instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_2.txt
config set1_3types_linear
mode sfc
run 8
seed 49
start_time 2026-04-30 15:12:51
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 5.822434
objective 76090.000000
total_bin_cost 76090
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 763 load 100
bin 141 type 2 capacity 150 cost 150 items 922 198 load 150
bin 142 type 2 capacity 150 cost 150 items 49 240 load 150
bin 143 type 2 capacity 150 cost 150 items 548 545 load 150
bin 144 type 2 capacity 150 cost 150 items 564 777 load 150
bin 145 type 2 capacity 150 cost 150 items 852 110 load 150
bin 146 type 2 capacity 150 cost 150 items 669 407 load 150
bin 147 type 2 capacity 150 cost 150 items 236 878 load 146
bin 148 type 2 capacity 150 cost 150 items 697 59 load 150
bin 149 type 2 capacity 150 cost 150 items 74 628 load 149
bin 150 type 2 capacity 150 cost 150 items 840 711 load 150
bin 151 type 0 capacity 100 cost 100 items 721 load 89
bin 152 type 2 capacity 150 cost 150 items 461 811 load 148
bin 153 type 1 capacity 120 cost 120 items 1 802 load 119
bin 154 type 2 capacity 150 cost 150 items 676 360 load 148
bin 155 type 2 capacity 150 cost 150 items 629 438 load 150
bin 156 type 2 capacity 150 cost 150 items 265 10 load 149
bin 157 type 2 capacity 150 cost 150 items 8 672 load 150
bin 158 type 2 capacity 150 cost 150 items 62 633 load 150
bin 159 type 1 capacity 120 cost 120 items 132 339 load 115
bin 160 type 2 capacity 150 cost 150 items 366 70 load 150
bin 161 type 2 capacity 150 cost 150 items 819 892 load 149
bin 162 type 2 capacity 150 cost 150 items 393 216 load 150
bin 163 type 2 capacity 150 cost 150 items 854 910 load 149
bin 164 type 2 capacity 150 cost 150 items 918 392 load 150
bin 165 type 2 capacity 150 cost 150 items 718 421 load 150
bin 166 type 2 capacity 150 cost 150 items 519 118 load 147
bin 167 type 2 capacity 150 cost 150 items 776 936 load 148
bin 168 type 2 capacity 150 cost 150 items 423 562 load 150
bin 169 type 2 capacity 150 cost 150 items 932 420 load 148
bin 170 type 2 capacity 150 cost 150 items 155 638 load 150
bin 171 type 0 capacity 100 cost 100 items 144 load 96
bin 172 type 2 capacity 150 cost 150 items 839 321 load 148
bin 173 type 2 capacity 150 cost 150 items 400 528 load 149
bin 174 type 2 capacity 150 cost 150 items 530 290 load 149
bin 175 type 1 capacity 120 cost 120 items 831 478 load 120
bin 176 type 2 capacity 150 cost 150 items 479 596 load 150
bin 177 type 2 capacity 150 cost 150 items 9 497 load 149
bin 178 type 2 capacity 150 cost 150 items 136 139 load 150
bin 179 type 2 capacity 150 cost 150 items 159 879 load 150
bin 180 type 2 capacity 150 cost 150 items 640 532 load 150
bin 181 type 2 capacity 150 cost 150 items 197 561 load 148
bin 182 type 2 capacity 150 cost 150 items 592 382 load 141
bin 183 type 2 capacity 150 cost 150 items 683 227 load 150
bin 184 type 2 capacity 150 cost 150 items 634 472 load 147
bin 185 type 2 capacity 150 cost 150 items 808 436 load 150
bin 186 type 2 capacity 150 cost 150 items 162 577 load 148
bin 187 type 2 capacity 150 cost 150 items 757 884 load 148
bin 188 type 2 capacity 150 cost 150 items 194 527 load 150
bin 189 type 2 capacity 150 cost 150 items 789 693 load 150
bin 190 type 2 capacity 150 cost 150 items 848 281 load 150
bin 191 type 2 capacity 150 cost 150 items 882 446 load 150
bin 192 type 2 capacity 150 cost 150 items 987 342 load 150
bin 193 type 2 capacity 150 cost 150 items 13 944 load 149
bin 194 type 2 capacity 150 cost 150 items 432 997 load 150
bin 195 type 2 capacity 150 cost 150 items 739 301 load 149
bin 196 type 2 capacity 150 cost 150 items 396 209 load 150
bin 197 type 2 capacity 150 cost 150 items 630 186 load 150
bin 198 type 0 capacity 100 cost 100 items 719 load 100
bin 199 type 2 capacity 150 cost 150 items 352 359 load 150
bin 200 type 2 capacity 150 cost 150 items 862 896 load 150
bin 201 type 2 capacity 150 cost 150 items 909 495 load 149
bin 202 type 2 capacity 150 cost 150 items 68 758 load 149
bin 203 type 2 capacity 150 cost 150 items 443 980 load 150
bin 204 type 2 capacity 150 cost 150 items 583 713 load 150
bin 205 type 2 capacity 150 cost 150 items 589 57 load 150
bin 206 type 2 capacity 150 cost 150 items 838 911 load 148
bin 207 type 2 capacity 150 cost 150 items 459 584 load 150
bin 208 type 2 capacity 150 cost 150 items 228 792 load 150
bin 209 type 2 capacity 150 cost 150 items 828 868 load 149
bin 210 type 2 capacity 150 cost 150 items 6 280 load 150
bin 211 type 2 capacity 150 cost 150 items 47 433 load 150
bin 212 type 2 capacity 150 cost 150 items 5 391 load 150
bin 213 type 2 capacity 150 cost 150 items 841 214 load 150
bin 214 type 2 capacity 150 cost 150 items 32 134 load 150
bin 215 type 2 capacity 150 cost 150 items 312 771 load 150
bin 216 type 2 capacity 150 cost 150 items 288 477 load 149
bin 217 type 2 capacity 150 cost 150 items 311 140 load 150
bin 218 type 0 capacity 100 cost 100 items 670 load 98
bin 219 type 2 capacity 150 cost 150 items 428 943 load 150
bin 220 type 2 capacity 150 cost 150 items 678 539 load 150
bin 221 type 2 capacity 150 cost 150 items 860 358 load 147
bin 222 type 2 capacity 150 cost 150 items 222 178 load 147
bin 223 type 2 capacity 150 cost 150 items 508 2 load 150
bin 224 type 2 capacity 150 cost 150 items 271 636 load 149
bin 225 type 2 capacity 150 cost 150 items 412 696 load 149
bin 226 type 0 capacity 100 cost 100 items 639 load 94
bin 227 type 1 capacity 120 cost 120 items 291 524 load 119
bin 228 type 2 capacity 150 cost 150 items 837 887 load 150
bin 229 type 2 capacity 150 cost 150 items 252 742 load 149
bin 230 type 0 capacity 100 cost 100 items 224 load 97
bin 231 type 2 capacity 150 cost 150 items 813 187 load 147
bin 232 type 2 capacity 150 cost 150 items 253 241 load 150
bin 233 type 2 capacity 150 cost 150 items 786 305 load 149
bin 234 type 2 capacity 150 cost 150 items 866 284 load 150
bin 235 type 2 capacity 150 cost 150 items 875 988 load 144
bin 236 type 2 capacity 150 cost 150 items 663 905 load 150
bin 237 type 2 capacity 150 cost 150 items 740 805 load 150
bin 238 type 2 capacity 150 cost 150 items 11 185 load 144
bin 239 type 1 capacity 120 cost 120 items 460 540 load 120
bin 240 type 1 capacity 120 cost 120 items 451 323 load 119
bin 241 type 0 capacity 100 cost 100 items 203 load 100
bin 242 type 0 capacity 100 cost 100 items 702 load 100
bin 243 type 2 capacity 150 cost 150 items 664 627 load 150
bin 244 type 2 capacity 150 cost 150 items 15 402 load 150
bin 245 type 2 capacity 150 cost 150 items 688 990 load 150
bin 246 type 2 capacity 150 cost 150 items 560 867 load 146
bin 247 type 2 capacity 150 cost 150 items 33 101 load 150
bin 248 type 2 capacity 150 cost 150 items 304 411 load 150
bin 249 type 2 capacity 150 cost 150 items 709 170 load 150
bin 250 type 2 capacity 150 cost 150 items 79 957 load 149
bin 251 type 2 capacity 150 cost 150 items 486 217 load 150
bin 252 type 0 capacity 100 cost 100 items 215 load 99
bin 253 type 2 capacity 150 cost 150 items 510 754 load 150
bin 254 type 2 capacity 150 cost 150 items 328 469 load 150
bin 255 type 2 capacity 150 cost 150 items 801 705 load 147
bin 256 type 2 capacity 150 cost 150 items 310 422 load 149
bin 257 type 2 capacity 150 cost 150 items 480 644 load 149
bin 258 type 1 capacity 120 cost 120 items 184 384 load 120
bin 259 type 0 capacity 100 cost 100 items 595 load 97
bin 260 type 0 capacity 100 cost 100 items 518 load 96
bin 261 type 0 capacity 100 cost 100 items 192 load 95
bin 262 type 2 capacity 150 cost 150 items 692 641 load 149
bin 263 type 2 capacity 150 cost 150 items 511 485 load 149
bin 264 type 2 capacity 150 cost 150 items 145 965 load 149
bin 265 type 2 capacity 150 cost 150 items 251 27 load 149
bin 266 type 2 capacity 150 cost 150 items 195 3 load 150
bin 267 type 2 capacity 150 cost 150 items 684 302 load 150
bin 268 type 2 capacity 150 cost 150 items 466 780 load 150
bin 269 type 2 capacity 150 cost 150 items 652 996 load 149
bin 270 type 2 capacity 150 cost 150 items 546 544 load 149
bin 271 type 2 capacity 150 cost 150 items 606 362 load 149
bin 272 type 2 capacity 150 cost 150 items 845 906 load 148
bin 273 type 2 capacity 150 cost 150 items 850 955 load 149
bin 274 type 1 capacity 120 cost 120 items 753 645 load 119
bin 275 type 2 capacity 150 cost 150 items 598 659 load 149
bin 276 type 0 capacity 100 cost 100 items 150 load 97
bin 277 type 2 capacity 150 cost 150 items 769 766 load 148
bin 278 type 2 capacity 150 cost 150 items 551 939 load 149
bin 279 type 2 capacity 150 cost 150 items 12 798 load 149
bin 280 type 2 capacity 150 cost 150 items 558 448 load 146
bin 281 type 2 capacity 150 cost 150 items 50 913 load 145
bin 282 type 2 capacity 150 cost 150 items 566 264 load 150
bin 283 type 2 capacity 150 cost 150 items 347 94 load 150
bin 284 type 2 capacity 150 cost 150 items 156 82 load 150
bin 285 type 2 capacity 150 cost 150 items 759 941 load 150
bin 286 type 2 capacity 150 cost 150 items 46 723 load 150
bin 287 type 2 capacity 150 cost 150 items 689 794 load 146
bin 288 type 2 capacity 150 cost 150 items 741 24 load 141
bin 289 type 0 capacity 100 cost 100 items 728 load 100
bin 290 type 2 capacity 150 cost 150 items 773 784 load 149
bin 291 type 0 capacity 100 cost 100 items 131 load 96
bin 292 type 2 capacity 150 cost 150 items 902 521 load 150
bin 293 type 2 capacity 150 cost 150 items 671 208 load 146
bin 294 type 2 capacity 150 cost 150 items 796 919 load 149
bin 295 type 2 capacity 150 cost 150 items 52 272 load 150
bin 296 type 2 capacity 150 cost 150 items 675 761 load 150
bin 297 type 2 capacity 150 cost 150 items 655 344 load 150
bin 298 type 2 capacity 150 cost 150 items 666 814 load 149
bin 299 type 2 capacity 150 cost 150 items 67 681 load 144
bin 300 type 0 capacity 100 cost 100 items 807 load 100
bin 301 type 2 capacity 150 cost 150 items 880 543 load 149
bin 302 type 2 capacity 150 cost 150 items 75 703 load 144
bin 303 type 2 capacity 150 cost 150 items 449 673 load 149
bin 304 type 2 capacity 150 cost 150 items 113 130 load 150
bin 305 type 2 capacity 150 cost 150 items 204 260 load 149
bin 306 type 2 capacity 150 cost 150 items 620 133 load 150
bin 307 type 2 capacity 150 cost 150 items 948 907 load 141
bin 308 type 2 capacity 150 cost 150 items 206 473 load 150
bin 309 type 2 capacity 150 cost 150 items 970 223 load 148
bin 310 type 0 capacity 100 cost 100 items 500 load 100
bin 311 type 2 capacity 150 cost 150 items 380 974 load 147
bin 312 type 2 capacity 150 cost 150 items 95 146 load 149
bin 313 type 2 capacity 150 cost 150 items 92 105 load 150
bin 314 type 0 capacity 100 cost 100 items 649 load 91
bin 315 type 2 capacity 150 cost 150 items 487 682 load 150
bin 316 type 2 capacity 150 cost 150 items 964 0 load 145
bin 317 type 2 capacity 150 cost 150 items 770 846 load 150
bin 318 type 2 capacity 150 cost 150 items 20 745 load 150
bin 319 type 2 capacity 150 cost 150 items 147 142 load 145
bin 320 type 2 capacity 150 cost 150 items 456 48 load 147
bin 321 type 2 capacity 150 cost 150 items 895 463 load 149
bin 322 type 2 capacity 150 cost 150 items 100 582 load 150
bin 323 type 2 capacity 150 cost 150 items 779 576 load 148
bin 324 type 2 capacity 150 cost 150 items 255 76 load 147
bin 325 type 2 capacity 150 cost 150 items 622 654 load 148
bin 326 type 2 capacity 150 cost 150 items 248 756 load 149
bin 327 type 2 capacity 150 cost 150 items 28 72 load 149
bin 328 type 2 capacity 150 cost 150 items 903 503 load 148
bin 329 type 2 capacity 150 cost 150 items 181 554 load 148
bin 330 type 2 capacity 150 cost 150 items 830 401 load 149
bin 331 type 2 capacity 150 cost 150 items 959 570 load 150
bin 332 type 2 capacity 150 cost 150 items 857 915 load 148
bin 333 type 2 capacity 150 cost 150 items 552 182 load 149
bin 334 type 2 capacity 150 cost 150 items 193 953 load 150
bin 335 type 1 capacity 120 cost 120 items 163 978 load 117
bin 336 type 0 capacity 100 cost 100 items 586 load 100
bin 337 type 2 capacity 150 cost 150 items 821 876 load 150
bin 338 type 0 capacity 100 cost 100 items 151 load 98
bin 339 type 0 capacity 100 cost 100 items 180 load 98
bin 340 type 0 capacity 100 cost 100 items 235 load 97
bin 341 type 2 capacity 150 cost 150 items 516 327 load 150
bin 342 type 0 capacity 100 cost 100 items 714 load 96
bin 343 type 2 capacity 150 cost 150 items 489 336 load 149
bin 344 type 2 capacity 150 cost 150 items 313 858 load 150
bin 345 type 2 capacity 150 cost 150 items 834 772 load 149
bin 346 type 2 capacity 150 cost 150 items 324 733 load 149
bin 347 type 0 capacity 100 cost 100 items 334 load 86
bin 348 type 2 capacity 150 cost 150 items 526 994 load 148
bin 349 type 2 capacity 150 cost 150 items 179 658 load 150
bin 350 type 2 capacity 150 cost 150 items 444 383 load 150
bin 351 type 2 capacity 150 cost 150 items 608 87 load 148
bin 352 type 2 capacity 150 cost 150 items 593 492 load 150
bin 353 type 2 capacity 150 cost 150 items 717 381 load 148
bin 354 type 2 capacity 150 cost 150 items 835 292 load 148
bin 355 type 1 capacity 120 cost 120 items 498 726 load 119
bin 356 type 0 capacity 100 cost 100 items 238 load 100
bin 357 type 0 capacity 100 cost 100 items 405 load 100
bin 358 type 2 capacity 150 cost 150 items 979 889 load 149
bin 359 type 2 capacity 150 cost 150 items 356 832 load 147
bin 360 type 0 capacity 100 cost 100 items 765 load 97
bin 361 type 2 capacity 150 cost 150 items 836 515 load 149
bin 362 type 2 capacity 150 cost 150 items 191 43 load 144
bin 363 type 2 capacity 150 cost 150 items 294 316 load 149
bin 364 type 2 capacity 150 cost 150 items 39 707 load 150
bin 365 type 0 capacity 100 cost 100 items 787 load 81
bin 366 type 2 capacity 150 cost 150 items 947 442 load 148
bin 367 type 2 capacity 150 cost 150 items 616 286 load 150
bin 368 type 2 capacity 150 cost 150 items 653 534 load 150
bin 369 type 2 capacity 150 cost 150 items 364 308 load 150
bin 370 type 2 capacity 150 cost 150 items 571 389 load 146
bin 371 type 2 capacity 150 cost 150 items 657 624 load 149
bin 372 type 0 capacity 100 cost 100 items 355 load 97
bin 373 type 0 capacity 100 cost 100 items 760 load 97
bin 374 type 2 capacity 150 cost 150 items 727 282 load 148
bin 375 type 0 capacity 100 cost 100 items 171 load 94
bin 376 type 2 capacity 150 cost 150 items 31 751 load 150
bin 377 type 2 capacity 150 cost 150 items 78 349 load 150
bin 378 type 2 capacity 150 cost 150 items 387 278 load 146
bin 379 type 2 capacity 150 cost 150 items 53 80 load 149
bin 380 type 0 capacity 100 cost 100 items 137 load 87
bin 381 type 2 capacity 150 cost 150 items 829 126 load 148
bin 382 type 2 capacity 150 cost 150 items 746 97 load 144
bin 383 type 2 capacity 150 cost 150 items 318 205 load 150
bin 384 type 2 capacity 150 cost 150 items 415 26 load 142
bin 385 type 2 capacity 150 cost 150 items 453 116 load 149
bin 386 type 2 capacity 150 cost 150 items 623 853 load 141
bin 387 type 1 capacity 120 cost 120 items 679 161 load 116
bin 388 type 2 capacity 150 cost 150 items 762 602 load 148
bin 389 type 0 capacity 100 cost 100 items 434 load 96
bin 390 type 0 capacity 100 cost 100 items 567 load 96
bin 391 type 0 capacity 100 cost 100 items 818 load 96
bin 392 type 0 capacity 100 cost 100 items 572 load 95
bin 393 type 2 capacity 150 cost 150 items 261 403 load 150
bin 394 type 2 capacity 150 cost 150 items 989 471 load 149
bin 395 type 0 capacity 100 cost 100 items 303 load 91
bin 396 type 2 capacity 150 cost 150 items 390 935 load 150
bin 397 type 2 capacity 150 cost 150 items 65 326 load 150
bin 398 type 2 capacity 150 cost 150 items 148 63 load 150
bin 399 type 2 capacity 150 cost 150 items 276 29 load 150
bin 400 type 2 capacity 150 cost 150 items 662 720 load 150
bin 401 type 2 capacity 150 cost 150 items 138 788 load 150
bin 402 type 2 capacity 150 cost 150 items 856 609 load 141
bin 403 type 2 capacity 150 cost 150 items 84 541 load 148
bin 404 type 2 capacity 150 cost 150 items 16 795 load 148
bin 405 type 2 capacity 150 cost 150 items 599 470 load 150
bin 406 type 2 capacity 150 cost 150 items 175 806 load 148
bin 407 type 0 capacity 100 cost 100 items 231 load 96
bin 408 type 0 capacity 100 cost 100 items 345 load 96
bin 409 type 0 capacity 100 cost 100 items 484 load 96
bin 410 type 2 capacity 150 cost 150 items 30 106 load 150
bin 411 type 0 capacity 100 cost 100 items 942 load 90
bin 412 type 2 capacity 150 cost 150 items 354 643 load 150
bin 413 type 2 capacity 150 cost 150 items 961 680 load 149
bin 414 type 2 capacity 150 cost 150 items 61 767 load 149
bin 415 type 2 capacity 150 cost 150 items 135 263 load 148
bin 416 type 2 capacity 150 cost 150 items 115 474 load 144
bin 417 type 2 capacity 150 cost 150 items 322 266 load 150
bin 418 type 2 capacity 150 cost 150 items 809 397 load 147
bin 419 type 2 capacity 150 cost 150 items 329 897 load 137
bin 420 type 2 capacity 150 cost 150 items 607 712 load 146
bin 421 type 2 capacity 150 cost 150 items 864 626 load 144
bin 422 type 1 capacity 120 cost 120 items 842 656 load 120
bin 423 type 0 capacity 100 cost 100 items 861 load 97
bin 424 type 2 capacity 150 cost 150 items 296 269 load 148
bin 425 type 2 capacity 150 cost 150 items 450 888 load 149
bin 426 type 2 capacity 150 cost 150 items 708 64 load 150
bin 427 type 0 capacity 100 cost 100 items 468 load 92
bin 428 type 2 capacity 150 cost 150 items 568 36 load 148
bin 429 type 2 capacity 150 cost 150 items 245 73 load 148
bin 430 type 2 capacity 150 cost 150 items 152 177 load 149
bin 431 type 2 capacity 150 cost 150 items 219 37 load 150
bin 432 type 2 capacity 150 cost 150 items 637 21 load 149
bin 433 type 2 capacity 150 cost 150 items 122 502 load 149
bin 434 type 2 capacity 150 cost 150 items 394 538 load 148
bin 435 type 2 capacity 150 cost 150 items 51 121 load 150
bin 436 type 2 capacity 150 cost 150 items 812 890 load 147
bin 437 type 2 capacity 150 cost 150 items 319 325 load 146
bin 438 type 2 capacity 150 cost 150 items 320 297 load 150
bin 439 type 2 capacity 150 cost 150 items 369 377 load 140
bin 440 type 2 capacity 150 cost 150 items 464 114 load 147
bin 441 type 2 capacity 150 cost 150 items 893 588 load 148
bin 442 type 2 capacity 150 cost 150 items 4 439 load 140
bin 443 type 2 capacity 150 cost 150 items 71 77 load 149
bin 444 type 2 capacity 150 cost 150 items 817 69 load 149
bin 445 type 2 capacity 150 cost 150 items 826 262 load 149
bin 446 type 2 capacity 150 cost 150 items 956 149 load 149
bin 447 type 2 capacity 150 cost 150 items 346 465 load 141
bin 448 type 2 capacity 150 cost 150 items 991 969 load 140
bin 449 type 1 capacity 120 cost 120 items 851 196 load 120
bin 450 type 0 capacity 100 cost 100 items 108 load 100
bin 451 type 0 capacity 100 cost 100 items 143 load 99
bin 452 type 2 capacity 150 cost 150 items 938 744 load 150
bin 453 type 2 capacity 150 cost 150 items 96 704 load 150
bin 454 type 0 capacity 100 cost 100 items 547 load 94
bin 455 type 2 capacity 150 cost 150 items 190 668 load 149
bin 456 type 2 capacity 150 cost 150 items 504 594 load 148
bin 457 type 2 capacity 150 cost 150 items 85 267 load 148
bin 458 type 0 capacity 100 cost 100 items 691 load 92
