instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 10
seed 51
start_time 2026-04-30 15:24:05
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 7.308317
objective 76500.000000
total_bin_cost 76500
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 60 load 100
bin 236 type 4 capacity 150 cost 150 items 492 618 load 150
bin 237 type 2 capacity 100 cost 100 items 785 load 100
bin 238 type 1 capacity 80 cost 80 items 843 load 80
bin 239 type 4 capacity 150 cost 150 items 368 599 load 149
bin 240 type 4 capacity 150 cost 150 items 967 509 load 150
bin 241 type 4 capacity 150 cost 150 items 294 245 load 148
bin 242 type 2 capacity 100 cost 100 items 555 load 97
bin 243 type 4 capacity 150 cost 150 items 683 606 load 150
bin 244 type 4 capacity 150 cost 150 items 750 684 load 150
bin 245 type 4 capacity 150 cost 150 items 69 327 load 146
bin 246 type 4 capacity 150 cost 150 items 661 851 load 150
bin 247 type 4 capacity 150 cost 150 items 710 818 load 150
bin 248 type 4 capacity 150 cost 150 items 383 267 load 150
bin 249 type 4 capacity 150 cost 150 items 720 194 load 149
bin 250 type 4 capacity 150 cost 150 items 893 765 load 149
bin 251 type 4 capacity 150 cost 150 items 506 309 load 149
bin 252 type 2 capacity 100 cost 100 items 288 load 99
bin 253 type 2 capacity 100 cost 100 items 601 load 98
bin 254 type 4 capacity 150 cost 150 items 19 635 load 150
bin 255 type 4 capacity 150 cost 150 items 324 118 load 150
bin 256 type 4 capacity 150 cost 150 items 293 508 load 148
bin 257 type 4 capacity 150 cost 150 items 149 474 load 149
bin 258 type 4 capacity 150 cost 150 items 42 707 load 146
bin 259 type 4 capacity 150 cost 150 items 844 397 load 148
bin 260 type 4 capacity 150 cost 150 items 95 951 load 149
bin 261 type 4 capacity 150 cost 150 items 270 834 load 150
bin 262 type 4 capacity 150 cost 150 items 31 949 load 147
bin 263 type 4 capacity 150 cost 150 items 668 54 load 149
bin 264 type 4 capacity 150 cost 150 items 812 331 load 150
bin 265 type 4 capacity 150 cost 150 items 120 117 load 150
bin 266 type 4 capacity 150 cost 150 items 26 14 load 150
bin 267 type 4 capacity 150 cost 150 items 938 205 load 150
bin 268 type 4 capacity 150 cost 150 items 788 464 load 143
bin 269 type 4 capacity 150 cost 150 items 823 182 load 148
bin 270 type 4 capacity 150 cost 150 items 933 443 load 145
bin 271 type 3 capacity 120 cost 120 items 528 880 load 120
bin 272 type 3 capacity 120 cost 120 items 776 440 load 120
bin 273 type 4 capacity 150 cost 150 items 371 495 load 150
bin 274 type 4 capacity 150 cost 150 items 714 481 load 146
bin 275 type 4 capacity 150 cost 150 items 774 362 load 150
bin 276 type 2 capacity 100 cost 100 items 122 load 100
bin 277 type 4 capacity 150 cost 150 items 103 97 load 149
bin 278 type 2 capacity 100 cost 100 items 868 load 98
bin 279 type 4 capacity 150 cost 150 items 33 115 load 148
bin 280 type 4 capacity 150 cost 150 items 673 472 load 150
bin 281 type 4 capacity 150 cost 150 items 177 904 load 147
bin 282 type 4 capacity 150 cost 150 items 47 338 load 144
bin 283 type 4 capacity 150 cost 150 items 68 344 load 148
bin 284 type 4 capacity 150 cost 150 items 991 505 load 139
bin 285 type 2 capacity 100 cost 100 items 579 load 86
bin 286 type 4 capacity 150 cost 150 items 600 540 load 150
bin 287 type 4 capacity 150 cost 150 items 760 488 load 150
bin 288 type 4 capacity 150 cost 150 items 615 65 load 149
bin 289 type 4 capacity 150 cost 150 items 780 441 load 150
bin 290 type 4 capacity 150 cost 150 items 461 659 load 149
bin 291 type 4 capacity 150 cost 150 items 613 303 load 150
bin 292 type 4 capacity 150 cost 150 items 999 723 load 150
bin 293 type 2 capacity 100 cost 100 items 754 load 92
bin 294 type 4 capacity 150 cost 150 items 566 699 load 143
bin 295 type 4 capacity 150 cost 150 items 915 634 load 145
bin 296 type 4 capacity 150 cost 150 items 258 992 load 147
bin 297 type 4 capacity 150 cost 150 items 536 412 load 145
bin 298 type 4 capacity 150 cost 150 items 244 91 load 150
bin 299 type 4 capacity 150 cost 150 items 652 8 load 150
bin 300 type 4 capacity 150 cost 150 items 217 787 load 148
bin 301 type 4 capacity 150 cost 150 items 685 319 load 149
bin 302 type 4 capacity 150 cost 150 items 262 738 load 149
bin 303 type 4 capacity 150 cost 150 items 406 206 load 150
bin 304 type 2 capacity 100 cost 100 items 308 load 84
bin 305 type 4 capacity 150 cost 150 items 990 222 load 150
bin 306 type 2 capacity 100 cost 100 items 88 load 82
bin 307 type 4 capacity 150 cost 150 items 283 821 load 150
bin 308 type 4 capacity 150 cost 150 items 815 643 load 149
bin 309 type 4 capacity 150 cost 150 items 969 704 load 147
bin 310 type 4 capacity 150 cost 150 items 280 650 load 150
bin 311 type 4 capacity 150 cost 150 items 970 983 load 147
bin 312 type 4 capacity 150 cost 150 items 128 184 load 148
bin 313 type 4 capacity 150 cost 150 items 335 791 load 147
bin 314 type 2 capacity 100 cost 100 items 712 load 86
bin 315 type 4 capacity 150 cost 150 items 46 766 load 150
bin 316 type 4 capacity 150 cost 150 items 648 3 load 147
bin 317 type 2 capacity 100 cost 100 items 598 load 100
bin 318 type 2 capacity 100 cost 100 items 744 load 99
bin 319 type 2 capacity 100 cost 100 items 758 load 99
bin 320 type 4 capacity 150 cost 150 items 538 369 load 150
bin 321 type 4 capacity 150 cost 150 items 37 899 load 146
bin 322 type 2 capacity 100 cost 100 items 866 load 98
bin 323 type 2 capacity 100 cost 100 items 944 load 98
bin 324 type 4 capacity 150 cost 150 items 213 18 load 150
bin 325 type 1 capacity 80 cost 80 items 694 load 78
bin 326 type 4 capacity 150 cost 150 items 438 421 load 150
bin 327 type 4 capacity 150 cost 150 items 611 269 load 148
bin 328 type 4 capacity 150 cost 150 items 299 749 load 147
bin 329 type 4 capacity 150 cost 150 items 207 459 load 146
bin 330 type 4 capacity 150 cost 150 items 382 822 load 148
bin 331 type 4 capacity 150 cost 150 items 402 87 load 150
bin 332 type 4 capacity 150 cost 150 items 425 273 load 149
bin 333 type 4 capacity 150 cost 150 items 678 456 load 149
bin 334 type 4 capacity 150 cost 150 items 663 243 load 147
bin 335 type 4 capacity 150 cost 150 items 898 988 load 149
bin 336 type 4 capacity 150 cost 150 items 533 913 load 149
bin 337 type 4 capacity 150 cost 150 items 676 521 load 143
bin 338 type 4 capacity 150 cost 150 items 816 58 load 149
bin 339 type 4 capacity 150 cost 150 items 159 101 load 148
bin 340 type 2 capacity 100 cost 100 items 73 load 89
bin 341 type 4 capacity 150 cost 150 items 687 396 load 150
bin 342 type 4 capacity 150 cost 150 items 883 855 load 150
bin 343 type 4 capacity 150 cost 150 items 439 35 load 147
bin 344 type 4 capacity 150 cost 150 items 764 250 load 147
bin 345 type 4 capacity 150 cost 150 items 701 295 load 145
bin 346 type 4 capacity 150 cost 150 items 989 330 load 149
bin 347 type 4 capacity 150 cost 150 items 588 835 load 147
bin 348 type 4 capacity 150 cost 150 items 728 655 load 145
bin 349 type 1 capacity 80 cost 80 items 367 load 80
bin 350 type 4 capacity 150 cost 150 items 289 801 load 148
bin 351 type 4 capacity 150 cost 150 items 603 806 load 150
bin 352 type 3 capacity 120 cost 120 items 945 172 load 119
bin 353 type 3 capacity 120 cost 120 items 436 358 load 120
bin 354 type 4 capacity 150 cost 150 items 365 241 load 150
bin 355 type 4 capacity 150 cost 150 items 139 817 load 150
bin 356 type 4 capacity 150 cost 150 items 144 190 load 147
bin 357 type 4 capacity 150 cost 150 items 281 163 load 150
bin 358 type 4 capacity 150 cost 150 items 948 135 load 150
bin 359 type 4 capacity 150 cost 150 items 755 328 load 149
bin 360 type 4 capacity 150 cost 150 items 565 697 load 145
bin 361 type 4 capacity 150 cost 150 items 689 161 load 149
bin 362 type 4 capacity 150 cost 150 items 415 57 load 145
bin 363 type 4 capacity 150 cost 150 items 700 966 load 150
bin 364 type 4 capacity 150 cost 150 items 317 667 load 148
bin 365 type 2 capacity 100 cost 100 items 131 load 97
bin 366 type 4 capacity 150 cost 150 items 574 94 load 150
bin 367 type 4 capacity 150 cost 150 items 708 824 load 147
bin 368 type 4 capacity 150 cost 150 items 957 882 load 147
bin 369 type 4 capacity 150 cost 150 items 70 804 load 148
bin 370 type 4 capacity 150 cost 150 items 176 553 load 146
bin 371 type 4 capacity 150 cost 150 items 337 517 load 150
bin 372 type 4 capacity 150 cost 150 items 826 197 load 145
bin 373 type 4 capacity 150 cost 150 items 263 254 load 142
bin 374 type 4 capacity 150 cost 150 items 348 285 load 147
bin 375 type 4 capacity 150 cost 150 items 797 637 load 147
bin 376 type 4 capacity 150 cost 150 items 884 551 load 150
bin 377 type 4 capacity 150 cost 150 items 237 722 load 140
bin 378 type 2 capacity 100 cost 100 items 452 load 87
bin 379 type 4 capacity 150 cost 150 items 642 403 load 145
bin 380 type 4 capacity 150 cost 150 items 460 246 load 140
bin 381 type 2 capacity 100 cost 100 items 931 load 84
bin 382 type 4 capacity 150 cost 150 items 300 249 load 149
bin 383 type 2 capacity 100 cost 100 items 469 load 83
bin 384 type 4 capacity 150 cost 150 items 674 511 load 148
bin 385 type 4 capacity 150 cost 150 items 23 199 load 150
bin 386 type 4 capacity 150 cost 150 items 385 557 load 150
bin 387 type 4 capacity 150 cost 150 items 375 147 load 148
bin 388 type 4 capacity 150 cost 150 items 963 649 load 148
bin 389 type 2 capacity 100 cost 100 items 353 load 95
bin 390 type 4 capacity 150 cost 150 items 85 842 load 149
bin 391 type 4 capacity 150 cost 150 items 261 278 load 148
bin 392 type 2 capacity 100 cost 100 items 170 load 91
bin 393 type 4 capacity 150 cost 150 items 897 692 load 146
bin 394 type 4 capacity 150 cost 150 items 349 379 load 150
bin 395 type 4 capacity 150 cost 150 items 837 366 load 150
bin 396 type 4 capacity 150 cost 150 items 575 563 load 138
bin 397 type 4 capacity 150 cost 150 items 287 644 load 150
bin 398 type 4 capacity 150 cost 150 items 849 311 load 150
bin 399 type 4 capacity 150 cost 150 items 703 947 load 148
bin 400 type 2 capacity 100 cost 100 items 268 load 86
bin 401 type 4 capacity 150 cost 150 items 621 352 load 150
bin 402 type 4 capacity 150 cost 150 items 504 202 load 148
bin 403 type 4 capacity 150 cost 150 items 390 958 load 147
bin 404 type 4 capacity 150 cost 150 items 399 451 load 149
bin 405 type 4 capacity 150 cost 150 items 767 743 load 148
bin 406 type 4 capacity 150 cost 150 items 943 41 load 150
bin 407 type 4 capacity 150 cost 150 items 852 713 load 148
bin 408 type 4 capacity 150 cost 150 items 657 772 load 149
bin 409 type 4 capacity 150 cost 150 items 146 656 load 148
bin 410 type 4 capacity 150 cost 150 items 838 781 load 148
bin 411 type 4 capacity 150 cost 150 items 48 576 load 150
bin 412 type 2 capacity 100 cost 100 items 136 load 94
bin 413 type 4 capacity 150 cost 150 items 512 964 load 146
bin 414 type 4 capacity 150 cost 150 items 384 296 load 146
bin 415 type 4 capacity 150 cost 150 items 158 53 load 149
bin 416 type 4 capacity 150 cost 150 items 632 686 load 147
bin 417 type 4 capacity 150 cost 150 items 809 940 load 148
bin 418 type 4 capacity 150 cost 150 items 381 819 load 149
bin 419 type 4 capacity 150 cost 150 items 982 380 load 148
bin 420 type 4 capacity 150 cost 150 items 864 501 load 144
bin 421 type 4 capacity 150 cost 150 items 165 410 load 144
bin 422 type 4 capacity 150 cost 150 items 698 853 load 150
bin 423 type 4 capacity 150 cost 150 items 890 923 load 142
bin 424 type 1 capacity 80 cost 80 items 316 load 71
bin 425 type 4 capacity 150 cost 150 items 679 745 load 149
bin 426 type 2 capacity 100 cost 100 items 986 load 87
bin 427 type 3 capacity 120 cost 120 items 204 480 load 120
bin 428 type 4 capacity 150 cost 150 items 466 980 load 149
bin 429 type 4 capacity 150 cost 150 items 126 730 load 146
bin 430 type 4 capacity 150 cost 150 items 320 341 load 146
bin 431 type 4 capacity 150 cost 150 items 965 432 load 147
bin 432 type 4 capacity 150 cost 150 items 485 361 load 150
bin 433 type 4 capacity 150 cost 150 items 903 850 load 150
bin 434 type 4 capacity 150 cost 150 items 473 968 load 150
bin 435 type 2 capacity 100 cost 100 items 646 load 99
bin 436 type 4 capacity 150 cost 150 items 99 680 load 150
bin 437 type 4 capacity 150 cost 150 items 129 777 load 150
bin 438 type 4 capacity 150 cost 150 items 235 889 load 150
bin 439 type 2 capacity 100 cost 100 items 75 load 96
bin 440 type 4 capacity 150 cost 150 items 487 724 load 147
bin 441 type 2 capacity 100 cost 100 items 640 load 96
bin 442 type 4 capacity 150 cost 150 items 71 922 load 150
bin 443 type 4 capacity 150 cost 150 items 292 79 load 148
bin 444 type 4 capacity 150 cost 150 items 779 998 load 149
bin 445 type 4 capacity 150 cost 150 items 845 869 load 149
bin 446 type 2 capacity 100 cost 100 items 24 load 93
bin 447 type 4 capacity 150 cost 150 items 310 346 load 150
bin 448 type 2 capacity 100 cost 100 items 793 load 91
bin 449 type 4 capacity 150 cost 150 items 877 789 load 145
bin 450 type 4 capacity 150 cost 150 items 28 529 load 150
bin 451 type 2 capacity 100 cost 100 items 497 load 90
bin 452 type 2 capacity 100 cost 100 items 586 load 90
bin 453 type 2 capacity 100 cost 100 items 926 load 89
bin 454 type 2 capacity 100 cost 100 items 581 load 88
bin 455 type 4 capacity 150 cost 150 items 616 277 load 150
bin 456 type 2 capacity 100 cost 100 items 106 load 87
bin 457 type 2 capacity 100 cost 100 items 212 load 87
bin 458 type 2 capacity 100 cost 100 items 424 load 86
