instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_5types_linear
mode sfc
run 3
seed 44
start_time 2026-04-30 15:32:01
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 8.954553
objective 76540.000000
total_bin_cost 76540
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 643 load 100
bin 108 type 4 capacity 150 cost 150 items 311 209 load 150
bin 109 type 4 capacity 150 cost 150 items 856 596 load 150
bin 110 type 4 capacity 150 cost 150 items 164 717 load 150
bin 111 type 4 capacity 150 cost 150 items 240 389 load 149
bin 112 type 4 capacity 150 cost 150 items 75 939 load 150
bin 113 type 2 capacity 100 cost 100 items 680 load 100
bin 114 type 4 capacity 150 cost 150 items 8 912 load 150
bin 115 type 4 capacity 150 cost 150 items 780 660 load 150
bin 116 type 4 capacity 150 cost 150 items 529 26 load 150
bin 117 type 4 capacity 150 cost 150 items 498 937 load 149
bin 118 type 4 capacity 150 cost 150 items 760 573 load 150
bin 119 type 4 capacity 150 cost 150 items 236 9 load 145
bin 120 type 4 capacity 150 cost 150 items 959 561 load 150
bin 121 type 4 capacity 150 cost 150 items 689 304 load 150
bin 122 type 4 capacity 150 cost 150 items 59 308 load 149
bin 123 type 4 capacity 150 cost 150 items 122 229 load 150
bin 124 type 4 capacity 150 cost 150 items 332 813 load 149
bin 125 type 4 capacity 150 cost 150 items 196 947 load 150
bin 126 type 4 capacity 150 cost 150 items 291 909 load 150
bin 127 type 4 capacity 150 cost 150 items 667 403 load 150
bin 128 type 4 capacity 150 cost 150 items 547 851 load 150
bin 129 type 4 capacity 150 cost 150 items 611 117 load 150
bin 130 type 4 capacity 150 cost 150 items 300 554 load 150
bin 131 type 4 capacity 150 cost 150 items 542 683 load 148
bin 132 type 4 capacity 150 cost 150 items 330 507 load 148
bin 133 type 4 capacity 150 cost 150 items 278 589 load 150
bin 134 type 4 capacity 150 cost 150 items 6 739 load 149
bin 135 type 4 capacity 150 cost 150 items 988 506 load 150
bin 136 type 4 capacity 150 cost 150 items 295 884 load 150
bin 137 type 4 capacity 150 cost 150 items 457 393 load 150
bin 138 type 4 capacity 150 cost 150 items 340 447 load 149
bin 139 type 4 capacity 150 cost 150 items 418 492 load 150
bin 140 type 4 capacity 150 cost 150 items 973 215 load 150
bin 141 type 4 capacity 150 cost 150 items 545 296 load 148
bin 142 type 4 capacity 150 cost 150 items 63 241 load 149
bin 143 type 4 capacity 150 cost 150 items 273 761 load 149
bin 144 type 4 capacity 150 cost 150 items 783 473 load 148
bin 145 type 4 capacity 150 cost 150 items 437 701 load 150
bin 146 type 4 capacity 150 cost 150 items 163 204 load 150
bin 147 type 4 capacity 150 cost 150 items 741 827 load 149
bin 148 type 4 capacity 150 cost 150 items 21 125 load 150
bin 149 type 4 capacity 150 cost 150 items 593 212 load 150
bin 150 type 4 capacity 150 cost 150 items 903 752 load 149
bin 151 type 4 capacity 150 cost 150 items 801 502 load 148
bin 152 type 4 capacity 150 cost 150 items 181 438 load 150
bin 153 type 4 capacity 150 cost 150 items 277 599 load 148
bin 154 type 4 capacity 150 cost 150 items 592 668 load 148
bin 155 type 2 capacity 100 cost 100 items 321 load 94
bin 156 type 4 capacity 150 cost 150 items 384 156 load 150
bin 157 type 4 capacity 150 cost 150 items 995 837 load 149
bin 158 type 4 capacity 150 cost 150 items 312 598 load 150
bin 159 type 4 capacity 150 cost 150 items 517 390 load 150
bin 160 type 3 capacity 120 cost 120 items 975 982 load 119
bin 161 type 4 capacity 150 cost 150 items 145 352 load 140
bin 162 type 4 capacity 150 cost 150 items 657 686 load 150
bin 163 type 2 capacity 100 cost 100 items 415 load 95
bin 164 type 4 capacity 150 cost 150 items 165 810 load 149
bin 165 type 4 capacity 150 cost 150 items 200 477 load 150
bin 166 type 4 capacity 150 cost 150 items 266 641 load 149
bin 167 type 4 capacity 150 cost 150 items 977 916 load 150
bin 168 type 4 capacity 150 cost 150 items 337 513 load 150
bin 169 type 4 capacity 150 cost 150 items 700 141 load 150
bin 170 type 4 capacity 150 cost 150 items 146 315 load 150
bin 171 type 4 capacity 150 cost 150 items 538 67 load 142
bin 172 type 4 capacity 150 cost 150 items 711 431 load 147
bin 173 type 4 capacity 150 cost 150 items 943 45 load 150
bin 174 type 2 capacity 100 cost 100 items 2 load 99
bin 175 type 4 capacity 150 cost 150 items 161 395 load 150
bin 176 type 4 capacity 150 cost 150 items 519 83 load 145
bin 177 type 4 capacity 150 cost 150 items 551 136 load 149
bin 178 type 2 capacity 100 cost 100 items 397 load 97
bin 179 type 4 capacity 150 cost 150 items 329 213 load 147
bin 180 type 4 capacity 150 cost 150 items 445 764 load 146
bin 181 type 4 capacity 150 cost 150 items 361 28 load 150
bin 182 type 4 capacity 150 cost 150 items 501 825 load 149
bin 183 type 4 capacity 150 cost 150 items 853 716 load 147
bin 184 type 4 capacity 150 cost 150 items 503 446 load 150
bin 185 type 4 capacity 150 cost 150 items 999 553 load 149
bin 186 type 4 capacity 150 cost 150 items 41 978 load 149
bin 187 type 4 capacity 150 cost 150 items 580 402 load 150
bin 188 type 4 capacity 150 cost 150 items 201 362 load 150
bin 189 type 4 capacity 150 cost 150 items 983 140 load 150
bin 190 type 4 capacity 150 cost 150 items 609 642 load 150
bin 191 type 4 capacity 150 cost 150 items 874 347 load 150
bin 192 type 4 capacity 150 cost 150 items 898 137 load 150
bin 193 type 4 capacity 150 cost 150 items 698 588 load 146
bin 194 type 4 capacity 150 cost 150 items 124 162 load 149
bin 195 type 4 capacity 150 cost 150 items 66 958 load 150
bin 196 type 4 capacity 150 cost 150 items 150 921 load 149
bin 197 type 4 capacity 150 cost 150 items 224 222 load 149
bin 198 type 4 capacity 150 cost 150 items 699 557 load 148
bin 199 type 4 capacity 150 cost 150 items 359 27 load 150
bin 200 type 4 capacity 150 cost 150 items 768 648 load 148
bin 201 type 4 capacity 150 cost 150 items 990 405 load 150
bin 202 type 4 capacity 150 cost 150 items 171 706 load 150
bin 203 type 4 capacity 150 cost 150 items 452 205 load 150
bin 204 type 4 capacity 150 cost 150 items 91 797 load 149
bin 205 type 4 capacity 150 cost 150 items 901 775 load 148
bin 206 type 4 capacity 150 cost 150 items 453 360 load 150
bin 207 type 4 capacity 150 cost 150 items 836 692 load 150
bin 208 type 4 capacity 150 cost 150 items 38 923 load 150
bin 209 type 4 capacity 150 cost 150 items 458 115 load 150
bin 210 type 4 capacity 150 cost 150 items 802 191 load 150
bin 211 type 4 capacity 150 cost 150 items 214 292 load 150
bin 212 type 4 capacity 150 cost 150 items 190 989 load 149
bin 213 type 2 capacity 100 cost 100 items 812 load 82
bin 214 type 2 capacity 100 cost 100 items 443 load 99
bin 215 type 4 capacity 150 cost 150 items 478 356 load 150
bin 216 type 4 capacity 150 cost 150 items 608 306 load 150
bin 217 type 4 capacity 150 cost 150 items 11 623 load 148
bin 218 type 4 capacity 150 cost 150 items 763 441 load 149
bin 219 type 4 capacity 150 cost 150 items 755 246 load 150
bin 220 type 4 capacity 150 cost 150 items 895 913 load 150
bin 221 type 4 capacity 150 cost 150 items 439 49 load 150
bin 222 type 4 capacity 150 cost 150 items 539 535 load 148
bin 223 type 4 capacity 150 cost 150 items 44 862 load 149
bin 224 type 4 capacity 150 cost 150 items 769 138 load 148
bin 225 type 4 capacity 150 cost 150 items 737 259 load 143
bin 226 type 4 capacity 150 cost 150 items 968 234 load 149
bin 227 type 4 capacity 150 cost 150 items 526 364 load 150
bin 228 type 4 capacity 150 cost 150 items 748 208 load 148
bin 229 type 4 capacity 150 cost 150 items 732 82 load 150
bin 230 type 4 capacity 150 cost 150 items 881 766 load 150
bin 231 type 2 capacity 100 cost 100 items 185 load 93
bin 232 type 4 capacity 150 cost 150 items 555 919 load 149
bin 233 type 4 capacity 150 cost 150 items 831 263 load 147
bin 234 type 4 capacity 150 cost 150 items 540 746 load 146
bin 235 type 4 capacity 150 cost 150 items 77 176 load 147
bin 236 type 2 capacity 100 cost 100 items 268 load 99
bin 237 type 2 capacity 100 cost 100 items 333 load 99
bin 238 type 4 capacity 150 cost 150 items 949 285 load 150
bin 239 type 4 capacity 150 cost 150 items 414 767 load 150
bin 240 type 4 capacity 150 cost 150 items 930 231 load 145
bin 241 type 4 capacity 150 cost 150 items 944 309 load 149
bin 242 type 2 capacity 100 cost 100 items 721 load 93
bin 243 type 4 capacity 150 cost 150 items 522 496 load 148
bin 244 type 2 capacity 100 cost 100 items 302 load 99
bin 245 type 4 capacity 150 cost 150 items 832 762 load 150
bin 246 type 4 capacity 150 cost 150 items 845 985 load 150
bin 247 type 4 capacity 150 cost 150 items 318 19 load 149
bin 248 type 2 capacity 100 cost 100 items 508 load 93
bin 249 type 4 capacity 150 cost 150 items 594 544 load 150
bin 250 type 4 capacity 150 cost 150 items 105 794 load 148
bin 251 type 4 capacity 150 cost 150 items 575 644 load 150
bin 252 type 4 capacity 150 cost 150 items 786 986 load 150
bin 253 type 4 capacity 150 cost 150 items 727 184 load 150
bin 254 type 4 capacity 150 cost 150 items 788 880 load 147
bin 255 type 4 capacity 150 cost 150 items 219 951 load 149
bin 256 type 4 capacity 150 cost 150 items 235 197 load 150
bin 257 type 4 capacity 150 cost 150 items 459 835 load 150
bin 258 type 4 capacity 150 cost 150 items 878 442 load 150
bin 259 type 4 capacity 150 cost 150 items 173 85 load 150
bin 260 type 4 capacity 150 cost 150 items 530 918 load 147
bin 261 type 4 capacity 150 cost 150 items 633 521 load 148
bin 262 type 4 capacity 150 cost 150 items 255 155 load 148
bin 263 type 4 capacity 150 cost 150 items 284 875 load 148
bin 264 type 4 capacity 150 cost 150 items 841 494 load 147
bin 265 type 4 capacity 150 cost 150 items 620 996 load 147
bin 266 type 4 capacity 150 cost 150 items 469 409 load 149
bin 267 type 4 capacity 150 cost 150 items 449 435 load 149
bin 268 type 3 capacity 120 cost 120 items 817 242 load 119
bin 269 type 4 capacity 150 cost 150 items 270 687 load 145
bin 270 type 2 capacity 100 cost 100 items 460 load 83
bin 271 type 2 capacity 100 cost 100 items 253 load 99
bin 272 type 4 capacity 150 cost 150 items 662 511 load 149
bin 273 type 4 capacity 150 cost 150 items 897 139 load 150
bin 274 type 4 capacity 150 cost 150 items 728 846 load 147
bin 275 type 4 capacity 150 cost 150 items 416 472 load 150
bin 276 type 4 capacity 150 cost 150 items 742 199 load 147
bin 277 type 4 capacity 150 cost 150 items 872 1 load 150
bin 278 type 4 capacity 150 cost 150 items 198 993 load 149
bin 279 type 4 capacity 150 cost 150 items 516 616 load 148
bin 280 type 4 capacity 150 cost 150 items 976 907 load 150
bin 281 type 4 capacity 150 cost 150 items 392 765 load 149
bin 282 type 2 capacity 100 cost 100 items 220 load 89
bin 283 type 4 capacity 150 cost 150 items 104 894 load 149
bin 284 type 4 capacity 150 cost 150 items 984 677 load 150
bin 285 type 4 capacity 150 cost 150 items 629 286 load 149
bin 286 type 4 capacity 150 cost 150 items 651 743 load 147
bin 287 type 4 capacity 150 cost 150 items 579 475 load 150
bin 288 type 2 capacity 100 cost 100 items 310 load 99
bin 289 type 4 capacity 150 cost 150 items 515 429 load 147
bin 290 type 4 capacity 150 cost 150 items 327 560 load 149
bin 291 type 4 capacity 150 cost 150 items 931 753 load 148
bin 292 type 4 capacity 150 cost 150 items 387 15 load 150
bin 293 type 4 capacity 150 cost 150 items 634 493 load 149
bin 294 type 4 capacity 150 cost 150 items 854 527 load 148
bin 295 type 4 capacity 150 cost 150 items 18 368 load 147
bin 296 type 4 capacity 150 cost 150 items 103 981 load 149
bin 297 type 4 capacity 150 cost 150 items 133 543 load 150
bin 298 type 4 capacity 150 cost 150 items 422 166 load 146
bin 299 type 2 capacity 100 cost 100 items 618 load 91
bin 300 type 4 capacity 150 cost 150 items 377 481 load 150
bin 301 type 4 capacity 150 cost 150 items 536 206 load 149
bin 302 type 4 capacity 150 cost 150 items 193 826 load 147
bin 303 type 4 capacity 150 cost 150 items 10 245 load 150
bin 304 type 4 capacity 150 cost 150 items 800 282 load 147
bin 305 type 4 capacity 150 cost 150 items 858 230 load 150
bin 306 type 4 capacity 150 cost 150 items 93 72 load 150
bin 307 type 4 capacity 150 cost 150 items 621 79 load 147
bin 308 type 4 capacity 150 cost 150 items 587 32 load 147
bin 309 type 4 capacity 150 cost 150 items 195 3 load 144
bin 310 type 4 capacity 150 cost 150 items 479 756 load 150
bin 311 type 4 capacity 150 cost 150 items 305 210 load 150
bin 312 type 4 capacity 150 cost 150 items 57 256 load 150
bin 313 type 4 capacity 150 cost 150 items 287 243 load 148
bin 314 type 4 capacity 150 cost 150 items 922 61 load 149
bin 315 type 4 capacity 150 cost 150 items 316 7 load 150
bin 316 type 4 capacity 150 cost 150 items 569 126 load 149
bin 317 type 2 capacity 100 cost 100 items 876 load 99
bin 318 type 4 capacity 150 cost 150 items 116 13 load 149
bin 319 type 4 capacity 150 cost 150 items 691 525 load 149
bin 320 type 4 capacity 150 cost 150 items 290 271 load 149
bin 321 type 4 capacity 150 cost 150 items 319 143 load 150
bin 322 type 4 capacity 150 cost 150 items 859 464 load 150
bin 323 type 4 capacity 150 cost 150 items 114 904 load 150
bin 324 type 4 capacity 150 cost 150 items 412 17 load 150
bin 325 type 4 capacity 150 cost 150 items 652 129 load 148
bin 326 type 2 capacity 100 cost 100 items 936 load 95
bin 327 type 4 capacity 150 cost 150 items 313 532 load 150
bin 328 type 4 capacity 150 cost 150 items 90 53 load 150
bin 329 type 4 capacity 150 cost 150 items 867 288 load 147
bin 330 type 4 capacity 150 cost 150 items 840 186 load 150
bin 331 type 4 capacity 150 cost 150 items 148 917 load 144
bin 332 type 4 capacity 150 cost 150 items 735 483 load 150
bin 333 type 4 capacity 150 cost 150 items 576 626 load 146
bin 334 type 4 capacity 150 cost 150 items 715 710 load 150
bin 335 type 4 capacity 150 cost 150 items 159 771 load 149
bin 336 type 4 capacity 150 cost 150 items 454 945 load 149
bin 337 type 2 capacity 100 cost 100 items 46 load 100
bin 338 type 4 capacity 150 cost 150 items 639 419 load 143
bin 339 type 4 capacity 150 cost 150 items 24 961 load 149
bin 340 type 4 capacity 150 cost 150 items 461 619 load 148
bin 341 type 4 capacity 150 cost 150 items 489 948 load 150
bin 342 type 4 capacity 150 cost 150 items 572 130 load 150
bin 343 type 4 capacity 150 cost 150 items 690 4 load 149
bin 344 type 2 capacity 100 cost 100 items 448 load 94
bin 345 type 4 capacity 150 cost 150 items 940 678 load 148
bin 346 type 2 capacity 100 cost 100 items 796 load 93
bin 347 type 4 capacity 150 cost 150 items 952 283 load 146
bin 348 type 4 capacity 150 cost 150 items 915 142 load 145
bin 349 type 4 capacity 150 cost 150 items 260 860 load 148
bin 350 type 4 capacity 150 cost 150 items 791 818 load 141
bin 351 type 4 capacity 150 cost 150 items 417 670 load 145
bin 352 type 4 capacity 150 cost 150 items 719 121 load 150
bin 353 type 4 capacity 150 cost 150 items 280 792 load 148
bin 354 type 4 capacity 150 cost 150 items 852 404 load 149
bin 355 type 4 capacity 150 cost 150 items 298 636 load 148
bin 356 type 4 capacity 150 cost 150 items 567 334 load 148
bin 357 type 2 capacity 100 cost 100 items 432 load 99
bin 358 type 4 capacity 150 cost 150 items 267 151 load 149
bin 359 type 2 capacity 100 cost 100 items 188 load 98
bin 360 type 1 capacity 80 cost 80 items 834 load 78
bin 361 type 2 capacity 100 cost 100 items 258 load 97
bin 362 type 4 capacity 150 cost 150 items 400 289 load 148
bin 363 type 4 capacity 150 cost 150 items 953 411 load 150
bin 364 type 4 capacity 150 cost 150 items 120 933 load 150
bin 365 type 1 capacity 80 cost 80 items 211 load 77
bin 366 type 4 capacity 150 cost 150 items 566 339 load 149
bin 367 type 4 capacity 150 cost 150 items 929 110 load 150
bin 368 type 4 capacity 150 cost 150 items 101 591 load 147
bin 369 type 4 capacity 150 cost 150 items 297 962 load 149
bin 370 type 4 capacity 150 cost 150 items 52 16 load 146
bin 371 type 4 capacity 150 cost 150 items 12 376 load 148
bin 372 type 4 capacity 150 cost 150 items 870 144 load 141
bin 373 type 4 capacity 150 cost 150 items 893 688 load 142
bin 374 type 4 capacity 150 cost 150 items 76 744 load 148
bin 375 type 2 capacity 100 cost 100 items 624 load 92
bin 376 type 4 capacity 150 cost 150 items 781 128 load 150
bin 377 type 4 capacity 150 cost 150 items 217 885 load 145
bin 378 type 2 capacity 100 cost 100 items 597 load 91
bin 379 type 4 capacity 150 cost 150 items 696 100 load 149
bin 380 type 4 capacity 150 cost 150 items 960 935 load 147
bin 381 type 4 capacity 150 cost 150 items 465 602 load 149
bin 382 type 4 capacity 150 cost 150 items 534 488 load 146
bin 383 type 4 capacity 150 cost 150 items 261 562 load 150
bin 384 type 4 capacity 150 cost 150 items 264 584 load 150
bin 385 type 2 capacity 100 cost 100 items 293 load 85
bin 386 type 4 capacity 150 cost 150 items 401 814 load 148
bin 387 type 4 capacity 150 cost 150 items 528 499 load 148
bin 388 type 4 capacity 150 cost 150 items 78 565 load 145
bin 389 type 1 capacity 80 cost 80 items 221 load 80
bin 390 type 4 capacity 150 cost 150 items 42 408 load 148
bin 391 type 4 capacity 150 cost 150 items 394 168 load 148
bin 392 type 4 capacity 150 cost 150 items 658 451 load 150
bin 393 type 4 capacity 150 cost 150 items 14 160 load 150
bin 394 type 4 capacity 150 cost 150 items 963 486 load 149
bin 395 type 4 capacity 150 cost 150 items 934 388 load 149
bin 396 type 4 capacity 150 cost 150 items 559 669 load 148
bin 397 type 4 capacity 150 cost 150 items 955 30 load 150
bin 398 type 4 capacity 150 cost 150 items 911 119 load 147
bin 399 type 4 capacity 150 cost 150 items 470 941 load 141
bin 400 type 4 capacity 150 cost 150 items 950 628 load 142
bin 401 type 2 capacity 100 cost 100 items 695 load 92
bin 402 type 4 capacity 150 cost 150 items 920 676 load 141
bin 403 type 2 capacity 100 cost 100 items 398 load 91
bin 404 type 4 capacity 150 cost 150 items 805 381 load 147
bin 405 type 4 capacity 150 cost 150 items 56 363 load 144
bin 406 type 4 capacity 150 cost 150 items 773 424 load 149
bin 407 type 2 capacity 100 cost 100 items 991 load 88
bin 408 type 4 capacity 150 cost 150 items 343 232 load 149
bin 409 type 4 capacity 150 cost 150 items 436 647 load 147
bin 410 type 4 capacity 150 cost 150 items 865 500 load 149
bin 411 type 2 capacity 100 cost 100 items 216 load 83
bin 412 type 4 capacity 150 cost 150 items 563 303 load 149
bin 413 type 4 capacity 150 cost 150 items 778 98 load 146
bin 414 type 4 capacity 150 cost 150 items 906 785 load 148
bin 415 type 4 capacity 150 cost 150 items 420 946 load 150
bin 416 type 4 capacity 150 cost 150 items 750 674 load 149
bin 417 type 1 capacity 80 cost 80 items 440 load 79
bin 418 type 4 capacity 150 cost 150 items 938 659 load 147
bin 419 type 4 capacity 150 cost 150 items 35 857 load 145
bin 420 type 4 capacity 150 cost 150 items 325 617 load 147
bin 421 type 4 capacity 150 cost 150 items 610 822 load 149
bin 422 type 4 capacity 150 cost 150 items 48 227 load 145
bin 423 type 4 capacity 150 cost 150 items 484 675 load 150
bin 424 type 4 capacity 150 cost 150 items 614 450 load 148
bin 425 type 2 capacity 100 cost 100 items 902 load 96
bin 426 type 4 capacity 150 cost 150 items 95 803 load 143
bin 427 type 4 capacity 150 cost 150 items 705 733 load 147
bin 428 type 4 capacity 150 cost 150 items 798 577 load 148
bin 429 type 4 capacity 150 cost 150 items 863 541 load 150
bin 430 type 4 capacity 150 cost 150 items 883 367 load 146
bin 431 type 2 capacity 100 cost 100 items 147 load 94
bin 432 type 2 capacity 100 cost 100 items 510 load 94
bin 433 type 4 capacity 150 cost 150 items 954 275 load 149
bin 434 type 4 capacity 150 cost 150 items 672 605 load 149
bin 435 type 2 capacity 100 cost 100 items 697 load 92
bin 436 type 2 capacity 100 cost 100 items 714 load 92
bin 437 type 4 capacity 150 cost 150 items 815 877 load 144
bin 438 type 4 capacity 150 cost 150 items 183 25 load 141
bin 439 type 4 capacity 150 cost 150 items 729 51 load 150
bin 440 type 4 capacity 150 cost 150 items 842 371 load 148
bin 441 type 4 capacity 150 cost 150 items 444 868 load 147
bin 442 type 3 capacity 120 cost 120 items 890 703 load 118
bin 443 type 4 capacity 150 cost 150 items 378 871 load 145
bin 444 type 2 capacity 100 cost 100 items 476 load 83
bin 445 type 4 capacity 150 cost 150 items 399 218 load 150
bin 446 type 4 capacity 150 cost 150 items 109 251 load 150
bin 447 type 2 capacity 100 cost 100 items 630 load 100
bin 448 type 4 capacity 150 cost 150 items 655 192 load 149
bin 449 type 2 capacity 100 cost 100 items 603 load 99
bin 450 type 4 capacity 150 cost 150 items 355 926 load 148
bin 451 type 4 capacity 150 cost 150 items 434 113 load 149
bin 452 type 2 capacity 100 cost 100 items 731 load 97
bin 453 type 4 capacity 150 cost 150 items 514 365 load 150
bin 454 type 4 capacity 150 cost 150 items 382 132 load 150
bin 455 type 2 capacity 100 cost 100 items 774 load 94
bin 456 type 4 capacity 150 cost 150 items 879 336 load 143
bin 457 type 4 capacity 150 cost 150 items 969 702 load 149
bin 458 type 4 capacity 150 cost 150 items 322 776 load 147
