instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 6
seed 47
start_time 2026-04-30 15:23:23
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 9.666428
objective 76490.000000
total_bin_cost 76490
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 690 load 100
bin 72 type 4 capacity 150 cost 150 items 447 666 load 150
bin 73 type 4 capacity 150 cost 150 items 900 677 load 147
bin 74 type 4 capacity 150 cost 150 items 590 995 load 150
bin 75 type 4 capacity 150 cost 150 items 858 618 load 150
bin 76 type 4 capacity 150 cost 150 items 700 966 load 150
bin 77 type 4 capacity 150 cost 150 items 833 831 load 150
bin 78 type 4 capacity 150 cost 150 items 281 163 load 150
bin 79 type 4 capacity 150 cost 150 items 201 811 load 150
bin 80 type 4 capacity 150 cost 150 items 708 882 load 147
bin 81 type 4 capacity 150 cost 150 items 354 282 load 149
bin 82 type 4 capacity 150 cost 150 items 766 46 load 150
bin 83 type 4 capacity 150 cost 150 items 435 128 load 149
bin 84 type 4 capacity 150 cost 150 items 938 205 load 150
bin 85 type 4 capacity 150 cost 150 items 159 101 load 148
bin 86 type 4 capacity 150 cost 150 items 93 233 load 150
bin 87 type 4 capacity 150 cost 150 items 883 855 load 150
bin 88 type 4 capacity 150 cost 150 items 709 507 load 150
bin 89 type 4 capacity 150 cost 150 items 287 644 load 150
bin 90 type 4 capacity 150 cost 150 items 220 988 load 148
bin 91 type 4 capacity 150 cost 150 items 633 757 load 150
bin 92 type 4 capacity 150 cost 150 items 514 479 load 150
bin 93 type 4 capacity 150 cost 150 items 621 352 load 150
bin 94 type 4 capacity 150 cost 150 items 154 964 load 150
bin 95 type 4 capacity 150 cost 150 items 652 8 load 150
bin 96 type 4 capacity 150 cost 150 items 562 783 load 150
bin 97 type 4 capacity 150 cost 150 items 409 342 load 150
bin 98 type 4 capacity 150 cost 150 items 554 35 load 150
bin 99 type 4 capacity 150 cost 150 items 636 910 load 150
bin 100 type 4 capacity 150 cost 150 items 641 179 load 150
bin 101 type 4 capacity 150 cost 150 items 627 380 load 149
bin 102 type 4 capacity 150 cost 150 items 971 745 load 149
bin 103 type 4 capacity 150 cost 150 items 315 225 load 150
bin 104 type 4 capacity 150 cost 150 items 401 830 load 150
bin 105 type 4 capacity 150 cost 150 items 714 949 load 149
bin 106 type 4 capacity 150 cost 150 items 122 519 load 150
bin 107 type 4 capacity 150 cost 150 items 758 522 load 150
bin 108 type 4 capacity 150 cost 150 items 972 180 load 150
bin 109 type 4 capacity 150 cost 150 items 751 634 load 150
bin 110 type 4 capacity 150 cost 150 items 310 346 load 150
bin 111 type 4 capacity 150 cost 150 items 334 50 load 150
bin 112 type 1 capacity 80 cost 80 items 541 load 80
bin 113 type 4 capacity 150 cost 150 items 773 924 load 150
bin 114 type 4 capacity 150 cost 150 items 967 509 load 150
bin 115 type 4 capacity 150 cost 150 items 552 410 load 148
bin 116 type 4 capacity 150 cost 150 items 26 14 load 150
bin 117 type 2 capacity 100 cost 100 items 930 load 100
bin 118 type 4 capacity 150 cost 150 items 11 602 load 150
bin 119 type 3 capacity 120 cost 120 items 743 977 load 120
bin 120 type 4 capacity 150 cost 150 items 849 311 load 150
bin 121 type 4 capacity 150 cost 150 items 976 564 load 150
bin 122 type 4 capacity 150 cost 150 items 895 681 load 150
bin 123 type 4 capacity 150 cost 150 items 38 573 load 150
bin 124 type 4 capacity 150 cost 150 items 613 303 load 150
bin 125 type 4 capacity 150 cost 150 items 919 339 load 150
bin 126 type 4 capacity 150 cost 150 items 788 397 load 149
bin 127 type 4 capacity 150 cost 150 items 543 12 load 149
bin 128 type 4 capacity 150 cost 150 items 417 471 load 149
bin 129 type 4 capacity 150 cost 150 items 2 795 load 150
bin 130 type 4 capacity 150 cost 150 items 371 495 load 150
bin 131 type 4 capacity 150 cost 150 items 506 309 load 149
bin 132 type 4 capacity 150 cost 150 items 888 10 load 150
bin 133 type 4 capacity 150 cost 150 items 760 488 load 150
bin 134 type 4 capacity 150 cost 150 items 168 290 load 150
bin 135 type 4 capacity 150 cost 150 items 903 923 load 150
bin 136 type 4 capacity 150 cost 150 items 524 480 load 150
bin 137 type 4 capacity 150 cost 150 items 689 161 load 149
bin 138 type 4 capacity 150 cost 150 items 875 985 load 150
bin 139 type 4 capacity 150 cost 150 items 366 837 load 150
bin 140 type 4 capacity 150 cost 150 items 181 734 load 149
bin 141 type 4 capacity 150 cost 150 items 387 654 load 150
bin 142 type 4 capacity 150 cost 150 items 123 115 load 150
bin 143 type 4 capacity 150 cost 150 items 871 108 load 150
bin 144 type 4 capacity 150 cost 150 items 820 102 load 150
bin 145 type 4 capacity 150 cost 150 items 952 332 load 150
bin 146 type 3 capacity 120 cost 120 items 210 669 load 120
bin 147 type 4 capacity 150 cost 150 items 720 626 load 150
bin 148 type 4 capacity 150 cost 150 items 876 597 load 149
bin 149 type 4 capacity 150 cost 150 items 906 628 load 150
bin 150 type 4 capacity 150 cost 150 items 187 956 load 149
bin 151 type 4 capacity 150 cost 150 items 218 407 load 150
bin 152 type 4 capacity 150 cost 150 items 698 853 load 150
bin 153 type 4 capacity 150 cost 150 items 737 591 load 150
bin 154 type 4 capacity 150 cost 150 items 365 879 load 150
bin 155 type 4 capacity 150 cost 150 items 420 9 load 149
bin 156 type 4 capacity 150 cost 150 items 473 968 load 150
bin 157 type 4 capacity 150 cost 150 items 764 27 load 150
bin 158 type 2 capacity 100 cost 100 items 555 load 97
bin 159 type 4 capacity 150 cost 150 items 786 185 load 150
bin 160 type 4 capacity 150 cost 150 items 71 922 load 150
bin 161 type 4 capacity 150 cost 150 items 584 807 load 150
bin 162 type 4 capacity 150 cost 150 items 817 139 load 150
bin 163 type 4 capacity 150 cost 150 items 805 214 load 150
bin 164 type 4 capacity 150 cost 150 items 727 396 load 150
bin 165 type 2 capacity 100 cost 100 items 598 load 100
bin 166 type 4 capacity 150 cost 150 items 255 622 load 149
bin 167 type 4 capacity 150 cost 150 items 513 769 load 150
bin 168 type 4 capacity 150 cost 150 items 993 228 load 150
bin 169 type 2 capacity 100 cost 100 items 810 load 100
bin 170 type 4 capacity 150 cost 150 items 386 662 load 150
bin 171 type 4 capacity 150 cost 150 items 19 635 load 150
bin 172 type 4 capacity 150 cost 150 items 305 364 load 150
bin 173 type 4 capacity 150 cost 150 items 560 997 load 150
bin 174 type 4 capacity 150 cost 150 items 279 96 load 150
bin 175 type 4 capacity 150 cost 150 items 203 124 load 150
bin 176 type 4 capacity 150 cost 150 items 25 548 load 150
bin 177 type 4 capacity 150 cost 150 items 611 907 load 150
bin 178 type 4 capacity 150 cost 150 items 753 801 load 150
bin 179 type 4 capacity 150 cost 150 items 707 943 load 150
bin 180 type 4 capacity 150 cost 150 items 620 916 load 150
bin 181 type 4 capacity 150 cost 150 items 129 777 load 150
bin 182 type 4 capacity 150 cost 150 items 262 738 load 149
bin 183 type 4 capacity 150 cost 150 items 771 863 load 149
bin 184 type 4 capacity 150 cost 150 items 264 114 load 150
bin 185 type 4 capacity 150 cost 150 items 565 215 load 149
bin 186 type 4 capacity 150 cost 150 items 465 996 load 149
bin 187 type 3 capacity 120 cost 120 items 413 987 load 119
bin 188 type 4 capacity 150 cost 150 items 484 898 load 149
bin 189 type 4 capacity 150 cost 150 items 808 790 load 150
bin 190 type 4 capacity 150 cost 150 items 504 202 load 148
bin 191 type 4 capacity 150 cost 150 items 329 412 load 149
bin 192 type 4 capacity 150 cost 150 items 176 278 load 148
bin 193 type 4 capacity 150 cost 150 items 335 791 load 147
bin 194 type 4 capacity 150 cost 150 items 685 76 load 150
bin 195 type 4 capacity 150 cost 150 items 909 561 load 149
bin 196 type 4 capacity 150 cost 150 items 653 22 load 148
bin 197 type 4 capacity 150 cost 150 items 257 359 load 150
bin 198 type 4 capacity 150 cost 150 items 428 715 load 149
bin 199 type 4 capacity 150 cost 150 items 292 846 load 149
bin 200 type 4 capacity 150 cost 150 items 686 632 load 147
bin 201 type 4 capacity 150 cost 150 items 347 759 load 150
bin 202 type 4 capacity 150 cost 150 items 896 66 load 150
bin 203 type 4 capacity 150 cost 150 items 944 323 load 149
bin 204 type 4 capacity 150 cost 150 items 657 772 load 149
bin 205 type 4 capacity 150 cost 150 items 28 529 load 150
bin 206 type 4 capacity 150 cost 150 items 651 419 load 149
bin 207 type 4 capacity 150 cost 150 items 224 891 load 150
bin 208 type 4 capacity 150 cost 150 items 141 961 load 150
bin 209 type 4 capacity 150 cost 150 items 574 94 load 150
bin 210 type 4 capacity 150 cost 150 items 823 182 load 148
bin 211 type 4 capacity 150 cost 150 items 710 818 load 150
bin 212 type 2 capacity 100 cost 100 items 126 load 84
bin 213 type 4 capacity 150 cost 150 items 674 319 load 145
bin 214 type 4 capacity 150 cost 150 items 696 297 load 150
bin 215 type 4 capacity 150 cost 150 items 735 127 load 150
bin 216 type 4 capacity 150 cost 150 items 593 984 load 148
bin 217 type 4 capacity 150 cost 150 items 953 343 load 148
bin 218 type 4 capacity 150 cost 150 items 24 835 load 147
bin 219 type 4 capacity 150 cost 150 items 360 162 load 150
bin 220 type 4 capacity 150 cost 150 items 95 72 load 149
bin 221 type 4 capacity 150 cost 150 items 494 3 load 150
bin 222 type 4 capacity 150 cost 150 items 778 532 load 150
bin 223 type 4 capacity 150 cost 150 items 499 231 load 150
bin 224 type 4 capacity 150 cost 150 items 296 455 load 148
bin 225 type 4 capacity 150 cost 150 items 438 824 load 149
bin 226 type 4 capacity 150 cost 150 items 645 857 load 150
bin 227 type 4 capacity 150 cost 150 items 660 146 load 150
bin 228 type 4 capacity 150 cost 150 items 969 100 load 148
bin 229 type 4 capacity 150 cost 150 items 338 523 load 148
bin 230 type 4 capacity 150 cost 150 items 761 670 load 149
bin 231 type 4 capacity 150 cost 150 items 478 13 load 150
bin 232 type 4 capacity 150 cost 150 items 948 135 load 150
bin 233 type 4 capacity 150 cost 150 items 990 222 load 150
bin 234 type 4 capacity 150 cost 150 items 251 237 load 148
bin 235 type 2 capacity 100 cost 100 items 353 load 95
bin 236 type 4 capacity 150 cost 150 items 442 117 load 150
bin 237 type 4 capacity 150 cost 150 items 816 58 load 149
bin 238 type 4 capacity 150 cost 150 items 982 992 load 149
bin 239 type 4 capacity 150 cost 150 items 244 91 load 150
bin 240 type 4 capacity 150 cost 150 items 148 86 load 150
bin 241 type 4 capacity 150 cost 150 items 466 980 load 149
bin 242 type 4 capacity 150 cost 150 items 160 525 load 149
bin 243 type 4 capacity 150 cost 150 items 367 722 load 149
bin 244 type 4 capacity 150 cost 150 items 23 199 load 150
bin 245 type 1 capacity 80 cost 80 items 694 load 78
bin 246 type 4 capacity 150 cost 150 items 676 841 load 149
bin 247 type 4 capacity 150 cost 150 items 280 650 load 150
bin 248 type 4 capacity 150 cost 150 items 905 531 load 150
bin 249 type 4 capacity 150 cost 150 items 616 697 load 150
bin 250 type 4 capacity 150 cost 150 items 850 230 load 143
bin 251 type 4 capacity 150 cost 150 items 729 936 load 150
bin 252 type 4 capacity 150 cost 150 items 394 511 load 149
bin 253 type 4 capacity 150 cost 150 items 577 937 load 148
bin 254 type 2 capacity 100 cost 100 items 288 load 99
bin 255 type 2 capacity 100 cost 100 items 646 load 99
bin 256 type 4 capacity 150 cost 150 items 716 483 load 149
bin 257 type 4 capacity 150 cost 150 items 240 109 load 149
bin 258 type 4 capacity 150 cost 150 items 39 782 load 150
bin 259 type 4 capacity 150 cost 150 items 104 596 load 150
bin 260 type 4 capacity 150 cost 150 items 177 904 load 147
bin 261 type 4 capacity 150 cost 150 items 51 748 load 150
bin 262 type 4 capacity 150 cost 150 items 56 718 load 150
bin 263 type 4 capacity 150 cost 150 items 217 437 load 147
bin 264 type 4 capacity 150 cost 150 items 932 717 load 150
bin 265 type 4 capacity 150 cost 150 items 235 889 load 150
bin 266 type 4 capacity 150 cost 150 items 840 684 load 150
bin 267 type 4 capacity 150 cost 150 items 617 959 load 148
bin 268 type 2 capacity 100 cost 100 items 793 load 91
bin 269 type 4 capacity 150 cost 150 items 581 558 load 150
bin 270 type 4 capacity 150 cost 150 items 899 36 load 148
bin 271 type 4 capacity 150 cost 150 items 579 470 load 150
bin 272 type 4 capacity 150 cost 150 items 682 647 load 150
bin 273 type 4 capacity 150 cost 150 items 678 567 load 149
bin 274 type 4 capacity 150 cost 150 items 99 680 load 150
bin 275 type 1 capacity 80 cost 80 items 374 load 79
bin 276 type 4 capacity 150 cost 150 items 872 659 load 149
bin 277 type 4 capacity 150 cost 150 items 449 911 load 149
bin 278 type 4 capacity 150 cost 150 items 389 671 load 149
bin 279 type 4 capacity 150 cost 150 items 429 814 load 150
bin 280 type 4 capacity 150 cost 150 items 741 0 load 150
bin 281 type 4 capacity 150 cost 150 items 344 586 load 148
bin 282 type 4 capacity 150 cost 150 items 605 418 load 150
bin 283 type 4 capacity 150 cost 150 items 703 243 load 147
bin 284 type 4 capacity 150 cost 150 items 490 395 load 150
bin 285 type 2 capacity 100 cost 100 items 587 load 99
bin 286 type 4 capacity 150 cost 150 items 426 422 load 150
bin 287 type 4 capacity 150 cost 150 items 668 54 load 149
bin 288 type 4 capacity 150 cost 150 items 951 209 load 150
bin 289 type 4 capacity 150 cost 150 items 239 510 load 149
bin 290 type 4 capacity 150 cost 150 items 149 474 load 149
bin 291 type 2 capacity 100 cost 100 items 705 load 93
bin 292 type 4 capacity 150 cost 150 items 270 834 load 150
bin 293 type 4 capacity 150 cost 150 items 610 277 load 149
bin 294 type 4 capacity 150 cost 150 items 446 110 load 150
bin 295 type 3 capacity 120 cost 120 items 623 656 load 120
bin 296 type 4 capacity 150 cost 150 items 326 363 load 150
bin 297 type 4 capacity 150 cost 150 items 568 34 load 147
bin 298 type 4 capacity 150 cost 150 items 607 464 load 145
bin 299 type 4 capacity 150 cost 150 items 263 254 load 142
bin 300 type 4 capacity 150 cost 150 items 68 37 load 149
bin 301 type 4 capacity 150 cost 150 items 351 491 load 149
bin 302 type 4 capacity 150 cost 150 items 383 267 load 150
bin 303 type 3 capacity 120 cost 120 items 250 892 load 119
bin 304 type 4 capacity 150 cost 150 items 615 65 load 149
bin 305 type 4 capacity 150 cost 150 items 569 392 load 149
bin 306 type 2 capacity 100 cost 100 items 862 load 99
bin 307 type 4 capacity 150 cost 150 items 914 193 load 150
bin 308 type 4 capacity 150 cost 150 items 302 44 load 150
bin 309 type 4 capacity 150 cost 150 items 957 450 load 147
bin 310 type 4 capacity 150 cost 150 items 299 316 load 145
bin 311 type 4 capacity 150 cost 150 items 32 934 load 149
bin 312 type 4 capacity 150 cost 150 items 47 41 load 145
bin 313 type 4 capacity 150 cost 150 items 864 829 load 142
bin 314 type 4 capacity 150 cost 150 items 973 45 load 142
bin 315 type 4 capacity 150 cost 150 items 800 493 load 142
bin 316 type 4 capacity 150 cost 150 items 460 726 load 149
bin 317 type 2 capacity 100 cost 100 items 589 load 86
bin 318 type 2 capacity 100 cost 100 items 847 load 85
bin 319 type 4 capacity 150 cost 150 items 425 947 load 150
bin 320 type 3 capacity 120 cost 120 items 521 821 load 120
bin 321 type 4 capacity 150 cost 150 items 580 739 load 150
bin 322 type 2 capacity 100 cost 100 items 88 load 82
bin 323 type 4 capacity 150 cost 150 items 843 204 load 149
bin 324 type 4 capacity 150 cost 150 items 306 7 load 150
bin 325 type 4 capacity 150 cost 150 items 415 57 load 145
bin 326 type 4 capacity 150 cost 150 items 444 272 load 150
bin 327 type 2 capacity 100 cost 100 items 131 load 97
bin 328 type 4 capacity 150 cost 150 items 403 625 load 148
bin 329 type 4 capacity 150 cost 150 items 261 991 load 146
bin 330 type 4 capacity 150 cost 150 items 728 15 load 147
bin 331 type 4 capacity 150 cost 150 items 877 477 load 149
bin 332 type 4 capacity 150 cost 150 items 962 216 load 149
bin 333 type 4 capacity 150 cost 150 items 942 273 load 149
bin 334 type 4 capacity 150 cost 150 items 391 432 load 147
bin 335 type 2 capacity 100 cost 100 items 516 load 82
bin 336 type 4 capacity 150 cost 150 items 787 82 load 149
bin 337 type 4 capacity 150 cost 150 items 301 266 load 150
bin 338 type 4 capacity 150 cost 150 items 496 901 load 149
bin 339 type 4 capacity 150 cost 150 items 116 693 load 147
bin 340 type 4 capacity 150 cost 150 items 121 90 load 148
bin 341 type 4 capacity 150 cost 150 items 188 789 load 148
bin 342 type 4 capacity 150 cost 150 items 173 378 load 149
bin 343 type 4 capacity 150 cost 150 items 42 639 load 148
bin 344 type 4 capacity 150 cost 150 items 740 421 load 146
bin 345 type 3 capacity 120 cost 120 items 776 770 load 120
bin 346 type 2 capacity 100 cost 100 items 106 load 87
bin 347 type 4 capacity 150 cost 150 items 134 411 load 149
bin 348 type 2 capacity 100 cost 100 items 236 load 100
bin 349 type 2 capacity 100 cost 100 items 248 load 100
bin 350 type 4 capacity 150 cost 150 items 453 928 load 150
bin 351 type 1 capacity 80 cost 80 items 169 load 78
bin 352 type 4 capacity 150 cost 150 items 213 18 load 150
bin 353 type 4 capacity 150 cost 150 items 399 451 load 149
bin 354 type 4 capacity 150 cost 150 items 520 454 load 146
bin 355 type 4 capacity 150 cost 150 items 688 500 load 149
bin 356 type 4 capacity 150 cost 150 items 838 781 load 148
bin 357 type 4 capacity 150 cost 150 items 702 940 load 149
bin 358 type 4 capacity 150 cost 150 items 779 246 load 148
bin 359 type 4 capacity 150 cost 150 items 337 517 load 150
bin 360 type 4 capacity 150 cost 150 items 754 53 load 148
bin 361 type 4 capacity 150 cost 150 items 873 467 load 150
bin 362 type 4 capacity 150 cost 150 items 212 638 load 148
bin 363 type 4 capacity 150 cost 150 items 585 881 load 148
bin 364 type 4 capacity 150 cost 150 items 609 458 load 145
bin 365 type 4 capacity 150 cost 150 items 945 672 load 150
bin 366 type 4 capacity 150 cost 150 items 349 379 load 150
bin 367 type 4 capacity 150 cost 150 items 198 81 load 148
bin 368 type 4 capacity 150 cost 150 items 755 328 load 149
bin 369 type 4 capacity 150 cost 150 items 276 112 load 150
bin 370 type 4 capacity 150 cost 150 items 300 249 load 149
bin 371 type 2 capacity 100 cost 100 items 706 load 100
bin 372 type 4 capacity 150 cost 150 items 294 245 load 148
bin 373 type 4 capacity 150 cost 150 items 375 147 load 148
bin 374 type 4 capacity 150 cost 150 items 74 229 load 149
bin 375 type 4 capacity 150 cost 150 items 750 211 load 149
bin 376 type 2 capacity 100 cost 100 items 75 load 96
bin 377 type 4 capacity 150 cost 150 items 293 508 load 148
bin 378 type 4 capacity 150 cost 150 items 848 732 load 150
bin 379 type 4 capacity 150 cost 150 items 357 612 load 148
bin 380 type 4 capacity 150 cost 150 items 150 550 load 146
bin 381 type 4 capacity 150 cost 150 items 291 285 load 149
bin 382 type 2 capacity 100 cost 100 items 763 load 91
bin 383 type 4 capacity 150 cost 150 items 933 443 load 145
bin 384 type 4 capacity 150 cost 150 items 544 874 load 150
bin 385 type 4 capacity 150 cost 150 items 950 241 load 150
bin 386 type 4 capacity 150 cost 150 items 439 156 load 148
bin 387 type 4 capacity 150 cost 150 items 5 595 load 149
bin 388 type 2 capacity 100 cost 100 items 153 load 100
bin 389 type 4 capacity 150 cost 150 items 614 92 load 149
bin 390 type 4 capacity 150 cost 150 items 404 186 load 149
bin 391 type 4 capacity 150 cost 150 items 475 137 load 150
bin 392 type 2 capacity 100 cost 100 items 719 load 99
bin 393 type 4 capacity 150 cost 150 items 21 880 load 148
bin 394 type 4 capacity 150 cost 150 items 103 97 load 149
bin 395 type 2 capacity 100 cost 100 items 601 load 98
bin 396 type 2 capacity 100 cost 100 items 866 load 98
bin 397 type 2 capacity 100 cost 100 items 283 load 97
bin 398 type 4 capacity 150 cost 150 items 416 594 load 150
bin 399 type 2 capacity 100 cost 100 items 799 load 95
bin 400 type 4 capacity 150 cost 150 items 4 998 load 149
bin 401 type 4 capacity 150 cost 150 items 138 539 load 150
bin 402 type 4 capacity 150 cost 150 items 796 921 load 150
bin 403 type 4 capacity 150 cost 150 items 373 142 load 148
bin 404 type 4 capacity 150 cost 150 items 902 62 load 148
bin 405 type 4 capacity 150 cost 150 items 158 619 load 148
bin 406 type 4 capacity 150 cost 150 items 405 918 load 150
bin 407 type 4 capacity 150 cost 150 items 207 459 load 146
bin 408 type 4 capacity 150 cost 150 items 165 842 load 147
bin 409 type 4 capacity 150 cost 150 items 55 260 load 150
bin 410 type 4 capacity 150 cost 150 items 897 692 load 146
bin 411 type 4 capacity 150 cost 150 items 166 481 load 150
bin 412 type 3 capacity 120 cost 120 items 6 747 load 118
bin 413 type 4 capacity 150 cost 150 items 825 725 load 150
bin 414 type 4 capacity 150 cost 150 items 107 52 load 150
bin 415 type 4 capacity 150 cost 150 items 242 388 load 148
bin 416 type 2 capacity 100 cost 100 items 631 load 98
bin 417 type 4 capacity 150 cost 150 items 868 356 load 150
bin 418 type 4 capacity 150 cost 150 items 390 501 load 149
bin 419 type 4 capacity 150 cost 150 items 535 427 load 150
bin 420 type 4 capacity 150 cost 150 items 445 370 load 147
bin 421 type 4 capacity 150 cost 150 items 691 695 load 150
bin 422 type 4 capacity 150 cost 150 items 232 313 load 148
bin 423 type 4 capacity 150 cost 150 items 69 327 load 146
bin 424 type 2 capacity 100 cost 100 items 170 load 91
bin 425 type 4 capacity 150 cost 150 items 295 701 load 145
bin 426 type 4 capacity 150 cost 150 items 746 578 load 148
bin 427 type 2 capacity 100 cost 100 items 275 load 86
bin 428 type 2 capacity 100 cost 100 items 308 load 84
bin 429 type 2 capacity 100 cost 100 items 931 load 84
bin 430 type 4 capacity 150 cost 150 items 981 960 load 149
bin 431 type 4 capacity 150 cost 150 items 98 79 load 135
bin 432 type 4 capacity 150 cost 150 items 974 859 load 149
bin 433 type 4 capacity 150 cost 150 items 885 208 load 149
bin 434 type 4 capacity 150 cost 150 items 317 667 load 148
bin 435 type 4 capacity 150 cost 150 items 33 361 load 146
bin 436 type 2 capacity 100 cost 100 items 487 load 96
bin 437 type 4 capacity 150 cost 150 items 59 630 load 148
bin 438 type 4 capacity 150 cost 150 items 132 658 load 150
bin 439 type 4 capacity 150 cost 150 items 851 563 load 148
bin 440 type 4 capacity 150 cost 150 items 70 804 load 148
bin 441 type 4 capacity 150 cost 150 items 381 819 load 149
bin 442 type 4 capacity 150 cost 150 items 649 164 load 150
bin 443 type 1 capacity 80 cost 80 items 890 load 72
bin 444 type 2 capacity 100 cost 100 items 350 load 89
bin 445 type 4 capacity 150 cost 150 items 546 16 load 149
bin 446 type 2 capacity 100 cost 100 items 89 load 87
bin 447 type 4 capacity 150 cost 150 items 219 20 load 148
bin 448 type 2 capacity 100 cost 100 items 742 load 86
bin 449 type 4 capacity 150 cost 150 items 144 190 load 147
bin 450 type 3 capacity 120 cost 120 items 433 195 load 118
bin 451 type 3 capacity 120 cost 120 items 768 172 load 118
bin 452 type 4 capacity 150 cost 150 items 265 183 load 149
bin 453 type 4 capacity 150 cost 150 items 320 341 load 146
bin 454 type 4 capacity 150 cost 150 items 648 765 load 149
bin 455 type 4 capacity 150 cost 150 items 893 194 load 148
bin 456 type 2 capacity 100 cost 100 items 955 load 83
bin 457 type 4 capacity 150 cost 150 items 975 140 load 150
