instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_5types_linear
mode sfc
run 5
seed 46
start_time 2026-04-30 15:10:53
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 7.436675
objective 76240.000000
total_bin_cost 76240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 318 type 4 capacity 150 cost 150 items 476 985 load 150
bin 319 type 4 capacity 150 cost 150 items 168 949 load 150
bin 320 type 4 capacity 150 cost 150 items 351 612 load 150
bin 321 type 4 capacity 150 cost 150 items 970 331 load 142
bin 322 type 4 capacity 150 cost 150 items 668 972 load 150
bin 323 type 4 capacity 150 cost 150 items 730 493 load 150
bin 324 type 4 capacity 150 cost 150 items 731 153 load 146
bin 325 type 4 capacity 150 cost 150 items 427 790 load 147
bin 326 type 2 capacity 100 cost 100 items 497 load 92
bin 327 type 4 capacity 150 cost 150 items 210 228 load 150
bin 328 type 4 capacity 150 cost 150 items 2 259 load 147
bin 329 type 4 capacity 150 cost 150 items 133 796 load 149
bin 330 type 4 capacity 150 cost 150 items 223 3 load 149
bin 331 type 4 capacity 150 cost 150 items 506 492 load 148
bin 332 type 2 capacity 100 cost 100 items 931 load 86
bin 333 type 3 capacity 120 cost 120 items 401 409 load 120
bin 334 type 4 capacity 150 cost 150 items 83 788 load 150
bin 335 type 4 capacity 150 cost 150 items 514 799 load 150
bin 336 type 4 capacity 150 cost 150 items 507 529 load 149
bin 337 type 4 capacity 150 cost 150 items 84 992 load 144
bin 338 type 4 capacity 150 cost 150 items 419 128 load 150
bin 339 type 4 capacity 150 cost 150 items 924 526 load 149
bin 340 type 4 capacity 150 cost 150 items 245 824 load 150
bin 341 type 4 capacity 150 cost 150 items 465 39 load 150
bin 342 type 4 capacity 150 cost 150 items 878 601 load 140
bin 343 type 2 capacity 100 cost 100 items 594 load 88
bin 344 type 2 capacity 100 cost 100 items 483 load 87
bin 345 type 4 capacity 150 cost 150 items 623 106 load 150
bin 346 type 4 capacity 150 cost 150 items 911 779 load 150
bin 347 type 4 capacity 150 cost 150 items 349 377 load 142
bin 348 type 4 capacity 150 cost 150 items 755 123 load 148
bin 349 type 4 capacity 150 cost 150 items 900 768 load 145
bin 350 type 4 capacity 150 cost 150 items 572 562 load 149
bin 351 type 4 capacity 150 cost 150 items 330 583 load 150
bin 352 type 4 capacity 150 cost 150 items 868 692 load 149
bin 353 type 4 capacity 150 cost 150 items 176 754 load 150
bin 354 type 4 capacity 150 cost 150 items 278 938 load 148
bin 355 type 4 capacity 150 cost 150 items 808 825 load 146
bin 356 type 4 capacity 150 cost 150 items 820 49 load 150
bin 357 type 4 capacity 150 cost 150 items 990 89 load 150
bin 358 type 4 capacity 150 cost 150 items 920 728 load 147
bin 359 type 4 capacity 150 cost 150 items 274 46 load 142
bin 360 type 2 capacity 100 cost 100 items 363 load 89
bin 361 type 4 capacity 150 cost 150 items 132 954 load 150
bin 362 type 4 capacity 150 cost 150 items 134 981 load 150
bin 363 type 2 capacity 100 cost 100 items 888 load 87
bin 364 type 4 capacity 150 cost 150 items 765 466 load 146
bin 365 type 4 capacity 150 cost 150 items 421 591 load 150
bin 366 type 4 capacity 150 cost 150 items 51 777 load 149
bin 367 type 3 capacity 120 cost 120 items 835 143 load 118
bin 368 type 4 capacity 150 cost 150 items 42 578 load 150
bin 369 type 4 capacity 150 cost 150 items 592 87 load 150
bin 370 type 4 capacity 150 cost 150 items 832 183 load 146
bin 371 type 4 capacity 150 cost 150 items 254 307 load 146
bin 372 type 4 capacity 150 cost 150 items 470 281 load 150
bin 373 type 4 capacity 150 cost 150 items 997 989 load 149
bin 374 type 4 capacity 150 cost 150 items 611 614 load 150
bin 375 type 4 capacity 150 cost 150 items 616 270 load 142
bin 376 type 4 capacity 150 cost 150 items 822 237 load 149
bin 377 type 4 capacity 150 cost 150 items 140 448 load 146
bin 378 type 4 capacity 150 cost 150 items 449 986 load 145
bin 379 type 4 capacity 150 cost 150 items 708 976 load 141
bin 380 type 4 capacity 150 cost 150 items 209 26 load 149
bin 381 type 4 capacity 150 cost 150 items 135 877 load 149
bin 382 type 2 capacity 100 cost 100 items 269 load 84
bin 383 type 4 capacity 150 cost 150 items 998 618 load 148
bin 384 type 4 capacity 150 cost 150 items 445 587 load 150
bin 385 type 3 capacity 120 cost 120 items 148 693 load 117
bin 386 type 4 capacity 150 cost 150 items 339 950 load 145
bin 387 type 2 capacity 100 cost 100 items 360 load 100
bin 388 type 2 capacity 100 cost 100 items 643 load 100
bin 389 type 2 capacity 100 cost 100 items 553 load 99
bin 390 type 4 capacity 150 cost 150 items 60 501 load 149
bin 391 type 2 capacity 100 cost 100 items 904 load 98
bin 392 type 4 capacity 150 cost 150 items 17 858 load 150
bin 393 type 2 capacity 100 cost 100 items 644 load 97
bin 394 type 4 capacity 150 cost 150 items 682 395 load 149
bin 395 type 2 capacity 100 cost 100 items 579 load 82
bin 396 type 4 capacity 150 cost 150 items 0 698 load 150
bin 397 type 4 capacity 150 cost 150 items 424 67 load 144
bin 398 type 4 capacity 150 cost 150 items 783 813 load 150
bin 399 type 2 capacity 100 cost 100 items 94 load 94
bin 400 type 4 capacity 150 cost 150 items 337 262 load 144
bin 401 type 4 capacity 150 cost 150 items 165 791 load 148
bin 402 type 4 capacity 150 cost 150 items 995 345 load 146
bin 403 type 4 capacity 150 cost 150 items 495 167 load 148
bin 404 type 2 capacity 100 cost 100 items 37 load 90
bin 405 type 4 capacity 150 cost 150 items 169 722 load 150
bin 406 type 4 capacity 150 cost 150 items 568 367 load 149
bin 407 type 4 capacity 150 cost 150 items 569 640 load 150
bin 408 type 4 capacity 150 cost 150 items 192 356 load 149
bin 409 type 4 capacity 150 cost 150 items 389 758 load 149
bin 410 type 2 capacity 100 cost 100 items 729 load 85
bin 411 type 4 capacity 150 cost 150 items 922 541 load 149
bin 412 type 4 capacity 150 cost 150 items 275 522 load 146
bin 413 type 4 capacity 150 cost 150 items 766 885 load 148
bin 414 type 4 capacity 150 cost 150 items 848 899 load 149
bin 415 type 4 capacity 150 cost 150 items 892 721 load 150
bin 416 type 4 capacity 150 cost 150 items 229 707 load 149
bin 417 type 4 capacity 150 cost 150 items 550 352 load 150
bin 418 type 4 capacity 150 cost 150 items 88 129 load 144
bin 419 type 4 capacity 150 cost 150 items 425 57 load 145
bin 420 type 4 capacity 150 cost 150 items 486 111 load 149
bin 421 type 4 capacity 150 cost 150 items 498 179 load 149
bin 422 type 4 capacity 150 cost 150 items 131 524 load 150
bin 423 type 4 capacity 150 cost 150 items 652 233 load 143
bin 424 type 4 capacity 150 cost 150 items 703 686 load 149
bin 425 type 4 capacity 150 cost 150 items 615 499 load 147
bin 426 type 4 capacity 150 cost 150 items 368 798 load 149
bin 427 type 4 capacity 150 cost 150 items 980 461 load 148
bin 428 type 4 capacity 150 cost 150 items 610 534 load 150
bin 429 type 4 capacity 150 cost 150 items 894 462 load 148
bin 430 type 4 capacity 150 cost 150 items 811 105 load 150
bin 431 type 4 capacity 150 cost 150 items 883 632 load 150
bin 432 type 4 capacity 150 cost 150 items 396 154 load 150
bin 433 type 2 capacity 100 cost 100 items 936 load 85
bin 434 type 4 capacity 150 cost 150 items 418 438 load 149
bin 435 type 1 capacity 80 cost 80 items 477 load 80
bin 436 type 2 capacity 100 cost 100 items 996 load 99
bin 437 type 4 capacity 150 cost 150 items 784 201 load 148
bin 438 type 4 capacity 150 cost 150 items 185 608 load 149
bin 439 type 4 capacity 150 cost 150 items 505 429 load 150
bin 440 type 4 capacity 150 cost 150 items 833 821 load 150
bin 441 type 4 capacity 150 cost 150 items 56 308 load 145
bin 442 type 1 capacity 80 cost 80 items 426 load 77
bin 443 type 4 capacity 150 cost 150 items 665 917 load 144
bin 444 type 2 capacity 100 cost 100 items 207 load 94
bin 445 type 4 capacity 150 cost 150 items 97 280 load 149
bin 446 type 4 capacity 150 cost 150 items 559 932 load 145
bin 447 type 2 capacity 100 cost 100 items 544 load 92
bin 448 type 4 capacity 150 cost 150 items 496 862 load 150
bin 449 type 4 capacity 150 cost 150 items 85 876 load 147
bin 450 type 4 capacity 150 cost 150 items 382 208 load 149
bin 451 type 4 capacity 150 cost 150 items 789 571 load 148
bin 452 type 4 capacity 150 cost 150 items 906 392 load 143
bin 453 type 2 capacity 100 cost 100 items 712 load 87
bin 454 type 3 capacity 120 cost 120 items 357 850 load 119
bin 455 type 4 capacity 150 cost 150 items 299 341 load 149
bin 456 type 2 capacity 100 cost 100 items 718 load 86
bin 457 type 4 capacity 150 cost 150 items 243 916 load 150
bin 458 type 4 capacity 150 cost 150 items 294 875 load 149
