instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode sfc
run 2
seed 43
start_time 2026-04-30 15:19:31
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 10.005832
objective 75780.000000
total_bin_cost 75780
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 481 load 100
bin 137 type 4 capacity 150 cost 150 items 966 486 load 150
bin 138 type 4 capacity 150 cost 150 items 342 859 load 150
bin 139 type 4 capacity 150 cost 150 items 123 770 load 150
bin 140 type 4 capacity 150 cost 150 items 286 71 load 150
bin 141 type 4 capacity 150 cost 150 items 838 846 load 150
bin 142 type 4 capacity 150 cost 150 items 897 326 load 149
bin 143 type 4 capacity 150 cost 150 items 8 678 load 150
bin 144 type 4 capacity 150 cost 150 items 823 524 load 149
bin 145 type 4 capacity 150 cost 150 items 953 908 load 150
bin 146 type 4 capacity 150 cost 150 items 742 296 load 150
bin 147 type 4 capacity 150 cost 150 items 31 127 load 150
bin 148 type 4 capacity 150 cost 150 items 229 661 load 150
bin 149 type 4 capacity 150 cost 150 items 577 812 load 150
bin 150 type 4 capacity 150 cost 150 items 49 458 load 150
bin 151 type 4 capacity 150 cost 150 items 309 128 load 149
bin 152 type 4 capacity 150 cost 150 items 758 61 load 149
bin 153 type 4 capacity 150 cost 150 items 70 811 load 150
bin 154 type 4 capacity 150 cost 150 items 851 597 load 150
bin 155 type 2 capacity 100 cost 100 items 695 load 100
bin 156 type 2 capacity 100 cost 100 items 850 load 100
bin 157 type 4 capacity 150 cost 150 items 289 417 load 150
bin 158 type 4 capacity 150 cost 150 items 21 410 load 149
bin 159 type 4 capacity 150 cost 150 items 539 701 load 150
bin 160 type 4 capacity 150 cost 150 items 549 108 load 149
bin 161 type 4 capacity 150 cost 150 items 468 556 load 150
bin 162 type 4 capacity 150 cost 150 items 741 664 load 150
bin 163 type 4 capacity 150 cost 150 items 593 81 load 150
bin 164 type 1 capacity 80 cost 80 items 704 load 80
bin 165 type 4 capacity 150 cost 150 items 419 42 load 150
bin 166 type 4 capacity 150 cost 150 items 967 276 load 150
bin 167 type 4 capacity 150 cost 150 items 499 545 load 150
bin 168 type 4 capacity 150 cost 150 items 4 94 load 148
bin 169 type 4 capacity 150 cost 150 items 731 283 load 150
bin 170 type 4 capacity 150 cost 150 items 159 925 load 150
bin 171 type 4 capacity 150 cost 150 items 774 873 load 150
bin 172 type 4 capacity 150 cost 150 items 257 960 load 148
bin 173 type 4 capacity 150 cost 150 items 720 746 load 149
bin 174 type 4 capacity 150 cost 150 items 976 748 load 150
bin 175 type 4 capacity 150 cost 150 items 943 334 load 149
bin 176 type 3 capacity 120 cost 120 items 376 217 load 120
bin 177 type 4 capacity 150 cost 150 items 53 562 load 150
bin 178 type 4 capacity 150 cost 150 items 110 359 load 150
bin 179 type 3 capacity 120 cost 120 items 185 782 load 119
bin 180 type 4 capacity 150 cost 150 items 780 72 load 150
bin 181 type 4 capacity 150 cost 150 items 184 532 load 150
bin 182 type 4 capacity 150 cost 150 items 765 362 load 149
bin 183 type 4 capacity 150 cost 150 items 778 607 load 149
bin 184 type 3 capacity 120 cost 120 items 590 364 load 120
bin 185 type 4 capacity 150 cost 150 items 109 301 load 150
bin 186 type 4 capacity 150 cost 150 items 41 828 load 150
bin 187 type 4 capacity 150 cost 150 items 535 504 load 150
bin 188 type 4 capacity 150 cost 150 items 988 135 load 150
bin 189 type 4 capacity 150 cost 150 items 754 803 load 150
bin 190 type 4 capacity 150 cost 150 items 525 685 load 150
bin 191 type 4 capacity 150 cost 150 items 92 199 load 149
bin 192 type 4 capacity 150 cost 150 items 708 959 load 150
bin 193 type 4 capacity 150 cost 150 items 240 655 load 148
bin 194 type 4 capacity 150 cost 150 items 353 735 load 150
bin 195 type 4 capacity 150 cost 150 items 521 89 load 149
bin 196 type 4 capacity 150 cost 150 items 686 518 load 150
bin 197 type 4 capacity 150 cost 150 items 836 839 load 149
bin 198 type 4 capacity 150 cost 150 items 60 196 load 150
bin 199 type 4 capacity 150 cost 150 items 899 810 load 149
bin 200 type 3 capacity 120 cost 120 items 919 116 load 120
bin 201 type 1 capacity 80 cost 80 items 315 load 80
bin 202 type 4 capacity 150 cost 150 items 679 829 load 150
bin 203 type 4 capacity 150 cost 150 items 273 515 load 150
bin 204 type 4 capacity 150 cost 150 items 906 10 load 150
bin 205 type 4 capacity 150 cost 150 items 929 32 load 149
bin 206 type 4 capacity 150 cost 150 items 9 982 load 150
bin 207 type 4 capacity 150 cost 150 items 16 171 load 150
bin 208 type 4 capacity 150 cost 150 items 268 930 load 149
bin 209 type 4 capacity 150 cost 150 items 455 19 load 149
bin 210 type 4 capacity 150 cost 150 items 573 581 load 149
bin 211 type 4 capacity 150 cost 150 items 936 980 load 150
bin 212 type 4 capacity 150 cost 150 items 218 640 load 150
bin 213 type 4 capacity 150 cost 150 items 885 103 load 149
bin 214 type 4 capacity 150 cost 150 items 247 492 load 150
bin 215 type 4 capacity 150 cost 150 items 723 717 load 149
bin 216 type 4 capacity 150 cost 150 items 346 706 load 147
bin 217 type 4 capacity 150 cost 150 items 777 178 load 149
bin 218 type 4 capacity 150 cost 150 items 223 628 load 150
bin 219 type 4 capacity 150 cost 150 items 854 58 load 150
bin 220 type 4 capacity 150 cost 150 items 783 285 load 146
bin 221 type 4 capacity 150 cost 150 items 790 233 load 149
bin 222 type 2 capacity 100 cost 100 items 864 load 99
bin 223 type 4 capacity 150 cost 150 items 848 186 load 150
bin 224 type 4 capacity 150 cost 150 items 875 882 load 149
bin 225 type 4 capacity 150 cost 150 items 569 279 load 150
bin 226 type 4 capacity 150 cost 150 items 665 991 load 150
bin 227 type 4 capacity 150 cost 150 items 253 580 load 149
bin 228 type 4 capacity 150 cost 150 items 263 984 load 150
bin 229 type 4 capacity 150 cost 150 items 464 844 load 147
bin 230 type 4 capacity 150 cost 150 items 657 702 load 149
bin 231 type 4 capacity 150 cost 150 items 566 865 load 149
bin 232 type 4 capacity 150 cost 150 items 814 407 load 148
bin 233 type 2 capacity 100 cost 100 items 623 load 94
bin 234 type 4 capacity 150 cost 150 items 220 449 load 149
bin 235 type 4 capacity 150 cost 150 items 817 985 load 150
bin 236 type 2 capacity 100 cost 100 items 150 load 100
bin 237 type 2 capacity 100 cost 100 items 472 load 100
bin 238 type 4 capacity 150 cost 150 items 572 256 load 149
bin 239 type 2 capacity 100 cost 100 items 674 load 89
bin 240 type 4 capacity 150 cost 150 items 768 227 load 149
bin 241 type 4 capacity 150 cost 150 items 141 146 load 146
bin 242 type 4 capacity 150 cost 150 items 445 363 load 147
bin 243 type 4 capacity 150 cost 150 items 139 693 load 150
bin 244 type 4 capacity 150 cost 150 items 917 118 load 146
bin 245 type 3 capacity 120 cost 120 items 158 427 load 119
bin 246 type 4 capacity 150 cost 150 items 192 162 load 150
bin 247 type 4 capacity 150 cost 150 items 490 225 load 147
bin 248 type 4 capacity 150 cost 150 items 105 387 load 150
bin 249 type 4 capacity 150 cost 150 items 204 918 load 149
bin 250 type 4 capacity 150 cost 150 items 855 800 load 150
bin 251 type 4 capacity 150 cost 150 items 1 11 load 146
bin 252 type 4 capacity 150 cost 150 items 450 401 load 150
bin 253 type 2 capacity 100 cost 100 items 529 load 97
bin 254 type 4 capacity 150 cost 150 items 375 361 load 148
bin 255 type 4 capacity 150 cost 150 items 208 114 load 150
bin 256 type 4 capacity 150 cost 150 items 327 884 load 150
bin 257 type 4 capacity 150 cost 150 items 5 904 load 148
bin 258 type 4 capacity 150 cost 150 items 491 216 load 150
bin 259 type 1 capacity 80 cost 80 items 682 load 80
bin 260 type 4 capacity 150 cost 150 items 15 621 load 149
bin 261 type 4 capacity 150 cost 150 items 879 275 load 150
bin 262 type 4 capacity 150 cost 150 items 916 592 load 150
bin 263 type 4 capacity 150 cost 150 items 203 978 load 147
bin 264 type 4 capacity 150 cost 150 items 163 587 load 150
bin 265 type 4 capacity 150 cost 150 items 656 726 load 146
bin 266 type 4 capacity 150 cost 150 items 666 122 load 150
bin 267 type 4 capacity 150 cost 150 items 888 303 load 149
bin 268 type 4 capacity 150 cost 150 items 684 667 load 149
bin 269 type 4 capacity 150 cost 150 items 544 796 load 138
bin 270 type 4 capacity 150 cost 150 items 320 762 load 148
bin 271 type 4 capacity 150 cost 150 items 821 903 load 149
bin 272 type 4 capacity 150 cost 150 items 631 195 load 150
bin 273 type 2 capacity 100 cost 100 items 996 load 85
bin 274 type 3 capacity 120 cost 120 items 600 847 load 118
bin 275 type 2 capacity 100 cost 100 items 254 load 100
bin 276 type 4 capacity 150 cost 150 items 797 834 load 150
bin 277 type 4 capacity 150 cost 150 items 335 506 load 150
bin 278 type 4 capacity 150 cost 150 items 849 963 load 148
bin 279 type 4 capacity 150 cost 150 items 405 323 load 150
bin 280 type 4 capacity 150 cost 150 items 802 252 load 149
bin 281 type 4 capacity 150 cost 150 items 194 961 load 145
bin 282 type 3 capacity 120 cost 120 items 548 747 load 119
bin 283 type 4 capacity 150 cost 150 items 638 863 load 148
bin 284 type 4 capacity 150 cost 150 items 344 945 load 146
bin 285 type 4 capacity 150 cost 150 items 999 377 load 144
bin 286 type 4 capacity 150 cost 150 items 446 242 load 148
bin 287 type 3 capacity 120 cost 120 items 479 267 load 118
bin 288 type 4 capacity 150 cost 150 items 568 243 load 149
bin 289 type 4 capacity 150 cost 150 items 625 115 load 149
bin 290 type 4 capacity 150 cost 150 items 893 30 load 149
bin 291 type 4 capacity 150 cost 150 items 57 732 load 150
bin 292 type 4 capacity 150 cost 150 items 305 101 load 147
bin 293 type 4 capacity 150 cost 150 items 414 325 load 143
bin 294 type 4 capacity 150 cost 150 items 596 867 load 149
bin 295 type 2 capacity 100 cost 100 items 423 load 87
bin 296 type 4 capacity 150 cost 150 items 830 422 load 150
bin 297 type 4 capacity 150 cost 150 items 299 498 load 150
bin 298 type 4 capacity 150 cost 150 items 642 62 load 149
bin 299 type 4 capacity 150 cost 150 items 794 100 load 148
bin 300 type 4 capacity 150 cost 150 items 181 261 load 150
bin 301 type 4 capacity 150 cost 150 items 725 760 load 150
bin 302 type 4 capacity 150 cost 150 items 434 50 load 148
bin 303 type 4 capacity 150 cost 150 items 599 567 load 147
bin 304 type 2 capacity 100 cost 100 items 606 load 96
bin 305 type 4 capacity 150 cost 150 items 2 508 load 148
bin 306 type 4 capacity 150 cost 150 items 166 509 load 148
bin 307 type 4 capacity 150 cost 150 items 466 117 load 150
bin 308 type 4 capacity 150 cost 150 items 612 28 load 150
bin 309 type 4 capacity 150 cost 150 items 750 489 load 148
bin 310 type 4 capacity 150 cost 150 items 91 575 load 147
bin 311 type 4 capacity 150 cost 150 items 6 705 load 147
bin 312 type 4 capacity 150 cost 150 items 168 861 load 149
bin 313 type 4 capacity 150 cost 150 items 290 818 load 150
bin 314 type 4 capacity 150 cost 150 items 648 356 load 149
bin 315 type 4 capacity 150 cost 150 items 84 787 load 148
bin 316 type 4 capacity 150 cost 150 items 304 681 load 150
bin 317 type 4 capacity 150 cost 150 items 157 939 load 150
bin 318 type 4 capacity 150 cost 150 items 161 206 load 150
bin 319 type 4 capacity 150 cost 150 items 752 801 load 145
bin 320 type 4 capacity 150 cost 150 items 868 111 load 150
bin 321 type 2 capacity 100 cost 100 items 165 load 99
bin 322 type 2 capacity 100 cost 100 items 371 load 99
bin 323 type 4 capacity 150 cost 150 items 676 709 load 150
bin 324 type 1 capacity 80 cost 80 items 902 load 78
bin 325 type 4 capacity 150 cost 150 items 308 476 load 149
bin 326 type 4 capacity 150 cost 150 items 805 608 load 149
bin 327 type 4 capacity 150 cost 150 items 18 399 load 148
bin 328 type 4 capacity 150 cost 150 items 338 440 load 146
bin 329 type 4 capacity 150 cost 150 items 447 617 load 148
bin 330 type 4 capacity 150 cost 150 items 90 51 load 149
bin 331 type 4 capacity 150 cost 150 items 698 751 load 149
bin 332 type 4 capacity 150 cost 150 items 167 454 load 143
bin 333 type 4 capacity 150 cost 150 items 840 463 load 148
bin 334 type 4 capacity 150 cost 150 items 827 75 load 147
bin 335 type 4 capacity 150 cost 150 items 347 952 load 142
bin 336 type 4 capacity 150 cost 150 items 321 421 load 149
bin 337 type 4 capacity 150 cost 150 items 713 244 load 150
bin 338 type 2 capacity 100 cost 100 items 151 load 87
bin 339 type 4 capacity 150 cost 150 items 191 958 load 150
bin 340 type 4 capacity 150 cost 150 items 531 138 load 149
bin 341 type 4 capacity 150 cost 150 items 182 613 load 147
bin 342 type 4 capacity 150 cost 150 items 384 710 load 149
bin 343 type 4 capacity 150 cost 150 items 776 894 load 150
bin 344 type 2 capacity 100 cost 100 items 224 load 100
bin 345 type 4 capacity 150 cost 150 items 317 322 load 150
bin 346 type 4 capacity 150 cost 150 items 433 922 load 149
bin 347 type 4 capacity 150 cost 150 items 537 588 load 145
bin 348 type 4 capacity 150 cost 150 items 277 900 load 148
bin 349 type 4 capacity 150 cost 150 items 64 775 load 148
bin 350 type 4 capacity 150 cost 150 items 807 896 load 147
bin 351 type 1 capacity 80 cost 80 items 767 load 77
bin 352 type 4 capacity 150 cost 150 items 804 488 load 150
bin 353 type 4 capacity 150 cost 150 items 174 262 load 149
bin 354 type 4 capacity 150 cost 150 items 370 819 load 149
bin 355 type 4 capacity 150 cost 150 items 517 378 load 149
bin 356 type 4 capacity 150 cost 150 items 975 136 load 150
bin 357 type 2 capacity 100 cost 100 items 512 load 94
bin 358 type 4 capacity 150 cost 150 items 826 522 load 147
bin 359 type 4 capacity 150 cost 150 items 193 152 load 150
bin 360 type 4 capacity 150 cost 150 items 833 408 load 148
bin 361 type 2 capacity 100 cost 100 items 442 load 85
bin 362 type 4 capacity 150 cost 150 items 280 210 load 150
bin 363 type 4 capacity 150 cost 150 items 571 798 load 148
bin 364 type 4 capacity 150 cost 150 items 986 415 load 149
bin 365 type 4 capacity 150 cost 150 items 190 313 load 147
bin 366 type 4 capacity 150 cost 150 items 211 740 load 150
bin 367 type 4 capacity 150 cost 150 items 126 403 load 146
bin 368 type 4 capacity 150 cost 150 items 554 513 load 141
bin 369 type 2 capacity 100 cost 100 items 52 load 94
bin 370 type 4 capacity 150 cost 150 items 557 563 load 149
bin 371 type 4 capacity 150 cost 150 items 808 586 load 150
bin 372 type 4 capacity 150 cost 150 items 238 78 load 145
bin 373 type 2 capacity 100 cost 100 items 501 load 87
bin 374 type 4 capacity 150 cost 150 items 872 82 load 146
bin 375 type 4 capacity 150 cost 150 items 79 231 load 150
bin 376 type 4 capacity 150 cost 150 items 43 618 load 150
bin 377 type 4 capacity 150 cost 150 items 619 993 load 145
bin 378 type 4 capacity 150 cost 150 items 641 374 load 149
bin 379 type 4 capacity 150 cost 150 items 842 316 load 150
bin 380 type 4 capacity 150 cost 150 items 595 339 load 150
bin 381 type 4 capacity 150 cost 150 items 647 773 load 149
bin 382 type 2 capacity 100 cost 100 items 711 load 97
bin 383 type 4 capacity 150 cost 150 items 905 93 load 147
bin 384 type 4 capacity 150 cost 150 items 295 14 load 145
bin 385 type 4 capacity 150 cost 150 items 669 990 load 146
bin 386 type 4 capacity 150 cost 150 items 183 979 load 147
bin 387 type 3 capacity 120 cost 120 items 124 453 load 118
bin 388 type 4 capacity 150 cost 150 items 131 992 load 143
bin 389 type 2 capacity 100 cost 100 items 291 load 93
bin 390 type 4 capacity 150 cost 150 items 355 390 load 145
bin 391 type 4 capacity 150 cost 150 items 620 721 load 148
bin 392 type 4 capacity 150 cost 150 items 637 530 load 147
bin 393 type 4 capacity 150 cost 150 items 832 644 load 145
bin 394 type 4 capacity 150 cost 150 items 914 574 load 146
bin 395 type 4 capacity 150 cost 150 items 222 234 load 145
bin 396 type 4 capacity 150 cost 150 items 616 609 load 145
bin 397 type 2 capacity 100 cost 100 items 734 load 85
bin 398 type 4 capacity 150 cost 150 items 465 944 load 149
bin 399 type 4 capacity 150 cost 150 items 806 444 load 147
bin 400 type 4 capacity 150 cost 150 items 822 448 load 150
bin 401 type 4 capacity 150 cost 150 items 677 3 load 143
bin 402 type 4 capacity 150 cost 150 items 95 147 load 150
bin 403 type 2 capacity 100 cost 100 items 67 load 99
bin 404 type 4 capacity 150 cost 150 items 927 226 load 150
bin 405 type 4 capacity 150 cost 150 items 546 500 load 149
bin 406 type 4 capacity 150 cost 150 items 402 520 load 149
bin 407 type 2 capacity 100 cost 100 items 46 load 97
bin 408 type 2 capacity 100 cost 100 items 932 load 97
bin 409 type 4 capacity 150 cost 150 items 469 816 load 148
bin 410 type 4 capacity 150 cost 150 items 649 47 load 145
bin 411 type 4 capacity 150 cost 150 items 660 540 load 145
bin 412 type 4 capacity 150 cost 150 items 536 188 load 149
bin 413 type 2 capacity 100 cost 100 items 673 load 96
bin 414 type 4 capacity 150 cost 150 items 155 964 load 145
bin 415 type 2 capacity 100 cost 100 items 957 load 95
bin 416 type 4 capacity 150 cost 150 items 345 456 load 148
bin 417 type 4 capacity 150 cost 150 items 633 516 load 150
bin 418 type 4 capacity 150 cost 150 items 729 761 load 142
bin 419 type 4 capacity 150 cost 150 items 487 658 load 149
bin 420 type 4 capacity 150 cost 150 items 671 169 load 147
bin 421 type 4 capacity 150 cost 150 items 69 55 load 150
bin 422 type 4 capacity 150 cost 150 items 250 365 load 139
bin 423 type 4 capacity 150 cost 150 items 484 20 load 139
bin 424 type 4 capacity 150 cost 150 items 998 601 load 147
bin 425 type 3 capacity 120 cost 120 items 172 237 load 120
bin 426 type 4 capacity 150 cost 150 items 439 54 load 149
bin 427 type 4 capacity 150 cost 150 items 459 502 load 148
bin 428 type 4 capacity 150 cost 150 items 272 785 load 148
bin 429 type 4 capacity 150 cost 150 items 311 77 load 145
bin 430 type 4 capacity 150 cost 150 items 514 551 load 146
bin 431 type 4 capacity 150 cost 150 items 909 582 load 143
bin 432 type 4 capacity 150 cost 150 items 983 340 load 148
bin 433 type 4 capacity 150 cost 150 items 121 687 load 147
bin 434 type 4 capacity 150 cost 150 items 297 388 load 146
bin 435 type 4 capacity 150 cost 150 items 175 910 load 148
bin 436 type 4 capacity 150 cost 150 items 769 941 load 150
bin 437 type 2 capacity 100 cost 100 items 862 load 98
bin 438 type 4 capacity 150 cost 150 items 954 955 load 148
bin 439 type 4 capacity 150 cost 150 items 887 0 load 147
bin 440 type 1 capacity 80 cost 80 items 543 load 77
bin 441 type 2 capacity 100 cost 100 items 786 load 96
bin 442 type 2 capacity 100 cost 100 items 86 load 88
bin 443 type 4 capacity 150 cost 150 items 594 246 load 150
bin 444 type 4 capacity 150 cost 150 items 895 970 load 145
bin 445 type 4 capacity 150 cost 150 items 307 249 load 150
bin 446 type 4 capacity 150 cost 150 items 160 493 load 149
bin 447 type 4 capacity 150 cost 150 items 255 962 load 149
bin 448 type 4 capacity 150 cost 150 items 379 341 load 149
bin 449 type 4 capacity 150 cost 150 items 898 949 load 147
bin 450 type 4 capacity 150 cost 150 items 527 788 load 146
bin 451 type 4 capacity 150 cost 150 items 26 274 load 145
bin 452 type 4 capacity 150 cost 150 items 373 690 load 141
bin 453 type 4 capacity 150 cost 150 items 683 672 load 145
bin 454 type 3 capacity 120 cost 120 items 995 470 load 118
bin 455 type 4 capacity 150 cost 150 items 473 753 load 147
bin 456 type 2 capacity 100 cost 100 items 755 load 87
bin 457 type 4 capacity 150 cost 150 items 372 65 load 150
