instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_5types_linear
mode sfc
run 9
seed 50
start_time 2026-04-30 15:20:38
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 6.896271
objective 75760.000000
total_bin_cost 75760
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 224 load 100
bin 49 type 4 capacity 150 cost 150 items 60 364 load 150
bin 50 type 4 capacity 150 cost 150 items 342 859 load 150
bin 51 type 4 capacity 150 cost 150 items 7 799 load 150
bin 52 type 4 capacity 150 cost 150 items 338 633 load 150
bin 53 type 4 capacity 150 cost 150 items 254 690 load 150
bin 54 type 4 capacity 150 cost 150 items 21 520 load 148
bin 55 type 4 capacity 150 cost 150 items 163 133 load 150
bin 56 type 4 capacity 150 cost 150 items 646 591 load 150
bin 57 type 4 capacity 150 cost 150 items 855 800 load 150
bin 58 type 2 capacity 100 cost 100 items 125 load 100
bin 59 type 4 capacity 150 cost 150 items 770 123 load 150
bin 60 type 2 capacity 100 cost 100 items 820 load 100
bin 61 type 4 capacity 150 cost 150 items 718 474 load 150
bin 62 type 4 capacity 150 cost 150 items 698 921 load 150
bin 63 type 4 capacity 150 cost 150 items 247 492 load 150
bin 64 type 4 capacity 150 cost 150 items 549 32 load 150
bin 65 type 4 capacity 150 cost 150 items 126 748 load 150
bin 66 type 4 capacity 150 cost 150 items 45 213 load 150
bin 67 type 4 capacity 150 cost 150 items 394 510 load 150
bin 68 type 4 capacity 150 cost 150 items 351 230 load 150
bin 69 type 4 capacity 150 cost 150 items 372 65 load 150
bin 70 type 3 capacity 120 cost 120 items 157 227 load 120
bin 71 type 4 capacity 150 cost 150 items 569 122 load 150
bin 72 type 4 capacity 150 cost 150 items 25 53 load 150
bin 73 type 4 capacity 150 cost 150 items 137 971 load 150
bin 74 type 4 capacity 150 cost 150 items 557 563 load 149
bin 75 type 4 capacity 150 cost 150 items 389 88 load 150
bin 76 type 4 capacity 150 cost 150 items 916 396 load 150
bin 77 type 4 capacity 150 cost 150 items 307 249 load 150
bin 78 type 4 capacity 150 cost 150 items 404 757 load 148
bin 79 type 4 capacity 150 cost 150 items 290 818 load 150
bin 80 type 4 capacity 150 cost 150 items 43 618 load 150
bin 81 type 4 capacity 150 cost 150 items 586 808 load 150
bin 82 type 4 capacity 150 cost 150 items 809 948 load 150
bin 83 type 4 capacity 150 cost 150 items 452 144 load 150
bin 84 type 4 capacity 150 cost 150 items 897 326 load 149
bin 85 type 4 capacity 150 cost 150 items 419 42 load 150
bin 86 type 4 capacity 150 cost 150 items 167 336 load 150
bin 87 type 4 capacity 150 cost 150 items 935 107 load 150
bin 88 type 4 capacity 150 cost 150 items 898 867 load 150
bin 89 type 4 capacity 150 cost 150 items 8 678 load 150
bin 90 type 4 capacity 150 cost 150 items 454 245 load 150
bin 91 type 4 capacity 150 cost 150 items 699 978 load 149
bin 92 type 4 capacity 150 cost 150 items 931 177 load 150
bin 93 type 4 capacity 150 cost 150 items 685 657 load 150
bin 94 type 4 capacity 150 cost 150 items 223 242 load 149
bin 95 type 4 capacity 150 cost 150 items 265 430 load 150
bin 96 type 4 capacity 150 cost 150 items 796 681 load 150
bin 97 type 4 capacity 150 cost 150 items 181 261 load 150
bin 98 type 4 capacity 150 cost 150 items 349 204 load 150
bin 99 type 4 capacity 150 cost 150 items 416 391 load 150
bin 100 type 4 capacity 150 cost 150 items 397 355 load 149
bin 101 type 4 capacity 150 cost 150 items 722 312 load 143
bin 102 type 4 capacity 150 cost 150 items 940 475 load 149
bin 103 type 4 capacity 150 cost 150 items 806 628 load 150
bin 104 type 4 capacity 150 cost 150 items 939 374 load 149
bin 105 type 4 capacity 150 cost 150 items 747 928 load 150
bin 106 type 4 capacity 150 cost 150 items 712 526 load 150
bin 107 type 4 capacity 150 cost 150 items 595 339 load 150
bin 108 type 4 capacity 150 cost 150 items 113 221 load 150
bin 109 type 4 capacity 150 cost 150 items 528 892 load 150
bin 110 type 4 capacity 150 cost 150 items 648 356 load 149
bin 111 type 4 capacity 150 cost 150 items 568 243 load 149
bin 112 type 2 capacity 100 cost 100 items 864 load 99
bin 113 type 4 capacity 150 cost 150 items 774 873 load 150
bin 114 type 4 capacity 150 cost 150 items 573 581 load 149
bin 115 type 4 capacity 150 cost 150 items 593 81 load 150
bin 116 type 4 capacity 150 cost 150 items 967 276 load 150
bin 117 type 4 capacity 150 cost 150 items 353 564 load 150
bin 118 type 4 capacity 150 cost 150 items 166 509 load 148
bin 119 type 4 capacity 150 cost 150 items 519 588 load 141
bin 120 type 4 capacity 150 cost 150 items 288 878 load 149
bin 121 type 4 capacity 150 cost 150 items 16 171 load 150
bin 122 type 4 capacity 150 cost 150 items 622 605 load 150
bin 123 type 4 capacity 150 cost 150 items 31 127 load 150
bin 124 type 4 capacity 150 cost 150 items 443 102 load 150
bin 125 type 4 capacity 150 cost 150 items 428 587 load 150
bin 126 type 4 capacity 150 cost 150 items 286 71 load 150
bin 127 type 4 capacity 150 cost 150 items 255 962 load 149
bin 128 type 4 capacity 150 cost 150 items 191 958 load 150
bin 129 type 4 capacity 150 cost 150 items 540 708 load 150
bin 130 type 4 capacity 150 cost 150 items 156 650 load 150
bin 131 type 4 capacity 150 cost 150 items 211 740 load 150
bin 132 type 4 capacity 150 cost 150 items 975 136 load 150
bin 133 type 4 capacity 150 cost 150 items 386 185 load 147
bin 134 type 4 capacity 150 cost 150 items 811 70 load 150
bin 135 type 4 capacity 150 cost 150 items 824 97 load 150
bin 136 type 4 capacity 150 cost 150 items 555 429 load 150
bin 137 type 4 capacity 150 cost 150 items 795 471 load 150
bin 138 type 4 capacity 150 cost 150 items 451 891 load 150
bin 139 type 4 capacity 150 cost 150 items 424 964 load 150
bin 140 type 4 capacity 150 cost 150 items 736 739 load 150
bin 141 type 4 capacity 150 cost 150 items 679 829 load 150
bin 142 type 4 capacity 150 cost 150 items 875 882 load 149
bin 143 type 4 capacity 150 cost 150 items 173 50 load 149
bin 144 type 4 capacity 150 cost 150 items 490 101 load 149
bin 145 type 4 capacity 150 cost 150 items 180 324 load 148
bin 146 type 3 capacity 120 cost 120 items 237 172 load 120
bin 147 type 4 capacity 150 cost 150 items 462 33 load 150
bin 148 type 4 capacity 150 cost 150 items 293 756 load 150
bin 149 type 3 capacity 120 cost 120 items 944 527 load 120
bin 150 type 4 capacity 150 cost 150 items 514 30 load 150
bin 151 type 4 capacity 150 cost 150 items 983 340 load 148
bin 152 type 4 capacity 150 cost 150 items 529 383 load 150
bin 153 type 4 capacity 150 cost 150 items 198 200 load 150
bin 154 type 4 capacity 150 cost 150 items 779 511 load 148
bin 155 type 4 capacity 150 cost 150 items 298 667 load 150
bin 156 type 4 capacity 150 cost 150 items 76 36 load 150
bin 157 type 4 capacity 150 cost 150 items 192 162 load 150
bin 158 type 2 capacity 100 cost 100 items 849 load 98
bin 159 type 4 capacity 150 cost 150 items 179 644 load 149
bin 160 type 4 capacity 150 cost 150 items 697 233 load 150
bin 161 type 1 capacity 80 cost 80 items 704 load 80
bin 162 type 4 capacity 150 cost 150 items 2 995 load 149
bin 163 type 4 capacity 150 cost 150 items 494 108 load 149
bin 164 type 4 capacity 150 cost 150 items 66 985 load 150
bin 165 type 4 capacity 150 cost 150 items 304 766 load 150
bin 166 type 4 capacity 150 cost 150 items 625 115 load 149
bin 167 type 4 capacity 150 cost 150 items 649 624 load 145
bin 168 type 4 capacity 150 cost 150 items 109 301 load 150
bin 169 type 4 capacity 150 cost 150 items 572 817 load 146
bin 170 type 4 capacity 150 cost 150 items 12 187 load 150
bin 171 type 4 capacity 150 cost 150 items 284 432 load 150
bin 172 type 4 capacity 150 cost 150 items 434 556 load 150
bin 173 type 4 capacity 150 cost 150 items 871 235 load 150
bin 174 type 4 capacity 150 cost 150 items 257 863 load 148
bin 175 type 4 capacity 150 cost 150 items 645 83 load 150
bin 176 type 4 capacity 150 cost 150 items 825 68 load 150
bin 177 type 4 capacity 150 cost 150 items 264 199 load 150
bin 178 type 2 capacity 100 cost 100 items 165 load 99
bin 179 type 4 capacity 150 cost 150 items 927 798 load 149
bin 180 type 4 capacity 150 cost 150 items 85 857 load 150
bin 181 type 2 capacity 100 cost 100 items 769 load 98
bin 182 type 4 capacity 150 cost 150 items 382 256 load 147
bin 183 type 4 capacity 150 cost 150 items 696 662 load 150
bin 184 type 4 capacity 150 cost 150 items 554 513 load 141
bin 185 type 4 capacity 150 cost 150 items 594 246 load 150
bin 186 type 4 capacity 150 cost 150 items 838 846 load 150
bin 187 type 4 capacity 150 cost 150 items 379 578 load 150
bin 188 type 4 capacity 150 cost 150 items 482 538 load 150
bin 189 type 4 capacity 150 cost 150 items 220 449 load 149
bin 190 type 4 capacity 150 cost 150 items 150 922 load 150
bin 191 type 4 capacity 150 cost 150 items 551 920 load 150
bin 192 type 4 capacity 150 cost 150 items 610 942 load 149
bin 193 type 4 capacity 150 cost 150 items 461 933 load 150
bin 194 type 4 capacity 150 cost 150 items 311 479 load 146
bin 195 type 4 capacity 150 cost 150 items 651 832 load 146
bin 196 type 2 capacity 100 cost 100 items 260 759 load 100
bin 197 type 4 capacity 150 cost 150 items 253 580 load 149
bin 198 type 4 capacity 150 cost 150 items 822 448 load 150
bin 199 type 4 capacity 150 cost 150 items 614 803 load 147
bin 200 type 1 capacity 80 cost 80 items 630 load 80
bin 201 type 4 capacity 150 cost 150 items 874 398 load 150
bin 202 type 4 capacity 150 cost 150 items 954 955 load 148
bin 203 type 4 capacity 150 cost 150 items 635 331 load 150
bin 204 type 4 capacity 150 cost 150 items 805 608 load 149
bin 205 type 4 capacity 150 cost 150 items 436 193 load 149
bin 206 type 4 capacity 150 cost 150 items 208 968 load 149
bin 207 type 4 capacity 150 cost 150 items 953 908 load 150
bin 208 type 4 capacity 150 cost 150 items 78 373 load 147
bin 209 type 4 capacity 150 cost 150 items 924 508 load 145
bin 210 type 4 capacity 150 cost 150 items 837 661 load 149
bin 211 type 2 capacity 100 cost 100 items 689 load 100
bin 212 type 2 capacity 100 cost 100 items 862 load 98
bin 213 type 4 capacity 150 cost 150 items 466 117 load 150
bin 214 type 4 capacity 150 cost 150 items 345 658 load 150
bin 215 type 4 capacity 150 cost 150 items 707 297 load 150
bin 216 type 4 capacity 150 cost 150 items 111 868 load 150
bin 217 type 4 capacity 150 cost 150 items 914 153 load 150
bin 218 type 4 capacity 150 cost 150 items 777 178 load 149
bin 219 type 4 capacity 150 cost 150 items 533 385 load 150
bin 220 type 2 capacity 100 cost 100 items 850 load 100
bin 221 type 4 capacity 150 cost 150 items 380 148 load 150
bin 222 type 4 capacity 150 cost 150 items 537 989 load 147
bin 223 type 4 capacity 150 cost 150 items 765 217 load 150
bin 224 type 4 capacity 150 cost 150 items 105 387 load 150
bin 225 type 4 capacity 150 cost 150 items 480 559 load 150
bin 226 type 2 capacity 100 cost 100 items 305 load 95
bin 227 type 4 capacity 150 cost 150 items 512 735 load 148
bin 228 type 4 capacity 150 cost 150 items 917 813 load 143
bin 229 type 4 capacity 150 cost 150 items 758 61 load 149
bin 230 type 4 capacity 150 cost 150 items 637 152 load 148
bin 231 type 4 capacity 150 cost 150 items 869 959 load 150
bin 232 type 4 capacity 150 cost 150 items 472 80 load 150
bin 233 type 4 capacity 150 cost 150 items 725 760 load 150
bin 234 type 4 capacity 150 cost 150 items 768 267 load 148
bin 235 type 4 capacity 150 cost 150 items 239 763 load 150
bin 236 type 4 capacity 150 cost 150 items 683 321 load 150
bin 237 type 4 capacity 150 cost 150 items 789 558 load 150
bin 238 type 4 capacity 150 cost 150 items 473 55 load 150
bin 239 type 4 capacity 150 cost 150 items 616 994 load 149
bin 240 type 4 capacity 150 cost 150 items 531 138 load 149
bin 241 type 4 capacity 150 cost 150 items 643 949 load 139
bin 242 type 4 capacity 150 cost 150 items 182 613 load 147
bin 243 type 4 capacity 150 cost 150 items 73 40 load 148
bin 244 type 4 capacity 150 cost 150 items 446 214 load 147
bin 245 type 2 capacity 100 cost 100 items 860 load 99
bin 246 type 4 capacity 150 cost 150 items 259 140 load 149
bin 247 type 4 capacity 150 cost 150 items 35 858 load 150
bin 248 type 2 capacity 100 cost 100 items 536 load 96
bin 249 type 4 capacity 150 cost 150 items 570 75 load 149
bin 250 type 4 capacity 150 cost 150 items 750 279 load 149
bin 251 type 4 capacity 150 cost 150 items 943 334 load 149
bin 252 type 4 capacity 150 cost 150 items 734 730 load 146
bin 253 type 4 capacity 150 cost 150 items 159 925 load 150
bin 254 type 4 capacity 150 cost 150 items 577 812 load 150
bin 255 type 4 capacity 150 cost 150 items 792 585 load 150
bin 256 type 4 capacity 150 cost 150 items 184 532 load 150
bin 257 type 4 capacity 150 cost 150 items 632 34 load 149
bin 258 type 1 capacity 80 cost 80 items 902 load 78
bin 259 type 4 capacity 150 cost 150 items 720 746 load 149
bin 260 type 4 capacity 150 cost 150 items 189 937 load 150
bin 261 type 2 capacity 100 cost 100 items 957 load 95
bin 262 type 4 capacity 150 cost 150 items 414 325 load 143
bin 263 type 3 capacity 120 cost 120 items 456 77 load 120
bin 264 type 4 capacity 150 cost 150 items 731 283 load 150
bin 265 type 4 capacity 150 cost 150 items 280 210 load 150
bin 266 type 4 capacity 150 cost 150 items 915 22 load 150
bin 267 type 2 capacity 100 cost 100 items 934 load 100
bin 268 type 4 capacity 150 cost 150 items 956 702 load 149
bin 269 type 4 capacity 150 cost 150 items 986 415 load 149
bin 270 type 2 capacity 100 cost 100 items 46 load 97
bin 271 type 4 capacity 150 cost 150 items 499 545 load 150
bin 272 type 4 capacity 150 cost 150 items 886 319 load 150
bin 273 type 4 capacity 150 cost 150 items 41 828 load 150
bin 274 type 4 capacity 150 cost 150 items 49 458 load 150
bin 275 type 4 capacity 150 cost 150 items 703 143 load 150
bin 276 type 2 capacity 100 cost 100 items 481 load 100
bin 277 type 2 capacity 100 cost 100 items 371 load 99
bin 278 type 4 capacity 150 cost 150 items 647 521 load 150
bin 279 type 4 capacity 150 cost 150 items 405 323 load 150
bin 280 type 4 capacity 150 cost 150 items 57 732 load 150
bin 281 type 4 capacity 150 cost 150 items 887 0 load 147
bin 282 type 4 capacity 150 cost 150 items 64 775 load 148
bin 283 type 4 capacity 150 cost 150 items 90 51 load 149
bin 284 type 4 capacity 150 cost 150 items 906 10 load 150
bin 285 type 4 capacity 150 cost 150 items 299 498 load 150
bin 286 type 4 capacity 150 cost 150 items 899 810 load 149
bin 287 type 4 capacity 150 cost 150 items 642 62 load 149
bin 288 type 4 capacity 150 cost 150 items 783 232 load 150
bin 289 type 4 capacity 150 cost 150 items 497 348 load 149
bin 290 type 4 capacity 150 cost 150 items 965 674 load 147
bin 291 type 4 capacity 150 cost 150 items 543 186 load 148
bin 292 type 2 capacity 100 cost 100 items 155 load 95
bin 293 type 4 capacity 150 cost 150 items 741 274 load 149
bin 294 type 4 capacity 150 cost 150 items 951 518 load 145
bin 295 type 4 capacity 150 cost 150 items 764 114 load 150
bin 296 type 4 capacity 150 cost 150 items 744 787 load 150
bin 297 type 4 capacity 150 cost 150 items 854 58 load 150
bin 298 type 4 capacity 150 cost 150 items 63 784 load 149
bin 299 type 4 capacity 150 cost 150 items 282 639 load 149
bin 300 type 4 capacity 150 cost 150 items 819 370 load 149
bin 301 type 4 capacity 150 cost 150 items 611 54 load 145
bin 302 type 4 capacity 150 cost 150 items 548 421 load 148
bin 303 type 4 capacity 150 cost 150 items 797 834 load 150
bin 304 type 2 capacity 100 cost 100 items 67 load 99
bin 305 type 2 capacity 100 cost 100 items 149 load 99
bin 306 type 4 capacity 150 cost 150 items 541 724 load 150
bin 307 type 4 capacity 150 cost 150 items 553 843 load 150
bin 308 type 4 capacity 150 cost 150 items 966 640 load 150
bin 309 type 4 capacity 150 cost 150 items 266 946 load 150
bin 310 type 4 capacity 150 cost 150 items 566 865 load 149
bin 311 type 2 capacity 100 cost 100 items 673 load 96
bin 312 type 4 capacity 150 cost 150 items 375 361 load 148
bin 313 type 4 capacity 150 cost 150 items 749 176 load 147
bin 314 type 4 capacity 150 cost 150 items 652 318 load 149
bin 315 type 4 capacity 150 cost 150 items 399 18 load 148
bin 316 type 4 capacity 150 cost 150 items 547 496 load 150
bin 317 type 4 capacity 150 cost 150 items 584 74 load 150
bin 318 type 4 capacity 150 cost 150 items 821 903 load 149
bin 319 type 4 capacity 150 cost 150 items 333 523 load 143
bin 320 type 4 capacity 150 cost 150 items 677 835 load 147
bin 321 type 4 capacity 150 cost 150 items 317 322 load 150
bin 322 type 4 capacity 150 cost 150 items 831 847 load 150
bin 323 type 4 capacity 150 cost 150 items 251 680 load 150
bin 324 type 4 capacity 150 cost 150 items 468 901 load 150
bin 325 type 2 capacity 100 cost 100 items 932 load 97
bin 326 type 4 capacity 150 cost 150 items 565 788 load 149
bin 327 type 2 capacity 100 cost 100 items 606 load 96
bin 328 type 4 capacity 150 cost 150 items 516 534 load 149
bin 329 type 4 capacity 150 cost 150 items 665 991 load 150
bin 330 type 4 capacity 150 cost 150 items 714 314 load 150
bin 331 type 2 capacity 100 cost 100 items 623 load 94
bin 332 type 4 capacity 150 cost 150 items 889 974 load 150
bin 333 type 4 capacity 150 cost 150 items 131 992 load 143
bin 334 type 4 capacity 150 cost 150 items 671 751 load 147
bin 335 type 4 capacity 150 cost 150 items 755 715 load 137
bin 336 type 4 capacity 150 cost 150 items 815 947 load 150
bin 337 type 4 capacity 150 cost 150 items 754 470 load 150
bin 338 type 4 capacity 150 cost 150 items 791 209 load 150
bin 339 type 4 capacity 150 cost 150 items 369 84 load 146
bin 340 type 4 capacity 150 cost 150 items 653 132 load 150
bin 341 type 4 capacity 150 cost 150 items 780 72 load 150
bin 342 type 4 capacity 150 cost 150 items 790 963 load 149
bin 343 type 2 capacity 100 cost 100 items 738 load 98
bin 344 type 4 capacity 150 cost 150 items 277 900 load 148
bin 345 type 4 capacity 150 cost 150 items 804 403 load 147
bin 346 type 4 capacity 150 cost 150 items 841 14 load 145
bin 347 type 4 capacity 150 cost 150 items 287 659 load 149
bin 348 type 4 capacity 150 cost 150 items 465 145 load 149
bin 349 type 4 capacity 150 cost 150 items 562 641 load 150
bin 350 type 4 capacity 150 cost 150 items 1 11 load 146
bin 351 type 1 capacity 80 cost 80 items 682 load 80
bin 352 type 4 capacity 150 cost 150 items 433 226 load 150
bin 353 type 4 capacity 150 cost 150 items 335 560 load 149
bin 354 type 4 capacity 150 cost 150 items 94 4 load 148
bin 355 type 4 capacity 150 cost 150 items 688 550 load 150
bin 356 type 4 capacity 150 cost 150 items 350 106 load 149
bin 357 type 4 capacity 150 cost 150 items 517 378 load 149
bin 358 type 4 capacity 150 cost 150 items 656 726 load 146
bin 359 type 4 capacity 150 cost 150 items 976 170 load 149
bin 360 type 2 capacity 100 cost 100 items 487 load 92
bin 361 type 4 capacity 150 cost 150 items 329 807 load 144
bin 362 type 4 capacity 150 cost 150 items 684 753 load 146
bin 363 type 4 capacity 150 cost 150 items 830 422 load 150
bin 364 type 4 capacity 150 cost 150 items 636 997 load 149
bin 365 type 4 capacity 150 cost 150 items 315 47 load 148
bin 366 type 2 capacity 100 cost 100 items 977 load 99
bin 367 type 1 capacity 80 cost 80 items 893 load 79
bin 368 type 4 capacity 150 cost 150 items 175 910 load 148
bin 369 type 4 capacity 150 cost 150 items 412 362 load 148
bin 370 type 4 capacity 150 cost 150 items 885 103 load 149
bin 371 type 4 capacity 150 cost 150 items 926 979 load 149
bin 372 type 3 capacity 120 cost 120 items 201 604 load 119
bin 373 type 4 capacity 150 cost 150 items 408 833 load 148
bin 374 type 4 capacity 150 cost 150 items 327 884 load 150
bin 375 type 4 capacity 150 cost 150 items 139 169 load 149
bin 376 type 4 capacity 150 cost 150 items 620 337 load 149
bin 377 type 4 capacity 150 cost 150 items 411 969 load 140
bin 378 type 4 capacity 150 cost 150 items 151 236 load 144
bin 379 type 4 capacity 150 cost 150 items 535 489 load 141
bin 380 type 4 capacity 150 cost 150 items 79 231 load 150
bin 381 type 2 capacity 100 cost 100 items 442 load 85
bin 382 type 4 capacity 150 cost 150 items 907 39 load 150
bin 383 type 4 capacity 150 cost 150 items 92 212 load 150
bin 384 type 4 capacity 150 cost 150 items 248 29 load 149
bin 385 type 3 capacity 120 cost 120 items 459 483 load 118
bin 386 type 4 capacity 150 cost 150 items 142 294 load 148
bin 387 type 3 capacity 120 cost 120 items 600 672 load 120
bin 388 type 4 capacity 150 cost 150 items 794 100 load 148
bin 389 type 4 capacity 150 cost 150 items 571 407 load 149
bin 390 type 4 capacity 150 cost 150 items 402 406 load 149
bin 391 type 4 capacity 150 cost 150 items 711 773 load 148
bin 392 type 4 capacity 150 cost 150 items 460 306 load 150
bin 393 type 4 capacity 150 cost 150 items 174 262 load 149
bin 394 type 4 capacity 150 cost 150 items 663 392 load 150
bin 395 type 4 capacity 150 cost 150 items 666 495 load 149
bin 396 type 2 capacity 100 cost 100 items 37 load 94
bin 397 type 4 capacity 150 cost 150 items 693 238 load 145
bin 398 type 4 capacity 150 cost 150 items 98 981 load 149
bin 399 type 4 capacity 150 cost 150 items 539 341 load 146
bin 400 type 4 capacity 150 cost 150 items 603 354 load 150
bin 401 type 4 capacity 150 cost 150 items 168 861 load 149
bin 402 type 4 capacity 150 cost 150 items 316 842 load 150
bin 403 type 4 capacity 150 cost 150 items 418 609 load 144
bin 404 type 4 capacity 150 cost 150 items 439 993 load 147
bin 405 type 4 capacity 150 cost 150 items 384 710 load 149
bin 406 type 3 capacity 120 cost 120 items 919 116 load 120
bin 407 type 4 capacity 150 cost 150 items 15 621 load 149
bin 408 type 4 capacity 150 cost 150 items 629 376 load 147
bin 409 type 4 capacity 150 cost 150 items 44 592 load 150
bin 410 type 4 capacity 150 cost 150 items 121 687 load 147
bin 411 type 4 capacity 150 cost 150 items 542 302 load 146
bin 412 type 4 capacity 150 cost 150 items 218 225 load 148
bin 413 type 4 capacity 150 cost 150 items 525 486 load 150
bin 414 type 4 capacity 150 cost 150 items 778 607 load 149
bin 415 type 2 capacity 100 cost 100 items 89 load 97
bin 416 type 4 capacity 150 cost 150 items 56 431 load 145
bin 417 type 1 capacity 80 cost 80 items 295 load 77
bin 418 type 4 capacity 150 cost 150 items 660 930 load 142
bin 419 type 4 capacity 150 cost 150 items 17 771 load 150
bin 420 type 4 capacity 150 cost 150 items 271 413 load 149
bin 421 type 4 capacity 150 cost 150 items 309 128 load 149
bin 422 type 2 capacity 100 cost 100 items 183 load 94
bin 423 type 4 capacity 150 cost 150 items 400 602 load 149
bin 424 type 4 capacity 150 cost 150 items 579 118 load 146
bin 425 type 4 capacity 150 cost 150 items 840 463 load 148
bin 426 type 4 capacity 150 cost 150 items 91 575 load 147
bin 427 type 3 capacity 120 cost 120 items 670 444 load 119
bin 428 type 2 capacity 100 cost 100 items 291 load 93
bin 429 type 4 capacity 150 cost 150 items 781 960 load 145
bin 430 type 4 capacity 150 cost 150 items 729 761 load 142
bin 431 type 2 capacity 100 cost 100 items 596 load 92
bin 432 type 4 capacity 150 cost 150 items 890 615 load 141
bin 433 type 4 capacity 150 cost 150 items 627 896 load 149
bin 434 type 4 capacity 150 cost 150 items 366 782 load 147
bin 435 type 4 capacity 150 cost 150 items 912 961 load 139
bin 436 type 4 capacity 150 cost 150 items 728 597 load 149
bin 437 type 4 capacity 150 cost 150 items 619 987 load 146
bin 438 type 4 capacity 150 cost 150 items 502 938 load 150
bin 439 type 4 capacity 150 cost 150 items 686 93 load 150
bin 440 type 4 capacity 150 cost 150 items 263 984 load 150
bin 441 type 4 capacity 150 cost 150 items 464 844 load 147
bin 442 type 4 capacity 150 cost 150 items 240 655 load 148
bin 443 type 4 capacity 150 cost 150 items 308 476 load 149
bin 444 type 4 capacity 150 cost 150 items 870 154 load 149
bin 445 type 4 capacity 150 cost 150 items 190 313 load 147
bin 446 type 4 capacity 150 cost 150 items 599 567 load 147
bin 447 type 2 capacity 100 cost 100 items 638 load 96
bin 448 type 4 capacity 150 cost 150 items 234 222 load 145
bin 449 type 4 capacity 150 cost 150 items 447 617 load 148
bin 450 type 4 capacity 150 cost 150 items 723 717 load 149
bin 451 type 4 capacity 150 cost 150 items 52 664 load 149
bin 452 type 4 capacity 150 cost 150 items 344 945 load 146
bin 453 type 2 capacity 100 cost 100 items 827 load 93
bin 454 type 4 capacity 150 cost 150 items 973 410 load 145
bin 455 type 2 capacity 100 cost 100 items 346 load 90
bin 456 type 4 capacity 150 cost 150 items 250 845 load 140
bin 457 type 4 capacity 150 cost 150 items 484 20 load 139
