instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_4.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 17:04:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.308435
objective 52700.000000
total_bin_cost 52700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 387 load 60
bin 198 type 0 capacity 60 cost 60 items 666 184 load 36
bin 199 type 0 capacity 60 cost 60 items 624 106 load 59
bin 200 type 3 capacity 120 cost 120 items 225 889 load 120
bin 201 type 2 capacity 100 cost 100 items 974 603 load 93
bin 202 type 1 capacity 80 cost 80 items 485 load 80
bin 203 type 4 capacity 150 cost 150 items 955 706 load 148
bin 204 type 2 capacity 100 cost 100 items 471 load 99
bin 205 type 4 capacity 150 cost 150 items 816 460 load 149
bin 206 type 1 capacity 80 cost 80 items 766 load 71
bin 207 type 2 capacity 100 cost 100 items 316 859 load 98
bin 208 type 4 capacity 150 cost 150 items 160 556 load 150
bin 209 type 4 capacity 150 cost 150 items 743 756 load 141
bin 210 type 1 capacity 80 cost 80 items 139 354 load 79
bin 211 type 4 capacity 150 cost 150 items 434 22 load 148
bin 212 type 2 capacity 100 cost 100 items 505 15 load 100
bin 213 type 0 capacity 60 cost 60 items 685 823 load 60
bin 214 type 3 capacity 120 cost 120 items 34 858 load 113
bin 215 type 2 capacity 100 cost 100 items 69 223 load 100
bin 216 type 0 capacity 60 cost 60 items 841 load 57
bin 217 type 3 capacity 120 cost 120 items 335 822 load 113
bin 218 type 4 capacity 150 cost 150 items 797 133 load 149
bin 219 type 4 capacity 150 cost 150 items 561 279 load 146
bin 220 type 2 capacity 100 cost 100 items 269 820 load 93
bin 221 type 3 capacity 120 cost 120 items 809 173 load 119
bin 222 type 1 capacity 80 cost 80 items 730 478 load 77
bin 223 type 3 capacity 120 cost 120 items 85 564 load 113
bin 224 type 3 capacity 120 cost 120 items 64 71 load 119
bin 225 type 1 capacity 80 cost 80 items 852 19 load 80
bin 226 type 2 capacity 100 cost 100 items 407 23 load 97
bin 227 type 2 capacity 100 cost 100 items 647 984 load 98
bin 228 type 0 capacity 60 cost 60 items 908 833 load 58
bin 229 type 3 capacity 120 cost 120 items 391 270 load 117
bin 230 type 4 capacity 150 cost 150 items 364 208 load 136
bin 231 type 3 capacity 120 cost 120 items 815 782 load 113
bin 232 type 2 capacity 100 cost 100 items 804 251 load 98
bin 233 type 2 capacity 100 cost 100 items 965 909 load 100
bin 234 type 2 capacity 100 cost 100 items 49 902 load 88
bin 235 type 3 capacity 120 cost 120 items 504 97 load 119
bin 236 type 0 capacity 60 cost 60 items 928 113 load 55
bin 237 type 2 capacity 100 cost 100 items 998 419 load 97
bin 238 type 2 capacity 100 cost 100 items 392 333 load 97
bin 239 type 2 capacity 100 cost 100 items 907 463 load 95
bin 240 type 1 capacity 80 cost 80 items 690 829 load 79
bin 241 type 1 capacity 80 cost 80 items 435 759 load 77
bin 242 type 2 capacity 100 cost 100 items 95 334 load 91
bin 243 type 1 capacity 80 cost 80 items 31 81 load 78
bin 244 type 0 capacity 60 cost 60 items 147 94 load 58
bin 245 type 4 capacity 150 cost 150 items 353 819 load 139
bin 246 type 0 capacity 60 cost 60 items 612 550 load 57
bin 247 type 0 capacity 60 cost 60 items 824 338 load 46
bin 248 type 0 capacity 60 cost 60 items 168 103 load 60
bin 249 type 0 capacity 60 cost 60 items 388 500 load 45
bin 250 type 0 capacity 60 cost 60 items 569 296 load 55
bin 251 type 3 capacity 120 cost 120 items 602 880 load 109
bin 252 type 4 capacity 150 cost 150 items 976 196 load 148
bin 253 type 3 capacity 120 cost 120 items 330 763 load 109
bin 254 type 4 capacity 150 cost 150 items 154 5 load 141
bin 255 type 2 capacity 100 cost 100 items 778 90 load 100
bin 256 type 3 capacity 120 cost 120 items 932 339 load 118
bin 257 type 2 capacity 100 cost 100 items 241 79 load 96
bin 258 type 2 capacity 100 cost 100 items 856 378 load 98
bin 259 type 3 capacity 120 cost 120 items 496 665 load 118
bin 260 type 4 capacity 150 cost 150 items 985 281 load 150
bin 261 type 3 capacity 120 cost 120 items 121 810 load 120
bin 262 type 2 capacity 100 cost 100 items 200 868 load 100
bin 263 type 3 capacity 120 cost 120 items 285 922 load 119
bin 264 type 4 capacity 150 cost 150 items 309 7 load 149
bin 265 type 1 capacity 80 cost 80 items 362 978 load 78
bin 266 type 4 capacity 150 cost 150 items 520 839 load 144
bin 267 type 4 capacity 150 cost 150 items 722 340 load 146
bin 268 type 2 capacity 100 cost 100 items 779 load 95
bin 269 type 2 capacity 100 cost 100 items 178 888 load 97
bin 270 type 2 capacity 100 cost 100 items 593 544 load 96
bin 271 type 4 capacity 150 cost 150 items 254 61 load 145
bin 272 type 1 capacity 80 cost 80 items 575 918 load 77
bin 273 type 0 capacity 60 cost 60 items 850 701 load 60
bin 274 type 1 capacity 80 cost 80 items 470 761 load 79
bin 275 type 3 capacity 120 cost 120 items 710 891 load 118
bin 276 type 4 capacity 150 cost 150 items 411 548 load 133
bin 277 type 2 capacity 100 cost 100 items 343 990 load 99
bin 278 type 2 capacity 100 cost 100 items 530 476 load 99
bin 279 type 2 capacity 100 cost 100 items 96 961 load 100
bin 280 type 1 capacity 80 cost 80 items 450 798 load 74
bin 281 type 2 capacity 100 cost 100 items 571 142 load 92
bin 282 type 3 capacity 120 cost 120 items 982 988 load 115
bin 283 type 2 capacity 100 cost 100 items 40 18 load 99
bin 284 type 4 capacity 150 cost 150 items 153 587 load 142
bin 285 type 0 capacity 60 cost 60 items 584 247 load 58
bin 286 type 1 capacity 80 cost 80 items 662 583 load 79
bin 287 type 4 capacity 150 cost 150 items 616 93 load 140
bin 288 type 1 capacity 80 cost 80 items 648 398 load 80
bin 289 type 3 capacity 120 cost 120 items 933 57 load 111
bin 290 type 2 capacity 100 cost 100 items 170 796 load 96
bin 291 type 3 capacity 120 cost 120 items 74 72 load 119
bin 292 type 2 capacity 100 cost 100 items 881 403 load 91
bin 293 type 3 capacity 120 cost 120 items 996 418 load 118
bin 294 type 2 capacity 100 cost 100 items 693 619 load 96
bin 295 type 0 capacity 60 cost 60 items 904 6 load 60
bin 296 type 2 capacity 100 cost 100 items 962 457 load 96
bin 297 type 2 capacity 100 cost 100 items 396 567 load 94
bin 298 type 1 capacity 80 cost 80 items 32 745 load 72
bin 299 type 1 capacity 80 cost 80 items 157 511 load 78
bin 300 type 2 capacity 100 cost 100 items 639 361 load 99
bin 301 type 4 capacity 150 cost 150 items 431 651 load 139
bin 302 type 1 capacity 80 cost 80 items 592 451 load 79
bin 303 type 0 capacity 60 cost 60 items 946 206 load 58
bin 304 type 0 capacity 60 cost 60 items 986 631 load 52
bin 305 type 2 capacity 100 cost 100 items 580 75 load 95
bin 306 type 3 capacity 120 cost 120 items 623 266 load 113
bin 307 type 1 capacity 80 cost 80 items 430 230 load 77
bin 308 type 4 capacity 150 cost 150 items 117 677 load 146
bin 309 type 1 capacity 80 cost 80 items 718 36 load 75
bin 310 type 2 capacity 100 cost 100 items 297 867 load 92
bin 311 type 0 capacity 60 cost 60 items 369 462 load 59
bin 312 type 1 capacity 80 cost 80 items 138 848 load 66
bin 313 type 0 capacity 60 cost 60 items 263 691 load 41
bin 314 type 0 capacity 60 cost 60 items 960 795 load 57
bin 315 type 3 capacity 120 cost 120 items 814 412 load 117
bin 316 type 4 capacity 150 cost 150 items 429 720 load 150
bin 317 type 1 capacity 80 cost 80 items 426 303 load 69
bin 318 type 0 capacity 60 cost 60 items 533 896 load 53
bin 319 type 2 capacity 100 cost 100 items 728 150 load 88
bin 320 type 2 capacity 100 cost 100 items 768 298 load 95
bin 321 type 4 capacity 150 cost 150 items 76 992 load 149
bin 322 type 2 capacity 100 cost 100 items 272 413 load 90
bin 323 type 2 capacity 100 cost 100 items 425 load 100
bin 324 type 4 capacity 150 cost 150 items 432 610 load 141
bin 325 type 2 capacity 100 cost 100 items 683 load 100
bin 326 type 4 capacity 150 cost 150 items 847 300 load 149
bin 327 type 4 capacity 150 cost 150 items 886 295 load 149
bin 328 type 2 capacity 100 cost 100 items 972 load 100
bin 329 type 4 capacity 150 cost 150 items 87 395 load 145
bin 330 type 4 capacity 150 cost 150 items 938 73 load 142
bin 331 type 0 capacity 60 cost 60 items 312 load 59
bin 332 type 4 capacity 150 cost 150 items 741 585 load 147
bin 333 type 4 capacity 150 cost 150 items 523 969 load 143
bin 334 type 4 capacity 150 cost 150 items 664 420 load 145
bin 335 type 1 capacity 80 cost 80 items 694 load 78
bin 336 type 3 capacity 120 cost 120 items 898 235 load 120
bin 337 type 3 capacity 120 cost 120 items 238 286 load 112
bin 338 type 2 capacity 100 cost 100 items 606 753 load 95
bin 339 type 1 capacity 80 cost 80 items 991 232 load 80
bin 340 type 3 capacity 120 cost 120 items 265 840 load 120
bin 341 type 2 capacity 100 cost 100 items 658 load 96
bin 342 type 3 capacity 120 cost 120 items 853 712 load 108
bin 343 type 2 capacity 100 cost 100 items 80 249 load 96
bin 344 type 1 capacity 80 cost 80 items 348 216 load 72
bin 345 type 2 capacity 100 cost 100 items 405 305 load 97
bin 346 type 3 capacity 120 cost 120 items 659 477 load 114
bin 347 type 4 capacity 150 cost 150 items 875 827 load 144
bin 348 type 3 capacity 120 cost 120 items 236 780 load 120
bin 349 type 3 capacity 120 cost 120 items 605 711 load 120
bin 350 type 2 capacity 100 cost 100 items 3 156 load 97
bin 351 type 3 capacity 120 cost 120 items 37 26 load 120
bin 352 type 2 capacity 100 cost 100 items 86 781 load 100
bin 353 type 2 capacity 100 cost 100 items 486 970 load 88
bin 354 type 4 capacity 150 cost 150 items 964 495 load 146
bin 355 type 3 capacity 120 cost 120 items 197 742 load 117
bin 356 type 3 capacity 120 cost 120 items 517 120 load 106
bin 357 type 3 capacity 120 cost 120 items 913 536 load 120
bin 358 type 4 capacity 150 cost 150 items 9 304 load 149
bin 359 type 3 capacity 120 cost 120 items 493 957 load 107
bin 360 type 2 capacity 100 cost 100 items 529 857 load 96
bin 361 type 2 capacity 100 cost 100 items 508 213 load 94
bin 362 type 2 capacity 100 cost 100 items 924 149 load 98
bin 363 type 2 capacity 100 cost 100 items 217 838 load 96
bin 364 type 4 capacity 150 cost 150 items 220 424 load 143
bin 365 type 2 capacity 100 cost 100 items 302 721 load 100
bin 366 type 2 capacity 100 cost 100 items 595 8 load 100
bin 367 type 3 capacity 120 cost 120 items 629 900 load 109
bin 368 type 3 capacity 120 cost 120 items 650 177 load 119
bin 369 type 4 capacity 150 cost 150 items 729 70 load 135
bin 370 type 4 capacity 150 cost 150 items 790 942 load 137
bin 371 type 3 capacity 120 cost 120 items 590 776 load 118
bin 372 type 4 capacity 150 cost 150 items 594 167 load 141
bin 373 type 2 capacity 100 cost 100 items 433 459 load 99
bin 374 type 3 capacity 120 cost 120 items 799 625 load 117
bin 375 type 3 capacity 120 cost 120 items 474 636 load 120
bin 376 type 0 capacity 60 cost 60 items 308 807 load 60
bin 377 type 0 capacity 60 cost 60 items 697 733 load 58
bin 378 type 2 capacity 100 cost 100 items 16 562 load 100
bin 379 type 3 capacity 120 cost 120 items 849 793 load 120
bin 380 type 3 capacity 120 cost 120 items 326 244 load 119
bin 381 type 1 capacity 80 cost 80 items 688 573 load 64
bin 382 type 4 capacity 150 cost 150 items 448 554 load 149
bin 383 type 1 capacity 80 cost 80 items 13 954 load 72
bin 384 type 2 capacity 100 cost 100 items 242 109 load 99
bin 385 type 3 capacity 120 cost 120 items 945 528 load 112
bin 386 type 0 capacity 60 cost 60 items 143 load 48
bin 387 type 1 capacity 80 cost 80 items 705 47 load 79
bin 388 type 2 capacity 100 cost 100 items 746 641 load 87
bin 389 type 1 capacity 80 cost 80 items 885 757 load 73
bin 390 type 1 capacity 80 cost 80 items 870 783 load 75
bin 391 type 1 capacity 80 cost 80 items 101 597 load 75
bin 392 type 2 capacity 100 cost 100 items 325 502 load 100
bin 393 type 1 capacity 80 cost 80 items 950 375 load 79
bin 394 type 3 capacity 120 cost 120 items 997 351 load 103
bin 395 type 1 capacity 80 cost 80 items 201 278 load 78
bin 396 type 1 capacity 80 cost 80 items 525 800 load 79
bin 397 type 1 capacity 80 cost 80 items 124 670 load 77
bin 398 type 2 capacity 100 cost 100 items 376 758 load 87
bin 399 type 2 capacity 100 cost 100 items 560 771 load 90
bin 400 type 1 capacity 80 cost 80 items 372 980 load 70
bin 401 type 1 capacity 80 cost 80 items 806 812 load 70
bin 402 type 0 capacity 60 cost 60 items 423 499 load 48
bin 403 type 2 capacity 100 cost 100 items 135 949 load 95
bin 404 type 0 capacity 60 cost 60 items 321 12 load 48
bin 405 type 0 capacity 60 cost 60 items 497 328 284 load 52
bin 406 type 0 capacity 60 cost 60 items 981 207 load 51
bin 407 type 3 capacity 120 cost 120 items 966 679 load 106
bin 408 type 1 capacity 80 cost 80 items 905 600 load 73
bin 409 type 4 capacity 150 cost 150 items 58 669 load 145
bin 410 type 4 capacity 150 cost 150 items 166 773 load 142
bin 411 type 1 capacity 80 cost 80 items 320 382 load 79
bin 412 type 2 capacity 100 cost 100 items 637 475 load 95
bin 413 type 2 capacity 100 cost 100 items 654 load 100
bin 414 type 2 capacity 100 cost 100 items 927 187 load 96
bin 415 type 4 capacity 150 cost 150 items 169 317 load 141
bin 416 type 2 capacity 100 cost 100 items 239 443 load 100
bin 417 type 3 capacity 120 cost 120 items 769 110 load 118
bin 418 type 3 capacity 120 cost 120 items 604 751 load 103
bin 419 type 1 capacity 80 cost 80 items 194 204 load 80
bin 420 type 0 capacity 60 cost 60 items 324 load 59
bin 421 type 2 capacity 100 cost 100 items 175 load 98
bin 422 type 4 capacity 150 cost 150 items 674 953 load 146
bin 423 type 4 capacity 150 cost 150 items 842 199 load 149
bin 424 type 4 capacity 150 cost 150 items 993 906 load 140
bin 425 type 4 capacity 150 cost 150 items 726 27 load 142
bin 426 type 3 capacity 120 cost 120 items 402 274 load 112
bin 427 type 1 capacity 80 cost 80 items 973 834 load 62
bin 428 type 3 capacity 120 cost 120 items 825 801 load 113
bin 429 type 1 capacity 80 cost 80 items 42 818 load 80
bin 430 type 0 capacity 60 cost 60 items 50 381 load 60
bin 431 type 0 capacity 60 cost 60 items 215 198 load 59
bin 432 type 3 capacity 120 cost 120 items 301 299 load 111
bin 433 type 3 capacity 120 cost 120 items 371 522 load 112
bin 434 type 2 capacity 100 cost 100 items 506 914 load 97
bin 435 type 2 capacity 100 cost 100 items 703 872 load 89
bin 436 type 4 capacity 150 cost 150 items 826 831 load 146
bin 437 type 2 capacity 100 cost 100 items 855 613 load 100
bin 438 type 2 capacity 100 cost 100 items 125 100 load 97
bin 439 type 3 capacity 120 cost 120 items 377 176 load 117
bin 440 type 1 capacity 80 cost 80 items 861 289 load 79
bin 441 type 4 capacity 150 cost 150 items 643 626 load 137
bin 442 type 4 capacity 150 cost 150 items 482 292 load 146
bin 443 type 2 capacity 100 cost 100 items 789 877 load 97
bin 444 type 1 capacity 80 cost 80 items 89 494 load 78
bin 445 type 4 capacity 150 cost 150 items 702 586 load 143
bin 446 type 2 capacity 100 cost 100 items 527 557 load 92
bin 447 type 2 capacity 100 cost 100 items 126 283 load 100
bin 448 type 2 capacity 100 cost 100 items 394 614 load 98
bin 449 type 3 capacity 120 cost 120 items 661 452 load 109
bin 450 type 1 capacity 80 cost 80 items 678 657 load 79
bin 451 type 2 capacity 100 cost 100 items 687 488 load 97
bin 452 type 2 capacity 100 cost 100 items 862 323 load 100
bin 453 type 2 capacity 100 cost 100 items 931 719 load 98
bin 454 type 3 capacity 120 cost 120 items 311 91 load 106
bin 455 type 1 capacity 80 cost 80 items 767 995 load 77
bin 456 type 2 capacity 100 cost 100 items 400 958 load 96
