instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 20:20:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.492055
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 58 type 4 capacity 150 cost 150 items 127 171 load 150
bin 59 type 4 capacity 150 cost 150 items 177 4 load 147
bin 60 type 4 capacity 150 cost 150 items 102 165 load 139
bin 61 type 4 capacity 150 cost 150 items 10 152 load 150
bin 62 type 4 capacity 150 cost 150 items 101 100 load 148
bin 63 type 4 capacity 150 cost 150 items 134 26 load 143
bin 64 type 4 capacity 150 cost 150 items 77 19 load 150
bin 65 type 4 capacity 150 cost 150 items 69 58 load 150
bin 66 type 4 capacity 150 cost 150 items 139 50 load 150
bin 67 type 4 capacity 150 cost 150 items 198 167 load 150
bin 68 type 4 capacity 150 cost 150 items 196 153 load 148
bin 69 type 4 capacity 150 cost 150 items 174 41 load 149
bin 70 type 4 capacity 150 cost 150 items 192 190 load 150
bin 71 type 4 capacity 150 cost 150 items 163 74 load 150
bin 72 type 4 capacity 150 cost 150 items 140 95 load 150
bin 73 type 2 capacity 100 cost 100 items 149 load 96
bin 74 type 4 capacity 150 cost 150 items 60 78 load 150
bin 75 type 4 capacity 150 cost 150 items 180 199 load 150
bin 76 type 4 capacity 150 cost 150 items 150 146 load 150
bin 77 type 4 capacity 150 cost 150 items 70 183 load 150
bin 78 type 4 capacity 150 cost 150 items 51 124 load 150
bin 79 type 4 capacity 150 cost 150 items 18 108 load 150
bin 80 type 4 capacity 150 cost 150 items 42 109 load 150
bin 81 type 4 capacity 150 cost 150 items 34 155 load 150
bin 82 type 4 capacity 150 cost 150 items 16 54 load 150
bin 83 type 4 capacity 150 cost 150 items 197 90 load 143
bin 84 type 4 capacity 150 cost 150 items 87 33 load 150
bin 85 type 4 capacity 150 cost 150 items 191 62 load 150
bin 86 type 4 capacity 150 cost 150 items 98 104 load 148
bin 87 type 2 capacity 100 cost 100 items 132 load 98
bin 88 type 3 capacity 120 cost 120 items 72 143 load 120
bin 89 type 2 capacity 100 cost 100 items 48 load 97
bin 90 type 4 capacity 150 cost 150 items 185 144 load 150
bin 91 type 2 capacity 100 cost 100 items 9 load 96
bin 92 type 3 capacity 120 cost 120 items 89 44 load 120
bin 93 type 2 capacity 100 cost 100 items 184 load 94
bin 94 type 4 capacity 150 cost 150 items 141 159 load 148
bin 95 type 4 capacity 150 cost 150 items 125 194 load 141
bin 96 type 4 capacity 150 cost 150 items 117 7 load 149
bin 97 type 4 capacity 150 cost 150 items 129 68 load 150
bin 98 type 4 capacity 150 cost 150 items 43 148 load 150
bin 99 type 4 capacity 150 cost 150 items 84 166 load 150
bin 100 type 4 capacity 150 cost 150 items 32 55 load 150
bin 101 type 4 capacity 150 cost 150 items 99 39 load 149
bin 102 type 4 capacity 150 cost 150 items 24 88 load 149
bin 103 type 3 capacity 120 cost 120 items 157 179 load 120
bin 104 type 4 capacity 150 cost 150 items 122 75 load 147
