instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:56:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.327456
objective 31530.000000
total_bin_cost 31530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 210 load 100
bin 1 type 0 capacity 100 cost 100 items 404 load 99
bin 74 type 2 capacity 150 cost 150 items 260 412 load 149
bin 75 type 2 capacity 150 cost 150 items 216 443 140 load 143
bin 76 type 2 capacity 150 cost 150 items 243 81 load 150
bin 77 type 2 capacity 150 cost 150 items 148 115 load 146
bin 78 type 2 capacity 150 cost 150 items 373 291 load 144
bin 79 type 1 capacity 120 cost 120 items 176 484 load 119
bin 80 type 2 capacity 150 cost 150 items 347 296 load 146
bin 81 type 1 capacity 120 cost 120 items 463 349 load 120
bin 82 type 1 capacity 120 cost 120 items 488 116 load 116
bin 83 type 1 capacity 120 cost 120 items 454 175 load 107
bin 84 type 0 capacity 100 cost 100 items 82 337 load 100
bin 85 type 1 capacity 120 cost 120 items 93 59 load 120
bin 86 type 1 capacity 120 cost 120 items 201 12 load 120
bin 87 type 1 capacity 120 cost 120 items 150 271 load 118
bin 88 type 1 capacity 120 cost 120 items 499 401 load 108
bin 89 type 0 capacity 100 cost 100 items 97 417 load 86
bin 90 type 1 capacity 120 cost 120 items 441 16 load 113
bin 91 type 1 capacity 120 cost 120 items 131 402 398 load 116
bin 92 type 1 capacity 120 cost 120 items 66 387 load 118
bin 93 type 1 capacity 120 cost 120 items 480 134 load 108
bin 94 type 1 capacity 120 cost 120 items 339 497 load 115
bin 95 type 0 capacity 100 cost 100 items 280 427 load 96
bin 96 type 1 capacity 120 cost 120 items 229 386 load 120
bin 97 type 1 capacity 120 cost 120 items 414 314 load 120
bin 98 type 1 capacity 120 cost 120 items 435 466 load 118
bin 99 type 2 capacity 150 cost 150 items 102 458 load 143
bin 100 type 1 capacity 120 cost 120 items 376 351 load 120
bin 101 type 1 capacity 120 cost 120 items 56 384 load 115
bin 102 type 1 capacity 120 cost 120 items 224 313 load 119
bin 103 type 2 capacity 150 cost 150 items 422 395 load 134
bin 104 type 1 capacity 120 cost 120 items 156 457 load 120
bin 105 type 1 capacity 120 cost 120 items 111 316 load 118
bin 106 type 2 capacity 150 cost 150 items 408 200 load 148
bin 107 type 2 capacity 150 cost 150 items 149 206 load 149
bin 108 type 2 capacity 150 cost 150 items 15 183 load 145
bin 109 type 2 capacity 150 cost 150 items 129 168 load 150
bin 110 type 1 capacity 120 cost 120 items 141 449 load 119
bin 111 type 2 capacity 150 cost 150 items 486 413 load 150
bin 112 type 1 capacity 120 cost 120 items 444 385 load 119
bin 113 type 1 capacity 120 cost 120 items 163 434 load 112
bin 114 type 1 capacity 120 cost 120 items 459 379 load 117
bin 115 type 2 capacity 150 cost 150 items 428 340 load 123
bin 116 type 1 capacity 120 cost 120 items 254 198 load 120
bin 117 type 1 capacity 120 cost 120 items 475 383 load 110
bin 118 type 0 capacity 100 cost 100 items 231 494 load 99
bin 119 type 1 capacity 120 cost 120 items 396 169 load 107
bin 120 type 0 capacity 100 cost 100 items 204 302 load 89
bin 121 type 2 capacity 150 cost 150 items 498 144 load 150
bin 122 type 1 capacity 120 cost 120 items 60 135 load 117
bin 123 type 1 capacity 120 cost 120 items 173 112 load 119
bin 124 type 1 capacity 120 cost 120 items 256 455 load 119
bin 125 type 2 capacity 150 cost 150 items 315 77 load 138
bin 126 type 1 capacity 120 cost 120 items 370 29 load 120
bin 127 type 2 capacity 150 cost 150 items 33 363 load 149
bin 128 type 1 capacity 120 cost 120 items 167 472 load 120
bin 129 type 2 capacity 150 cost 150 items 274 92 load 147
bin 130 type 2 capacity 150 cost 150 items 342 26 load 132
bin 131 type 2 capacity 150 cost 150 items 34 68 259 load 148
bin 132 type 2 capacity 150 cost 150 items 192 185 load 149
bin 133 type 2 capacity 150 cost 150 items 209 80 load 150
bin 134 type 1 capacity 120 cost 120 items 419 251 load 116
bin 135 type 1 capacity 120 cost 120 items 327 45 load 118
bin 136 type 1 capacity 120 cost 120 items 380 238 load 119
bin 137 type 2 capacity 150 cost 150 items 424 334 load 147
bin 138 type 1 capacity 120 cost 120 items 162 194 load 119
bin 139 type 1 capacity 120 cost 120 items 278 258 load 120
bin 140 type 0 capacity 100 cost 100 items 467 228 load 100
bin 141 type 1 capacity 120 cost 120 items 136 234 load 118
bin 142 type 2 capacity 150 cost 150 items 152 101 load 145
bin 143 type 1 capacity 120 cost 120 items 403 7 load 114
bin 144 type 2 capacity 150 cost 150 items 415 248 load 150
bin 145 type 2 capacity 150 cost 150 items 453 438 load 142
bin 146 type 1 capacity 120 cost 120 items 284 130 load 120
bin 147 type 2 capacity 150 cost 150 items 391 432 load 149
bin 148 type 1 capacity 120 cost 120 items 437 50 load 119
bin 149 type 2 capacity 150 cost 150 items 298 394 load 142
bin 150 type 1 capacity 120 cost 120 items 237 214 load 118
bin 151 type 0 capacity 100 cost 100 items 107 27 load 94
bin 152 type 1 capacity 120 cost 120 items 221 244 load 115
bin 153 type 1 capacity 120 cost 120 items 212 445 load 117
bin 154 type 1 capacity 120 cost 120 items 195 217 load 116
bin 155 type 0 capacity 100 cost 100 items 39 247 load 96
bin 156 type 0 capacity 100 cost 100 items 345 362 load 98
bin 157 type 1 capacity 120 cost 120 items 320 461 load 102
bin 158 type 2 capacity 150 cost 150 items 300 126 load 149
bin 159 type 1 capacity 120 cost 120 items 325 14 load 120
bin 160 type 1 capacity 120 cost 120 items 44 329 load 119
bin 161 type 2 capacity 150 cost 150 items 171 335 load 149
bin 162 type 2 capacity 150 cost 150 items 276 429 load 141
bin 163 type 1 capacity 120 cost 120 items 275 400 load 119
bin 164 type 1 capacity 120 cost 120 items 165 143 load 120
bin 165 type 2 capacity 150 cost 150 items 266 23 load 148
bin 166 type 2 capacity 150 cost 150 items 407 53 load 150
bin 167 type 1 capacity 120 cost 120 items 120 108 load 118
bin 168 type 2 capacity 150 cost 150 items 124 290 load 148
bin 169 type 2 capacity 150 cost 150 items 196 180 load 149
bin 170 type 2 capacity 150 cost 150 items 241 460 load 148
bin 171 type 2 capacity 150 cost 150 items 190 440 load 132
bin 172 type 1 capacity 120 cost 120 items 199 352 load 117
bin 173 type 2 capacity 150 cost 150 items 354 138 load 150
bin 174 type 1 capacity 120 cost 120 items 157 160 load 116
bin 175 type 1 capacity 120 cost 120 items 10 318 load 116
bin 176 type 2 capacity 150 cost 150 items 105 99 load 147
bin 177 type 1 capacity 120 cost 120 items 65 371 load 117
bin 178 type 1 capacity 120 cost 120 items 123 74 load 117
bin 179 type 2 capacity 150 cost 150 items 462 431 load 150
bin 180 type 1 capacity 120 cost 120 items 388 0 load 117
bin 181 type 1 capacity 120 cost 120 items 283 219 load 113
bin 182 type 2 capacity 150 cost 150 items 22 188 153 load 142
bin 183 type 1 capacity 120 cost 120 items 71 6 load 118
bin 184 type 1 capacity 120 cost 120 items 187 493 load 109
bin 185 type 1 capacity 120 cost 120 items 94 155 load 120
bin 186 type 0 capacity 100 cost 100 items 378 127 load 99
bin 187 type 0 capacity 100 cost 100 items 478 250 load 97
bin 188 type 2 capacity 150 cost 150 items 452 18 load 138
bin 189 type 2 capacity 150 cost 150 items 346 48 load 132
bin 190 type 2 capacity 150 cost 150 items 382 299 load 133
bin 191 type 1 capacity 120 cost 120 items 263 306 load 108
bin 192 type 2 capacity 150 cost 150 items 264 63 191 load 149
bin 193 type 1 capacity 120 cost 120 items 164 146 load 108
bin 194 type 1 capacity 120 cost 120 items 336 215 load 114
bin 195 type 1 capacity 120 cost 120 items 51 86 load 112
bin 196 type 2 capacity 150 cost 150 items 285 122 load 149
bin 197 type 2 capacity 150 cost 150 items 137 482 load 145
bin 198 type 2 capacity 150 cost 150 items 374 356 load 149
bin 199 type 2 capacity 150 cost 150 items 28 73 load 150
bin 200 type 2 capacity 150 cost 150 items 406 2 load 149
bin 201 type 2 capacity 150 cost 150 items 205 367 load 149
bin 202 type 2 capacity 150 cost 150 items 246 319 load 149
bin 203 type 2 capacity 150 cost 150 items 439 456 load 150
bin 204 type 2 capacity 150 cost 150 items 468 30 load 147
bin 205 type 2 capacity 150 cost 150 items 41 312 load 143
bin 206 type 2 capacity 150 cost 150 items 110 211 load 148
bin 207 type 2 capacity 150 cost 150 items 158 177 load 146
bin 208 type 2 capacity 150 cost 150 items 226 310 load 144
bin 209 type 1 capacity 120 cost 120 items 397 57 load 120
bin 210 type 2 capacity 150 cost 150 items 203 9 load 150
bin 211 type 1 capacity 120 cost 120 items 410 252 load 116
bin 212 type 2 capacity 150 cost 150 items 269 491 load 150
bin 213 type 0 capacity 100 cost 100 items 416 load 94
bin 214 type 1 capacity 120 cost 120 items 178 118 load 120
bin 215 type 1 capacity 120 cost 120 items 277 471 load 120
bin 216 type 2 capacity 150 cost 150 items 481 213 load 147
bin 217 type 1 capacity 120 cost 120 items 87 308 load 115
bin 218 type 2 capacity 150 cost 150 items 242 495 load 135
bin 219 type 1 capacity 120 cost 120 items 61 423 load 120
bin 220 type 1 capacity 120 cost 120 items 321 282 load 117
bin 221 type 1 capacity 120 cost 120 items 420 35 load 120
bin 222 type 2 capacity 150 cost 150 items 322 288 load 139
bin 223 type 1 capacity 120 cost 120 items 96 119 load 120
bin 224 type 1 capacity 120 cost 120 items 307 249 load 118
bin 225 type 1 capacity 120 cost 120 items 358 3 load 120
bin 226 type 1 capacity 120 cost 120 items 353 272 load 120
bin 227 type 1 capacity 120 cost 120 items 117 436 load 117
bin 228 type 1 capacity 120 cost 120 items 128 479 load 119
bin 229 type 1 capacity 120 cost 120 items 331 121 load 120
bin 230 type 1 capacity 120 cost 120 items 323 421 load 118
bin 231 type 0 capacity 100 cost 100 items 279 473 load 98
bin 232 type 1 capacity 120 cost 120 items 197 20 load 117
bin 233 type 1 capacity 120 cost 120 items 109 389 load 118
bin 234 type 1 capacity 120 cost 120 items 261 207 load 119
bin 235 type 1 capacity 120 cost 120 items 98 38 load 119
bin 236 type 1 capacity 120 cost 120 items 240 8 load 110
bin 237 type 0 capacity 100 cost 100 items 418 179 load 98
bin 238 type 1 capacity 120 cost 120 items 145 75 load 113
bin 239 type 2 capacity 150 cost 150 items 227 208 426 load 148
bin 240 type 1 capacity 120 cost 120 items 375 4 load 111
bin 241 type 0 capacity 100 cost 100 items 267 492 load 96
bin 242 type 1 capacity 120 cost 120 items 390 13 load 105
bin 243 type 0 capacity 100 cost 100 items 381 450 load 100
bin 244 type 0 capacity 100 cost 100 items 193 464 load 100
bin 245 type 0 capacity 100 cost 100 items 359 344 load 99
bin 246 type 0 capacity 100 cost 100 items 392 235 load 93
bin 247 type 1 capacity 120 cost 120 items 104 297 448 load 119
