instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_7.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:41:02
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.094237
objective 61510.000000
total_bin_cost 61510
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 74 load 100
bin 62 type 1 capacity 120 cost 120 items 223 737 load 120
bin 63 type 2 capacity 150 cost 150 items 271 716 load 148
bin 64 type 1 capacity 120 cost 120 items 379 220 load 120
bin 65 type 1 capacity 120 cost 120 items 733 991 load 119
bin 66 type 1 capacity 120 cost 120 items 799 292 load 116
bin 67 type 1 capacity 120 cost 120 items 13 3 load 119
bin 68 type 1 capacity 120 cost 120 items 91 158 load 118
bin 69 type 2 capacity 150 cost 150 items 116 492 850 load 144
bin 70 type 1 capacity 120 cost 120 items 215 134 load 118
bin 71 type 1 capacity 120 cost 120 items 375 639 load 116
bin 72 type 0 capacity 100 cost 100 items 386 load 91
bin 73 type 1 capacity 120 cost 120 items 487 549 load 120
bin 74 type 1 capacity 120 cost 120 items 687 453 load 120
bin 75 type 2 capacity 150 cost 150 items 883 869 481 load 148
bin 76 type 1 capacity 120 cost 120 items 171 521 load 116
bin 77 type 1 capacity 120 cost 120 items 612 246 load 119
bin 78 type 1 capacity 120 cost 120 items 568 460 load 118
bin 79 type 1 capacity 120 cost 120 items 673 58 load 117
bin 80 type 2 capacity 150 cost 150 items 723 615 load 150
bin 81 type 1 capacity 120 cost 120 items 760 118 load 120
bin 82 type 1 capacity 120 cost 120 items 905 676 load 116
bin 83 type 1 capacity 120 cost 120 items 19 262 load 120
bin 84 type 2 capacity 150 cost 150 items 78 645 load 149
bin 85 type 1 capacity 120 cost 120 items 358 430 load 119
bin 86 type 2 capacity 150 cost 150 items 435 771 load 146
bin 87 type 1 capacity 120 cost 120 items 479 895 load 116
bin 88 type 1 capacity 120 cost 120 items 928 356 load 119
bin 89 type 1 capacity 120 cost 120 items 987 353 load 120
bin 90 type 2 capacity 150 cost 150 items 62 294 load 145
bin 91 type 1 capacity 120 cost 120 items 233 252 load 117
bin 92 type 1 capacity 120 cost 120 items 314 193 load 120
bin 93 type 1 capacity 120 cost 120 items 766 336 load 120
bin 94 type 2 capacity 150 cost 150 items 817 4 903 load 150
bin 95 type 1 capacity 120 cost 120 items 860 965 load 119
bin 96 type 1 capacity 120 cost 120 items 865 848 load 113
bin 97 type 1 capacity 120 cost 120 items 908 710 load 119
bin 98 type 2 capacity 150 cost 150 items 946 426 load 150
bin 99 type 1 capacity 120 cost 120 items 11 239 load 118
bin 100 type 2 capacity 150 cost 150 items 15 412 load 150
bin 101 type 2 capacity 150 cost 150 items 43 838 321 load 150
bin 102 type 1 capacity 120 cost 120 items 206 897 load 119
bin 103 type 1 capacity 120 cost 120 items 464 377 load 119
bin 104 type 2 capacity 150 cost 150 items 514 113 load 150
bin 105 type 2 capacity 150 cost 150 items 557 339 load 150
bin 106 type 1 capacity 120 cost 120 items 915 980 load 119
bin 107 type 2 capacity 150 cost 150 items 950 598 load 142
bin 108 type 1 capacity 120 cost 120 items 956 417 load 118
bin 109 type 1 capacity 120 cost 120 items 986 351 load 120
bin 110 type 2 capacity 150 cost 150 items 21 46 load 150
bin 111 type 1 capacity 120 cost 120 items 144 92 load 120
bin 112 type 1 capacity 120 cost 120 items 364 780 load 120
bin 113 type 1 capacity 120 cost 120 items 415 61 load 119
bin 114 type 2 capacity 150 cost 150 items 640 867 load 148
bin 115 type 1 capacity 120 cost 120 items 748 873 load 120
bin 116 type 1 capacity 120 cost 120 items 244 231 load 117
bin 117 type 1 capacity 120 cost 120 items 266 398 load 120
bin 118 type 1 capacity 120 cost 120 items 907 367 load 104
bin 119 type 1 capacity 120 cost 120 items 389 968 load 118
bin 120 type 1 capacity 120 cost 120 items 421 725 load 120
bin 121 type 1 capacity 120 cost 120 items 528 701 load 117
bin 122 type 2 capacity 150 cost 150 items 912 545 load 150
bin 123 type 1 capacity 120 cost 120 items 212 529 load 120
bin 124 type 1 capacity 120 cost 120 items 217 845 load 119
bin 125 type 1 capacity 120 cost 120 items 308 517 load 120
bin 126 type 1 capacity 120 cost 120 items 420 68 load 120
bin 127 type 1 capacity 120 cost 120 items 467 80 load 120
bin 128 type 1 capacity 120 cost 120 items 513 926 load 118
bin 129 type 2 capacity 150 cost 150 items 533 366 load 149
bin 130 type 1 capacity 120 cost 120 items 540 325 load 120
bin 131 type 1 capacity 120 cost 120 items 574 916 load 118
bin 132 type 1 capacity 120 cost 120 items 610 202 load 120
bin 133 type 1 capacity 120 cost 120 items 620 913 load 119
bin 134 type 1 capacity 120 cost 120 items 652 509 load 120
bin 135 type 2 capacity 150 cost 150 items 757 214 899 load 145
bin 136 type 1 capacity 120 cost 120 items 775 876 load 115
bin 137 type 1 capacity 120 cost 120 items 945 344 load 120
bin 138 type 1 capacity 120 cost 120 items 977 102 load 115
bin 139 type 1 capacity 120 cost 120 items 10 809 load 118
bin 140 type 1 capacity 120 cost 120 items 173 322 load 120
bin 141 type 1 capacity 120 cost 120 items 515 289 load 120
bin 142 type 1 capacity 120 cost 120 items 537 469 load 120
bin 143 type 1 capacity 120 cost 120 items 556 745 load 120
bin 144 type 2 capacity 150 cost 150 items 636 944 475 load 148
bin 145 type 2 capacity 150 cost 150 items 647 222 load 150
bin 146 type 2 capacity 150 cost 150 items 856 50 load 149
bin 147 type 1 capacity 120 cost 120 items 938 770 load 120
bin 148 type 1 capacity 120 cost 120 items 81 628 load 120
bin 149 type 1 capacity 120 cost 120 items 95 654 load 119
bin 150 type 2 capacity 150 cost 150 items 431 578 load 150
bin 151 type 2 capacity 150 cost 150 items 989 285 load 149
bin 152 type 1 capacity 120 cost 120 items 119 797 load 119
bin 153 type 1 capacity 120 cost 120 items 328 240 load 117
bin 154 type 1 capacity 120 cost 120 items 443 24 load 120
bin 155 type 1 capacity 120 cost 120 items 678 820 load 119
bin 156 type 2 capacity 150 cost 150 items 707 632 load 142
bin 157 type 1 capacity 120 cost 120 items 713 249 load 120
bin 158 type 1 capacity 120 cost 120 items 814 833 load 120
bin 159 type 1 capacity 120 cost 120 items 12 911 load 119
bin 160 type 1 capacity 120 cost 120 items 18 664 load 120
bin 161 type 1 capacity 120 cost 120 items 57 593 load 120
bin 162 type 0 capacity 100 cost 100 items 94 837 load 100
bin 163 type 0 capacity 100 cost 100 items 332 794 load 100
bin 164 type 1 capacity 120 cost 120 items 524 793 load 114
bin 165 type 1 capacity 120 cost 120 items 565 882 load 120
bin 166 type 1 capacity 120 cost 120 items 577 275 load 120
bin 167 type 1 capacity 120 cost 120 items 626 442 load 119
bin 168 type 0 capacity 100 cost 100 items 786 561 load 100
bin 169 type 1 capacity 120 cost 120 items 792 831 load 117
bin 170 type 1 capacity 120 cost 120 items 175 84 load 117
bin 171 type 1 capacity 120 cost 120 items 355 347 load 115
bin 172 type 0 capacity 100 cost 100 items 608 800 load 100
bin 173 type 0 capacity 100 cost 100 items 772 45 load 99
bin 174 type 1 capacity 120 cost 120 items 791 729 load 120
bin 175 type 0 capacity 100 cost 100 items 878 691 load 100
bin 176 type 1 capacity 120 cost 120 items 922 394 load 113
bin 177 type 1 capacity 120 cost 120 items 5 776 load 119
bin 178 type 1 capacity 120 cost 120 items 157 650 load 120
bin 179 type 0 capacity 100 cost 100 items 199 140 load 99
bin 180 type 1 capacity 120 cost 120 items 291 951 load 119
bin 181 type 1 capacity 120 cost 120 items 298 179 load 119
bin 182 type 1 capacity 120 cost 120 items 507 33 load 120
bin 183 type 2 capacity 150 cost 150 items 761 975 941 load 135
bin 184 type 1 capacity 120 cost 120 items 613 816 load 118
bin 185 type 0 capacity 100 cost 100 items 808 681 load 100
bin 186 type 2 capacity 150 cost 150 items 861 122 load 149
bin 187 type 1 capacity 120 cost 120 items 864 625 load 119
bin 188 type 1 capacity 120 cost 120 items 924 688 load 120
bin 189 type 0 capacity 100 cost 100 items 121 93 load 99
bin 190 type 1 capacity 120 cost 120 items 196 890 load 120
bin 191 type 0 capacity 100 cost 100 items 259 151 load 100
bin 192 type 2 capacity 150 cost 150 items 666 491 load 146
bin 193 type 0 capacity 100 cost 100 items 525 560 load 100
bin 194 type 1 capacity 120 cost 120 items 606 585 load 111
bin 195 type 2 capacity 150 cost 150 items 777 397 964 load 146
bin 196 type 1 capacity 120 cost 120 items 835 260 load 118
bin 197 type 1 capacity 120 cost 120 items 88 311 load 117
bin 198 type 1 capacity 120 cost 120 items 172 898 load 119
bin 199 type 1 capacity 120 cost 120 items 261 404 load 119
bin 200 type 1 capacity 120 cost 120 items 318 696 load 118
bin 201 type 0 capacity 100 cost 100 items 456 408 load 100
bin 202 type 0 capacity 100 cost 100 items 604 807 load 97
bin 203 type 1 capacity 120 cost 120 items 624 407 load 117
bin 204 type 1 capacity 120 cost 120 items 698 349 load 119
bin 205 type 1 capacity 120 cost 120 items 854 490 load 119
bin 206 type 0 capacity 100 cost 100 items 584 504 load 100
bin 207 type 1 capacity 120 cost 120 items 293 22 load 120
bin 208 type 1 capacity 120 cost 120 items 348 675 load 117
bin 209 type 0 capacity 100 cost 100 items 828 183 load 99
bin 210 type 2 capacity 150 cost 150 items 957 424 load 148
bin 211 type 1 capacity 120 cost 120 items 961 405 load 120
bin 212 type 1 capacity 120 cost 120 items 982 331 load 116
bin 213 type 0 capacity 100 cost 100 items 419 444 load 95
bin 214 type 1 capacity 120 cost 120 items 209 488 load 119
bin 215 type 1 capacity 120 cost 120 items 229 287 load 114
bin 216 type 1 capacity 120 cost 120 items 387 655 load 119
bin 217 type 0 capacity 100 cost 100 items 473 75 load 99
bin 218 type 0 capacity 100 cost 100 items 663 863 load 100
bin 219 type 0 capacity 100 cost 100 items 778 201 load 94
bin 220 type 1 capacity 120 cost 120 items 892 83 461 load 120
bin 221 type 1 capacity 120 cost 120 items 931 241 load 113
bin 222 type 1 capacity 120 cost 120 items 49 952 load 119
bin 223 type 1 capacity 120 cost 120 items 86 677 load 113
bin 224 type 2 capacity 150 cost 150 items 538 27 load 138
bin 225 type 1 capacity 120 cost 120 items 326 813 load 120
bin 226 type 1 capacity 120 cost 120 items 482 990 load 119
bin 227 type 1 capacity 120 cost 120 items 759 497 load 109
bin 228 type 1 capacity 120 cost 120 items 842 474 load 119
bin 229 type 1 capacity 120 cost 120 items 904 489 load 119
bin 230 type 1 capacity 120 cost 120 items 939 644 load 120
bin 231 type 0 capacity 100 cost 100 items 51 679 load 98
bin 232 type 1 capacity 120 cost 120 items 194 342 load 116
bin 233 type 1 capacity 120 cost 120 items 232 131 load 120
bin 234 type 1 capacity 120 cost 120 items 496 762 load 120
bin 235 type 1 capacity 120 cost 120 items 531 661 load 118
bin 236 type 1 capacity 120 cost 120 items 633 742 load 115
bin 237 type 1 capacity 120 cost 120 items 940 399 load 118
bin 238 type 1 capacity 120 cost 120 items 48 203 load 115
bin 239 type 1 capacity 120 cost 120 items 104 359 load 120
bin 240 type 0 capacity 100 cost 100 items 123 load 100
bin 241 type 1 capacity 120 cost 120 items 192 555 load 117
bin 242 type 0 capacity 100 cost 100 items 258 747 load 99
bin 243 type 1 capacity 120 cost 120 items 282 224 load 119
bin 244 type 1 capacity 120 cost 120 items 360 942 load 118
bin 245 type 1 capacity 120 cost 120 items 551 844 load 119
bin 246 type 1 capacity 120 cost 120 items 564 769 load 112
bin 247 type 1 capacity 120 cost 120 items 581 885 load 120
bin 248 type 1 capacity 120 cost 120 items 843 684 load 113
bin 249 type 2 capacity 150 cost 150 items 283 42 73 load 150
bin 250 type 1 capacity 120 cost 120 items 569 836 load 119
bin 251 type 1 capacity 120 cost 120 items 764 699 load 116
bin 252 type 1 capacity 120 cost 120 items 852 270 load 120
bin 253 type 2 capacity 150 cost 150 items 853 105 659 load 142
bin 254 type 1 capacity 120 cost 120 items 457 315 load 120
bin 255 type 1 capacity 120 cost 120 items 668 25 load 120
bin 256 type 1 capacity 120 cost 120 items 64 112 load 120
bin 257 type 1 capacity 120 cost 120 items 125 59 load 120
bin 258 type 1 capacity 120 cost 120 items 139 330 load 110
bin 259 type 2 capacity 150 cost 150 items 142 345 load 135
bin 260 type 1 capacity 120 cost 120 items 361 341 load 120
bin 261 type 1 capacity 120 cost 120 items 462 39 load 120
bin 262 type 1 capacity 120 cost 120 items 502 180 load 120
bin 263 type 2 capacity 150 cost 150 items 627 110 load 134
bin 264 type 0 capacity 100 cost 100 items 782 787 load 98
bin 265 type 1 capacity 120 cost 120 items 320 998 load 117
bin 266 type 1 capacity 120 cost 120 items 392 161 load 118
bin 267 type 2 capacity 150 cost 150 items 450 773 979 load 148
bin 268 type 1 capacity 120 cost 120 items 466 17 load 119
bin 269 type 1 capacity 120 cost 120 items 902 958 load 118
bin 270 type 1 capacity 120 cost 120 items 978 587 load 120
bin 271 type 0 capacity 100 cost 100 items 316 690 load 93
bin 272 type 1 capacity 120 cost 120 items 226 54 load 120
bin 273 type 1 capacity 120 cost 120 items 248 382 load 120
bin 274 type 0 capacity 100 cost 100 items 340 840 load 97
bin 275 type 0 capacity 100 cost 100 items 368 774 load 100
bin 276 type 1 capacity 120 cost 120 items 812 534 load 117
bin 277 type 1 capacity 120 cost 120 items 28 401 load 120
bin 278 type 2 capacity 150 cost 150 items 70 268 load 150
bin 279 type 1 capacity 120 cost 120 items 160 535 load 120
bin 280 type 1 capacity 120 cost 120 items 744 866 load 116
bin 281 type 1 capacity 120 cost 120 items 788 901 load 118
bin 282 type 1 capacity 120 cost 120 items 976 147 load 120
bin 283 type 1 capacity 120 cost 120 items 177 992 load 120
bin 284 type 1 capacity 120 cost 120 items 256 242 load 120
bin 285 type 1 capacity 120 cost 120 items 685 801 load 120
bin 286 type 1 capacity 120 cost 120 items 735 722 load 118
bin 287 type 1 capacity 120 cost 120 items 768 255 load 119
bin 288 type 2 capacity 150 cost 150 items 825 974 465 load 150
bin 289 type 1 capacity 120 cost 120 items 862 846 load 119
bin 290 type 1 capacity 120 cost 120 items 129 385 load 118
bin 291 type 1 capacity 120 cost 120 items 372 253 load 120
bin 292 type 1 capacity 120 cost 120 items 643 506 load 120
bin 293 type 1 capacity 120 cost 120 items 872 219 load 120
bin 294 type 1 capacity 120 cost 120 items 887 881 load 120
bin 295 type 1 capacity 120 cost 120 items 933 327 load 108
bin 296 type 1 capacity 120 cost 120 items 999 300 load 119
bin 297 type 1 capacity 120 cost 120 items 500 754 load 120
bin 298 type 1 capacity 120 cost 120 items 634 638 load 106
bin 299 type 1 capacity 120 cost 120 items 734 919 load 114
bin 300 type 1 capacity 120 cost 120 items 832 784 load 119
bin 301 type 2 capacity 150 cost 150 items 847 454 load 122
bin 302 type 1 capacity 120 cost 120 items 967 558 load 101
bin 303 type 1 capacity 120 cost 120 items 87 596 load 120
bin 304 type 0 capacity 100 cost 100 items 741 511 load 97
bin 305 type 1 capacity 120 cost 120 items 71 135 load 119
bin 306 type 1 capacity 120 cost 120 items 103 238 load 120
bin 307 type 1 capacity 120 cost 120 items 554 544 load 119
bin 308 type 1 capacity 120 cost 120 items 26 826 load 112
bin 309 type 1 capacity 120 cost 120 items 274 439 load 116
bin 310 type 1 capacity 120 cost 120 items 680 89 load 111
bin 311 type 1 capacity 120 cost 120 items 580 984 302 load 120
bin 312 type 2 capacity 150 cost 150 items 932 413 299 load 148
bin 313 type 1 capacity 120 cost 120 items 543 719 load 104
bin 314 type 0 capacity 100 cost 100 items 205 900 load 90
bin 315 type 0 capacity 100 cost 100 items 649 494 load 100
bin 316 type 0 capacity 100 cost 100 items 418 600 load 100
bin 317 type 0 capacity 100 cost 100 items 586 168 960 load 87
bin 318 type 1 capacity 120 cost 120 items 422 839 load 118
bin 319 type 0 capacity 100 cost 100 items 682 load 100
bin 320 type 2 capacity 150 cost 150 items 692 616 load 150
bin 321 type 1 capacity 120 cost 120 items 141 572 load 120
bin 322 type 2 capacity 150 cost 150 items 539 559 load 142
bin 323 type 1 capacity 120 cost 120 items 751 55 load 120
bin 324 type 1 capacity 120 cost 120 items 520 871 load 119
bin 325 type 1 capacity 120 cost 120 items 599 376 load 120
bin 326 type 1 capacity 120 cost 120 items 152 383 load 120
bin 327 type 1 capacity 120 cost 120 items 536 790 load 118
bin 328 type 1 capacity 120 cost 120 items 82 301 load 120
bin 329 type 2 capacity 150 cost 150 items 714 63 load 147
bin 330 type 1 capacity 120 cost 120 items 115 427 load 118
bin 331 type 1 capacity 120 cost 120 items 739 589 load 117
bin 332 type 2 capacity 150 cost 150 items 753 6 load 150
bin 333 type 1 capacity 120 cost 120 items 176 811 load 117
bin 334 type 2 capacity 150 cost 150 items 333 923 load 150
bin 335 type 1 capacity 120 cost 120 items 264 575 load 120
bin 336 type 2 capacity 150 cost 150 items 354 433 load 136
bin 337 type 2 capacity 150 cost 150 items 614 727 load 148
bin 338 type 1 capacity 120 cost 120 items 378 297 load 120
bin 339 type 1 capacity 120 cost 120 items 518 97 load 119
bin 340 type 2 capacity 150 cost 150 items 109 7 load 150
bin 341 type 2 capacity 150 cost 150 items 288 758 load 150
bin 342 type 2 capacity 150 cost 150 items 159 263 load 150
bin 343 type 1 capacity 120 cost 120 items 434 573 load 119
bin 344 type 2 capacity 150 cost 150 items 41 611 load 150
bin 345 type 1 capacity 120 cost 120 items 471 286 load 120
bin 346 type 1 capacity 120 cost 120 items 312 943 load 120
bin 347 type 1 capacity 120 cost 120 items 132 133 load 120
bin 348 type 0 capacity 100 cost 100 items 731 894 load 100
bin 349 type 1 capacity 120 cost 120 items 445 669 load 119
bin 350 type 1 capacity 120 cost 120 items 170 484 load 112
bin 351 type 1 capacity 120 cost 120 items 395 736 load 119
bin 352 type 1 capacity 120 cost 120 items 870 197 load 120
bin 353 type 1 capacity 120 cost 120 items 955 1 load 117
bin 354 type 2 capacity 150 cost 150 items 702 440 load 150
bin 355 type 1 capacity 120 cost 120 items 815 117 load 120
bin 356 type 0 capacity 100 cost 100 items 265 893 load 100
bin 357 type 2 capacity 150 cost 150 items 495 674 load 150
bin 358 type 1 capacity 120 cost 120 items 849 277 load 120
bin 359 type 1 capacity 120 cost 120 items 700 579 load 118
bin 360 type 0 capacity 100 cost 100 items 191 384 load 100
bin 361 type 1 capacity 120 cost 120 items 47 130 load 119
bin 362 type 1 capacity 120 cost 120 items 184 213 load 111
bin 363 type 1 capacity 120 cost 120 items 552 765 load 117
bin 364 type 2 capacity 150 cost 150 items 721 9 load 144
bin 365 type 1 capacity 120 cost 120 items 929 607 load 115
bin 366 type 0 capacity 100 cost 100 items 208 532 load 100
bin 367 type 1 capacity 120 cost 120 items 278 889 load 120
bin 368 type 2 capacity 150 cost 150 items 56 810 207 load 150
bin 369 type 1 capacity 120 cost 120 items 153 508 load 112
bin 370 type 1 capacity 120 cost 120 items 34 350 load 118
bin 371 type 2 capacity 150 cost 150 items 60 101 load 143
bin 372 type 1 capacity 120 cost 120 items 124 746 load 120
bin 373 type 2 capacity 150 cost 150 items 235 267 load 137
bin 374 type 1 capacity 120 cost 120 items 438 910 load 117
bin 375 type 0 capacity 100 cost 100 items 583 304 load 95
bin 376 type 1 capacity 120 cost 120 items 646 519 load 116
bin 377 type 2 capacity 150 cost 150 items 307 648 load 137
bin 378 type 2 capacity 150 cost 150 items 451 234 load 138
bin 379 type 2 capacity 150 cost 150 items 526 879 load 136
bin 380 type 1 capacity 120 cost 120 items 410 90 load 120
bin 381 type 2 capacity 150 cost 150 items 602 665 447 load 150
bin 382 type 1 capacity 120 cost 120 items 114 210 load 120
bin 383 type 2 capacity 150 cost 150 items 553 337 load 137
bin 384 type 2 capacity 150 cost 150 items 218 65 36 load 148
bin 385 type 1 capacity 120 cost 120 items 621 637 load 115
bin 386 type 1 capacity 120 cost 120 items 823 750 load 110
bin 387 type 2 capacity 150 cost 150 items 635 190 200 load 139
bin 388 type 1 capacity 120 cost 120 items 858 346 load 115
bin 389 type 1 capacity 120 cost 120 items 478 416 load 112
bin 390 type 1 capacity 120 cost 120 items 362 20 load 105
bin 391 type 1 capacity 120 cost 120 items 918 973 load 120
bin 392 type 0 capacity 100 cost 100 items 971 14 load 96
bin 393 type 2 capacity 150 cost 150 items 783 76 load 147
bin 394 type 2 capacity 150 cost 150 items 906 995 load 150
bin 395 type 1 capacity 120 cost 120 items 204 107 load 119
bin 396 type 2 capacity 150 cost 150 items 120 198 load 149
bin 397 type 2 capacity 150 cost 150 items 371 683 load 144
bin 398 type 2 capacity 150 cost 150 items 657 29 load 143
bin 399 type 0 capacity 100 cost 100 items 781 load 99
bin 400 type 2 capacity 150 cost 150 items 949 216 load 147
bin 401 type 1 capacity 120 cost 120 items 98 228 load 120
bin 402 type 2 capacity 150 cost 150 items 137 324 load 141
bin 403 type 1 capacity 120 cost 120 items 149 111 load 120
bin 404 type 2 capacity 150 cost 150 items 472 874 load 133
bin 405 type 2 capacity 150 cost 150 items 718 547 load 150
bin 406 type 1 capacity 120 cost 120 items 406 313 load 119
bin 407 type 2 capacity 150 cost 150 items 829 630 load 150
bin 408 type 1 capacity 120 cost 120 items 641 480 load 120
bin 409 type 1 capacity 120 cost 120 items 993 728 load 120
bin 410 type 2 capacity 150 cost 150 items 167 706 920 load 149
bin 411 type 1 capacity 120 cost 120 items 317 396 load 120
bin 412 type 1 capacity 120 cost 120 items 601 562 load 120
bin 413 type 2 capacity 150 cost 150 items 888 77 load 150
bin 414 type 1 capacity 120 cost 120 items 85 128 load 120
bin 415 type 2 capacity 150 cost 150 items 651 106 load 150
bin 416 type 2 capacity 150 cost 150 items 667 432 load 143
bin 417 type 1 capacity 120 cost 120 items 686 694 load 119
bin 418 type 2 capacity 150 cost 150 items 711 934 load 133
bin 419 type 1 capacity 120 cost 120 items 970 370 load 118
bin 420 type 1 capacity 120 cost 120 items 186 30 load 120
bin 421 type 1 capacity 120 cost 120 items 779 795 load 120
bin 422 type 2 capacity 150 cost 150 items 188 618 load 150
bin 423 type 2 capacity 150 cost 150 items 281 880 load 150
bin 424 type 1 capacity 120 cost 120 items 522 738 load 119
bin 425 type 1 capacity 120 cost 120 items 617 400 load 118
bin 426 type 1 capacity 120 cost 120 items 629 165 load 120
bin 427 type 1 capacity 120 cost 120 items 954 896 load 119
bin 428 type 2 capacity 150 cost 150 items 936 108 477 load 138
bin 429 type 1 capacity 120 cost 120 items 363 485 load 118
bin 430 type 1 capacity 120 cost 120 items 594 917 load 120
bin 431 type 2 capacity 150 cost 150 items 156 169 load 144
bin 432 type 1 capacity 120 cost 120 items 162 295 load 120
bin 433 type 1 capacity 120 cost 120 items 947 997 load 114
bin 434 type 1 capacity 120 cost 120 items 245 272 load 120
bin 435 type 1 capacity 120 cost 120 items 805 143 load 120
bin 436 type 1 capacity 120 cost 120 items 697 930 load 120
bin 437 type 1 capacity 120 cost 120 items 393 785 load 120
bin 438 type 2 capacity 150 cost 150 items 403 730 load 150
bin 439 type 2 capacity 150 cost 150 items 695 824 load 148
bin 440 type 1 capacity 120 cost 120 items 834 803 load 120
bin 441 type 2 capacity 150 cost 150 items 948 69 load 150
bin 442 type 1 capacity 120 cost 120 items 53 155 load 120
bin 443 type 1 capacity 120 cost 120 items 211 329 load 118
bin 444 type 1 capacity 120 cost 120 items 591 428 load 116
bin 445 type 1 capacity 120 cost 120 items 623 712 load 117
bin 446 type 1 capacity 120 cost 120 items 670 498 load 118
bin 447 type 1 capacity 120 cost 120 items 830 603 load 118
bin 448 type 1 capacity 120 cost 120 items 818 541 load 115
bin 449 type 1 capacity 120 cost 120 items 436 227 load 115
bin 450 type 0 capacity 100 cost 100 items 493 732 load 100
bin 451 type 2 capacity 150 cost 150 items 512 921 load 141
bin 452 type 2 capacity 150 cost 150 items 851 703 load 127
bin 453 type 1 capacity 120 cost 120 items 985 855 load 118
