instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:28:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.252139
objective 37810.000000
total_bin_cost 37810
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 26 load 100
bin 1 type 0 capacity 100 cost 100 items 48 load 100
bin 40 type 0 capacity 100 cost 100 items 307 load 96
bin 41 type 0 capacity 100 cost 100 items 340 load 96
bin 42 type 0 capacity 100 cost 100 items 343 load 96
bin 43 type 2 capacity 150 cost 150 items 404 487 load 147
bin 44 type 0 capacity 100 cost 100 items 488 load 96
bin 45 type 2 capacity 150 cost 150 items 103 88 load 150
bin 46 type 2 capacity 150 cost 150 items 121 193 load 150
bin 47 type 2 capacity 150 cost 150 items 246 485 load 150
bin 48 type 0 capacity 100 cost 100 items 309 load 95
bin 49 type 2 capacity 150 cost 150 items 425 101 load 150
bin 50 type 2 capacity 150 cost 150 items 426 233 load 150
bin 51 type 2 capacity 150 cost 150 items 10 284 load 150
bin 52 type 2 capacity 150 cost 150 items 44 6 load 150
bin 53 type 2 capacity 150 cost 150 items 134 384 load 150
bin 54 type 2 capacity 150 cost 150 items 152 459 load 150
bin 55 type 2 capacity 150 cost 150 items 207 195 load 150
bin 56 type 2 capacity 150 cost 150 items 324 60 load 150
bin 57 type 2 capacity 150 cost 150 items 441 475 load 150
bin 58 type 0 capacity 100 cost 100 items 445 load 94
bin 59 type 0 capacity 100 cost 100 items 478 load 94
bin 60 type 2 capacity 150 cost 150 items 111 399 load 150
bin 61 type 2 capacity 150 cost 150 items 165 421 load 150
bin 62 type 2 capacity 150 cost 150 items 224 166 load 150
bin 63 type 0 capacity 100 cost 100 items 267 load 93
bin 64 type 2 capacity 150 cost 150 items 346 495 load 150
bin 65 type 2 capacity 150 cost 150 items 127 47 load 150
bin 66 type 2 capacity 150 cost 150 items 206 128 load 150
bin 67 type 2 capacity 150 cost 150 items 216 68 load 150
bin 68 type 2 capacity 150 cost 150 items 245 235 load 150
bin 69 type 2 capacity 150 cost 150 items 274 212 load 150
bin 70 type 2 capacity 150 cost 150 items 367 273 load 150
bin 71 type 2 capacity 150 cost 150 items 473 234 load 150
bin 72 type 2 capacity 150 cost 150 items 2 171 load 150
bin 73 type 2 capacity 150 cost 150 items 12 54 load 150
bin 74 type 1 capacity 120 cost 120 items 298 337 load 120
bin 75 type 2 capacity 150 cost 150 items 220 351 load 150
bin 76 type 2 capacity 150 cost 150 items 225 383 load 150
bin 77 type 2 capacity 150 cost 150 items 359 180 load 150
bin 78 type 2 capacity 150 cost 150 items 376 312 load 149
bin 79 type 2 capacity 150 cost 150 items 435 498 load 150
bin 80 type 2 capacity 150 cost 150 items 8 14 load 150
bin 81 type 2 capacity 150 cost 150 items 17 79 load 150
bin 82 type 2 capacity 150 cost 150 items 19 314 load 150
bin 83 type 2 capacity 150 cost 150 items 42 102 load 150
bin 84 type 2 capacity 150 cost 150 items 61 388 load 149
bin 85 type 2 capacity 150 cost 150 items 204 455 load 150
bin 86 type 0 capacity 100 cost 100 items 230 load 90
bin 87 type 2 capacity 150 cost 150 items 244 379 load 148
bin 88 type 2 capacity 150 cost 150 items 310 463 load 150
bin 89 type 2 capacity 150 cost 150 items 320 28 load 148
bin 90 type 2 capacity 150 cost 150 items 7 72 load 150
bin 91 type 2 capacity 150 cost 150 items 46 59 load 150
bin 92 type 2 capacity 150 cost 150 items 136 92 load 150
bin 93 type 2 capacity 150 cost 150 items 223 323 load 150
bin 94 type 2 capacity 150 cost 150 items 231 119 load 150
bin 95 type 2 capacity 150 cost 150 items 270 327 load 150
bin 96 type 2 capacity 150 cost 150 items 409 169 load 150
bin 97 type 2 capacity 150 cost 150 items 176 1 load 150
bin 98 type 2 capacity 150 cost 150 items 316 252 load 150
bin 99 type 2 capacity 150 cost 150 items 329 184 load 150
bin 100 type 2 capacity 150 cost 150 items 95 23 load 150
bin 101 type 2 capacity 150 cost 150 items 120 344 load 150
bin 102 type 2 capacity 150 cost 150 items 148 155 load 150
bin 103 type 2 capacity 150 cost 150 items 283 97 load 150
bin 104 type 2 capacity 150 cost 150 items 321 177 load 150
bin 105 type 2 capacity 150 cost 150 items 353 259 load 150
bin 106 type 2 capacity 150 cost 150 items 375 149 load 149
bin 107 type 2 capacity 150 cost 150 items 406 210 load 149
bin 108 type 2 capacity 150 cost 150 items 427 205 load 149
bin 109 type 2 capacity 150 cost 150 items 460 380 load 150
bin 110 type 2 capacity 150 cost 150 items 461 29 load 148
bin 111 type 2 capacity 150 cost 150 items 125 27 load 150
bin 112 type 2 capacity 150 cost 150 items 264 117 load 150
bin 113 type 2 capacity 150 cost 150 items 268 196 load 150
bin 114 type 2 capacity 150 cost 150 items 401 363 load 150
bin 115 type 2 capacity 150 cost 150 items 422 261 load 150
bin 116 type 2 capacity 150 cost 150 items 431 43 load 150
bin 117 type 2 capacity 150 cost 150 items 493 249 load 150
bin 118 type 2 capacity 150 cost 150 items 65 110 load 150
bin 119 type 2 capacity 150 cost 150 items 143 183 load 150
bin 120 type 2 capacity 150 cost 150 items 214 53 load 150
bin 121 type 2 capacity 150 cost 150 items 215 482 load 150
bin 122 type 2 capacity 150 cost 150 items 319 470 load 150
bin 123 type 2 capacity 150 cost 150 items 432 181 load 149
bin 124 type 2 capacity 150 cost 150 items 40 198 load 150
bin 125 type 2 capacity 150 cost 150 items 89 286 load 150
bin 126 type 2 capacity 150 cost 150 items 108 105 load 150
bin 127 type 2 capacity 150 cost 150 items 228 202 load 150
bin 128 type 2 capacity 150 cost 150 items 352 360 load 150
bin 129 type 2 capacity 150 cost 150 items 362 241 load 150
bin 130 type 2 capacity 150 cost 150 items 366 188 load 150
bin 131 type 2 capacity 150 cost 150 items 374 20 load 150
bin 132 type 2 capacity 150 cost 150 items 453 232 load 150
bin 133 type 2 capacity 150 cost 150 items 481 464 load 148
bin 134 type 2 capacity 150 cost 150 items 3 266 load 150
bin 135 type 2 capacity 150 cost 150 items 41 322 load 150
bin 136 type 2 capacity 150 cost 150 items 55 66 load 150
bin 137 type 1 capacity 120 cost 120 items 150 434 load 119
bin 138 type 2 capacity 150 cost 150 items 115 440 load 147
bin 139 type 2 capacity 150 cost 150 items 141 39 load 150
bin 140 type 2 capacity 150 cost 150 items 154 413 load 147
bin 141 type 2 capacity 150 cost 150 items 157 217 load 150
bin 142 type 2 capacity 150 cost 150 items 5 133 load 150
bin 143 type 2 capacity 150 cost 150 items 64 387 load 150
bin 144 type 2 capacity 150 cost 150 items 84 318 load 150
bin 145 type 2 capacity 150 cost 150 items 168 290 load 150
bin 146 type 2 capacity 150 cost 150 items 90 389 load 147
bin 147 type 2 capacity 150 cost 150 items 444 372 load 149
bin 148 type 2 capacity 150 cost 150 items 219 30 load 150
bin 149 type 2 capacity 150 cost 150 items 317 137 load 150
bin 150 type 2 capacity 150 cost 150 items 450 22 load 150
bin 151 type 2 capacity 150 cost 150 items 452 458 load 149
bin 152 type 2 capacity 150 cost 150 items 471 305 load 143
bin 153 type 2 capacity 150 cost 150 items 76 116 load 150
bin 154 type 2 capacity 150 cost 150 items 122 222 load 150
bin 155 type 2 capacity 150 cost 150 items 172 477 load 150
bin 156 type 2 capacity 150 cost 150 items 253 243 load 150
bin 157 type 2 capacity 150 cost 150 items 391 486 load 150
bin 158 type 2 capacity 150 cost 150 items 412 433 load 150
bin 159 type 2 capacity 150 cost 150 items 424 151 load 150
bin 160 type 2 capacity 150 cost 150 items 38 57 load 150
bin 161 type 2 capacity 150 cost 150 items 132 58 load 150
bin 162 type 2 capacity 150 cost 150 items 140 37 load 150
bin 163 type 2 capacity 150 cost 150 items 162 332 load 150
bin 164 type 2 capacity 150 cost 150 items 272 82 load 150
bin 165 type 2 capacity 150 cost 150 items 277 282 load 150
bin 166 type 2 capacity 150 cost 150 items 289 358 load 150
bin 167 type 2 capacity 150 cost 150 items 354 126 load 150
bin 168 type 2 capacity 150 cost 150 items 407 190 load 150
bin 169 type 2 capacity 150 cost 150 items 438 398 load 150
bin 170 type 2 capacity 150 cost 150 items 4 361 load 149
bin 171 type 2 capacity 150 cost 150 items 34 63 load 150
bin 172 type 2 capacity 150 cost 150 items 56 393 load 147
bin 173 type 2 capacity 150 cost 150 items 81 106 load 150
bin 174 type 2 capacity 150 cost 150 items 218 182 load 150
bin 175 type 2 capacity 150 cost 150 items 256 415 load 150
bin 176 type 2 capacity 150 cost 150 items 285 397 load 150
bin 177 type 2 capacity 150 cost 150 items 308 457 load 147
bin 178 type 2 capacity 150 cost 150 items 357 191 load 150
bin 179 type 2 capacity 150 cost 150 items 476 396 load 149
bin 180 type 2 capacity 150 cost 150 items 100 69 load 150
bin 181 type 2 capacity 150 cost 150 items 271 109 load 150
bin 182 type 2 capacity 150 cost 150 items 341 291 load 150
bin 183 type 2 capacity 150 cost 150 items 392 436 load 150
bin 184 type 2 capacity 150 cost 150 items 439 336 load 150
bin 185 type 2 capacity 150 cost 150 items 490 494 load 147
bin 186 type 2 capacity 150 cost 150 items 71 0 load 150
bin 187 type 2 capacity 150 cost 150 items 75 51 load 150
bin 188 type 2 capacity 150 cost 150 items 78 9 load 150
bin 189 type 2 capacity 150 cost 150 items 94 62 load 150
bin 190 type 2 capacity 150 cost 150 items 107 93 load 150
bin 191 type 2 capacity 150 cost 150 items 139 492 load 150
bin 192 type 2 capacity 150 cost 150 items 174 300 load 150
bin 193 type 2 capacity 150 cost 150 items 229 330 load 150
bin 194 type 2 capacity 150 cost 150 items 378 313 load 150
bin 195 type 2 capacity 150 cost 150 items 237 364 load 150
bin 196 type 2 capacity 150 cost 150 items 255 279 load 150
bin 197 type 2 capacity 150 cost 150 items 451 113 load 149
bin 198 type 2 capacity 150 cost 150 items 160 454 load 147
bin 199 type 2 capacity 150 cost 150 items 448 496 load 142
bin 200 type 1 capacity 120 cost 120 items 74 491 load 120
bin 201 type 1 capacity 120 cost 120 items 292 442 load 120
bin 202 type 1 capacity 120 cost 120 items 297 446 load 120
bin 203 type 2 capacity 150 cost 150 items 186 405 load 149
bin 204 type 1 capacity 120 cost 120 items 260 499 load 118
bin 205 type 1 capacity 120 cost 120 items 395 348 load 120
bin 206 type 2 capacity 150 cost 150 items 479 350 load 135
bin 207 type 2 capacity 150 cost 150 items 33 333 load 150
bin 208 type 2 capacity 150 cost 150 items 142 201 load 150
bin 209 type 0 capacity 100 cost 100 items 153 load 100
bin 210 type 0 capacity 100 cost 100 items 386 load 100
bin 211 type 2 capacity 150 cost 150 items 87 325 load 150
bin 212 type 2 capacity 150 cost 150 items 257 161 load 150
bin 213 type 0 capacity 100 cost 100 items 123 load 98
bin 214 type 2 capacity 150 cost 150 items 131 156 load 150
bin 215 type 2 capacity 150 cost 150 items 200 16 load 148
bin 216 type 2 capacity 150 cost 150 items 236 73 load 149
bin 217 type 2 capacity 150 cost 150 items 197 484 load 150
bin 218 type 0 capacity 100 cost 100 items 242 load 97
bin 219 type 0 capacity 100 cost 100 items 248 load 96
bin 220 type 0 capacity 100 cost 100 items 49 load 94
bin 221 type 2 capacity 150 cost 150 items 410 167 load 150
bin 222 type 2 capacity 150 cost 150 items 70 370 load 150
bin 223 type 0 capacity 100 cost 100 items 288 load 93
bin 224 type 0 capacity 100 cost 100 items 349 load 93
bin 225 type 2 capacity 150 cost 150 items 304 209 load 150
bin 226 type 2 capacity 150 cost 150 items 80 77 load 150
bin 227 type 2 capacity 150 cost 150 items 208 419 load 149
bin 228 type 2 capacity 150 cost 150 items 287 423 load 150
bin 229 type 2 capacity 150 cost 150 items 146 98 load 150
bin 230 type 2 capacity 150 cost 150 items 365 173 load 150
bin 231 type 2 capacity 150 cost 150 items 326 159 load 150
bin 232 type 2 capacity 150 cost 150 items 428 247 load 149
bin 233 type 2 capacity 150 cost 150 items 469 258 load 150
bin 234 type 2 capacity 150 cost 150 items 147 25 load 150
bin 235 type 2 capacity 150 cost 150 items 178 21 load 150
bin 236 type 2 capacity 150 cost 150 items 355 296 load 150
bin 237 type 2 capacity 150 cost 150 items 112 417 load 148
bin 238 type 2 capacity 150 cost 150 items 394 31 load 150
bin 239 type 2 capacity 150 cost 150 items 447 497 load 150
bin 240 type 2 capacity 150 cost 150 items 18 221 load 150
bin 241 type 2 capacity 150 cost 150 items 199 226 load 145
bin 242 type 2 capacity 150 cost 150 items 371 342 load 150
bin 243 type 2 capacity 150 cost 150 items 52 118 load 150
bin 244 type 2 capacity 150 cost 150 items 50 179 load 150
bin 245 type 2 capacity 150 cost 150 items 251 145 load 150
bin 246 type 2 capacity 150 cost 150 items 468 269 load 149
bin 247 type 2 capacity 150 cost 150 items 203 67 load 150
bin 248 type 2 capacity 150 cost 150 items 263 83 load 150
bin 249 type 2 capacity 150 cost 150 items 328 281 load 150
bin 250 type 2 capacity 150 cost 150 items 213 465 load 150
bin 251 type 2 capacity 150 cost 150 items 390 472 load 148
bin 252 type 2 capacity 150 cost 150 items 240 32 load 150
bin 253 type 2 capacity 150 cost 150 items 467 293 load 150
bin 254 type 2 capacity 150 cost 150 items 275 430 load 150
bin 255 type 2 capacity 150 cost 150 items 339 302 load 150
bin 256 type 2 capacity 150 cost 150 items 114 164 load 150
bin 257 type 2 capacity 150 cost 150 items 306 408 load 150
bin 258 type 2 capacity 150 cost 150 items 489 345 load 138
bin 259 type 1 capacity 120 cost 120 items 175 449 load 120
bin 260 type 2 capacity 150 cost 150 items 429 187 load 143
