instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 02:54:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.464640
objective 31530.000000
total_bin_cost 31530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 214 load 95
bin 34 type 2 capacity 100 cost 100 items 498 442 load 99
bin 35 type 2 capacity 100 cost 100 items 101 53 load 97
bin 36 type 3 capacity 120 cost 120 items 145 465 load 119
bin 37 type 2 capacity 100 cost 100 items 241 193 load 100
bin 38 type 4 capacity 150 cost 150 items 91 403 load 147
bin 39 type 2 capacity 100 cost 100 items 481 445 load 98
bin 40 type 2 capacity 100 cost 100 items 79 129 load 100
bin 41 type 4 capacity 150 cost 150 items 292 423 load 148
bin 42 type 4 capacity 150 cost 150 items 57 454 load 149
bin 43 type 2 capacity 100 cost 100 items 146 279 load 100
bin 44 type 4 capacity 150 cost 150 items 291 48 load 146
bin 45 type 4 capacity 150 cost 150 items 109 197 load 150
bin 46 type 4 capacity 150 cost 150 items 446 176 load 150
bin 47 type 2 capacity 100 cost 100 items 487 load 93
bin 48 type 4 capacity 150 cost 150 items 152 84 load 150
bin 49 type 3 capacity 120 cost 120 items 76 65 load 120
bin 50 type 2 capacity 100 cost 100 items 313 71 load 100
bin 51 type 2 capacity 100 cost 100 items 460 260 load 99
bin 52 type 4 capacity 150 cost 150 items 113 99 load 147
bin 53 type 3 capacity 120 cost 120 items 86 104 load 120
bin 54 type 1 capacity 80 cost 80 items 83 load 79
bin 55 type 4 capacity 150 cost 150 items 352 400 load 148
bin 56 type 4 capacity 150 cost 150 items 342 47 load 138
bin 57 type 3 capacity 120 cost 120 items 297 130 load 118
bin 58 type 3 capacity 120 cost 120 items 283 62 load 118
bin 59 type 1 capacity 80 cost 80 items 163 304 load 76
bin 60 type 4 capacity 150 cost 150 items 345 160 load 149
bin 61 type 4 capacity 150 cost 150 items 376 223 288 load 142
bin 62 type 3 capacity 120 cost 120 items 443 239 load 119
bin 63 type 4 capacity 150 cost 150 items 4 308 load 149
bin 64 type 4 capacity 150 cost 150 items 232 117 load 150
bin 65 type 3 capacity 120 cost 120 items 220 437 184 load 120
bin 66 type 4 capacity 150 cost 150 items 228 494 load 150
bin 67 type 2 capacity 100 cost 100 items 332 load 100
bin 68 type 3 capacity 120 cost 120 items 477 219 load 119
bin 69 type 4 capacity 150 cost 150 items 5 367 load 145
bin 70 type 4 capacity 150 cost 150 items 458 134 load 150
bin 71 type 3 capacity 120 cost 120 items 216 88 load 119
bin 72 type 4 capacity 150 cost 150 items 175 319 load 148
bin 73 type 2 capacity 100 cost 100 items 366 226 load 97
bin 74 type 3 capacity 120 cost 120 items 153 73 load 120
bin 75 type 3 capacity 120 cost 120 items 406 491 load 115
bin 76 type 2 capacity 100 cost 100 items 23 417 load 94
bin 77 type 2 capacity 100 cost 100 items 290 44 load 97
bin 78 type 3 capacity 120 cost 120 items 66 1 load 114
bin 79 type 4 capacity 150 cost 150 items 461 490 load 149
bin 80 type 4 capacity 150 cost 150 items 298 456 load 148
bin 81 type 2 capacity 100 cost 100 items 499 378 load 97
bin 82 type 4 capacity 150 cost 150 items 151 51 load 150
bin 83 type 4 capacity 150 cost 150 items 171 296 load 148
bin 84 type 4 capacity 150 cost 150 items 182 221 load 150
bin 85 type 4 capacity 150 cost 150 items 488 326 load 150
bin 86 type 4 capacity 150 cost 150 items 30 409 load 148
bin 87 type 2 capacity 100 cost 100 items 484 158 load 99
bin 88 type 3 capacity 120 cost 120 items 89 480 load 120
bin 89 type 3 capacity 120 cost 120 items 34 211 load 120
bin 90 type 3 capacity 120 cost 120 items 106 204 load 120
bin 91 type 4 capacity 150 cost 150 items 187 486 load 150
bin 92 type 3 capacity 120 cost 120 items 317 164 load 118
bin 93 type 3 capacity 120 cost 120 items 149 263 load 119
bin 94 type 2 capacity 100 cost 100 items 161 178 load 100
bin 95 type 3 capacity 120 cost 120 items 287 2 load 117
bin 96 type 3 capacity 120 cost 120 items 391 432 load 105
bin 97 type 3 capacity 120 cost 120 items 478 384 load 118
bin 98 type 4 capacity 150 cost 150 items 96 382 load 149
bin 99 type 3 capacity 120 cost 120 items 92 316 load 120
bin 100 type 3 capacity 120 cost 120 items 413 157 load 115
bin 101 type 4 capacity 150 cost 150 items 170 72 load 145
bin 102 type 3 capacity 120 cost 120 items 244 441 load 119
bin 103 type 3 capacity 120 cost 120 items 407 41 load 120
bin 104 type 3 capacity 120 cost 120 items 250 476 load 120
bin 105 type 4 capacity 150 cost 150 items 102 349 load 146
bin 106 type 4 capacity 150 cost 150 items 373 496 load 149
bin 107 type 4 capacity 150 cost 150 items 469 425 load 149
bin 108 type 4 capacity 150 cost 150 items 131 482 load 146
bin 109 type 3 capacity 120 cost 120 items 188 186 load 119
bin 110 type 4 capacity 150 cost 150 items 311 31 load 149
bin 111 type 3 capacity 120 cost 120 items 97 169 load 117
bin 112 type 3 capacity 120 cost 120 items 166 431 load 120
bin 113 type 3 capacity 120 cost 120 items 386 111 load 117
bin 114 type 4 capacity 150 cost 150 items 100 135 load 149
bin 115 type 3 capacity 120 cost 120 items 192 10 load 112
bin 116 type 3 capacity 120 cost 120 items 234 390 load 120
bin 117 type 3 capacity 120 cost 120 items 303 127 load 118
bin 118 type 3 capacity 120 cost 120 items 493 253 load 119
bin 119 type 2 capacity 100 cost 100 items 295 140 load 98
bin 120 type 4 capacity 150 cost 150 items 399 312 load 138
bin 121 type 1 capacity 80 cost 80 items 357 264 load 80
bin 122 type 3 capacity 120 cost 120 items 61 375 load 114
bin 123 type 3 capacity 120 cost 120 items 103 470 9 load 119
bin 124 type 1 capacity 80 cost 80 items 231 430 load 80
bin 125 type 4 capacity 150 cost 150 items 302 77 load 148
bin 126 type 4 capacity 150 cost 150 items 217 230 load 150
bin 127 type 4 capacity 150 cost 150 items 335 0 load 150
bin 128 type 3 capacity 120 cost 120 items 185 258 load 120
bin 129 type 3 capacity 120 cost 120 items 124 143 load 118
bin 130 type 4 capacity 150 cost 150 items 280 393 load 150
bin 131 type 4 capacity 150 cost 150 items 144 371 load 146
bin 132 type 4 capacity 150 cost 150 items 448 467 load 149
bin 133 type 3 capacity 120 cost 120 items 29 35 load 120
bin 134 type 3 capacity 120 cost 120 items 426 40 load 113
bin 135 type 4 capacity 150 cost 150 items 422 110 load 143
bin 136 type 4 capacity 150 cost 150 items 122 336 load 149
bin 137 type 3 capacity 120 cost 120 items 262 94 load 118
bin 138 type 3 capacity 120 cost 120 items 159 26 load 120
bin 139 type 4 capacity 150 cost 150 items 289 123 load 149
bin 140 type 2 capacity 100 cost 100 items 351 42 load 100
bin 141 type 3 capacity 120 cost 120 items 203 248 load 120
bin 142 type 3 capacity 120 cost 120 items 168 405 load 119
bin 143 type 3 capacity 120 cost 120 items 93 474 load 115
bin 144 type 3 capacity 120 cost 120 items 359 497 load 118
bin 145 type 3 capacity 120 cost 120 items 457 385 load 120
bin 146 type 3 capacity 120 cost 120 items 27 121 load 116
bin 147 type 3 capacity 120 cost 120 items 24 199 load 113
bin 148 type 4 capacity 150 cost 150 items 267 18 load 147
bin 149 type 4 capacity 150 cost 150 items 435 338 load 150
bin 150 type 3 capacity 120 cost 120 items 329 68 load 113
bin 151 type 3 capacity 120 cost 120 items 249 147 load 118
bin 152 type 4 capacity 150 cost 150 items 449 233 load 144
bin 153 type 2 capacity 100 cost 100 items 424 323 load 100
bin 154 type 2 capacity 100 cost 100 items 475 278 load 99
bin 155 type 1 capacity 80 cost 80 items 210 381 load 76
bin 156 type 1 capacity 80 cost 80 items 172 load 80
bin 157 type 4 capacity 150 cost 150 items 271 28 load 145
bin 158 type 4 capacity 150 cost 150 items 274 165 load 148
bin 159 type 4 capacity 150 cost 150 items 447 179 load 150
bin 160 type 4 capacity 150 cost 150 items 240 162 load 149
bin 161 type 4 capacity 150 cost 150 items 285 379 load 150
bin 162 type 3 capacity 120 cost 120 items 272 415 load 120
bin 163 type 3 capacity 120 cost 120 items 200 479 load 119
bin 164 type 3 capacity 120 cost 120 items 286 54 202 load 118
bin 165 type 4 capacity 150 cost 150 items 13 282 load 149
bin 166 type 4 capacity 150 cost 150 items 37 6 load 147
bin 167 type 3 capacity 120 cost 120 items 118 254 load 118
bin 168 type 4 capacity 150 cost 150 items 394 238 load 148
bin 169 type 2 capacity 100 cost 100 items 433 load 95
bin 170 type 2 capacity 100 cost 100 items 451 387 load 100
bin 171 type 3 capacity 120 cost 120 items 275 362 load 120
bin 172 type 3 capacity 120 cost 120 items 227 330 load 118
bin 173 type 4 capacity 150 cost 150 items 360 85 load 143
bin 174 type 2 capacity 100 cost 100 items 235 270 load 98
bin 175 type 4 capacity 150 cost 150 items 299 419 33 load 150
bin 176 type 4 capacity 150 cost 150 items 52 81 load 145
bin 177 type 4 capacity 150 cost 150 items 128 50 load 144
bin 178 type 3 capacity 120 cost 120 items 236 369 load 120
bin 179 type 2 capacity 100 cost 100 items 196 300 load 99
bin 180 type 3 capacity 120 cost 120 items 277 195 load 120
bin 181 type 2 capacity 100 cost 100 items 156 365 load 100
bin 182 type 3 capacity 120 cost 120 items 358 354 load 115
bin 183 type 3 capacity 120 cost 120 items 452 420 load 120
bin 184 type 3 capacity 120 cost 120 items 229 7 load 118
bin 185 type 3 capacity 120 cost 120 items 320 11 load 120
bin 186 type 2 capacity 100 cost 100 items 266 load 85
bin 187 type 4 capacity 150 cost 150 items 167 418 load 148
bin 188 type 3 capacity 120 cost 120 items 194 60 load 114
bin 189 type 4 capacity 150 cost 150 items 463 259 load 150
bin 190 type 3 capacity 120 cost 120 items 315 22 load 115
bin 191 type 3 capacity 120 cost 120 items 63 321 load 119
bin 192 type 4 capacity 150 cost 150 items 155 427 load 148
bin 193 type 3 capacity 120 cost 120 items 269 215 load 120
bin 194 type 3 capacity 120 cost 120 items 334 339 load 115
bin 195 type 2 capacity 100 cost 100 items 148 108 load 93
bin 196 type 1 capacity 80 cost 80 items 434 90 load 76
bin 197 type 1 capacity 80 cost 80 items 251 436 load 80
bin 198 type 1 capacity 80 cost 80 items 348 380 load 72
bin 199 type 4 capacity 150 cost 150 items 256 337 load 144
bin 200 type 4 capacity 150 cost 150 items 45 224 load 148
bin 201 type 2 capacity 100 cost 100 items 341 load 100
bin 202 type 3 capacity 120 cost 120 items 388 136 load 120
bin 203 type 4 capacity 150 cost 150 items 177 450 load 150
bin 204 type 4 capacity 150 cost 150 items 284 17 load 148
bin 205 type 4 capacity 150 cost 150 items 489 139 load 150
bin 206 type 4 capacity 150 cost 150 items 105 306 load 150
bin 207 type 3 capacity 120 cost 120 items 294 396 load 118
bin 208 type 2 capacity 100 cost 100 items 343 414 load 98
bin 209 type 2 capacity 100 cost 100 items 346 load 96
bin 210 type 3 capacity 120 cost 120 items 191 55 load 120
bin 211 type 4 capacity 150 cost 150 items 247 468 load 149
bin 212 type 4 capacity 150 cost 150 items 368 49 load 138
bin 213 type 3 capacity 120 cost 120 items 429 318 load 120
bin 214 type 4 capacity 150 cost 150 items 142 395 load 147
bin 215 type 4 capacity 150 cost 150 items 174 43 load 139
bin 216 type 3 capacity 120 cost 120 items 198 69 load 119
bin 217 type 3 capacity 120 cost 120 items 372 209 load 118
bin 218 type 4 capacity 150 cost 150 items 19 402 load 142
bin 219 type 3 capacity 120 cost 120 items 398 206 load 112
bin 220 type 4 capacity 150 cost 150 items 455 356 load 140
bin 221 type 2 capacity 100 cost 100 items 70 440 load 99
bin 222 type 2 capacity 100 cost 100 items 383 363 load 100
bin 223 type 3 capacity 120 cost 120 items 137 389 load 118
bin 224 type 4 capacity 150 cost 150 items 252 225 load 141
bin 225 type 4 capacity 150 cost 150 items 333 21 load 138
bin 226 type 3 capacity 120 cost 120 items 16 370 load 117
bin 227 type 3 capacity 120 cost 120 items 115 112 load 117
bin 228 type 3 capacity 120 cost 120 items 12 116 load 119
bin 229 type 3 capacity 120 cost 120 items 301 404 load 120
bin 230 type 3 capacity 120 cost 120 items 246 64 load 119
bin 231 type 2 capacity 100 cost 100 items 75 load 88
bin 232 type 4 capacity 150 cost 150 items 237 265 410 load 148
bin 233 type 2 capacity 100 cost 100 items 119 257 load 98
bin 234 type 2 capacity 100 cost 100 items 190 473 load 95
bin 235 type 3 capacity 120 cost 120 items 154 173 load 116
bin 236 type 4 capacity 150 cost 150 items 38 242 411 load 149
bin 237 type 4 capacity 150 cost 150 items 245 268 load 150
bin 238 type 3 capacity 120 cost 120 items 466 485 load 119
bin 239 type 4 capacity 150 cost 150 items 472 392 load 150
bin 240 type 4 capacity 150 cost 150 items 421 3 load 150
bin 241 type 2 capacity 100 cost 100 items 125 408 load 97
bin 242 type 3 capacity 120 cost 120 items 222 255 load 104
bin 243 type 2 capacity 100 cost 100 items 276 95 load 100
bin 244 type 3 capacity 120 cost 120 items 324 397 load 113
bin 245 type 4 capacity 150 cost 150 items 78 438 load 148
bin 246 type 3 capacity 120 cost 120 items 218 39 load 109
bin 247 type 2 capacity 100 cost 100 items 80 180 load 98
bin 248 type 2 capacity 100 cost 100 items 138 20 load 100
bin 249 type 2 capacity 100 cost 100 items 56 459 load 98
bin 250 type 1 capacity 80 cost 80 items 310 350 load 70
