instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:57:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.566488
objective 30400.000000
total_bin_cost 30400
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 47 load 100
bin 59 type 4 capacity 150 cost 150 items 61 437 load 150
bin 60 type 2 capacity 100 cost 100 items 275 load 97
bin 61 type 4 capacity 150 cost 150 items 443 24 load 147
bin 62 type 2 capacity 100 cost 100 items 312 load 96
bin 63 type 3 capacity 120 cost 120 items 455 343 load 120
bin 64 type 4 capacity 150 cost 150 items 97 364 load 149
bin 65 type 3 capacity 120 cost 120 items 353 433 load 114
bin 66 type 1 capacity 80 cost 80 items 0 197 load 80
bin 67 type 3 capacity 120 cost 120 items 28 221 load 120
bin 68 type 3 capacity 120 cost 120 items 476 13 load 118
bin 69 type 2 capacity 100 cost 100 items 125 load 99
bin 70 type 4 capacity 150 cost 150 items 306 217 load 148
bin 71 type 4 capacity 150 cost 150 items 419 15 load 149
bin 72 type 4 capacity 150 cost 150 items 93 20 load 150
bin 73 type 4 capacity 150 cost 150 items 258 393 load 140
bin 74 type 1 capacity 80 cost 80 items 285 load 74
bin 75 type 4 capacity 150 cost 150 items 305 128 load 141
bin 76 type 4 capacity 150 cost 150 items 124 423 load 148
bin 77 type 2 capacity 100 cost 100 items 218 351 load 100
bin 78 type 3 capacity 120 cost 120 items 354 262 load 119
bin 79 type 4 capacity 150 cost 150 items 165 482 414 load 149
bin 80 type 4 capacity 150 cost 150 items 407 21 load 150
bin 81 type 4 capacity 150 cost 150 items 25 381 load 149
bin 82 type 3 capacity 120 cost 120 items 304 146 load 113
bin 83 type 2 capacity 100 cost 100 items 456 89 load 100
bin 84 type 4 capacity 150 cost 150 items 211 453 load 150
bin 85 type 4 capacity 150 cost 150 items 370 477 load 141
bin 86 type 3 capacity 120 cost 120 items 346 49 load 120
bin 87 type 1 capacity 80 cost 80 items 172 344 load 80
bin 88 type 4 capacity 150 cost 150 items 150 140 load 149
bin 89 type 4 capacity 150 cost 150 items 387 168 load 148
bin 90 type 3 capacity 120 cost 120 items 224 426 load 120
bin 91 type 3 capacity 120 cost 120 items 366 397 load 118
bin 92 type 3 capacity 120 cost 120 items 4 341 load 114
bin 93 type 2 capacity 100 cost 100 items 171 212 load 100
bin 94 type 3 capacity 120 cost 120 items 2 17 load 117
bin 95 type 3 capacity 120 cost 120 items 75 302 load 110
bin 96 type 3 capacity 120 cost 120 items 204 336 load 114
bin 97 type 4 capacity 150 cost 150 items 148 248 load 149
bin 98 type 1 capacity 80 cost 80 items 29 309 load 79
bin 99 type 4 capacity 150 cost 150 items 445 106 load 147
bin 100 type 1 capacity 80 cost 80 items 153 73 load 79
bin 101 type 4 capacity 150 cost 150 items 293 116 load 150
bin 102 type 4 capacity 150 cost 150 items 300 429 load 150
bin 103 type 2 capacity 100 cost 100 items 388 load 100
bin 104 type 4 capacity 150 cost 150 items 480 432 load 140
bin 105 type 4 capacity 150 cost 150 items 66 99 load 150
bin 106 type 3 capacity 120 cost 120 items 138 290 load 114
bin 107 type 3 capacity 120 cost 120 items 249 345 load 120
bin 108 type 4 capacity 150 cost 150 items 167 245 load 149
bin 109 type 3 capacity 120 cost 120 items 389 472 load 120
bin 110 type 3 capacity 120 cost 120 items 45 331 load 118
bin 111 type 2 capacity 100 cost 100 items 216 load 96
bin 112 type 4 capacity 150 cost 150 items 19 439 load 149
bin 113 type 4 capacity 150 cost 150 items 292 330 load 147
bin 114 type 3 capacity 120 cost 120 items 491 9 load 119
bin 115 type 3 capacity 120 cost 120 items 184 272 load 120
bin 116 type 2 capacity 100 cost 100 items 219 118 load 100
bin 117 type 3 capacity 120 cost 120 items 495 170 load 116
bin 118 type 4 capacity 150 cost 150 items 479 326 load 140
bin 119 type 3 capacity 120 cost 120 items 86 83 load 119
bin 120 type 3 capacity 120 cost 120 items 139 243 load 120
bin 121 type 4 capacity 150 cost 150 items 208 273 load 137
bin 122 type 2 capacity 100 cost 100 items 347 259 load 100
bin 123 type 4 capacity 150 cost 150 items 178 471 127 load 150
bin 124 type 1 capacity 80 cost 80 items 430 394 load 78
bin 125 type 0 capacity 60 cost 60 items 474 load 57
bin 126 type 2 capacity 100 cost 100 items 233 load 100
bin 127 type 4 capacity 150 cost 150 items 261 37 load 150
bin 128 type 3 capacity 120 cost 120 items 322 367 load 117
bin 129 type 3 capacity 120 cost 120 items 122 186 load 120
bin 130 type 2 capacity 100 cost 100 items 191 253 load 99
bin 131 type 4 capacity 150 cost 150 items 377 135 load 148
bin 132 type 2 capacity 100 cost 100 items 425 131 load 100
bin 133 type 3 capacity 120 cost 120 items 85 350 load 119
bin 134 type 3 capacity 120 cost 120 items 362 22 load 119
bin 135 type 2 capacity 100 cost 100 items 48 38 load 97
bin 136 type 3 capacity 120 cost 120 items 308 159 load 120
bin 137 type 3 capacity 120 cost 120 items 340 417 load 116
bin 138 type 2 capacity 100 cost 100 items 155 81 load 99
bin 139 type 3 capacity 120 cost 120 items 179 223 load 118
bin 140 type 2 capacity 100 cost 100 items 317 454 load 98
bin 141 type 3 capacity 120 cost 120 items 403 58 load 120
bin 142 type 3 capacity 120 cost 120 items 228 241 load 120
bin 143 type 3 capacity 120 cost 120 items 239 255 load 117
bin 144 type 2 capacity 100 cost 100 items 486 485 load 99
bin 145 type 3 capacity 120 cost 120 items 376 465 load 115
bin 146 type 3 capacity 120 cost 120 items 357 371 load 115
bin 147 type 2 capacity 100 cost 100 items 418 121 load 100
bin 148 type 2 capacity 100 cost 100 items 76 101 load 97
bin 149 type 3 capacity 120 cost 120 items 152 338 load 119
bin 150 type 3 capacity 120 cost 120 items 42 335 load 119
bin 151 type 3 capacity 120 cost 120 items 490 463 load 115
bin 152 type 3 capacity 120 cost 120 items 182 195 load 119
bin 153 type 3 capacity 120 cost 120 items 185 263 load 120
bin 154 type 3 capacity 120 cost 120 items 192 130 load 120
bin 155 type 4 capacity 150 cost 150 items 481 119 117 load 150
bin 156 type 4 capacity 150 cost 150 items 59 95 load 128
bin 157 type 3 capacity 120 cost 120 items 274 104 load 111
bin 158 type 2 capacity 100 cost 100 items 256 5 load 92
bin 159 type 3 capacity 120 cost 120 items 277 395 337 load 117
bin 160 type 3 capacity 120 cost 120 items 316 358 load 114
bin 161 type 3 capacity 120 cost 120 items 382 276 load 120
bin 162 type 3 capacity 120 cost 120 items 268 108 load 118
bin 163 type 4 capacity 150 cost 150 items 288 470 load 149
bin 164 type 4 capacity 150 cost 150 items 459 189 load 150
bin 165 type 2 capacity 100 cost 100 items 413 load 99
bin 166 type 2 capacity 100 cost 100 items 90 157 load 100
bin 167 type 4 capacity 150 cost 150 items 244 319 load 150
bin 168 type 3 capacity 120 cost 120 items 237 98 load 118
bin 169 type 3 capacity 120 cost 120 items 214 260 load 117
bin 170 type 3 capacity 120 cost 120 items 115 356 load 119
bin 171 type 2 capacity 100 cost 100 items 156 229 load 99
bin 172 type 4 capacity 150 cost 150 items 36 30 load 142
bin 173 type 4 capacity 150 cost 150 items 158 141 load 147
bin 174 type 4 capacity 150 cost 150 items 289 65 load 150
bin 175 type 4 capacity 150 cost 150 items 321 69 load 146
bin 176 type 4 capacity 150 cost 150 items 379 77 3 load 148
bin 177 type 4 capacity 150 cost 150 items 494 311 load 142
bin 178 type 2 capacity 100 cost 100 items 213 132 load 98
bin 179 type 3 capacity 120 cost 120 items 18 355 load 115
bin 180 type 3 capacity 120 cost 120 items 257 279 load 119
bin 181 type 3 capacity 120 cost 120 items 102 11 load 120
bin 182 type 1 capacity 80 cost 80 items 284 193 load 80
bin 183 type 3 capacity 120 cost 120 items 230 62 load 119
bin 184 type 3 capacity 120 cost 120 items 447 452 load 117
bin 185 type 2 capacity 100 cost 100 items 421 270 load 100
bin 186 type 1 capacity 80 cost 80 items 266 111 load 79
bin 187 type 2 capacity 100 cost 100 items 318 369 load 98
bin 188 type 3 capacity 120 cost 120 items 431 32 load 113
bin 189 type 3 capacity 120 cost 120 items 280 489 load 118
bin 190 type 4 capacity 150 cost 150 items 398 33 load 149
bin 191 type 2 capacity 100 cost 100 items 438 493 load 100
bin 192 type 3 capacity 120 cost 120 items 34 16 load 118
bin 193 type 4 capacity 150 cost 150 items 220 444 load 150
bin 194 type 4 capacity 150 cost 150 items 264 329 175 load 150
bin 195 type 4 capacity 150 cost 150 items 166 133 load 147
bin 196 type 2 capacity 100 cost 100 items 57 281 load 100
bin 197 type 3 capacity 120 cost 120 items 405 110 load 118
bin 198 type 2 capacity 100 cost 100 items 94 63 load 98
bin 199 type 1 capacity 80 cost 80 items 374 295 load 80
bin 200 type 4 capacity 150 cost 150 items 251 180 load 135
bin 201 type 3 capacity 120 cost 120 items 44 378 load 120
bin 202 type 4 capacity 150 cost 150 items 72 496 load 150
bin 203 type 3 capacity 120 cost 120 items 332 163 load 110
bin 204 type 4 capacity 150 cost 150 items 450 199 load 147
bin 205 type 2 capacity 100 cost 100 items 296 load 99
bin 206 type 3 capacity 120 cost 120 items 391 149 load 119
bin 207 type 1 capacity 80 cost 80 items 307 load 78
bin 208 type 4 capacity 150 cost 150 items 71 449 load 150
bin 209 type 1 capacity 80 cost 80 items 478 109 load 80
bin 210 type 4 capacity 150 cost 150 items 43 68 load 150
bin 211 type 3 capacity 120 cost 120 items 14 234 load 118
bin 212 type 3 capacity 120 cost 120 items 198 235 load 119
bin 213 type 4 capacity 150 cost 150 items 310 320 load 147
bin 214 type 3 capacity 120 cost 120 items 188 27 load 118
bin 215 type 4 capacity 150 cost 150 items 286 70 load 149
bin 216 type 4 capacity 150 cost 150 items 291 92 load 147
bin 217 type 4 capacity 150 cost 150 items 492 441 load 145
bin 218 type 2 capacity 100 cost 100 items 498 162 load 97
bin 219 type 4 capacity 150 cost 150 items 80 406 load 143
bin 220 type 3 capacity 120 cost 120 items 469 408 load 120
bin 221 type 4 capacity 150 cost 150 items 207 250 load 148
bin 222 type 4 capacity 150 cost 150 items 487 114 load 146
bin 223 type 3 capacity 120 cost 120 items 231 386 load 119
bin 224 type 3 capacity 120 cost 120 items 484 342 load 120
bin 225 type 2 capacity 100 cost 100 items 87 383 load 99
bin 226 type 3 capacity 120 cost 120 items 236 287 load 120
bin 227 type 3 capacity 120 cost 120 items 348 434 load 115
bin 228 type 1 capacity 80 cost 80 items 91 420 load 80
bin 229 type 3 capacity 120 cost 120 items 209 372 load 118
bin 230 type 3 capacity 120 cost 120 items 82 126 load 120
bin 231 type 2 capacity 100 cost 100 items 60 136 load 96
bin 232 type 3 capacity 120 cost 120 items 314 499 load 117
bin 233 type 3 capacity 120 cost 120 items 242 265 load 120
bin 234 type 3 capacity 120 cost 120 items 271 134 load 119
bin 235 type 3 capacity 120 cost 120 items 203 435 load 119
bin 236 type 1 capacity 80 cost 80 items 349 440 load 77
bin 237 type 2 capacity 100 cost 100 items 451 174 load 97
bin 238 type 3 capacity 120 cost 120 items 464 145 load 119
bin 239 type 3 capacity 120 cost 120 items 269 401 load 118
bin 240 type 4 capacity 150 cost 150 items 427 252 368 load 149
bin 241 type 3 capacity 120 cost 120 items 215 462 load 120
bin 242 type 3 capacity 120 cost 120 items 206 183 load 116
bin 243 type 3 capacity 120 cost 120 items 64 303 load 120
bin 244 type 1 capacity 80 cost 80 items 46 315 load 78
bin 245 type 2 capacity 100 cost 100 items 74 324 load 97
bin 246 type 3 capacity 120 cost 120 items 247 78 40 load 120
bin 247 type 2 capacity 100 cost 100 items 392 390 load 95
bin 248 type 2 capacity 100 cost 100 items 375 154 load 91
bin 249 type 2 capacity 100 cost 100 items 35 105 load 99
bin 250 type 3 capacity 120 cost 120 items 187 385 load 120
bin 251 type 0 capacity 60 cost 60 items 113 325 load 59
