instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 12:34:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 25.150985
objective 76150.000000
total_bin_cost 76150
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 220 type 4 capacity 150 cost 150 items 652 924 load 150
bin 221 type 4 capacity 150 cost 150 items 800 578 load 150
bin 222 type 4 capacity 150 cost 150 items 859 91 load 150
bin 223 type 4 capacity 150 cost 150 items 217 818 load 150
bin 224 type 4 capacity 150 cost 150 items 223 996 load 150
bin 225 type 4 capacity 150 cost 150 items 252 867 load 150
bin 226 type 4 capacity 150 cost 150 items 476 12 load 150
bin 227 type 4 capacity 150 cost 150 items 581 20 load 150
bin 228 type 4 capacity 150 cost 150 items 600 238 load 150
bin 229 type 4 capacity 150 cost 150 items 616 216 load 150
bin 230 type 4 capacity 150 cost 150 items 760 491 load 150
bin 231 type 4 capacity 150 cost 150 items 861 488 load 150
bin 232 type 4 capacity 150 cost 150 items 860 885 load 149
bin 233 type 4 capacity 150 cost 150 items 63 980 load 150
bin 234 type 4 capacity 150 cost 150 items 89 920 load 150
bin 235 type 2 capacity 100 cost 100 items 106 load 87
bin 236 type 4 capacity 150 cost 150 items 212 214 load 149
bin 237 type 2 capacity 100 cost 100 items 295 load 87
bin 238 type 4 capacity 150 cost 150 items 351 190 load 149
bin 239 type 4 capacity 150 cost 150 items 383 762 load 149
bin 240 type 4 capacity 150 cost 150 items 384 711 load 149
bin 241 type 4 capacity 150 cost 150 items 452 76 load 150
bin 242 type 4 capacity 150 cost 150 items 468 341 load 150
bin 243 type 4 capacity 150 cost 150 items 489 162 load 150
bin 244 type 4 capacity 150 cost 150 items 543 96 load 150
bin 245 type 4 capacity 150 cost 150 items 544 133 load 150
bin 246 type 4 capacity 150 cost 150 items 610 396 load 150
bin 247 type 4 capacity 150 cost 150 items 620 507 load 150
bin 248 type 4 capacity 150 cost 150 items 642 738 load 150
bin 249 type 4 capacity 150 cost 150 items 679 726 load 150
bin 250 type 4 capacity 150 cost 150 items 709 874 load 150
bin 251 type 4 capacity 150 cost 150 items 727 916 load 150
bin 252 type 4 capacity 150 cost 150 items 746 22 load 150
bin 253 type 4 capacity 150 cost 150 items 761 267 load 150
bin 254 type 4 capacity 150 cost 150 items 962 319 load 149
bin 255 type 4 capacity 150 cost 150 items 971 558 load 149
bin 256 type 4 capacity 150 cost 150 items 986 591 load 150
bin 257 type 4 capacity 150 cost 150 items 92 515 load 150
bin 258 type 4 capacity 150 cost 150 items 210 672 load 150
bin 259 type 4 capacity 150 cost 150 items 250 220 load 150
bin 260 type 4 capacity 150 cost 150 items 436 98 load 150
bin 261 type 4 capacity 150 cost 150 items 454 478 load 138
bin 262 type 4 capacity 150 cost 150 items 595 994 load 150
bin 263 type 4 capacity 150 cost 150 items 675 677 load 138
bin 264 type 4 capacity 150 cost 150 items 722 752 load 138
bin 265 type 4 capacity 150 cost 150 items 829 945 load 138
bin 266 type 4 capacity 150 cost 150 items 716 734 load 149
bin 267 type 4 capacity 150 cost 150 items 192 3 load 150
bin 268 type 4 capacity 150 cost 150 items 219 81 load 150
bin 269 type 4 capacity 150 cost 150 items 262 225 load 150
bin 270 type 4 capacity 150 cost 150 items 365 463 load 150
bin 271 type 4 capacity 150 cost 150 items 401 470 load 150
bin 272 type 4 capacity 150 cost 150 items 408 518 load 150
bin 273 type 4 capacity 150 cost 150 items 424 822 load 150
bin 274 type 4 capacity 150 cost 150 items 466 647 load 150
bin 275 type 4 capacity 150 cost 150 items 486 855 load 150
bin 276 type 4 capacity 150 cost 150 items 494 937 load 150
bin 277 type 4 capacity 150 cost 150 items 579 879 load 150
bin 278 type 4 capacity 150 cost 150 items 712 241 load 150
bin 279 type 4 capacity 150 cost 150 items 742 227 load 150
bin 280 type 4 capacity 150 cost 150 items 909 830 load 150
bin 281 type 4 capacity 150 cost 150 items 950 432 load 150
bin 282 type 4 capacity 150 cost 150 items 130 9 load 150
bin 283 type 4 capacity 150 cost 150 items 143 31 load 150
bin 284 type 4 capacity 150 cost 150 items 144 35 load 150
bin 285 type 4 capacity 150 cost 150 items 274 135 load 150
bin 286 type 4 capacity 150 cost 150 items 322 110 load 150
bin 287 type 4 capacity 150 cost 150 items 406 183 load 150
bin 288 type 4 capacity 150 cost 150 items 413 206 load 150
bin 289 type 4 capacity 150 cost 150 items 446 163 load 150
bin 290 type 4 capacity 150 cost 150 items 492 457 load 150
bin 291 type 4 capacity 150 cost 150 items 554 328 load 150
bin 292 type 4 capacity 150 cost 150 items 653 243 load 150
bin 293 type 4 capacity 150 cost 150 items 768 439 load 150
bin 294 type 4 capacity 150 cost 150 items 778 431 load 150
bin 295 type 4 capacity 150 cost 150 items 792 571 load 150
bin 296 type 4 capacity 150 cost 150 items 858 532 load 150
bin 297 type 4 capacity 150 cost 150 items 932 618 load 150
bin 298 type 4 capacity 150 cost 150 items 948 663 load 150
bin 299 type 4 capacity 150 cost 150 items 134 87 load 150
bin 300 type 4 capacity 150 cost 150 items 160 156 load 150
bin 301 type 4 capacity 150 cost 150 items 198 215 load 150
bin 302 type 4 capacity 150 cost 150 items 308 392 load 150
bin 303 type 4 capacity 150 cost 150 items 312 231 load 150
bin 304 type 4 capacity 150 cost 150 items 371 547 load 150
bin 305 type 4 capacity 150 cost 150 items 402 572 load 150
bin 306 type 4 capacity 150 cost 150 items 499 757 load 150
bin 307 type 4 capacity 150 cost 150 items 526 388 load 149
bin 308 type 4 capacity 150 cost 150 items 575 362 load 150
bin 309 type 4 capacity 150 cost 150 items 577 947 load 150
bin 310 type 4 capacity 150 cost 150 items 615 411 load 149
bin 311 type 4 capacity 150 cost 150 items 633 456 load 149
bin 312 type 4 capacity 150 cost 150 items 651 525 load 149
bin 313 type 4 capacity 150 cost 150 items 678 511 load 149
bin 314 type 4 capacity 150 cost 150 items 714 567 load 149
bin 315 type 4 capacity 150 cost 150 items 771 52 load 150
bin 316 type 4 capacity 150 cost 150 items 931 57 load 150
bin 317 type 4 capacity 150 cost 150 items 942 949 load 149
bin 318 type 4 capacity 150 cost 150 items 46 114 load 150
bin 319 type 4 capacity 150 cost 150 items 140 276 load 150
bin 320 type 4 capacity 150 cost 150 items 264 300 load 150
bin 321 type 4 capacity 150 cost 150 items 265 334 load 150
bin 322 type 4 capacity 150 cost 150 items 287 320 load 150
bin 323 type 4 capacity 150 cost 150 items 311 391 load 150
bin 324 type 4 capacity 150 cost 150 items 484 469 load 150
bin 325 type 4 capacity 150 cost 150 items 521 565 load 150
bin 326 type 4 capacity 150 cost 150 items 736 644 load 150
bin 327 type 4 capacity 150 cost 150 items 988 766 load 150
bin 328 type 4 capacity 150 cost 150 items 849 960 load 150
bin 329 type 4 capacity 150 cost 150 items 865 50 load 150
bin 330 type 4 capacity 150 cost 150 items 886 112 load 150
bin 331 type 4 capacity 150 cost 150 items 965 990 load 150
bin 332 type 4 capacity 150 cost 150 items 975 580 load 150
bin 333 type 4 capacity 150 cost 150 items 878 441 load 150
bin 334 type 4 capacity 150 cost 150 items 946 759 load 150
bin 335 type 4 capacity 150 cost 150 items 981 6 load 150
bin 336 type 4 capacity 150 cost 150 items 257 208 load 150
bin 337 type 4 capacity 150 cost 150 items 326 245 load 150
bin 338 type 4 capacity 150 cost 150 items 906 297 load 150
bin 339 type 4 capacity 150 cost 150 items 475 669 load 150
bin 340 type 4 capacity 150 cost 150 items 559 987 load 150
bin 341 type 4 capacity 150 cost 150 items 587 464 load 150
bin 342 type 4 capacity 150 cost 150 items 725 480 load 150
bin 343 type 4 capacity 150 cost 150 items 99 199 load 150
bin 344 type 4 capacity 150 cost 150 items 306 316 load 150
bin 345 type 4 capacity 150 cost 150 items 538 901 load 150
bin 346 type 4 capacity 150 cost 150 items 700 910 load 150
bin 347 type 4 capacity 150 cost 150 items 534 933 load 150
bin 348 type 4 capacity 150 cost 150 items 123 356 load 150
bin 349 type 4 capacity 150 cost 150 items 944 573 load 150
bin 350 type 4 capacity 150 cost 150 items 224 229 load 150
bin 351 type 4 capacity 150 cost 150 items 255 376 load 150
bin 352 type 4 capacity 150 cost 150 items 390 512 load 150
bin 353 type 4 capacity 150 cost 150 items 535 781 load 150
bin 354 type 4 capacity 150 cost 150 items 767 890 load 150
bin 355 type 4 capacity 150 cost 150 items 943 956 load 150
bin 356 type 4 capacity 150 cost 150 items 683 493 load 150
bin 357 type 4 capacity 150 cost 150 items 0 2 load 150
bin 358 type 4 capacity 150 cost 150 items 285 32 load 150
bin 359 type 4 capacity 150 cost 150 items 517 686 load 150
bin 360 type 4 capacity 150 cost 150 items 815 826 load 150
bin 361 type 4 capacity 150 cost 150 items 963 982 load 150
bin 362 type 4 capacity 150 cost 150 items 201 94 load 150
bin 363 type 4 capacity 150 cost 150 items 251 58 load 150
bin 364 type 4 capacity 150 cost 150 items 972 313 load 150
bin 365 type 4 capacity 150 cost 150 items 102 246 load 150
bin 366 type 4 capacity 150 cost 150 items 353 228 load 150
bin 367 type 4 capacity 150 cost 150 items 393 158 load 150
bin 368 type 4 capacity 150 cost 150 items 676 278 load 150
bin 369 type 4 capacity 150 cost 150 items 816 299 load 150
bin 370 type 4 capacity 150 cost 150 items 218 101 load 149
bin 371 type 4 capacity 150 cost 150 items 999 940 load 150
bin 372 type 4 capacity 150 cost 150 items 373 845 load 150
bin 373 type 4 capacity 150 cost 150 items 989 414 load 149
bin 374 type 4 capacity 150 cost 150 items 434 474 load 148
bin 375 type 4 capacity 150 cost 150 items 459 612 load 146
bin 376 type 2 capacity 100 cost 100 items 536 load 90
bin 377 type 4 capacity 150 cost 150 items 995 833 load 150
bin 378 type 4 capacity 150 cost 150 items 68 529 load 150
bin 379 type 4 capacity 150 cost 150 items 83 681 load 150
bin 380 type 2 capacity 100 cost 100 items 159 load 90
bin 381 type 2 capacity 100 cost 100 items 625 load 90
bin 382 type 4 capacity 150 cost 150 items 918 643 load 149
bin 383 type 4 capacity 150 cost 150 items 837 793 load 148
bin 384 type 4 capacity 150 cost 150 items 289 8 load 150
bin 385 type 4 capacity 150 cost 150 items 797 148 load 150
bin 386 type 4 capacity 150 cost 150 items 836 551 load 150
bin 387 type 4 capacity 150 cost 150 items 166 481 load 150
bin 388 type 4 capacity 150 cost 150 items 721 697 load 150
bin 389 type 4 capacity 150 cost 150 items 805 670 load 150
bin 390 type 4 capacity 150 cost 150 items 279 191 load 150
bin 391 type 4 capacity 150 cost 150 items 360 745 load 149
bin 392 type 4 capacity 150 cost 150 items 465 540 load 149
bin 393 type 4 capacity 150 cost 150 items 585 561 load 150
bin 394 type 2 capacity 100 cost 100 items 609 load 87
bin 395 type 2 capacity 100 cost 100 items 685 load 87
bin 396 type 4 capacity 150 cost 150 items 202 665 load 150
bin 397 type 4 capacity 150 cost 150 items 204 13 load 150
bin 398 type 4 capacity 150 cost 150 items 254 537 load 150
bin 399 type 4 capacity 150 cost 150 items 309 850 load 139
bin 400 type 4 capacity 150 cost 150 items 527 976 load 148
bin 401 type 4 capacity 150 cost 150 items 268 418 load 150
bin 402 type 2 capacity 100 cost 100 items 275 load 86
bin 403 type 2 capacity 100 cost 100 items 589 load 86
bin 404 type 2 capacity 100 cost 100 items 682 load 86
bin 405 type 4 capacity 150 cost 150 items 49 194 load 150
bin 406 type 4 capacity 150 cost 150 items 349 828 load 150
bin 407 type 4 capacity 150 cost 150 items 729 379 load 150
bin 408 type 4 capacity 150 cost 150 items 107 495 load 150
bin 409 type 4 capacity 150 cost 150 items 126 626 load 150
bin 410 type 4 capacity 150 cost 150 items 382 273 load 149
bin 411 type 4 capacity 150 cost 150 items 394 249 load 150
bin 412 type 4 capacity 150 cost 150 items 420 29 load 149
bin 413 type 4 capacity 150 cost 150 items 774 765 load 150
bin 414 type 4 capacity 150 cost 150 items 242 505 load 150
bin 415 type 4 capacity 150 cost 150 items 739 597 load 150
bin 416 type 4 capacity 150 cost 150 items 893 623 load 150
bin 417 type 4 capacity 150 cost 150 items 88 253 load 150
bin 418 type 2 capacity 100 cost 100 items 398 load 82
bin 419 type 4 capacity 150 cost 150 items 717 433 load 150
bin 420 type 4 capacity 150 cost 150 items 5 196 load 150
bin 421 type 2 capacity 100 cost 100 items 171 load 100
bin 422 type 2 capacity 100 cost 100 items 514 load 100
bin 423 type 2 capacity 100 cost 100 items 930 load 100
bin 424 type 4 capacity 150 cost 150 items 256 272 load 150
bin 425 type 4 capacity 150 cost 150 items 453 654 load 150
bin 426 type 4 capacity 150 cost 150 items 461 777 load 150
bin 427 type 4 capacity 150 cost 150 items 504 680 load 150
bin 428 type 4 capacity 150 cost 150 items 872 928 load 150
bin 429 type 4 capacity 150 cost 150 items 11 602 load 150
bin 430 type 4 capacity 150 cost 150 items 38 370 load 150
bin 431 type 4 capacity 150 cost 150 items 240 984 load 150
bin 432 type 2 capacity 100 cost 100 items 301 load 98
bin 433 type 2 capacity 100 cost 100 items 447 load 98
bin 434 type 2 capacity 100 cost 100 items 813 load 98
bin 435 type 2 capacity 100 cost 100 items 875 load 98
bin 436 type 4 capacity 150 cost 150 items 93 41 load 150
bin 437 type 4 capacity 150 cost 150 items 325 550 load 150
bin 438 type 4 capacity 150 cost 150 items 613 664 load 150
bin 439 type 4 capacity 150 cost 150 items 900 891 load 150
bin 440 type 4 capacity 150 cost 150 items 283 339 load 150
bin 441 type 4 capacity 150 cost 150 items 409 342 load 150
bin 442 type 4 capacity 150 cost 150 items 852 606 load 150
bin 443 type 4 capacity 150 cost 150 items 116 62 load 150
bin 444 type 4 capacity 150 cost 150 items 733 230 load 150
bin 445 type 4 capacity 150 cost 150 items 174 421 load 150
bin 446 type 4 capacity 150 cost 150 items 416 510 load 150
bin 447 type 4 capacity 150 cost 150 items 438 443 load 150
bin 448 type 4 capacity 150 cost 150 items 751 835 load 150
bin 449 type 4 capacity 150 cost 150 items 30 42 load 150
bin 450 type 4 capacity 150 cost 150 items 120 178 load 150
bin 451 type 4 capacity 150 cost 150 items 154 261 load 150
bin 452 type 4 capacity 150 cost 150 items 200 26 load 150
bin 453 type 4 capacity 150 cost 150 items 293 108 load 150
bin 454 type 4 capacity 150 cost 150 items 552 583 load 150
bin 455 type 4 capacity 150 cost 150 items 617 234 load 150
