instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_6.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:41:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.746571
objective 38240.000000
total_bin_cost 38240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 73 load 100
bin 67 type 4 capacity 150 cost 150 items 334 254 load 149
bin 68 type 4 capacity 150 cost 150 items 103 213 load 150
bin 69 type 4 capacity 150 cost 150 items 290 384 load 138
bin 70 type 4 capacity 150 cost 150 items 452 437 load 150
bin 71 type 4 capacity 150 cost 150 items 31 446 load 150
bin 72 type 4 capacity 150 cost 150 items 226 486 load 150
bin 73 type 4 capacity 150 cost 150 items 369 9 load 150
bin 74 type 4 capacity 150 cost 150 items 420 461 load 149
bin 75 type 4 capacity 150 cost 150 items 119 159 load 150
bin 76 type 4 capacity 150 cost 150 items 26 403 load 150
bin 77 type 4 capacity 150 cost 150 items 134 362 load 150
bin 78 type 4 capacity 150 cost 150 items 206 316 load 150
bin 79 type 4 capacity 150 cost 150 items 293 372 load 150
bin 80 type 4 capacity 150 cost 150 items 355 20 load 149
bin 81 type 2 capacity 100 cost 100 items 88 load 83
bin 82 type 4 capacity 150 cost 150 items 143 171 load 150
bin 83 type 4 capacity 150 cost 150 items 161 192 load 149
bin 84 type 4 capacity 150 cost 150 items 280 239 load 148
bin 85 type 4 capacity 150 cost 150 items 153 183 load 150
bin 86 type 4 capacity 150 cost 150 items 287 212 load 150
bin 87 type 4 capacity 150 cost 150 items 396 491 load 147
bin 88 type 4 capacity 150 cost 150 items 66 55 load 150
bin 89 type 2 capacity 100 cost 100 items 238 load 100
bin 90 type 4 capacity 150 cost 150 items 368 43 load 150
bin 91 type 2 capacity 100 cost 100 items 61 load 99
bin 92 type 4 capacity 150 cost 150 items 246 46 load 150
bin 93 type 4 capacity 150 cost 150 items 175 48 load 150
bin 94 type 4 capacity 150 cost 150 items 127 95 load 150
bin 95 type 4 capacity 150 cost 150 items 39 354 load 148
bin 96 type 4 capacity 150 cost 150 items 178 425 load 148
bin 97 type 4 capacity 150 cost 150 items 62 289 load 149
bin 98 type 4 capacity 150 cost 150 items 315 422 load 150
bin 99 type 4 capacity 150 cost 150 items 265 235 load 148
bin 100 type 4 capacity 150 cost 150 items 217 170 load 150
bin 101 type 4 capacity 150 cost 150 items 390 332 load 150
bin 102 type 4 capacity 150 cost 150 items 244 167 load 150
bin 103 type 4 capacity 150 cost 150 items 156 176 load 150
bin 104 type 4 capacity 150 cost 150 items 274 353 load 137
bin 105 type 2 capacity 100 cost 100 items 58 load 84
bin 106 type 4 capacity 150 cost 150 items 36 199 load 148
bin 107 type 4 capacity 150 cost 150 items 2 54 load 150
bin 108 type 4 capacity 150 cost 150 items 328 237 load 149
bin 109 type 4 capacity 150 cost 150 items 325 64 load 150
bin 110 type 4 capacity 150 cost 150 items 344 29 load 150
bin 111 type 4 capacity 150 cost 150 items 424 261 load 150
bin 112 type 4 capacity 150 cost 150 items 96 260 load 148
bin 113 type 4 capacity 150 cost 150 items 108 253 load 149
bin 114 type 4 capacity 150 cost 150 items 479 51 load 150
bin 115 type 4 capacity 150 cost 150 items 401 83 load 150
bin 116 type 4 capacity 150 cost 150 items 423 365 load 150
bin 117 type 4 capacity 150 cost 150 items 132 220 load 150
bin 118 type 4 capacity 150 cost 150 items 13 0 load 150
bin 119 type 2 capacity 100 cost 100 items 162 load 95
bin 120 type 4 capacity 150 cost 150 items 230 379 load 150
bin 121 type 4 capacity 150 cost 150 items 301 387 load 150
bin 122 type 4 capacity 150 cost 150 items 376 360 load 150
bin 123 type 4 capacity 150 cost 150 items 151 359 load 149
bin 124 type 4 capacity 150 cost 150 items 439 485 load 144
bin 125 type 4 capacity 150 cost 150 items 465 498 load 149
bin 126 type 4 capacity 150 cost 150 items 429 432 load 143
bin 127 type 4 capacity 150 cost 150 items 348 177 load 149
bin 128 type 4 capacity 150 cost 150 items 427 416 load 148
bin 129 type 4 capacity 150 cost 150 items 129 70 load 150
bin 130 type 4 capacity 150 cost 150 items 292 395 load 149
bin 131 type 4 capacity 150 cost 150 items 456 28 load 148
bin 132 type 4 capacity 150 cost 150 items 50 188 load 150
bin 133 type 4 capacity 150 cost 150 items 85 128 load 143
bin 134 type 4 capacity 150 cost 150 items 86 443 load 145
bin 135 type 2 capacity 100 cost 100 items 68 load 100
bin 136 type 4 capacity 150 cost 150 items 76 245 load 147
bin 137 type 4 capacity 150 cost 150 items 126 269 load 149
bin 138 type 4 capacity 150 cost 150 items 179 273 load 150
bin 139 type 4 capacity 150 cost 150 items 101 460 load 148
bin 140 type 4 capacity 150 cost 150 items 419 310 load 150
bin 141 type 4 capacity 150 cost 150 items 78 182 load 149
bin 142 type 4 capacity 150 cost 150 items 357 322 load 146
bin 143 type 1 capacity 80 cost 80 items 366 load 77
bin 144 type 4 capacity 150 cost 150 items 10 441 load 150
bin 145 type 4 capacity 150 cost 150 items 286 157 load 150
bin 146 type 2 capacity 100 cost 100 items 312 load 96
bin 147 type 4 capacity 150 cost 150 items 464 79 load 147
bin 148 type 4 capacity 150 cost 150 items 65 142 load 150
bin 149 type 4 capacity 150 cost 150 items 202 32 load 150
bin 150 type 4 capacity 150 cost 150 items 410 75 load 150
bin 151 type 4 capacity 150 cost 150 items 214 398 load 150
bin 152 type 4 capacity 150 cost 150 items 224 115 load 148
bin 153 type 4 capacity 150 cost 150 items 225 229 load 149
bin 154 type 4 capacity 150 cost 150 items 283 413 load 149
bin 155 type 4 capacity 150 cost 150 items 352 84 load 149
bin 156 type 4 capacity 150 cost 150 items 196 291 load 147
bin 157 type 4 capacity 150 cost 150 items 56 276 load 150
bin 158 type 4 capacity 150 cost 150 items 492 160 load 148
bin 159 type 4 capacity 150 cost 150 items 211 6 load 150
bin 160 type 4 capacity 150 cost 150 items 221 200 load 150
bin 161 type 2 capacity 100 cost 100 items 37 load 82
bin 162 type 4 capacity 150 cost 150 items 131 406 load 150
bin 163 type 4 capacity 150 cost 150 items 44 207 load 150
bin 164 type 4 capacity 150 cost 150 items 497 7 load 150
bin 165 type 3 capacity 120 cost 120 items 149 172 load 119
bin 166 type 4 capacity 150 cost 150 items 195 232 load 150
bin 167 type 4 capacity 150 cost 150 items 475 321 load 147
bin 168 type 4 capacity 150 cost 150 items 484 477 load 140
bin 169 type 4 capacity 150 cost 150 items 385 205 load 150
bin 170 type 4 capacity 150 cost 150 items 8 285 load 147
bin 171 type 4 capacity 150 cost 150 items 459 150 load 149
bin 172 type 4 capacity 150 cost 150 items 317 16 load 148
bin 173 type 2 capacity 100 cost 100 items 117 load 100
bin 174 type 4 capacity 150 cost 150 items 67 451 load 149
bin 175 type 4 capacity 150 cost 150 items 241 57 load 150
bin 176 type 4 capacity 150 cost 150 items 314 5 load 150
bin 177 type 2 capacity 100 cost 100 items 428 load 99
bin 178 type 4 capacity 150 cost 150 items 481 405 load 150
bin 179 type 4 capacity 150 cost 150 items 266 467 load 150
bin 180 type 4 capacity 150 cost 150 items 27 90 load 149
bin 181 type 2 capacity 100 cost 100 items 112 load 97
bin 182 type 4 capacity 150 cost 150 items 144 361 load 146
bin 183 type 4 capacity 150 cost 150 items 409 15 load 148
bin 184 type 2 capacity 100 cost 100 items 185 load 96
bin 185 type 2 capacity 100 cost 100 items 472 load 96
bin 186 type 2 capacity 100 cost 100 items 135 load 95
bin 187 type 4 capacity 150 cost 150 items 136 93 load 150
bin 188 type 2 capacity 100 cost 100 items 210 load 95
bin 189 type 4 capacity 150 cost 150 items 284 448 load 150
bin 190 type 4 capacity 150 cost 150 items 442 74 load 149
bin 191 type 2 capacity 100 cost 100 items 252 load 94
bin 192 type 4 capacity 150 cost 150 items 270 77 load 150
bin 193 type 4 capacity 150 cost 150 items 34 19 load 149
bin 194 type 4 capacity 150 cost 150 items 338 173 load 149
bin 195 type 4 capacity 150 cost 150 items 400 106 load 146
bin 196 type 4 capacity 150 cost 150 items 449 469 load 144
bin 197 type 4 capacity 150 cost 150 items 35 255 load 148
bin 198 type 4 capacity 150 cost 150 items 474 397 load 149
bin 199 type 4 capacity 150 cost 150 items 111 436 load 148
bin 200 type 4 capacity 150 cost 150 items 80 174 load 146
bin 201 type 2 capacity 100 cost 100 items 110 load 88
bin 202 type 4 capacity 150 cost 150 items 99 49 load 147
bin 203 type 4 capacity 150 cost 150 items 373 272 load 144
bin 204 type 4 capacity 150 cost 150 items 1 247 load 150
bin 205 type 4 capacity 150 cost 150 items 476 45 load 150
bin 206 type 4 capacity 150 cost 150 items 313 267 load 147
bin 207 type 4 capacity 150 cost 150 items 494 440 load 148
bin 208 type 4 capacity 150 cost 150 items 240 408 load 150
bin 209 type 4 capacity 150 cost 150 items 375 189 load 150
bin 210 type 4 capacity 150 cost 150 items 14 298 load 149
bin 211 type 4 capacity 150 cost 150 items 242 412 load 149
bin 212 type 2 capacity 100 cost 100 items 41 load 82
bin 213 type 4 capacity 150 cost 150 items 370 24 load 147
bin 214 type 4 capacity 150 cost 150 items 295 23 load 147
bin 215 type 1 capacity 80 cost 80 items 53 load 80
bin 216 type 4 capacity 150 cost 150 items 148 263 load 150
bin 217 type 1 capacity 80 cost 80 items 249 load 80
bin 218 type 4 capacity 150 cost 150 items 281 495 load 150
bin 219 type 4 capacity 150 cost 150 items 435 145 load 150
bin 220 type 1 capacity 80 cost 80 items 463 load 80
bin 221 type 4 capacity 150 cost 150 items 3 480 load 150
bin 222 type 4 capacity 150 cost 150 items 180 326 load 150
bin 223 type 1 capacity 80 cost 80 items 262 load 79
bin 224 type 4 capacity 150 cost 150 items 304 342 load 150
bin 225 type 4 capacity 150 cost 150 items 251 483 load 149
bin 226 type 4 capacity 150 cost 150 items 331 215 load 149
bin 227 type 4 capacity 150 cost 150 items 21 25 load 150
bin 228 type 4 capacity 150 cost 150 items 496 453 load 148
bin 229 type 4 capacity 150 cost 150 items 82 164 load 147
bin 230 type 4 capacity 150 cost 150 items 256 198 load 150
bin 231 type 4 capacity 150 cost 150 items 259 190 load 150
bin 232 type 4 capacity 150 cost 150 items 309 374 load 149
bin 233 type 4 capacity 150 cost 150 items 356 118 load 150
bin 234 type 4 capacity 150 cost 150 items 278 394 load 149
bin 235 type 4 capacity 150 cost 150 items 299 349 load 149
bin 236 type 2 capacity 100 cost 100 items 81 load 96
bin 237 type 2 capacity 100 cost 100 items 311 load 96
bin 238 type 4 capacity 150 cost 150 items 186 208 load 150
bin 239 type 4 capacity 150 cost 150 items 367 154 load 150
bin 240 type 4 capacity 150 cost 150 items 393 219 load 150
bin 241 type 2 capacity 100 cost 100 items 258 load 94
bin 242 type 4 capacity 150 cost 150 items 71 72 load 150
bin 243 type 2 capacity 100 cost 100 items 130 load 93
bin 244 type 4 capacity 150 cost 150 items 194 209 load 149
bin 245 type 4 capacity 150 cost 150 items 399 318 load 146
bin 246 type 2 capacity 100 cost 100 items 488 load 93
bin 247 type 4 capacity 150 cost 150 items 152 271 load 147
bin 248 type 4 capacity 150 cost 150 items 60 350 load 150
bin 249 type 2 capacity 100 cost 100 items 279 load 92
bin 250 type 2 capacity 100 cost 100 items 389 load 92
bin 251 type 4 capacity 150 cost 150 items 329 98 load 150
bin 252 type 2 capacity 100 cost 100 items 386 load 91
bin 253 type 4 capacity 150 cost 150 items 139 457 load 149
bin 254 type 4 capacity 150 cost 150 items 371 22 load 148
bin 255 type 4 capacity 150 cost 150 items 404 275 load 150
bin 256 type 4 capacity 150 cost 150 items 306 133 load 150
bin 257 type 4 capacity 150 cost 150 items 337 341 load 145
bin 258 type 3 capacity 120 cost 120 items 147 473 load 119
bin 259 type 4 capacity 150 cost 150 items 294 102 load 150
bin 260 type 4 capacity 150 cost 150 items 433 378 load 150
bin 261 type 4 capacity 150 cost 150 items 462 69 load 150
bin 262 type 4 capacity 150 cost 150 items 340 346 load 150
bin 263 type 4 capacity 150 cost 150 items 100 381 load 149
bin 264 type 4 capacity 150 cost 150 items 236 444 load 148
bin 265 type 4 capacity 150 cost 150 items 402 59 load 149
bin 266 type 4 capacity 150 cost 150 items 122 319 load 147
bin 267 type 2 capacity 100 cost 100 items 105 load 82
bin 268 type 4 capacity 150 cost 150 items 323 216 load 149
