instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 19:56:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.160970
objective 12520.000000
total_bin_cost 12520
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 66 load 79
bin 54 type 3 capacity 120 cost 120 items 54 141 load 105
bin 55 type 3 capacity 120 cost 120 items 155 121 load 120
bin 56 type 4 capacity 150 cost 150 items 118 48 load 145
bin 57 type 4 capacity 150 cost 150 items 39 31 load 146
bin 58 type 3 capacity 120 cost 120 items 65 11 load 119
bin 59 type 2 capacity 100 cost 100 items 186 103 load 100
bin 60 type 3 capacity 120 cost 120 items 32 148 load 104
bin 61 type 2 capacity 100 cost 100 items 164 load 89
bin 62 type 2 capacity 100 cost 100 items 77 67 load 94
bin 63 type 3 capacity 120 cost 120 items 170 169 load 111
bin 64 type 0 capacity 60 cost 60 items 29 191 load 59
bin 65 type 0 capacity 60 cost 60 items 64 173 load 56
bin 66 type 4 capacity 150 cost 150 items 4 37 load 150
bin 67 type 4 capacity 150 cost 150 items 107 119 load 148
bin 68 type 3 capacity 120 cost 120 items 84 73 load 116
bin 69 type 2 capacity 100 cost 100 items 60 20 load 100
bin 70 type 3 capacity 120 cost 120 items 105 127 load 114
bin 71 type 2 capacity 100 cost 100 items 22 138 load 100
bin 72 type 3 capacity 120 cost 120 items 123 131 load 120
bin 73 type 3 capacity 120 cost 120 items 58 12 load 109
bin 74 type 4 capacity 150 cost 150 items 83 175 load 138
bin 75 type 3 capacity 120 cost 120 items 150 33 load 120
bin 76 type 1 capacity 80 cost 80 items 47 71 load 79
bin 77 type 4 capacity 150 cost 150 items 126 14 load 129
bin 78 type 2 capacity 100 cost 100 items 59 27 load 100
bin 79 type 4 capacity 150 cost 150 items 140 56 load 149
bin 80 type 2 capacity 100 cost 100 items 86 176 load 91
bin 81 type 2 capacity 100 cost 100 items 192 load 97
bin 82 type 4 capacity 150 cost 150 items 142 51 load 144
bin 83 type 4 capacity 150 cost 150 items 185 117 load 146
bin 84 type 2 capacity 100 cost 100 items 53 load 95
bin 85 type 3 capacity 120 cost 120 items 46 76 load 119
bin 86 type 3 capacity 120 cost 120 items 132 95 load 120
bin 87 type 3 capacity 120 cost 120 items 137 174 load 119
bin 88 type 3 capacity 120 cost 120 items 55 78 load 120
bin 89 type 4 capacity 150 cost 150 items 10 91 load 139
bin 90 type 1 capacity 80 cost 80 items 43 197 load 80
bin 91 type 1 capacity 80 cost 80 items 171 load 71
bin 92 type 3 capacity 120 cost 120 items 98 161 load 116
bin 93 type 4 capacity 150 cost 150 items 52 38 load 149
bin 94 type 3 capacity 120 cost 120 items 166 49 load 109
bin 95 type 3 capacity 120 cost 120 items 133 26 load 120
bin 96 type 3 capacity 120 cost 120 items 61 136 load 116
bin 97 type 2 capacity 100 cost 100 items 90 129 load 96
bin 98 type 3 capacity 120 cost 120 items 16 6 load 111
bin 99 type 3 capacity 120 cost 120 items 34 2 load 114
bin 100 type 4 capacity 150 cost 150 items 50 68 load 127
bin 101 type 3 capacity 120 cost 120 items 102 143 load 106
bin 102 type 4 capacity 150 cost 150 items 183 144 load 150
bin 103 type 4 capacity 150 cost 150 items 116 63 93 load 149
