instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_9.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:50:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.473052
objective 60810.000000
total_bin_cost 60810
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 34 load 100
bin 95 type 3 capacity 120 cost 120 items 516 405 load 120
bin 96 type 3 capacity 120 cost 120 items 48 38 load 120
bin 97 type 1 capacity 80 cost 80 items 419 689 load 62
bin 98 type 4 capacity 150 cost 150 items 144 313 load 148
bin 99 type 4 capacity 150 cost 150 items 67 398 load 147
bin 100 type 3 capacity 120 cost 120 items 487 165 load 120
bin 101 type 3 capacity 120 cost 120 items 294 837 load 109
bin 102 type 3 capacity 120 cost 120 items 206 470 load 120
bin 103 type 4 capacity 150 cost 150 items 955 774 load 150
bin 104 type 3 capacity 120 cost 120 items 2 158 load 120
bin 105 type 2 capacity 100 cost 100 items 414 load 99
bin 106 type 3 capacity 120 cost 120 items 79 504 load 120
bin 107 type 4 capacity 150 cost 150 items 160 983 746 load 144
bin 108 type 2 capacity 100 cost 100 items 501 683 load 100
bin 109 type 4 capacity 150 cost 150 items 903 149 load 141
bin 110 type 3 capacity 120 cost 120 items 919 222 load 111
bin 111 type 3 capacity 120 cost 120 items 280 332 load 118
bin 112 type 3 capacity 120 cost 120 items 587 769 load 120
bin 113 type 4 capacity 150 cost 150 items 227 815 load 146
bin 114 type 2 capacity 100 cost 100 items 464 743 load 100
bin 115 type 2 capacity 100 cost 100 items 343 953 load 100
bin 116 type 2 capacity 100 cost 100 items 358 287 load 94
bin 117 type 2 capacity 100 cost 100 items 366 616 load 98
bin 118 type 2 capacity 100 cost 100 items 186 426 load 98
bin 119 type 1 capacity 80 cost 80 items 538 252 load 80
bin 120 type 3 capacity 120 cost 120 items 22 991 load 117
bin 121 type 3 capacity 120 cost 120 items 491 539 load 118
bin 122 type 4 capacity 150 cost 150 items 75 792 load 145
bin 123 type 2 capacity 100 cost 100 items 244 load 100
bin 124 type 4 capacity 150 cost 150 items 310 948 load 150
bin 125 type 4 capacity 150 cost 150 items 356 270 load 146
bin 126 type 4 capacity 150 cost 150 items 161 686 load 140
bin 127 type 4 capacity 150 cost 150 items 264 64 load 143
bin 128 type 2 capacity 100 cost 100 items 745 865 load 100
bin 129 type 3 capacity 120 cost 120 items 924 461 load 110
bin 130 type 3 capacity 120 cost 120 items 934 450 load 119
bin 131 type 4 capacity 150 cost 150 items 711 226 load 147
bin 132 type 3 capacity 120 cost 120 items 821 604 load 120
bin 133 type 3 capacity 120 cost 120 items 645 499 load 120
bin 134 type 2 capacity 100 cost 100 items 322 339 load 99
bin 135 type 4 capacity 150 cost 150 items 626 460 load 145
bin 136 type 2 capacity 100 cost 100 items 897 55 load 98
bin 137 type 4 capacity 150 cost 150 items 485 617 load 146
bin 138 type 4 capacity 150 cost 150 items 541 576 load 145
bin 139 type 4 capacity 150 cost 150 items 554 223 load 146
bin 140 type 3 capacity 120 cost 120 items 785 852 load 120
bin 141 type 2 capacity 100 cost 100 items 630 217 load 97
bin 142 type 3 capacity 120 cost 120 items 957 867 load 108
bin 143 type 3 capacity 120 cost 120 items 403 976 load 116
bin 144 type 3 capacity 120 cost 120 items 454 799 load 119
bin 145 type 3 capacity 120 cost 120 items 659 575 load 115
bin 146 type 3 capacity 120 cost 120 items 909 211 load 117
bin 147 type 4 capacity 150 cost 150 items 705 469 load 149
bin 148 type 4 capacity 150 cost 150 items 305 605 load 150
bin 149 type 1 capacity 80 cost 80 items 577 588 load 79
bin 150 type 2 capacity 100 cost 100 items 701 load 100
bin 151 type 4 capacity 150 cost 150 items 107 52 load 150
bin 152 type 3 capacity 120 cost 120 items 205 786 load 120
bin 153 type 2 capacity 100 cost 100 items 707 123 load 99
bin 154 type 3 capacity 120 cost 120 items 816 635 load 120
bin 155 type 2 capacity 100 cost 100 items 444 348 load 99
bin 156 type 4 capacity 150 cost 150 items 184 152 load 149
bin 157 type 4 capacity 150 cost 150 items 312 41 load 150
bin 158 type 3 capacity 120 cost 120 items 502 871 load 120
bin 159 type 3 capacity 120 cost 120 items 42 25 load 120
bin 160 type 4 capacity 150 cost 150 items 115 896 726 load 147
bin 161 type 3 capacity 120 cost 120 items 213 899 load 120
bin 162 type 3 capacity 120 cost 120 items 329 534 load 120
bin 163 type 3 capacity 120 cost 120 items 543 297 load 120
bin 164 type 2 capacity 100 cost 100 items 428 843 load 100
bin 165 type 4 capacity 150 cost 150 items 533 836 803 load 146
bin 166 type 3 capacity 120 cost 120 items 625 716 load 117
bin 167 type 3 capacity 120 cost 120 items 522 154 load 116
bin 168 type 3 capacity 120 cost 120 items 557 524 load 120
bin 169 type 3 capacity 120 cost 120 items 359 567 load 117
bin 170 type 4 capacity 150 cost 150 items 514 427 load 136
bin 171 type 2 capacity 100 cost 100 items 639 768 load 99
bin 172 type 2 capacity 100 cost 100 items 496 622 load 98
bin 173 type 4 capacity 150 cost 150 items 634 938 789 load 148
bin 174 type 2 capacity 100 cost 100 items 486 526 load 99
bin 175 type 3 capacity 120 cost 120 items 988 728 388 load 115
bin 176 type 3 capacity 120 cost 120 items 700 618 load 120
bin 177 type 4 capacity 150 cost 150 items 179 250 load 149
bin 178 type 3 capacity 120 cost 120 items 682 568 load 118
bin 179 type 3 capacity 120 cost 120 items 760 415 941 load 119
bin 180 type 4 capacity 150 cost 150 items 59 961 load 149
bin 181 type 4 capacity 150 cost 150 items 620 678 load 130
bin 182 type 3 capacity 120 cost 120 items 674 375 load 119
bin 183 type 2 capacity 100 cost 100 items 36 411 load 99
bin 184 type 4 capacity 150 cost 150 items 195 31 load 150
bin 185 type 0 capacity 60 cost 60 items 5 145 load 59
bin 186 type 3 capacity 120 cost 120 items 699 477 load 117
bin 187 type 3 capacity 120 cost 120 items 742 72 load 119
bin 188 type 4 capacity 150 cost 150 items 237 308 load 148
bin 189 type 3 capacity 120 cost 120 items 592 589 load 120
bin 190 type 3 capacity 120 cost 120 items 352 853 load 115
bin 191 type 4 capacity 150 cost 150 items 822 778 439 load 149
bin 192 type 3 capacity 120 cost 120 items 873 569 load 120
bin 193 type 4 capacity 150 cost 150 items 848 372 573 load 144
bin 194 type 2 capacity 100 cost 100 items 400 416 load 100
bin 195 type 2 capacity 100 cost 100 items 724 load 100
bin 196 type 3 capacity 120 cost 120 items 846 466 load 120
bin 197 type 3 capacity 120 cost 120 items 299 37 load 120
bin 198 type 4 capacity 150 cost 150 items 328 758 load 147
bin 199 type 2 capacity 100 cost 100 items 410 842 load 100
bin 200 type 2 capacity 100 cost 100 items 720 465 load 100
bin 201 type 2 capacity 100 cost 100 items 272 780 load 100
bin 202 type 2 capacity 100 cost 100 items 278 761 load 100
bin 203 type 1 capacity 80 cost 80 items 407 766 load 77
bin 204 type 4 capacity 150 cost 150 items 841 298 load 150
bin 205 type 3 capacity 120 cost 120 items 12 215 load 118
bin 206 type 4 capacity 150 cost 150 items 602 387 load 143
bin 207 type 3 capacity 120 cost 120 items 601 702 load 120
bin 208 type 3 capacity 120 cost 120 items 47 373 load 120
bin 209 type 4 capacity 150 cost 150 items 546 748 load 147
bin 210 type 4 capacity 150 cost 150 items 194 6 load 148
bin 211 type 4 capacity 150 cost 150 items 582 960 load 149
bin 212 type 3 capacity 120 cost 120 items 736 432 load 120
bin 213 type 4 capacity 150 cost 150 items 316 474 load 150
bin 214 type 4 capacity 150 cost 150 items 433 623 load 145
bin 215 type 4 capacity 150 cost 150 items 734 795 load 150
bin 216 type 3 capacity 120 cost 120 items 916 506 load 120
bin 217 type 3 capacity 120 cost 120 items 76 383 load 118
bin 218 type 3 capacity 120 cost 120 items 915 138 load 119
bin 219 type 3 capacity 120 cost 120 items 385 458 load 119
bin 220 type 3 capacity 120 cost 120 items 306 480 load 120
bin 221 type 4 capacity 150 cost 150 items 104 490 508 load 149
bin 222 type 4 capacity 150 cost 150 items 99 967 878 load 148
bin 223 type 3 capacity 120 cost 120 items 882 521 load 120
bin 224 type 3 capacity 120 cost 120 items 610 515 load 118
bin 225 type 2 capacity 100 cost 100 items 684 979 load 98
bin 226 type 3 capacity 120 cost 120 items 336 974 load 114
bin 227 type 3 capacity 120 cost 120 items 143 542 load 120
bin 228 type 3 capacity 120 cost 120 items 331 292 load 120
bin 229 type 3 capacity 120 cost 120 items 715 174 load 120
bin 230 type 2 capacity 100 cost 100 items 754 204 load 100
bin 231 type 3 capacity 120 cost 120 items 395 832 load 119
bin 232 type 2 capacity 100 cost 100 items 225 709 load 100
bin 233 type 4 capacity 150 cost 150 items 483 291 load 150
bin 234 type 3 capacity 120 cost 120 items 556 906 load 120
bin 235 type 3 capacity 120 cost 120 items 900 80 load 120
bin 236 type 3 capacity 120 cost 120 items 133 304 load 112
bin 237 type 3 capacity 120 cost 120 items 176 92 load 120
bin 238 type 4 capacity 150 cost 150 items 655 132 load 150
bin 239 type 4 capacity 150 cost 150 items 969 330 load 148
bin 240 type 3 capacity 120 cost 120 items 814 643 load 120
bin 241 type 2 capacity 100 cost 100 items 793 249 load 99
bin 242 type 3 capacity 120 cost 120 items 910 397 load 120
bin 243 type 4 capacity 150 cost 150 items 883 712 570 load 134
bin 244 type 3 capacity 120 cost 120 items 905 583 load 117
bin 245 type 3 capacity 120 cost 120 items 783 609 load 118
bin 246 type 4 capacity 150 cost 150 items 954 105 351 load 150
bin 247 type 4 capacity 150 cost 150 items 537 714 load 138
bin 248 type 4 capacity 150 cost 150 items 547 866 load 146
bin 249 type 4 capacity 150 cost 150 items 667 235 load 150
bin 250 type 2 capacity 100 cost 100 items 839 452 load 100
bin 251 type 3 capacity 120 cost 120 items 996 295 load 120
bin 252 type 4 capacity 150 cost 150 items 198 493 load 149
bin 253 type 3 capacity 120 cost 120 items 860 727 load 119
bin 254 type 4 capacity 150 cost 150 items 324 180 load 150
bin 255 type 3 capacity 120 cost 120 items 231 13 load 120
bin 256 type 4 capacity 150 cost 150 items 735 574 load 150
bin 257 type 4 capacity 150 cost 150 items 781 472 load 150
bin 258 type 4 capacity 150 cost 150 items 917 880 load 150
bin 259 type 4 capacity 150 cost 150 items 965 85 load 150
bin 260 type 3 capacity 120 cost 120 items 927 644 load 118
bin 261 type 4 capacity 150 cost 150 items 360 63 load 146
bin 262 type 4 capacity 150 cost 150 items 845 437 load 150
bin 263 type 1 capacity 80 cost 80 items 319 847 load 80
bin 264 type 4 capacity 150 cost 150 items 365 21 load 150
bin 265 type 4 capacity 150 cost 150 items 119 930 61 load 150
bin 266 type 4 capacity 150 cost 150 items 131 685 load 145
bin 267 type 2 capacity 100 cost 100 items 335 694 load 100
bin 268 type 4 capacity 150 cost 150 items 347 102 load 149
bin 269 type 4 capacity 150 cost 150 items 835 89 load 150
bin 270 type 4 capacity 150 cost 150 items 197 944 load 149
bin 271 type 4 capacity 150 cost 150 items 382 771 load 150
bin 272 type 4 capacity 150 cost 150 items 86 178 874 load 150
bin 273 type 4 capacity 150 cost 150 items 103 257 load 150
bin 274 type 4 capacity 150 cost 150 items 326 703 load 150
bin 275 type 3 capacity 120 cost 120 items 110 453 354 load 119
bin 276 type 4 capacity 150 cost 150 items 844 503 load 149
bin 277 type 4 capacity 150 cost 150 items 596 811 load 148
bin 278 type 3 capacity 120 cost 120 items 773 142 load 119
bin 279 type 3 capacity 120 cost 120 items 998 49 load 120
bin 280 type 2 capacity 100 cost 100 items 987 9 load 100
bin 281 type 2 capacity 100 cost 100 items 285 262 load 100
bin 282 type 3 capacity 120 cost 120 items 651 858 load 120
bin 283 type 3 capacity 120 cost 120 items 922 201 load 119
bin 284 type 3 capacity 120 cost 120 items 904 823 load 118
bin 285 type 3 capacity 120 cost 120 items 164 830 load 116
bin 286 type 3 capacity 120 cost 120 items 275 523 load 119
bin 287 type 2 capacity 100 cost 100 items 697 125 load 100
bin 288 type 2 capacity 100 cost 100 items 530 637 load 98
bin 289 type 3 capacity 120 cost 120 items 438 739 load 105
bin 290 type 3 capacity 120 cost 120 items 66 417 load 118
bin 291 type 4 capacity 150 cost 150 items 16 586 load 150
bin 292 type 3 capacity 120 cost 120 items 82 27 load 119
bin 293 type 2 capacity 100 cost 100 items 83 800 load 100
bin 294 type 3 capacity 120 cost 120 items 153 520 load 117
bin 295 type 3 capacity 120 cost 120 items 675 412 load 120
bin 296 type 3 capacity 120 cost 120 items 940 862 load 120
bin 297 type 4 capacity 150 cost 150 items 632 221 load 148
bin 298 type 3 capacity 120 cost 120 items 982 190 load 119
bin 299 type 4 capacity 150 cost 150 items 633 73 687 load 146
bin 300 type 3 capacity 120 cost 120 items 246 664 load 119
bin 301 type 3 capacity 120 cost 120 items 425 756 load 118
bin 302 type 2 capacity 100 cost 100 items 850 170 load 100
bin 303 type 3 capacity 120 cost 120 items 341 340 784 load 120
bin 304 type 1 capacity 80 cost 80 items 901 654 load 78
bin 305 type 3 capacity 120 cost 120 items 396 212 660 load 120
bin 306 type 0 capacity 60 cost 60 items 245 561 load 57
bin 307 type 2 capacity 100 cost 100 items 947 268 load 100
bin 308 type 3 capacity 120 cost 120 items 238 652 load 120
bin 309 type 2 capacity 100 cost 100 items 309 517 load 100
bin 310 type 2 capacity 100 cost 100 items 497 459 load 100
bin 311 type 2 capacity 100 cost 100 items 801 load 100
bin 312 type 4 capacity 150 cost 150 items 69 738 load 143
bin 313 type 3 capacity 120 cost 120 items 81 661 load 120
bin 314 type 3 capacity 120 cost 120 items 725 744 load 120
bin 315 type 3 capacity 120 cost 120 items 765 367 load 120
bin 316 type 4 capacity 150 cost 150 items 914 911 load 145
bin 317 type 2 capacity 100 cost 100 items 57 607 load 100
bin 318 type 4 capacity 150 cost 150 items 429 288 load 150
bin 319 type 3 capacity 120 cost 120 items 157 802 load 120
bin 320 type 4 capacity 150 cost 150 items 218 926 load 145
bin 321 type 4 capacity 150 cost 150 items 870 495 load 150
bin 322 type 2 capacity 100 cost 100 items 363 228 load 100
bin 323 type 4 capacity 150 cost 150 items 473 251 load 147
bin 324 type 3 capacity 120 cost 120 items 656 93 load 120
bin 325 type 3 capacity 120 cost 120 items 876 613 load 120
bin 326 type 4 capacity 150 cost 150 items 964 722 load 150
bin 327 type 3 capacity 120 cost 120 items 378 824 load 120
bin 328 type 1 capacity 80 cost 80 items 606 0 load 80
bin 329 type 4 capacity 150 cost 150 items 704 424 load 148
bin 330 type 2 capacity 100 cost 100 items 173 731 load 100
bin 331 type 3 capacity 120 cost 120 items 572 614 load 120
bin 332 type 2 capacity 100 cost 100 items 958 509 load 97
bin 333 type 4 capacity 150 cost 150 items 805 831 load 150
bin 334 type 2 capacity 100 cost 100 items 147 890 load 100
bin 335 type 3 capacity 120 cost 120 items 404 113 load 119
bin 336 type 3 capacity 120 cost 120 items 494 273 load 120
bin 337 type 4 capacity 150 cost 150 items 512 566 load 145
bin 338 type 3 capacity 120 cost 120 items 775 30 load 120
bin 339 type 4 capacity 150 cost 150 items 377 827 load 150
bin 340 type 4 capacity 150 cost 150 items 973 274 840 load 150
bin 341 type 4 capacity 150 cost 150 items 203 243 load 146
bin 342 type 3 capacity 120 cost 120 items 210 688 load 118
bin 343 type 4 capacity 150 cost 150 items 369 183 load 146
bin 344 type 2 capacity 100 cost 100 items 254 755 load 100
bin 345 type 3 capacity 120 cost 120 items 666 513 load 120
bin 346 type 4 capacity 150 cost 150 items 239 95 696 load 140
bin 347 type 4 capacity 150 cost 150 items 302 580 load 148
bin 348 type 2 capacity 100 cost 100 items 669 261 load 100
bin 349 type 3 capacity 120 cost 120 items 88 3 load 120
bin 350 type 2 capacity 100 cost 100 items 258 24 load 99
bin 351 type 2 capacity 100 cost 100 items 505 691 load 100
bin 352 type 4 capacity 150 cost 150 items 451 500 33 load 150
bin 353 type 3 capacity 120 cost 120 items 108 757 load 119
bin 354 type 3 capacity 120 cost 120 items 406 962 load 120
bin 355 type 4 capacity 150 cost 150 items 838 565 load 149
bin 356 type 3 capacity 120 cost 120 items 68 525 load 118
bin 357 type 2 capacity 100 cost 100 items 881 234 load 98
bin 358 type 3 capacity 120 cost 120 items 936 435 load 120
bin 359 type 2 capacity 100 cost 100 items 187 636 load 98
bin 360 type 2 capacity 100 cost 100 items 943 436 load 92
bin 361 type 4 capacity 150 cost 150 items 58 166 670 load 145
bin 362 type 4 capacity 150 cost 150 items 137 255 load 150
bin 363 type 3 capacity 120 cost 120 items 148 10 load 120
bin 364 type 3 capacity 120 cost 120 items 380 232 load 117
bin 365 type 3 capacity 120 cost 120 items 263 558 load 120
bin 366 type 3 capacity 120 cost 120 items 430 584 load 120
bin 367 type 4 capacity 150 cost 150 items 492 790 load 150
bin 368 type 4 capacity 150 cost 150 items 595 810 load 148
bin 369 type 3 capacity 120 cost 120 items 721 334 load 118
bin 370 type 3 capacity 120 cost 120 items 849 863 load 119
bin 371 type 4 capacity 150 cost 150 items 399 284 load 149
bin 372 type 4 capacity 150 cost 150 items 673 819 load 150
bin 373 type 4 capacity 150 cost 150 items 978 109 load 148
bin 374 type 3 capacity 120 cost 120 items 247 248 load 120
bin 375 type 4 capacity 150 cost 150 items 189 733 load 147
bin 376 type 4 capacity 150 cost 150 items 315 658 load 145
bin 377 type 3 capacity 120 cost 120 items 448 875 load 120
bin 378 type 3 capacity 120 cost 120 items 806 956 load 120
bin 379 type 4 capacity 150 cost 150 items 220 188 591 load 148
bin 380 type 3 capacity 120 cost 120 items 529 809 load 109
bin 381 type 4 capacity 150 cost 150 items 981 713 load 148
bin 382 type 1 capacity 80 cost 80 items 357 134 load 74
bin 383 type 1 capacity 80 cost 80 items 676 895 load 74
bin 384 type 4 capacity 150 cost 150 items 117 977 load 146
bin 385 type 0 capacity 60 cost 60 items 230 804 load 57
bin 386 type 4 capacity 150 cost 150 items 253 379 283 load 150
bin 387 type 3 capacity 120 cost 120 items 797 121 510 load 117
bin 388 type 1 capacity 80 cost 80 items 350 1 load 80
bin 389 type 4 capacity 150 cost 150 items 139 293 load 144
bin 390 type 4 capacity 150 cost 150 items 214 98 load 148
bin 391 type 4 capacity 150 cost 150 items 371 545 load 149
bin 392 type 4 capacity 150 cost 150 items 856 560 load 150
bin 393 type 3 capacity 120 cost 120 items 87 129 load 120
bin 394 type 2 capacity 100 cost 100 items 362 load 99
bin 395 type 2 capacity 100 cost 100 items 488 load 99
bin 396 type 4 capacity 150 cost 150 items 603 172 load 148
bin 397 type 3 capacity 120 cost 120 items 749 456 load 118
bin 398 type 2 capacity 100 cost 100 items 581 638 load 100
bin 399 type 1 capacity 80 cost 80 items 861 527 load 80
bin 400 type 2 capacity 100 cost 100 items 15 load 98
bin 401 type 2 capacity 100 cost 100 items 364 load 98
bin 402 type 4 capacity 150 cost 150 items 624 311 load 150
bin 403 type 2 capacity 100 cost 100 items 120 240 load 100
bin 404 type 4 capacity 150 cost 150 items 854 91 load 150
bin 405 type 4 capacity 150 cost 150 items 192 325 load 150
bin 406 type 2 capacity 100 cost 100 items 45 706 load 100
bin 407 type 3 capacity 120 cost 120 items 621 289 load 111
bin 408 type 3 capacity 120 cost 120 items 552 888 load 119
bin 409 type 3 capacity 120 cost 120 items 877 559 load 119
bin 410 type 4 capacity 150 cost 150 items 471 796 load 149
bin 411 type 3 capacity 120 cost 120 items 723 950 load 117
bin 412 type 4 capacity 150 cost 150 items 999 199 load 150
bin 413 type 3 capacity 120 cost 120 items 20 663 load 119
bin 414 type 4 capacity 150 cost 150 items 122 468 load 150
bin 415 type 4 capacity 150 cost 150 items 695 260 load 150
bin 416 type 3 capacity 120 cost 120 items 489 159 load 120
bin 417 type 4 capacity 150 cost 150 items 886 44 290 load 147
bin 418 type 4 capacity 150 cost 150 items 970 932 56 load 148
bin 419 type 4 capacity 150 cost 150 items 303 320 load 143
bin 420 type 3 capacity 120 cost 120 items 551 945 load 120
bin 421 type 3 capacity 120 cost 120 items 776 615 load 119
bin 422 type 2 capacity 100 cost 100 items 101 677 load 98
bin 423 type 3 capacity 120 cost 120 items 196 54 load 120
bin 424 type 2 capacity 100 cost 100 items 672 719 load 98
bin 425 type 4 capacity 150 cost 150 items 898 46 load 149
bin 426 type 3 capacity 120 cost 120 items 952 946 load 120
bin 427 type 3 capacity 120 cost 120 items 323 256 load 120
bin 428 type 3 capacity 120 cost 120 items 884 857 load 119
bin 429 type 2 capacity 100 cost 100 items 935 106 load 100
bin 430 type 3 capacity 120 cost 120 items 759 23 load 119
bin 431 type 3 capacity 120 cost 120 items 933 807 load 120
bin 432 type 3 capacity 120 cost 120 items 100 26 load 120
bin 433 type 3 capacity 120 cost 120 items 389 787 load 119
bin 434 type 4 capacity 150 cost 150 items 555 665 load 147
bin 435 type 3 capacity 120 cost 120 items 894 181 load 119
bin 436 type 3 capacity 120 cost 120 items 337 51 load 117
bin 437 type 4 capacity 150 cost 150 items 185 825 959 load 148
bin 438 type 2 capacity 100 cost 100 items 381 750 load 100
bin 439 type 4 capacity 150 cost 150 items 920 18 load 139
bin 440 type 2 capacity 100 cost 100 items 441 445 load 99
bin 441 type 4 capacity 150 cost 150 items 449 918 load 143
bin 442 type 2 capacity 100 cost 100 items 608 35 load 95
bin 443 type 4 capacity 150 cost 150 items 648 820 17 load 150
bin 444 type 3 capacity 120 cost 120 items 653 342 load 120
bin 445 type 3 capacity 120 cost 120 items 939 578 load 119
bin 446 type 3 capacity 120 cost 120 items 162 763 load 120
bin 447 type 4 capacity 150 cost 150 items 281 314 load 140
bin 448 type 3 capacity 120 cost 120 items 421 536 load 119
bin 449 type 3 capacity 120 cost 120 items 498 891 load 118
bin 450 type 3 capacity 120 cost 120 items 782 182 load 120
bin 451 type 3 capacity 120 cost 120 items 344 481 load 119
bin 452 type 3 capacity 120 cost 120 items 11 647 load 120
bin 453 type 3 capacity 120 cost 120 items 124 864 load 120
