instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 19:56:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.145429
objective 12250.000000
total_bin_cost 12250
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 96
bin 92 type 1 capacity 120 cost 120 items 106 121 load 113
bin 93 type 0 capacity 100 cost 100 items 166 21 load 96
bin 94 type 1 capacity 120 cost 120 items 175 105 load 116
bin 95 type 0 capacity 100 cost 100 items 174 13 load 87
bin 96 type 0 capacity 100 cost 100 items 86 73 load 99
bin 97 type 1 capacity 120 cost 120 items 33 155 load 116
bin 98 type 0 capacity 100 cost 100 items 67 59 load 93
bin 99 type 0 capacity 100 cost 100 items 46 7 load 100
bin 100 type 0 capacity 100 cost 100 items 102 141 load 89
bin 101 type 0 capacity 100 cost 100 items 60 128 load 88
bin 102 type 0 capacity 100 cost 100 items 129 140 84 load 92
bin 103 type 0 capacity 100 cost 100 items 184 142 load 92
