instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:57:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.572844
objective 31660.000000
total_bin_cost 31660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 230 load 100
bin 59 type 2 capacity 150 cost 150 items 305 169 load 147
bin 60 type 2 capacity 150 cost 150 items 350 125 load 149
bin 61 type 1 capacity 120 cost 120 items 76 45 load 120
bin 62 type 1 capacity 120 cost 120 items 455 336 load 119
bin 63 type 1 capacity 120 cost 120 items 478 199 load 120
bin 64 type 1 capacity 120 cost 120 items 263 266 load 120
bin 65 type 2 capacity 150 cost 150 items 92 198 load 141
bin 66 type 1 capacity 120 cost 120 items 207 174 load 117
bin 67 type 1 capacity 120 cost 120 items 291 147 load 116
bin 68 type 1 capacity 120 cost 120 items 461 428 load 101
bin 69 type 0 capacity 100 cost 100 items 344 386 load 96
bin 70 type 2 capacity 150 cost 150 items 400 425 load 150
bin 71 type 2 capacity 150 cost 150 items 176 342 load 150
bin 72 type 1 capacity 120 cost 120 items 372 331 load 118
bin 73 type 2 capacity 150 cost 150 items 247 59 178 load 148
bin 74 type 1 capacity 120 cost 120 items 355 73 load 119
bin 75 type 1 capacity 120 cost 120 items 409 334 load 115
bin 76 type 1 capacity 120 cost 120 items 108 149 load 117
bin 77 type 2 capacity 150 cost 150 items 121 194 load 148
bin 78 type 1 capacity 120 cost 120 items 333 122 load 107
bin 79 type 0 capacity 100 cost 100 items 35 160 load 96
bin 80 type 1 capacity 120 cost 120 items 231 306 load 120
bin 81 type 0 capacity 100 cost 100 items 136 load 98
bin 82 type 2 capacity 150 cost 150 items 254 30 load 150
bin 83 type 2 capacity 150 cost 150 items 23 64 load 147
bin 84 type 2 capacity 150 cost 150 items 9 106 load 139
bin 85 type 2 capacity 150 cost 150 items 177 480 load 150
bin 86 type 0 capacity 100 cost 100 items 456 load 95
bin 87 type 2 capacity 150 cost 150 items 262 61 load 150
bin 88 type 1 capacity 120 cost 120 items 164 157 load 118
bin 89 type 2 capacity 150 cost 150 items 46 41 load 150
bin 90 type 2 capacity 150 cost 150 items 320 440 load 150
bin 91 type 0 capacity 100 cost 100 items 352 294 load 98
bin 92 type 1 capacity 120 cost 120 items 188 128 387 load 120
bin 93 type 1 capacity 120 cost 120 items 414 419 load 119
bin 94 type 1 capacity 120 cost 120 items 292 304 load 120
bin 95 type 2 capacity 150 cost 150 items 424 446 load 139
bin 96 type 1 capacity 120 cost 120 items 137 444 load 112
bin 97 type 1 capacity 120 cost 120 items 216 165 load 110
bin 98 type 1 capacity 120 cost 120 items 413 298 load 119
bin 99 type 1 capacity 120 cost 120 items 351 367 load 116
bin 100 type 2 capacity 150 cost 150 items 0 316 load 143
bin 101 type 2 capacity 150 cost 150 items 103 354 load 150
bin 102 type 0 capacity 100 cost 100 items 395 load 100
bin 103 type 2 capacity 150 cost 150 items 173 373 load 150
bin 104 type 1 capacity 120 cost 120 items 185 377 load 118
bin 105 type 1 capacity 120 cost 120 items 499 163 load 114
bin 106 type 1 capacity 120 cost 120 items 204 271 load 115
bin 107 type 1 capacity 120 cost 120 items 81 70 load 119
bin 108 type 2 capacity 150 cost 150 items 83 126 load 145
bin 109 type 2 capacity 150 cost 150 items 260 98 load 150
bin 110 type 1 capacity 120 cost 120 items 431 50 load 120
bin 111 type 1 capacity 120 cost 120 items 366 139 load 120
bin 112 type 2 capacity 150 cost 150 items 432 464 load 125
bin 113 type 1 capacity 120 cost 120 items 442 80 load 120
bin 114 type 1 capacity 120 cost 120 items 12 457 load 120
bin 115 type 1 capacity 120 cost 120 items 48 229 load 118
bin 116 type 2 capacity 150 cost 150 items 488 82 load 148
bin 117 type 1 capacity 120 cost 120 items 8 212 load 115
bin 118 type 1 capacity 120 cost 120 items 104 72 load 119
bin 119 type 1 capacity 120 cost 120 items 375 135 load 108
bin 120 type 2 capacity 150 cost 150 items 192 187 load 130
bin 121 type 1 capacity 120 cost 120 items 25 315 load 103
bin 122 type 1 capacity 120 cost 120 items 102 193 load 120
bin 123 type 1 capacity 120 cost 120 items 112 307 313 load 120
bin 124 type 1 capacity 120 cost 120 items 421 21 load 109
bin 125 type 0 capacity 100 cost 100 items 213 492 load 74
bin 126 type 2 capacity 150 cost 150 items 301 293 load 149
bin 127 type 1 capacity 120 cost 120 items 38 489 load 120
bin 128 type 2 capacity 150 cost 150 items 95 380 load 138
bin 129 type 1 capacity 120 cost 120 items 268 93 load 119
bin 130 type 2 capacity 150 cost 150 items 459 18 load 145
bin 131 type 2 capacity 150 cost 150 items 113 296 load 150
bin 132 type 2 capacity 150 cost 150 items 365 181 load 150
bin 133 type 2 capacity 150 cost 150 items 226 327 load 137
bin 134 type 2 capacity 150 cost 150 items 224 359 load 146
bin 135 type 1 capacity 120 cost 120 items 324 138 load 120
bin 136 type 1 capacity 120 cost 120 items 6 281 load 118
bin 137 type 1 capacity 120 cost 120 items 282 200 load 112
bin 138 type 2 capacity 150 cost 150 items 221 496 load 150
bin 139 type 2 capacity 150 cost 150 items 470 77 load 150
bin 140 type 2 capacity 150 cost 150 items 1 370 load 150
bin 141 type 2 capacity 150 cost 150 items 155 79 load 149
bin 142 type 1 capacity 120 cost 120 items 441 208 load 118
bin 143 type 1 capacity 120 cost 120 items 391 252 load 120
bin 144 type 1 capacity 120 cost 120 items 7 326 load 114
bin 145 type 1 capacity 120 cost 120 items 385 153 load 116
bin 146 type 2 capacity 150 cost 150 items 90 220 load 134
bin 147 type 1 capacity 120 cost 120 items 436 286 load 112
bin 148 type 1 capacity 120 cost 120 items 407 332 load 102
bin 149 type 0 capacity 100 cost 100 items 438 244 load 88
bin 150 type 1 capacity 120 cost 120 items 462 89 load 117
bin 151 type 0 capacity 100 cost 100 items 335 100 load 87
bin 152 type 0 capacity 100 cost 100 items 417 171 load 84
bin 153 type 0 capacity 100 cost 100 items 101 68 load 99
bin 154 type 0 capacity 100 cost 100 items 217 152 load 92
bin 155 type 2 capacity 150 cost 150 items 376 151 16 load 144
bin 156 type 1 capacity 120 cost 120 items 240 162 load 120
bin 157 type 0 capacity 100 cost 100 items 69 load 98
bin 158 type 2 capacity 150 cost 150 items 277 183 load 150
bin 159 type 2 capacity 150 cost 150 items 19 27 load 145
bin 160 type 1 capacity 120 cost 120 items 278 156 load 119
bin 161 type 1 capacity 120 cost 120 items 175 115 load 120
bin 162 type 2 capacity 150 cost 150 items 84 495 load 148
bin 163 type 2 capacity 150 cost 150 items 22 227 load 149
bin 164 type 1 capacity 120 cost 120 items 36 399 load 120
bin 165 type 1 capacity 120 cost 120 items 130 312 load 119
bin 166 type 1 capacity 120 cost 120 items 288 388 load 119
bin 167 type 1 capacity 120 cost 120 items 364 31 load 118
bin 168 type 1 capacity 120 cost 120 items 349 32 load 114
bin 169 type 1 capacity 120 cost 120 items 487 448 load 116
bin 170 type 1 capacity 120 cost 120 items 141 210 load 113
bin 171 type 1 capacity 120 cost 120 items 427 360 load 115
bin 172 type 1 capacity 120 cost 120 items 56 267 load 117
bin 173 type 1 capacity 120 cost 120 items 57 497 load 118
bin 174 type 1 capacity 120 cost 120 items 87 197 load 115
bin 175 type 1 capacity 120 cost 120 items 37 259 load 120
bin 176 type 1 capacity 120 cost 120 items 279 481 load 119
bin 177 type 1 capacity 120 cost 120 items 184 215 load 120
bin 178 type 0 capacity 100 cost 100 items 486 238 load 96
bin 179 type 1 capacity 120 cost 120 items 449 219 load 119
bin 180 type 2 capacity 150 cost 150 items 34 97 load 139
bin 181 type 1 capacity 120 cost 120 items 287 114 load 120
bin 182 type 0 capacity 100 cost 100 items 420 243 load 96
bin 183 type 1 capacity 120 cost 120 items 302 78 load 113
bin 184 type 1 capacity 120 cost 120 items 322 465 load 115
bin 185 type 2 capacity 150 cost 150 items 43 422 load 134
bin 186 type 1 capacity 120 cost 120 items 261 276 load 119
bin 187 type 1 capacity 120 cost 120 items 86 67 load 120
bin 188 type 1 capacity 120 cost 120 items 412 402 load 109
bin 189 type 1 capacity 120 cost 120 items 63 381 load 120
bin 190 type 0 capacity 100 cost 100 items 299 473 load 97
bin 191 type 0 capacity 100 cost 100 items 403 150 load 98
bin 192 type 1 capacity 120 cost 120 items 154 265 load 120
bin 193 type 2 capacity 150 cost 150 items 246 253 load 121
bin 194 type 0 capacity 100 cost 100 items 284 10 load 100
bin 195 type 1 capacity 120 cost 120 items 384 245 load 119
bin 196 type 0 capacity 100 cost 100 items 460 258 load 100
bin 197 type 0 capacity 100 cost 100 items 490 99 load 84
bin 198 type 2 capacity 150 cost 150 items 182 429 42 load 141
bin 199 type 0 capacity 100 cost 100 items 3 51 load 90
bin 200 type 2 capacity 150 cost 150 items 66 13 load 150
bin 201 type 2 capacity 150 cost 150 items 168 423 load 150
bin 202 type 2 capacity 150 cost 150 items 105 191 load 149
bin 203 type 2 capacity 150 cost 150 items 202 397 load 149
bin 204 type 2 capacity 150 cost 150 items 158 270 load 150
bin 205 type 2 capacity 150 cost 150 items 53 289 300 load 149
bin 206 type 2 capacity 150 cost 150 items 232 468 load 148
bin 207 type 1 capacity 120 cost 120 items 295 242 load 120
bin 208 type 1 capacity 120 cost 120 items 406 225 load 120
bin 209 type 2 capacity 150 cost 150 items 107 483 load 148
bin 210 type 2 capacity 150 cost 150 items 251 392 load 140
bin 211 type 1 capacity 120 cost 120 items 479 363 load 120
bin 212 type 1 capacity 120 cost 120 items 4 55 load 119
bin 213 type 2 capacity 150 cost 150 items 144 290 load 142
bin 214 type 2 capacity 150 cost 150 items 353 314 load 143
bin 215 type 1 capacity 120 cost 120 items 474 65 load 114
bin 216 type 2 capacity 150 cost 150 items 484 390 load 147
bin 217 type 1 capacity 120 cost 120 items 206 117 load 120
bin 218 type 2 capacity 150 cost 150 items 405 28 load 148
bin 219 type 1 capacity 120 cost 120 items 330 62 load 119
bin 220 type 1 capacity 120 cost 120 items 218 269 load 120
bin 221 type 1 capacity 120 cost 120 items 362 358 load 112
bin 222 type 1 capacity 120 cost 120 items 201 222 load 117
bin 223 type 1 capacity 120 cost 120 items 430 323 load 120
bin 224 type 2 capacity 150 cost 150 items 180 256 load 150
bin 225 type 1 capacity 120 cost 120 items 453 303 load 119
bin 226 type 1 capacity 120 cost 120 items 345 129 load 118
bin 227 type 1 capacity 120 cost 120 items 394 280 load 113
bin 228 type 1 capacity 120 cost 120 items 40 445 load 120
bin 229 type 0 capacity 100 cost 100 items 249 451 load 99
bin 230 type 0 capacity 100 cost 100 items 239 339 load 99
bin 231 type 0 capacity 100 cost 100 items 357 411 load 100
bin 232 type 2 capacity 150 cost 150 items 209 311 load 148
bin 233 type 1 capacity 120 cost 120 items 348 371 load 118
bin 234 type 1 capacity 120 cost 120 items 368 382 load 117
bin 235 type 0 capacity 100 cost 100 items 319 398 load 99
bin 236 type 1 capacity 120 cost 120 items 498 15 load 109
bin 237 type 1 capacity 120 cost 120 items 211 447 load 111
bin 238 type 0 capacity 100 cost 100 items 458 369 load 100
bin 239 type 0 capacity 100 cost 100 items 341 343 load 99
bin 240 type 1 capacity 120 cost 120 items 463 148 load 109
bin 241 type 2 capacity 150 cost 150 items 475 493 load 127
bin 242 type 2 capacity 150 cost 150 items 378 234 346 load 136
bin 243 type 1 capacity 120 cost 120 items 401 11 load 113
bin 244 type 1 capacity 120 cost 120 items 203 196 load 118
bin 245 type 0 capacity 100 cost 100 items 223 318 load 99
bin 246 type 1 capacity 120 cost 120 items 347 439 load 101
bin 247 type 0 capacity 100 cost 100 items 450 58 load 82
bin 248 type 2 capacity 150 cost 150 items 2 337 338 load 137
bin 249 type 0 capacity 100 cost 100 items 214 273 load 91
