instance_file ../instances/set_1/N_200/Correia_Random_2_3_5_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 20:24:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.263133
objective 15060.000000
total_bin_cost 15060
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 5 load 100
bin 1 type 0 capacity 100 cost 100 items 76 load 100
bin 2 type 0 capacity 100 cost 100 items 198 load 100
bin 3 type 0 capacity 100 cost 100 items 188 load 99
bin 55 type 2 capacity 150 cost 150 items 140 95 load 150
bin 56 type 2 capacity 150 cost 150 items 185 125 load 150
bin 57 type 2 capacity 150 cost 150 items 161 141 load 150
bin 58 type 2 capacity 150 cost 150 items 170 199 load 150
bin 59 type 1 capacity 120 cost 120 items 107 163 load 120
bin 60 type 2 capacity 150 cost 150 items 102 21 load 138
bin 61 type 2 capacity 150 cost 150 items 123 173 load 147
bin 62 type 1 capacity 120 cost 120 items 66 72 load 120
bin 63 type 0 capacity 100 cost 100 items 98 load 98
bin 64 type 2 capacity 150 cost 150 items 74 186 load 150
bin 65 type 2 capacity 150 cost 150 items 153 143 load 148
bin 66 type 2 capacity 150 cost 150 items 59 168 load 150
bin 67 type 2 capacity 150 cost 150 items 9 96 load 150
bin 68 type 2 capacity 150 cost 150 items 60 78 load 150
bin 69 type 0 capacity 100 cost 100 items 127 load 94
bin 70 type 2 capacity 150 cost 150 items 184 136 load 150
bin 71 type 2 capacity 150 cost 150 items 150 65 load 150
bin 72 type 2 capacity 150 cost 150 items 79 36 load 150
bin 73 type 2 capacity 150 cost 150 items 10 152 load 150
bin 74 type 2 capacity 150 cost 150 items 138 179 load 148
bin 75 type 2 capacity 150 cost 150 items 15 14 load 150
bin 76 type 2 capacity 150 cost 150 items 77 34 load 150
bin 77 type 2 capacity 150 cost 150 items 20 108 load 150
bin 78 type 2 capacity 150 cost 150 items 26 109 load 150
bin 79 type 2 capacity 150 cost 150 items 84 58 load 150
bin 80 type 2 capacity 150 cost 150 items 148 53 load 150
bin 81 type 2 capacity 150 cost 150 items 37 22 load 150
bin 82 type 2 capacity 150 cost 150 items 90 197 load 143
bin 83 type 1 capacity 120 cost 120 items 57 71 load 108
bin 84 type 2 capacity 150 cost 150 items 67 104 load 148
bin 85 type 2 capacity 150 cost 150 items 110 158 load 148
bin 86 type 0 capacity 100 cost 100 items 132 load 98
bin 87 type 0 capacity 100 cost 100 items 145 load 97
bin 88 type 0 capacity 100 cost 100 items 135 load 95
bin 89 type 2 capacity 150 cost 150 items 175 103 load 150
bin 90 type 2 capacity 150 cost 150 items 118 89 load 150
bin 91 type 2 capacity 150 cost 150 items 101 7 load 149
bin 92 type 2 capacity 150 cost 150 items 155 124 load 150
bin 93 type 2 capacity 150 cost 150 items 46 187 load 150
bin 94 type 2 capacity 150 cost 150 items 131 63 load 150
bin 95 type 2 capacity 150 cost 150 items 99 11 load 149
bin 96 type 2 capacity 150 cost 150 items 128 156 load 149
bin 97 type 2 capacity 150 cost 150 items 182 13 load 150
bin 98 type 2 capacity 150 cost 150 items 174 178 load 148
bin 99 type 2 capacity 150 cost 150 items 192 190 load 150
bin 100 type 2 capacity 150 cost 150 items 47 194 load 146
bin 101 type 2 capacity 150 cost 150 items 105 159 load 150
bin 102 type 2 capacity 150 cost 150 items 80 180 load 150
bin 103 type 2 capacity 150 cost 150 items 35 17 load 147
bin 104 type 1 capacity 120 cost 120 items 126 3 load 116
bin 105 type 2 capacity 150 cost 150 items 165 169 load 140
