instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 08:28:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.767941
objective 37800.000000
total_bin_cost 37800
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 1 type 2 capacity 100 cost 100 items 192 load 100
bin 48 type 2 capacity 100 cost 100 items 267 load 93
bin 49 type 4 capacity 150 cost 150 items 160 454 load 147
bin 50 type 4 capacity 150 cost 150 items 118 52 load 150
bin 51 type 4 capacity 150 cost 150 items 206 128 load 150
bin 52 type 4 capacity 150 cost 150 items 274 212 load 150
bin 53 type 4 capacity 150 cost 150 items 80 77 load 150
bin 54 type 4 capacity 150 cost 150 items 220 351 load 150
bin 55 type 4 capacity 150 cost 150 items 435 28 load 149
bin 56 type 4 capacity 150 cost 150 items 7 72 load 150
bin 57 type 4 capacity 150 cost 150 items 46 59 load 150
bin 58 type 4 capacity 150 cost 150 items 146 119 load 150
bin 59 type 4 capacity 150 cost 150 items 409 260 load 150
bin 60 type 4 capacity 150 cost 150 items 29 199 load 144
bin 61 type 4 capacity 150 cost 150 items 95 23 load 150
bin 62 type 3 capacity 120 cost 120 items 252 379 load 120
bin 63 type 4 capacity 150 cost 150 items 348 17 load 149
bin 64 type 4 capacity 150 cost 150 items 143 183 load 150
bin 65 type 4 capacity 150 cost 150 items 147 25 load 150
bin 66 type 4 capacity 150 cost 150 items 178 21 load 150
bin 67 type 4 capacity 150 cost 150 items 214 53 load 150
bin 68 type 4 capacity 150 cost 150 items 215 482 load 150
bin 69 type 4 capacity 150 cost 150 items 319 470 load 150
bin 70 type 4 capacity 150 cost 150 items 432 181 load 149
bin 71 type 4 capacity 150 cost 150 items 266 154 load 150
bin 72 type 4 capacity 150 cost 150 items 40 198 load 150
bin 73 type 4 capacity 150 cost 150 items 108 105 load 150
bin 74 type 4 capacity 150 cost 150 items 352 360 load 150
bin 75 type 4 capacity 150 cost 150 items 366 188 load 150
bin 76 type 4 capacity 150 cost 150 items 66 55 load 150
bin 77 type 2 capacity 100 cost 100 items 239 load 96
bin 78 type 4 capacity 150 cost 150 items 344 461 load 150
bin 79 type 4 capacity 150 cost 150 items 450 22 load 150
bin 80 type 4 capacity 150 cost 150 items 489 277 load 150
bin 81 type 2 capacity 100 cost 100 items 48 load 100
bin 82 type 4 capacity 150 cost 150 items 424 151 load 150
bin 83 type 4 capacity 150 cost 150 items 203 358 load 150
bin 84 type 4 capacity 150 cost 150 items 263 83 load 150
bin 85 type 4 capacity 150 cost 150 items 289 282 load 150
bin 86 type 4 capacity 150 cost 150 items 354 126 load 150
bin 87 type 4 capacity 150 cost 150 items 4 361 load 149
bin 88 type 4 capacity 150 cost 150 items 256 415 load 150
bin 89 type 4 capacity 150 cost 150 items 312 245 load 150
bin 90 type 4 capacity 150 cost 150 items 460 337 load 149
bin 91 type 4 capacity 150 cost 150 items 378 313 load 150
bin 92 type 4 capacity 150 cost 150 items 171 376 load 150
bin 93 type 4 capacity 150 cost 150 items 478 284 load 150
bin 94 type 4 capacity 150 cost 150 items 255 279 load 150
bin 95 type 4 capacity 150 cost 150 items 111 399 load 150
bin 96 type 4 capacity 150 cost 150 items 367 273 load 150
bin 97 type 4 capacity 150 cost 150 items 473 209 load 150
bin 98 type 4 capacity 150 cost 150 items 359 180 load 150
bin 99 type 4 capacity 150 cost 150 items 469 258 load 150
bin 100 type 4 capacity 150 cost 150 items 133 448 load 142
bin 101 type 4 capacity 150 cost 150 items 394 31 load 150
bin 102 type 4 capacity 150 cost 150 items 447 497 load 150
bin 103 type 4 capacity 150 cost 150 items 481 464 load 148
bin 104 type 4 capacity 150 cost 150 items 217 157 load 150
bin 105 type 4 capacity 150 cost 150 items 463 310 load 150
bin 106 type 4 capacity 150 cost 150 items 50 179 load 150
bin 107 type 4 capacity 150 cost 150 items 79 287 load 150
bin 108 type 4 capacity 150 cost 150 items 122 222 load 150
bin 109 type 4 capacity 150 cost 150 items 172 477 load 150
bin 110 type 4 capacity 150 cost 150 items 253 243 load 150
bin 111 type 4 capacity 150 cost 150 items 468 269 load 149
bin 112 type 4 capacity 150 cost 150 items 265 276 load 150
bin 113 type 2 capacity 100 cost 100 items 248 load 96
bin 114 type 4 capacity 150 cost 150 items 407 190 load 150
bin 115 type 4 capacity 150 cost 150 items 438 398 load 150
bin 116 type 4 capacity 150 cost 150 items 449 19 load 149
bin 117 type 4 capacity 150 cost 150 items 357 191 load 150
bin 118 type 4 capacity 150 cost 150 items 194 385 load 150
bin 119 type 4 capacity 150 cost 150 items 373 338 load 150
bin 120 type 4 capacity 150 cost 150 items 443 124 load 150
bin 121 type 2 capacity 100 cost 100 items 13 load 96
bin 122 type 4 capacity 150 cost 150 items 78 430 load 150
bin 123 type 4 capacity 150 cost 150 items 103 88 load 150
bin 124 type 4 capacity 150 cost 150 items 275 393 load 145
bin 125 type 2 capacity 100 cost 100 items 346 load 93
bin 126 type 4 capacity 150 cost 150 items 349 421 load 150
bin 127 type 4 capacity 150 cost 150 items 225 388 load 150
bin 128 type 4 capacity 150 cost 150 items 270 395 load 150
bin 129 type 4 capacity 150 cost 150 items 427 205 load 149
bin 130 type 4 capacity 150 cost 150 items 125 27 load 150
bin 131 type 4 capacity 150 cost 150 items 264 117 load 150
bin 132 type 4 capacity 150 cost 150 items 268 196 load 150
bin 133 type 4 capacity 150 cost 150 items 84 305 load 144
bin 134 type 3 capacity 120 cost 120 items 472 400 load 120
bin 135 type 4 capacity 150 cost 150 items 372 308 load 145
bin 136 type 4 capacity 150 cost 150 items 320 423 load 150
bin 137 type 4 capacity 150 cost 150 items 26 331 load 150
bin 138 type 2 capacity 100 cost 100 items 386 load 100
bin 139 type 4 capacity 150 cost 150 items 257 161 load 150
bin 140 type 4 capacity 150 cost 150 items 411 403 load 149
bin 141 type 2 capacity 100 cost 100 items 138 load 97
bin 142 type 4 capacity 150 cost 150 items 234 216 load 150
bin 143 type 4 capacity 150 cost 150 items 405 186 load 149
bin 144 type 4 capacity 150 cost 150 items 61 434 load 145
bin 145 type 4 capacity 150 cost 150 items 100 69 load 150
bin 146 type 4 capacity 150 cost 150 items 487 356 load 149
bin 147 type 4 capacity 150 cost 150 items 307 484 load 149
bin 148 type 4 capacity 150 cost 150 items 94 62 load 150
bin 149 type 4 capacity 150 cost 150 items 229 330 load 150
bin 150 type 4 capacity 150 cost 150 items 339 302 load 150
bin 151 type 4 capacity 150 cost 150 items 426 233 load 150
bin 152 type 3 capacity 120 cost 120 items 491 177 load 120
bin 153 type 2 capacity 100 cost 100 items 10 load 94
bin 154 type 4 capacity 150 cost 150 items 237 364 load 150
bin 155 type 4 capacity 150 cost 150 items 326 159 load 150
bin 156 type 4 capacity 150 cost 150 items 329 226 load 150
bin 157 type 4 capacity 150 cost 150 items 353 350 load 148
bin 158 type 4 capacity 150 cost 150 items 431 43 load 150
bin 159 type 4 capacity 150 cost 150 items 355 296 load 150
bin 160 type 4 capacity 150 cost 150 items 362 241 load 150
bin 161 type 4 capacity 150 cost 150 items 453 232 load 150
bin 162 type 4 capacity 150 cost 150 items 221 18 load 150
bin 163 type 4 capacity 150 cost 150 items 322 41 load 150
bin 164 type 4 capacity 150 cost 150 items 471 389 load 145
bin 165 type 4 capacity 150 cost 150 items 14 8 load 150
bin 166 type 2 capacity 100 cost 100 items 142 load 100
bin 167 type 2 capacity 100 cost 100 items 170 load 100
bin 168 type 4 capacity 150 cost 150 items 391 486 load 150
bin 169 type 4 capacity 150 cost 150 items 333 99 load 149
bin 170 type 4 capacity 150 cost 150 items 140 37 load 150
bin 171 type 3 capacity 120 cost 120 items 419 327 load 120
bin 172 type 4 capacity 150 cost 150 items 11 36 load 150
bin 173 type 4 capacity 150 cost 150 items 123 480 load 148
bin 174 type 4 capacity 150 cost 150 items 200 73 load 149
bin 175 type 2 capacity 100 cost 100 items 381 load 98
bin 176 type 4 capacity 150 cost 150 items 213 465 load 150
bin 177 type 4 capacity 150 cost 150 items 439 336 load 150
bin 178 type 4 capacity 150 cost 150 items 490 30 load 146
bin 179 type 4 capacity 150 cost 150 items 33 437 load 150
bin 180 type 2 capacity 100 cost 100 items 303 load 96
bin 181 type 4 capacity 150 cost 150 items 488 474 load 150
bin 182 type 4 capacity 150 cost 150 items 174 300 load 150
bin 183 type 4 capacity 150 cost 150 items 246 485 load 150
bin 184 type 4 capacity 150 cost 150 items 44 6 load 150
bin 185 type 4 capacity 150 cost 150 items 49 384 load 150
bin 186 type 2 capacity 100 cost 100 items 134 load 94
bin 187 type 4 capacity 150 cost 150 items 451 113 load 149
bin 188 type 4 capacity 150 cost 150 items 9 479 load 148
bin 189 type 4 capacity 150 cost 150 items 42 102 load 150
bin 190 type 4 capacity 150 cost 150 items 136 169 load 150
bin 191 type 4 capacity 150 cost 150 items 223 323 load 150
bin 192 type 4 capacity 150 cost 150 items 365 175 load 150
bin 193 type 4 capacity 150 cost 150 items 283 97 load 150
bin 194 type 4 capacity 150 cost 150 items 321 155 load 150
bin 195 type 3 capacity 120 cost 120 items 297 446 load 120
bin 196 type 4 capacity 150 cost 150 items 137 317 load 150
bin 197 type 4 capacity 150 cost 150 items 457 219 load 150
bin 198 type 4 capacity 150 cost 150 items 401 363 load 150
bin 199 type 4 capacity 150 cost 150 items 422 261 load 150
bin 200 type 4 capacity 150 cost 150 items 65 110 load 150
bin 201 type 4 capacity 150 cost 150 items 387 444 load 150
bin 202 type 4 capacity 150 cost 150 items 228 202 load 150
bin 203 type 4 capacity 150 cost 150 items 374 20 load 150
bin 204 type 4 capacity 150 cost 150 items 39 141 load 150
bin 205 type 4 capacity 150 cost 150 items 452 413 load 145
bin 206 type 3 capacity 120 cost 120 items 1 416 load 112
bin 207 type 4 capacity 150 cost 150 items 76 116 load 150
bin 208 type 4 capacity 150 cost 150 items 314 208 load 150
bin 209 type 4 capacity 150 cost 150 items 412 433 load 150
bin 210 type 4 capacity 150 cost 150 items 455 204 load 150
bin 211 type 4 capacity 150 cost 150 items 38 57 load 150
bin 212 type 4 capacity 150 cost 150 items 132 58 load 150
bin 213 type 4 capacity 150 cost 150 items 272 82 load 150
bin 214 type 3 capacity 120 cost 120 items 54 92 load 120
bin 215 type 4 capacity 150 cost 150 items 383 12 load 150
bin 216 type 4 capacity 150 cost 150 items 131 156 load 150
bin 217 type 4 capacity 150 cost 150 items 236 185 load 150
bin 218 type 4 capacity 150 cost 150 items 201 347 load 147
bin 219 type 4 capacity 150 cost 150 items 466 418 load 148
bin 220 type 4 capacity 150 cost 150 items 218 182 load 150
bin 221 type 4 capacity 150 cost 150 items 285 397 load 150
bin 222 type 4 capacity 150 cost 150 items 476 396 load 149
bin 223 type 4 capacity 150 cost 150 items 35 15 load 150
bin 224 type 4 capacity 150 cost 150 items 242 462 load 150
bin 225 type 4 capacity 150 cost 150 items 16 250 load 146
bin 226 type 4 capacity 150 cost 150 items 47 127 load 150
bin 227 type 3 capacity 120 cost 120 items 235 149 load 120
bin 228 type 3 capacity 120 cost 120 items 298 247 load 120
bin 229 type 4 capacity 150 cost 150 items 173 120 load 148
bin 230 type 4 capacity 150 cost 150 items 240 32 load 150
bin 231 type 4 capacity 150 cost 150 items 271 109 load 150
bin 232 type 2 capacity 100 cost 100 items 85 load 96
bin 233 type 2 capacity 100 cost 100 items 130 load 96
bin 234 type 4 capacity 150 cost 150 items 75 51 load 150
bin 235 type 2 capacity 100 cost 100 items 152 load 94
bin 236 type 4 capacity 150 cost 150 items 324 60 load 150
bin 237 type 4 capacity 150 cost 150 items 441 475 load 150
bin 238 type 4 capacity 150 cost 150 items 114 164 load 150
bin 239 type 2 capacity 100 cost 100 items 70 load 93
bin 240 type 2 capacity 100 cost 100 items 288 load 93
bin 241 type 4 capacity 150 cost 150 items 304 68 load 150
bin 242 type 4 capacity 150 cost 150 items 499 244 load 147
bin 243 type 4 capacity 150 cost 150 items 187 428 load 148
bin 244 type 4 capacity 150 cost 150 items 230 442 load 148
bin 245 type 4 capacity 150 cost 150 items 231 98 load 150
bin 246 type 4 capacity 150 cost 150 items 176 184 load 150
bin 247 type 4 capacity 150 cost 150 items 290 429 load 150
bin 248 type 4 capacity 150 cost 150 items 148 380 load 150
bin 249 type 4 capacity 150 cost 150 items 375 259 load 150
bin 250 type 4 capacity 150 cost 150 items 406 210 load 149
bin 251 type 4 capacity 150 cost 150 items 493 249 load 150
bin 252 type 4 capacity 150 cost 150 items 318 5 load 150
bin 253 type 4 capacity 150 cost 150 items 342 371 load 150
bin 254 type 4 capacity 150 cost 150 items 458 64 load 150
bin 255 type 4 capacity 150 cost 150 items 496 168 load 150
bin 256 type 4 capacity 150 cost 150 items 89 286 load 150
bin 257 type 4 capacity 150 cost 150 items 112 417 load 148
bin 258 type 4 capacity 150 cost 150 items 345 3 load 150
bin 259 type 4 capacity 150 cost 150 items 90 150 load 147
bin 260 type 4 capacity 150 cost 150 items 115 440 load 147
bin 261 type 4 capacity 150 cost 150 items 292 316 load 150
