instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_9.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 20:13:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.159641
objective 12490.000000
total_bin_cost 12490
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 42 type 2 capacity 150 cost 150 items 168 118 load 146
bin 43 type 1 capacity 120 cost 120 items 106 115 load 120
bin 44 type 1 capacity 120 cost 120 items 126 84 load 119
bin 45 type 1 capacity 120 cost 120 items 24 63 load 113
bin 46 type 1 capacity 120 cost 120 items 129 160 load 118
bin 47 type 0 capacity 100 cost 100 items 79 186 load 100
bin 48 type 2 capacity 150 cost 150 items 100 101 load 140
bin 49 type 1 capacity 120 cost 120 items 189 49 load 116
bin 50 type 0 capacity 100 cost 100 items 130 180 load 95
bin 51 type 2 capacity 150 cost 150 items 68 154 146 load 150
bin 52 type 0 capacity 100 cost 100 items 7 load 100
bin 53 type 1 capacity 120 cost 120 items 62 3 load 119
bin 54 type 2 capacity 150 cost 150 items 83 54 load 140
bin 55 type 1 capacity 120 cost 120 items 90 161 load 119
bin 56 type 1 capacity 120 cost 120 items 73 31 load 119
bin 57 type 1 capacity 120 cost 120 items 197 175 load 119
bin 58 type 2 capacity 150 cost 150 items 112 188 load 146
bin 59 type 1 capacity 120 cost 120 items 135 85 load 117
bin 60 type 2 capacity 150 cost 150 items 80 195 load 149
bin 61 type 1 capacity 120 cost 120 items 66 38 load 104
bin 62 type 2 capacity 150 cost 150 items 82 98 183 load 150
bin 63 type 1 capacity 120 cost 120 items 29 48 load 119
bin 64 type 0 capacity 100 cost 100 items 128 109 load 97
bin 65 type 1 capacity 120 cost 120 items 192 20 load 120
bin 66 type 2 capacity 150 cost 150 items 6 17 load 149
bin 67 type 1 capacity 120 cost 120 items 119 131 load 118
bin 68 type 1 capacity 120 cost 120 items 177 36 load 119
bin 69 type 1 capacity 120 cost 120 items 16 34 load 120
bin 70 type 1 capacity 120 cost 120 items 60 2 load 118
bin 71 type 1 capacity 120 cost 120 items 137 156 load 117
bin 72 type 0 capacity 100 cost 100 items 64 1 load 99
bin 73 type 0 capacity 100 cost 100 items 110 173 load 98
bin 74 type 1 capacity 120 cost 120 items 179 89 load 117
bin 75 type 0 capacity 100 cost 100 items 117 55 load 100
bin 76 type 0 capacity 100 cost 100 items 105 76 load 100
bin 77 type 1 capacity 120 cost 120 items 163 187 load 102
bin 78 type 0 capacity 100 cost 100 items 33 39 load 100
bin 79 type 0 capacity 100 cost 100 items 65 127 load 91
bin 80 type 2 capacity 150 cost 150 items 81 10 load 148
bin 81 type 1 capacity 120 cost 120 items 40 134 load 120
bin 82 type 2 capacity 150 cost 150 items 14 145 load 148
bin 83 type 1 capacity 120 cost 120 items 158 88 load 119
bin 84 type 2 capacity 150 cost 150 items 8 95 load 146
bin 85 type 2 capacity 150 cost 150 items 141 155 load 136
bin 86 type 1 capacity 120 cost 120 items 111 184 load 120
bin 87 type 1 capacity 120 cost 120 items 21 123 load 118
bin 88 type 1 capacity 120 cost 120 items 87 166 load 120
bin 89 type 2 capacity 150 cost 150 items 47 74 load 149
bin 90 type 1 capacity 120 cost 120 items 176 149 load 104
bin 91 type 2 capacity 150 cost 150 items 170 148 194 load 140
bin 92 type 1 capacity 120 cost 120 items 0 171 load 116
bin 93 type 1 capacity 120 cost 120 items 58 71 load 119
bin 94 type 0 capacity 100 cost 100 items 181 191 load 100
bin 95 type 0 capacity 100 cost 100 items 53 50 load 100
bin 96 type 1 capacity 120 cost 120 items 96 199 load 117
bin 97 type 0 capacity 100 cost 100 items 5 157 load 99
bin 98 type 1 capacity 120 cost 120 items 138 153 load 119
bin 99 type 1 capacity 120 cost 120 items 114 72 load 104
