instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_7.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 02:07:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.687061
objective 64080.000000
total_bin_cost 64080
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 409 load 98
bin 104 type 1 capacity 120 cost 120 items 515 501 load 105
bin 105 type 1 capacity 120 cost 120 items 119 541 load 116
bin 106 type 1 capacity 120 cost 120 items 702 628 load 119
bin 107 type 1 capacity 120 cost 120 items 626 770 load 117
bin 108 type 1 capacity 120 cost 120 items 5 311 load 119
bin 109 type 0 capacity 100 cost 100 items 808 800 load 99
bin 110 type 1 capacity 120 cost 120 items 496 249 load 111
bin 111 type 1 capacity 120 cost 120 items 812 874 load 101
bin 112 type 0 capacity 100 cost 100 items 768 158 load 91
bin 113 type 0 capacity 100 cost 100 items 832 118 load 92
bin 114 type 0 capacity 100 cost 100 items 190 433 load 99
bin 115 type 0 capacity 100 cost 100 items 179 197 load 79
bin 116 type 2 capacity 150 cost 150 items 666 418 load 149
bin 117 type 1 capacity 120 cost 120 items 487 863 load 117
bin 118 type 2 capacity 150 cost 150 items 156 347 load 126
bin 119 type 1 capacity 120 cost 120 items 264 738 load 116
bin 120 type 1 capacity 120 cost 120 items 435 840 load 120
bin 121 type 1 capacity 120 cost 120 items 986 790 load 111
bin 122 type 1 capacity 120 cost 120 items 403 930 load 119
bin 123 type 1 capacity 120 cost 120 items 389 785 load 119
bin 124 type 1 capacity 120 cost 120 items 217 886 load 107
bin 125 type 1 capacity 120 cost 120 items 308 907 load 118
bin 126 type 1 capacity 120 cost 120 items 757 873 load 118
bin 127 type 2 capacity 150 cost 150 items 537 804 load 146
bin 128 type 0 capacity 100 cost 100 items 157 510 load 100
bin 129 type 1 capacity 120 cost 120 items 613 729 load 119
bin 130 type 2 capacity 150 cost 150 items 924 234 load 146
bin 131 type 2 capacity 150 cost 150 items 338 114 load 143
bin 132 type 1 capacity 120 cost 120 items 525 597 load 118
bin 133 type 2 capacity 150 cost 150 items 931 125 load 142
bin 134 type 0 capacity 100 cost 100 items 296 470 load 94
bin 135 type 0 capacity 100 cost 100 items 531 909 load 99
bin 136 type 0 capacity 100 cost 100 items 933 605 load 94
bin 137 type 0 capacity 100 cost 100 items 218 411 load 100
bin 138 type 0 capacity 100 cost 100 items 500 303 load 82
bin 139 type 0 capacity 100 cost 100 items 146 780 load 89
bin 140 type 0 capacity 100 cost 100 items 918 84 load 93
bin 141 type 1 capacity 120 cost 120 items 925 546 load 103
bin 142 type 1 capacity 120 cost 120 items 958 782 load 119
bin 143 type 0 capacity 100 cost 100 items 237 load 100
bin 144 type 0 capacity 100 cost 100 items 236 load 97
bin 145 type 2 capacity 150 cost 150 items 82 750 load 141
bin 146 type 2 capacity 150 cost 150 items 91 77 load 146
bin 147 type 1 capacity 120 cost 120 items 723 717 load 116
bin 148 type 2 capacity 150 cost 150 items 78 219 load 146
bin 149 type 2 capacity 150 cost 150 items 947 210 load 143
bin 150 type 1 capacity 120 cost 120 items 518 165 load 116
bin 151 type 1 capacity 120 cost 120 items 834 811 load 112
bin 152 type 2 capacity 150 cost 150 items 540 862 load 148
bin 153 type 2 capacity 150 cost 150 items 636 941 load 131
bin 154 type 1 capacity 120 cost 120 items 12 68 load 116
bin 155 type 1 capacity 120 cost 120 items 772 920 load 109
bin 156 type 1 capacity 120 cost 120 items 512 33 load 120
bin 157 type 1 capacity 120 cost 120 items 929 240 load 112
bin 158 type 1 capacity 120 cost 120 items 962 609 load 119
bin 159 type 1 capacity 120 cost 120 items 726 489 load 117
bin 160 type 1 capacity 120 cost 120 items 381 327 load 114
bin 161 type 0 capacity 100 cost 100 items 457 676 load 95
bin 162 type 1 capacity 120 cost 120 items 361 100 load 117
bin 163 type 1 capacity 120 cost 120 items 316 587 load 119
bin 164 type 0 capacity 100 cost 100 items 921 509 load 99
bin 165 type 0 capacity 100 cost 100 items 635 997 load 86
bin 166 type 2 capacity 150 cost 150 items 554 301 362 load 142
bin 167 type 1 capacity 120 cost 120 items 615 932 load 117
bin 168 type 0 capacity 100 cost 100 items 580 117 load 97
bin 169 type 0 capacity 100 cost 100 items 145 742 load 97
bin 170 type 2 capacity 150 cost 150 items 178 76 load 148
bin 171 type 0 capacity 100 cost 100 items 474 586 load 89
bin 172 type 0 capacity 100 cost 100 items 919 511 load 88
bin 173 type 0 capacity 100 cost 100 items 405 696 load 87
bin 174 type 2 capacity 150 cost 150 items 149 407 load 139
bin 175 type 2 capacity 150 cost 150 items 566 622 load 150
bin 176 type 0 capacity 100 cost 100 items 995 load 98
bin 177 type 2 capacity 150 cost 150 items 126 901 load 149
bin 178 type 2 capacity 150 cost 150 items 96 343 load 146
bin 179 type 2 capacity 150 cost 150 items 749 504 load 125
bin 180 type 1 capacity 120 cost 120 items 186 58 load 120
bin 181 type 2 capacity 150 cost 150 items 379 813 load 139
bin 182 type 2 capacity 150 cost 150 items 363 519 load 135
bin 183 type 0 capacity 100 cost 100 items 594 load 91
bin 184 type 2 capacity 150 cost 150 items 284 535 load 145
bin 185 type 2 capacity 150 cost 150 items 354 994 load 149
bin 186 type 0 capacity 100 cost 100 items 358 load 89
bin 187 type 2 capacity 150 cost 150 items 908 719 load 136
bin 188 type 1 capacity 120 cost 120 items 420 943 load 120
bin 189 type 1 capacity 120 cost 120 items 53 428 load 116
bin 190 type 1 capacity 120 cost 120 items 170 981 load 120
bin 191 type 2 capacity 150 cost 150 items 18 990 load 126
bin 192 type 2 capacity 150 cost 150 items 849 28 load 145
bin 193 type 1 capacity 120 cost 120 items 493 61 load 111
bin 194 type 2 capacity 150 cost 150 items 456 621 load 141
bin 195 type 2 capacity 150 cost 150 items 624 307 load 146
bin 196 type 2 capacity 150 cost 150 items 387 8 load 130
bin 197 type 2 capacity 150 cost 150 items 482 648 load 140
bin 198 type 0 capacity 100 cost 100 items 842 871 load 97
bin 199 type 0 capacity 100 cost 100 items 48 55 load 94
bin 200 type 0 capacity 100 cost 100 items 715 304 load 93
bin 201 type 1 capacity 120 cost 120 items 526 432 load 118
bin 202 type 2 capacity 150 cost 150 items 320 867 load 129
bin 203 type 0 capacity 100 cost 100 items 902 load 67
bin 204 type 0 capacity 100 cost 100 items 793 735 load 98
bin 205 type 1 capacity 120 cost 120 items 334 63 load 120
bin 206 type 1 capacity 120 cost 120 items 976 189 load 120
bin 207 type 0 capacity 100 cost 100 items 256 848 load 89
bin 208 type 0 capacity 100 cost 100 items 969 140 load 85
bin 209 type 0 capacity 100 cost 100 items 570 14 load 95
bin 210 type 0 capacity 100 cost 100 items 143 672 load 75
bin 211 type 0 capacity 100 cost 100 items 376 632 load 86
bin 212 type 1 capacity 120 cost 120 items 310 761 load 120
bin 213 type 2 capacity 150 cost 150 items 251 359 load 148
bin 214 type 2 capacity 150 cost 150 items 657 287 load 139
bin 215 type 2 capacity 150 cost 150 items 743 677 load 138
bin 216 type 1 capacity 120 cost 120 items 819 972 load 119
bin 217 type 1 capacity 120 cost 120 items 993 850 load 120
bin 218 type 2 capacity 150 cost 150 items 167 131 load 143
bin 219 type 2 capacity 150 cost 150 items 877 17 load 147
bin 220 type 2 capacity 150 cost 150 items 263 716 load 150
bin 221 type 0 capacity 100 cost 100 items 223 load 92
bin 222 type 1 capacity 120 cost 120 items 629 383 load 118
bin 223 type 1 capacity 120 cost 120 items 13 151 load 114
bin 224 type 1 capacity 120 cost 120 items 753 30 load 118
bin 225 type 0 capacity 100 cost 100 items 568 load 90
bin 226 type 1 capacity 120 cost 120 items 865 193 load 120
bin 227 type 2 capacity 150 cost 150 items 288 23 load 144
bin 228 type 1 capacity 120 cost 120 items 290 876 load 118
bin 229 type 1 capacity 120 cost 120 items 915 896 load 114
bin 230 type 0 capacity 100 cost 100 items 942 341 load 99
bin 231 type 2 capacity 150 cost 150 items 268 159 load 141
bin 232 type 1 capacity 120 cost 120 items 513 988 load 111
bin 233 type 1 capacity 120 cost 120 items 10 356 load 113
bin 234 type 2 capacity 150 cost 150 items 211 24 load 122
bin 235 type 2 capacity 150 cost 150 items 989 569 load 150
bin 236 type 1 capacity 120 cost 120 items 524 4 load 112
bin 237 type 1 capacity 120 cost 120 items 791 398 load 114
bin 238 type 0 capacity 100 cost 100 items 507 384 load 100
bin 239 type 0 capacity 100 cost 100 items 861 45 load 98
bin 240 type 2 capacity 150 cost 150 items 835 147 load 132
bin 241 type 2 capacity 150 cost 150 items 390 305 load 148
bin 242 type 1 capacity 120 cost 120 items 278 336 load 107
bin 243 type 0 capacity 100 cost 100 items 326 639 load 98
bin 244 type 1 capacity 120 cost 120 items 548 286 load 107
bin 245 type 0 capacity 100 cost 100 items 939 532 load 98
bin 246 type 2 capacity 150 cost 150 items 843 450 load 138
bin 247 type 1 capacity 120 cost 120 items 283 205 load 120
bin 248 type 0 capacity 100 cost 100 items 674 200 load 96
bin 249 type 1 capacity 120 cost 120 items 853 481 load 101
bin 250 type 1 capacity 120 cost 120 items 391 198 load 119
bin 251 type 0 capacity 100 cost 100 items 440 127 load 90
bin 252 type 2 capacity 150 cost 150 items 584 426 load 131
bin 253 type 1 capacity 120 cost 120 items 466 866 load 118
bin 254 type 0 capacity 100 cost 100 items 602 377 load 99
bin 255 type 0 capacity 100 cost 100 items 108 562 load 91
bin 256 type 1 capacity 120 cost 120 items 226 593 load 106
bin 257 type 1 capacity 120 cost 120 items 70 555 load 111
bin 258 type 0 capacity 100 cost 100 items 46 979 load 96
bin 259 type 0 capacity 100 cost 100 items 611 756 load 91
bin 260 type 2 capacity 150 cost 150 items 827 244 load 149
bin 261 type 0 capacity 100 cost 100 items 412 214 load 99
bin 262 type 1 capacity 120 cost 120 items 960 530 load 120
bin 263 type 0 capacity 100 cost 100 items 103 275 load 100
bin 264 type 0 capacity 100 cost 100 items 680 900 load 99
bin 265 type 0 capacity 100 cost 100 items 771 134 load 84
bin 266 type 0 capacity 100 cost 100 items 649 725 load 88
bin 267 type 0 capacity 100 cost 100 items 703 365 load 88
bin 268 type 2 capacity 150 cost 150 items 983 549 load 129
bin 269 type 0 capacity 100 cost 100 items 371 load 99
bin 270 type 2 capacity 150 cost 150 items 781 42 load 146
bin 271 type 2 capacity 150 cost 150 items 891 836 load 150
bin 272 type 0 capacity 100 cost 100 items 137 load 98
bin 273 type 2 capacity 150 cost 150 items 141 637 load 148
bin 274 type 2 capacity 150 cost 150 items 718 315 load 149
bin 275 type 1 capacity 120 cost 120 items 72 195 load 120
bin 276 type 1 capacity 120 cost 120 items 441 352 load 117
bin 277 type 2 capacity 150 cost 150 items 539 650 load 139
bin 278 type 0 capacity 100 cost 100 items 829 load 97
bin 279 type 1 capacity 120 cost 120 items 32 741 load 113
bin 280 type 2 capacity 150 cost 150 items 641 404 load 139
bin 281 type 2 capacity 150 cost 150 items 317 133 load 132
bin 282 type 0 capacity 100 cost 100 items 520 load 95
bin 283 type 2 capacity 150 cost 150 items 85 488 load 139
bin 284 type 0 capacity 100 cost 100 items 667 load 94
bin 285 type 2 capacity 150 cost 150 items 16 675 load 134
bin 286 type 2 capacity 150 cost 150 items 188 39 load 144
bin 287 type 1 capacity 120 cost 120 items 281 36 load 120
bin 288 type 2 capacity 150 cost 150 items 799 422 load 139
bin 289 type 0 capacity 100 cost 100 items 116 load 91
bin 290 type 0 capacity 100 cost 100 items 386 load 91
bin 291 type 1 capacity 120 cost 120 items 883 66 load 114
bin 292 type 2 capacity 150 cost 150 items 905 439 load 147
bin 293 type 2 capacity 150 cost 150 items 614 274 load 148
bin 294 type 1 capacity 120 cost 120 items 766 396 load 113
bin 295 type 1 capacity 120 cost 120 items 805 965 load 119
bin 296 type 1 capacity 120 cost 120 items 817 492 load 117
bin 297 type 2 capacity 150 cost 150 items 43 858 load 148
bin 298 type 1 capacity 120 cost 120 items 956 230 load 117
bin 299 type 2 capacity 150 cost 150 items 364 758 load 149
bin 300 type 2 capacity 150 cost 150 items 695 724 load 150
bin 301 type 1 capacity 120 cost 120 items 266 313 load 107
bin 302 type 2 capacity 150 cost 150 items 421 769 load 126
bin 303 type 0 capacity 100 cost 100 items 574 load 84
bin 304 type 1 capacity 120 cost 120 items 556 787 load 113
bin 305 type 2 capacity 150 cost 150 items 591 857 load 148
bin 306 type 2 capacity 150 cost 150 items 856 927 load 124
bin 307 type 1 capacity 120 cost 120 items 938 803 load 118
bin 308 type 2 capacity 150 cost 150 items 395 463 load 148
bin 309 type 2 capacity 150 cost 150 items 670 744 load 146
bin 310 type 1 capacity 120 cost 120 items 815 833 load 120
bin 311 type 0 capacity 100 cost 100 items 332 load 80
bin 312 type 1 capacity 120 cost 120 items 786 797 load 118
bin 313 type 2 capacity 150 cost 150 items 355 282 load 150
bin 314 type 1 capacity 120 cost 120 items 608 498 load 116
bin 315 type 1 capacity 120 cost 120 items 878 289 load 116
bin 316 type 1 capacity 120 cost 120 items 191 745 load 115
bin 317 type 2 capacity 150 cost 150 items 436 600 load 126
bin 318 type 1 capacity 120 cost 120 items 402 984 load 116
bin 319 type 1 capacity 120 cost 120 items 527 595 load 102
bin 320 type 1 capacity 120 cost 120 items 318 92 load 110
bin 321 type 1 capacity 120 cost 120 items 235 845 load 107
bin 322 type 0 capacity 100 cost 100 items 451 691 load 91
bin 323 type 1 capacity 120 cost 120 items 578 916 load 102
bin 324 type 1 capacity 120 cost 120 items 740 875 load 120
bin 325 type 0 capacity 100 cost 100 items 69 239 load 96
bin 326 type 1 capacity 120 cost 120 items 372 671 load 114
bin 327 type 0 capacity 100 cost 100 items 731 903 load 93
bin 328 type 1 capacity 120 cost 120 items 967 783 load 114
bin 329 type 0 capacity 100 cost 100 items 26 664 load 99
bin 330 type 0 capacity 100 cost 100 items 138 342 load 100
bin 331 type 0 capacity 100 cost 100 items 300 897 load 88
bin 332 type 0 capacity 100 cost 100 items 346 394 load 88
bin 333 type 0 capacity 100 cost 100 items 79 322 load 88
bin 334 type 1 capacity 120 cost 120 items 452 825 load 115
bin 335 type 2 capacity 150 cost 150 items 123 655 load 145
bin 336 type 0 capacity 100 cost 100 items 374 load 100
bin 337 type 1 capacity 120 cost 120 items 682 837 load 120
bin 338 type 0 capacity 100 cost 100 items 822 load 100
bin 339 type 2 capacity 150 cost 150 items 120 161 load 150
bin 340 type 2 capacity 150 cost 150 items 40 216 load 146
bin 341 type 2 capacity 150 cost 150 items 868 277 load 138
bin 342 type 2 capacity 150 cost 150 items 459 37 load 150
bin 343 type 1 capacity 120 cost 120 items 99 292 load 120
bin 344 type 0 capacity 100 cost 100 items 187 load 95
bin 345 type 0 capacity 100 cost 100 items 542 load 95
bin 346 type 1 capacity 120 cost 120 items 601 83 load 117
bin 347 type 2 capacity 150 cost 150 items 888 630 load 148
bin 348 type 1 capacity 120 cost 120 items 536 269 load 117
bin 349 type 1 capacity 120 cost 120 items 221 52 load 119
bin 350 type 1 capacity 120 cost 120 items 592 795 load 120
bin 351 type 1 capacity 120 cost 120 items 954 690 load 119
bin 352 type 2 capacity 150 cost 150 items 276 29 load 135
bin 353 type 1 capacity 120 cost 120 items 687 220 load 119
bin 354 type 1 capacity 120 cost 120 items 739 413 load 113
bin 355 type 1 capacity 120 cost 120 items 333 747 load 118
bin 356 type 1 capacity 120 cost 120 items 162 503 load 116
bin 357 type 1 capacity 120 cost 120 items 62 694 load 113
bin 358 type 1 capacity 120 cost 120 items 314 231 load 120
bin 359 type 1 capacity 120 cost 120 items 434 917 load 116
bin 360 type 1 capacity 120 cost 120 items 464 550 load 113
bin 361 type 2 capacity 150 cost 150 items 697 129 load 150
bin 362 type 1 capacity 120 cost 120 items 471 935 load 112
bin 363 type 2 capacity 150 cost 150 items 423 150 load 143
bin 364 type 1 capacity 120 cost 120 items 445 202 load 119
bin 365 type 1 capacity 120 cost 120 items 95 499 load 119
bin 366 type 1 capacity 120 cost 120 items 623 497 load 118
bin 367 type 1 capacity 120 cost 120 items 870 427 load 109
bin 368 type 1 capacity 120 cost 120 items 707 603 load 118
bin 369 type 2 capacity 150 cost 150 items 814 720 load 148
bin 370 type 1 capacity 120 cost 120 items 94 128 load 106
bin 371 type 1 capacity 120 cost 120 items 265 73 load 113
bin 372 type 1 capacity 120 cost 120 items 792 710 load 111
bin 373 type 1 capacity 120 cost 120 items 818 736 load 117
bin 374 type 2 capacity 150 cost 150 items 922 643 load 142
bin 375 type 0 capacity 100 cost 100 items 291 load 78
bin 376 type 0 capacity 100 cost 100 items 851 93 load 100
bin 377 type 2 capacity 150 cost 150 items 985 438 load 150
bin 378 type 1 capacity 120 cost 120 items 196 991 load 104
bin 379 type 0 capacity 100 cost 100 items 259 228 load 99
bin 380 type 1 capacity 120 cost 120 items 777 523 load 114
bin 381 type 1 capacity 120 cost 120 items 88 252 load 105
bin 382 type 2 capacity 150 cost 150 items 552 660 load 150
bin 383 type 1 capacity 120 cost 120 items 721 688 load 118
bin 384 type 1 capacity 120 cost 120 items 293 589 load 101
bin 385 type 0 capacity 100 cost 100 items 961 67 load 99
bin 386 type 0 capacity 100 cost 100 items 209 571 load 99
bin 387 type 1 capacity 120 cost 120 items 778 665 load 112
bin 388 type 1 capacity 120 cost 120 items 34 841 load 113
bin 389 type 1 capacity 120 cost 120 items 60 399 load 119
bin 390 type 1 capacity 120 cost 120 items 424 968 load 106
bin 391 type 2 capacity 150 cost 150 items 755 462 load 141
bin 392 type 1 capacity 120 cost 120 items 583 517 load 108
bin 393 type 1 capacity 120 cost 120 items 104 321 load 106
bin 394 type 0 capacity 100 cost 100 items 122 561 load 91
bin 395 type 2 capacity 150 cost 150 items 366 789 load 129
bin 396 type 1 capacity 120 cost 120 items 142 809 load 103
bin 397 type 0 capacity 100 cost 100 items 285 936 load 94
bin 398 type 2 capacity 150 cost 150 items 879 668 load 136
bin 399 type 0 capacity 100 cost 100 items 975 732 load 89
bin 400 type 1 capacity 120 cost 120 items 110 112 load 118
bin 401 type 1 capacity 120 cost 120 items 160 54 load 119
bin 402 type 0 capacity 100 cost 100 items 306 529 load 100
bin 403 type 1 capacity 120 cost 120 items 730 273 load 109
bin 404 type 1 capacity 120 cost 120 items 174 9 load 117
bin 405 type 0 capacity 100 cost 100 items 823 154 load 85
bin 406 type 0 capacity 100 cost 100 items 71 585 load 94
bin 407 type 1 capacity 120 cost 120 items 238 6 load 119
bin 408 type 1 capacity 120 cost 120 items 257 784 load 116
bin 409 type 0 capacity 100 cost 100 items 754 455 load 80
bin 410 type 0 capacity 100 cost 100 items 242 913 load 91
bin 411 type 1 capacity 120 cost 120 items 543 992 load 112
bin 412 type 0 capacity 100 cost 100 items 801 203 load 100
bin 413 type 0 capacity 100 cost 100 items 846 324 load 98
bin 414 type 0 capacity 100 cost 100 items 180 494 load 99
bin 415 type 0 capacity 100 cost 100 items 323 350 load 97
bin 416 type 0 capacity 100 cost 100 items 20 559 load 95
bin 417 type 0 capacity 100 cost 100 items 844 952 load 94
bin 418 type 0 capacity 100 cost 100 items 241 89 load 91
bin 419 type 0 capacity 100 cost 100 items 607 454 load 99
bin 420 type 0 capacity 100 cost 100 items 573 612 load 89
bin 421 type 2 capacity 150 cost 150 items 708 270 load 150
bin 422 type 0 capacity 100 cost 100 items 164 load 99
bin 423 type 0 capacity 100 cost 100 items 692 load 99
bin 424 type 0 capacity 100 cost 100 items 798 load 99
bin 425 type 0 capacity 100 cost 100 items 959 load 99
bin 426 type 2 capacity 150 cost 150 items 98 773 load 147
bin 427 type 2 capacity 150 cost 150 items 472 505 load 143
bin 428 type 0 capacity 100 cost 100 items 582 load 98
bin 429 type 2 capacity 150 cost 150 items 914 538 load 139
bin 430 type 2 capacity 150 cost 150 items 38 491 load 146
bin 431 type 0 capacity 100 cost 100 items 821 load 97
bin 432 type 1 capacity 120 cost 120 items 767 572 load 118
bin 433 type 0 capacity 100 cost 100 items 802 load 96
bin 434 type 1 capacity 120 cost 120 items 225 705 load 119
bin 435 type 1 capacity 120 cost 120 items 414 996 load 119
bin 436 type 1 capacity 120 cost 120 items 796 75 load 120
bin 437 type 2 capacity 150 cost 150 items 254 401 load 149
bin 438 type 1 capacity 120 cost 120 items 651 681 load 116
bin 439 type 1 capacity 120 cost 120 items 711 859 load 120
bin 440 type 0 capacity 100 cost 100 items 937 load 94
bin 441 type 0 capacity 100 cost 100 items 970 load 94
bin 442 type 2 capacity 150 cost 150 items 425 447 load 138
bin 443 type 0 capacity 100 cost 100 items 704 load 93
bin 444 type 2 capacity 150 cost 150 items 752 855 load 133
bin 445 type 2 capacity 150 cost 150 items 779 881 load 150
bin 446 type 2 capacity 150 cost 150 items 271 397 load 131
bin 447 type 0 capacity 100 cost 100 items 733 load 92
bin 448 type 0 capacity 100 cost 100 items 215 load 91
bin 449 type 1 capacity 120 cost 120 items 171 838 load 118
bin 450 type 0 capacity 100 cost 100 items 479 load 89
bin 451 type 1 capacity 120 cost 120 items 928 111 load 111
bin 452 type 0 capacity 100 cost 100 items 987 load 89
bin 453 type 2 capacity 150 cost 150 items 233 0 load 141
bin 454 type 2 capacity 150 cost 150 items 245 385 load 143
bin 455 type 2 capacity 150 cost 150 items 378 469 load 125
bin 456 type 2 capacity 150 cost 150 items 15 25 load 138
bin 457 type 1 capacity 120 cost 120 items 109 895 load 114
