instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.143772
objective 12620.000000
total_bin_cost 12620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 36 type 2 capacity 150 cost 150 items 53 78 load 140
bin 37 type 2 capacity 150 cost 150 items 179 44 load 150
bin 38 type 2 capacity 150 cost 150 items 113 147 load 137
bin 39 type 1 capacity 120 cost 120 items 102 143 load 106
bin 40 type 0 capacity 100 cost 100 items 88 188 load 98
bin 41 type 1 capacity 120 cost 120 items 79 43 load 118
bin 42 type 1 capacity 120 cost 120 items 35 71 load 118
bin 43 type 2 capacity 150 cost 150 items 51 142 load 144
bin 44 type 2 capacity 150 cost 150 items 190 5 load 141
bin 45 type 1 capacity 120 cost 120 items 40 178 load 108
bin 46 type 0 capacity 100 cost 100 items 139 197 load 98
bin 47 type 1 capacity 120 cost 120 items 32 148 load 104
bin 48 type 0 capacity 100 cost 100 items 81 125 load 93
bin 49 type 1 capacity 120 cost 120 items 119 41 load 105
bin 50 type 2 capacity 150 cost 150 items 192 42 load 146
bin 51 type 0 capacity 100 cost 100 items 164 load 89
bin 52 type 2 capacity 150 cost 150 items 21 108 load 149
bin 53 type 2 capacity 150 cost 150 items 9 17 load 149
bin 54 type 2 capacity 150 cost 150 items 128 152 load 147
bin 55 type 2 capacity 150 cost 150 items 28 18 load 149
bin 56 type 0 capacity 100 cost 100 items 107 173 load 100
bin 57 type 1 capacity 120 cost 120 items 155 121 load 120
bin 58 type 1 capacity 120 cost 120 items 185 163 load 113
bin 59 type 2 capacity 150 cost 150 items 93 116 63 load 149
bin 60 type 1 capacity 120 cost 120 items 171 110 load 104
bin 61 type 0 capacity 100 cost 100 items 101 176 load 99
bin 62 type 0 capacity 100 cost 100 items 117 174 load 94
bin 63 type 1 capacity 120 cost 120 items 182 13 load 117
bin 64 type 0 capacity 100 cost 100 items 69 159 load 91
bin 65 type 0 capacity 100 cost 100 items 47 198 load 95
bin 66 type 0 capacity 100 cost 100 items 97 72 load 74
bin 67 type 0 capacity 100 cost 100 items 165 load 97
bin 68 type 0 capacity 100 cost 100 items 118 load 96
bin 69 type 1 capacity 120 cost 120 items 65 11 load 119
bin 70 type 1 capacity 120 cost 120 items 104 62 load 120
bin 71 type 1 capacity 120 cost 120 items 133 26 load 120
bin 72 type 1 capacity 120 cost 120 items 140 12 load 120
bin 73 type 1 capacity 120 cost 120 items 16 6 load 111
bin 74 type 2 capacity 150 cost 150 items 84 3 load 150
bin 75 type 0 capacity 100 cost 100 items 124 109 load 100
bin 76 type 1 capacity 120 cost 120 items 98 161 load 116
bin 77 type 0 capacity 100 cost 100 items 193 153 load 99
bin 78 type 1 capacity 120 cost 120 items 158 30 load 120
bin 79 type 1 capacity 120 cost 120 items 22 95 load 119
bin 80 type 0 capacity 100 cost 100 items 77 45 load 99
bin 81 type 2 capacity 150 cost 150 items 15 76 load 147
bin 82 type 1 capacity 120 cost 120 items 105 127 load 114
bin 83 type 2 capacity 150 cost 150 items 137 168 load 147
bin 84 type 2 capacity 150 cost 150 items 10 91 load 139
bin 85 type 1 capacity 120 cost 120 items 123 131 load 120
bin 86 type 1 capacity 120 cost 120 items 19 187 load 116
bin 87 type 2 capacity 150 cost 150 items 23 199 load 148
bin 88 type 2 capacity 150 cost 150 items 52 38 load 149
bin 89 type 1 capacity 120 cost 120 items 54 141 load 105
bin 90 type 0 capacity 100 cost 100 items 162 load 83
bin 91 type 1 capacity 120 cost 120 items 172 56 load 111
bin 92 type 1 capacity 120 cost 120 items 34 2 load 114
bin 93 type 2 capacity 150 cost 150 items 4 37 load 150
bin 94 type 0 capacity 100 cost 100 items 186 103 load 100
bin 95 type 2 capacity 150 cost 150 items 58 132 load 129
bin 96 type 1 capacity 120 cost 120 items 46 129 load 116
bin 97 type 2 capacity 150 cost 150 items 146 175 load 135
bin 98 type 1 capacity 120 cost 120 items 154 64 load 104
bin 99 type 2 capacity 150 cost 150 items 75 1 load 140
bin 100 type 1 capacity 120 cost 120 items 184 156 load 115
bin 101 type 0 capacity 100 cost 100 items 68 74 load 72
