instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:01:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.119787
objective 37350.000000
total_bin_cost 37350
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 1 load 100
bin 88 type 4 capacity 150 cost 150 items 267 187 load 150
bin 89 type 4 capacity 150 cost 150 items 272 468 load 150
bin 90 type 4 capacity 150 cost 150 items 300 326 load 150
bin 91 type 4 capacity 150 cost 150 items 306 427 load 150
bin 92 type 4 capacity 150 cost 150 items 364 484 load 150
bin 93 type 4 capacity 150 cost 150 items 383 368 load 150
bin 94 type 4 capacity 150 cost 150 items 384 489 load 150
bin 95 type 4 capacity 150 cost 150 items 433 432 load 150
bin 96 type 4 capacity 150 cost 150 items 447 264 load 149
bin 97 type 4 capacity 150 cost 150 items 467 299 load 147
bin 98 type 4 capacity 150 cost 150 items 469 349 load 146
bin 99 type 4 capacity 150 cost 150 items 496 173 load 150
bin 100 type 4 capacity 150 cost 150 items 12 11 load 150
bin 101 type 4 capacity 150 cost 150 items 112 14 load 150
bin 102 type 4 capacity 150 cost 150 items 124 108 load 150
bin 103 type 4 capacity 150 cost 150 items 234 127 load 150
bin 104 type 4 capacity 150 cost 150 items 411 36 load 150
bin 105 type 4 capacity 150 cost 150 items 458 146 load 150
bin 106 type 4 capacity 150 cost 150 items 472 132 load 150
bin 107 type 4 capacity 150 cost 150 items 35 280 load 150
bin 108 type 4 capacity 150 cost 150 items 83 145 load 150
bin 109 type 4 capacity 150 cost 150 items 278 321 load 150
bin 110 type 4 capacity 150 cost 150 items 283 335 load 150
bin 111 type 4 capacity 150 cost 150 items 360 369 load 150
bin 112 type 4 capacity 150 cost 150 items 401 445 load 150
bin 113 type 4 capacity 150 cost 150 items 460 462 load 150
bin 114 type 4 capacity 150 cost 150 items 39 362 load 150
bin 115 type 4 capacity 150 cost 150 items 191 457 load 149
bin 116 type 4 capacity 150 cost 150 items 442 354 load 147
bin 117 type 3 capacity 120 cost 120 items 316 350 load 120
bin 118 type 3 capacity 120 cost 120 items 327 380 load 120
bin 119 type 3 capacity 120 cost 120 items 330 449 load 120
bin 120 type 4 capacity 150 cost 150 items 131 315 load 150
bin 121 type 4 capacity 150 cost 150 items 334 162 load 150
bin 122 type 4 capacity 150 cost 150 items 412 352 load 150
bin 123 type 4 capacity 150 cost 150 items 436 42 load 150
bin 124 type 4 capacity 150 cost 150 items 498 341 load 150
bin 125 type 4 capacity 150 cost 150 items 256 86 load 150
bin 126 type 4 capacity 150 cost 150 items 282 15 load 150
bin 127 type 4 capacity 150 cost 150 items 307 203 load 150
bin 128 type 4 capacity 150 cost 150 items 319 179 load 150
bin 129 type 4 capacity 150 cost 150 items 376 143 load 148
bin 130 type 4 capacity 150 cost 150 items 490 0 load 150
bin 131 type 4 capacity 150 cost 150 items 230 24 load 150
bin 132 type 4 capacity 150 cost 150 items 294 84 load 150
bin 133 type 4 capacity 150 cost 150 items 305 181 load 150
bin 134 type 4 capacity 150 cost 150 items 464 237 load 150
bin 135 type 4 capacity 150 cost 150 items 495 224 load 150
bin 136 type 4 capacity 150 cost 150 items 482 473 load 150
bin 137 type 4 capacity 150 cost 150 items 2 120 load 150
bin 138 type 0 capacity 60 cost 60 items 475 load 60
bin 139 type 4 capacity 150 cost 150 items 236 422 load 150
bin 140 type 3 capacity 120 cost 120 items 448 232 load 112
bin 141 type 4 capacity 150 cost 150 items 396 270 load 150
bin 142 type 4 capacity 150 cost 150 items 440 239 load 150
bin 143 type 4 capacity 150 cost 150 items 59 471 load 150
bin 144 type 4 capacity 150 cost 150 items 75 416 load 150
bin 145 type 4 capacity 150 cost 150 items 102 493 load 150
bin 146 type 4 capacity 150 cost 150 items 273 407 load 148
bin 147 type 4 capacity 150 cost 150 items 167 98 load 150
bin 148 type 3 capacity 120 cost 120 items 420 91 load 120
bin 149 type 4 capacity 150 cost 150 items 229 430 load 143
bin 150 type 4 capacity 150 cost 150 items 429 205 load 150
bin 151 type 4 capacity 150 cost 150 items 438 381 load 150
bin 152 type 4 capacity 150 cost 150 items 492 158 load 148
bin 153 type 4 capacity 150 cost 150 items 248 154 load 150
bin 154 type 4 capacity 150 cost 150 items 68 149 load 150
bin 155 type 4 capacity 150 cost 150 items 371 76 load 150
bin 156 type 4 capacity 150 cost 150 items 367 69 load 143
bin 157 type 4 capacity 150 cost 150 items 481 125 load 150
bin 158 type 4 capacity 150 cost 150 items 57 9 load 150
bin 159 type 4 capacity 150 cost 150 items 81 43 load 150
bin 160 type 4 capacity 150 cost 150 items 195 296 load 150
bin 161 type 4 capacity 150 cost 150 items 210 38 load 150
bin 162 type 4 capacity 150 cost 150 items 260 71 load 150
bin 163 type 4 capacity 150 cost 150 items 281 165 load 150
bin 164 type 4 capacity 150 cost 150 items 303 22 load 150
bin 165 type 4 capacity 150 cost 150 items 13 497 load 150
bin 166 type 4 capacity 150 cost 150 items 202 342 load 150
bin 167 type 4 capacity 150 cost 150 items 397 477 load 150
bin 168 type 4 capacity 150 cost 150 items 336 19 load 150
bin 169 type 4 capacity 150 cost 150 items 405 302 load 149
bin 170 type 4 capacity 150 cost 150 items 423 487 load 150
bin 171 type 4 capacity 150 cost 150 items 3 169 load 150
bin 172 type 4 capacity 150 cost 150 items 25 392 load 142
bin 173 type 4 capacity 150 cost 150 items 118 45 load 150
bin 174 type 4 capacity 150 cost 150 items 266 200 load 150
bin 175 type 4 capacity 150 cost 150 items 268 66 load 150
bin 176 type 4 capacity 150 cost 150 items 373 444 load 148
bin 177 type 4 capacity 150 cost 150 items 358 289 load 150
bin 178 type 4 capacity 150 cost 150 items 404 150 load 150
bin 179 type 4 capacity 150 cost 150 items 437 344 load 150
bin 180 type 4 capacity 150 cost 150 items 474 402 load 150
bin 181 type 4 capacity 150 cost 150 items 74 50 load 150
bin 182 type 4 capacity 150 cost 150 items 105 190 load 150
bin 183 type 4 capacity 150 cost 150 items 121 227 load 150
bin 184 type 4 capacity 150 cost 150 items 218 339 load 150
bin 185 type 4 capacity 150 cost 150 items 309 377 load 150
bin 186 type 4 capacity 150 cost 150 items 346 435 load 150
bin 187 type 4 capacity 150 cost 150 items 480 178 load 140
bin 188 type 4 capacity 150 cost 150 items 62 355 load 150
bin 189 type 4 capacity 150 cost 150 items 499 253 load 140
bin 190 type 4 capacity 150 cost 150 items 72 5 load 150
bin 191 type 4 capacity 150 cost 150 items 89 18 load 150
bin 192 type 4 capacity 150 cost 150 items 183 276 load 150
bin 193 type 4 capacity 150 cost 150 items 259 318 load 150
bin 194 type 4 capacity 150 cost 150 items 308 274 load 150
bin 195 type 4 capacity 150 cost 150 items 310 258 load 150
bin 196 type 4 capacity 150 cost 150 items 338 395 load 150
bin 197 type 4 capacity 150 cost 150 items 370 193 load 149
bin 198 type 4 capacity 150 cost 150 items 391 456 load 150
bin 199 type 4 capacity 150 cost 150 items 378 348 load 150
bin 200 type 3 capacity 120 cost 120 items 228 439 load 120
bin 201 type 4 capacity 150 cost 150 items 479 88 load 148
bin 202 type 3 capacity 120 cost 120 items 452 79 load 120
bin 203 type 3 capacity 120 cost 120 items 463 243 load 120
bin 204 type 2 capacity 100 cost 100 items 32 load 100
bin 205 type 4 capacity 150 cost 150 items 119 320 load 150
bin 206 type 2 capacity 100 cost 100 items 279 load 100
bin 207 type 4 capacity 150 cost 150 items 399 269 load 150
bin 208 type 4 capacity 150 cost 150 items 414 454 load 150
bin 209 type 4 capacity 150 cost 150 items 51 151 load 150
bin 210 type 4 capacity 150 cost 150 items 156 159 load 150
bin 211 type 4 capacity 150 cost 150 items 182 333 load 150
bin 212 type 4 capacity 150 cost 150 items 286 275 load 147
bin 213 type 4 capacity 150 cost 150 items 188 107 load 150
bin 214 type 4 capacity 150 cost 150 items 323 225 load 150
bin 215 type 4 capacity 150 cost 150 items 366 166 load 150
bin 216 type 4 capacity 150 cost 150 items 494 208 load 149
bin 217 type 2 capacity 100 cost 100 items 186 load 97
bin 218 type 4 capacity 150 cost 150 items 172 93 load 150
bin 219 type 4 capacity 150 cost 150 items 233 478 load 150
bin 220 type 4 capacity 150 cost 150 items 251 117 load 149
bin 221 type 4 capacity 150 cost 150 items 372 189 load 149
bin 222 type 4 capacity 150 cost 150 items 201 284 load 150
bin 223 type 2 capacity 100 cost 100 items 27 load 95
bin 224 type 4 capacity 150 cost 150 items 363 394 load 147
bin 225 type 3 capacity 120 cost 120 items 379 135 load 120
bin 226 type 3 capacity 120 cost 120 items 410 155 load 120
bin 227 type 2 capacity 100 cost 100 items 417 load 95
bin 228 type 4 capacity 150 cost 150 items 451 488 load 150
bin 229 type 2 capacity 100 cost 100 items 455 load 95
bin 230 type 4 capacity 150 cost 150 items 331 345 load 150
bin 231 type 3 capacity 120 cost 120 items 298 285 load 120
bin 232 type 3 capacity 120 cost 120 items 314 212 load 120
bin 233 type 4 capacity 150 cost 150 items 97 375 load 149
bin 234 type 4 capacity 150 cost 150 items 385 365 load 150
bin 235 type 4 capacity 150 cost 150 items 485 171 load 150
bin 236 type 4 capacity 150 cost 150 items 175 231 load 150
bin 237 type 4 capacity 150 cost 150 items 343 240 load 150
bin 238 type 4 capacity 150 cost 150 items 204 491 load 149
bin 239 type 4 capacity 150 cost 150 items 115 409 load 150
bin 240 type 4 capacity 150 cost 150 items 128 63 load 145
bin 241 type 4 capacity 150 cost 150 items 10 219 load 150
bin 242 type 4 capacity 150 cost 150 items 263 226 load 150
bin 243 type 4 capacity 150 cost 150 items 160 426 load 149
bin 244 type 4 capacity 150 cost 150 items 199 26 load 150
bin 245 type 4 capacity 150 cost 150 items 53 29 load 150
bin 246 type 4 capacity 150 cost 150 items 419 313 load 150
bin 247 type 4 capacity 150 cost 150 items 486 390 load 150
bin 248 type 4 capacity 150 cost 150 items 80 99 load 150
bin 249 type 4 capacity 150 cost 150 items 110 96 load 150
bin 250 type 4 capacity 150 cost 150 items 136 288 load 150
bin 251 type 4 capacity 150 cost 150 items 465 483 load 149
bin 252 type 4 capacity 150 cost 150 items 142 92 load 150
bin 253 type 4 capacity 150 cost 150 items 359 290 load 150
bin 254 type 4 capacity 150 cost 150 items 255 332 load 150
