instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_3.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:39:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.942807
objective 37470.000000
total_bin_cost 37470
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 54 type 2 capacity 150 cost 150 items 335 344 load 147
bin 55 type 2 capacity 150 cost 150 items 437 110 load 142
bin 56 type 2 capacity 150 cost 150 items 218 342 load 150
bin 57 type 2 capacity 150 cost 150 items 454 319 load 148
bin 58 type 2 capacity 150 cost 150 items 85 339 load 150
bin 59 type 2 capacity 150 cost 150 items 113 174 load 150
bin 60 type 2 capacity 150 cost 150 items 131 417 load 149
bin 61 type 2 capacity 150 cost 150 items 81 196 load 150
bin 62 type 2 capacity 150 cost 150 items 152 407 load 150
bin 63 type 2 capacity 150 cost 150 items 160 350 load 150
bin 64 type 2 capacity 150 cost 150 items 176 365 load 149
bin 65 type 2 capacity 150 cost 150 items 202 262 load 147
bin 66 type 2 capacity 150 cost 150 items 265 18 load 150
bin 67 type 2 capacity 150 cost 150 items 401 388 load 150
bin 68 type 2 capacity 150 cost 150 items 357 251 load 144
bin 69 type 2 capacity 150 cost 150 items 25 230 load 136
bin 70 type 1 capacity 120 cost 120 items 444 334 load 116
bin 71 type 1 capacity 120 cost 120 items 75 399 load 115
bin 72 type 1 capacity 120 cost 120 items 445 280 load 116
bin 73 type 1 capacity 120 cost 120 items 453 254 load 115
bin 74 type 1 capacity 120 cost 120 items 7 366 load 105
bin 75 type 2 capacity 150 cost 150 items 193 4 load 150
bin 76 type 2 capacity 150 cost 150 items 393 197 load 150
bin 77 type 2 capacity 150 cost 150 items 475 307 load 147
bin 78 type 2 capacity 150 cost 150 items 187 277 load 150
bin 79 type 2 capacity 150 cost 150 items 71 126 load 149
bin 80 type 2 capacity 150 cost 150 items 208 349 load 150
bin 81 type 2 capacity 150 cost 150 items 150 16 load 150
bin 82 type 2 capacity 150 cost 150 items 21 484 load 149
bin 83 type 2 capacity 150 cost 150 items 300 93 load 147
bin 84 type 2 capacity 150 cost 150 items 352 24 load 150
bin 85 type 2 capacity 150 cost 150 items 172 156 load 150
bin 86 type 2 capacity 150 cost 150 items 39 462 load 150
bin 87 type 2 capacity 150 cost 150 items 421 395 load 150
bin 88 type 2 capacity 150 cost 150 items 436 434 load 150
bin 89 type 2 capacity 150 cost 150 items 483 491 load 144
bin 90 type 2 capacity 150 cost 150 items 117 347 load 149
bin 91 type 2 capacity 150 cost 150 items 135 52 load 150
bin 92 type 2 capacity 150 cost 150 items 308 299 load 150
bin 93 type 2 capacity 150 cost 150 items 286 378 load 139
bin 94 type 2 capacity 150 cost 150 items 122 375 load 149
bin 95 type 2 capacity 150 cost 150 items 175 438 load 139
bin 96 type 2 capacity 150 cost 150 items 486 324 load 150
bin 97 type 2 capacity 150 cost 150 items 82 20 load 149
bin 98 type 2 capacity 150 cost 150 items 348 418 load 150
bin 99 type 2 capacity 150 cost 150 items 398 238 load 149
bin 100 type 2 capacity 150 cost 150 items 381 336 load 150
bin 101 type 2 capacity 150 cost 150 items 439 203 load 150
bin 102 type 2 capacity 150 cost 150 items 333 227 load 150
bin 103 type 2 capacity 150 cost 150 items 468 22 load 150
bin 104 type 2 capacity 150 cost 150 items 361 200 load 150
bin 105 type 2 capacity 150 cost 150 items 410 36 load 147
bin 106 type 2 capacity 150 cost 150 items 13 485 load 148
bin 107 type 2 capacity 150 cost 150 items 304 54 load 150
bin 108 type 2 capacity 150 cost 150 items 157 341 load 150
bin 109 type 2 capacity 150 cost 150 items 179 464 load 145
bin 110 type 2 capacity 150 cost 150 items 78 373 load 150
bin 111 type 2 capacity 150 cost 150 items 390 216 load 146
bin 112 type 2 capacity 150 cost 150 items 435 167 load 147
bin 113 type 2 capacity 150 cost 150 items 408 253 load 150
bin 114 type 2 capacity 150 cost 150 items 234 270 load 149
bin 115 type 2 capacity 150 cost 150 items 133 191 load 148
bin 116 type 2 capacity 150 cost 150 items 317 323 load 150
bin 117 type 2 capacity 150 cost 150 items 337 455 load 150
bin 118 type 2 capacity 150 cost 150 items 100 482 load 146
bin 119 type 2 capacity 150 cost 150 items 338 86 load 149
bin 120 type 2 capacity 150 cost 150 items 354 51 load 150
bin 121 type 2 capacity 150 cost 150 items 310 291 load 149
bin 122 type 2 capacity 150 cost 150 items 256 411 load 146
bin 123 type 2 capacity 150 cost 150 items 477 144 load 141
bin 124 type 2 capacity 150 cost 150 items 249 287 load 133
bin 125 type 0 capacity 100 cost 100 items 67 load 100
bin 126 type 2 capacity 150 cost 150 items 171 89 load 150
bin 127 type 0 capacity 100 cost 100 items 211 load 100
bin 128 type 0 capacity 100 cost 100 items 223 load 100
bin 129 type 2 capacity 150 cost 150 items 134 255 load 150
bin 130 type 2 capacity 150 cost 150 items 77 422 load 148
bin 131 type 2 capacity 150 cost 150 items 217 353 load 150
bin 132 type 2 capacity 150 cost 150 items 441 389 load 150
bin 133 type 2 capacity 150 cost 150 items 146 301 load 148
bin 134 type 2 capacity 150 cost 150 items 163 173 load 149
bin 135 type 2 capacity 150 cost 150 items 182 178 load 150
bin 136 type 2 capacity 150 cost 150 items 380 440 load 148
bin 137 type 2 capacity 150 cost 150 items 493 66 load 142
bin 138 type 2 capacity 150 cost 150 items 244 496 load 149
bin 139 type 2 capacity 150 cost 150 items 302 268 load 149
bin 140 type 2 capacity 150 cost 150 items 44 38 load 150
bin 141 type 2 capacity 150 cost 150 items 316 478 load 149
bin 142 type 2 capacity 150 cost 150 items 181 355 load 138
bin 143 type 2 capacity 150 cost 150 items 325 403 load 146
bin 144 type 2 capacity 150 cost 150 items 106 180 load 150
bin 145 type 2 capacity 150 cost 150 items 360 442 load 150
bin 146 type 2 capacity 150 cost 150 items 364 370 load 150
bin 147 type 2 capacity 150 cost 150 items 59 228 load 150
bin 148 type 2 capacity 150 cost 150 items 242 443 load 149
bin 149 type 2 capacity 150 cost 150 items 313 379 load 150
bin 150 type 2 capacity 150 cost 150 items 145 161 load 150
bin 151 type 2 capacity 150 cost 150 items 305 362 load 150
bin 152 type 2 capacity 150 cost 150 items 369 315 load 149
bin 153 type 2 capacity 150 cost 150 items 149 209 load 150
bin 154 type 2 capacity 150 cost 150 items 42 194 load 149
bin 155 type 2 capacity 150 cost 150 items 138 467 load 150
bin 156 type 2 capacity 150 cost 150 items 8 153 load 143
bin 157 type 2 capacity 150 cost 150 items 189 392 load 147
bin 158 type 2 capacity 150 cost 150 items 267 314 load 137
bin 159 type 2 capacity 150 cost 150 items 419 382 load 138
bin 160 type 1 capacity 120 cost 120 items 35 101 load 119
bin 161 type 1 capacity 120 cost 120 items 235 428 load 115
bin 162 type 0 capacity 100 cost 100 items 351 load 100
bin 163 type 0 capacity 100 cost 100 items 219 load 99
bin 164 type 2 capacity 150 cost 150 items 294 118 load 150
bin 165 type 2 capacity 150 cost 150 items 474 140 load 150
bin 166 type 2 capacity 150 cost 150 items 1 11 load 150
bin 167 type 2 capacity 150 cost 150 items 72 246 load 149
bin 168 type 2 capacity 150 cost 150 items 258 452 load 150
bin 169 type 2 capacity 150 cost 150 items 192 488 load 150
bin 170 type 2 capacity 150 cost 150 items 169 466 load 150
bin 171 type 2 capacity 150 cost 150 items 116 2 load 150
bin 172 type 2 capacity 150 cost 150 items 383 96 load 149
bin 173 type 2 capacity 150 cost 150 items 120 469 load 148
bin 174 type 2 capacity 150 cost 150 items 490 368 load 149
bin 175 type 2 capacity 150 cost 150 items 37 473 load 146
bin 176 type 2 capacity 150 cost 150 items 356 312 load 138
bin 177 type 2 capacity 150 cost 150 items 74 62 load 150
bin 178 type 2 capacity 150 cost 150 items 273 183 load 150
bin 179 type 2 capacity 150 cost 150 items 282 426 load 146
bin 180 type 2 capacity 150 cost 150 items 73 201 load 150
bin 181 type 2 capacity 150 cost 150 items 123 247 load 147
bin 182 type 2 capacity 150 cost 150 items 298 431 load 149
bin 183 type 2 capacity 150 cost 150 items 372 226 load 150
bin 184 type 2 capacity 150 cost 150 items 387 53 load 150
bin 185 type 2 capacity 150 cost 150 items 416 204 load 149
bin 186 type 2 capacity 150 cost 150 items 185 363 load 150
bin 187 type 2 capacity 150 cost 150 items 206 121 load 144
bin 188 type 2 capacity 150 cost 150 items 65 311 load 150
bin 189 type 2 capacity 150 cost 150 items 170 112 load 147
bin 190 type 2 capacity 150 cost 150 items 248 233 load 150
bin 191 type 2 capacity 150 cost 150 items 148 278 load 149
bin 192 type 2 capacity 150 cost 150 items 284 412 load 148
bin 193 type 2 capacity 150 cost 150 items 358 449 load 148
bin 194 type 2 capacity 150 cost 150 items 458 188 load 141
bin 195 type 2 capacity 150 cost 150 items 232 385 load 150
bin 196 type 2 capacity 150 cost 150 items 264 184 load 148
bin 197 type 2 capacity 150 cost 150 items 374 329 load 148
bin 198 type 2 capacity 150 cost 150 items 394 499 load 149
bin 199 type 2 capacity 150 cost 150 items 26 409 load 150
bin 200 type 2 capacity 150 cost 150 items 56 281 load 150
bin 201 type 2 capacity 150 cost 150 items 391 306 load 143
bin 202 type 2 capacity 150 cost 150 items 480 492 load 139
bin 203 type 2 capacity 150 cost 150 items 459 272 load 149
bin 204 type 1 capacity 120 cost 120 items 285 330 load 113
bin 205 type 0 capacity 100 cost 100 items 252 load 100
bin 206 type 0 capacity 100 cost 100 items 414 load 100
bin 207 type 2 capacity 150 cost 150 items 31 406 load 150
bin 208 type 2 capacity 150 cost 150 items 463 84 load 148
bin 209 type 0 capacity 100 cost 100 items 446 load 97
bin 210 type 0 capacity 100 cost 100 items 127 load 96
bin 211 type 2 capacity 150 cost 150 items 250 229 load 149
bin 212 type 2 capacity 150 cost 150 items 14 243 load 150
bin 213 type 2 capacity 150 cost 150 items 27 47 load 150
bin 214 type 2 capacity 150 cost 150 items 55 50 load 150
bin 215 type 2 capacity 150 cost 150 items 103 489 load 149
bin 216 type 2 capacity 150 cost 150 items 136 259 load 150
bin 217 type 2 capacity 150 cost 150 items 154 33 load 150
bin 218 type 2 capacity 150 cost 150 items 263 231 load 148
bin 219 type 2 capacity 150 cost 150 items 245 143 load 149
bin 220 type 2 capacity 150 cost 150 items 105 460 load 146
bin 221 type 2 capacity 150 cost 150 items 404 405 load 149
bin 222 type 2 capacity 150 cost 150 items 60 220 load 150
bin 223 type 2 capacity 150 cost 150 items 137 29 load 150
bin 224 type 2 capacity 150 cost 150 items 28 92 load 150
bin 225 type 2 capacity 150 cost 150 items 275 168 load 150
bin 226 type 2 capacity 150 cost 150 items 447 472 load 150
bin 227 type 2 capacity 150 cost 150 items 64 23 load 150
bin 228 type 2 capacity 150 cost 150 items 91 340 load 149
bin 229 type 2 capacity 150 cost 150 items 34 402 load 150
bin 230 type 2 capacity 150 cost 150 items 128 151 load 150
bin 231 type 2 capacity 150 cost 150 items 141 63 load 143
bin 232 type 2 capacity 150 cost 150 items 142 57 load 149
bin 233 type 2 capacity 150 cost 150 items 224 40 load 135
bin 234 type 2 capacity 150 cost 150 items 237 3 load 150
bin 235 type 2 capacity 150 cost 150 items 326 345 load 147
bin 236 type 2 capacity 150 cost 150 items 476 479 load 147
bin 237 type 2 capacity 150 cost 150 items 239 318 load 150
bin 238 type 0 capacity 100 cost 100 items 309 load 80
bin 239 type 2 capacity 150 cost 150 items 424 346 load 150
bin 240 type 2 capacity 150 cost 150 items 5 236 load 148
bin 241 type 2 capacity 150 cost 150 items 10 215 load 150
bin 242 type 2 capacity 150 cost 150 items 49 199 load 150
bin 243 type 2 capacity 150 cost 150 items 213 322 load 150
bin 244 type 2 capacity 150 cost 150 items 461 17 load 147
bin 245 type 2 capacity 150 cost 150 items 61 328 load 135
bin 246 type 2 capacity 150 cost 150 items 68 498 load 150
bin 247 type 2 capacity 150 cost 150 items 198 102 load 150
bin 248 type 2 capacity 150 cost 150 items 222 465 load 150
bin 249 type 2 capacity 150 cost 150 items 487 260 load 150
bin 250 type 2 capacity 150 cost 150 items 19 241 load 150
bin 251 type 2 capacity 150 cost 150 items 108 79 load 148
bin 252 type 2 capacity 150 cost 150 items 283 225 load 126
bin 253 type 2 capacity 150 cost 150 items 423 0 load 146
bin 254 type 1 capacity 120 cost 120 items 415 367 load 119
bin 255 type 1 capacity 120 cost 120 items 451 139 load 107
