instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.128295
objective 12640.000000
total_bin_cost 12640
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 157 load 97
bin 36 type 0 capacity 100 cost 100 items 68 74 load 72
bin 37 type 1 capacity 120 cost 120 items 19 187 load 116
bin 38 type 2 capacity 150 cost 150 items 8 57 load 150
bin 39 type 2 capacity 150 cost 150 items 128 152 load 147
bin 40 type 1 capacity 120 cost 120 items 79 43 load 118
bin 41 type 1 capacity 120 cost 120 items 158 30 load 120
bin 42 type 1 capacity 120 cost 120 items 22 5 load 116
bin 43 type 0 capacity 100 cost 100 items 112 load 99
bin 44 type 1 capacity 120 cost 120 items 189 24 load 120
bin 45 type 2 capacity 150 cost 150 items 10 91 load 139
bin 46 type 2 capacity 150 cost 150 items 126 14 load 129
bin 47 type 1 capacity 120 cost 120 items 102 143 load 106
bin 48 type 1 capacity 120 cost 120 items 55 67 load 116
bin 49 type 0 capacity 100 cost 100 items 171 167 load 92
bin 50 type 2 capacity 150 cost 150 items 37 166 load 139
bin 51 type 1 capacity 120 cost 120 items 182 13 load 117
bin 52 type 0 capacity 100 cost 100 items 86 33 load 93
bin 53 type 2 capacity 150 cost 150 items 15 76 load 147
bin 54 type 2 capacity 150 cost 150 items 151 194 load 149
bin 55 type 1 capacity 120 cost 120 items 105 127 load 114
bin 56 type 2 capacity 150 cost 150 items 137 47 load 147
bin 57 type 1 capacity 120 cost 120 items 123 72 load 116
bin 58 type 2 capacity 150 cost 150 items 23 199 load 148
bin 59 type 1 capacity 120 cost 120 items 61 136 load 116
bin 60 type 1 capacity 120 cost 120 items 4 110 load 113
bin 61 type 1 capacity 120 cost 120 items 40 178 load 108
bin 62 type 2 capacity 150 cost 150 items 84 3 load 150
bin 63 type 1 capacity 120 cost 120 items 83 99 load 109
bin 64 type 0 capacity 100 cost 100 items 168 130 load 80
bin 65 type 2 capacity 150 cost 150 items 31 39 load 146
bin 66 type 2 capacity 150 cost 150 items 150 170 load 137
bin 67 type 2 capacity 150 cost 150 items 21 108 load 149
bin 68 type 2 capacity 150 cost 150 items 52 38 load 149
bin 69 type 2 capacity 150 cost 150 items 9 17 load 149
bin 70 type 1 capacity 120 cost 120 items 113 131 load 111
bin 71 type 1 capacity 120 cost 120 items 140 12 load 120
bin 72 type 1 capacity 120 cost 120 items 16 6 load 111
bin 73 type 1 capacity 120 cost 120 items 155 121 load 120
bin 74 type 0 capacity 100 cost 100 items 60 20 load 100
bin 75 type 2 capacity 150 cost 150 items 149 85 load 145
bin 76 type 0 capacity 100 cost 100 items 195 191 load 96
bin 77 type 0 capacity 100 cost 100 items 139 197 load 98
bin 78 type 0 capacity 100 cost 100 items 81 125 load 93
bin 79 type 0 capacity 100 cost 100 items 193 153 load 99
bin 80 type 0 capacity 100 cost 100 items 135 27 load 95
bin 81 type 1 capacity 120 cost 120 items 7 25 load 111
bin 82 type 2 capacity 150 cost 150 items 36 89 load 150
bin 83 type 1 capacity 120 cost 120 items 104 62 load 120
bin 84 type 0 capacity 100 cost 100 items 164 load 89
bin 85 type 2 capacity 150 cost 150 items 51 142 load 144
bin 86 type 1 capacity 120 cost 120 items 133 26 load 120
bin 87 type 1 capacity 120 cost 120 items 181 134 load 117
bin 88 type 2 capacity 150 cost 150 items 162 145 load 133
bin 89 type 2 capacity 150 cost 150 items 50 82 load 149
bin 90 type 1 capacity 120 cost 120 items 0 80 load 117
bin 91 type 1 capacity 120 cost 120 items 46 129 load 116
bin 92 type 1 capacity 120 cost 120 items 180 160 load 108
bin 93 type 0 capacity 100 cost 100 items 117 174 load 94
bin 94 type 2 capacity 150 cost 150 items 146 175 load 135
bin 95 type 1 capacity 120 cost 120 items 154 64 load 104
bin 96 type 1 capacity 120 cost 120 items 56 172 load 111
bin 97 type 0 capacity 100 cost 100 items 169 114 load 95
bin 98 type 0 capacity 100 cost 100 items 184 141 load 83
bin 99 type 0 capacity 100 cost 100 items 69 159 load 91
bin 100 type 0 capacity 100 cost 100 items 120 111 load 100
bin 101 type 0 capacity 100 cost 100 items 77 45 load 99
bin 102 type 0 capacity 100 cost 100 items 96 92 load 97
