instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 10:08:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.081123
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 139 load 100
bin 41 type 2 capacity 150 cost 150 items 848 910 load 149
bin 42 type 2 capacity 150 cost 150 items 958 739 load 148
bin 43 type 2 capacity 150 cost 150 items 989 761 load 148
bin 44 type 2 capacity 150 cost 150 items 15 25 load 150
bin 45 type 2 capacity 150 cost 150 items 18 39 load 150
bin 46 type 2 capacity 150 cost 150 items 48 124 load 150
bin 47 type 2 capacity 150 cost 150 items 100 102 load 150
bin 48 type 2 capacity 150 cost 150 items 158 329 load 150
bin 49 type 2 capacity 150 cost 150 items 214 218 load 150
bin 50 type 2 capacity 150 cost 150 items 245 403 load 150
bin 51 type 2 capacity 150 cost 150 items 467 672 load 150
bin 52 type 2 capacity 150 cost 150 items 515 724 load 150
bin 53 type 2 capacity 150 cost 150 items 581 797 load 150
bin 54 type 2 capacity 150 cost 150 items 586 878 load 150
bin 55 type 2 capacity 150 cost 150 items 648 943 load 150
bin 56 type 0 capacity 100 cost 100 items 658 load 97
bin 57 type 0 capacity 100 cost 100 items 660 load 97
bin 58 type 0 capacity 100 cost 100 items 714 load 97
bin 59 type 2 capacity 150 cost 150 items 765 414 load 150
bin 60 type 0 capacity 100 cost 100 items 864 load 97
bin 61 type 0 capacity 100 cost 100 items 876 load 97
bin 62 type 0 capacity 100 cost 100 items 888 load 97
bin 63 type 2 capacity 150 cost 150 items 379 688 load 149
bin 64 type 2 capacity 150 cost 150 items 420 695 load 149
bin 65 type 2 capacity 150 cost 150 items 491 748 load 149
bin 66 type 2 capacity 150 cost 150 items 37 159 load 150
bin 67 type 2 capacity 150 cost 150 items 144 165 load 150
bin 68 type 2 capacity 150 cost 150 items 295 203 load 150
bin 69 type 2 capacity 150 cost 150 items 304 201 load 150
bin 70 type 2 capacity 150 cost 150 items 317 204 load 150
bin 71 type 2 capacity 150 cost 150 items 355 237 load 150
bin 72 type 2 capacity 150 cost 150 items 426 318 load 150
bin 73 type 2 capacity 150 cost 150 items 466 327 load 150
bin 74 type 2 capacity 150 cost 150 items 547 333 load 150
bin 75 type 2 capacity 150 cost 150 items 572 349 load 150
bin 76 type 2 capacity 150 cost 150 items 595 362 load 150
bin 77 type 2 capacity 150 cost 150 items 671 421 load 150
bin 78 type 2 capacity 150 cost 150 items 725 439 load 150
bin 79 type 2 capacity 150 cost 150 items 808 540 load 150
bin 80 type 2 capacity 150 cost 150 items 871 548 load 150
bin 81 type 2 capacity 150 cost 150 items 889 571 load 150
bin 82 type 2 capacity 150 cost 150 items 931 664 load 150
bin 83 type 2 capacity 150 cost 150 items 954 730 load 150
bin 84 type 2 capacity 150 cost 150 items 2 76 load 150
bin 85 type 2 capacity 150 cost 150 items 130 140 load 150
bin 86 type 2 capacity 150 cost 150 items 473 282 load 150
bin 87 type 2 capacity 150 cost 150 items 639 303 load 150
bin 88 type 2 capacity 150 cost 150 items 699 312 load 150
bin 89 type 2 capacity 150 cost 150 items 782 331 load 150
bin 90 type 2 capacity 150 cost 150 items 962 450 load 150
bin 91 type 2 capacity 150 cost 150 items 17 72 load 150
bin 92 type 2 capacity 150 cost 150 items 96 98 load 150
bin 93 type 2 capacity 150 cost 150 items 188 126 load 150
bin 94 type 2 capacity 150 cost 150 items 236 283 load 150
bin 95 type 2 capacity 150 cost 150 items 302 338 load 150
bin 96 type 2 capacity 150 cost 150 items 332 348 load 150
bin 97 type 2 capacity 150 cost 150 items 357 351 load 150
bin 98 type 2 capacity 150 cost 150 items 443 382 load 150
bin 99 type 2 capacity 150 cost 150 items 506 442 load 150
bin 100 type 2 capacity 150 cost 150 items 576 444 load 150
bin 101 type 2 capacity 150 cost 150 items 582 500 load 150
bin 102 type 2 capacity 150 cost 150 items 622 480 load 150
bin 103 type 2 capacity 150 cost 150 items 691 569 load 150
bin 104 type 2 capacity 150 cost 150 items 766 650 load 150
bin 105 type 2 capacity 150 cost 150 items 817 788 load 150
bin 106 type 2 capacity 150 cost 150 items 824 831 load 150
bin 107 type 2 capacity 150 cost 150 items 854 846 load 150
bin 108 type 2 capacity 150 cost 150 items 856 918 load 150
bin 109 type 2 capacity 150 cost 150 items 882 858 load 150
bin 110 type 2 capacity 150 cost 150 items 999 986 load 150
bin 111 type 2 capacity 150 cost 150 items 54 0 load 150
bin 112 type 2 capacity 150 cost 150 items 216 23 load 150
bin 113 type 2 capacity 150 cost 150 items 272 120 load 150
bin 114 type 2 capacity 150 cost 150 items 342 136 load 150
bin 115 type 2 capacity 150 cost 150 items 464 187 load 150
bin 116 type 2 capacity 150 cost 150 items 518 308 load 150
bin 117 type 2 capacity 150 cost 150 items 559 121 load 150
bin 118 type 2 capacity 150 cost 150 items 565 377 load 150
bin 119 type 2 capacity 150 cost 150 items 592 406 load 150
bin 120 type 2 capacity 150 cost 150 items 629 422 load 150
bin 121 type 2 capacity 150 cost 150 items 727 483 load 150
bin 122 type 2 capacity 150 cost 150 items 753 517 load 150
bin 123 type 2 capacity 150 cost 150 items 758 453 load 150
bin 124 type 2 capacity 150 cost 150 items 767 554 load 150
bin 125 type 2 capacity 150 cost 150 items 784 558 load 150
bin 126 type 2 capacity 150 cost 150 items 805 618 load 150
bin 127 type 2 capacity 150 cost 150 items 860 651 load 150
bin 128 type 2 capacity 150 cost 150 items 885 685 load 150
bin 129 type 2 capacity 150 cost 150 items 900 840 load 150
bin 130 type 2 capacity 150 cost 150 items 905 703 load 150
bin 131 type 2 capacity 150 cost 150 items 977 792 load 150
bin 132 type 2 capacity 150 cost 150 items 44 137 load 150
bin 133 type 2 capacity 150 cost 150 items 53 28 load 150
bin 134 type 2 capacity 150 cost 150 items 61 210 load 150
bin 135 type 2 capacity 150 cost 150 items 87 217 load 150
bin 136 type 2 capacity 150 cost 150 items 171 434 load 150
bin 137 type 2 capacity 150 cost 150 items 198 438 load 150
bin 138 type 2 capacity 150 cost 150 items 225 542 load 150
bin 139 type 2 capacity 150 cost 150 items 243 579 load 150
bin 140 type 2 capacity 150 cost 150 items 530 583 load 150
bin 141 type 2 capacity 150 cost 150 items 556 631 load 150
bin 142 type 2 capacity 150 cost 150 items 644 879 load 150
bin 143 type 2 capacity 150 cost 150 items 652 902 load 150
bin 144 type 1 capacity 120 cost 120 items 907 916 load 120
bin 145 type 1 capacity 120 cost 120 items 996 932 load 120
bin 146 type 2 capacity 150 cost 150 items 946 700 load 147
bin 147 type 2 capacity 150 cost 150 items 147 42 load 150
bin 148 type 2 capacity 150 cost 150 items 199 176 load 150
bin 149 type 2 capacity 150 cost 150 items 207 431 load 150
bin 150 type 2 capacity 150 cost 150 items 212 486 load 150
bin 151 type 2 capacity 150 cost 150 items 249 533 load 150
bin 152 type 2 capacity 150 cost 150 items 261 783 load 150
bin 153 type 2 capacity 150 cost 150 items 337 785 load 150
bin 154 type 2 capacity 150 cost 150 items 395 803 load 150
bin 155 type 2 capacity 150 cost 150 items 399 825 load 150
bin 156 type 2 capacity 150 cost 150 items 418 883 load 150
bin 157 type 2 capacity 150 cost 150 items 468 927 load 150
bin 158 type 2 capacity 150 cost 150 items 577 947 load 150
bin 159 type 2 capacity 150 cost 150 items 694 980 load 150
bin 160 type 2 capacity 150 cost 150 items 872 985 load 150
bin 161 type 2 capacity 150 cost 150 items 942 998 load 150
bin 162 type 2 capacity 150 cost 150 items 122 77 load 150
bin 163 type 2 capacity 150 cost 150 items 190 142 load 150
bin 164 type 2 capacity 150 cost 150 items 191 145 load 150
bin 165 type 2 capacity 150 cost 150 items 231 235 load 150
bin 166 type 2 capacity 150 cost 150 items 233 253 load 150
bin 167 type 2 capacity 150 cost 150 items 234 301 load 150
bin 168 type 2 capacity 150 cost 150 items 250 311 load 150
bin 169 type 2 capacity 150 cost 150 items 361 488 load 150
bin 170 type 2 capacity 150 cost 150 items 402 385 load 150
bin 171 type 2 capacity 150 cost 150 items 528 507 load 150
bin 172 type 2 capacity 150 cost 150 items 600 617 load 150
bin 173 type 2 capacity 150 cost 150 items 849 656 load 150
bin 174 type 2 capacity 150 cost 150 items 851 684 load 150
bin 175 type 2 capacity 150 cost 150 items 27 10 load 150
bin 176 type 2 capacity 150 cost 150 items 43 21 load 150
bin 177 type 2 capacity 150 cost 150 items 151 82 load 150
bin 178 type 2 capacity 150 cost 150 items 239 161 load 150
bin 179 type 2 capacity 150 cost 150 items 452 413 load 150
bin 180 type 2 capacity 150 cost 150 items 588 516 load 150
bin 181 type 2 capacity 150 cost 150 items 601 376 load 150
bin 182 type 2 capacity 150 cost 150 items 690 580 load 150
bin 183 type 2 capacity 150 cost 150 items 718 710 load 150
bin 184 type 2 capacity 150 cost 150 items 769 744 load 150
bin 185 type 2 capacity 150 cost 150 items 791 762 load 150
bin 186 type 2 capacity 150 cost 150 items 873 868 load 150
bin 187 type 2 capacity 150 cost 150 items 30 24 load 150
bin 188 type 2 capacity 150 cost 150 items 170 32 load 150
bin 189 type 2 capacity 150 cost 150 items 200 68 load 150
bin 190 type 2 capacity 150 cost 150 items 316 174 load 150
bin 191 type 2 capacity 150 cost 150 items 326 449 load 150
bin 192 type 2 capacity 150 cost 150 items 411 532 load 150
bin 193 type 2 capacity 150 cost 150 items 502 624 load 150
bin 194 type 2 capacity 150 cost 150 items 526 603 load 150
bin 195 type 2 capacity 150 cost 150 items 613 733 load 150
bin 196 type 2 capacity 150 cost 150 items 638 677 load 150
bin 197 type 2 capacity 150 cost 150 items 770 741 load 150
bin 198 type 2 capacity 150 cost 150 items 794 804 load 150
bin 199 type 2 capacity 150 cost 150 items 899 893 load 149
bin 200 type 2 capacity 150 cost 150 items 990 924 load 149
bin 201 type 2 capacity 150 cost 150 items 64 63 load 150
bin 202 type 2 capacity 150 cost 150 items 113 156 load 150
bin 203 type 2 capacity 150 cost 150 items 196 162 load 150
bin 204 type 2 capacity 150 cost 150 items 290 168 load 150
bin 205 type 2 capacity 150 cost 150 items 343 293 load 150
bin 206 type 2 capacity 150 cost 150 items 356 352 load 150
bin 207 type 2 capacity 150 cost 150 items 359 397 load 150
bin 208 type 2 capacity 150 cost 150 items 407 412 load 150
bin 209 type 2 capacity 150 cost 150 items 461 417 load 150
bin 210 type 2 capacity 150 cost 150 items 531 682 load 150
bin 211 type 2 capacity 150 cost 150 items 604 696 load 150
bin 212 type 2 capacity 150 cost 150 items 606 726 load 150
bin 213 type 2 capacity 150 cost 150 items 841 736 load 150
bin 214 type 2 capacity 150 cost 150 items 884 781 load 150
bin 215 type 2 capacity 150 cost 150 items 909 830 load 150
bin 216 type 2 capacity 150 cost 150 items 1 52 load 150
bin 217 type 2 capacity 150 cost 150 items 181 127 load 150
bin 218 type 2 capacity 150 cost 150 items 288 93 load 150
bin 219 type 2 capacity 150 cost 150 items 374 194 load 150
bin 220 type 2 capacity 150 cost 150 items 378 211 load 150
bin 221 type 2 capacity 150 cost 150 items 410 248 load 150
bin 222 type 2 capacity 150 cost 150 items 607 336 load 150
bin 223 type 2 capacity 150 cost 150 items 742 435 load 150
bin 224 type 2 capacity 150 cost 150 items 750 459 load 150
bin 225 type 2 capacity 150 cost 150 items 944 632 load 150
bin 226 type 2 capacity 150 cost 150 items 972 551 load 150
bin 227 type 2 capacity 150 cost 150 items 3 41 load 150
bin 228 type 2 capacity 150 cost 150 items 40 179 load 150
bin 229 type 2 capacity 150 cost 150 items 74 256 load 150
bin 230 type 2 capacity 150 cost 150 items 88 273 load 150
bin 231 type 2 capacity 150 cost 150 items 91 388 load 150
bin 232 type 2 capacity 150 cost 150 items 119 462 load 150
bin 233 type 2 capacity 150 cost 150 items 128 489 load 150
bin 234 type 2 capacity 150 cost 150 items 164 527 load 150
bin 235 type 2 capacity 150 cost 150 items 223 578 load 150
bin 236 type 2 capacity 150 cost 150 items 484 628 load 150
bin 237 type 2 capacity 150 cost 150 items 510 665 load 150
bin 238 type 2 capacity 150 cost 150 items 539 775 load 150
bin 239 type 2 capacity 150 cost 150 items 555 780 load 150
bin 240 type 2 capacity 150 cost 150 items 562 800 load 150
bin 241 type 2 capacity 150 cost 150 items 627 827 load 150
bin 242 type 2 capacity 150 cost 150 items 641 833 load 150
bin 243 type 2 capacity 150 cost 150 items 642 847 load 150
bin 244 type 2 capacity 150 cost 150 items 723 906 load 150
bin 245 type 2 capacity 150 cost 150 items 914 891 load 150
bin 246 type 2 capacity 150 cost 150 items 934 645 load 149
bin 247 type 2 capacity 150 cost 150 items 957 713 load 149
bin 248 type 2 capacity 150 cost 150 items 979 743 load 149
bin 249 type 2 capacity 150 cost 150 items 7 9 load 150
bin 250 type 2 capacity 150 cost 150 items 22 20 load 150
bin 251 type 2 capacity 150 cost 150 items 47 97 load 150
bin 252 type 2 capacity 150 cost 150 items 55 133 load 150
bin 253 type 2 capacity 150 cost 150 items 115 221 load 150
bin 254 type 2 capacity 150 cost 150 items 146 278 load 150
bin 255 type 2 capacity 150 cost 150 items 387 380 load 150
bin 256 type 2 capacity 150 cost 150 items 589 409 load 150
bin 257 type 2 capacity 150 cost 150 items 611 432 load 150
bin 258 type 2 capacity 150 cost 150 items 654 457 load 150
bin 259 type 2 capacity 150 cost 150 items 676 463 load 150
bin 260 type 2 capacity 150 cost 150 items 787 545 load 150
bin 261 type 2 capacity 150 cost 150 items 819 681 load 150
bin 262 type 2 capacity 150 cost 150 items 839 763 load 150
bin 263 type 2 capacity 150 cost 150 items 933 779 load 150
bin 264 type 2 capacity 150 cost 150 items 935 793 load 150
bin 265 type 1 capacity 120 cost 120 items 953 657 load 119
bin 266 type 2 capacity 150 cost 150 items 58 71 load 150
bin 267 type 2 capacity 150 cost 150 items 84 103 load 150
bin 268 type 2 capacity 150 cost 150 items 313 241 load 150
bin 269 type 2 capacity 150 cost 150 items 428 306 load 150
bin 270 type 2 capacity 150 cost 150 items 504 347 load 150
bin 271 type 2 capacity 150 cost 150 items 508 358 load 150
bin 272 type 2 capacity 150 cost 150 items 523 419 load 150
bin 273 type 2 capacity 150 cost 150 items 525 456 load 150
bin 274 type 2 capacity 150 cost 150 items 570 476 load 150
bin 275 type 2 capacity 150 cost 150 items 663 493 load 150
bin 276 type 2 capacity 150 cost 150 items 837 499 load 150
bin 277 type 2 capacity 150 cost 150 items 843 503 load 150
bin 278 type 2 capacity 150 cost 150 items 895 573 load 150
bin 279 type 2 capacity 150 cost 150 items 109 92 load 150
bin 280 type 2 capacity 150 cost 150 items 112 116 load 150
bin 281 type 2 capacity 150 cost 150 items 138 173 load 150
bin 282 type 2 capacity 150 cost 150 items 205 175 load 150
bin 283 type 2 capacity 150 cost 150 items 228 247 load 150
bin 284 type 2 capacity 150 cost 150 items 268 219 load 150
bin 285 type 2 capacity 150 cost 150 items 284 289 load 150
bin 286 type 2 capacity 150 cost 150 items 350 360 load 150
bin 287 type 2 capacity 150 cost 150 items 458 498 load 150
bin 288 type 2 capacity 150 cost 150 items 625 541 load 150
bin 289 type 2 capacity 150 cost 150 items 721 561 load 150
bin 290 type 2 capacity 150 cost 150 items 728 643 load 150
bin 291 type 2 capacity 150 cost 150 items 867 687 load 150
bin 292 type 2 capacity 150 cost 150 items 869 707 load 150
bin 293 type 2 capacity 150 cost 150 items 949 875 load 150
bin 294 type 2 capacity 150 cost 150 items 8 56 load 150
bin 295 type 2 capacity 150 cost 150 items 80 85 load 150
bin 296 type 2 capacity 150 cost 150 items 344 143 load 150
bin 297 type 2 capacity 150 cost 150 items 365 279 load 150
bin 298 type 2 capacity 150 cost 150 items 474 340 load 150
bin 299 type 2 capacity 150 cost 150 items 614 543 load 150
bin 300 type 2 capacity 150 cost 150 items 620 441 load 150
bin 301 type 2 capacity 150 cost 150 items 704 451 load 150
bin 302 type 2 capacity 150 cost 150 items 778 566 load 150
bin 303 type 2 capacity 150 cost 150 items 795 594 load 150
bin 304 type 2 capacity 150 cost 150 items 828 734 load 150
bin 305 type 2 capacity 150 cost 150 items 850 813 load 150
bin 306 type 2 capacity 150 cost 150 items 922 861 load 150
bin 307 type 2 capacity 150 cost 150 items 923 832 load 150
bin 308 type 2 capacity 150 cost 150 items 59 67 load 150
bin 309 type 2 capacity 150 cost 150 items 149 178 load 150
bin 310 type 2 capacity 150 cost 150 items 215 189 load 150
bin 311 type 2 capacity 150 cost 150 items 238 367 load 150
bin 312 type 2 capacity 150 cost 150 items 244 368 load 150
bin 313 type 2 capacity 150 cost 150 items 266 391 load 150
bin 314 type 2 capacity 150 cost 150 items 269 400 load 150
bin 315 type 2 capacity 150 cost 150 items 270 454 load 150
bin 316 type 2 capacity 150 cost 150 items 296 568 load 150
bin 317 type 2 capacity 150 cost 150 items 328 575 load 150
bin 318 type 2 capacity 150 cost 150 items 447 636 load 150
bin 319 type 2 capacity 150 cost 150 items 512 698 load 150
bin 320 type 2 capacity 150 cost 150 items 537 680 load 150
bin 321 type 2 capacity 150 cost 150 items 560 745 load 150
bin 322 type 2 capacity 150 cost 150 items 669 929 load 150
bin 323 type 2 capacity 150 cost 150 items 708 970 load 150
bin 324 type 2 capacity 150 cost 150 items 816 865 load 149
bin 325 type 2 capacity 150 cost 150 items 926 940 load 149
bin 326 type 2 capacity 150 cost 150 items 968 983 load 149
bin 327 type 2 capacity 150 cost 150 items 992 887 load 148
bin 328 type 2 capacity 150 cost 150 items 70 69 load 150
bin 329 type 2 capacity 150 cost 150 items 94 117 load 150
bin 330 type 2 capacity 150 cost 150 items 106 166 load 150
bin 331 type 2 capacity 150 cost 150 items 131 373 load 150
bin 332 type 2 capacity 150 cost 150 items 148 251 load 150
bin 333 type 2 capacity 150 cost 150 items 260 567 load 150
bin 334 type 2 capacity 150 cost 150 items 267 597 load 150
bin 335 type 2 capacity 150 cost 150 items 404 609 load 150
bin 336 type 2 capacity 150 cost 150 items 536 670 load 150
bin 337 type 2 capacity 150 cost 150 items 587 712 load 150
bin 338 type 2 capacity 150 cost 150 items 737 747 load 150
bin 339 type 2 capacity 150 cost 150 items 746 939 load 150
bin 340 type 2 capacity 150 cost 150 items 759 956 load 150
bin 341 type 1 capacity 120 cost 120 items 874 4 load 118
bin 342 type 1 capacity 120 cost 120 items 975 185 load 118
bin 343 type 2 capacity 150 cost 150 items 948 982 load 147
bin 344 type 2 capacity 150 cost 150 items 959 994 load 147
bin 345 type 2 capacity 150 cost 150 items 34 5 load 150
bin 346 type 2 capacity 150 cost 150 items 141 125 load 150
bin 347 type 2 capacity 150 cost 150 items 281 209 load 150
bin 348 type 2 capacity 150 cost 150 items 363 258 load 150
bin 349 type 2 capacity 150 cost 150 items 390 353 load 150
bin 350 type 2 capacity 150 cost 150 items 401 396 load 150
bin 351 type 2 capacity 150 cost 150 items 465 424 load 150
bin 352 type 2 capacity 150 cost 150 items 482 598 load 150
bin 353 type 2 capacity 150 cost 150 items 535 630 load 150
bin 354 type 2 capacity 150 cost 150 items 596 706 load 150
bin 355 type 2 capacity 150 cost 150 items 701 823 load 150
bin 356 type 2 capacity 150 cost 150 items 772 928 load 150
bin 357 type 2 capacity 150 cost 150 items 773 938 load 150
bin 358 type 2 capacity 150 cost 150 items 633 810 load 146
bin 359 type 2 capacity 150 cost 150 items 655 897 load 146
bin 360 type 2 capacity 150 cost 150 items 937 661 load 145
bin 361 type 2 capacity 150 cost 150 items 997 722 load 145
bin 362 type 2 capacity 150 cost 150 items 26 186 load 150
bin 363 type 2 capacity 150 cost 150 items 192 460 load 150
bin 364 type 2 capacity 150 cost 150 items 264 265 load 150
bin 365 type 2 capacity 150 cost 150 items 297 394 load 150
bin 366 type 2 capacity 150 cost 150 items 370 552 load 150
bin 367 type 2 capacity 150 cost 150 items 862 790 load 150
bin 368 type 2 capacity 150 cost 150 items 870 806 load 150
bin 369 type 2 capacity 150 cost 150 items 921 917 load 150
bin 370 type 2 capacity 150 cost 150 items 930 844 load 150
bin 371 type 2 capacity 150 cost 150 items 950 971 load 150
bin 372 type 2 capacity 150 cost 150 items 31 33 load 150
bin 373 type 2 capacity 150 cost 150 items 36 86 load 150
bin 374 type 2 capacity 150 cost 150 items 46 104 load 150
bin 375 type 2 capacity 150 cost 150 items 50 152 load 150
bin 376 type 2 capacity 150 cost 150 items 60 193 load 150
bin 377 type 2 capacity 150 cost 150 items 89 280 load 150
bin 378 type 2 capacity 150 cost 150 items 197 319 load 150
bin 379 type 2 capacity 150 cost 150 items 276 383 load 150
bin 380 type 2 capacity 150 cost 150 items 320 433 load 150
bin 381 type 2 capacity 150 cost 150 items 346 495 load 150
bin 382 type 2 capacity 150 cost 150 items 501 711 load 150
bin 383 type 2 capacity 150 cost 150 items 522 820 load 150
bin 384 type 2 capacity 150 cost 150 items 859 976 load 149
bin 385 type 2 capacity 150 cost 150 items 756 838 load 145
bin 386 type 2 capacity 150 cost 150 items 73 95 load 150
bin 387 type 2 capacity 150 cost 150 items 154 299 load 150
bin 388 type 2 capacity 150 cost 150 items 314 323 load 150
bin 389 type 2 capacity 150 cost 150 items 335 341 load 150
bin 390 type 2 capacity 150 cost 150 items 392 445 load 150
bin 391 type 2 capacity 150 cost 150 items 481 485 load 150
bin 392 type 2 capacity 150 cost 150 items 801 811 load 150
bin 393 type 2 capacity 150 cost 150 items 822 835 load 150
bin 394 type 2 capacity 150 cost 150 items 898 920 load 150
bin 395 type 2 capacity 150 cost 150 items 796 964 load 146
bin 396 type 2 capacity 150 cost 150 items 911 802 load 147
bin 397 type 2 capacity 150 cost 150 items 995 880 load 147
bin 398 type 2 capacity 150 cost 150 items 955 967 load 143
bin 399 type 1 capacity 120 cost 120 items 993 774 load 115
bin 400 type 1 capacity 120 cost 120 items 818 877 load 120
bin 401 type 1 capacity 120 cost 120 items 987 799 load 114
bin 402 type 1 capacity 120 cost 120 items 903 963 load 108
bin 403 type 2 capacity 150 cost 150 items 110 79 load 150
bin 404 type 2 capacity 150 cost 150 items 667 564 load 150
bin 405 type 2 capacity 150 cost 150 items 913 678 load 150
bin 406 type 2 capacity 150 cost 150 items 471 689 load 150
bin 407 type 2 capacity 150 cost 150 items 487 715 load 150
bin 408 type 2 capacity 150 cost 150 items 513 815 load 150
bin 409 type 2 capacity 150 cost 150 items 12 160 load 150
bin 410 type 2 capacity 150 cost 150 items 114 292 load 150
bin 411 type 2 capacity 150 cost 150 items 275 322 load 150
bin 412 type 0 capacity 100 cost 100 items 321 load 97
bin 413 type 0 capacity 100 cost 100 items 892 load 97
bin 414 type 2 capacity 150 cost 150 items 925 599 load 150
bin 415 type 2 capacity 150 cost 150 items 991 717 load 150
bin 416 type 2 capacity 150 cost 150 items 371 172 load 150
bin 417 type 2 capacity 150 cost 150 items 448 220 load 150
bin 418 type 2 capacity 150 cost 150 items 908 393 load 150
bin 419 type 2 capacity 150 cost 150 items 809 662 load 150
bin 420 type 2 capacity 150 cost 150 items 965 981 load 150
bin 421 type 2 capacity 150 cost 150 items 101 75 load 150
bin 422 type 2 capacity 150 cost 150 items 202 469 load 150
bin 423 type 2 capacity 150 cost 150 items 941 751 load 147
bin 424 type 2 capacity 150 cost 150 items 973 845 load 146
bin 425 type 2 capacity 150 cost 150 items 14 19 load 150
bin 426 type 2 capacity 150 cost 150 items 155 134 load 150
bin 427 type 2 capacity 150 cost 150 items 180 167 load 150
bin 428 type 2 capacity 150 cost 150 items 213 229 load 150
bin 429 type 2 capacity 150 cost 150 items 291 384 load 150
bin 430 type 2 capacity 150 cost 150 items 716 549 load 150
bin 431 type 2 capacity 150 cost 150 items 760 637 load 150
bin 432 type 2 capacity 150 cost 150 items 776 666 load 150
bin 433 type 2 capacity 150 cost 150 items 852 693 load 150
bin 434 type 2 capacity 150 cost 150 items 163 99 load 150
bin 435 type 2 capacity 150 cost 150 items 309 298 load 150
bin 436 type 2 capacity 150 cost 150 items 369 315 load 150
bin 437 type 2 capacity 150 cost 150 items 427 339 load 150
bin 438 type 2 capacity 150 cost 150 items 585 519 load 150
bin 439 type 2 capacity 150 cost 150 items 697 615 load 150
bin 440 type 2 capacity 150 cost 150 items 324 287 load 150
bin 441 type 2 capacity 150 cost 150 items 490 563 load 150
bin 442 type 2 capacity 150 cost 150 items 896 821 load 150
bin 443 type 2 capacity 150 cost 150 items 35 51 load 150
bin 444 type 2 capacity 150 cost 150 items 300 246 load 150
bin 445 type 2 capacity 150 cost 150 items 436 415 load 150
bin 446 type 2 capacity 150 cost 150 items 477 550 load 150
bin 447 type 2 capacity 150 cost 150 items 520 647 load 150
bin 448 type 2 capacity 150 cost 150 items 584 683 load 150
bin 449 type 2 capacity 150 cost 150 items 812 732 load 150
bin 450 type 2 capacity 150 cost 150 items 936 853 load 150
bin 451 type 2 capacity 150 cost 150 items 330 184 load 150
bin 452 type 2 capacity 150 cost 150 items 826 546 load 150
bin 453 type 2 capacity 150 cost 150 items 38 118 load 150
bin 454 type 2 capacity 150 cost 150 items 429 623 load 150
