instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.163105
objective 12450.000000
total_bin_cost 12450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 136 load 94
bin 86 type 1 capacity 120 cost 120 items 134 113 load 113
bin 87 type 2 capacity 150 cost 150 items 124 129 load 150
bin 88 type 2 capacity 150 cost 150 items 51 121 143 load 138
bin 89 type 2 capacity 150 cost 150 items 73 53 load 146
bin 90 type 1 capacity 120 cost 120 items 56 54 load 113
bin 91 type 2 capacity 150 cost 150 items 145 142 load 144
bin 92 type 0 capacity 100 cost 100 items 109 35 load 93
bin 93 type 0 capacity 100 cost 100 items 65 179 load 98
bin 94 type 0 capacity 100 cost 100 items 102 191 load 93
bin 95 type 1 capacity 120 cost 120 items 7 19 load 118
bin 96 type 1 capacity 120 cost 120 items 152 79 load 112
bin 97 type 0 capacity 100 cost 100 items 42 133 load 92
bin 98 type 1 capacity 120 cost 120 items 150 10 load 105
bin 99 type 1 capacity 120 cost 120 items 2 185 load 106
bin 100 type 0 capacity 100 cost 100 items 175 135 load 60
