instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_1.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:09:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.680241
objective 37210.000000
total_bin_cost 37210
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 117 load 100
bin 75 type 1 capacity 120 cost 120 items 444 492 load 120
bin 76 type 2 capacity 150 cost 150 items 484 286 load 150
bin 77 type 2 capacity 150 cost 150 items 23 31 load 150
bin 78 type 2 capacity 150 cost 150 items 30 158 load 150
bin 79 type 1 capacity 120 cost 120 items 399 425 load 120
bin 80 type 2 capacity 150 cost 150 items 128 178 load 150
bin 81 type 1 capacity 120 cost 120 items 423 478 load 120
bin 82 type 2 capacity 150 cost 150 items 104 17 load 150
bin 83 type 2 capacity 150 cost 150 items 267 448 load 150
bin 84 type 2 capacity 150 cost 150 items 274 116 load 150
bin 85 type 2 capacity 150 cost 150 items 406 296 load 150
bin 86 type 2 capacity 150 cost 150 items 494 275 load 150
bin 87 type 2 capacity 150 cost 150 items 18 16 load 150
bin 88 type 2 capacity 150 cost 150 items 134 233 load 150
bin 89 type 2 capacity 150 cost 150 items 364 306 load 150
bin 90 type 2 capacity 150 cost 150 items 418 323 load 150
bin 91 type 2 capacity 150 cost 150 items 447 228 load 150
bin 92 type 2 capacity 150 cost 150 items 489 180 load 150
bin 93 type 2 capacity 150 cost 150 items 56 322 load 150
bin 94 type 2 capacity 150 cost 150 items 90 11 load 150
bin 95 type 2 capacity 150 cost 150 items 238 131 load 150
bin 96 type 2 capacity 150 cost 150 items 248 217 load 150
bin 97 type 2 capacity 150 cost 150 items 251 321 load 150
bin 98 type 2 capacity 150 cost 150 items 258 139 load 150
bin 99 type 2 capacity 150 cost 150 items 284 387 load 150
bin 100 type 2 capacity 150 cost 150 items 292 459 load 150
bin 101 type 2 capacity 150 cost 150 items 365 467 load 150
bin 102 type 1 capacity 120 cost 120 items 285 227 load 120
bin 103 type 2 capacity 150 cost 150 items 433 472 load 149
bin 104 type 2 capacity 150 cost 150 items 37 174 load 150
bin 105 type 2 capacity 150 cost 150 items 75 184 load 150
bin 106 type 2 capacity 150 cost 150 items 214 355 load 150
bin 107 type 2 capacity 150 cost 150 items 325 247 load 150
bin 108 type 2 capacity 150 cost 150 items 386 332 load 150
bin 109 type 2 capacity 150 cost 150 items 403 315 load 150
bin 110 type 2 capacity 150 cost 150 items 431 480 load 148
bin 111 type 2 capacity 150 cost 150 items 144 44 load 150
bin 112 type 2 capacity 150 cost 150 items 220 279 load 150
bin 113 type 2 capacity 150 cost 150 items 338 460 load 149
bin 114 type 2 capacity 150 cost 150 items 361 482 load 148
bin 115 type 2 capacity 150 cost 150 items 374 360 load 150
bin 116 type 2 capacity 150 cost 150 items 376 67 load 150
bin 117 type 2 capacity 150 cost 150 items 405 429 load 149
bin 118 type 2 capacity 150 cost 150 items 451 481 load 147
bin 119 type 2 capacity 150 cost 150 items 186 182 load 150
bin 120 type 2 capacity 150 cost 150 items 208 223 load 150
bin 121 type 2 capacity 150 cost 150 items 249 80 load 150
bin 122 type 2 capacity 150 cost 150 items 278 289 load 150
bin 123 type 2 capacity 150 cost 150 items 440 347 load 150
bin 124 type 2 capacity 150 cost 150 items 463 215 load 150
bin 125 type 2 capacity 150 cost 150 items 5 49 load 150
bin 126 type 2 capacity 150 cost 150 items 35 109 load 150
bin 127 type 2 capacity 150 cost 150 items 94 102 load 150
bin 128 type 2 capacity 150 cost 150 items 415 244 load 150
bin 129 type 2 capacity 150 cost 150 items 58 40 load 150
bin 130 type 2 capacity 150 cost 150 items 221 141 load 150
bin 131 type 2 capacity 150 cost 150 items 327 121 load 150
bin 132 type 2 capacity 150 cost 150 items 396 283 load 150
bin 133 type 2 capacity 150 cost 150 items 453 311 load 150
bin 134 type 2 capacity 150 cost 150 items 465 302 load 150
bin 135 type 2 capacity 150 cost 150 items 79 54 load 150
bin 136 type 2 capacity 150 cost 150 items 262 173 load 150
bin 137 type 2 capacity 150 cost 150 items 384 125 load 150
bin 138 type 2 capacity 150 cost 150 items 443 152 load 150
bin 139 type 2 capacity 150 cost 150 items 449 436 load 150
bin 140 type 2 capacity 150 cost 150 items 29 168 load 150
bin 141 type 2 capacity 150 cost 150 items 52 281 load 150
bin 142 type 2 capacity 150 cost 150 items 260 313 load 148
bin 143 type 2 capacity 150 cost 150 items 432 345 load 150
bin 144 type 2 capacity 150 cost 150 items 466 491 load 150
bin 145 type 2 capacity 150 cost 150 items 0 14 load 150
bin 146 type 2 capacity 150 cost 150 items 28 140 load 150
bin 147 type 2 capacity 150 cost 150 items 291 368 load 147
bin 148 type 2 capacity 150 cost 150 items 346 471 load 150
bin 149 type 2 capacity 150 cost 150 items 379 34 load 143
bin 150 type 2 capacity 150 cost 150 items 442 434 load 143
bin 151 type 1 capacity 120 cost 120 items 456 464 load 120
bin 152 type 1 capacity 120 cost 120 items 357 404 load 120
bin 153 type 1 capacity 120 cost 120 items 486 204 load 120
bin 154 type 2 capacity 150 cost 150 items 414 241 load 147
bin 155 type 2 capacity 150 cost 150 items 497 113 load 143
bin 156 type 2 capacity 150 cost 150 items 479 271 load 143
bin 157 type 1 capacity 120 cost 120 items 342 383 load 118
bin 158 type 2 capacity 150 cost 150 items 171 64 load 150
bin 159 type 2 capacity 150 cost 150 items 143 86 load 150
bin 160 type 2 capacity 150 cost 150 items 63 287 load 150
bin 161 type 2 capacity 150 cost 150 items 13 119 load 150
bin 162 type 2 capacity 150 cost 150 items 194 156 load 150
bin 163 type 2 capacity 150 cost 150 items 407 398 load 150
bin 164 type 2 capacity 150 cost 150 items 93 108 load 150
bin 165 type 2 capacity 150 cost 150 items 196 32 load 150
bin 166 type 2 capacity 150 cost 150 items 193 231 load 150
bin 167 type 2 capacity 150 cost 150 items 417 256 load 150
bin 168 type 2 capacity 150 cost 150 items 435 261 load 148
bin 169 type 2 capacity 150 cost 150 items 1 53 load 150
bin 170 type 2 capacity 150 cost 150 items 344 189 load 150
bin 171 type 2 capacity 150 cost 150 items 422 462 load 150
bin 172 type 2 capacity 150 cost 150 items 455 487 load 150
bin 173 type 2 capacity 150 cost 150 items 151 234 load 150
bin 174 type 2 capacity 150 cost 150 items 488 42 load 148
bin 175 type 2 capacity 150 cost 150 items 132 334 load 150
bin 176 type 2 capacity 150 cost 150 items 167 314 load 150
bin 177 type 2 capacity 150 cost 150 items 336 118 load 150
bin 178 type 2 capacity 150 cost 150 items 427 339 load 150
bin 179 type 1 capacity 120 cost 120 items 299 373 load 120
bin 180 type 2 capacity 150 cost 150 items 229 377 load 150
bin 181 type 2 capacity 150 cost 150 items 392 420 load 149
bin 182 type 2 capacity 150 cost 150 items 87 105 load 150
bin 183 type 2 capacity 150 cost 150 items 252 163 load 150
bin 184 type 2 capacity 150 cost 150 items 210 78 load 150
bin 185 type 2 capacity 150 cost 150 items 352 230 load 150
bin 186 type 2 capacity 150 cost 150 items 101 4 load 150
bin 187 type 2 capacity 150 cost 150 items 153 24 load 150
bin 188 type 2 capacity 150 cost 150 items 265 92 load 150
bin 189 type 2 capacity 150 cost 150 items 381 335 load 150
bin 190 type 2 capacity 150 cost 150 items 43 77 load 150
bin 191 type 2 capacity 150 cost 150 items 246 222 load 150
bin 192 type 2 capacity 150 cost 150 items 10 394 load 148
bin 193 type 2 capacity 150 cost 150 items 39 363 load 147
bin 194 type 2 capacity 150 cost 150 items 468 366 load 147
bin 195 type 2 capacity 150 cost 150 items 470 400 load 146
bin 196 type 1 capacity 120 cost 120 items 161 298 load 112
bin 197 type 2 capacity 150 cost 150 items 476 393 load 140
bin 198 type 2 capacity 150 cost 150 items 426 474 load 140
bin 199 type 1 capacity 120 cost 120 items 410 257 load 120
bin 200 type 1 capacity 120 cost 120 items 115 135 load 120
bin 201 type 0 capacity 100 cost 100 items 89 load 100
bin 202 type 2 capacity 150 cost 150 items 485 318 load 150
bin 203 type 2 capacity 150 cost 150 items 85 202 load 150
bin 204 type 2 capacity 150 cost 150 items 343 391 load 150
bin 205 type 2 capacity 150 cost 150 items 430 57 load 150
bin 206 type 2 capacity 150 cost 150 items 21 36 load 150
bin 207 type 2 capacity 150 cost 150 items 188 147 load 150
bin 208 type 2 capacity 150 cost 150 items 253 495 load 150
bin 209 type 2 capacity 150 cost 150 items 235 340 load 150
bin 210 type 2 capacity 150 cost 150 items 305 424 load 150
bin 211 type 2 capacity 150 cost 150 items 307 354 load 148
bin 212 type 2 capacity 150 cost 150 items 367 469 load 147
bin 213 type 2 capacity 150 cost 150 items 419 382 load 149
bin 214 type 2 capacity 150 cost 150 items 483 477 load 147
bin 215 type 2 capacity 150 cost 150 items 38 243 load 150
bin 216 type 2 capacity 150 cost 150 items 114 276 load 150
bin 217 type 2 capacity 150 cost 150 items 9 59 load 150
bin 218 type 2 capacity 150 cost 150 items 45 99 load 150
bin 219 type 2 capacity 150 cost 150 items 81 3 load 150
bin 220 type 2 capacity 150 cost 150 items 330 172 load 150
bin 221 type 2 capacity 150 cost 150 items 176 160 load 150
bin 222 type 2 capacity 150 cost 150 items 213 499 load 150
bin 223 type 2 capacity 150 cost 150 items 378 240 load 149
bin 224 type 2 capacity 150 cost 150 items 203 71 load 150
bin 225 type 2 capacity 150 cost 150 items 301 457 load 150
bin 226 type 2 capacity 150 cost 150 items 162 270 load 150
bin 227 type 2 capacity 150 cost 150 items 181 190 load 150
bin 228 type 2 capacity 150 cost 150 items 255 224 load 150
bin 229 type 2 capacity 150 cost 150 items 437 446 load 149
bin 230 type 2 capacity 150 cost 150 items 438 333 load 150
bin 231 type 2 capacity 150 cost 150 items 96 218 load 150
bin 232 type 2 capacity 150 cost 150 items 169 269 load 148
bin 233 type 2 capacity 150 cost 150 items 416 389 load 150
bin 234 type 2 capacity 150 cost 150 items 254 126 load 150
bin 235 type 2 capacity 150 cost 150 items 375 320 load 150
bin 236 type 2 capacity 150 cost 150 items 450 350 load 150
bin 237 type 2 capacity 150 cost 150 items 112 55 load 150
bin 238 type 2 capacity 150 cost 150 items 209 12 load 150
bin 239 type 2 capacity 150 cost 150 items 441 303 load 141
bin 240 type 2 capacity 150 cost 150 items 46 88 load 150
bin 241 type 2 capacity 150 cost 150 items 263 445 load 150
bin 242 type 2 capacity 150 cost 150 items 26 107 load 150
bin 243 type 2 capacity 150 cost 150 items 412 454 load 150
bin 244 type 2 capacity 150 cost 150 items 195 8 load 150
bin 245 type 2 capacity 150 cost 150 items 205 51 load 150
bin 246 type 2 capacity 150 cost 150 items 370 353 load 150
bin 247 type 2 capacity 150 cost 150 items 498 348 load 149
bin 248 type 2 capacity 150 cost 150 items 421 331 load 150
bin 249 type 2 capacity 150 cost 150 items 272 369 load 141
bin 250 type 2 capacity 150 cost 150 items 277 401 load 140
bin 251 type 1 capacity 120 cost 120 items 212 409 load 120
