instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_9.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 19:30:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.845972
objective 75320.000000
total_bin_cost 75320
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 345 load 100
bin 104 type 2 capacity 150 cost 150 items 808 237 load 150
bin 105 type 2 capacity 150 cost 150 items 871 845 load 150
bin 106 type 2 capacity 150 cost 150 items 908 450 load 150
bin 107 type 2 capacity 150 cost 150 items 854 757 load 148
bin 108 type 2 capacity 150 cost 150 items 882 995 load 149
bin 109 type 2 capacity 150 cost 150 items 216 75 load 150
bin 110 type 2 capacity 150 cost 150 items 559 664 load 147
bin 111 type 2 capacity 150 cost 150 items 805 774 load 147
bin 112 type 2 capacity 150 cost 150 items 977 840 load 150
bin 113 type 2 capacity 150 cost 150 items 964 167 load 150
bin 114 type 2 capacity 150 cost 150 items 510 780 load 150
bin 115 type 2 capacity 150 cost 150 items 113 732 load 150
bin 116 type 2 capacity 150 cost 150 items 330 415 load 149
bin 117 type 2 capacity 150 cost 150 items 750 412 load 149
bin 118 type 2 capacity 150 cost 150 items 627 891 load 150
bin 119 type 2 capacity 150 cost 150 items 115 779 load 150
bin 120 type 2 capacity 150 cost 150 items 768 457 load 150
bin 121 type 2 capacity 150 cost 150 items 867 960 load 148
bin 122 type 2 capacity 150 cost 150 items 795 116 load 149
bin 123 type 2 capacity 150 cost 150 items 328 955 load 147
bin 124 type 2 capacity 150 cost 150 items 968 735 load 150
bin 125 type 2 capacity 150 cost 150 items 70 567 load 150
bin 126 type 2 capacity 150 cost 150 items 106 166 load 150
bin 127 type 2 capacity 150 cost 150 items 148 645 load 143
bin 128 type 2 capacity 150 cost 150 items 192 368 load 147
bin 129 type 2 capacity 150 cost 150 items 988 86 load 148
bin 130 type 1 capacity 120 cost 120 items 417 453 load 120
bin 131 type 1 capacity 120 cost 120 items 761 853 load 113
bin 132 type 2 capacity 150 cost 150 items 139 564 load 150
bin 133 type 2 capacity 150 cost 150 items 13 857 load 150
bin 134 type 2 capacity 150 cost 150 items 129 590 load 150
bin 135 type 1 capacity 120 cost 120 items 674 798 load 118
bin 136 type 2 capacity 150 cost 150 items 581 403 load 150
bin 137 type 2 capacity 150 cost 150 items 889 318 load 150
bin 138 type 2 capacity 150 cost 150 items 639 282 load 150
bin 139 type 0 capacity 100 cost 100 items 782 load 95
bin 140 type 2 capacity 150 cost 150 items 357 76 load 149
bin 141 type 2 capacity 150 cost 150 items 225 312 load 147
bin 142 type 2 capacity 150 cost 150 items 207 785 load 150
bin 143 type 2 capacity 150 cost 150 items 418 803 load 150
bin 144 type 2 capacity 150 cost 150 items 694 883 load 150
bin 145 type 2 capacity 150 cost 150 items 190 77 load 150
bin 146 type 2 capacity 150 cost 150 items 231 301 load 150
bin 147 type 2 capacity 150 cost 150 items 27 339 load 150
bin 148 type 2 capacity 150 cost 150 items 690 744 load 150
bin 149 type 2 capacity 150 cost 150 items 324 449 load 150
bin 150 type 2 capacity 150 cost 150 items 826 953 load 150
bin 151 type 2 capacity 150 cost 150 items 40 775 load 150
bin 152 type 2 capacity 150 cost 150 items 88 623 load 150
bin 153 type 2 capacity 150 cost 150 items 91 733 load 147
bin 154 type 2 capacity 150 cost 150 items 555 489 load 150
bin 155 type 2 capacity 150 cost 150 items 979 993 load 146
bin 156 type 2 capacity 150 cost 150 items 215 745 load 150
bin 157 type 2 capacity 150 cost 150 items 271 367 load 150
bin 158 type 2 capacity 150 cost 150 items 224 258 load 150
bin 159 type 2 capacity 150 cost 150 items 281 823 load 150
bin 160 type 2 capacity 150 cost 150 items 772 692 load 150
bin 161 type 2 capacity 150 cost 150 items 789 580 load 139
bin 162 type 2 capacity 150 cost 150 items 110 185 load 150
bin 163 type 0 capacity 100 cost 100 items 913 load 100
bin 164 type 2 capacity 150 cost 150 items 952 329 load 150
bin 165 type 2 capacity 150 cost 150 items 144 540 load 150
bin 166 type 2 capacity 150 cost 150 items 817 220 load 149
bin 167 type 2 capacity 150 cost 150 items 767 500 load 149
bin 168 type 2 capacity 150 cost 150 items 860 651 load 150
bin 169 type 2 capacity 150 cost 150 items 53 618 load 149
bin 170 type 2 capacity 150 cost 150 items 556 217 load 150
bin 171 type 2 capacity 150 cost 150 items 395 42 load 150
bin 172 type 2 capacity 150 cost 150 items 427 762 load 150
bin 173 type 2 capacity 150 cost 150 items 873 615 load 150
bin 174 type 2 capacity 150 cost 150 items 300 550 load 150
bin 175 type 2 capacity 150 cost 150 items 531 352 load 150
bin 176 type 2 capacity 150 cost 150 items 936 736 load 150
bin 177 type 2 capacity 150 cost 150 items 38 628 load 150
bin 178 type 2 capacity 150 cost 150 items 146 375 load 150
bin 179 type 2 capacity 150 cost 150 items 676 932 load 147
bin 180 type 2 capacity 150 cost 150 items 935 656 load 144
bin 181 type 2 capacity 150 cost 150 items 132 687 load 150
bin 182 type 2 capacity 150 cost 150 items 138 175 load 150
bin 183 type 2 capacity 150 cost 150 items 266 178 load 150
bin 184 type 2 capacity 150 cost 150 items 437 970 load 150
bin 185 type 2 capacity 150 cost 150 items 512 722 load 147
bin 186 type 2 capacity 150 cost 150 items 440 881 load 150
bin 187 type 1 capacity 120 cost 120 items 499 749 load 117
bin 188 type 2 capacity 150 cost 150 items 482 5 load 150
bin 189 type 2 capacity 150 cost 150 items 591 353 load 150
bin 190 type 2 capacity 150 cost 150 items 997 306 load 145
bin 191 type 2 capacity 150 cost 150 items 681 711 load 140
bin 192 type 2 capacity 150 cost 150 items 95 481 load 150
bin 193 type 2 capacity 150 cost 150 items 513 274 load 150
bin 194 type 2 capacity 150 cost 150 items 612 491 load 150
bin 195 type 2 capacity 150 cost 150 items 509 505 load 149
bin 196 type 2 capacity 150 cost 150 items 653 425 load 150
bin 197 type 2 capacity 150 cost 150 items 848 890 load 150
bin 198 type 2 capacity 150 cost 150 items 479 695 load 150
bin 199 type 2 capacity 150 cost 150 items 245 672 load 150
bin 200 type 2 capacity 150 cost 150 items 658 668 load 149
bin 201 type 2 capacity 150 cost 150 items 765 724 load 150
bin 202 type 2 capacity 150 cost 150 items 966 81 load 148
bin 203 type 2 capacity 150 cost 150 items 355 333 load 150
bin 204 type 2 capacity 150 cost 150 items 725 204 load 150
bin 205 type 2 capacity 150 cost 150 items 2 362 load 149
bin 206 type 2 capacity 150 cost 150 items 332 98 load 150
bin 207 type 2 capacity 150 cost 150 items 44 542 load 150
bin 208 type 2 capacity 150 cost 150 items 880 210 load 150
bin 209 type 2 capacity 150 cost 150 items 941 349 load 146
bin 210 type 2 capacity 150 cost 150 items 261 176 load 150
bin 211 type 2 capacity 150 cost 150 items 468 486 load 150
bin 212 type 2 capacity 150 cost 150 items 528 142 load 150
bin 213 type 2 capacity 150 cost 150 items 851 693 load 150
bin 214 type 2 capacity 150 cost 150 items 200 161 load 149
bin 215 type 2 capacity 150 cost 150 items 490 298 load 149
bin 216 type 2 capacity 150 cost 150 items 436 156 load 150
bin 217 type 2 capacity 150 cost 150 items 477 647 load 150
bin 218 type 2 capacity 150 cost 150 items 181 551 load 150
bin 219 type 2 capacity 150 cost 150 items 374 435 load 150
bin 220 type 2 capacity 150 cost 150 items 972 563 load 148
bin 221 type 2 capacity 150 cost 150 items 3 256 load 150
bin 222 type 2 capacity 150 cost 150 items 119 118 load 150
bin 223 type 2 capacity 150 cost 150 items 919 273 load 150
bin 224 type 2 capacity 150 cost 150 items 611 763 load 150
bin 225 type 2 capacity 150 cost 150 items 654 432 load 150
bin 226 type 2 capacity 150 cost 150 items 205 561 load 150
bin 227 type 2 capacity 150 cost 150 items 350 289 load 150
bin 228 type 2 capacity 150 cost 150 items 721 994 load 150
bin 229 type 2 capacity 150 cost 150 items 614 56 load 150
bin 230 type 2 capacity 150 cost 150 items 620 541 load 149
bin 231 type 2 capacity 150 cost 150 items 778 279 load 150
bin 232 type 2 capacity 150 cost 150 items 83 605 load 150
bin 233 type 2 capacity 150 cost 150 items 752 400 load 150
bin 234 type 2 capacity 150 cost 150 items 94 659 load 150
bin 235 type 2 capacity 150 cost 150 items 267 568 load 149
bin 236 type 1 capacity 120 cost 120 items 529 310 load 120
bin 237 type 2 capacity 150 cost 150 items 616 133 load 145
bin 238 type 2 capacity 150 cost 150 items 737 69 load 150
bin 239 type 2 capacity 150 cost 150 items 325 598 load 150
bin 240 type 2 capacity 150 cost 150 items 401 575 load 148
bin 241 type 2 capacity 150 cost 150 items 524 254 load 150
bin 242 type 2 capacity 150 cost 150 items 930 706 load 149
bin 243 type 2 capacity 150 cost 150 items 50 806 load 149
bin 244 type 2 capacity 150 cost 150 items 177 0 load 133
bin 245 type 2 capacity 150 cost 150 items 197 971 load 149
bin 246 type 2 capacity 150 cost 150 items 511 503 load 143
bin 247 type 2 capacity 150 cost 150 items 522 240 load 150
bin 248 type 2 capacity 150 cost 150 items 859 255 load 150
bin 249 type 2 capacity 150 cost 150 items 323 335 load 150
bin 250 type 2 capacity 150 cost 150 items 552 950 load 150
bin 251 type 1 capacity 120 cost 120 items 194 480 load 120
bin 252 type 0 capacity 100 cost 100 items 183 load 100
bin 253 type 2 capacity 150 cost 150 items 842 961 load 150
bin 254 type 2 capacity 150 cost 150 items 915 478 load 150
bin 255 type 2 capacity 150 cost 150 items 275 322 load 150
bin 256 type 2 capacity 150 cost 150 items 786 593 load 149
bin 257 type 2 capacity 150 cost 150 items 18 102 load 150
bin 258 type 0 capacity 100 cost 100 items 48 load 97
bin 259 type 2 capacity 150 cost 150 items 158 878 load 150
bin 260 type 2 capacity 150 cost 150 items 586 257 load 147
bin 261 type 0 capacity 100 cost 100 items 660 load 97
bin 262 type 2 capacity 150 cost 150 items 876 45 load 148
bin 263 type 2 capacity 150 cost 150 items 978 989 load 150
bin 264 type 2 capacity 150 cost 150 items 699 911 load 150
bin 265 type 2 capacity 150 cost 150 items 17 126 load 150
bin 266 type 2 capacity 150 cost 150 items 96 569 load 150
bin 267 type 2 capacity 150 cost 150 items 188 338 load 150
bin 268 type 2 capacity 150 cost 150 items 506 72 load 150
bin 269 type 2 capacity 150 cost 150 items 809 444 load 150
bin 270 type 2 capacity 150 cost 150 items 965 788 load 150
bin 271 type 2 capacity 150 cost 150 items 101 554 load 150
bin 272 type 2 capacity 150 cost 150 items 565 377 load 150
bin 273 type 2 capacity 150 cost 150 items 171 469 load 150
bin 274 type 2 capacity 150 cost 150 items 202 662 load 148
bin 275 type 2 capacity 150 cost 150 items 530 631 load 150
bin 276 type 2 capacity 150 cost 150 items 802 963 load 146
bin 277 type 2 capacity 150 cost 150 items 199 533 load 150
bin 278 type 2 capacity 150 cost 150 items 249 825 load 150
bin 279 type 2 capacity 150 cost 150 items 122 637 load 150
bin 280 type 2 capacity 150 cost 150 items 213 145 load 150
bin 281 type 2 capacity 150 cost 150 items 250 488 load 150
bin 282 type 2 capacity 150 cost 150 items 291 731 load 150
bin 283 type 2 capacity 150 cost 150 items 361 666 load 150
bin 284 type 2 capacity 150 cost 150 items 402 311 load 150
bin 285 type 2 capacity 150 cost 150 items 600 549 load 150
bin 286 type 2 capacity 150 cost 150 items 716 617 load 150
bin 287 type 2 capacity 150 cost 150 items 30 603 load 150
bin 288 type 2 capacity 150 cost 150 items 896 583 load 146
bin 289 type 2 capacity 150 cost 150 items 196 293 load 150
bin 290 type 2 capacity 150 cost 150 items 520 624 load 149
bin 291 type 2 capacity 150 cost 150 items 378 211 load 150
bin 292 type 2 capacity 150 cost 150 items 410 184 load 150
bin 293 type 2 capacity 150 cost 150 items 74 388 load 150
bin 294 type 2 capacity 150 cost 150 items 484 52 load 149
bin 295 type 2 capacity 150 cost 150 items 914 93 load 149
bin 296 type 2 capacity 150 cost 150 items 934 829 load 150
bin 297 type 2 capacity 150 cost 150 items 7 20 load 150
bin 298 type 2 capacity 150 cost 150 items 49 278 load 150
bin 299 type 2 capacity 150 cost 150 items 899 483 load 145
bin 300 type 2 capacity 150 cost 150 items 508 358 load 150
bin 301 type 2 capacity 150 cost 150 items 570 241 load 150
bin 302 type 2 capacity 150 cost 150 items 837 633 load 150
bin 303 type 2 capacity 150 cost 150 items 843 347 load 150
bin 304 type 2 capacity 150 cost 150 items 228 476 load 149
bin 305 type 2 capacity 150 cost 150 items 538 219 load 150
bin 306 type 2 capacity 150 cost 150 items 365 85 load 150
bin 307 type 2 capacity 150 cost 150 items 850 366 load 150
bin 308 type 2 capacity 150 cost 150 items 922 463 load 147
bin 309 type 2 capacity 150 cost 150 items 923 340 load 150
bin 310 type 2 capacity 150 cost 150 items 59 680 load 150
bin 311 type 2 capacity 150 cost 150 items 78 105 load 150
bin 312 type 2 capacity 150 cost 150 items 269 566 load 149
bin 313 type 2 capacity 150 cost 150 items 384 445 load 135
bin 314 type 2 capacity 150 cost 150 items 398 99 load 141
bin 315 type 2 capacity 150 cost 150 items 537 698 load 150
bin 316 type 2 capacity 150 cost 150 items 496 747 load 150
bin 317 type 2 capacity 150 cost 150 items 389 153 load 150
bin 318 type 2 capacity 150 cost 150 items 390 227 load 150
bin 319 type 2 capacity 150 cost 150 items 297 790 load 150
bin 320 type 2 capacity 150 cost 150 items 709 976 load 150
bin 321 type 2 capacity 150 cost 150 items 862 265 load 150
bin 322 type 2 capacity 150 cost 150 items 485 917 load 148
bin 323 type 2 capacity 150 cost 150 items 764 811 load 150
bin 324 type 2 capacity 150 cost 150 items 822 893 load 136
bin 325 type 2 capacity 150 cost 150 items 319 938 load 146
bin 326 type 2 capacity 150 cost 150 items 956 89 load 147
bin 327 type 2 capacity 150 cost 150 items 66 222 load 150
bin 328 type 0 capacity 100 cost 100 items 230 load 100
bin 329 type 0 capacity 100 cost 100 items 646 load 100
bin 330 type 2 capacity 150 cost 150 items 471 815 load 150
bin 331 type 2 capacity 150 cost 150 items 487 285 load 150
bin 332 type 2 capacity 150 cost 150 items 635 423 load 150
bin 333 type 2 capacity 150 cost 150 items 814 739 load 149
bin 334 type 2 capacity 150 cost 150 items 114 334 load 150
bin 335 type 2 capacity 150 cost 150 items 455 195 load 148
bin 336 type 2 capacity 150 cost 150 items 557 259 load 150
bin 337 type 2 capacity 150 cost 150 items 673 855 load 149
bin 338 type 2 capacity 150 cost 150 items 688 262 load 149
bin 339 type 0 capacity 100 cost 100 items 892 load 97
bin 340 type 2 capacity 150 cost 150 items 15 124 load 150
bin 341 type 2 capacity 150 cost 150 items 100 797 load 150
bin 342 type 0 capacity 100 cost 100 items 864 load 97
bin 343 type 2 capacity 150 cost 150 items 37 599 load 150
bin 344 type 2 capacity 150 cost 150 items 426 218 load 149
bin 345 type 2 capacity 150 cost 150 items 572 421 load 150
bin 346 type 2 capacity 150 cost 150 items 954 327 load 150
bin 347 type 0 capacity 100 cost 100 items 371 load 95
bin 348 type 2 capacity 150 cost 150 items 236 348 load 150
bin 349 type 2 capacity 150 cost 150 items 302 442 load 150
bin 350 type 2 capacity 150 cost 150 items 576 382 load 150
bin 351 type 2 capacity 150 cost 150 items 622 571 load 148
bin 352 type 2 capacity 150 cost 150 items 824 981 load 150
bin 353 type 2 capacity 150 cost 150 items 856 886 load 148
bin 354 type 2 capacity 150 cost 150 items 54 136 load 150
bin 355 type 2 capacity 150 cost 150 items 592 308 load 150
bin 356 type 2 capacity 150 cost 150 items 753 685 load 150
bin 357 type 2 capacity 150 cost 150 items 758 393 load 148
bin 358 type 2 capacity 150 cost 150 items 784 201 load 147
bin 359 type 2 capacity 150 cost 150 items 900 121 load 150
bin 360 type 2 capacity 150 cost 150 items 905 996 load 150
bin 361 type 2 capacity 150 cost 150 items 644 907 load 149
bin 362 type 2 capacity 150 cost 150 items 14 431 load 150
bin 363 type 2 capacity 150 cost 150 items 212 19 load 150
bin 364 type 2 capacity 150 cost 150 items 942 998 load 150
bin 365 type 2 capacity 150 cost 150 items 760 385 load 150
bin 366 type 2 capacity 150 cost 150 items 776 507 load 150
bin 367 type 2 capacity 150 cost 150 items 852 986 load 146
bin 368 type 2 capacity 150 cost 150 items 43 517 load 146
bin 369 type 2 capacity 150 cost 150 items 588 10 load 150
bin 370 type 2 capacity 150 cost 150 items 769 751 load 144
bin 371 type 2 capacity 150 cost 150 items 526 287 load 150
bin 372 type 2 capacity 150 cost 150 items 794 229 load 148
bin 373 type 2 capacity 150 cost 150 items 35 51 load 150
bin 374 type 2 capacity 150 cost 150 items 290 682 load 150
bin 375 type 2 capacity 150 cost 150 items 359 162 load 150
bin 376 type 2 capacity 150 cost 150 items 461 397 load 150
bin 377 type 2 capacity 150 cost 150 items 884 799 load 141
bin 378 type 2 capacity 150 cost 150 items 909 63 load 150
bin 379 type 2 capacity 150 cost 150 items 128 833 load 150
bin 380 type 2 capacity 150 cost 150 items 429 578 load 150
bin 381 type 2 capacity 150 cost 150 items 55 221 load 150
bin 382 type 2 capacity 150 cost 150 items 589 9 load 150
bin 383 type 2 capacity 150 cost 150 items 787 409 load 150
bin 384 type 2 capacity 150 cost 150 items 933 793 load 150
bin 385 type 2 capacity 150 cost 150 items 951 710 load 145
bin 386 type 2 capacity 150 cost 150 items 58 661 load 150
bin 387 type 2 capacity 150 cost 150 items 313 573 load 150
bin 388 type 2 capacity 150 cost 150 items 901 632 load 146
bin 389 type 2 capacity 150 cost 150 items 949 887 load 150
bin 390 type 2 capacity 150 cost 150 items 80 372 load 150
bin 391 type 2 capacity 150 cost 150 items 57 67 load 150
bin 392 type 2 capacity 150 cost 150 items 149 813 load 149
bin 393 type 2 capacity 150 cost 150 items 447 834 load 148
bin 394 type 2 capacity 150 cost 150 items 948 939 load 150
bin 395 type 2 capacity 150 cost 150 items 34 865 load 147
bin 396 type 2 capacity 150 cost 150 items 937 712 load 149
bin 397 type 2 capacity 150 cost 150 items 370 771 load 150
bin 398 type 2 capacity 150 cost 150 items 921 394 load 150
bin 399 type 2 capacity 150 cost 150 items 31 152 load 150
bin 400 type 2 capacity 150 cost 150 items 46 982 load 144
bin 401 type 2 capacity 150 cost 150 items 65 280 load 150
bin 402 type 2 capacity 150 cost 150 items 346 307 load 150
bin 403 type 2 capacity 150 cost 150 items 354 738 load 150
bin 404 type 2 capacity 150 cost 150 items 967 247 load 144
bin 405 type 1 capacity 120 cost 120 items 781 165 load 117
bin 406 type 2 capacity 150 cost 150 items 801 920 load 150
bin 407 type 2 capacity 150 cost 150 items 835 861 load 144
bin 408 type 2 capacity 150 cost 150 items 719 544 load 149
bin 409 type 1 capacity 120 cost 120 items 173 4 load 118
bin 410 type 2 capacity 150 cost 150 items 903 299 load 129
bin 411 type 0 capacity 100 cost 100 items 226 load 100
bin 412 type 0 capacity 100 cost 100 items 381 load 100
bin 413 type 2 capacity 150 cost 150 items 740 242 load 150
bin 414 type 0 capacity 100 cost 100 items 714 load 97
bin 415 type 2 capacity 150 cost 150 items 430 379 load 150
bin 416 type 2 capacity 150 cost 150 items 521 420 load 150
bin 417 type 2 capacity 150 cost 150 items 29 534 load 150
bin 418 type 2 capacity 150 cost 150 items 494 364 load 149
bin 419 type 2 capacity 150 cost 150 items 649 79 load 148
bin 420 type 2 capacity 150 cost 150 items 686 675 load 148
bin 421 type 0 capacity 100 cost 100 items 777 load 98
bin 422 type 0 capacity 100 cost 100 items 467 load 97
bin 423 type 2 capacity 150 cost 150 items 515 25 load 150
bin 424 type 0 capacity 100 cost 100 items 648 load 97
bin 425 type 2 capacity 150 cost 150 items 715 182 load 150
bin 426 type 2 capacity 150 cost 150 items 888 943 load 150
bin 427 type 0 capacity 100 cost 100 items 295 load 96
bin 428 type 2 capacity 150 cost 150 items 304 717 load 150
bin 429 type 0 capacity 100 cost 100 items 925 load 96
bin 430 type 0 capacity 100 cost 100 items 931 load 96
bin 431 type 0 capacity 100 cost 100 items 991 load 96
bin 432 type 0 capacity 100 cost 100 items 962 load 95
bin 433 type 2 capacity 150 cost 150 items 582 303 load 149
bin 434 type 2 capacity 150 cost 150 items 691 858 load 150
bin 435 type 2 capacity 150 cost 150 items 342 703 load 150
bin 436 type 2 capacity 150 cost 150 items 464 558 load 150
bin 437 type 2 capacity 150 cost 150 items 518 23 load 150
bin 438 type 2 capacity 150 cost 150 items 727 846 load 149
bin 439 type 2 capacity 150 cost 150 items 885 187 load 150
bin 440 type 2 capacity 150 cost 150 items 61 283 load 148
bin 441 type 2 capacity 150 cost 150 items 198 796 load 147
bin 442 type 2 capacity 150 cost 150 items 243 28 load 150
bin 443 type 2 capacity 150 cost 150 items 973 879 load 150
bin 444 type 2 capacity 150 cost 150 items 180 579 load 149
bin 445 type 2 capacity 150 cost 150 items 337 985 load 150
bin 446 type 2 capacity 150 cost 150 items 399 947 load 150
bin 447 type 2 capacity 150 cost 150 items 872 351 load 147
bin 448 type 2 capacity 150 cost 150 items 234 235 load 150
bin 449 type 2 capacity 150 cost 150 items 849 818 load 150
bin 450 type 2 capacity 150 cost 150 items 151 516 load 150
bin 451 type 2 capacity 150 cost 150 items 163 519 load 150
bin 452 type 2 capacity 150 cost 150 items 369 376 load 150
bin 453 type 2 capacity 150 cost 150 items 585 877 load 149
bin 454 type 2 capacity 150 cost 150 items 601 422 load 146
bin 455 type 2 capacity 150 cost 150 items 170 174 load 150
bin 456 type 2 capacity 150 cost 150 items 326 741 load 150
