instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_1.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 19:56:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.147710
objective 12700.000000
total_bin_cost 12700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 166 load 100
bin 60 type 1 capacity 120 cost 120 items 87 29 load 118
bin 61 type 1 capacity 120 cost 120 items 170 148 load 115
bin 62 type 0 capacity 100 cost 100 items 177 92 load 95
bin 63 type 1 capacity 120 cost 120 items 143 121 load 109
bin 64 type 1 capacity 120 cost 120 items 183 26 load 118
bin 65 type 2 capacity 150 cost 150 items 52 172 86 load 144
bin 66 type 2 capacity 150 cost 150 items 19 188 load 147
bin 67 type 0 capacity 100 cost 100 items 8 load 95
bin 68 type 2 capacity 150 cost 150 items 32 81 load 149
bin 69 type 1 capacity 120 cost 120 items 141 122 load 113
bin 70 type 2 capacity 150 cost 150 items 78 62 load 148
bin 71 type 2 capacity 150 cost 150 items 126 41 load 148
bin 72 type 1 capacity 120 cost 120 items 66 195 load 119
bin 73 type 2 capacity 150 cost 150 items 99 119 load 146
bin 74 type 1 capacity 120 cost 120 items 83 151 load 116
bin 75 type 1 capacity 120 cost 120 items 95 59 load 116
bin 76 type 0 capacity 100 cost 100 items 179 146 load 95
bin 77 type 1 capacity 120 cost 120 items 61 76 load 120
bin 78 type 1 capacity 120 cost 120 items 137 181 load 104
bin 79 type 1 capacity 120 cost 120 items 123 176 load 120
bin 80 type 2 capacity 150 cost 150 items 197 84 load 141
bin 81 type 0 capacity 100 cost 100 items 46 load 99
bin 82 type 1 capacity 120 cost 120 items 12 37 load 119
bin 83 type 2 capacity 150 cost 150 items 70 3 load 150
bin 84 type 0 capacity 100 cost 100 items 138 load 95
bin 85 type 2 capacity 150 cost 150 items 116 80 load 149
bin 86 type 2 capacity 150 cost 150 items 193 50 load 149
bin 87 type 2 capacity 150 cost 150 items 60 17 load 147
bin 88 type 2 capacity 150 cost 150 items 100 18 load 145
bin 89 type 1 capacity 120 cost 120 items 25 120 load 119
bin 90 type 1 capacity 120 cost 120 items 91 63 load 114
bin 91 type 2 capacity 150 cost 150 items 140 133 130 load 148
bin 92 type 2 capacity 150 cost 150 items 51 72 load 148
bin 93 type 1 capacity 120 cost 120 items 55 35 load 112
bin 94 type 1 capacity 120 cost 120 items 69 114 load 116
bin 95 type 2 capacity 150 cost 150 items 57 113 load 138
bin 96 type 1 capacity 120 cost 120 items 102 161 load 114
bin 97 type 0 capacity 100 cost 100 items 73 11 load 91
bin 98 type 1 capacity 120 cost 120 items 150 85 load 111
bin 99 type 0 capacity 100 cost 100 items 71 88 load 90
