instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 13:33:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.314166
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 24 load 100
bin 1 type 2 capacity 100 cost 100 items 241 load 100
bin 48 type 4 capacity 150 cost 150 items 32 8 load 150
bin 49 type 4 capacity 150 cost 150 items 54 111 load 150
bin 50 type 4 capacity 150 cost 150 items 650 391 load 150
bin 51 type 4 capacity 150 cost 150 items 657 409 load 150
bin 52 type 4 capacity 150 cost 150 items 730 493 load 150
bin 53 type 4 capacity 150 cost 150 items 737 596 load 150
bin 54 type 4 capacity 150 cost 150 items 918 561 load 150
bin 55 type 4 capacity 150 cost 150 items 969 638 load 150
bin 56 type 4 capacity 150 cost 150 items 102 178 load 150
bin 57 type 4 capacity 150 cost 150 items 177 86 load 150
bin 58 type 4 capacity 150 cost 150 items 198 265 load 150
bin 59 type 4 capacity 150 cost 150 items 206 253 load 150
bin 60 type 4 capacity 150 cost 150 items 260 165 load 150
bin 61 type 4 capacity 150 cost 150 items 353 196 load 150
bin 62 type 4 capacity 150 cost 150 items 560 435 load 150
bin 63 type 4 capacity 150 cost 150 items 706 49 load 150
bin 64 type 4 capacity 150 cost 150 items 785 397 load 150
bin 65 type 4 capacity 150 cost 150 items 823 651 load 150
bin 66 type 4 capacity 150 cost 150 items 28 84 load 150
bin 67 type 4 capacity 150 cost 150 items 248 524 load 150
bin 68 type 4 capacity 150 cost 150 items 346 686 load 150
bin 69 type 4 capacity 150 cost 150 items 386 871 load 150
bin 70 type 4 capacity 150 cost 150 items 611 828 load 149
bin 71 type 3 capacity 120 cost 120 items 959 973 load 120
bin 72 type 4 capacity 150 cost 150 items 869 837 load 148
bin 73 type 4 capacity 150 cost 150 items 991 884 load 148
bin 74 type 4 capacity 150 cost 150 items 27 117 load 150
bin 75 type 4 capacity 150 cost 150 items 97 318 load 150
bin 76 type 4 capacity 150 cost 150 items 184 213 load 150
bin 77 type 4 capacity 150 cost 150 items 676 731 load 150
bin 78 type 4 capacity 150 cost 150 items 502 479 load 150
bin 79 type 4 capacity 150 cost 150 items 738 494 load 150
bin 80 type 4 capacity 150 cost 150 items 920 526 load 150
bin 81 type 4 capacity 150 cost 150 items 660 631 load 145
bin 82 type 4 capacity 150 cost 150 items 100 101 load 150
bin 83 type 4 capacity 150 cost 150 items 157 121 load 150
bin 84 type 4 capacity 150 cost 150 items 179 151 load 150
bin 85 type 4 capacity 150 cost 150 items 285 176 load 150
bin 86 type 4 capacity 150 cost 150 items 343 364 load 150
bin 87 type 4 capacity 150 cost 150 items 565 683 load 150
bin 88 type 4 capacity 150 cost 150 items 754 150 load 150
bin 89 type 4 capacity 150 cost 150 items 930 993 load 150
bin 90 type 4 capacity 150 cost 150 items 459 144 load 150
bin 91 type 4 capacity 150 cost 150 items 690 571 load 150
bin 92 type 4 capacity 150 cost 150 items 710 461 load 150
bin 93 type 4 capacity 150 cost 150 items 735 678 load 150
bin 94 type 4 capacity 150 cost 150 items 773 840 load 150
bin 95 type 4 capacity 150 cost 150 items 786 727 load 150
bin 96 type 4 capacity 150 cost 150 items 873 156 load 150
bin 97 type 4 capacity 150 cost 150 items 85 393 load 150
bin 98 type 4 capacity 150 cost 150 items 133 14 load 150
bin 99 type 4 capacity 150 cost 150 items 223 39 load 150
bin 100 type 4 capacity 150 cost 150 items 366 471 load 150
bin 101 type 4 capacity 150 cost 150 items 653 746 load 150
bin 102 type 4 capacity 150 cost 150 items 721 844 load 150
bin 103 type 4 capacity 150 cost 150 items 744 892 load 150
bin 104 type 4 capacity 150 cost 150 items 767 62 load 150
bin 105 type 4 capacity 150 cost 150 items 789 971 load 150
bin 106 type 4 capacity 150 cost 150 items 838 671 load 150
bin 107 type 4 capacity 150 cost 150 items 878 938 load 142
bin 108 type 3 capacity 120 cost 120 items 897 63 load 120
bin 109 type 3 capacity 120 cost 120 items 825 35 load 120
bin 110 type 3 capacity 120 cost 120 items 201 983 load 120
bin 111 type 4 capacity 150 cost 150 items 132 787 load 150
bin 112 type 4 capacity 150 cost 150 items 234 855 load 150
bin 113 type 4 capacity 150 cost 150 items 268 988 load 150
bin 114 type 4 capacity 150 cost 150 items 433 367 load 150
bin 115 type 4 capacity 150 cost 150 items 506 224 load 150
bin 116 type 4 capacity 150 cost 150 items 642 385 load 150
bin 117 type 4 capacity 150 cost 150 items 810 447 load 150
bin 118 type 4 capacity 150 cost 150 items 992 586 load 150
bin 119 type 4 capacity 150 cost 150 items 57 874 load 150
bin 120 type 4 capacity 150 cost 150 items 247 688 load 150
bin 121 type 4 capacity 150 cost 150 items 300 50 load 150
bin 122 type 4 capacity 150 cost 150 items 369 106 load 150
bin 123 type 4 capacity 150 cost 150 items 568 4 load 150
bin 124 type 4 capacity 150 cost 150 items 673 702 load 150
bin 125 type 4 capacity 150 cost 150 items 712 741 load 150
bin 126 type 4 capacity 150 cost 150 items 713 768 load 150
bin 127 type 4 capacity 150 cost 150 items 845 772 load 150
bin 128 type 4 capacity 150 cost 150 items 912 444 load 150
bin 129 type 4 capacity 150 cost 150 items 960 981 load 150
bin 130 type 4 capacity 150 cost 150 items 562 1 load 150
bin 131 type 4 capacity 150 cost 150 items 578 65 load 150
bin 132 type 4 capacity 150 cost 150 items 675 398 load 150
bin 133 type 4 capacity 150 cost 150 items 831 418 load 150
bin 134 type 4 capacity 150 cost 150 items 891 758 load 150
bin 135 type 4 capacity 150 cost 150 items 953 875 load 150
bin 136 type 4 capacity 150 cost 150 items 68 31 load 150
bin 137 type 4 capacity 150 cost 150 items 78 216 load 150
bin 138 type 4 capacity 150 cost 150 items 349 567 load 150
bin 139 type 4 capacity 150 cost 150 items 826 723 load 150
bin 140 type 4 capacity 150 cost 150 items 883 853 load 150
bin 141 type 4 capacity 150 cost 150 items 22 214 load 150
bin 142 type 4 capacity 150 cost 150 items 59 38 load 150
bin 143 type 4 capacity 150 cost 150 items 81 15 load 150
bin 144 type 4 capacity 150 cost 150 items 109 503 load 150
bin 145 type 4 capacity 150 cost 150 items 119 189 load 150
bin 146 type 4 capacity 150 cost 150 items 138 537 load 150
bin 147 type 4 capacity 150 cost 150 items 187 123 load 150
bin 148 type 4 capacity 150 cost 150 items 308 570 load 150
bin 149 type 4 capacity 150 cost 150 items 334 154 load 150
bin 150 type 4 capacity 150 cost 150 items 338 558 load 150
bin 151 type 4 capacity 150 cost 150 items 362 579 load 150
bin 152 type 4 capacity 150 cost 150 items 404 266 load 150
bin 153 type 4 capacity 150 cost 150 items 628 885 load 150
bin 154 type 4 capacity 150 cost 150 items 922 800 load 149
bin 155 type 4 capacity 150 cost 150 items 48 9 load 150
bin 156 type 4 capacity 150 cost 150 items 323 401 load 150
bin 157 type 4 capacity 150 cost 150 items 464 830 load 150
bin 158 type 4 capacity 150 cost 150 items 765 759 load 150
bin 159 type 4 capacity 150 cost 150 items 859 835 load 150
bin 160 type 4 capacity 150 cost 150 items 998 902 load 148
bin 161 type 4 capacity 150 cost 150 items 230 246 load 150
bin 162 type 4 capacity 150 cost 150 items 232 141 load 150
bin 163 type 4 capacity 150 cost 150 items 242 212 load 150
bin 164 type 4 capacity 150 cost 150 items 270 249 load 150
bin 165 type 4 capacity 150 cost 150 items 445 587 load 150
bin 166 type 4 capacity 150 cost 150 items 848 755 load 150
bin 167 type 4 capacity 150 cost 150 items 925 405 load 150
bin 168 type 4 capacity 150 cost 150 items 2 82 load 150
bin 169 type 4 capacity 150 cost 150 items 402 901 load 150
bin 170 type 4 capacity 150 cost 150 items 951 743 load 150
bin 171 type 4 capacity 150 cost 150 items 807 629 load 150
bin 172 type 4 capacity 150 cost 150 items 228 495 load 150
bin 173 type 4 capacity 150 cost 150 items 468 734 load 150
bin 174 type 4 capacity 150 cost 150 items 158 376 load 150
bin 175 type 4 capacity 150 cost 150 items 868 608 load 150
bin 176 type 4 capacity 150 cost 150 items 185 829 load 150
bin 177 type 4 capacity 150 cost 150 items 682 451 load 150
bin 178 type 4 capacity 150 cost 150 items 191 770 load 150
bin 179 type 4 capacity 150 cost 150 items 0 190 load 150
bin 180 type 4 capacity 150 cost 150 items 819 677 load 149
bin 181 type 4 capacity 150 cost 150 items 548 390 load 150
bin 182 type 4 capacity 150 cost 150 items 908 511 load 150
bin 183 type 4 capacity 150 cost 150 items 984 728 load 150
bin 184 type 4 capacity 150 cost 150 items 128 252 load 150
bin 185 type 4 capacity 150 cost 150 items 335 53 load 150
bin 186 type 4 capacity 150 cost 150 items 358 656 load 150
bin 187 type 4 capacity 150 cost 150 items 425 130 load 150
bin 188 type 4 capacity 150 cost 150 items 625 337 load 150
bin 189 type 4 capacity 150 cost 150 items 637 633 load 150
bin 190 type 4 capacity 150 cost 150 items 812 689 load 150
bin 191 type 4 capacity 150 cost 150 items 997 994 load 148
bin 192 type 4 capacity 150 cost 150 items 616 652 load 150
bin 193 type 4 capacity 150 cost 150 items 127 469 load 150
bin 194 type 4 capacity 150 cost 150 items 636 745 load 150
bin 195 type 4 capacity 150 cost 150 items 350 208 load 150
bin 196 type 4 capacity 150 cost 150 items 549 139 load 150
bin 197 type 4 capacity 150 cost 150 items 545 722 load 150
bin 198 type 4 capacity 150 cost 150 items 287 914 load 149
bin 199 type 4 capacity 150 cost 150 items 888 383 load 150
bin 200 type 4 capacity 150 cost 150 items 757 339 load 150
bin 201 type 4 capacity 150 cost 150 items 880 630 load 150
bin 202 type 4 capacity 150 cost 150 items 801 696 load 150
bin 203 type 4 capacity 150 cost 150 items 736 950 load 149
bin 204 type 4 capacity 150 cost 150 items 864 934 load 150
bin 205 type 4 capacity 150 cost 150 items 872 877 load 149
bin 206 type 4 capacity 150 cost 150 items 275 394 load 150
bin 207 type 4 capacity 150 cost 150 items 411 521 load 150
bin 208 type 4 capacity 150 cost 150 items 163 674 load 150
bin 209 type 4 capacity 150 cost 150 items 236 304 load 150
bin 210 type 4 capacity 150 cost 150 items 272 120 load 150
bin 211 type 4 capacity 150 cost 150 items 314 724 load 150
bin 212 type 4 capacity 150 cost 150 items 315 258 load 150
bin 213 type 4 capacity 150 cost 150 items 514 175 load 150
bin 214 type 4 capacity 150 cost 150 items 525 512 load 150
bin 215 type 4 capacity 150 cost 150 items 556 64 load 150
bin 216 type 4 capacity 150 cost 150 items 769 809 load 150
bin 217 type 4 capacity 150 cost 150 items 711 580 load 150
bin 218 type 4 capacity 150 cost 150 items 288 153 load 150
bin 219 type 4 capacity 150 cost 150 items 380 442 load 150
bin 220 type 4 capacity 150 cost 150 items 126 282 load 150
bin 221 type 4 capacity 150 cost 150 items 452 457 load 150
bin 222 type 4 capacity 150 cost 150 items 317 215 load 150
bin 223 type 4 capacity 150 cost 150 items 422 538 load 150
bin 224 type 4 capacity 150 cost 150 items 23 972 load 150
bin 225 type 4 capacity 150 cost 150 items 490 221 load 150
bin 226 type 4 capacity 150 cost 150 items 893 962 load 150
bin 227 type 4 capacity 150 cost 150 items 199 449 load 150
bin 228 type 4 capacity 150 cost 150 items 551 698 load 150
bin 229 type 4 capacity 150 cost 150 items 205 45 load 150
bin 230 type 4 capacity 150 cost 150 items 378 152 load 150
bin 231 type 4 capacity 150 cost 150 items 719 473 load 150
bin 232 type 4 capacity 150 cost 150 items 486 267 load 150
bin 233 type 4 capacity 150 cost 150 items 519 280 load 150
bin 234 type 4 capacity 150 cost 150 items 530 414 load 150
bin 235 type 4 capacity 150 cost 150 items 584 615 load 150
bin 236 type 4 capacity 150 cost 150 items 775 342 load 150
bin 237 type 4 capacity 150 cost 150 items 808 577 load 150
bin 238 type 4 capacity 150 cost 150 items 20 29 load 150
bin 239 type 4 capacity 150 cost 150 items 131 377 load 150
bin 240 type 4 capacity 150 cost 150 items 381 614 load 150
bin 241 type 4 capacity 150 cost 150 items 384 793 load 150
bin 242 type 4 capacity 150 cost 150 items 822 963 load 150
bin 243 type 4 capacity 150 cost 150 items 80 58 load 150
bin 244 type 4 capacity 150 cost 150 items 182 776 load 150
bin 245 type 4 capacity 150 cost 150 items 245 824 load 150
bin 246 type 4 capacity 150 cost 150 items 303 320 load 150
bin 247 type 4 capacity 150 cost 150 items 355 297 load 150
bin 248 type 4 capacity 150 cost 150 items 372 108 load 150
bin 249 type 4 capacity 150 cost 150 items 610 379 load 150
bin 250 type 4 capacity 150 cost 150 items 806 171 load 150
bin 251 type 4 capacity 150 cost 150 items 909 466 load 150
bin 252 type 4 capacity 150 cost 150 items 621 968 load 148
bin 253 type 4 capacity 150 cost 150 items 911 779 load 150
bin 254 type 4 capacity 150 cost 150 items 115 34 load 150
bin 255 type 4 capacity 150 cost 150 items 646 541 load 150
bin 256 type 4 capacity 150 cost 150 items 192 129 load 150
bin 257 type 4 capacity 150 cost 150 items 478 200 load 150
bin 258 type 3 capacity 120 cost 120 items 985 67 load 117
bin 259 type 4 capacity 150 cost 150 items 817 589 load 150
bin 260 type 4 capacity 150 cost 150 items 112 103 load 150
bin 261 type 4 capacity 150 cost 150 items 421 319 load 150
bin 262 type 4 capacity 150 cost 150 items 766 697 load 150
bin 263 type 4 capacity 150 cost 150 items 843 535 load 150
bin 264 type 4 capacity 150 cost 150 items 96 529 load 150
bin 265 type 4 capacity 150 cost 150 items 107 69 load 150
bin 266 type 4 capacity 150 cost 150 items 410 286 load 150
bin 267 type 4 capacity 150 cost 150 items 592 87 load 150
bin 268 type 4 capacity 150 cost 150 items 798 684 load 150
bin 269 type 4 capacity 150 cost 150 items 958 815 load 150
bin 270 type 4 capacity 150 cost 150 items 507 352 load 150
bin 271 type 4 capacity 150 cost 150 items 792 602 load 150
bin 272 type 4 capacity 150 cost 150 items 996 814 load 150
bin 273 type 4 capacity 150 cost 150 items 88 91 load 150
bin 274 type 4 capacity 150 cost 150 items 26 124 load 150
bin 275 type 4 capacity 150 cost 150 items 965 802 load 150
bin 276 type 4 capacity 150 cost 150 items 273 910 load 149
bin 277 type 4 capacity 150 cost 150 items 717 164 load 150
bin 278 type 4 capacity 150 cost 150 items 967 654 load 148
bin 279 type 4 capacity 150 cost 150 items 17 173 load 150
bin 280 type 4 capacity 150 cost 150 items 277 195 load 150
bin 281 type 4 capacity 150 cost 150 items 351 263 load 150
bin 282 type 4 capacity 150 cost 150 items 505 162 load 150
bin 283 type 4 capacity 150 cost 150 items 842 21 load 150
bin 284 type 4 capacity 150 cost 150 items 61 52 load 150
bin 285 type 4 capacity 150 cost 150 items 417 348 load 150
bin 286 type 4 capacity 150 cost 150 items 699 392 load 150
bin 287 type 4 capacity 150 cost 150 items 977 604 load 150
bin 288 type 4 capacity 150 cost 150 items 186 77 load 150
bin 289 type 4 capacity 150 cost 150 items 292 720 load 150
bin 290 type 4 capacity 150 cost 150 items 555 921 load 150
bin 291 type 4 capacity 150 cost 150 items 635 472 load 150
bin 292 type 4 capacity 150 cost 150 items 665 995 load 150
bin 293 type 4 capacity 150 cost 150 items 761 419 load 150
bin 294 type 4 capacity 150 cost 150 items 907 791 load 150
bin 295 type 4 capacity 150 cost 150 items 982 777 load 150
bin 296 type 4 capacity 150 cost 150 items 136 559 load 150
bin 297 type 4 capacity 150 cost 150 items 544 5 load 150
bin 298 type 4 capacity 150 cost 150 items 649 564 load 150
bin 299 type 4 capacity 150 cost 150 items 661 895 load 150
bin 300 type 2 capacity 100 cost 100 items 413 load 89
bin 301 type 4 capacity 150 cost 150 items 890 142 load 150
bin 302 type 4 capacity 150 cost 150 items 539 42 load 150
bin 303 type 4 capacity 150 cost 150 items 955 534 load 150
bin 304 type 3 capacity 120 cost 120 items 709 927 load 118
bin 305 type 4 capacity 150 cost 150 items 531 341 load 150
bin 306 type 2 capacity 100 cost 100 items 894 load 87
bin 307 type 4 capacity 150 cost 150 items 601 240 load 150
bin 308 type 4 capacity 150 cost 150 items 707 105 load 150
bin 309 type 4 capacity 150 cost 150 items 299 271 load 150
bin 310 type 4 capacity 150 cost 150 items 569 356 load 150
bin 311 type 4 capacity 150 cost 150 items 626 371 load 150
bin 312 type 4 capacity 150 cost 150 items 931 781 load 150
bin 313 type 4 capacity 150 cost 150 items 294 552 load 150
bin 314 type 4 capacity 150 cost 150 items 606 756 load 150
bin 315 type 4 capacity 150 cost 150 items 729 148 load 150
bin 316 type 4 capacity 150 cost 150 items 733 289 load 150
bin 317 type 4 capacity 150 cost 150 items 113 354 load 150
bin 318 type 4 capacity 150 cost 150 items 705 591 load 150
bin 319 type 4 capacity 150 cost 150 items 295 939 load 150
bin 320 type 3 capacity 120 cost 120 items 976 923 load 118
bin 321 type 4 capacity 150 cost 150 items 83 46 load 150
bin 322 type 4 capacity 150 cost 150 items 122 850 load 150
bin 323 type 4 capacity 150 cost 150 items 145 489 load 150
bin 324 type 4 capacity 150 cost 150 items 291 290 load 150
bin 325 type 4 capacity 150 cost 150 items 412 416 load 150
bin 326 type 4 capacity 150 cost 150 items 476 70 load 150
bin 327 type 4 capacity 150 cost 150 items 477 440 load 150
bin 328 type 4 capacity 150 cost 150 items 957 750 load 150
bin 329 type 4 capacity 150 cost 150 items 979 681 load 150
bin 330 type 4 capacity 150 cost 150 items 431 262 load 150
bin 331 type 4 capacity 150 cost 150 items 841 647 load 150
bin 332 type 4 capacity 150 cost 150 items 60 13 load 150
bin 333 type 4 capacity 150 cost 150 items 620 508 load 150
bin 334 type 4 capacity 150 cost 150 items 753 598 load 150
bin 335 type 4 capacity 150 cost 150 items 330 583 load 150
bin 336 type 4 capacity 150 cost 150 items 16 30 load 150
bin 337 type 4 capacity 150 cost 150 items 174 484 load 150
bin 338 type 4 capacity 150 cost 150 items 293 546 load 150
bin 339 type 4 capacity 150 cost 150 items 474 312 load 150
bin 340 type 4 capacity 150 cost 150 items 701 395 load 150
bin 341 type 4 capacity 150 cost 150 items 784 693 load 150
bin 342 type 4 capacity 150 cost 150 items 217 940 load 150
bin 343 type 4 capacity 150 cost 150 items 944 725 load 150
bin 344 type 4 capacity 150 cost 150 items 116 211 load 150
bin 345 type 4 capacity 150 cost 150 items 491 345 load 150
bin 346 type 4 capacity 150 cost 150 items 672 593 load 150
bin 347 type 4 capacity 150 cost 150 items 691 612 load 150
bin 348 type 4 capacity 150 cost 150 items 797 742 load 150
bin 349 type 4 capacity 150 cost 150 items 576 332 load 150
bin 350 type 4 capacity 150 cost 150 items 599 448 load 150
bin 351 type 4 capacity 150 cost 150 items 465 33 load 150
bin 352 type 4 capacity 150 cost 150 items 278 708 load 150
bin 353 type 4 capacity 150 cost 150 items 540 774 load 150
bin 354 type 4 capacity 150 cost 150 items 704 948 load 150
bin 355 type 4 capacity 150 cost 150 items 238 306 load 150
bin 356 type 4 capacity 150 cost 150 items 279 281 load 150
bin 357 type 4 capacity 150 cost 150 items 432 387 load 150
bin 358 type 4 capacity 150 cost 150 items 987 437 load 150
bin 359 type 4 capacity 150 cost 150 items 470 237 load 150
bin 360 type 4 capacity 150 cost 150 items 662 407 load 150
bin 361 type 4 capacity 150 cost 150 items 778 703 load 150
bin 362 type 4 capacity 150 cost 150 items 820 816 load 150
bin 363 type 4 capacity 150 cost 150 items 51 261 load 150
bin 364 type 4 capacity 150 cost 150 items 543 790 load 149
bin 365 type 4 capacity 150 cost 150 items 913 554 load 150
bin 366 type 2 capacity 100 cost 100 items 365 load 92
bin 367 type 4 capacity 150 cost 150 items 434 259 load 150
bin 368 type 4 capacity 150 cost 150 items 439 861 load 150
bin 369 type 4 capacity 150 cost 150 items 749 498 load 149
bin 370 type 4 capacity 150 cost 150 items 924 110 load 150
bin 371 type 4 capacity 150 cost 150 items 37 301 load 150
bin 372 type 4 capacity 150 cost 150 items 399 104 load 150
bin 373 type 4 capacity 150 cost 150 items 799 3 load 150
bin 374 type 4 capacity 150 cost 150 items 856 257 load 150
bin 375 type 4 capacity 150 cost 150 items 547 462 load 150
bin 376 type 2 capacity 100 cost 100 items 906 load 89
bin 377 type 4 capacity 150 cost 150 items 980 956 load 149
bin 378 type 4 capacity 150 cost 150 items 919 307 load 139
bin 379 type 4 capacity 150 cost 150 items 978 903 load 138
bin 380 type 4 capacity 150 cost 150 items 231 542 load 150
bin 381 type 4 capacity 150 cost 150 items 594 627 load 150
bin 382 type 4 capacity 150 cost 150 items 748 522 load 150
bin 383 type 2 capacity 100 cost 100 items 79 load 87
bin 384 type 2 capacity 100 cost 100 items 134 load 87
bin 385 type 2 capacity 100 cost 100 items 623 load 87
bin 386 type 4 capacity 150 cost 150 items 867 239 load 149
bin 387 type 4 capacity 150 cost 150 items 928 641 load 149
bin 388 type 4 capacity 150 cost 150 items 296 316 load 150
bin 389 type 4 capacity 150 cost 150 items 374 331 load 150
bin 390 type 4 capacity 150 cost 150 items 375 618 load 150
bin 391 type 4 capacity 150 cost 150 items 528 634 load 150
bin 392 type 4 capacity 150 cost 150 items 700 632 load 150
bin 393 type 4 capacity 150 cost 150 items 879 780 load 150
bin 394 type 4 capacity 150 cost 150 items 90 284 load 150
bin 395 type 4 capacity 150 cost 150 items 135 302 load 150
bin 396 type 4 capacity 150 cost 150 items 243 298 load 150
bin 397 type 4 capacity 150 cost 150 items 283 557 load 150
bin 398 type 4 capacity 150 cost 150 items 373 517 load 150
bin 399 type 4 capacity 150 cost 150 items 515 488 load 150
bin 400 type 4 capacity 150 cost 150 items 803 694 load 150
bin 401 type 4 capacity 150 cost 150 items 917 454 load 149
bin 402 type 4 capacity 150 cost 150 items 936 916 load 150
bin 403 type 4 capacity 150 cost 150 items 269 574 load 150
bin 404 type 4 capacity 150 cost 150 items 428 607 load 150
bin 405 type 4 capacity 150 cost 150 items 609 527 load 150
bin 406 type 4 capacity 150 cost 150 items 183 160 load 150
bin 407 type 4 capacity 150 cost 150 items 329 516 load 150
bin 408 type 4 capacity 150 cost 150 items 408 655 load 150
bin 409 type 4 capacity 150 cost 150 items 889 935 load 138
bin 410 type 3 capacity 120 cost 120 items 328 863 load 120
bin 411 type 4 capacity 150 cost 150 items 170 73 load 150
bin 412 type 4 capacity 150 cost 150 items 229 76 load 150
bin 413 type 4 capacity 150 cost 150 items 324 941 load 150
bin 414 type 4 capacity 150 cost 150 items 360 975 load 150
bin 415 type 4 capacity 150 cost 150 items 563 509 load 150
bin 416 type 2 capacity 100 cost 100 items 643 load 100
bin 417 type 2 capacity 100 cost 100 items 669 load 100
bin 418 type 4 capacity 150 cost 150 items 929 664 load 150
bin 419 type 2 capacity 100 cost 100 items 974 load 100
bin 420 type 4 capacity 150 cost 150 items 168 423 load 150
bin 421 type 4 capacity 150 cost 150 items 553 595 load 150
bin 422 type 4 capacity 150 cost 150 items 663 692 load 150
bin 423 type 4 capacity 150 cost 150 items 866 854 load 150
bin 424 type 4 capacity 150 cost 150 items 95 904 load 148
bin 425 type 4 capacity 150 cost 150 items 336 193 load 150
bin 426 type 4 capacity 150 cost 150 items 613 533 load 150
bin 427 type 4 capacity 150 cost 150 items 36 225 load 150
bin 428 type 4 capacity 150 cost 150 items 251 581 load 150
bin 429 type 4 capacity 150 cost 150 items 305 496 load 150
bin 430 type 4 capacity 150 cost 150 items 666 585 load 150
bin 431 type 4 capacity 150 cost 150 items 218 896 load 149
bin 432 type 2 capacity 100 cost 100 items 220 load 98
bin 433 type 2 capacity 100 cost 100 items 227 load 98
bin 434 type 2 capacity 100 cost 100 items 415 load 98
bin 435 type 4 capacity 150 cost 150 items 520 949 load 149
bin 436 type 2 capacity 100 cost 100 items 716 load 98
bin 437 type 4 capacity 150 cost 150 items 254 255 load 150
bin 438 type 4 capacity 150 cost 150 items 43 645 load 150
bin 439 type 4 capacity 150 cost 150 items 250 943 load 150
bin 440 type 4 capacity 150 cost 150 items 347 487 load 150
bin 441 type 2 capacity 100 cost 100 items 536 load 97
bin 442 type 4 capacity 150 cost 150 items 644 966 load 150
bin 443 type 2 capacity 100 cost 100 items 668 load 97
bin 444 type 2 capacity 100 cost 100 items 833 load 97
bin 445 type 2 capacity 100 cost 100 items 933 load 97
bin 446 type 4 capacity 150 cost 150 items 876 149 load 150
bin 447 type 2 capacity 100 cost 100 items 932 load 89
bin 448 type 4 capacity 150 cost 150 items 7 310 load 150
bin 449 type 4 capacity 150 cost 150 items 25 114 load 150
bin 450 type 4 capacity 150 cost 150 items 590 836 load 150
bin 451 type 4 capacity 150 cost 150 items 685 818 load 150
bin 452 type 4 capacity 150 cost 150 items 763 989 load 150
bin 453 type 4 capacity 150 cost 150 items 155 74 load 150
bin 454 type 4 capacity 150 cost 150 items 276 75 load 150
bin 455 type 4 capacity 150 cost 150 items 359 197 load 150
