instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 15:24:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 21.868380
objective 76110.000000
total_bin_cost 76110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 122 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 112 type 4 capacity 150 cost 150 items 14 366 load 150
bin 113 type 4 capacity 150 cost 150 items 625 332 load 150
bin 114 type 4 capacity 150 cost 150 items 794 221 load 150
bin 115 type 4 capacity 150 cost 150 items 854 763 load 150
bin 116 type 4 capacity 150 cost 150 items 872 958 load 148
bin 117 type 4 capacity 150 cost 150 items 86 8 load 150
bin 118 type 4 capacity 150 cost 150 items 244 91 load 150
bin 119 type 4 capacity 150 cost 150 items 247 40 load 150
bin 120 type 4 capacity 150 cost 150 items 348 775 load 150
bin 121 type 4 capacity 150 cost 150 items 455 881 load 150
bin 122 type 4 capacity 150 cost 150 items 603 806 load 150
bin 123 type 4 capacity 150 cost 150 items 773 924 load 150
bin 124 type 4 capacity 150 cost 150 items 859 979 load 150
bin 125 type 4 capacity 150 cost 150 items 884 578 load 150
bin 126 type 4 capacity 150 cost 150 items 252 996 load 150
bin 127 type 4 capacity 150 cost 150 items 581 214 load 150
bin 128 type 4 capacity 150 cost 150 items 89 980 load 150
bin 129 type 2 capacity 100 cost 100 items 279 load 87
bin 130 type 4 capacity 150 cost 150 items 384 76 load 150
bin 131 type 4 capacity 150 cost 150 items 489 507 load 150
bin 132 type 4 capacity 150 cost 150 items 544 22 load 150
bin 133 type 4 capacity 150 cost 150 items 585 267 load 150
bin 134 type 4 capacity 150 cost 150 items 679 561 load 150
bin 135 type 4 capacity 150 cost 150 items 685 916 load 150
bin 136 type 4 capacity 150 cost 150 items 709 591 load 150
bin 137 type 4 capacity 150 cost 150 items 737 874 load 150
bin 138 type 4 capacity 150 cost 150 items 746 191 load 150
bin 139 type 4 capacity 150 cost 150 items 204 13 load 150
bin 140 type 3 capacity 120 cost 120 items 161 743 load 120
bin 141 type 4 capacity 150 cost 150 items 454 927 load 141
bin 142 type 3 capacity 120 cost 120 items 945 440 load 119
bin 143 type 4 capacity 150 cost 150 items 192 432 load 150
bin 144 type 4 capacity 150 cost 150 items 262 463 load 150
bin 145 type 4 capacity 150 cost 150 items 408 647 load 150
bin 146 type 4 capacity 150 cost 150 items 424 470 load 150
bin 147 type 4 capacity 150 cost 150 items 460 518 load 150
bin 148 type 4 capacity 150 cost 150 items 466 830 load 150
bin 149 type 4 capacity 150 cost 150 items 579 879 load 150
bin 150 type 4 capacity 150 cost 150 items 712 241 load 150
bin 151 type 4 capacity 150 cost 150 items 143 31 load 150
bin 152 type 4 capacity 150 cost 150 items 281 65 load 150
bin 153 type 4 capacity 150 cost 150 items 406 183 load 150
bin 154 type 4 capacity 150 cost 150 items 441 398 load 150
bin 155 type 4 capacity 150 cost 150 items 446 273 load 150
bin 156 type 4 capacity 150 cost 150 items 729 328 load 150
bin 157 type 4 capacity 150 cost 150 items 134 87 load 150
bin 158 type 4 capacity 150 cost 150 items 307 231 load 150
bin 159 type 4 capacity 150 cost 150 items 312 495 load 150
bin 160 type 4 capacity 150 cost 150 items 394 757 load 150
bin 161 type 4 capacity 150 cost 150 items 402 362 load 150
bin 162 type 4 capacity 150 cost 150 items 526 572 load 150
bin 163 type 4 capacity 150 cost 150 items 633 215 load 150
bin 164 type 2 capacity 100 cost 100 items 678 load 84
bin 165 type 4 capacity 150 cost 150 items 714 567 load 149
bin 166 type 4 capacity 150 cost 150 items 755 57 load 150
bin 167 type 4 capacity 150 cost 150 items 774 863 load 149
bin 168 type 4 capacity 150 cost 150 items 46 114 load 150
bin 169 type 4 capacity 150 cost 150 items 140 300 load 150
bin 170 type 4 capacity 150 cost 150 items 264 320 load 150
bin 171 type 4 capacity 150 cost 150 items 988 865 load 150
bin 172 type 4 capacity 150 cost 150 items 618 6 load 150
bin 173 type 4 capacity 150 cost 150 items 898 858 load 150
bin 174 type 4 capacity 150 cost 150 items 946 778 load 150
bin 175 type 4 capacity 150 cost 150 items 5 45 load 150
bin 176 type 4 capacity 150 cost 150 items 367 290 load 150
bin 177 type 4 capacity 150 cost 150 items 785 186 load 150
bin 178 type 4 capacity 150 cost 150 items 587 464 load 150
bin 179 type 4 capacity 150 cost 150 items 689 856 load 150
bin 180 type 4 capacity 150 cost 150 items 862 66 load 150
bin 181 type 4 capacity 150 cost 150 items 385 654 load 150
bin 182 type 4 capacity 150 cost 150 items 461 622 load 150
bin 183 type 4 capacity 150 cost 150 items 636 901 load 150
bin 184 type 4 capacity 150 cost 150 items 386 985 load 150
bin 185 type 4 capacity 150 cost 150 items 601 564 load 150
bin 186 type 4 capacity 150 cost 150 items 324 427 load 150
bin 187 type 4 capacity 150 cost 150 items 535 630 load 150
bin 188 type 4 capacity 150 cost 150 items 735 263 load 150
bin 189 type 4 capacity 150 cost 150 items 593 857 load 150
bin 190 type 4 capacity 150 cost 150 items 640 756 load 150
bin 191 type 4 capacity 150 cost 150 items 445 412 load 150
bin 192 type 4 capacity 150 cost 150 items 560 660 load 150
bin 193 type 4 capacity 150 cost 150 items 345 661 load 150
bin 194 type 4 capacity 150 cost 150 items 584 940 load 149
bin 195 type 4 capacity 150 cost 150 items 200 938 load 150
bin 196 type 4 capacity 150 cost 150 items 232 357 load 150
bin 197 type 4 capacity 150 cost 150 items 61 101 load 150
bin 198 type 4 capacity 150 cost 150 items 811 841 load 146
bin 199 type 4 capacity 150 cost 150 items 226 787 load 150
bin 200 type 4 capacity 150 cost 150 items 802 260 load 150
bin 201 type 4 capacity 150 cost 150 items 748 793 load 150
bin 202 type 4 capacity 150 cost 150 items 800 36 load 150
bin 203 type 4 capacity 150 cost 150 items 546 818 load 150
bin 204 type 4 capacity 150 cost 150 items 805 540 load 150
bin 205 type 4 capacity 150 cost 150 items 360 396 load 150
bin 206 type 4 capacity 150 cost 150 items 899 190 load 149
bin 207 type 4 capacity 150 cost 150 items 210 959 load 141
bin 208 type 4 capacity 150 cost 150 items 219 822 load 150
bin 209 type 4 capacity 150 cost 150 items 268 855 load 150
bin 210 type 4 capacity 150 cost 150 items 275 418 load 150
bin 211 type 4 capacity 150 cost 150 items 950 225 load 150
bin 212 type 4 capacity 150 cost 150 items 49 411 load 150
bin 213 type 4 capacity 150 cost 150 items 322 286 load 150
bin 214 type 4 capacity 150 cost 150 items 126 156 load 150
bin 215 type 4 capacity 150 cost 150 items 498 626 load 150
bin 216 type 4 capacity 150 cost 150 items 615 35 load 149
bin 217 type 4 capacity 150 cost 150 items 334 580 load 150
bin 218 type 4 capacity 150 cost 150 items 439 792 load 150
bin 219 type 4 capacity 150 cost 150 items 60 527 load 150
bin 220 type 4 capacity 150 cost 150 items 614 363 load 150
bin 221 type 4 capacity 150 cost 150 items 798 790 load 150
bin 222 type 4 capacity 150 cost 150 items 374 501 load 150
bin 223 type 4 capacity 150 cost 150 items 19 118 load 150
bin 224 type 4 capacity 150 cost 150 items 169 211 load 150
bin 225 type 4 capacity 150 cost 150 items 317 376 load 150
bin 226 type 4 capacity 150 cost 150 items 496 553 load 150
bin 227 type 4 capacity 150 cost 150 items 943 991 load 150
bin 228 type 4 capacity 150 cost 150 items 701 728 load 150
bin 229 type 4 capacity 150 cost 150 items 791 788 load 150
bin 230 type 4 capacity 150 cost 150 items 74 47 load 150
bin 231 type 4 capacity 150 cost 150 items 75 79 load 150
bin 232 type 4 capacity 150 cost 150 items 645 503 load 149
bin 233 type 4 capacity 150 cost 150 items 146 108 load 150
bin 234 type 4 capacity 150 cost 150 items 182 24 load 150
bin 235 type 4 capacity 150 cost 150 items 954 378 load 150
bin 236 type 4 capacity 150 cost 150 items 992 705 load 150
bin 237 type 4 capacity 150 cost 150 items 4 592 load 150
bin 238 type 4 capacity 150 cost 150 items 292 658 load 150
bin 239 type 4 capacity 150 cost 150 items 568 921 load 150
bin 240 type 4 capacity 150 cost 150 items 779 998 load 149
bin 241 type 4 capacity 150 cost 150 items 280 650 load 150
bin 242 type 4 capacity 150 cost 150 items 51 37 load 150
bin 243 type 4 capacity 150 cost 150 items 566 612 load 146
bin 244 type 4 capacity 150 cost 150 items 1 293 load 150
bin 245 type 4 capacity 150 cost 150 items 732 708 load 150
bin 246 type 4 capacity 150 cost 150 items 165 718 load 150
bin 247 type 4 capacity 150 cost 150 items 68 974 load 150
bin 248 type 4 capacity 150 cost 150 items 637 915 load 149
bin 249 type 4 capacity 150 cost 150 items 536 529 load 150
bin 250 type 4 capacity 150 cost 150 items 929 969 load 148
bin 251 type 4 capacity 150 cost 150 items 284 16 load 150
bin 252 type 4 capacity 150 cost 150 items 600 670 load 150
bin 253 type 4 capacity 150 cost 150 items 861 711 load 150
bin 254 type 3 capacity 120 cost 120 items 693 783 load 120
bin 255 type 4 capacity 150 cost 150 items 609 738 load 150
bin 256 type 2 capacity 100 cost 100 items 944 load 98
bin 257 type 3 capacity 120 cost 120 items 595 172 load 119
bin 258 type 4 capacity 150 cost 150 items 315 937 load 150
bin 259 type 4 capacity 150 cost 150 items 401 227 load 150
bin 260 type 4 capacity 150 cost 150 items 554 511 load 150
bin 261 type 4 capacity 150 cost 150 items 160 388 load 149
bin 262 type 4 capacity 150 cost 150 items 242 50 load 150
bin 263 type 4 capacity 150 cost 150 items 276 112 load 150
bin 264 type 4 capacity 150 cost 150 items 391 521 load 150
bin 265 type 4 capacity 150 cost 150 items 644 505 load 150
bin 266 type 4 capacity 150 cost 150 items 739 311 load 150
bin 267 type 4 capacity 150 cost 150 items 88 948 load 150
bin 268 type 4 capacity 150 cost 150 items 457 413 load 150
bin 269 type 4 capacity 150 cost 150 items 532 433 load 150
bin 270 type 4 capacity 150 cost 150 items 608 395 load 150
bin 271 type 4 capacity 150 cost 150 items 808 747 load 150
bin 272 type 2 capacity 100 cost 100 items 925 load 100
bin 273 type 4 capacity 150 cost 150 items 288 599 load 150
bin 274 type 4 capacity 150 cost 150 items 896 968 load 150
bin 275 type 4 capacity 150 cost 150 items 181 271 load 150
bin 276 type 4 capacity 150 cost 150 items 256 272 load 150
bin 277 type 4 capacity 150 cost 150 items 387 910 load 150
bin 278 type 4 capacity 150 cost 150 items 885 966 load 150
bin 279 type 4 capacity 150 cost 150 items 38 509 load 150
bin 280 type 4 capacity 150 cost 150 items 967 984 load 150
bin 281 type 4 capacity 150 cost 150 items 604 635 load 150
bin 282 type 4 capacity 150 cost 150 items 694 781 load 150
bin 283 type 4 capacity 150 cost 150 items 25 34 load 150
bin 284 type 4 capacity 150 cost 150 items 786 410 load 150
bin 285 type 4 capacity 150 cost 150 items 187 142 load 150
bin 286 type 4 capacity 150 cost 150 items 750 331 load 150
bin 287 type 4 capacity 150 cost 150 items 174 343 load 150
bin 288 type 4 capacity 150 cost 150 items 449 443 load 150
bin 289 type 4 capacity 150 cost 150 items 239 583 load 150
bin 290 type 4 capacity 150 cost 150 items 128 941 load 150
bin 291 type 4 capacity 150 cost 150 items 304 228 load 150
bin 292 type 4 capacity 150 cost 150 items 552 695 load 150
bin 293 type 4 capacity 150 cost 150 items 995 85 load 150
bin 294 type 4 capacity 150 cost 150 items 796 655 load 147
bin 295 type 4 capacity 150 cost 150 items 851 820 load 148
bin 296 type 4 capacity 150 cost 150 items 957 704 load 147
bin 297 type 4 capacity 150 cost 150 items 346 310 load 150
bin 298 type 4 capacity 150 cost 150 items 158 175 load 150
bin 299 type 4 capacity 150 cost 150 items 804 864 load 146
bin 300 type 4 capacity 150 cost 150 items 983 973 load 145
bin 301 type 2 capacity 100 cost 100 items 159 load 90
bin 302 type 4 capacity 150 cost 150 items 54 84 load 150
bin 303 type 2 capacity 100 cost 100 items 55 load 90
bin 304 type 4 capacity 150 cost 150 items 335 834 load 150
bin 305 type 4 capacity 150 cost 150 items 350 148 load 150
bin 306 type 4 capacity 150 cost 150 items 217 488 load 150
bin 307 type 4 capacity 150 cost 150 items 476 762 load 150
bin 308 type 4 capacity 150 cost 150 items 478 722 load 138
bin 309 type 4 capacity 150 cost 150 items 63 133 load 150
bin 310 type 4 capacity 150 cost 150 items 106 730 load 149
bin 311 type 4 capacity 150 cost 150 items 212 96 load 150
bin 312 type 4 capacity 150 cost 150 items 383 341 load 150
bin 313 type 4 capacity 150 cost 150 items 465 216 load 149
bin 314 type 2 capacity 100 cost 100 items 620 load 87
bin 315 type 4 capacity 150 cost 150 items 727 726 load 150
bin 316 type 4 capacity 150 cost 150 items 962 162 load 150
bin 317 type 4 capacity 150 cost 150 items 971 920 load 150
bin 318 type 4 capacity 150 cost 150 items 986 491 load 149
bin 319 type 4 capacity 150 cost 150 items 250 220 load 150
bin 320 type 3 capacity 120 cost 120 items 892 699 load 120
bin 321 type 4 capacity 150 cost 150 items 677 994 load 150
bin 322 type 3 capacity 120 cost 120 items 519 923 load 120
bin 323 type 3 capacity 120 cost 120 items 977 850 load 120
bin 324 type 4 capacity 150 cost 150 items 486 81 load 150
bin 325 type 2 capacity 100 cost 100 items 682 load 86
bin 326 type 4 capacity 150 cost 150 items 144 949 load 150
bin 327 type 4 capacity 150 cost 150 items 847 29 load 150
bin 328 type 4 capacity 150 cost 150 items 198 947 load 150
bin 329 type 4 capacity 150 cost 150 items 382 392 load 150
bin 330 type 4 capacity 150 cost 150 items 420 419 load 149
bin 331 type 4 capacity 150 cost 150 items 425 9 load 149
bin 332 type 4 capacity 150 cost 150 items 499 194 load 149
bin 333 type 4 capacity 150 cost 150 items 577 249 load 150
bin 334 type 4 capacity 150 cost 150 items 965 623 load 150
bin 335 type 4 capacity 150 cost 150 items 516 253 load 150
bin 336 type 4 capacity 150 cost 150 items 663 274 load 150
bin 337 type 4 capacity 150 cost 150 items 703 759 load 150
bin 338 type 2 capacity 100 cost 100 items 248 load 100
bin 339 type 4 capacity 150 cost 150 items 400 528 load 150
bin 340 type 2 capacity 100 cost 100 items 696 load 100
bin 341 type 2 capacity 100 cost 100 items 706 load 100
bin 342 type 4 capacity 150 cost 150 items 903 776 load 150
bin 343 type 4 capacity 150 cost 150 items 404 358 load 150
bin 344 type 4 capacity 150 cost 150 items 646 724 load 150
bin 345 type 4 capacity 150 cost 150 items 415 451 load 150
bin 346 type 4 capacity 150 cost 150 items 426 369 load 150
bin 347 type 4 capacity 150 cost 150 items 716 827 load 149
bin 348 type 4 capacity 150 cost 150 items 301 666 load 150
bin 349 type 4 capacity 150 cost 150 items 631 602 load 150
bin 350 type 4 capacity 150 cost 150 items 813 731 load 150
bin 351 type 4 capacity 150 cost 150 items 866 356 load 150
bin 352 type 4 capacity 150 cost 150 items 868 370 load 150
bin 353 type 2 capacity 100 cost 100 items 875 load 98
bin 354 type 3 capacity 120 cost 120 items 522 675 load 120
bin 355 type 4 capacity 150 cost 150 items 213 152 load 150
bin 356 type 4 capacity 150 cost 150 items 613 707 load 150
bin 357 type 4 capacity 150 cost 150 items 767 890 load 150
bin 358 type 4 capacity 150 cost 150 items 939 956 load 150
bin 359 type 4 capacity 150 cost 150 items 542 450 load 150
bin 360 type 4 capacity 150 cost 150 items 641 448 load 150
bin 361 type 4 capacity 150 cost 150 items 919 548 load 150
bin 362 type 4 capacity 150 cost 150 items 344 381 load 150
bin 363 type 4 capacity 150 cost 150 items 963 686 load 150
bin 364 type 4 capacity 150 cost 150 items 574 207 load 150
bin 365 type 4 capacity 150 cost 150 items 102 246 load 150
bin 366 type 4 capacity 150 cost 150 items 305 100 load 150
bin 367 type 4 capacity 150 cost 150 items 389 15 load 150
bin 368 type 4 capacity 150 cost 150 items 442 234 load 150
bin 369 type 4 capacity 150 cost 150 items 482 177 load 150
bin 370 type 4 capacity 150 cost 150 items 531 472 load 150
bin 371 type 4 capacity 150 cost 150 items 673 619 load 150
bin 372 type 4 capacity 150 cost 150 items 138 824 load 147
bin 373 type 4 capacity 150 cost 150 items 70 125 load 150
bin 374 type 4 capacity 150 cost 150 items 373 902 load 150
bin 375 type 4 capacity 150 cost 150 items 869 964 load 148
bin 376 type 4 capacity 150 cost 150 items 354 918 load 150
bin 377 type 4 capacity 150 cost 150 items 826 837 load 149
bin 378 type 4 capacity 150 cost 150 items 882 952 load 143
bin 379 type 4 capacity 150 cost 150 items 209 961 load 144
bin 380 type 4 capacity 150 cost 150 items 934 590 load 150
bin 381 type 4 capacity 150 cost 150 items 643 336 load 150
bin 382 type 2 capacity 100 cost 100 items 95 load 90
bin 383 type 4 capacity 150 cost 150 items 318 870 load 150
bin 384 type 2 capacity 100 cost 100 items 423 load 90
bin 385 type 2 capacity 100 cost 100 items 497 load 90
bin 386 type 4 capacity 150 cost 150 items 795 877 load 149
bin 387 type 4 capacity 150 cost 150 items 539 953 load 150
bin 388 type 3 capacity 120 cost 120 items 860 770 load 120
bin 389 type 4 capacity 150 cost 150 items 184 982 load 150
bin 390 type 4 capacity 150 cost 150 items 73 167 load 150
bin 391 type 2 capacity 100 cost 100 items 82 load 89
bin 392 type 4 capacity 150 cost 150 items 289 551 load 150
bin 393 type 2 capacity 100 cost 100 items 926 load 89
bin 394 type 4 capacity 150 cost 150 items 616 238 load 150
bin 395 type 4 capacity 150 cost 150 items 760 697 load 150
bin 396 type 4 capacity 150 cost 150 items 351 20 load 149
bin 397 type 4 capacity 150 cost 150 items 543 745 load 149
bin 398 type 4 capacity 150 cost 150 items 642 867 load 149
bin 399 type 4 capacity 150 cost 150 items 202 537 load 150
bin 400 type 4 capacity 150 cost 150 items 254 665 load 150
bin 401 type 3 capacity 120 cost 120 items 297 734 load 120
bin 402 type 4 capacity 150 cost 150 items 365 3 load 150
bin 403 type 2 capacity 100 cost 100 items 605 load 86
bin 404 type 2 capacity 100 cost 100 items 742 load 86
bin 405 type 2 capacity 100 cost 100 items 883 load 86
bin 406 type 2 capacity 100 cost 100 items 909 load 86
bin 407 type 4 capacity 150 cost 150 items 308 936 load 149
bin 408 type 4 capacity 150 cost 150 items 371 525 load 149
bin 409 type 4 capacity 150 cost 150 items 575 547 load 150
bin 410 type 4 capacity 150 cost 150 items 651 110 load 149
bin 411 type 4 capacity 150 cost 150 items 720 52 load 150
bin 412 type 4 capacity 150 cost 150 items 931 243 load 149
bin 413 type 4 capacity 150 cost 150 items 469 736 load 150
bin 414 type 4 capacity 150 cost 150 items 565 265 load 150
bin 415 type 4 capacity 150 cost 150 items 648 287 load 150
bin 416 type 4 capacity 150 cost 150 items 674 484 load 150
bin 417 type 4 capacity 150 cost 150 items 766 960 load 150
bin 418 type 4 capacity 150 cost 150 items 886 597 load 150
bin 419 type 4 capacity 150 cost 150 items 955 990 load 150
bin 420 type 4 capacity 150 cost 150 items 431 932 load 150
bin 421 type 4 capacity 150 cost 150 items 878 768 load 150
bin 422 type 4 capacity 150 cost 150 items 98 829 load 150
bin 423 type 4 capacity 150 cost 150 items 43 880 load 150
bin 424 type 2 capacity 100 cost 100 items 155 load 100
bin 425 type 4 capacity 150 cost 150 items 168 196 load 150
bin 426 type 2 capacity 100 cost 100 items 171 load 100
bin 427 type 4 capacity 150 cost 150 items 490 471 load 150
bin 428 type 2 capacity 100 cost 100 items 562 load 100
bin 429 type 2 capacity 100 cost 100 items 930 load 100
bin 430 type 4 capacity 150 cost 150 items 428 323 load 150
bin 431 type 4 capacity 150 cost 150 items 524 669 load 150
bin 432 type 4 capacity 150 cost 150 items 624 825 load 150
bin 433 type 4 capacity 150 cost 150 items 719 713 load 150
bin 434 type 4 capacity 150 cost 150 items 744 480 load 150
bin 435 type 4 capacity 150 cost 150 items 758 361 load 149
bin 436 type 4 capacity 150 cost 150 items 129 237 load 150
bin 437 type 4 capacity 150 cost 150 items 417 340 load 150
bin 438 type 4 capacity 150 cost 150 items 444 422 load 150
bin 439 type 4 capacity 150 cost 150 items 538 680 load 150
bin 440 type 4 capacity 150 cost 150 items 700 928 load 150
bin 441 type 2 capacity 100 cost 100 items 103 load 98
bin 442 type 2 capacity 100 cost 100 items 123 load 98
bin 443 type 4 capacity 150 cost 150 items 255 80 load 150
bin 444 type 4 capacity 150 cost 150 items 325 512 load 150
bin 445 type 4 capacity 150 cost 150 items 764 889 load 150
bin 446 type 4 capacity 150 cost 150 items 141 269 load 150
bin 447 type 4 capacity 150 cost 150 items 375 339 load 150
bin 448 type 4 capacity 150 cost 150 items 409 342 load 150
bin 449 type 4 capacity 150 cost 150 items 555 493 load 150
bin 450 type 4 capacity 150 cost 150 items 839 508 load 150
bin 451 type 4 capacity 150 cost 150 items 852 582 load 150
bin 452 type 4 capacity 150 cost 150 items 462 69 load 150
bin 453 type 4 capacity 150 cost 150 items 523 151 load 150
bin 454 type 4 capacity 150 cost 150 items 733 180 load 150
bin 455 type 4 capacity 150 cost 150 items 812 313 load 150
