instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 20:27:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.167408
objective 15070.000000
total_bin_cost 15070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 69 load 99
bin 1 type 0 capacity 100 cost 100 items 171 load 97
bin 72 type 2 capacity 150 cost 150 items 0 44 load 150
bin 73 type 2 capacity 150 cost 150 items 169 166 load 150
bin 74 type 2 capacity 150 cost 150 items 40 141 load 150
bin 75 type 2 capacity 150 cost 150 items 195 118 load 149
bin 76 type 2 capacity 150 cost 150 items 106 140 load 150
bin 77 type 2 capacity 150 cost 150 items 194 41 load 146
bin 78 type 2 capacity 150 cost 150 items 5 112 load 147
bin 79 type 2 capacity 150 cost 150 items 156 83 load 148
bin 80 type 2 capacity 150 cost 150 items 164 113 load 150
bin 81 type 2 capacity 150 cost 150 items 157 74 load 149
bin 82 type 2 capacity 150 cost 150 items 15 28 load 149
bin 83 type 1 capacity 120 cost 120 items 117 139 load 117
bin 84 type 0 capacity 100 cost 100 items 170 load 100
bin 85 type 2 capacity 150 cost 150 items 62 92 load 147
bin 86 type 2 capacity 150 cost 150 items 88 188 load 149
bin 87 type 2 capacity 150 cost 150 items 19 50 load 150
bin 88 type 2 capacity 150 cost 150 items 96 1 load 150
bin 89 type 2 capacity 150 cost 150 items 198 174 load 150
bin 90 type 2 capacity 150 cost 150 items 186 67 load 149
bin 91 type 2 capacity 150 cost 150 items 90 172 load 150
bin 92 type 2 capacity 150 cost 150 items 155 147 load 149
bin 93 type 0 capacity 100 cost 100 items 35 load 91
bin 94 type 2 capacity 150 cost 150 items 185 89 load 149
bin 95 type 2 capacity 150 cost 150 items 133 42 load 150
bin 96 type 2 capacity 150 cost 150 items 128 102 load 150
bin 97 type 2 capacity 150 cost 150 items 137 34 load 149
bin 98 type 2 capacity 150 cost 150 items 108 192 load 150
bin 99 type 2 capacity 150 cost 150 items 45 107 load 145
bin 100 type 2 capacity 150 cost 150 items 84 26 load 146
bin 101 type 2 capacity 150 cost 150 items 31 119 load 149
bin 102 type 2 capacity 150 cost 150 items 178 196 load 139
bin 103 type 2 capacity 150 cost 150 items 53 9 load 147
bin 104 type 1 capacity 120 cost 120 items 160 78 load 118
