instance_file ../instances/set_1/N_200/Correia_Random_2_3_1_1.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 20:16:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.507818
objective 15170.000000
total_bin_cost 15170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 2 load 100
bin 29 type 4 capacity 150 cost 150 items 147 70 load 150
bin 30 type 4 capacity 150 cost 150 items 84 15 load 150
bin 31 type 4 capacity 150 cost 150 items 87 33 load 150
bin 32 type 4 capacity 150 cost 150 items 123 49 load 150
bin 33 type 4 capacity 150 cost 150 items 134 61 load 150
bin 34 type 4 capacity 150 cost 150 items 173 112 load 150
bin 35 type 4 capacity 150 cost 150 items 41 110 load 150
bin 36 type 4 capacity 150 cost 150 items 167 55 load 147
bin 37 type 4 capacity 150 cost 150 items 195 121 load 150
bin 38 type 4 capacity 150 cost 150 items 9 154 load 149
bin 39 type 4 capacity 150 cost 150 items 20 126 load 150
bin 40 type 4 capacity 150 cost 150 items 66 193 load 150
bin 41 type 4 capacity 150 cost 150 items 69 156 load 149
bin 42 type 4 capacity 150 cost 150 items 79 165 load 149
bin 43 type 4 capacity 150 cost 150 items 127 178 load 149
bin 44 type 4 capacity 150 cost 150 items 103 42 load 150
bin 45 type 4 capacity 150 cost 150 items 136 108 load 146
bin 46 type 4 capacity 150 cost 150 items 138 46 load 150
bin 47 type 4 capacity 150 cost 150 items 176 81 load 150
bin 48 type 4 capacity 150 cost 150 items 186 151 load 146
bin 49 type 4 capacity 150 cost 150 items 190 143 load 150
bin 50 type 4 capacity 150 cost 150 items 77 177 load 150
bin 51 type 4 capacity 150 cost 150 items 105 192 load 150
bin 52 type 4 capacity 150 cost 150 items 146 174 load 149
bin 53 type 4 capacity 150 cost 150 items 91 141 load 150
bin 54 type 4 capacity 150 cost 150 items 170 183 load 150
bin 55 type 4 capacity 150 cost 150 items 168 98 load 139
bin 56 type 4 capacity 150 cost 150 items 150 111 load 150
bin 57 type 4 capacity 150 cost 150 items 166 188 load 140
bin 58 type 4 capacity 150 cost 150 items 109 171 load 141
bin 59 type 4 capacity 150 cost 150 items 155 93 load 141
bin 60 type 4 capacity 150 cost 150 items 28 5 load 150
bin 61 type 4 capacity 150 cost 150 items 158 26 load 150
bin 62 type 4 capacity 150 cost 150 items 161 80 load 150
bin 63 type 4 capacity 150 cost 150 items 162 88 load 150
bin 64 type 4 capacity 150 cost 150 items 187 25 load 150
bin 65 type 4 capacity 150 cost 150 items 119 65 load 148
bin 66 type 4 capacity 150 cost 150 items 149 78 load 148
bin 67 type 4 capacity 150 cost 150 items 67 52 load 150
bin 68 type 4 capacity 150 cost 150 items 83 179 load 150
bin 69 type 4 capacity 150 cost 150 items 120 10 load 150
bin 70 type 4 capacity 150 cost 150 items 132 34 load 150
bin 71 type 4 capacity 150 cost 150 items 163 90 load 150
bin 72 type 4 capacity 150 cost 150 items 31 100 load 149
bin 73 type 4 capacity 150 cost 150 items 40 124 load 149
bin 74 type 4 capacity 150 cost 150 items 117 96 load 150
bin 75 type 4 capacity 150 cost 150 items 139 125 load 150
bin 76 type 4 capacity 150 cost 150 items 106 21 load 150
bin 77 type 4 capacity 150 cost 150 items 185 64 load 139
bin 78 type 4 capacity 150 cost 150 items 182 59 load 150
bin 79 type 2 capacity 100 cost 100 items 189 load 88
bin 80 type 3 capacity 120 cost 120 items 181 35 load 120
bin 81 type 4 capacity 150 cost 150 items 30 6 load 150
bin 82 type 4 capacity 150 cost 150 items 37 62 load 150
bin 83 type 4 capacity 150 cost 150 items 94 29 load 150
bin 84 type 4 capacity 150 cost 150 items 97 114 load 150
bin 85 type 2 capacity 100 cost 100 items 133 load 87
bin 86 type 2 capacity 100 cost 100 items 172 load 87
bin 87 type 4 capacity 150 cost 150 items 76 60 load 150
bin 88 type 2 capacity 100 cost 100 items 118 load 86
bin 89 type 2 capacity 100 cost 100 items 175 load 86
bin 90 type 4 capacity 150 cost 150 items 68 43 load 150
bin 91 type 4 capacity 150 cost 150 items 82 85 load 150
bin 92 type 4 capacity 150 cost 150 items 104 4 load 150
bin 93 type 4 capacity 150 cost 150 items 144 92 load 150
bin 94 type 4 capacity 150 cost 150 items 145 198 load 150
bin 95 type 2 capacity 100 cost 100 items 160 load 85
bin 96 type 4 capacity 150 cost 150 items 102 101 load 150
bin 97 type 4 capacity 150 cost 150 items 36 47 load 150
bin 98 type 4 capacity 150 cost 150 items 71 152 load 150
bin 99 type 4 capacity 150 cost 150 items 73 180 load 150
bin 100 type 4 capacity 150 cost 150 items 137 130 load 149
bin 101 type 4 capacity 150 cost 150 items 135 107 load 147
bin 102 type 4 capacity 150 cost 150 items 153 115 load 147
bin 103 type 4 capacity 150 cost 150 items 194 39 load 150
