instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_9.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:42:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.735150
objective 38550.000000
total_bin_cost 38550
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 88 load 100
bin 1 type 0 capacity 100 cost 100 items 109 load 100
bin 93 type 2 capacity 150 cost 150 items 182 225 load 147
bin 94 type 2 capacity 150 cost 150 items 30 180 load 150
bin 95 type 2 capacity 150 cost 150 items 33 275 load 150
bin 96 type 2 capacity 150 cost 150 items 357 241 load 143
bin 97 type 2 capacity 150 cost 150 items 137 217 load 150
bin 98 type 2 capacity 150 cost 150 items 145 285 load 148
bin 99 type 2 capacity 150 cost 150 items 339 134 load 148
bin 100 type 2 capacity 150 cost 150 items 103 247 load 150
bin 101 type 2 capacity 150 cost 150 items 361 115 load 150
bin 102 type 2 capacity 150 cost 150 items 192 355 load 150
bin 103 type 2 capacity 150 cost 150 items 261 127 load 150
bin 104 type 2 capacity 150 cost 150 items 382 406 load 148
bin 105 type 2 capacity 150 cost 150 items 65 208 load 149
bin 106 type 2 capacity 150 cost 150 items 119 161 load 147
bin 107 type 2 capacity 150 cost 150 items 238 331 load 150
bin 108 type 2 capacity 150 cost 150 items 272 428 load 146
bin 109 type 2 capacity 150 cost 150 items 124 342 load 142
bin 110 type 0 capacity 100 cost 100 items 14 load 100
bin 111 type 2 capacity 150 cost 150 items 338 256 load 148
bin 112 type 2 capacity 150 cost 150 items 349 276 load 150
bin 113 type 2 capacity 150 cost 150 items 471 203 load 147
bin 114 type 2 capacity 150 cost 150 items 480 205 load 148
bin 115 type 2 capacity 150 cost 150 items 477 340 load 148
bin 116 type 2 capacity 150 cost 150 items 466 94 load 141
bin 117 type 2 capacity 150 cost 150 items 305 12 load 146
bin 118 type 2 capacity 150 cost 150 items 329 35 load 150
bin 119 type 2 capacity 150 cost 150 items 459 100 load 150
bin 120 type 2 capacity 150 cost 150 items 239 105 load 150
bin 121 type 2 capacity 150 cost 150 items 219 378 load 149
bin 122 type 2 capacity 150 cost 150 items 220 312 load 149
bin 123 type 2 capacity 150 cost 150 items 317 487 load 150
bin 124 type 2 capacity 150 cost 150 items 85 139 load 149
bin 125 type 2 capacity 150 cost 150 items 236 19 load 149
bin 126 type 2 capacity 150 cost 150 items 363 84 load 149
bin 127 type 2 capacity 150 cost 150 items 448 270 load 148
bin 128 type 2 capacity 150 cost 150 items 422 222 load 149
bin 129 type 2 capacity 150 cost 150 items 27 114 load 148
bin 130 type 2 capacity 150 cost 150 items 434 404 load 142
bin 131 type 2 capacity 150 cost 150 items 441 284 load 148
bin 132 type 2 capacity 150 cost 150 items 443 151 load 150
bin 133 type 0 capacity 100 cost 100 items 304 load 77
bin 134 type 2 capacity 150 cost 150 items 413 482 load 150
bin 135 type 2 capacity 150 cost 150 items 188 493 load 143
bin 136 type 2 capacity 150 cost 150 items 206 286 load 150
bin 137 type 0 capacity 100 cost 100 items 45 load 100
bin 138 type 2 capacity 150 cost 150 items 6 18 load 150
bin 139 type 2 capacity 150 cost 150 items 191 38 load 149
bin 140 type 2 capacity 150 cost 150 items 176 498 load 149
bin 141 type 2 capacity 150 cost 150 items 200 442 load 150
bin 142 type 2 capacity 150 cost 150 items 364 246 load 150
bin 143 type 2 capacity 150 cost 150 items 395 491 load 143
bin 144 type 0 capacity 100 cost 100 items 209 load 90
bin 145 type 0 capacity 100 cost 100 items 28 load 89
bin 146 type 2 capacity 150 cost 150 items 319 104 load 150
bin 147 type 2 capacity 150 cost 150 items 204 435 load 149
bin 148 type 0 capacity 100 cost 100 items 301 load 88
bin 149 type 0 capacity 100 cost 100 items 379 load 88
bin 150 type 2 capacity 150 cost 150 items 279 315 load 150
bin 151 type 2 capacity 150 cost 150 items 48 410 load 150
bin 152 type 0 capacity 100 cost 100 items 218 load 84
bin 153 type 2 capacity 150 cost 150 items 36 468 load 146
bin 154 type 2 capacity 150 cost 150 items 463 17 load 146
bin 155 type 2 capacity 150 cost 150 items 440 344 load 150
bin 156 type 2 capacity 150 cost 150 items 273 50 load 150
bin 157 type 2 capacity 150 cost 150 items 274 457 load 149
bin 158 type 2 capacity 150 cost 150 items 281 376 load 150
bin 159 type 2 capacity 150 cost 150 items 374 66 load 150
bin 160 type 2 capacity 150 cost 150 items 143 302 load 145
bin 161 type 2 capacity 150 cost 150 items 224 412 load 149
bin 162 type 2 capacity 150 cost 150 items 228 351 load 150
bin 163 type 2 capacity 150 cost 150 items 352 449 load 148
bin 164 type 2 capacity 150 cost 150 items 371 183 load 146
bin 165 type 2 capacity 150 cost 150 items 16 334 load 150
bin 166 type 0 capacity 100 cost 100 items 326 load 78
bin 167 type 0 capacity 100 cost 100 items 190 load 76
bin 168 type 2 capacity 150 cost 150 items 293 488 load 150
bin 169 type 2 capacity 150 cost 150 items 388 98 load 148
bin 170 type 2 capacity 150 cost 150 items 472 373 load 147
bin 171 type 2 capacity 150 cost 150 items 61 418 load 149
bin 172 type 2 capacity 150 cost 150 items 0 148 load 148
bin 173 type 2 capacity 150 cost 150 items 64 153 load 149
bin 174 type 2 capacity 150 cost 150 items 369 259 load 150
bin 175 type 2 capacity 150 cost 150 items 75 393 load 149
bin 176 type 2 capacity 150 cost 150 items 97 266 load 148
bin 177 type 2 capacity 150 cost 150 items 122 113 load 148
bin 178 type 2 capacity 150 cost 150 items 294 32 load 150
bin 179 type 2 capacity 150 cost 150 items 1 360 load 150
bin 180 type 0 capacity 100 cost 100 items 68 load 95
bin 181 type 2 capacity 150 cost 150 items 81 311 load 149
bin 182 type 2 capacity 150 cost 150 items 227 384 load 150
bin 183 type 2 capacity 150 cost 150 items 424 116 load 145
bin 184 type 2 capacity 150 cost 150 items 456 366 load 146
bin 185 type 2 capacity 150 cost 150 items 23 289 load 149
bin 186 type 2 capacity 150 cost 150 items 67 387 load 149
bin 187 type 2 capacity 150 cost 150 items 249 402 load 148
bin 188 type 2 capacity 150 cost 150 items 207 399 load 150
bin 189 type 0 capacity 100 cost 100 items 336 load 90
bin 190 type 0 capacity 100 cost 100 items 157 load 88
bin 191 type 2 capacity 150 cost 150 items 445 454 load 150
bin 192 type 2 capacity 150 cost 150 items 211 464 load 150
bin 193 type 2 capacity 150 cost 150 items 90 394 load 150
bin 194 type 2 capacity 150 cost 150 items 91 265 load 150
bin 195 type 0 capacity 100 cost 100 items 314 load 87
bin 196 type 2 capacity 150 cost 150 items 121 142 load 149
bin 197 type 2 capacity 150 cost 150 items 70 499 load 147
bin 198 type 2 capacity 150 cost 150 items 421 140 load 148
bin 199 type 2 capacity 150 cost 150 items 486 49 load 150
bin 200 type 2 capacity 150 cost 150 items 93 187 load 149
bin 201 type 2 capacity 150 cost 150 items 135 251 load 149
bin 202 type 0 capacity 100 cost 100 items 196 load 84
bin 203 type 2 capacity 150 cost 150 items 465 303 load 133
bin 204 type 2 capacity 150 cost 150 items 77 411 load 147
bin 205 type 2 capacity 150 cost 150 items 298 123 load 149
bin 206 type 2 capacity 150 cost 150 items 9 138 load 150
bin 207 type 2 capacity 150 cost 150 items 172 283 load 150
bin 208 type 0 capacity 100 cost 100 items 389 load 79
bin 209 type 2 capacity 150 cost 150 items 170 322 load 150
bin 210 type 2 capacity 150 cost 150 items 174 7 load 143
bin 211 type 2 capacity 150 cost 150 items 195 69 load 150
bin 212 type 2 capacity 150 cost 150 items 226 429 load 150
bin 213 type 2 capacity 150 cost 150 items 306 432 load 149
bin 214 type 0 capacity 100 cost 100 items 320 load 76
bin 215 type 2 capacity 150 cost 150 items 120 308 load 150
bin 216 type 2 capacity 150 cost 150 items 118 328 load 148
bin 217 type 0 capacity 100 cost 100 items 111 load 100
bin 218 type 0 capacity 100 cost 100 items 372 load 100
bin 219 type 2 capacity 150 cost 150 items 29 330 load 150
bin 220 type 2 capacity 150 cost 150 items 290 444 load 150
bin 221 type 2 capacity 150 cost 150 items 213 240 load 149
bin 222 type 2 capacity 150 cost 150 items 156 438 load 150
bin 223 type 2 capacity 150 cost 150 items 201 13 load 150
bin 224 type 2 capacity 150 cost 150 items 235 433 load 150
bin 225 type 0 capacity 100 cost 100 items 425 load 97
bin 226 type 2 capacity 150 cost 150 items 166 31 load 150
bin 227 type 2 capacity 150 cost 150 items 245 436 load 149
bin 228 type 2 capacity 150 cost 150 items 264 375 load 149
bin 229 type 2 capacity 150 cost 150 items 79 21 load 144
bin 230 type 2 capacity 150 cost 150 items 437 167 load 146
bin 231 type 0 capacity 100 cost 100 items 165 load 93
bin 232 type 0 capacity 100 cost 100 items 309 load 93
bin 233 type 0 capacity 100 cost 100 items 323 load 93
bin 234 type 2 capacity 150 cost 150 items 353 416 load 139
bin 235 type 0 capacity 100 cost 100 items 62 load 91
bin 236 type 2 capacity 150 cost 150 items 212 132 load 143
bin 237 type 0 capacity 100 cost 100 items 415 load 91
bin 238 type 0 capacity 100 cost 100 items 169 load 90
bin 239 type 2 capacity 150 cost 150 items 159 175 load 149
bin 240 type 2 capacity 150 cost 150 items 231 152 load 148
bin 241 type 2 capacity 150 cost 150 items 367 162 load 141
bin 242 type 2 capacity 150 cost 150 items 101 474 load 150
bin 243 type 2 capacity 150 cost 150 items 215 462 load 150
bin 244 type 2 capacity 150 cost 150 items 400 341 load 150
bin 245 type 2 capacity 150 cost 150 items 451 60 load 149
bin 246 type 2 capacity 150 cost 150 items 155 479 load 150
bin 247 type 2 capacity 150 cost 150 items 439 288 load 150
bin 248 type 2 capacity 150 cost 150 items 41 461 load 146
bin 249 type 2 capacity 150 cost 150 items 450 345 load 150
bin 250 type 2 capacity 150 cost 150 items 37 475 load 149
bin 251 type 2 capacity 150 cost 150 items 126 57 load 149
bin 252 type 2 capacity 150 cost 150 items 216 160 load 148
bin 253 type 2 capacity 150 cost 150 items 255 414 load 145
bin 254 type 2 capacity 150 cost 150 items 316 253 load 148
bin 255 type 2 capacity 150 cost 150 items 80 484 load 143
bin 256 type 0 capacity 100 cost 100 items 3 load 79
bin 257 type 2 capacity 150 cost 150 items 168 112 load 150
bin 258 type 0 capacity 100 cost 100 items 258 load 79
bin 259 type 2 capacity 150 cost 150 items 318 299 load 150
bin 260 type 2 capacity 150 cost 150 items 10 282 load 147
bin 261 type 2 capacity 150 cost 150 items 252 337 load 149
bin 262 type 0 capacity 100 cost 100 items 300 load 78
bin 263 type 2 capacity 150 cost 150 items 346 380 load 147
bin 264 type 2 capacity 150 cost 150 items 417 348 load 141
bin 265 type 2 capacity 150 cost 150 items 131 268 load 150
bin 266 type 2 capacity 150 cost 150 items 452 420 load 148
bin 267 type 2 capacity 150 cost 150 items 496 431 load 144
bin 268 type 2 capacity 150 cost 150 items 278 460 load 145
bin 269 type 2 capacity 150 cost 150 items 4 368 load 150
bin 270 type 0 capacity 100 cost 100 items 73 load 75
