instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:51:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.708598
objective 75940.000000
total_bin_cost 75940
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 1 type 2 capacity 100 cost 100 items 65 load 100
bin 47 type 4 capacity 150 cost 150 items 443 480 load 150
bin 48 type 4 capacity 150 cost 150 items 569 197 load 149
bin 49 type 4 capacity 150 cost 150 items 603 674 load 149
bin 50 type 4 capacity 150 cost 150 items 679 671 load 150
bin 51 type 4 capacity 150 cost 150 items 685 113 load 150
bin 52 type 4 capacity 150 cost 150 items 750 43 load 149
bin 53 type 2 capacity 100 cost 100 items 795 load 99
bin 54 type 4 capacity 150 cost 150 items 876 234 load 149
bin 55 type 2 capacity 100 cost 100 items 968 load 99
bin 56 type 4 capacity 150 cost 150 items 38 139 load 150
bin 57 type 4 capacity 150 cost 150 items 68 315 load 150
bin 58 type 4 capacity 150 cost 150 items 73 96 load 150
bin 59 type 4 capacity 150 cost 150 items 116 115 load 150
bin 60 type 4 capacity 150 cost 150 items 146 285 load 150
bin 61 type 4 capacity 150 cost 150 items 170 364 load 150
bin 62 type 4 capacity 150 cost 150 items 238 299 load 150
bin 63 type 4 capacity 150 cost 150 items 267 712 load 150
bin 64 type 4 capacity 150 cost 150 items 300 471 load 150
bin 65 type 4 capacity 150 cost 150 items 330 467 load 150
bin 66 type 4 capacity 150 cost 150 items 349 722 load 150
bin 67 type 4 capacity 150 cost 150 items 405 494 load 150
bin 68 type 4 capacity 150 cost 150 items 427 403 load 150
bin 69 type 4 capacity 150 cost 150 items 440 739 load 150
bin 70 type 4 capacity 150 cost 150 items 458 324 load 150
bin 71 type 4 capacity 150 cost 150 items 459 560 load 150
bin 72 type 4 capacity 150 cost 150 items 526 442 load 150
bin 73 type 4 capacity 150 cost 150 items 531 923 load 150
bin 74 type 4 capacity 150 cost 150 items 662 819 load 150
bin 75 type 4 capacity 150 cost 150 items 667 554 load 150
bin 76 type 1 capacity 80 cost 80 items 741 load 79
bin 77 type 3 capacity 120 cost 120 items 521 32 load 120
bin 78 type 3 capacity 120 cost 120 items 590 873 load 120
bin 79 type 4 capacity 150 cost 150 items 878 835 load 150
bin 80 type 4 capacity 150 cost 150 items 897 877 load 150
bin 81 type 4 capacity 150 cost 150 items 938 961 load 150
bin 82 type 4 capacity 150 cost 150 items 949 635 load 150
bin 83 type 4 capacity 150 cost 150 items 970 928 load 150
bin 84 type 4 capacity 150 cost 150 items 545 99 load 150
bin 85 type 4 capacity 150 cost 150 items 713 92 load 150
bin 86 type 4 capacity 150 cost 150 items 813 789 load 150
bin 87 type 4 capacity 150 cost 150 items 94 424 load 150
bin 88 type 4 capacity 150 cost 150 items 41 155 load 150
bin 89 type 4 capacity 150 cost 150 items 42 47 load 150
bin 90 type 4 capacity 150 cost 150 items 188 129 load 150
bin 91 type 4 capacity 150 cost 150 items 203 26 load 150
bin 92 type 2 capacity 100 cost 100 items 277 load 98
bin 93 type 4 capacity 150 cost 150 items 394 191 load 150
bin 94 type 4 capacity 150 cost 150 items 414 767 load 150
bin 95 type 4 capacity 150 cost 150 items 434 342 load 150
bin 96 type 4 capacity 150 cost 150 items 482 450 load 150
bin 97 type 4 capacity 150 cost 150 items 529 486 load 150
bin 98 type 4 capacity 150 cost 150 items 622 733 load 150
bin 99 type 4 capacity 150 cost 150 items 684 131 load 150
bin 100 type 4 capacity 150 cost 150 items 802 493 load 150
bin 101 type 4 capacity 150 cost 150 items 957 462 load 150
bin 102 type 4 capacity 150 cost 150 items 6 85 load 150
bin 103 type 4 capacity 150 cost 150 items 24 112 load 150
bin 104 type 4 capacity 150 cost 150 items 35 627 load 150
bin 105 type 4 capacity 150 cost 150 items 106 143 load 150
bin 106 type 4 capacity 150 cost 150 items 173 123 load 150
bin 107 type 4 capacity 150 cost 150 items 178 283 load 150
bin 108 type 4 capacity 150 cost 150 items 247 166 load 150
bin 109 type 4 capacity 150 cost 150 items 294 451 load 150
bin 110 type 1 capacity 80 cost 80 items 319 load 78
bin 111 type 4 capacity 150 cost 150 items 327 973 load 147
bin 112 type 4 capacity 150 cost 150 items 338 339 load 150
bin 113 type 4 capacity 150 cost 150 items 498 358 load 147
bin 114 type 4 capacity 150 cost 150 items 530 990 load 149
bin 115 type 4 capacity 150 cost 150 items 542 402 load 150
bin 116 type 4 capacity 150 cost 150 items 548 668 load 150
bin 117 type 4 capacity 150 cost 150 items 546 454 load 150
bin 118 type 4 capacity 150 cost 150 items 580 682 load 150
bin 119 type 4 capacity 150 cost 150 items 633 564 load 148
bin 120 type 4 capacity 150 cost 150 items 658 406 load 150
bin 121 type 4 capacity 150 cost 150 items 724 971 load 149
bin 122 type 4 capacity 150 cost 150 items 728 981 load 150
bin 123 type 4 capacity 150 cost 150 items 749 487 load 147
bin 124 type 4 capacity 150 cost 150 items 784 357 load 147
bin 125 type 4 capacity 150 cost 150 items 834 582 load 148
bin 126 type 4 capacity 150 cost 150 items 828 435 load 150
bin 127 type 4 capacity 150 cost 150 items 931 937 load 149
bin 128 type 4 capacity 150 cost 150 items 14 12 load 150
bin 129 type 4 capacity 150 cost 150 items 39 142 load 150
bin 130 type 4 capacity 150 cost 150 items 258 388 load 150
bin 131 type 4 capacity 150 cost 150 items 325 198 load 150
bin 132 type 4 capacity 150 cost 150 items 370 15 load 150
bin 133 type 4 capacity 150 cost 150 items 387 577 load 150
bin 134 type 4 capacity 150 cost 150 items 397 119 load 150
bin 135 type 4 capacity 150 cost 150 items 400 616 load 150
bin 136 type 4 capacity 150 cost 150 items 416 573 load 150
bin 137 type 4 capacity 150 cost 150 items 461 160 load 150
bin 138 type 4 capacity 150 cost 150 items 491 588 load 150
bin 139 type 4 capacity 150 cost 150 items 587 506 load 150
bin 140 type 4 capacity 150 cost 150 items 610 472 load 150
bin 141 type 4 capacity 150 cost 150 items 634 994 load 150
bin 142 type 4 capacity 150 cost 150 items 699 241 load 150
bin 143 type 4 capacity 150 cost 150 items 731 982 load 149
bin 144 type 2 capacity 100 cost 100 items 760 load 97
bin 145 type 4 capacity 150 cost 150 items 806 875 load 149
bin 146 type 4 capacity 150 cost 150 items 854 586 load 150
bin 147 type 4 capacity 150 cost 150 items 963 527 load 148
bin 148 type 4 capacity 150 cost 150 items 988 272 load 149
bin 149 type 4 capacity 150 cost 150 items 997 16 load 149
bin 150 type 4 capacity 150 cost 150 items 210 341 load 150
bin 151 type 4 capacity 150 cost 150 items 740 568 load 150
bin 152 type 4 capacity 150 cost 150 items 974 915 load 150
bin 153 type 4 capacity 150 cost 150 items 48 776 load 150
bin 154 type 4 capacity 150 cost 150 items 103 686 load 150
bin 155 type 4 capacity 150 cost 150 items 114 19 load 150
bin 156 type 4 capacity 150 cost 150 items 120 431 load 150
bin 157 type 4 capacity 150 cost 150 items 701 215 load 150
bin 158 type 4 capacity 150 cost 150 items 236 904 load 150
bin 159 type 4 capacity 150 cost 150 items 445 288 load 150
bin 160 type 4 capacity 150 cost 150 items 468 344 load 150
bin 161 type 4 capacity 150 cost 150 items 484 561 load 150
bin 162 type 4 capacity 150 cost 150 items 566 716 load 150
bin 163 type 4 capacity 150 cost 150 items 657 1 load 150
bin 164 type 4 capacity 150 cost 150 items 693 799 load 150
bin 165 type 4 capacity 150 cost 150 items 738 675 load 150
bin 166 type 4 capacity 150 cost 150 items 742 996 load 150
bin 167 type 4 capacity 150 cost 150 items 770 933 load 150
bin 168 type 4 capacity 150 cost 150 items 861 945 load 145
bin 169 type 4 capacity 150 cost 150 items 872 141 load 146
bin 170 type 4 capacity 150 cost 150 items 748 683 load 149
bin 171 type 4 capacity 150 cost 150 items 303 921 load 150
bin 172 type 4 capacity 150 cost 150 items 959 430 load 146
bin 173 type 4 capacity 150 cost 150 items 980 817 load 145
bin 174 type 4 capacity 150 cost 150 items 63 110 load 150
bin 175 type 4 capacity 150 cost 150 items 250 165 load 150
bin 176 type 4 capacity 150 cost 150 items 255 385 load 150
bin 177 type 4 capacity 150 cost 150 items 284 637 load 150
bin 178 type 4 capacity 150 cost 150 items 295 4 load 150
bin 179 type 4 capacity 150 cost 150 items 369 17 load 150
bin 180 type 4 capacity 150 cost 150 items 412 331 load 150
bin 181 type 4 capacity 150 cost 150 items 489 107 load 150
bin 182 type 4 capacity 150 cost 150 items 514 363 load 150
bin 183 type 4 capacity 150 cost 150 items 547 365 load 150
bin 184 type 4 capacity 150 cost 150 items 614 410 load 150
bin 185 type 4 capacity 150 cost 150 items 640 615 load 150
bin 186 type 4 capacity 150 cost 150 items 652 502 load 150
bin 187 type 4 capacity 150 cost 150 items 777 967 load 150
bin 188 type 4 capacity 150 cost 150 items 832 762 load 150
bin 189 type 4 capacity 150 cost 150 items 838 948 load 150
bin 190 type 4 capacity 150 cost 150 items 845 631 load 150
bin 191 type 4 capacity 150 cost 150 items 896 623 load 150
bin 192 type 4 capacity 150 cost 150 items 902 678 load 150
bin 193 type 4 capacity 150 cost 150 items 905 811 load 150
bin 194 type 4 capacity 150 cost 150 items 929 985 load 150
bin 195 type 4 capacity 150 cost 150 items 934 884 load 150
bin 196 type 4 capacity 150 cost 150 items 993 882 load 150
bin 197 type 4 capacity 150 cost 150 items 8 356 load 150
bin 198 type 4 capacity 150 cost 150 items 21 187 load 150
bin 199 type 4 capacity 150 cost 150 items 34 30 load 150
bin 200 type 4 capacity 150 cost 150 items 37 58 load 150
bin 201 type 4 capacity 150 cost 150 items 50 709 load 150
bin 202 type 4 capacity 150 cost 150 items 95 88 load 150
bin 203 type 4 capacity 150 cost 150 items 133 27 load 150
bin 204 type 4 capacity 150 cost 150 items 167 541 load 150
bin 205 type 4 capacity 150 cost 150 items 195 137 load 150
bin 206 type 4 capacity 150 cost 150 items 201 125 load 150
bin 207 type 4 capacity 150 cost 150 items 233 172 load 150
bin 208 type 4 capacity 150 cost 150 items 273 606 load 150
bin 209 type 4 capacity 150 cost 150 items 274 543 load 150
bin 210 type 4 capacity 150 cost 150 items 297 393 load 150
bin 211 type 4 capacity 150 cost 150 items 318 306 load 150
bin 212 type 4 capacity 150 cost 150 items 359 169 load 150
bin 213 type 4 capacity 150 cost 150 items 376 441 load 150
bin 214 type 4 capacity 150 cost 150 items 383 825 load 150
bin 215 type 4 capacity 150 cost 150 items 399 212 load 150
bin 216 type 4 capacity 150 cost 150 items 413 301 load 150
bin 217 type 4 capacity 150 cost 150 items 415 664 load 149
bin 218 type 4 capacity 150 cost 150 items 457 585 load 150
bin 219 type 4 capacity 150 cost 150 items 478 642 load 150
bin 220 type 4 capacity 150 cost 150 items 516 837 load 150
bin 221 type 4 capacity 150 cost 150 items 537 851 load 149
bin 222 type 4 capacity 150 cost 150 items 538 179 load 150
bin 223 type 4 capacity 150 cost 150 items 572 105 load 150
bin 224 type 4 capacity 150 cost 150 items 592 322 load 150
bin 225 type 4 capacity 150 cost 150 items 595 309 load 150
bin 226 type 4 capacity 150 cost 150 items 608 362 load 150
bin 227 type 4 capacity 150 cost 150 items 609 822 load 147
bin 228 type 4 capacity 150 cost 150 items 663 761 load 149
bin 229 type 4 capacity 150 cost 150 items 690 613 load 145
bin 230 type 4 capacity 150 cost 150 items 705 946 load 146
bin 231 type 4 capacity 150 cost 150 items 707 130 load 150
bin 232 type 4 capacity 150 cost 150 items 734 744 load 150
bin 233 type 4 capacity 150 cost 150 items 747 907 load 150
bin 234 type 2 capacity 100 cost 100 items 798 load 95
bin 235 type 2 capacity 100 cost 100 items 807 load 95
bin 236 type 2 capacity 100 cost 100 items 810 load 95
bin 237 type 4 capacity 150 cost 150 items 841 620 load 150
bin 238 type 4 capacity 150 cost 150 items 863 885 load 149
bin 239 type 4 capacity 150 cost 150 items 881 7 load 144
bin 240 type 4 capacity 150 cost 150 items 898 207 load 150
bin 241 type 4 capacity 150 cost 150 items 918 225 load 150
bin 242 type 4 capacity 150 cost 150 items 927 185 load 150
bin 243 type 2 capacity 100 cost 100 items 936 load 95
bin 244 type 4 capacity 150 cost 150 items 955 766 load 150
bin 245 type 2 capacity 100 cost 100 items 976 load 95
bin 246 type 4 capacity 150 cost 150 items 11 829 load 150
bin 247 type 4 capacity 150 cost 150 items 52 28 load 150
bin 248 type 4 capacity 150 cost 150 items 84 532 load 150
bin 249 type 4 capacity 150 cost 150 items 87 132 load 150
bin 250 type 4 capacity 150 cost 150 items 97 373 load 150
bin 251 type 2 capacity 100 cost 100 items 147 load 94
bin 252 type 4 capacity 150 cost 150 items 174 60 load 150
bin 253 type 4 capacity 150 cost 150 items 248 720 load 150
bin 254 type 4 capacity 150 cost 150 items 313 29 load 150
bin 255 type 4 capacity 150 cost 150 items 321 704 load 150
bin 256 type 4 capacity 150 cost 150 items 361 20 load 150
bin 257 type 4 capacity 150 cost 150 items 382 381 load 150
bin 258 type 4 capacity 150 cost 150 items 384 912 load 149
bin 259 type 4 capacity 150 cost 150 items 448 645 load 150
bin 260 type 4 capacity 150 cost 150 items 501 954 load 150
bin 261 type 4 capacity 150 cost 150 items 510 962 load 148
bin 262 type 4 capacity 150 cost 150 items 578 156 load 150
bin 263 type 2 capacity 100 cost 100 items 649 load 94
bin 264 type 2 capacity 100 cost 100 items 653 load 94
bin 265 type 2 capacity 100 cost 100 items 708 load 94
bin 266 type 2 capacity 100 cost 100 items 763 load 94
bin 267 type 2 capacity 100 cost 100 items 774 load 94
bin 268 type 2 capacity 100 cost 100 items 801 load 94
bin 269 type 4 capacity 150 cost 150 items 855 703 load 144
bin 270 type 2 capacity 100 cost 100 items 911 load 94
bin 271 type 2 capacity 100 cost 100 items 940 load 94
bin 272 type 2 capacity 100 cost 100 items 995 load 94
bin 273 type 4 capacity 150 cost 150 items 158 969 load 150
bin 274 type 4 capacity 150 cost 150 items 396 950 load 149
bin 275 type 4 capacity 150 cost 150 items 497 879 load 150
bin 276 type 4 capacity 150 cost 150 items 512 870 load 150
bin 277 type 4 capacity 150 cost 150 items 893 944 load 150
bin 278 type 4 capacity 150 cost 150 items 965 470 load 149
bin 279 type 4 capacity 150 cost 150 items 71 648 load 150
bin 280 type 4 capacity 150 cost 150 items 76 108 load 150
bin 281 type 4 capacity 150 cost 150 items 90 209 load 150
bin 282 type 4 capacity 150 cost 150 items 218 36 load 150
bin 283 type 4 capacity 150 cost 150 items 275 874 load 150
bin 284 type 4 capacity 150 cost 150 items 311 162 load 150
bin 285 type 4 capacity 150 cost 150 items 347 53 load 150
bin 286 type 4 capacity 150 cost 150 items 508 352 load 150
bin 287 type 4 capacity 150 cost 150 items 594 101 load 150
bin 288 type 4 capacity 150 cost 150 items 601 864 load 150
bin 289 type 4 capacity 150 cost 150 items 650 544 load 150
bin 290 type 4 capacity 150 cost 150 items 698 605 load 150
bin 291 type 4 capacity 150 cost 150 items 721 350 load 150
bin 292 type 2 capacity 100 cost 100 items 726 load 93
bin 293 type 2 capacity 100 cost 100 items 756 load 93
bin 294 type 4 capacity 150 cost 150 items 796 559 load 150
bin 295 type 4 capacity 150 cost 150 items 422 794 load 148
bin 296 type 4 capacity 150 cost 150 items 604 785 load 142
bin 297 type 4 capacity 150 cost 150 items 702 920 load 147
bin 298 type 4 capacity 150 cost 150 items 711 816 load 148
bin 299 type 4 capacity 150 cost 150 items 718 952 load 148
bin 300 type 4 capacity 150 cost 150 items 853 134 load 142
bin 301 type 4 capacity 150 cost 150 items 867 815 load 147
bin 302 type 4 capacity 150 cost 150 items 82 128 load 150
bin 303 type 4 capacity 150 cost 150 items 124 732 load 150
bin 304 type 4 capacity 150 cost 150 items 194 596 load 150
bin 305 type 4 capacity 150 cost 150 items 237 154 load 150
bin 306 type 4 capacity 150 cost 150 items 305 157 load 150
bin 307 type 4 capacity 150 cost 150 items 411 329 load 150
bin 308 type 4 capacity 150 cost 150 items 421 765 load 150
bin 309 type 4 capacity 150 cost 150 items 464 18 load 150
bin 310 type 4 capacity 150 cost 150 items 583 317 load 150
bin 311 type 4 capacity 150 cost 150 items 624 175 load 150
bin 312 type 4 capacity 150 cost 150 items 672 593 load 149
bin 313 type 4 capacity 150 cost 150 items 695 70 load 150
bin 314 type 4 capacity 150 cost 150 items 697 860 load 150
bin 315 type 4 capacity 150 cost 150 items 714 409 load 150
bin 316 type 4 capacity 150 cost 150 items 759 670 load 150
bin 317 type 4 capacity 150 cost 150 items 781 953 load 150
bin 318 type 2 capacity 100 cost 100 items 856 load 92
bin 319 type 4 capacity 150 cost 150 items 135 278 load 150
bin 320 type 4 capacity 150 cost 150 items 183 446 load 150
bin 321 type 4 capacity 150 cost 150 items 217 224 load 150
bin 322 type 4 capacity 150 cost 150 items 276 987 load 150
bin 323 type 4 capacity 150 cost 150 items 392 355 load 150
bin 324 type 4 capacity 150 cost 150 items 395 519 load 150
bin 325 type 4 capacity 150 cost 150 items 398 161 load 150
bin 326 type 4 capacity 150 cost 150 items 433 281 load 150
bin 327 type 4 capacity 150 cost 150 items 469 515 load 150
bin 328 type 4 capacity 150 cost 150 items 490 869 load 150
bin 329 type 4 capacity 150 cost 150 items 503 558 load 150
bin 330 type 4 capacity 150 cost 150 items 574 925 load 150
bin 331 type 4 capacity 150 cost 150 items 589 935 load 150
bin 332 type 4 capacity 150 cost 150 items 597 691 load 150
bin 333 type 4 capacity 150 cost 150 items 618 999 load 150
bin 334 type 2 capacity 100 cost 100 items 669 load 91
bin 335 type 4 capacity 150 cost 150 items 768 551 load 150
bin 336 type 2 capacity 100 cost 100 items 805 load 91
bin 337 type 4 capacity 150 cost 150 items 839 479 load 148
bin 338 type 4 capacity 150 cost 150 items 260 77 load 150
bin 339 type 4 capacity 150 cost 150 items 353 477 load 150
bin 340 type 4 capacity 150 cost 150 items 463 900 load 149
bin 341 type 4 capacity 150 cost 150 items 475 100 load 150
bin 342 type 4 capacity 150 cost 150 items 553 859 load 148
bin 343 type 2 capacity 100 cost 100 items 591 load 90
bin 344 type 2 capacity 100 cost 100 items 791 load 90
bin 345 type 4 capacity 150 cost 150 items 809 346 load 150
bin 346 type 2 capacity 100 cost 100 items 840 load 90
bin 347 type 4 capacity 150 cost 150 items 966 866 load 147
bin 348 type 4 capacity 150 cost 150 items 69 891 load 150
bin 349 type 4 capacity 150 cost 150 items 213 202 load 150
bin 350 type 4 capacity 150 cost 150 items 220 23 load 150
bin 351 type 4 capacity 150 cost 150 items 290 641 load 150
bin 352 type 4 capacity 150 cost 150 items 296 118 load 150
bin 353 type 4 capacity 150 cost 150 items 312 894 load 150
bin 354 type 2 capacity 100 cost 100 items 367 load 89
bin 355 type 4 capacity 150 cost 150 items 368 644 load 150
bin 356 type 4 capacity 150 cost 150 items 575 81 load 150
bin 357 type 4 capacity 150 cost 150 items 665 908 load 150
bin 358 type 4 capacity 150 cost 150 items 696 259 load 150
bin 359 type 4 capacity 150 cost 150 items 751 80 load 150
bin 360 type 4 capacity 150 cost 150 items 787 447 load 150
bin 361 type 4 capacity 150 cost 150 items 926 871 load 150
bin 362 type 4 capacity 150 cost 150 items 66 868 load 150
bin 363 type 4 capacity 150 cost 150 items 757 814 load 149
bin 364 type 4 capacity 150 cost 150 items 104 989 load 150
bin 365 type 4 capacity 150 cost 150 items 687 903 load 146
bin 366 type 4 capacity 150 cost 150 items 266 793 load 149
bin 367 type 4 capacity 150 cost 150 items 852 694 load 148
bin 368 type 4 capacity 150 cost 150 items 377 647 load 149
bin 369 type 4 capacity 150 cost 150 items 418 612 load 150
bin 370 type 4 capacity 150 cost 150 items 429 958 load 150
bin 371 type 4 capacity 150 cost 150 items 504 282 load 150
bin 372 type 4 capacity 150 cost 150 items 773 919 load 150
bin 373 type 4 capacity 150 cost 150 items 786 826 load 149
bin 374 type 4 capacity 150 cost 150 items 849 348 load 150
bin 375 type 4 capacity 150 cost 150 items 960 307 load 150
bin 376 type 4 capacity 150 cost 150 items 984 598 load 149
bin 377 type 4 capacity 150 cost 150 items 991 481 load 150
bin 378 type 4 capacity 150 cost 150 items 505 340 load 150
bin 379 type 4 capacity 150 cost 150 items 986 86 load 150
bin 380 type 4 capacity 150 cost 150 items 164 792 load 149
bin 381 type 4 capacity 150 cost 150 items 535 372 load 150
bin 382 type 4 capacity 150 cost 150 items 176 254 load 150
bin 383 type 4 capacity 150 cost 150 items 190 880 load 150
bin 384 type 4 capacity 150 cost 150 items 240 232 load 150
bin 385 type 4 capacity 150 cost 150 items 389 262 load 150
bin 386 type 4 capacity 150 cost 150 items 371 534 load 148
bin 387 type 4 capacity 150 cost 150 items 452 492 load 149
bin 388 type 4 capacity 150 cost 150 items 474 677 load 149
bin 389 type 4 capacity 150 cost 150 items 536 206 load 149
bin 390 type 4 capacity 150 cost 150 items 555 626 load 149
bin 391 type 4 capacity 150 cost 150 items 723 64 load 150
bin 392 type 4 capacity 150 cost 150 items 727 51 load 150
bin 393 type 4 capacity 150 cost 150 items 729 184 load 150
bin 394 type 4 capacity 150 cost 150 items 780 496 load 149
bin 395 type 4 capacity 150 cost 150 items 374 79 load 150
bin 396 type 4 capacity 150 cost 150 items 719 509 load 150
bin 397 type 4 capacity 150 cost 150 items 764 59 load 150
bin 398 type 4 capacity 150 cost 150 items 846 177 load 150
bin 399 type 4 capacity 150 cost 150 items 998 257 load 150
bin 400 type 4 capacity 150 cost 150 items 40 205 load 149
bin 401 type 4 capacity 150 cost 150 items 54 916 load 150
bin 402 type 4 capacity 150 cost 150 items 83 752 load 150
bin 403 type 4 capacity 150 cost 150 items 98 117 load 150
bin 404 type 4 capacity 150 cost 150 items 193 102 load 150
bin 405 type 4 capacity 150 cost 150 items 280 246 load 150
bin 406 type 2 capacity 100 cost 100 items 800 load 85
bin 407 type 4 capacity 150 cost 150 items 375 899 load 150
bin 408 type 4 capacity 150 cost 150 items 436 351 load 150
bin 409 type 4 capacity 150 cost 150 items 465 138 load 150
bin 410 type 4 capacity 150 cost 150 items 522 243 load 150
bin 411 type 4 capacity 150 cost 150 items 565 417 load 150
bin 412 type 4 capacity 150 cost 150 items 611 404 load 150
bin 413 type 4 capacity 150 cost 150 items 632 499 load 150
bin 414 type 4 capacity 150 cost 150 items 681 673 load 149
bin 415 type 4 capacity 150 cost 150 items 755 706 load 149
bin 416 type 4 capacity 150 cost 150 items 263 148 load 150
bin 417 type 4 capacity 150 cost 150 items 833 660 load 149
bin 418 type 4 capacity 150 cost 150 items 842 917 load 143
bin 419 type 4 capacity 150 cost 150 items 895 602 load 149
bin 420 type 4 capacity 150 cost 150 items 964 775 load 150
bin 421 type 4 capacity 150 cost 150 items 977 913 load 150
bin 422 type 4 capacity 150 cost 150 items 0 49 load 150
bin 423 type 4 capacity 150 cost 150 items 3 500 load 150
bin 424 type 4 capacity 150 cost 150 items 10 797 load 150
bin 425 type 1 capacity 80 cost 80 items 892 load 78
bin 426 type 4 capacity 150 cost 150 items 150 152 load 150
bin 427 type 4 capacity 150 cost 150 items 181 61 load 150
bin 428 type 4 capacity 150 cost 150 items 196 55 load 150
bin 429 type 4 capacity 150 cost 150 items 226 844 load 150
bin 430 type 4 capacity 150 cost 150 items 227 316 load 150
bin 431 type 4 capacity 150 cost 150 items 231 159 load 150
bin 432 type 4 capacity 150 cost 150 items 244 304 load 150
bin 433 type 4 capacity 150 cost 150 items 261 947 load 150
bin 434 type 4 capacity 150 cost 150 items 264 386 load 150
bin 435 type 4 capacity 150 cost 150 items 293 286 load 150
bin 436 type 4 capacity 150 cost 150 items 308 78 load 150
bin 437 type 4 capacity 150 cost 150 items 314 438 load 150
bin 438 type 4 capacity 150 cost 150 items 326 549 load 150
bin 439 type 4 capacity 150 cost 150 items 334 335 load 149
bin 440 type 4 capacity 150 cost 150 items 336 571 load 150
bin 441 type 4 capacity 150 cost 150 items 401 746 load 150
bin 442 type 4 capacity 150 cost 150 items 439 189 load 150
bin 443 type 4 capacity 150 cost 150 items 444 779 load 150
bin 444 type 4 capacity 150 cost 150 items 449 584 load 150
bin 445 type 4 capacity 150 cost 150 items 539 245 load 150
bin 446 type 4 capacity 150 cost 150 items 600 847 load 150
bin 447 type 4 capacity 150 cost 150 items 607 812 load 150
bin 448 type 4 capacity 150 cost 150 items 625 710 load 150
bin 449 type 4 capacity 150 cost 150 items 628 636 load 150
bin 450 type 4 capacity 150 cost 150 items 659 737 load 150
bin 451 type 4 capacity 150 cost 150 items 661 211 load 145
bin 452 type 4 capacity 150 cost 150 items 666 914 load 144
bin 453 type 4 capacity 150 cost 150 items 676 121 load 149
bin 454 type 4 capacity 150 cost 150 items 689 230 load 150
bin 455 type 4 capacity 150 cost 150 items 715 646 load 150
bin 456 type 4 capacity 150 cost 150 items 735 483 load 150
