instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 20:20:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.321509
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 198 load 100
bin 41 type 2 capacity 150 cost 150 items 191 62 load 150
bin 42 type 2 capacity 150 cost 150 items 192 190 load 150
bin 43 type 2 capacity 150 cost 150 items 47 154 load 150
bin 44 type 2 capacity 150 cost 150 items 37 92 load 150
bin 45 type 2 capacity 150 cost 150 items 105 35 load 150
bin 46 type 2 capacity 150 cost 150 items 161 169 load 150
bin 47 type 1 capacity 120 cost 120 items 158 72 load 120
bin 48 type 2 capacity 150 cost 150 items 179 155 load 147
bin 49 type 2 capacity 150 cost 150 items 146 90 load 145
bin 50 type 2 capacity 150 cost 150 items 70 111 load 144
bin 51 type 0 capacity 100 cost 100 items 5 load 100
bin 52 type 2 capacity 150 cost 150 items 59 93 load 150
bin 53 type 0 capacity 100 cost 100 items 38 load 96
bin 54 type 2 capacity 150 cost 150 items 138 100 load 148
bin 55 type 2 capacity 150 cost 150 items 45 44 load 150
bin 56 type 2 capacity 150 cost 150 items 151 34 load 150
bin 57 type 2 capacity 150 cost 150 items 18 108 load 150
bin 58 type 2 capacity 150 cost 150 items 42 183 load 150
bin 59 type 2 capacity 150 cost 150 items 54 16 load 150
bin 60 type 2 capacity 150 cost 150 items 113 43 load 150
bin 61 type 2 capacity 150 cost 150 items 182 13 load 150
bin 62 type 1 capacity 120 cost 120 items 41 167 load 120
bin 63 type 2 capacity 150 cost 150 items 81 22 load 150
bin 64 type 2 capacity 150 cost 150 items 180 199 load 150
bin 65 type 2 capacity 150 cost 150 items 71 67 load 148
bin 66 type 2 capacity 150 cost 150 items 186 83 load 150
bin 67 type 2 capacity 150 cost 150 items 76 196 load 150
bin 68 type 0 capacity 100 cost 100 items 132 load 98
bin 69 type 0 capacity 100 cost 100 items 85 load 95
bin 70 type 2 capacity 150 cost 150 items 175 103 load 150
bin 71 type 2 capacity 150 cost 150 items 28 64 load 150
bin 72 type 2 capacity 150 cost 150 items 112 147 load 150
bin 73 type 2 capacity 150 cost 150 items 15 14 load 150
bin 74 type 2 capacity 150 cost 150 items 46 21 load 150
bin 75 type 2 capacity 150 cost 150 items 128 63 load 149
bin 76 type 2 capacity 150 cost 150 items 195 4 load 150
bin 77 type 2 capacity 150 cost 150 items 87 33 load 150
bin 78 type 2 capacity 150 cost 150 items 122 25 load 148
bin 79 type 2 capacity 150 cost 150 items 173 172 load 150
bin 80 type 2 capacity 150 cost 150 items 185 144 load 150
bin 81 type 2 capacity 150 cost 150 items 141 159 load 148
bin 82 type 2 capacity 150 cost 150 items 125 165 load 139
bin 83 type 2 capacity 150 cost 150 items 163 74 load 150
bin 84 type 0 capacity 100 cost 100 items 153 load 98
bin 85 type 2 capacity 150 cost 150 items 29 82 load 150
bin 86 type 2 capacity 150 cost 150 items 48 12 load 147
bin 87 type 2 capacity 150 cost 150 items 86 119 load 150
bin 88 type 0 capacity 100 cost 100 items 184 load 94
bin 89 type 2 capacity 150 cost 150 items 118 52 load 150
bin 90 type 2 capacity 150 cost 150 items 40 57 load 150
bin 91 type 2 capacity 150 cost 150 items 150 30 load 150
bin 92 type 2 capacity 150 cost 150 items 79 7 load 150
bin 93 type 2 capacity 150 cost 150 items 10 152 load 150
bin 94 type 2 capacity 150 cost 150 items 20 109 load 150
bin 95 type 2 capacity 150 cost 150 items 69 58 load 150
bin 96 type 2 capacity 150 cost 150 items 55 32 load 150
bin 97 type 2 capacity 150 cost 150 items 6 75 load 147
bin 98 type 2 capacity 150 cost 150 items 181 123 load 147
bin 99 type 2 capacity 150 cost 150 items 8 17 load 150
bin 100 type 2 capacity 150 cost 150 items 140 95 load 150
bin 101 type 2 capacity 150 cost 150 items 80 170 load 150
bin 102 type 2 capacity 150 cost 150 items 102 194 load 141
bin 103 type 1 capacity 120 cost 120 items 89 171 load 113
bin 104 type 2 capacity 150 cost 150 items 157 129 load 146
