instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 02:54:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.613760
objective 30130.000000
total_bin_cost 30130
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 497 load 100
bin 37 type 4 capacity 150 cost 150 items 398 43 load 149
bin 38 type 4 capacity 150 cost 150 items 172 179 load 145
bin 39 type 4 capacity 150 cost 150 items 176 391 load 143
bin 40 type 3 capacity 120 cost 120 items 34 31 load 120
bin 41 type 3 capacity 120 cost 120 items 340 419 load 118
bin 42 type 3 capacity 120 cost 120 items 295 60 load 118
bin 43 type 4 capacity 150 cost 150 items 271 207 load 147
bin 44 type 3 capacity 120 cost 120 items 361 11 load 120
bin 45 type 4 capacity 150 cost 150 items 147 165 load 147
bin 46 type 3 capacity 120 cost 120 items 426 12 load 119
bin 47 type 2 capacity 100 cost 100 items 175 197 load 100
bin 48 type 4 capacity 150 cost 150 items 317 104 load 149
bin 49 type 3 capacity 120 cost 120 items 69 285 load 115
bin 50 type 3 capacity 120 cost 120 items 112 171 load 120
bin 51 type 4 capacity 150 cost 150 items 298 322 load 150
bin 52 type 3 capacity 120 cost 120 items 323 290 365 load 115
bin 53 type 3 capacity 120 cost 120 items 278 435 load 120
bin 54 type 3 capacity 120 cost 120 items 489 2 load 120
bin 55 type 2 capacity 100 cost 100 items 206 128 load 96
bin 56 type 2 capacity 100 cost 100 items 477 216 load 96
bin 57 type 3 capacity 120 cost 120 items 212 218 load 120
bin 58 type 4 capacity 150 cost 150 items 464 375 load 149
bin 59 type 4 capacity 150 cost 150 items 101 371 load 148
bin 60 type 4 capacity 150 cost 150 items 70 341 load 148
bin 61 type 2 capacity 100 cost 100 items 228 38 load 93
bin 62 type 3 capacity 120 cost 120 items 246 36 load 119
bin 63 type 3 capacity 120 cost 120 items 270 19 load 117
bin 64 type 4 capacity 150 cost 150 items 9 225 load 150
bin 65 type 2 capacity 100 cost 100 items 142 244 load 100
bin 66 type 3 capacity 120 cost 120 items 116 114 load 120
bin 67 type 4 capacity 150 cost 150 items 16 320 load 146
bin 68 type 2 capacity 100 cost 100 items 283 33 load 100
bin 69 type 2 capacity 100 cost 100 items 37 394 load 99
bin 70 type 2 capacity 100 cost 100 items 89 load 99
bin 71 type 3 capacity 120 cost 120 items 247 360 load 119
bin 72 type 3 capacity 120 cost 120 items 405 81 load 119
bin 73 type 3 capacity 120 cost 120 items 465 39 load 118
bin 74 type 2 capacity 100 cost 100 items 269 476 load 99
bin 75 type 3 capacity 120 cost 120 items 313 48 load 117
bin 76 type 2 capacity 100 cost 100 items 141 204 load 98
bin 77 type 4 capacity 150 cost 150 items 25 61 load 142
bin 78 type 3 capacity 120 cost 120 items 133 166 load 119
bin 79 type 3 capacity 120 cost 120 items 350 400 load 120
bin 80 type 3 capacity 120 cost 120 items 240 250 load 119
bin 81 type 4 capacity 150 cost 150 items 328 55 load 141
bin 82 type 2 capacity 100 cost 100 items 403 495 load 100
bin 83 type 2 capacity 100 cost 100 items 346 461 137 load 100
bin 84 type 4 capacity 150 cost 150 items 167 82 load 148
bin 85 type 3 capacity 120 cost 120 items 88 221 load 116
bin 86 type 2 capacity 100 cost 100 items 235 220 load 96
bin 87 type 4 capacity 150 cost 150 items 117 485 load 139
bin 88 type 4 capacity 150 cost 150 items 437 184 load 137
bin 89 type 2 capacity 100 cost 100 items 131 load 100
bin 90 type 2 capacity 100 cost 100 items 164 load 100
bin 91 type 4 capacity 150 cost 150 items 258 190 load 150
bin 92 type 2 capacity 100 cost 100 items 362 469 load 100
bin 93 type 4 capacity 150 cost 150 items 103 319 163 load 150
bin 94 type 3 capacity 120 cost 120 items 431 54 load 120
bin 95 type 3 capacity 120 cost 120 items 389 75 load 120
bin 96 type 4 capacity 150 cost 150 items 404 236 load 143
bin 97 type 4 capacity 150 cost 150 items 62 90 load 150
bin 98 type 2 capacity 100 cost 100 items 310 387 load 100
bin 99 type 3 capacity 120 cost 120 items 170 345 load 120
bin 100 type 3 capacity 120 cost 120 items 42 201 load 119
bin 101 type 3 capacity 120 cost 120 items 121 74 load 119
bin 102 type 3 capacity 120 cost 120 items 203 189 load 120
bin 103 type 3 capacity 120 cost 120 items 453 386 load 115
bin 104 type 3 capacity 120 cost 120 items 401 224 load 120
bin 105 type 3 capacity 120 cost 120 items 332 479 load 119
bin 106 type 3 capacity 120 cost 120 items 455 237 load 120
bin 107 type 2 capacity 100 cost 100 items 143 458 load 93
bin 108 type 3 capacity 120 cost 120 items 47 210 load 117
bin 109 type 3 capacity 120 cost 120 items 420 24 load 119
bin 110 type 4 capacity 150 cost 150 items 288 41 208 load 146
bin 111 type 2 capacity 100 cost 100 items 257 97 load 96
bin 112 type 2 capacity 100 cost 100 items 52 51 load 98
bin 113 type 4 capacity 150 cost 150 items 40 72 load 149
bin 114 type 4 capacity 150 cost 150 items 292 98 load 149
bin 115 type 3 capacity 120 cost 120 items 443 129 load 118
bin 116 type 4 capacity 150 cost 150 items 492 45 load 149
bin 117 type 3 capacity 120 cost 120 items 152 498 load 120
bin 118 type 3 capacity 120 cost 120 items 265 352 load 116
bin 119 type 4 capacity 150 cost 150 items 457 85 load 145
bin 120 type 2 capacity 100 cost 100 items 68 301 load 98
bin 121 type 4 capacity 150 cost 150 items 136 481 load 148
bin 122 type 3 capacity 120 cost 120 items 368 4 load 120
bin 123 type 2 capacity 100 cost 100 items 432 196 load 100
bin 124 type 3 capacity 120 cost 120 items 209 330 load 116
bin 125 type 1 capacity 80 cost 80 items 191 7 load 78
bin 126 type 4 capacity 150 cost 150 items 156 348 load 136
bin 127 type 3 capacity 120 cost 120 items 102 395 load 119
bin 128 type 3 capacity 120 cost 120 items 326 355 load 120
bin 129 type 3 capacity 120 cost 120 items 53 388 load 118
bin 130 type 3 capacity 120 cost 120 items 252 309 load 118
bin 131 type 3 capacity 120 cost 120 items 353 153 load 118
bin 132 type 4 capacity 150 cost 150 items 8 357 load 149
bin 133 type 3 capacity 120 cost 120 items 188 124 load 118
bin 134 type 3 capacity 120 cost 120 items 287 169 load 113
bin 135 type 3 capacity 120 cost 120 items 409 63 load 119
bin 136 type 3 capacity 120 cost 120 items 484 442 load 114
bin 137 type 4 capacity 150 cost 150 items 108 425 306 load 149
bin 138 type 3 capacity 120 cost 120 items 467 195 load 119
bin 139 type 3 capacity 120 cost 120 items 226 150 46 load 120
bin 140 type 3 capacity 120 cost 120 items 480 447 load 120
bin 141 type 4 capacity 150 cost 150 items 354 123 load 140
bin 142 type 3 capacity 120 cost 120 items 402 448 load 110
bin 143 type 3 capacity 120 cost 120 items 441 251 load 116
bin 144 type 2 capacity 100 cost 100 items 83 305 load 98
bin 145 type 1 capacity 80 cost 80 items 79 473 load 77
bin 146 type 2 capacity 100 cost 100 items 268 193 load 93
bin 147 type 3 capacity 120 cost 120 items 430 26 load 113
bin 148 type 1 capacity 80 cost 80 items 343 144 load 66
bin 149 type 4 capacity 150 cost 150 items 14 181 422 load 150
bin 150 type 1 capacity 80 cost 80 items 93 load 80
bin 151 type 0 capacity 60 cost 60 items 157 load 60
bin 152 type 4 capacity 150 cost 150 items 314 95 load 150
bin 153 type 0 capacity 60 cost 60 items 421 load 60
bin 154 type 4 capacity 150 cost 150 items 148 100 load 147
bin 155 type 4 capacity 150 cost 150 items 174 57 load 150
bin 156 type 1 capacity 80 cost 80 items 96 219 load 80
bin 157 type 2 capacity 100 cost 100 items 215 297 load 100
bin 158 type 3 capacity 120 cost 120 items 338 222 load 119
bin 159 type 4 capacity 150 cost 150 items 349 381 load 149
bin 160 type 4 capacity 150 cost 150 items 482 132 load 150
bin 161 type 4 capacity 150 cost 150 items 17 0 load 149
bin 162 type 4 capacity 150 cost 150 items 185 160 load 142
bin 163 type 3 capacity 120 cost 120 items 367 5 load 119
bin 164 type 3 capacity 120 cost 120 items 256 315 load 120
bin 165 type 3 capacity 120 cost 120 items 369 266 load 116
bin 166 type 4 capacity 150 cost 150 items 91 78 load 150
bin 167 type 2 capacity 100 cost 100 items 213 318 load 100
bin 168 type 2 capacity 100 cost 100 items 264 205 load 99
bin 169 type 2 capacity 100 cost 100 items 396 336 load 100
bin 170 type 3 capacity 120 cost 120 items 438 275 load 120
bin 171 type 4 capacity 150 cost 150 items 449 58 load 145
bin 172 type 3 capacity 120 cost 120 items 84 321 load 120
bin 173 type 3 capacity 120 cost 120 items 253 77 load 119
bin 174 type 3 capacity 120 cost 120 items 126 192 load 117
bin 175 type 2 capacity 100 cost 100 items 304 376 load 96
bin 176 type 2 capacity 100 cost 100 items 407 59 load 100
bin 177 type 3 capacity 120 cost 120 items 130 238 load 119
bin 178 type 3 capacity 120 cost 120 items 380 242 load 112
bin 179 type 1 capacity 80 cost 80 items 472 load 73
bin 180 type 4 capacity 150 cost 150 items 151 408 64 load 150
bin 181 type 4 capacity 150 cost 150 items 358 470 load 134
bin 182 type 3 capacity 120 cost 120 items 446 66 load 114
bin 183 type 4 capacity 150 cost 150 items 291 87 135 load 150
bin 184 type 4 capacity 150 cost 150 items 138 456 load 130
bin 185 type 4 capacity 150 cost 150 items 178 186 load 136
bin 186 type 1 capacity 80 cost 80 items 424 245 load 75
bin 187 type 3 capacity 120 cost 120 items 229 423 load 120
bin 188 type 3 capacity 120 cost 120 items 198 294 load 116
bin 189 type 4 capacity 150 cost 150 items 493 417 load 134
bin 190 type 3 capacity 120 cost 120 items 127 293 load 117
bin 191 type 3 capacity 120 cost 120 items 488 372 load 113
bin 192 type 3 capacity 120 cost 120 items 199 139 load 120
bin 193 type 3 capacity 120 cost 120 items 18 463 load 116
bin 194 type 4 capacity 150 cost 150 items 282 382 load 147
bin 195 type 3 capacity 120 cost 120 items 399 414 load 118
bin 196 type 0 capacity 60 cost 60 items 445 159 load 60
bin 197 type 4 capacity 150 cost 150 items 267 342 load 144
bin 198 type 2 capacity 100 cost 100 items 276 483 load 99
bin 199 type 4 capacity 150 cost 150 items 347 29 load 150
bin 200 type 4 capacity 150 cost 150 items 359 15 load 145
bin 201 type 2 capacity 100 cost 100 items 466 load 99
bin 202 type 2 capacity 100 cost 100 items 21 106 load 100
bin 203 type 3 capacity 120 cost 120 items 1 486 load 120
bin 204 type 4 capacity 150 cost 150 items 122 50 load 145
bin 205 type 2 capacity 100 cost 100 items 366 load 98
bin 206 type 4 capacity 150 cost 150 items 390 311 load 149
bin 207 type 3 capacity 120 cost 120 items 462 162 load 117
bin 208 type 3 capacity 120 cost 120 items 324 134 load 116
bin 209 type 4 capacity 150 cost 150 items 303 418 load 144
bin 210 type 1 capacity 80 cost 80 items 22 261 load 79
bin 211 type 4 capacity 150 cost 150 items 180 28 load 145
bin 212 type 4 capacity 150 cost 150 items 333 140 334 load 150
bin 213 type 2 capacity 100 cost 100 items 496 234 load 100
bin 214 type 3 capacity 120 cost 120 items 182 200 load 118
bin 215 type 3 capacity 120 cost 120 items 3 232 load 119
bin 216 type 4 capacity 150 cost 150 items 344 436 load 148
bin 217 type 4 capacity 150 cost 150 items 329 262 load 145
bin 218 type 4 capacity 150 cost 150 items 273 316 load 147
bin 219 type 3 capacity 120 cost 120 items 94 254 load 120
bin 220 type 3 capacity 120 cost 120 items 177 494 load 116
bin 221 type 2 capacity 100 cost 100 items 490 35 load 96
bin 222 type 3 capacity 120 cost 120 items 286 452 load 119
bin 223 type 2 capacity 100 cost 100 items 299 120 load 97
bin 224 type 3 capacity 120 cost 120 items 92 433 load 118
bin 225 type 2 capacity 100 cost 100 items 289 27 load 100
bin 226 type 4 capacity 150 cost 150 items 155 71 load 149
bin 227 type 4 capacity 150 cost 150 items 223 434 load 150
bin 228 type 3 capacity 120 cost 120 items 243 406 load 120
bin 229 type 3 capacity 120 cost 120 items 259 339 load 101
bin 230 type 4 capacity 150 cost 150 items 378 86 277 load 149
bin 231 type 3 capacity 120 cost 120 items 440 487 load 118
bin 232 type 3 capacity 120 cost 120 items 173 32 load 117
bin 233 type 2 capacity 100 cost 100 items 230 364 load 97
bin 234 type 3 capacity 120 cost 120 items 397 111 load 117
bin 235 type 2 capacity 100 cost 100 items 478 281 load 97
bin 236 type 4 capacity 150 cost 150 items 56 491 30 load 149
bin 237 type 3 capacity 120 cost 120 items 99 249 load 117
bin 238 type 2 capacity 100 cost 100 items 194 260 load 100
bin 239 type 2 capacity 100 cost 100 items 427 255 load 100
bin 240 type 4 capacity 150 cost 150 items 109 107 263 load 147
bin 241 type 4 capacity 150 cost 150 items 374 284 460 load 141
bin 242 type 3 capacity 120 cost 120 items 468 44 load 112
bin 243 type 4 capacity 150 cost 150 items 187 300 412 load 145
bin 244 type 1 capacity 80 cost 80 items 248 67 load 80
bin 245 type 1 capacity 80 cost 80 items 351 475 load 78
bin 246 type 3 capacity 120 cost 120 items 383 439 load 108
