instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 18:52:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.247291
objective 75910.000000
total_bin_cost 75910
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 47 type 4 capacity 150 cost 150 items 203 26 load 150
bin 48 type 4 capacity 150 cost 150 items 434 342 load 150
bin 49 type 4 capacity 150 cost 150 items 482 450 load 150
bin 50 type 4 capacity 150 cost 150 items 529 486 load 150
bin 51 type 4 capacity 150 cost 150 items 684 131 load 150
bin 52 type 4 capacity 150 cost 150 items 6 85 load 150
bin 53 type 4 capacity 150 cost 150 items 24 112 load 150
bin 54 type 4 capacity 150 cost 150 items 35 627 load 150
bin 55 type 4 capacity 150 cost 150 items 106 143 load 150
bin 56 type 4 capacity 150 cost 150 items 173 123 load 150
bin 57 type 4 capacity 150 cost 150 items 247 166 load 150
bin 58 type 4 capacity 150 cost 150 items 319 451 load 150
bin 59 type 4 capacity 150 cost 150 items 327 973 load 147
bin 60 type 4 capacity 150 cost 150 items 338 339 load 150
bin 61 type 4 capacity 150 cost 150 items 498 358 load 147
bin 62 type 4 capacity 150 cost 150 items 542 402 load 150
bin 63 type 4 capacity 150 cost 150 items 546 454 load 150
bin 64 type 4 capacity 150 cost 150 items 580 682 load 150
bin 65 type 4 capacity 150 cost 150 items 633 564 load 148
bin 66 type 4 capacity 150 cost 150 items 658 406 load 150
bin 67 type 4 capacity 150 cost 150 items 724 971 load 149
bin 68 type 4 capacity 150 cost 150 items 728 981 load 150
bin 69 type 4 capacity 150 cost 150 items 487 932 load 146
bin 70 type 4 capacity 150 cost 150 items 784 357 load 147
bin 71 type 4 capacity 150 cost 150 items 834 582 load 148
bin 72 type 4 capacity 150 cost 150 items 828 435 load 150
bin 73 type 4 capacity 150 cost 150 items 931 937 load 149
bin 74 type 4 capacity 150 cost 150 items 14 12 load 150
bin 75 type 4 capacity 150 cost 150 items 325 198 load 150
bin 76 type 4 capacity 150 cost 150 items 370 15 load 150
bin 77 type 4 capacity 150 cost 150 items 387 577 load 150
bin 78 type 4 capacity 150 cost 150 items 397 119 load 150
bin 79 type 4 capacity 150 cost 150 items 400 616 load 150
bin 80 type 4 capacity 150 cost 150 items 461 160 load 150
bin 81 type 4 capacity 150 cost 150 items 491 588 load 150
bin 82 type 4 capacity 150 cost 150 items 587 506 load 150
bin 83 type 4 capacity 150 cost 150 items 634 994 load 150
bin 84 type 4 capacity 150 cost 150 items 988 493 load 149
bin 85 type 4 capacity 150 cost 150 items 997 16 load 149
bin 86 type 4 capacity 150 cost 150 items 210 341 load 150
bin 87 type 4 capacity 150 cost 150 items 740 568 load 150
bin 88 type 4 capacity 150 cost 150 items 974 915 load 150
bin 89 type 4 capacity 150 cost 150 items 103 686 load 150
bin 90 type 4 capacity 150 cost 150 items 114 19 load 150
bin 91 type 4 capacity 150 cost 150 items 236 904 load 150
bin 92 type 4 capacity 150 cost 150 items 468 344 load 150
bin 93 type 4 capacity 150 cost 150 items 566 716 load 150
bin 94 type 4 capacity 150 cost 150 items 657 1 load 150
bin 95 type 4 capacity 150 cost 150 items 693 799 load 150
bin 96 type 4 capacity 150 cost 150 items 742 996 load 150
bin 97 type 4 capacity 150 cost 150 items 303 921 load 150
bin 98 type 1 capacity 80 cost 80 items 959 load 77
bin 99 type 4 capacity 150 cost 150 items 980 817 load 145
bin 100 type 4 capacity 150 cost 150 items 63 110 load 150
bin 101 type 4 capacity 150 cost 150 items 255 385 load 150
bin 102 type 4 capacity 150 cost 150 items 369 17 load 150
bin 103 type 4 capacity 150 cost 150 items 412 331 load 150
bin 104 type 4 capacity 150 cost 150 items 489 107 load 150
bin 105 type 4 capacity 150 cost 150 items 547 365 load 150
bin 106 type 4 capacity 150 cost 150 items 652 502 load 150
bin 107 type 4 capacity 150 cost 150 items 777 967 load 150
bin 108 type 4 capacity 150 cost 150 items 838 948 load 150
bin 109 type 4 capacity 150 cost 150 items 845 631 load 150
bin 110 type 4 capacity 150 cost 150 items 896 623 load 150
bin 111 type 4 capacity 150 cost 150 items 902 678 load 150
bin 112 type 4 capacity 150 cost 150 items 929 985 load 150
bin 113 type 4 capacity 150 cost 150 items 934 884 load 150
bin 114 type 4 capacity 150 cost 150 items 993 882 load 150
bin 115 type 4 capacity 150 cost 150 items 8 356 load 150
bin 116 type 4 capacity 150 cost 150 items 21 187 load 150
bin 117 type 4 capacity 150 cost 150 items 34 30 load 150
bin 118 type 4 capacity 150 cost 150 items 95 88 load 150
bin 119 type 4 capacity 150 cost 150 items 133 27 load 150
bin 120 type 4 capacity 150 cost 150 items 167 541 load 150
bin 121 type 4 capacity 150 cost 150 items 195 137 load 150
bin 122 type 4 capacity 150 cost 150 items 201 125 load 150
bin 123 type 4 capacity 150 cost 150 items 274 543 load 150
bin 124 type 4 capacity 150 cost 150 items 297 393 load 150
bin 125 type 4 capacity 150 cost 150 items 359 169 load 150
bin 126 type 4 capacity 150 cost 150 items 376 441 load 150
bin 127 type 4 capacity 150 cost 150 items 383 825 load 150
bin 128 type 4 capacity 150 cost 150 items 399 212 load 150
bin 129 type 4 capacity 150 cost 150 items 413 301 load 150
bin 130 type 4 capacity 150 cost 150 items 516 837 load 150
bin 131 type 4 capacity 150 cost 150 items 538 179 load 150
bin 132 type 4 capacity 150 cost 150 items 572 105 load 150
bin 133 type 4 capacity 150 cost 150 items 663 58 load 150
bin 134 type 2 capacity 100 cost 100 items 690 load 95
bin 135 type 4 capacity 150 cost 150 items 705 4 load 149
bin 136 type 4 capacity 150 cost 150 items 707 130 load 150
bin 137 type 4 capacity 150 cost 150 items 798 709 load 150
bin 138 type 4 capacity 150 cost 150 items 807 637 load 149
bin 139 type 4 capacity 150 cost 150 items 810 606 load 150
bin 140 type 4 capacity 150 cost 150 items 863 885 load 149
bin 141 type 4 capacity 150 cost 150 items 898 207 load 150
bin 142 type 4 capacity 150 cost 150 items 927 185 load 150
bin 143 type 4 capacity 150 cost 150 items 955 766 load 150
bin 144 type 4 capacity 150 cost 150 items 976 744 load 150
bin 145 type 4 capacity 150 cost 150 items 52 28 load 150
bin 146 type 4 capacity 150 cost 150 items 84 532 load 150
bin 147 type 4 capacity 150 cost 150 items 87 132 load 150
bin 148 type 4 capacity 150 cost 150 items 97 373 load 150
bin 149 type 4 capacity 150 cost 150 items 147 829 load 150
bin 150 type 4 capacity 150 cost 150 items 174 60 load 150
bin 151 type 4 capacity 150 cost 150 items 248 720 load 150
bin 152 type 4 capacity 150 cost 150 items 313 29 load 150
bin 153 type 4 capacity 150 cost 150 items 321 704 load 150
bin 154 type 4 capacity 150 cost 150 items 382 381 load 150
bin 155 type 4 capacity 150 cost 150 items 501 954 load 150
bin 156 type 2 capacity 100 cost 100 items 510 load 94
bin 157 type 4 capacity 150 cost 150 items 578 156 load 150
bin 158 type 4 capacity 150 cost 150 items 653 20 load 150
bin 159 type 2 capacity 100 cost 100 items 763 load 94
bin 160 type 2 capacity 100 cost 100 items 774 load 94
bin 161 type 2 capacity 100 cost 100 items 855 load 94
bin 162 type 2 capacity 100 cost 100 items 940 load 94
bin 163 type 2 capacity 100 cost 100 items 995 load 94
bin 164 type 4 capacity 150 cost 150 items 497 879 load 150
bin 165 type 4 capacity 150 cost 150 items 512 870 load 150
bin 166 type 4 capacity 150 cost 150 items 893 944 load 150
bin 167 type 4 capacity 150 cost 150 items 965 470 load 149
bin 168 type 4 capacity 150 cost 150 items 601 864 load 150
bin 169 type 4 capacity 150 cost 150 items 650 544 load 150
bin 170 type 4 capacity 150 cost 150 items 726 209 load 150
bin 171 type 4 capacity 150 cost 150 items 756 101 load 150
bin 172 type 4 capacity 150 cost 150 items 796 559 load 150
bin 173 type 3 capacity 120 cost 120 items 126 141 load 119
bin 174 type 4 capacity 150 cost 150 items 604 794 load 148
bin 175 type 4 capacity 150 cost 150 items 711 816 load 148
bin 176 type 4 capacity 150 cost 150 items 718 952 load 148
bin 177 type 4 capacity 150 cost 150 items 853 969 load 149
bin 178 type 4 capacity 150 cost 150 items 82 128 load 150
bin 179 type 4 capacity 150 cost 150 items 124 732 load 150
bin 180 type 4 capacity 150 cost 150 items 194 596 load 150
bin 181 type 4 capacity 150 cost 150 items 237 154 load 150
bin 182 type 4 capacity 150 cost 150 items 305 157 load 150
bin 183 type 4 capacity 150 cost 150 items 464 18 load 150
bin 184 type 4 capacity 150 cost 150 items 583 317 load 150
bin 185 type 4 capacity 150 cost 150 items 624 175 load 150
bin 186 type 4 capacity 150 cost 150 items 695 70 load 150
bin 187 type 4 capacity 150 cost 150 items 697 860 load 150
bin 188 type 4 capacity 150 cost 150 items 714 409 load 150
bin 189 type 4 capacity 150 cost 150 items 759 670 load 150
bin 190 type 4 capacity 150 cost 150 items 856 765 load 150
bin 191 type 4 capacity 150 cost 150 items 183 446 load 150
bin 192 type 4 capacity 150 cost 150 items 217 224 load 150
bin 193 type 4 capacity 150 cost 150 items 276 987 load 150
bin 194 type 4 capacity 150 cost 150 items 398 161 load 150
bin 195 type 4 capacity 150 cost 150 items 433 281 load 150
bin 196 type 4 capacity 150 cost 150 items 469 515 load 150
bin 197 type 4 capacity 150 cost 150 items 490 869 load 150
bin 198 type 4 capacity 150 cost 150 items 589 935 load 150
bin 199 type 4 capacity 150 cost 150 items 597 691 load 150
bin 200 type 4 capacity 150 cost 150 items 618 999 load 150
bin 201 type 4 capacity 150 cost 150 items 669 355 load 150
bin 202 type 4 capacity 150 cost 150 items 768 551 load 150
bin 203 type 4 capacity 150 cost 150 items 805 519 load 150
bin 204 type 4 capacity 150 cost 150 items 463 900 load 149
bin 205 type 4 capacity 150 cost 150 items 475 100 load 150
bin 206 type 4 capacity 150 cost 150 items 553 859 load 148
bin 207 type 4 capacity 150 cost 150 items 591 778 load 150
bin 208 type 4 capacity 150 cost 150 items 809 346 load 150
bin 209 type 4 capacity 150 cost 150 items 69 891 load 150
bin 210 type 4 capacity 150 cost 150 items 213 202 load 150
bin 211 type 4 capacity 150 cost 150 items 220 23 load 150
bin 212 type 4 capacity 150 cost 150 items 290 641 load 150
bin 213 type 4 capacity 150 cost 150 items 296 118 load 150
bin 214 type 4 capacity 150 cost 150 items 368 644 load 150
bin 215 type 4 capacity 150 cost 150 items 665 908 load 150
bin 216 type 4 capacity 150 cost 150 items 696 259 load 150
bin 217 type 4 capacity 150 cost 150 items 787 447 load 150
bin 218 type 4 capacity 150 cost 150 items 66 868 load 150
bin 219 type 4 capacity 150 cost 150 items 104 989 load 150
bin 220 type 4 capacity 150 cost 150 items 266 793 load 149
bin 221 type 4 capacity 150 cost 150 items 377 647 load 149
bin 222 type 4 capacity 150 cost 150 items 418 612 load 150
bin 223 type 4 capacity 150 cost 150 items 429 958 load 150
bin 224 type 4 capacity 150 cost 150 items 773 919 load 150
bin 225 type 4 capacity 150 cost 150 items 786 826 load 149
bin 226 type 4 capacity 150 cost 150 items 960 307 load 150
bin 227 type 4 capacity 150 cost 150 items 984 598 load 149
bin 228 type 4 capacity 150 cost 150 items 991 481 load 150
bin 229 type 4 capacity 150 cost 150 items 505 340 load 150
bin 230 type 4 capacity 150 cost 150 items 164 792 load 149
bin 231 type 4 capacity 150 cost 150 items 176 254 load 150
bin 232 type 4 capacity 150 cost 150 items 240 232 load 150
bin 233 type 4 capacity 150 cost 150 items 389 262 load 150
bin 234 type 4 capacity 150 cost 150 items 534 602 load 149
bin 235 type 4 capacity 150 cost 150 items 452 492 load 149
bin 236 type 4 capacity 150 cost 150 items 474 677 load 149
bin 237 type 4 capacity 150 cost 150 items 536 206 load 149
bin 238 type 4 capacity 150 cost 150 items 555 626 load 149
bin 239 type 4 capacity 150 cost 150 items 723 64 load 150
bin 240 type 4 capacity 150 cost 150 items 727 51 load 150
bin 241 type 4 capacity 150 cost 150 items 729 184 load 150
bin 242 type 4 capacity 150 cost 150 items 374 79 load 150
bin 243 type 4 capacity 150 cost 150 items 719 509 load 150
bin 244 type 4 capacity 150 cost 150 items 764 59 load 150
bin 245 type 4 capacity 150 cost 150 items 846 177 load 150
bin 246 type 4 capacity 150 cost 150 items 998 257 load 150
bin 247 type 4 capacity 150 cost 150 items 40 205 load 149
bin 248 type 4 capacity 150 cost 150 items 98 117 load 150
bin 249 type 4 capacity 150 cost 150 items 193 102 load 150
bin 250 type 4 capacity 150 cost 150 items 280 246 load 150
bin 251 type 4 capacity 150 cost 150 items 800 189 load 150
bin 252 type 4 capacity 150 cost 150 items 436 351 load 150
bin 253 type 4 capacity 150 cost 150 items 565 417 load 150
bin 254 type 4 capacity 150 cost 150 items 611 404 load 150
bin 255 type 4 capacity 150 cost 150 items 632 499 load 150
bin 256 type 4 capacity 150 cost 150 items 755 706 load 149
bin 257 type 4 capacity 150 cost 150 items 263 148 load 150
bin 258 type 4 capacity 150 cost 150 items 833 535 load 149
bin 259 type 4 capacity 150 cost 150 items 977 913 load 150
bin 260 type 4 capacity 150 cost 150 items 0 49 load 150
bin 261 type 4 capacity 150 cost 150 items 3 500 load 150
bin 262 type 4 capacity 150 cost 150 items 10 797 load 150
bin 263 type 4 capacity 150 cost 150 items 150 152 load 150
bin 264 type 4 capacity 150 cost 150 items 181 61 load 150
bin 265 type 4 capacity 150 cost 150 items 231 159 load 150
bin 266 type 4 capacity 150 cost 150 items 293 286 load 150
bin 267 type 4 capacity 150 cost 150 items 308 78 load 150
bin 268 type 4 capacity 150 cost 150 items 314 438 load 150
bin 269 type 4 capacity 150 cost 150 items 326 549 load 150
bin 270 type 4 capacity 150 cost 150 items 334 335 load 149
bin 271 type 4 capacity 150 cost 150 items 336 571 load 150
bin 272 type 4 capacity 150 cost 150 items 401 746 load 150
bin 273 type 4 capacity 150 cost 150 items 449 584 load 150
bin 274 type 4 capacity 150 cost 150 items 539 245 load 150
bin 275 type 4 capacity 150 cost 150 items 600 847 load 150
bin 276 type 4 capacity 150 cost 150 items 625 710 load 150
bin 277 type 4 capacity 150 cost 150 items 628 636 load 150
bin 278 type 4 capacity 150 cost 150 items 659 737 load 150
bin 279 type 4 capacity 150 cost 150 items 918 225 load 150
bin 280 type 4 capacity 150 cost 150 items 689 230 load 150
bin 281 type 4 capacity 150 cost 150 items 715 646 load 150
bin 282 type 4 capacity 150 cost 150 items 735 483 load 150
bin 283 type 4 capacity 150 cost 150 items 343 456 load 147
bin 284 type 4 capacity 150 cost 150 items 808 862 load 150
bin 285 type 4 capacity 150 cost 150 items 848 888 load 150
bin 286 type 4 capacity 150 cost 150 items 743 62 load 150
bin 287 type 4 capacity 150 cost 150 items 858 814 load 148
bin 288 type 4 capacity 150 cost 150 items 590 749 load 148
bin 289 type 4 capacity 150 cost 150 items 830 171 load 150
bin 290 type 4 capacity 150 cost 150 items 942 924 load 150
bin 291 type 4 capacity 150 cost 150 items 5 140 load 150
bin 292 type 4 capacity 150 cost 150 items 44 144 load 150
bin 293 type 4 capacity 150 cost 150 items 57 390 load 150
bin 294 type 4 capacity 150 cost 150 items 75 67 load 150
bin 295 type 4 capacity 150 cost 150 items 91 214 load 150
bin 296 type 4 capacity 150 cost 150 items 93 513 load 150
bin 297 type 4 capacity 150 cost 150 items 269 754 load 149
bin 298 type 4 capacity 150 cost 150 items 270 951 load 150
bin 299 type 4 capacity 150 cost 150 items 287 354 load 150
bin 300 type 4 capacity 150 cost 150 items 291 485 load 150
bin 301 type 4 capacity 150 cost 150 items 337 581 load 150
bin 302 type 4 capacity 150 cost 150 items 378 366 load 150
bin 303 type 4 capacity 150 cost 150 items 495 621 load 150
bin 304 type 4 capacity 150 cost 150 items 517 736 load 150
bin 305 type 4 capacity 150 cost 150 items 523 72 load 150
bin 306 type 4 capacity 150 cost 150 items 528 524 load 150
bin 307 type 4 capacity 150 cost 150 items 576 909 load 150
bin 308 type 4 capacity 150 cost 150 items 629 956 load 150
bin 309 type 4 capacity 150 cost 150 items 651 33 load 150
bin 310 type 4 capacity 150 cost 150 items 769 939 load 150
bin 311 type 4 capacity 150 cost 150 items 788 916 load 148
bin 312 type 4 capacity 150 cost 150 items 831 298 load 150
bin 313 type 4 capacity 150 cost 150 items 520 249 load 150
bin 314 type 4 capacity 150 cost 150 items 803 730 load 150
bin 315 type 4 capacity 150 cost 150 items 865 219 load 150
bin 316 type 4 capacity 150 cost 150 items 941 518 load 150
bin 317 type 4 capacity 150 cost 150 items 216 910 load 150
bin 318 type 4 capacity 150 cost 150 items 476 688 load 150
bin 319 type 4 capacity 150 cost 150 items 823 466 load 150
bin 320 type 4 capacity 150 cost 150 items 153 428 load 150
bin 321 type 4 capacity 150 cost 150 items 437 45 load 150
bin 322 type 4 capacity 150 cost 150 items 455 192 load 150
bin 323 type 4 capacity 150 cost 150 items 540 208 load 150
bin 324 type 4 capacity 150 cost 150 items 700 9 load 149
bin 325 type 4 capacity 150 cost 150 items 783 507 load 150
bin 326 type 4 capacity 150 cost 150 items 65 873 load 150
bin 327 type 4 capacity 150 cost 150 items 186 136 load 150
bin 328 type 4 capacity 150 cost 150 items 221 251 load 150
bin 329 type 2 capacity 100 cost 100 items 223 load 100
bin 330 type 4 capacity 150 cost 150 items 426 204 load 150
bin 331 type 4 capacity 150 cost 150 items 579 332 load 150
bin 332 type 4 capacity 150 cost 150 items 824 252 load 150
bin 333 type 4 capacity 150 cost 150 items 2 818 load 150
bin 334 type 4 capacity 150 cost 150 items 182 946 load 150
bin 335 type 4 capacity 150 cost 150 items 405 494 load 150
bin 336 type 4 capacity 150 cost 150 items 526 990 load 150
bin 337 type 4 capacity 150 cost 150 items 813 789 load 150
bin 338 type 2 capacity 100 cost 100 items 292 load 84
bin 339 type 4 capacity 150 cost 150 items 42 47 load 150
bin 340 type 4 capacity 150 cost 150 items 188 982 load 150
bin 341 type 4 capacity 150 cost 150 items 394 272 load 150
bin 342 type 4 capacity 150 cost 150 items 802 822 load 150
bin 343 type 1 capacity 80 cost 80 items 294 load 78
bin 344 type 4 capacity 150 cost 150 items 530 442 load 149
bin 345 type 4 capacity 150 cost 150 items 39 613 load 147
bin 346 type 4 capacity 150 cost 150 items 258 388 load 150
bin 347 type 4 capacity 150 cost 150 items 610 472 load 150
bin 348 type 4 capacity 150 cost 150 items 760 328 load 148
bin 349 type 4 capacity 150 cost 150 items 854 586 load 150
bin 350 type 4 capacity 150 cost 150 items 963 527 load 148
bin 351 type 4 capacity 150 cost 150 items 953 781 load 150
bin 352 type 4 capacity 150 cost 150 items 120 431 load 150
bin 353 type 4 capacity 150 cost 150 items 211 661 load 145
bin 354 type 4 capacity 150 cost 150 items 445 288 load 150
bin 355 type 4 capacity 150 cost 150 items 484 561 load 150
bin 356 type 4 capacity 150 cost 150 items 738 675 load 150
bin 357 type 4 capacity 150 cost 150 items 861 945 load 145
bin 358 type 4 capacity 150 cost 150 items 930 134 load 145
bin 359 type 4 capacity 150 cost 150 items 250 851 load 150
bin 360 type 4 capacity 150 cost 150 items 284 761 load 150
bin 361 type 4 capacity 150 cost 150 items 295 664 load 150
bin 362 type 4 capacity 150 cost 150 items 514 363 load 150
bin 363 type 4 capacity 150 cost 150 items 832 142 load 149
bin 364 type 4 capacity 150 cost 150 items 50 165 load 149
bin 365 type 2 capacity 100 cost 100 items 367 load 89
bin 366 type 4 capacity 150 cost 150 items 162 76 load 150
bin 367 type 4 capacity 150 cost 150 items 273 191 load 147
bin 368 type 4 capacity 150 cost 150 items 318 306 load 150
bin 369 type 4 capacity 150 cost 150 items 350 721 load 150
bin 370 type 2 capacity 100 cost 100 items 415 load 95
bin 371 type 2 capacity 100 cost 100 items 609 load 95
bin 372 type 4 capacity 150 cost 150 items 392 917 load 148
bin 373 type 4 capacity 150 cost 150 items 936 762 load 149
bin 374 type 4 capacity 150 cost 150 items 11 615 load 148
bin 375 type 4 capacity 150 cost 150 items 448 645 load 150
bin 376 type 4 capacity 150 cost 150 items 649 912 load 149
bin 377 type 4 capacity 150 cost 150 items 396 950 load 149
bin 378 type 4 capacity 150 cost 150 items 218 479 load 150
bin 379 type 4 capacity 150 cost 150 items 311 593 load 150
bin 380 type 4 capacity 150 cost 150 items 347 108 load 150
bin 381 type 4 capacity 150 cost 150 items 702 920 load 147
bin 382 type 4 capacity 150 cost 150 items 867 815 load 147
bin 383 type 4 capacity 150 cost 150 items 421 53 load 149
bin 384 type 4 capacity 150 cost 150 items 135 278 load 150
bin 385 type 2 capacity 100 cost 100 items 395 load 91
bin 386 type 4 capacity 150 cost 150 items 574 925 load 150
bin 387 type 2 capacity 100 cost 100 items 353 load 90
bin 388 type 4 capacity 150 cost 150 items 525 36 load 147
bin 389 type 4 capacity 150 cost 150 items 791 77 load 150
bin 390 type 4 capacity 150 cost 150 items 751 80 load 150
bin 391 type 4 capacity 150 cost 150 items 926 871 load 150
bin 392 type 4 capacity 150 cost 150 items 320 235 load 150
bin 393 type 4 capacity 150 cost 150 items 694 780 load 150
bin 394 type 4 capacity 150 cost 150 items 372 660 load 150
bin 395 type 4 capacity 150 cost 150 items 496 895 load 148
bin 396 type 4 capacity 150 cost 150 items 54 673 load 149
bin 397 type 4 capacity 150 cost 150 items 83 752 load 150
bin 398 type 4 capacity 150 cost 150 items 465 138 load 150
bin 399 type 4 capacity 150 cost 150 items 522 243 load 150
bin 400 type 4 capacity 150 cost 150 items 681 782 load 149
bin 401 type 4 capacity 150 cost 150 items 880 190 load 150
bin 402 type 4 capacity 150 cost 150 items 196 55 load 150
bin 403 type 4 capacity 150 cost 150 items 226 844 load 150
bin 404 type 4 capacity 150 cost 150 items 244 887 load 150
bin 405 type 4 capacity 150 cost 150 items 261 947 load 150
bin 406 type 4 capacity 150 cost 150 items 444 717 load 148
bin 407 type 2 capacity 100 cost 100 items 983 load 84
bin 408 type 4 capacity 150 cost 150 items 149 556 load 150
bin 409 type 4 capacity 150 cost 150 items 453 975 load 150
bin 410 type 4 capacity 150 cost 150 items 316 227 load 150
bin 411 type 4 capacity 150 cost 150 items 812 607 load 150
bin 412 type 4 capacity 150 cost 150 items 215 430 load 150
bin 413 type 2 capacity 100 cost 100 items 163 load 100
bin 414 type 4 capacity 150 cost 150 items 488 200 load 150
bin 415 type 2 capacity 100 cost 100 items 630 load 100
bin 416 type 4 capacity 150 cost 150 items 639 94 load 149
bin 417 type 4 capacity 150 cost 150 items 655 692 load 150
bin 418 type 4 capacity 150 cost 150 items 790 111 load 150
bin 419 type 1 capacity 80 cost 80 items 821 load 80
bin 420 type 4 capacity 150 cost 150 items 836 638 load 150
bin 421 type 4 capacity 150 cost 150 items 906 753 load 150
bin 422 type 4 capacity 150 cost 150 items 228 242 load 150
bin 423 type 4 capacity 150 cost 150 items 253 89 load 150
bin 424 type 4 capacity 150 cost 150 items 310 31 load 150
bin 425 type 4 capacity 150 cost 150 items 333 619 load 150
bin 426 type 4 capacity 150 cost 150 items 750 43 load 149
bin 427 type 2 capacity 100 cost 100 items 968 load 99
bin 428 type 4 capacity 150 cost 150 items 73 96 load 150
bin 429 type 4 capacity 150 cost 150 items 116 115 load 150
bin 430 type 4 capacity 150 cost 150 items 238 635 load 150
bin 431 type 4 capacity 150 cost 150 items 300 471 load 150
bin 432 type 4 capacity 150 cost 150 items 349 722 load 150
bin 433 type 4 capacity 150 cost 150 items 458 324 load 150
bin 434 type 4 capacity 150 cost 150 items 459 560 load 150
bin 435 type 4 capacity 150 cost 150 items 531 923 load 150
bin 436 type 1 capacity 80 cost 80 items 745 load 79
bin 437 type 4 capacity 150 cost 150 items 748 683 load 149
bin 438 type 4 capacity 150 cost 150 items 938 961 load 150
bin 439 type 4 capacity 150 cost 150 items 949 928 load 150
bin 440 type 4 capacity 150 cost 150 items 970 264 load 147
bin 441 type 4 capacity 150 cost 150 items 558 503 load 150
bin 442 type 2 capacity 100 cost 100 items 277 load 98
bin 443 type 4 capacity 150 cost 150 items 414 767 load 150
bin 444 type 4 capacity 150 cost 150 items 622 129 load 150
bin 445 type 4 capacity 150 cost 150 items 957 462 load 150
bin 446 type 4 capacity 150 cost 150 items 178 283 load 150
bin 447 type 4 capacity 150 cost 150 items 548 668 load 150
bin 448 type 4 capacity 150 cost 150 items 552 804 load 147
bin 449 type 4 capacity 150 cost 150 items 892 676 load 146
bin 450 type 4 capacity 150 cost 150 items 416 573 load 150
bin 451 type 4 capacity 150 cost 150 items 699 241 load 150
bin 452 type 4 capacity 150 cost 150 items 731 733 load 149
bin 453 type 4 capacity 150 cost 150 items 806 875 load 149
bin 454 type 4 capacity 150 cost 150 items 329 966 load 148
bin 455 type 4 capacity 150 cost 150 items 48 776 load 150
bin 456 type 4 capacity 150 cost 150 items 770 933 load 150
