instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 16:57:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.354154
objective 55920.000000
total_bin_cost 55920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 148 load 100
bin 59 type 1 capacity 120 cost 120 items 119 477 load 104
bin 60 type 0 capacity 100 cost 100 items 80 77 load 94
bin 61 type 0 capacity 100 cost 100 items 7 600 load 97
bin 62 type 0 capacity 100 cost 100 items 908 298 load 85
bin 63 type 0 capacity 100 cost 100 items 249 521 load 77
bin 64 type 1 capacity 120 cost 120 items 491 836 load 111
bin 65 type 0 capacity 100 cost 100 items 643 291 load 75
bin 66 type 1 capacity 120 cost 120 items 149 24 load 112
bin 67 type 1 capacity 120 cost 120 items 186 829 load 119
bin 68 type 0 capacity 100 cost 100 items 560 718 load 85
bin 69 type 1 capacity 120 cost 120 items 27 406 load 111
bin 70 type 0 capacity 100 cost 100 items 92 710 load 73
bin 71 type 0 capacity 100 cost 100 items 885 527 load 97
bin 72 type 0 capacity 100 cost 100 items 670 880 load 70
bin 73 type 0 capacity 100 cost 100 items 141 668 load 38
bin 74 type 1 capacity 120 cost 120 items 830 629 load 117
bin 75 type 0 capacity 100 cost 100 items 438 540 load 100
bin 76 type 1 capacity 120 cost 120 items 924 704 load 119
bin 77 type 0 capacity 100 cost 100 items 35 load 96
bin 78 type 0 capacity 100 cost 100 items 570 725 load 100
bin 79 type 0 capacity 100 cost 100 items 402 413 load 94
bin 80 type 0 capacity 100 cost 100 items 146 78 load 97
bin 81 type 2 capacity 150 cost 150 items 276 74 load 145
bin 82 type 0 capacity 100 cost 100 items 284 639 load 91
bin 83 type 0 capacity 100 cost 100 items 907 load 74
bin 84 type 0 capacity 100 cost 100 items 549 369 load 96
bin 85 type 0 capacity 100 cost 100 items 464 323 load 89
bin 86 type 0 capacity 100 cost 100 items 800 466 load 78
bin 87 type 0 capacity 100 cost 100 items 2 759 load 75
bin 88 type 0 capacity 100 cost 100 items 41 361 load 100
bin 89 type 0 capacity 100 cost 100 items 537 201 load 76
bin 90 type 1 capacity 120 cost 120 items 12 480 load 104
bin 91 type 1 capacity 120 cost 120 items 333 757 load 115
bin 92 type 0 capacity 100 cost 100 items 858 661 load 86
bin 93 type 1 capacity 120 cost 120 items 740 845 load 104
bin 94 type 0 capacity 100 cost 100 items 556 470 load 94
bin 95 type 0 capacity 100 cost 100 items 886 252 load 99
bin 96 type 0 capacity 100 cost 100 items 931 756 load 77
bin 97 type 0 capacity 100 cost 100 items 889 803 load 99
bin 98 type 0 capacity 100 cost 100 items 137 761 load 88
bin 99 type 0 capacity 100 cost 100 items 83 274 load 60
bin 100 type 0 capacity 100 cost 100 items 903 198 load 74
bin 101 type 0 capacity 100 cost 100 items 48 load 100
bin 102 type 2 capacity 150 cost 150 items 937 236 load 140
bin 103 type 2 capacity 150 cost 150 items 967 555 load 135
bin 104 type 1 capacity 120 cost 120 items 911 13 load 111
bin 105 type 0 capacity 100 cost 100 items 747 564 load 95
bin 106 type 1 capacity 120 cost 120 items 622 172 load 110
bin 107 type 0 capacity 100 cost 100 items 325 101 load 93
bin 108 type 0 capacity 100 cost 100 items 720 950 load 91
bin 109 type 0 capacity 100 cost 100 items 687 703 load 94
bin 110 type 1 capacity 120 cost 120 items 917 9 load 110
bin 111 type 0 capacity 100 cost 100 items 883 19 load 94
bin 112 type 2 capacity 150 cost 150 items 319 918 load 147
bin 113 type 0 capacity 100 cost 100 items 799 234 load 75
bin 114 type 0 capacity 100 cost 100 items 797 load 80
bin 115 type 2 capacity 150 cost 150 items 403 334 load 147
bin 116 type 0 capacity 100 cost 100 items 485 16 load 98
bin 117 type 1 capacity 120 cost 120 items 989 457 load 110
bin 118 type 0 capacity 100 cost 100 items 961 224 load 98
bin 119 type 0 capacity 100 cost 100 items 890 1 load 98
bin 120 type 0 capacity 100 cost 100 items 785 534 load 79
bin 121 type 0 capacity 100 cost 100 items 951 575 load 97
bin 122 type 0 capacity 100 cost 100 items 539 257 load 86
bin 123 type 0 capacity 100 cost 100 items 134 916 load 67
bin 124 type 0 capacity 100 cost 100 items 91 265 load 94
bin 125 type 0 capacity 100 cost 100 items 240 921 load 98
bin 126 type 0 capacity 100 cost 100 items 211 919 load 94
bin 127 type 0 capacity 100 cost 100 items 874 358 load 66
bin 128 type 0 capacity 100 cost 100 items 416 988 load 96
bin 129 type 0 capacity 100 cost 100 items 536 138 load 95
bin 130 type 0 capacity 100 cost 100 items 318 854 load 92
bin 131 type 0 capacity 100 cost 100 items 673 355 load 75
bin 132 type 1 capacity 120 cost 120 items 582 615 load 117
bin 133 type 1 capacity 120 cost 120 items 121 734 load 110
bin 134 type 0 capacity 100 cost 100 items 896 load 98
bin 135 type 2 capacity 150 cost 150 items 995 538 load 135
bin 136 type 0 capacity 100 cost 100 items 500 739 load 96
bin 137 type 0 capacity 100 cost 100 items 174 590 load 99
bin 138 type 1 capacity 120 cost 120 items 938 993 load 108
bin 139 type 1 capacity 120 cost 120 items 620 784 load 111
bin 140 type 0 capacity 100 cost 100 items 695 154 load 91
bin 141 type 0 capacity 100 cost 100 items 275 958 load 93
bin 142 type 1 capacity 120 cost 120 items 904 405 load 109
bin 143 type 0 capacity 100 cost 100 items 8 417 load 100
bin 144 type 2 capacity 150 cost 150 items 155 713 load 133
bin 145 type 0 capacity 100 cost 100 items 669 876 load 86
bin 146 type 0 capacity 100 cost 100 items 791 789 load 99
bin 147 type 0 capacity 100 cost 100 items 887 130 load 96
bin 148 type 2 capacity 150 cost 150 items 868 748 load 145
bin 149 type 0 capacity 100 cost 100 items 811 496 load 69
bin 150 type 1 capacity 120 cost 120 items 147 350 load 110
bin 151 type 0 capacity 100 cost 100 items 228 315 load 98
bin 152 type 0 capacity 100 cost 100 items 504 724 load 70
bin 153 type 2 capacity 150 cost 150 items 861 160 load 141
bin 154 type 1 capacity 120 cost 120 items 93 302 load 120
bin 155 type 2 capacity 150 cost 150 items 194 851 load 121
bin 156 type 1 capacity 120 cost 120 items 790 935 load 115
bin 157 type 0 capacity 100 cost 100 items 404 864 load 96
bin 158 type 0 capacity 100 cost 100 items 73 118 load 61
bin 159 type 0 capacity 100 cost 100 items 391 529 load 70
bin 160 type 1 capacity 120 cost 120 items 966 809 222 load 107
bin 161 type 2 capacity 150 cost 150 items 699 647 load 148
bin 162 type 0 capacity 100 cost 100 items 588 248 load 93
bin 163 type 0 capacity 100 cost 100 items 502 645 load 71
bin 164 type 0 capacity 100 cost 100 items 933 752 load 75
bin 165 type 1 capacity 120 cost 120 items 55 877 load 119
bin 166 type 2 capacity 150 cost 150 items 285 15 load 145
bin 167 type 2 capacity 150 cost 150 items 444 573 load 149
bin 168 type 2 capacity 150 cost 150 items 533 259 load 128
bin 169 type 1 capacity 120 cost 120 items 636 86 load 116
bin 170 type 2 capacity 150 cost 150 items 753 458 load 147
bin 171 type 0 capacity 100 cost 100 items 553 826 load 92
bin 172 type 1 capacity 120 cost 120 items 164 492 load 111
bin 173 type 1 capacity 120 cost 120 items 603 598 load 114
bin 174 type 1 capacity 120 cost 120 items 47 613 load 106
bin 175 type 1 capacity 120 cost 120 items 627 387 load 120
bin 176 type 2 capacity 150 cost 150 items 512 648 load 148
bin 177 type 2 capacity 150 cost 150 items 610 230 load 149
bin 178 type 0 capacity 100 cost 100 items 779 437 load 94
bin 179 type 0 capacity 100 cost 100 items 229 384 load 96
bin 180 type 0 capacity 100 cost 100 items 371 446 load 92
bin 181 type 1 capacity 120 cost 120 items 320 923 load 115
bin 182 type 0 capacity 100 cost 100 items 594 459 load 91
bin 183 type 2 capacity 150 cost 150 items 821 170 load 138
bin 184 type 0 capacity 100 cost 100 items 245 215 load 93
bin 185 type 1 capacity 120 cost 120 items 300 818 load 118
bin 186 type 0 capacity 100 cost 100 items 104 256 load 87
bin 187 type 1 capacity 120 cost 120 items 220 891 load 110
bin 188 type 0 capacity 100 cost 100 items 120 173 load 93
bin 189 type 1 capacity 120 cost 120 items 672 20 load 101
bin 190 type 1 capacity 120 cost 120 items 329 151 load 114
bin 191 type 0 capacity 100 cost 100 items 441 36 load 82
bin 192 type 1 capacity 120 cost 120 items 768 288 load 103
bin 193 type 1 capacity 120 cost 120 items 182 451 load 106
bin 194 type 0 capacity 100 cost 100 items 207 159 load 73
bin 195 type 0 capacity 100 cost 100 items 813 324 load 99
bin 196 type 0 capacity 100 cost 100 items 832 901 load 77
bin 197 type 0 capacity 100 cost 100 items 21 994 load 84
bin 198 type 0 capacity 100 cost 100 items 587 519 load 81
bin 199 type 0 capacity 100 cost 100 items 10 746 load 85
bin 200 type 0 capacity 100 cost 100 items 906 460 596 load 97
bin 201 type 2 capacity 150 cost 150 items 939 424 load 144
bin 202 type 0 capacity 100 cost 100 items 332 load 97
bin 203 type 0 capacity 100 cost 100 items 634 378 load 71
bin 204 type 0 capacity 100 cost 100 items 282 701 load 97
bin 205 type 1 capacity 120 cost 120 items 374 694 load 120
bin 206 type 1 capacity 120 cost 120 items 76 535 load 108
bin 207 type 2 capacity 150 cost 150 items 65 448 load 145
bin 208 type 2 capacity 150 cost 150 items 723 442 load 140
bin 209 type 0 capacity 100 cost 100 items 352 621 load 96
bin 210 type 1 capacity 120 cost 120 items 569 377 load 120
bin 211 type 2 capacity 150 cost 150 items 586 545 load 142
bin 212 type 2 capacity 150 cost 150 items 775 984 load 137
bin 213 type 2 capacity 150 cost 150 items 983 605 load 138
bin 214 type 0 capacity 100 cost 100 items 651 335 load 92
bin 215 type 0 capacity 100 cost 100 items 709 842 load 95
bin 216 type 0 capacity 100 cost 100 items 714 283 load 89
bin 217 type 0 capacity 100 cost 100 items 251 362 load 84
bin 218 type 1 capacity 120 cost 120 items 751 54 load 116
bin 219 type 0 capacity 100 cost 100 items 550 199 load 89
bin 220 type 1 capacity 120 cost 120 items 322 266 load 115
bin 221 type 0 capacity 100 cost 100 items 671 270 load 80
bin 222 type 0 capacity 100 cost 100 items 145 88 load 99
bin 223 type 2 capacity 150 cost 150 items 385 915 load 126
bin 224 type 0 capacity 100 cost 100 items 44 449 load 94
bin 225 type 0 capacity 100 cost 100 items 834 782 load 75
bin 226 type 0 capacity 100 cost 100 items 43 501 load 88
bin 227 type 0 capacity 100 cost 100 items 495 180 load 94
bin 228 type 0 capacity 100 cost 100 items 675 982 load 95
bin 229 type 0 capacity 100 cost 100 items 486 390 load 93
bin 230 type 0 capacity 100 cost 100 items 95 255 load 69
bin 231 type 0 capacity 100 cost 100 items 342 862 load 80
bin 232 type 2 capacity 150 cost 150 items 367 225 load 138
bin 233 type 0 capacity 100 cost 100 items 985 112 load 91
bin 234 type 0 capacity 100 cost 100 items 263 253 load 97
bin 235 type 0 capacity 100 cost 100 items 642 563 load 97
bin 236 type 0 capacity 100 cost 100 items 875 515 load 66
bin 237 type 0 capacity 100 cost 100 items 212 712 load 82
bin 238 type 0 capacity 100 cost 100 items 927 386 load 57
bin 239 type 0 capacity 100 cost 100 items 50 3 load 100
bin 240 type 0 capacity 100 cost 100 items 306 476 load 98
bin 241 type 0 capacity 100 cost 100 items 715 884 load 93
bin 242 type 0 capacity 100 cost 100 items 792 142 load 88
bin 243 type 0 capacity 100 cost 100 items 490 824 load 85
bin 244 type 0 capacity 100 cost 100 items 902 940 load 92
bin 245 type 0 capacity 100 cost 100 items 774 5 load 80
bin 246 type 0 capacity 100 cost 100 items 531 168 load 58
bin 247 type 0 capacity 100 cost 100 items 453 510 load 71
bin 248 type 0 capacity 100 cost 100 items 632 786 load 50
bin 249 type 1 capacity 120 cost 120 items 344 721 load 120
bin 250 type 2 capacity 150 cost 150 items 382 165 load 135
bin 251 type 1 capacity 120 cost 120 items 392 960 load 119
bin 252 type 1 capacity 120 cost 120 items 974 239 load 116
bin 253 type 2 capacity 150 cost 150 items 30 408 load 150
bin 254 type 1 capacity 120 cost 120 items 595 370 load 120
bin 255 type 0 capacity 100 cost 100 items 737 658 load 100
bin 256 type 1 capacity 120 cost 120 items 850 920 load 119
bin 257 type 0 capacity 100 cost 100 items 981 419 load 99
bin 258 type 2 capacity 150 cost 150 items 106 807 load 149
bin 259 type 0 capacity 100 cost 100 items 766 131 load 96
bin 260 type 1 capacity 120 cost 120 items 218 389 load 111
bin 261 type 0 capacity 100 cost 100 items 226 292 load 92
bin 262 type 1 capacity 120 cost 120 items 686 434 load 118
bin 263 type 0 capacity 100 cost 100 items 32 754 load 94
bin 264 type 0 capacity 100 cost 100 items 203 514 load 96
bin 265 type 0 capacity 100 cost 100 items 368 load 89
bin 266 type 0 capacity 100 cost 100 items 585 980 load 100
bin 267 type 1 capacity 120 cost 120 items 975 287 load 113
bin 268 type 0 capacity 100 cost 100 items 997 853 load 97
bin 269 type 0 capacity 100 cost 100 items 153 144 load 100
bin 270 type 0 capacity 100 cost 100 items 401 489 load 96
bin 271 type 0 capacity 100 cost 100 items 684 530 load 88
bin 272 type 0 capacity 100 cost 100 items 844 183 load 100
bin 273 type 0 capacity 100 cost 100 items 819 376 load 98
bin 274 type 0 capacity 100 cost 100 items 705 857 load 96
bin 275 type 0 capacity 100 cost 100 items 810 804 load 93
bin 276 type 1 capacity 120 cost 120 items 89 398 load 116
bin 277 type 0 capacity 100 cost 100 items 599 499 load 95
bin 278 type 2 capacity 150 cost 150 items 859 341 load 150
bin 279 type 0 capacity 100 cost 100 items 303 336 load 95
bin 280 type 0 capacity 100 cost 100 items 633 264 load 84
bin 281 type 0 capacity 100 cost 100 items 158 293 load 89
bin 282 type 1 capacity 120 cost 120 items 802 309 load 112
bin 283 type 1 capacity 120 cost 120 items 507 795 load 113
bin 284 type 0 capacity 100 cost 100 items 567 195 load 93
bin 285 type 0 capacity 100 cost 100 items 888 655 load 74
bin 286 type 1 capacity 120 cost 120 items 646 162 load 105
bin 287 type 0 capacity 100 cost 100 items 855 909 load 100
bin 288 type 0 capacity 100 cost 100 items 217 965 load 97
bin 289 type 0 capacity 100 cost 100 items 945 483 load 99
bin 290 type 1 capacity 120 cost 120 items 428 373 load 104
bin 291 type 0 capacity 100 cost 100 items 181 113 load 86
bin 292 type 1 capacity 120 cost 120 items 189 732 load 109
bin 293 type 1 capacity 120 cost 120 items 524 316 load 116
bin 294 type 1 capacity 120 cost 120 items 624 301 load 116
bin 295 type 0 capacity 100 cost 100 items 664 46 load 99
bin 296 type 0 capacity 100 cost 100 items 865 238 load 72
bin 297 type 0 capacity 100 cost 100 items 23 432 load 79
bin 298 type 0 capacity 100 cost 100 items 471 412 load 96
bin 299 type 0 capacity 100 cost 100 items 349 762 load 93
bin 300 type 0 capacity 100 cost 100 items 815 609 load 95
bin 301 type 0 capacity 100 cost 100 items 697 640 load 68
bin 302 type 0 capacity 100 cost 100 items 407 161 load 98
bin 303 type 0 capacity 100 cost 100 items 765 108 load 93
bin 304 type 0 capacity 100 cost 100 items 843 223 load 58
bin 305 type 2 capacity 150 cost 150 items 191 481 load 141
bin 306 type 0 capacity 100 cost 100 items 532 262 load 87
bin 307 type 0 capacity 100 cost 100 items 520 269 load 90
bin 308 type 0 capacity 100 cost 100 items 200 339 load 73
bin 309 type 0 capacity 100 cost 100 items 267 574 load 50
bin 310 type 0 capacity 100 cost 100 items 163 177 load 73
bin 311 type 0 capacity 100 cost 100 items 381 601 load 92
bin 312 type 0 capacity 100 cost 100 items 702 66 load 53
bin 313 type 0 capacity 100 cost 100 items 18 879 load 62
bin 314 type 1 capacity 120 cost 120 items 894 677 load 108
bin 315 type 0 capacity 100 cost 100 items 414 685 load 47
bin 316 type 0 capacity 100 cost 100 items 607 898 load 69
bin 317 type 0 capacity 100 cost 100 items 347 764 load 30
bin 318 type 2 capacity 150 cost 150 items 337 543 load 129
bin 319 type 0 capacity 100 cost 100 items 979 load 99
bin 320 type 1 capacity 120 cost 120 items 667 418 load 117
bin 321 type 0 capacity 100 cost 100 items 835 925 load 100
bin 322 type 0 capacity 100 cost 100 items 82 579 load 100
bin 323 type 2 capacity 150 cost 150 items 488 128 load 138
bin 324 type 1 capacity 120 cost 120 items 770 547 load 118
bin 325 type 2 capacity 150 cost 150 items 28 780 load 143
bin 326 type 0 capacity 100 cost 100 items 652 127 load 99
bin 327 type 0 capacity 100 cost 100 items 839 196 load 100
bin 328 type 0 capacity 100 cost 100 items 690 552 load 95
bin 329 type 1 capacity 120 cost 120 items 905 102 load 115
bin 330 type 2 capacity 150 cost 150 items 990 58 load 150
bin 331 type 0 capacity 100 cost 100 items 296 308 load 92
bin 332 type 0 capacity 100 cost 100 items 719 289 load 100
bin 333 type 0 capacity 100 cost 100 items 914 589 load 92
bin 334 type 0 capacity 100 cost 100 items 372 363 load 94
bin 335 type 0 capacity 100 cost 100 items 63 936 load 99
bin 336 type 2 capacity 150 cost 150 items 110 805 load 149
bin 337 type 0 capacity 100 cost 100 items 268 426 load 92
bin 338 type 0 capacity 100 cost 100 items 691 84 load 99
bin 339 type 0 capacity 100 cost 100 items 707 592 load 88
bin 340 type 0 capacity 100 cost 100 items 286 681 load 99
bin 341 type 0 capacity 100 cost 100 items 463 604 load 92
bin 342 type 0 capacity 100 cost 100 items 277 321 load 93
bin 343 type 0 capacity 100 cost 100 items 297 808 load 97
bin 344 type 0 capacity 100 cost 100 items 429 926 load 96
bin 345 type 0 capacity 100 cost 100 items 663 68 load 95
bin 346 type 1 capacity 120 cost 120 items 778 511 load 114
bin 347 type 2 capacity 150 cost 150 items 611 420 load 132
bin 348 type 1 capacity 120 cost 120 items 467 206 load 114
bin 349 type 0 capacity 100 cost 100 items 726 260 load 85
bin 350 type 0 capacity 100 cost 100 items 932 load 78
bin 351 type 1 capacity 120 cost 120 items 727 400 load 114
bin 352 type 0 capacity 100 cost 100 items 847 388 load 79
bin 353 type 2 capacity 150 cost 150 items 61 244 load 146
bin 354 type 1 capacity 120 cost 120 items 708 454 load 112
bin 355 type 0 capacity 100 cost 100 items 299 755 load 86
bin 356 type 0 capacity 100 cost 100 items 828 700 load 89
bin 357 type 0 capacity 100 cost 100 items 840 258 load 92
bin 358 type 1 capacity 120 cost 120 items 597 688 load 109
bin 359 type 2 capacity 150 cost 150 items 957 338 load 138
bin 360 type 0 capacity 100 cost 100 items 468 40 load 93
bin 361 type 0 capacity 100 cost 100 items 678 542 load 87
bin 362 type 0 capacity 100 cost 100 items 741 295 load 99
bin 363 type 0 capacity 100 cost 100 items 882 152 load 100
bin 364 type 0 capacity 100 cost 100 items 787 107 load 94
bin 365 type 0 capacity 100 cost 100 items 326 125 load 81
bin 366 type 0 capacity 100 cost 100 items 606 788 load 99
bin 367 type 2 capacity 150 cost 150 items 776 999 load 147
bin 368 type 0 capacity 100 cost 100 items 126 14 load 97
bin 369 type 0 capacity 100 cost 100 items 281 59 load 84
bin 370 type 2 capacity 150 cost 150 items 659 822 591 load 148
bin 371 type 0 capacity 100 cost 100 items 25 294 load 98
bin 372 type 0 capacity 100 cost 100 items 190 873 load 96
bin 373 type 1 capacity 120 cost 120 items 618 472 load 112
bin 374 type 0 capacity 100 cost 100 items 946 232 load 76
bin 375 type 0 capacity 100 cost 100 items 34 581 load 92
bin 376 type 2 capacity 150 cost 150 items 179 311 load 129
bin 377 type 0 capacity 100 cost 100 items 662 233 load 92
bin 378 type 0 capacity 100 cost 100 items 852 522 load 90
bin 379 type 1 capacity 120 cost 120 items 193 866 load 107
bin 380 type 0 capacity 100 cost 100 items 365 75 load 67
bin 381 type 0 capacity 100 cost 100 items 436 129 load 99
bin 382 type 1 capacity 120 cost 120 items 461 711 load 117
bin 383 type 1 capacity 120 cost 120 items 60 105 load 111
bin 384 type 0 capacity 100 cost 100 items 272 954 load 92
bin 385 type 0 capacity 100 cost 100 items 455 526 load 100
bin 386 type 1 capacity 120 cost 120 items 841 728 load 116
bin 387 type 0 capacity 100 cost 100 items 474 580 load 91
bin 388 type 0 capacity 100 cost 100 items 666 346 load 90
bin 389 type 0 capacity 100 cost 100 items 941 554 load 82
bin 390 type 0 capacity 100 cost 100 items 90 204 load 91
bin 391 type 0 capacity 100 cost 100 items 494 544 760 load 95
bin 392 type 0 capacity 100 cost 100 items 359 870 load 97
bin 393 type 0 capacity 100 cost 100 items 422 103 load 100
bin 394 type 0 capacity 100 cost 100 items 656 487 load 98
bin 395 type 0 capacity 100 cost 100 items 56 653 load 74
bin 396 type 0 capacity 100 cost 100 items 744 717 load 84
bin 397 type 0 capacity 100 cost 100 items 796 991 load 83
bin 398 type 0 capacity 100 cost 100 items 525 305 load 58
bin 399 type 0 capacity 100 cost 100 items 52 881 load 62
bin 400 type 0 capacity 100 cost 100 items 6 136 load 74
bin 401 type 2 capacity 150 cost 150 items 848 548 load 138
bin 402 type 0 capacity 100 cost 100 items 122 load 100
bin 403 type 2 capacity 150 cost 150 items 314 929 load 136
bin 404 type 0 capacity 100 cost 100 items 812 load 100
bin 405 type 0 capacity 100 cost 100 items 972 load 98
bin 406 type 2 capacity 150 cost 150 items 57 735 load 145
bin 407 type 2 capacity 150 cost 150 items 243 447 load 145
bin 408 type 0 capacity 100 cost 100 items 71 650 load 99
bin 409 type 2 capacity 150 cost 150 items 317 140 load 149
bin 410 type 0 capacity 100 cost 100 items 330 load 95
bin 411 type 0 capacity 100 cost 100 items 366 210 load 99
bin 412 type 1 capacity 120 cost 120 items 565 742 load 114
bin 413 type 1 capacity 120 cost 120 items 736 313 load 120
bin 414 type 0 capacity 100 cost 100 items 772 171 load 99
bin 415 type 2 capacity 150 cost 150 items 51 214 load 137
bin 416 type 1 capacity 120 cost 120 items 114 505 load 115
bin 417 type 1 capacity 120 cost 120 items 231 278 load 119
bin 418 type 1 capacity 120 cost 120 items 450 623 load 111
bin 419 type 2 capacity 150 cost 150 items 977 354 load 121
bin 420 type 2 capacity 150 cost 150 items 221 327 load 150
bin 421 type 0 capacity 100 cost 100 items 425 135 load 100
bin 422 type 1 capacity 120 cost 120 items 968 773 load 103
bin 423 type 0 capacity 100 cost 100 items 617 396 load 100
bin 424 type 0 capacity 100 cost 100 items 934 758 load 100
bin 425 type 2 capacity 150 cost 150 items 679 831 load 143
bin 426 type 0 capacity 100 cost 100 items 729 942 load 98
bin 427 type 1 capacity 120 cost 120 items 730 551 load 119
bin 428 type 0 capacity 100 cost 100 items 513 893 load 97
bin 429 type 0 capacity 100 cost 100 items 42 132 528 load 99
bin 430 type 0 capacity 100 cost 100 items 69 612 load 96
bin 431 type 2 capacity 150 cost 150 items 680 100 load 149
bin 432 type 2 capacity 150 cost 150 items 949 943 load 149
bin 433 type 0 capacity 100 cost 100 items 411 98 load 90
bin 434 type 2 capacity 150 cost 150 items 516 649 load 144
bin 435 type 0 capacity 100 cost 100 items 343 0 load 88
bin 436 type 0 capacity 100 cost 100 items 11 872 load 99
bin 437 type 0 capacity 100 cost 100 items 96 380 load 94
bin 438 type 0 capacity 100 cost 100 items 557 816 load 99
bin 439 type 0 capacity 100 cost 100 items 209 415 load 85
bin 440 type 0 capacity 100 cost 100 items 440 895 load 84
bin 441 type 0 capacity 100 cost 100 items 998 674 load 85
bin 442 type 2 capacity 150 cost 150 items 577 395 205 load 126
bin 443 type 0 capacity 100 cost 100 items 410 825 load 82
bin 444 type 0 capacity 100 cost 100 items 85 867 load 87
bin 445 type 0 capacity 100 cost 100 items 94 31 load 82
bin 446 type 0 capacity 100 cost 100 items 109 750 load 93
bin 447 type 0 capacity 100 cost 100 items 197 900 load 90
bin 448 type 0 capacity 100 cost 100 items 279 781 load 85
bin 449 type 0 capacity 100 cost 100 items 307 26 load 97
bin 450 type 0 capacity 100 cost 100 items 53 820 load 83
bin 451 type 2 capacity 150 cost 150 items 616 237 load 135
bin 452 type 1 capacity 120 cost 120 items 156 568 load 114
bin 453 type 1 capacity 120 cost 120 items 208 964 load 111
bin 454 type 2 capacity 150 cost 150 items 331 738 load 149
bin 455 type 1 capacity 120 cost 120 items 743 763 load 112
