instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_1.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 14:48:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.020008
objective 74940.000000
total_bin_cost 74940
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 191 load 100
bin 35 type 2 capacity 150 cost 150 items 967 665 load 149
bin 36 type 2 capacity 150 cost 150 items 98 32 load 150
bin 37 type 2 capacity 150 cost 150 items 281 35 load 150
bin 38 type 2 capacity 150 cost 150 items 307 37 load 150
bin 39 type 2 capacity 150 cost 150 items 360 410 load 150
bin 40 type 2 capacity 150 cost 150 items 379 38 load 150
bin 41 type 2 capacity 150 cost 150 items 391 430 load 150
bin 42 type 2 capacity 150 cost 150 items 466 83 load 150
bin 43 type 2 capacity 150 cost 150 items 486 180 load 150
bin 44 type 2 capacity 150 cost 150 items 491 176 load 150
bin 45 type 2 capacity 150 cost 150 items 529 413 load 150
bin 46 type 2 capacity 150 cost 150 items 804 596 load 150
bin 47 type 2 capacity 150 cost 150 items 880 595 load 150
bin 48 type 2 capacity 150 cost 150 items 896 619 load 150
bin 49 type 2 capacity 150 cost 150 items 17 48 load 150
bin 50 type 2 capacity 150 cost 150 items 110 245 load 150
bin 51 type 2 capacity 150 cost 150 items 219 342 load 150
bin 52 type 2 capacity 150 cost 150 items 228 267 load 150
bin 53 type 2 capacity 150 cost 150 items 277 354 load 150
bin 54 type 2 capacity 150 cost 150 items 318 589 load 150
bin 55 type 2 capacity 150 cost 150 items 394 475 load 150
bin 56 type 2 capacity 150 cost 150 items 401 682 load 150
bin 57 type 2 capacity 150 cost 150 items 453 432 load 150
bin 58 type 2 capacity 150 cost 150 items 574 210 load 150
bin 59 type 2 capacity 150 cost 150 items 577 750 load 150
bin 60 type 2 capacity 150 cost 150 items 599 953 load 150
bin 61 type 2 capacity 150 cost 150 items 615 332 load 149
bin 62 type 2 capacity 150 cost 150 items 719 766 load 149
bin 63 type 2 capacity 150 cost 150 items 771 684 load 149
bin 64 type 2 capacity 150 cost 150 items 773 509 load 149
bin 65 type 2 capacity 150 cost 150 items 836 910 load 149
bin 66 type 2 capacity 150 cost 150 items 883 809 load 149
bin 67 type 2 capacity 150 cost 150 items 894 866 load 149
bin 68 type 2 capacity 150 cost 150 items 29 114 load 150
bin 69 type 2 capacity 150 cost 150 items 81 3 load 150
bin 70 type 2 capacity 150 cost 150 items 91 174 load 150
bin 71 type 2 capacity 150 cost 150 items 95 144 load 150
bin 72 type 2 capacity 150 cost 150 items 211 24 load 150
bin 73 type 2 capacity 150 cost 150 items 284 302 load 150
bin 74 type 2 capacity 150 cost 150 items 319 349 load 150
bin 75 type 2 capacity 150 cost 150 items 331 292 load 150
bin 76 type 2 capacity 150 cost 150 items 337 392 load 150
bin 77 type 2 capacity 150 cost 150 items 338 244 load 150
bin 78 type 2 capacity 150 cost 150 items 356 423 load 150
bin 79 type 2 capacity 150 cost 150 items 404 425 load 150
bin 80 type 2 capacity 150 cost 150 items 476 556 load 150
bin 81 type 2 capacity 150 cost 150 items 569 457 load 150
bin 82 type 2 capacity 150 cost 150 items 606 539 load 150
bin 83 type 2 capacity 150 cost 150 items 926 481 load 150
bin 84 type 2 capacity 150 cost 150 items 942 564 load 150
bin 85 type 2 capacity 150 cost 150 items 955 666 load 150
bin 86 type 2 capacity 150 cost 150 items 959 756 load 150
bin 87 type 2 capacity 150 cost 150 items 22 119 load 150
bin 88 type 2 capacity 150 cost 150 items 50 166 load 150
bin 89 type 2 capacity 150 cost 150 items 100 121 load 150
bin 90 type 2 capacity 150 cost 150 items 130 60 load 150
bin 91 type 2 capacity 150 cost 150 items 142 350 load 150
bin 92 type 2 capacity 150 cost 150 items 255 266 load 150
bin 93 type 2 capacity 150 cost 150 items 285 186 load 150
bin 94 type 2 capacity 150 cost 150 items 387 182 load 150
bin 95 type 2 capacity 150 cost 150 items 390 137 load 150
bin 96 type 2 capacity 150 cost 150 items 467 366 load 150
bin 97 type 2 capacity 150 cost 150 items 534 408 load 150
bin 98 type 2 capacity 150 cost 150 items 548 365 load 150
bin 99 type 2 capacity 150 cost 150 items 607 263 load 150
bin 100 type 2 capacity 150 cost 150 items 608 582 load 150
bin 101 type 2 capacity 150 cost 150 items 646 656 load 150
bin 102 type 2 capacity 150 cost 150 items 653 375 load 150
bin 103 type 2 capacity 150 cost 150 items 668 763 load 150
bin 104 type 2 capacity 150 cost 150 items 707 559 load 150
bin 105 type 2 capacity 150 cost 150 items 740 800 load 150
bin 106 type 2 capacity 150 cost 150 items 797 872 load 150
bin 107 type 2 capacity 150 cost 150 items 830 868 load 150
bin 108 type 2 capacity 150 cost 150 items 840 881 load 150
bin 109 type 2 capacity 150 cost 150 items 870 566 load 149
bin 110 type 2 capacity 150 cost 150 items 878 732 load 149
bin 111 type 2 capacity 150 cost 150 items 909 672 load 149
bin 112 type 2 capacity 150 cost 150 items 961 901 load 150
bin 113 type 2 capacity 150 cost 150 items 27 148 load 150
bin 114 type 2 capacity 150 cost 150 items 36 71 load 150
bin 115 type 2 capacity 150 cost 150 items 49 164 load 150
bin 116 type 2 capacity 150 cost 150 items 80 265 load 150
bin 117 type 2 capacity 150 cost 150 items 122 335 load 150
bin 118 type 2 capacity 150 cost 150 items 159 488 load 150
bin 119 type 2 capacity 150 cost 150 items 163 677 load 150
bin 120 type 2 capacity 150 cost 150 items 235 524 load 150
bin 121 type 2 capacity 150 cost 150 items 283 590 load 150
bin 122 type 2 capacity 150 cost 150 items 549 686 load 150
bin 123 type 2 capacity 150 cost 150 items 557 694 load 150
bin 124 type 2 capacity 150 cost 150 items 659 625 load 150
bin 125 type 2 capacity 150 cost 150 items 692 912 load 148
bin 126 type 2 capacity 150 cost 150 items 725 767 load 150
bin 127 type 2 capacity 150 cost 150 items 785 873 load 150
bin 128 type 2 capacity 150 cost 150 items 790 944 load 146
bin 129 type 2 capacity 150 cost 150 items 833 954 load 146
bin 130 type 2 capacity 150 cost 150 items 970 939 load 150
bin 131 type 2 capacity 150 cost 150 items 40 372 load 150
bin 132 type 2 capacity 150 cost 150 items 107 126 load 150
bin 133 type 2 capacity 150 cost 150 items 134 346 load 150
bin 134 type 2 capacity 150 cost 150 items 161 561 load 150
bin 135 type 2 capacity 150 cost 150 items 173 720 load 150
bin 136 type 2 capacity 150 cost 150 items 183 519 load 150
bin 137 type 2 capacity 150 cost 150 items 184 660 load 150
bin 138 type 2 capacity 150 cost 150 items 257 678 load 150
bin 139 type 2 capacity 150 cost 150 items 287 753 load 150
bin 140 type 2 capacity 150 cost 150 items 315 772 load 150
bin 141 type 2 capacity 150 cost 150 items 316 661 load 150
bin 142 type 2 capacity 150 cost 150 items 317 729 load 150
bin 143 type 2 capacity 150 cost 150 items 416 863 load 150
bin 144 type 2 capacity 150 cost 150 items 460 951 load 150
bin 145 type 2 capacity 150 cost 150 items 503 995 load 150
bin 146 type 2 capacity 150 cost 150 items 541 963 load 147
bin 147 type 2 capacity 150 cost 150 items 613 844 load 150
bin 148 type 2 capacity 150 cost 150 items 679 858 load 143
bin 149 type 2 capacity 150 cost 150 items 689 743 load 143
bin 150 type 0 capacity 100 cost 100 items 842 load 93
bin 151 type 2 capacity 150 cost 150 items 859 931 load 145
bin 152 type 2 capacity 150 cost 150 items 945 869 load 143
bin 153 type 2 capacity 150 cost 150 items 53 261 load 150
bin 154 type 2 capacity 150 cost 150 items 79 310 load 150
bin 155 type 2 capacity 150 cost 150 items 92 0 load 150
bin 156 type 2 capacity 150 cost 150 items 194 209 load 150
bin 157 type 2 capacity 150 cost 150 items 634 326 load 150
bin 158 type 2 capacity 150 cost 150 items 642 327 load 150
bin 159 type 2 capacity 150 cost 150 items 722 333 load 150
bin 160 type 2 capacity 150 cost 150 items 745 343 load 150
bin 161 type 2 capacity 150 cost 150 items 761 409 load 150
bin 162 type 2 capacity 150 cost 150 items 884 570 load 150
bin 163 type 2 capacity 150 cost 150 items 886 490 load 150
bin 164 type 2 capacity 150 cost 150 items 938 675 load 150
bin 165 type 2 capacity 150 cost 150 items 941 618 load 150
bin 166 type 2 capacity 150 cost 150 items 135 94 load 150
bin 167 type 2 capacity 150 cost 150 items 136 152 load 150
bin 168 type 2 capacity 150 cost 150 items 145 58 load 150
bin 169 type 2 capacity 150 cost 150 items 199 143 load 150
bin 170 type 2 capacity 150 cost 150 items 293 396 load 150
bin 171 type 2 capacity 150 cost 150 items 296 344 load 150
bin 172 type 2 capacity 150 cost 150 items 321 351 load 150
bin 173 type 2 capacity 150 cost 150 items 376 115 load 150
bin 174 type 2 capacity 150 cost 150 items 435 291 load 150
bin 175 type 2 capacity 150 cost 150 items 480 458 load 150
bin 176 type 2 capacity 150 cost 150 items 742 221 load 150
bin 177 type 2 capacity 150 cost 150 items 746 420 load 150
bin 178 type 2 capacity 150 cost 150 items 788 383 load 150
bin 179 type 2 capacity 150 cost 150 items 854 500 load 150
bin 180 type 2 capacity 150 cost 150 items 885 506 load 150
bin 181 type 2 capacity 150 cost 150 items 914 614 load 150
bin 182 type 2 capacity 150 cost 150 items 917 680 load 150
bin 183 type 2 capacity 150 cost 150 items 935 663 load 150
bin 184 type 2 capacity 150 cost 150 items 947 578 load 150
bin 185 type 2 capacity 150 cost 150 items 975 905 load 150
bin 186 type 2 capacity 150 cost 150 items 989 755 load 150
bin 187 type 2 capacity 150 cost 150 items 61 109 load 150
bin 188 type 2 capacity 150 cost 150 items 248 2 load 150
bin 189 type 2 capacity 150 cost 150 items 254 162 load 150
bin 190 type 2 capacity 150 cost 150 items 268 128 load 150
bin 191 type 2 capacity 150 cost 150 items 312 251 load 150
bin 192 type 2 capacity 150 cost 150 items 415 216 load 150
bin 193 type 2 capacity 150 cost 150 items 433 348 load 150
bin 194 type 2 capacity 150 cost 150 items 563 550 load 150
bin 195 type 2 capacity 150 cost 150 items 584 504 load 150
bin 196 type 2 capacity 150 cost 150 items 631 538 load 150
bin 197 type 2 capacity 150 cost 150 items 667 378 load 150
bin 198 type 2 capacity 150 cost 150 items 706 579 load 150
bin 199 type 2 capacity 150 cost 150 items 709 403 load 150
bin 200 type 2 capacity 150 cost 150 items 774 782 load 150
bin 201 type 2 capacity 150 cost 150 items 832 769 load 150
bin 202 type 2 capacity 150 cost 150 items 897 851 load 150
bin 203 type 2 capacity 150 cost 150 items 12 55 load 150
bin 204 type 2 capacity 150 cost 150 items 42 169 load 150
bin 205 type 2 capacity 150 cost 150 items 201 54 load 150
bin 206 type 2 capacity 150 cost 150 items 247 74 load 150
bin 207 type 2 capacity 150 cost 150 items 352 156 load 150
bin 208 type 2 capacity 150 cost 150 items 424 141 load 150
bin 209 type 2 capacity 150 cost 150 items 505 363 load 150
bin 210 type 2 capacity 150 cost 150 items 576 157 load 150
bin 211 type 2 capacity 150 cost 150 items 602 414 load 150
bin 212 type 2 capacity 150 cost 150 items 638 449 load 150
bin 213 type 2 capacity 150 cost 150 items 708 537 load 150
bin 214 type 2 capacity 150 cost 150 items 714 581 load 150
bin 215 type 2 capacity 150 cost 150 items 741 670 load 150
bin 216 type 2 capacity 150 cost 150 items 765 721 load 150
bin 217 type 2 capacity 150 cost 150 items 787 852 load 150
bin 218 type 2 capacity 150 cost 150 items 888 622 load 150
bin 219 type 2 capacity 150 cost 150 items 16 62 load 150
bin 220 type 2 capacity 150 cost 150 items 33 230 load 150
bin 221 type 2 capacity 150 cost 150 items 99 18 load 150
bin 222 type 2 capacity 150 cost 150 items 112 368 load 150
bin 223 type 2 capacity 150 cost 150 items 123 483 load 150
bin 224 type 2 capacity 150 cost 150 items 131 616 load 150
bin 225 type 2 capacity 150 cost 150 items 138 389 load 150
bin 226 type 2 capacity 150 cost 150 items 181 715 load 150
bin 227 type 2 capacity 150 cost 150 items 200 484 load 150
bin 228 type 2 capacity 150 cost 150 items 226 749 load 150
bin 229 type 2 capacity 150 cost 150 items 311 603 load 150
bin 230 type 2 capacity 150 cost 150 items 341 933 load 150
bin 231 type 2 capacity 150 cost 150 items 494 862 load 150
bin 232 type 2 capacity 150 cost 150 items 525 791 load 150
bin 233 type 2 capacity 150 cost 150 items 585 999 load 150
bin 234 type 1 capacity 120 cost 120 items 781 940 load 120
bin 235 type 2 capacity 150 cost 150 items 695 736 load 149
bin 236 type 2 capacity 150 cost 150 items 770 826 load 149
bin 237 type 2 capacity 150 cost 150 items 26 151 load 150
bin 238 type 2 capacity 150 cost 150 items 56 78 load 150
bin 239 type 2 capacity 150 cost 150 items 133 52 load 150
bin 240 type 2 capacity 150 cost 150 items 168 288 load 150
bin 241 type 2 capacity 150 cost 150 items 179 442 load 150
bin 242 type 2 capacity 150 cost 150 items 207 139 load 150
bin 243 type 2 capacity 150 cost 150 items 241 325 load 150
bin 244 type 2 capacity 150 cost 150 items 309 69 load 150
bin 245 type 2 capacity 150 cost 150 items 381 306 load 150
bin 246 type 2 capacity 150 cost 150 items 395 611 load 150
bin 247 type 2 capacity 150 cost 150 items 417 523 load 150
bin 248 type 2 capacity 150 cost 150 items 482 664 load 150
bin 249 type 2 capacity 150 cost 150 items 587 699 load 150
bin 250 type 2 capacity 150 cost 150 items 640 386 load 150
bin 251 type 2 capacity 150 cost 150 items 644 728 load 150
bin 252 type 2 capacity 150 cost 150 items 654 820 load 150
bin 253 type 2 capacity 150 cost 150 items 626 985 load 135
bin 254 type 2 capacity 150 cost 150 items 776 949 load 150
bin 255 type 2 capacity 150 cost 150 items 846 821 load 150
bin 256 type 2 capacity 150 cost 150 items 848 979 load 150
bin 257 type 2 capacity 150 cost 150 items 855 837 load 150
bin 258 type 2 capacity 150 cost 150 items 865 818 load 148
bin 259 type 2 capacity 150 cost 150 items 877 898 load 148
bin 260 type 2 capacity 150 cost 150 items 915 929 load 148
bin 261 type 2 capacity 150 cost 150 items 966 623 load 149
bin 262 type 2 capacity 150 cost 150 items 39 11 load 150
bin 263 type 2 capacity 150 cost 150 items 45 4 load 150
bin 264 type 2 capacity 150 cost 150 items 88 158 load 150
bin 265 type 2 capacity 150 cost 150 items 93 236 load 150
bin 266 type 2 capacity 150 cost 150 items 165 19 load 150
bin 267 type 2 capacity 150 cost 150 items 234 172 load 150
bin 268 type 2 capacity 150 cost 150 items 249 253 load 150
bin 269 type 2 capacity 150 cost 150 items 324 271 load 150
bin 270 type 2 capacity 150 cost 150 items 382 286 load 150
bin 271 type 2 capacity 150 cost 150 items 397 294 load 150
bin 272 type 2 capacity 150 cost 150 items 530 313 load 150
bin 273 type 2 capacity 150 cost 150 items 605 402 load 150
bin 274 type 2 capacity 150 cost 150 items 733 393 load 150
bin 275 type 2 capacity 150 cost 150 items 792 429 load 150
bin 276 type 2 capacity 150 cost 150 items 839 528 load 150
bin 277 type 2 capacity 150 cost 150 items 867 431 load 150
bin 278 type 2 capacity 150 cost 150 items 908 819 load 150
bin 279 type 2 capacity 150 cost 150 items 952 463 load 150
bin 280 type 2 capacity 150 cost 150 items 972 440 load 150
bin 281 type 2 capacity 150 cost 150 items 974 887 load 150
bin 282 type 2 capacity 150 cost 150 items 238 57 load 150
bin 283 type 2 capacity 150 cost 150 items 270 205 load 150
bin 284 type 2 capacity 150 cost 150 items 384 204 load 150
bin 285 type 2 capacity 150 cost 150 items 439 282 load 150
bin 286 type 2 capacity 150 cost 150 items 464 361 load 150
bin 287 type 2 capacity 150 cost 150 items 632 489 load 150
bin 288 type 2 capacity 150 cost 150 items 651 498 load 150
bin 289 type 2 capacity 150 cost 150 items 671 540 load 150
bin 290 type 2 capacity 150 cost 150 items 696 418 load 150
bin 291 type 2 capacity 150 cost 150 items 726 536 load 150
bin 292 type 2 capacity 150 cost 150 items 857 545 load 150
bin 293 type 2 capacity 150 cost 150 items 861 784 load 150
bin 294 type 2 capacity 150 cost 150 items 895 369 load 150
bin 295 type 2 capacity 150 cost 150 items 950 547 load 150
bin 296 type 2 capacity 150 cost 150 items 77 5 load 150
bin 297 type 2 capacity 150 cost 150 items 103 105 load 150
bin 298 type 2 capacity 150 cost 150 items 217 279 load 150
bin 299 type 2 capacity 150 cost 150 items 262 7 load 150
bin 300 type 2 capacity 150 cost 150 items 300 87 load 150
bin 301 type 2 capacity 150 cost 150 items 542 108 load 150
bin 302 type 2 capacity 150 cost 150 items 588 129 load 150
bin 303 type 2 capacity 150 cost 150 items 628 196 load 150
bin 304 type 2 capacity 150 cost 150 items 758 345 load 150
bin 305 type 2 capacity 150 cost 150 items 759 546 load 150
bin 306 type 2 capacity 150 cost 150 items 783 364 load 150
bin 307 type 2 capacity 150 cost 150 items 789 377 load 150
bin 308 type 2 capacity 150 cost 150 items 807 555 load 150
bin 309 type 2 capacity 150 cost 150 items 900 650 load 150
bin 310 type 2 capacity 150 cost 150 items 924 907 load 148
bin 311 type 2 capacity 150 cost 150 items 927 737 load 149
bin 312 type 2 capacity 150 cost 150 items 928 735 load 150
bin 313 type 2 capacity 150 cost 150 items 988 856 load 150
bin 314 type 2 capacity 150 cost 150 items 76 190 load 150
bin 315 type 2 capacity 150 cost 150 items 97 63 load 150
bin 316 type 2 capacity 150 cost 150 items 118 552 load 150
bin 317 type 2 capacity 150 cost 150 items 153 188 load 150
bin 318 type 2 capacity 150 cost 150 items 154 9 load 150
bin 319 type 2 capacity 150 cost 150 items 231 850 load 150
bin 320 type 2 capacity 150 cost 150 items 301 903 load 150
bin 321 type 2 capacity 150 cost 150 items 303 637 load 150
bin 322 type 2 capacity 150 cost 150 items 304 193 load 150
bin 323 type 2 capacity 150 cost 150 items 456 586 load 150
bin 324 type 2 capacity 150 cost 150 items 508 825 load 150
bin 325 type 2 capacity 150 cost 150 items 517 734 load 150
bin 326 type 2 capacity 150 cost 150 items 527 987 load 150
bin 327 type 2 capacity 150 cost 150 items 601 920 load 149
bin 328 type 2 capacity 150 cost 150 items 662 994 load 150
bin 329 type 2 capacity 150 cost 150 items 676 921 load 149
bin 330 type 2 capacity 150 cost 150 items 751 713 load 148
bin 331 type 2 capacity 150 cost 150 items 801 817 load 148
bin 332 type 2 capacity 150 cost 150 items 882 816 load 148
bin 333 type 2 capacity 150 cost 150 items 958 934 load 148
bin 334 type 2 capacity 150 cost 150 items 962 956 load 147
bin 335 type 2 capacity 150 cost 150 items 980 968 load 148
bin 336 type 2 capacity 150 cost 150 items 30 6 load 150
bin 337 type 2 capacity 150 cost 150 items 102 447 load 150
bin 338 type 2 capacity 150 cost 150 items 104 155 load 150
bin 339 type 2 capacity 150 cost 150 items 239 43 load 150
bin 340 type 2 capacity 150 cost 150 items 295 461 load 150
bin 341 type 2 capacity 150 cost 150 items 308 314 load 150
bin 342 type 2 capacity 150 cost 150 items 385 434 load 150
bin 343 type 2 capacity 150 cost 150 items 400 462 load 150
bin 344 type 2 capacity 150 cost 150 items 459 473 load 150
bin 345 type 2 capacity 150 cost 150 items 497 468 load 150
bin 346 type 2 capacity 150 cost 150 items 511 478 load 150
bin 347 type 2 capacity 150 cost 150 items 575 502 load 150
bin 348 type 2 capacity 150 cost 150 items 712 805 load 150
bin 349 type 2 capacity 150 cost 150 items 786 520 load 150
bin 350 type 2 capacity 150 cost 150 items 831 698 load 150
bin 351 type 2 capacity 150 cost 150 items 918 890 load 150
bin 352 type 2 capacity 150 cost 150 items 991 705 load 150
bin 353 type 2 capacity 150 cost 150 items 1 73 load 150
bin 354 type 2 capacity 150 cost 150 items 51 160 load 150
bin 355 type 2 capacity 150 cost 150 items 106 67 load 150
bin 356 type 2 capacity 150 cost 150 items 218 289 load 150
bin 357 type 2 capacity 150 cost 150 items 252 146 load 150
bin 358 type 2 capacity 150 cost 150 items 299 178 load 150
bin 359 type 2 capacity 150 cost 150 items 412 223 load 150
bin 360 type 2 capacity 150 cost 150 items 422 215 load 150
bin 361 type 2 capacity 150 cost 150 items 428 329 load 150
bin 362 type 2 capacity 150 cost 150 items 444 305 load 150
bin 363 type 2 capacity 150 cost 150 items 452 388 load 150
bin 364 type 2 capacity 150 cost 150 items 485 627 load 150
bin 365 type 2 capacity 150 cost 150 items 514 454 load 150
bin 366 type 2 capacity 150 cost 150 items 518 240 load 150
bin 367 type 2 capacity 150 cost 150 items 533 501 load 150
bin 368 type 2 capacity 150 cost 150 items 649 450 load 150
bin 369 type 2 capacity 150 cost 150 items 822 635 load 150
bin 370 type 2 capacity 150 cost 150 items 31 242 load 150
bin 371 type 2 capacity 150 cost 150 items 86 198 load 150
bin 372 type 2 capacity 150 cost 150 items 147 275 load 150
bin 373 type 2 capacity 150 cost 150 items 150 357 load 150
bin 374 type 2 capacity 150 cost 150 items 197 469 load 150
bin 375 type 2 capacity 150 cost 150 items 229 65 load 150
bin 376 type 2 capacity 150 cost 150 items 233 544 load 150
bin 377 type 2 capacity 150 cost 150 items 446 472 load 150
bin 378 type 2 capacity 150 cost 150 items 465 717 load 150
bin 379 type 2 capacity 150 cost 150 items 479 470 load 150
bin 380 type 2 capacity 150 cost 150 items 572 738 load 150
bin 381 type 2 capacity 150 cost 150 items 598 641 load 150
bin 382 type 2 capacity 150 cost 150 items 643 718 load 150
bin 383 type 2 capacity 150 cost 150 items 701 810 load 150
bin 384 type 2 capacity 150 cost 150 items 795 764 load 150
bin 385 type 2 capacity 150 cost 150 items 811 823 load 150
bin 386 type 2 capacity 150 cost 150 items 841 827 load 150
bin 387 type 2 capacity 150 cost 150 items 28 15 load 150
bin 388 type 2 capacity 150 cost 150 items 72 25 load 150
bin 389 type 2 capacity 150 cost 150 items 111 64 load 150
bin 390 type 2 capacity 150 cost 150 items 116 8 load 150
bin 391 type 2 capacity 150 cost 150 items 117 167 load 150
bin 392 type 2 capacity 150 cost 150 items 171 243 load 150
bin 393 type 2 capacity 150 cost 150 items 208 405 load 150
bin 394 type 2 capacity 150 cost 150 items 222 170 load 150
bin 395 type 2 capacity 150 cost 150 items 269 451 load 150
bin 396 type 2 capacity 150 cost 150 items 493 471 load 150
bin 397 type 2 capacity 150 cost 150 items 551 669 load 150
bin 398 type 2 capacity 150 cost 150 items 621 515 load 150
bin 399 type 2 capacity 150 cost 150 items 685 674 load 150
bin 400 type 2 capacity 150 cost 150 items 697 492 load 150
bin 401 type 2 capacity 150 cost 150 items 739 812 load 150
bin 402 type 2 capacity 150 cost 150 items 775 687 load 150
bin 403 type 2 capacity 150 cost 150 items 803 757 load 150
bin 404 type 2 capacity 150 cost 150 items 911 925 load 150
bin 405 type 2 capacity 150 cost 150 items 936 793 load 150
bin 406 type 2 capacity 150 cost 150 items 10 46 load 150
bin 407 type 2 capacity 150 cost 150 items 14 66 load 150
bin 408 type 2 capacity 150 cost 150 items 82 41 load 150
bin 409 type 2 capacity 150 cost 150 items 101 276 load 150
bin 410 type 2 capacity 150 cost 150 items 192 437 load 150
bin 411 type 2 capacity 150 cost 150 items 203 441 load 150
bin 412 type 2 capacity 150 cost 150 items 224 411 load 150
bin 413 type 2 capacity 150 cost 150 items 260 567 load 150
bin 414 type 2 capacity 150 cost 150 items 298 278 load 150
bin 415 type 2 capacity 150 cost 150 items 328 474 load 150
bin 416 type 2 capacity 150 cost 150 items 353 612 load 150
bin 417 type 2 capacity 150 cost 150 items 477 624 load 150
bin 418 type 2 capacity 150 cost 150 items 512 780 load 150
bin 419 type 2 capacity 150 cost 150 items 522 647 load 150
bin 420 type 2 capacity 150 cost 150 items 593 710 load 150
bin 421 type 2 capacity 150 cost 150 items 597 762 load 150
bin 422 type 2 capacity 150 cost 150 items 604 802 load 150
bin 423 type 2 capacity 150 cost 150 items 610 916 load 150
bin 424 type 2 capacity 150 cost 150 items 652 727 load 150
bin 425 type 2 capacity 150 cost 150 items 658 892 load 150
bin 426 type 2 capacity 150 cost 150 items 693 964 load 149
bin 427 type 2 capacity 150 cost 150 items 747 879 load 149
bin 428 type 2 capacity 150 cost 150 items 748 902 load 149
bin 429 type 2 capacity 150 cost 150 items 913 984 load 149
bin 430 type 2 capacity 150 cost 150 items 969 992 load 149
bin 431 type 2 capacity 150 cost 150 items 981 796 load 147
bin 432 type 2 capacity 150 cost 150 items 983 829 load 147
bin 433 type 2 capacity 150 cost 150 items 75 202 load 150
bin 434 type 2 capacity 150 cost 150 items 89 59 load 150
bin 435 type 2 capacity 150 cost 150 items 177 274 load 150
bin 436 type 2 capacity 150 cost 150 items 185 336 load 150
bin 437 type 2 capacity 150 cost 150 items 212 297 load 150
bin 438 type 2 capacity 150 cost 150 items 225 495 load 150
bin 439 type 2 capacity 150 cost 150 items 250 362 load 150
bin 440 type 2 capacity 150 cost 150 items 290 373 load 150
bin 441 type 2 capacity 150 cost 150 items 322 438 load 150
bin 442 type 2 capacity 150 cost 150 items 370 445 load 150
bin 443 type 2 capacity 150 cost 150 items 398 571 load 150
bin 444 type 2 capacity 150 cost 150 items 427 591 load 150
bin 445 type 2 capacity 150 cost 150 items 448 657 load 150
bin 446 type 2 capacity 150 cost 150 items 487 636 load 150
bin 447 type 2 capacity 150 cost 150 items 535 655 load 150
bin 448 type 2 capacity 150 cost 150 items 554 691 load 150
bin 449 type 2 capacity 150 cost 150 items 558 704 load 150
bin 450 type 2 capacity 150 cost 150 items 592 716 load 150
bin 451 type 2 capacity 150 cost 150 items 609 798 load 150
bin 452 type 2 capacity 150 cost 150 items 630 838 load 150
bin 453 type 2 capacity 150 cost 150 items 777 893 load 150
bin 454 type 2 capacity 150 cost 150 items 778 919 load 150
