instance_file ../instances/set_1/N_200/Correia_Random_2_3_0_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:13:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.182169
objective 15020.000000
total_bin_cost 15020
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 53 type 2 capacity 150 cost 150 items 73 42 load 150
bin 54 type 2 capacity 150 cost 150 items 133 197 load 150
bin 55 type 0 capacity 100 cost 100 items 161 load 88
bin 56 type 2 capacity 150 cost 150 items 95 16 load 150
bin 57 type 2 capacity 150 cost 150 items 103 24 load 150
bin 58 type 2 capacity 150 cost 150 items 40 41 load 150
bin 59 type 2 capacity 150 cost 150 items 55 107 load 150
bin 60 type 2 capacity 150 cost 150 items 127 114 load 150
bin 61 type 2 capacity 150 cost 150 items 105 6 load 150
bin 62 type 2 capacity 150 cost 150 items 128 102 load 150
bin 63 type 2 capacity 150 cost 150 items 148 118 load 150
bin 64 type 2 capacity 150 cost 150 items 97 34 load 150
bin 65 type 2 capacity 150 cost 150 items 195 100 load 150
bin 66 type 2 capacity 150 cost 150 items 57 52 load 150
bin 67 type 2 capacity 150 cost 150 items 106 140 load 150
bin 68 type 2 capacity 150 cost 150 items 137 160 load 150
bin 69 type 2 capacity 150 cost 150 items 108 64 load 150
bin 70 type 2 capacity 150 cost 150 items 111 167 load 150
bin 71 type 2 capacity 150 cost 150 items 191 192 load 150
bin 72 type 2 capacity 150 cost 150 items 194 199 load 149
bin 73 type 2 capacity 150 cost 150 items 45 26 load 150
bin 74 type 2 capacity 150 cost 150 items 54 37 load 150
bin 75 type 2 capacity 150 cost 150 items 61 112 load 150
bin 76 type 2 capacity 150 cost 150 items 183 121 load 150
bin 77 type 2 capacity 150 cost 150 items 20 10 load 150
bin 78 type 2 capacity 150 cost 150 items 101 14 load 150
bin 79 type 2 capacity 150 cost 150 items 159 58 load 150
bin 80 type 2 capacity 150 cost 150 items 138 30 load 150
bin 81 type 2 capacity 150 cost 150 items 153 83 load 149
bin 82 type 2 capacity 150 cost 150 items 5 17 load 150
bin 83 type 2 capacity 150 cost 150 items 38 74 load 150
bin 84 type 2 capacity 150 cost 150 items 156 81 load 150
bin 85 type 2 capacity 150 cost 150 items 164 113 load 150
bin 86 type 2 capacity 150 cost 150 items 29 9 load 150
bin 87 type 2 capacity 150 cost 150 items 71 23 load 150
bin 88 type 2 capacity 150 cost 150 items 84 60 load 150
bin 89 type 2 capacity 150 cost 150 items 157 119 load 150
bin 90 type 2 capacity 150 cost 150 items 31 3 load 150
bin 91 type 2 capacity 150 cost 150 items 162 28 load 150
bin 92 type 2 capacity 150 cost 150 items 178 53 load 150
bin 93 type 2 capacity 150 cost 150 items 15 98 load 150
bin 94 type 2 capacity 150 cost 150 items 126 176 load 148
bin 95 type 2 capacity 150 cost 150 items 177 132 load 142
bin 96 type 2 capacity 150 cost 150 items 188 154 load 144
bin 97 type 2 capacity 150 cost 150 items 141 196 load 127
bin 98 type 2 capacity 150 cost 150 items 144 151 load 128
bin 99 type 2 capacity 150 cost 150 items 47 93 load 126
bin 100 type 2 capacity 150 cost 150 items 12 168 load 139
