instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:21:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.425588
objective 14830.000000
total_bin_cost 14830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 106 load 100
bin 1 type 0 capacity 100 cost 100 items 125 load 100
bin 59 type 2 capacity 150 cost 150 items 30 118 load 150
bin 60 type 2 capacity 150 cost 150 items 83 122 load 150
bin 61 type 2 capacity 150 cost 150 items 141 176 load 150
bin 62 type 2 capacity 150 cost 150 items 170 148 load 139
bin 63 type 2 capacity 150 cost 150 items 192 132 load 145
bin 64 type 2 capacity 150 cost 150 items 171 140 load 133
bin 65 type 2 capacity 150 cost 150 items 11 110 load 150
bin 66 type 2 capacity 150 cost 150 items 152 15 load 150
bin 67 type 2 capacity 150 cost 150 items 197 162 load 150
bin 68 type 2 capacity 150 cost 150 items 7 20 load 150
bin 69 type 2 capacity 150 cost 150 items 28 29 load 150
bin 70 type 2 capacity 150 cost 150 items 65 64 load 150
bin 71 type 2 capacity 150 cost 150 items 68 100 load 150
bin 72 type 2 capacity 150 cost 150 items 131 111 load 150
bin 73 type 2 capacity 150 cost 150 items 142 184 load 150
bin 74 type 2 capacity 150 cost 150 items 166 159 load 150
bin 75 type 2 capacity 150 cost 150 items 9 6 load 150
bin 76 type 2 capacity 150 cost 150 items 10 38 load 150
bin 77 type 2 capacity 150 cost 150 items 23 175 load 149
bin 78 type 1 capacity 120 cost 120 items 46 188 load 120
bin 79 type 2 capacity 150 cost 150 items 90 187 load 148
bin 80 type 2 capacity 150 cost 150 items 189 151 load 141
bin 81 type 2 capacity 150 cost 150 items 91 161 load 137
bin 82 type 2 capacity 150 cost 150 items 130 56 load 134
bin 83 type 1 capacity 120 cost 120 items 94 178 load 120
bin 84 type 2 capacity 150 cost 150 items 96 8 load 150
bin 85 type 2 capacity 150 cost 150 items 116 154 load 150
bin 86 type 2 capacity 150 cost 150 items 16 37 load 150
bin 87 type 2 capacity 150 cost 150 items 36 45 load 150
bin 88 type 2 capacity 150 cost 150 items 43 51 load 149
bin 89 type 2 capacity 150 cost 150 items 79 80 load 150
bin 90 type 1 capacity 120 cost 120 items 137 169 load 120
bin 91 type 2 capacity 150 cost 150 items 165 34 load 134
bin 92 type 2 capacity 150 cost 150 items 147 69 load 129
bin 93 type 2 capacity 150 cost 150 items 44 71 load 150
bin 94 type 2 capacity 150 cost 150 items 144 182 load 150
bin 95 type 2 capacity 150 cost 150 items 24 98 load 132
bin 96 type 2 capacity 150 cost 150 items 126 164 load 133
bin 97 type 2 capacity 150 cost 150 items 75 97 load 129
bin 98 type 2 capacity 150 cost 150 items 185 128 load 129
bin 99 type 0 capacity 100 cost 100 items 196 5 load 100
bin 100 type 0 capacity 100 cost 100 items 198 93 load 100
