instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:52:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.544447
objective 60860.000000
total_bin_cost 60860
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 323 load 100
bin 1 type 1 capacity 80 cost 80 items 346 load 80
bin 66 type 4 capacity 150 cost 150 items 282 221 load 123
bin 67 type 2 capacity 100 cost 100 items 109 load 100
bin 68 type 2 capacity 100 cost 100 items 263 load 99
bin 69 type 3 capacity 120 cost 120 items 580 820 load 120
bin 70 type 2 capacity 100 cost 100 items 738 68 load 96
bin 71 type 4 capacity 150 cost 150 items 351 252 load 139
bin 72 type 3 capacity 120 cost 120 items 702 834 load 116
bin 73 type 3 capacity 120 cost 120 items 168 219 load 120
bin 74 type 4 capacity 150 cost 150 items 26 355 load 139
bin 75 type 4 capacity 150 cost 150 items 312 353 load 149
bin 76 type 3 capacity 120 cost 120 items 999 536 load 119
bin 77 type 3 capacity 120 cost 120 items 256 688 load 114
bin 78 type 2 capacity 100 cost 100 items 395 552 load 81
bin 79 type 0 capacity 60 cost 60 items 410 load 49
bin 80 type 1 capacity 80 cost 80 items 183 253 load 75
bin 81 type 1 capacity 80 cost 80 items 940 700 load 79
bin 82 type 3 capacity 120 cost 120 items 570 2 load 120
bin 83 type 2 capacity 100 cost 100 items 584 load 98
bin 84 type 4 capacity 150 cost 150 items 850 643 load 147
bin 85 type 4 capacity 150 cost 150 items 482 424 load 148
bin 86 type 3 capacity 120 cost 120 items 58 616 load 120
bin 87 type 3 capacity 120 cost 120 items 712 842 load 117
bin 88 type 2 capacity 100 cost 100 items 737 779 load 95
bin 89 type 3 capacity 120 cost 120 items 321 749 load 119
bin 90 type 4 capacity 150 cost 150 items 469 403 load 148
bin 91 type 3 capacity 120 cost 120 items 915 642 load 113
bin 92 type 4 capacity 150 cost 150 items 590 483 load 146
bin 93 type 2 capacity 100 cost 100 items 860 925 load 100
bin 94 type 3 capacity 120 cost 120 items 875 48 load 120
bin 95 type 4 capacity 150 cost 150 items 944 377 load 142
bin 96 type 4 capacity 150 cost 150 items 781 417 load 137
bin 97 type 2 capacity 100 cost 100 items 365 178 load 97
bin 98 type 4 capacity 150 cost 150 items 379 728 load 141
bin 99 type 2 capacity 100 cost 100 items 112 368 load 96
bin 100 type 3 capacity 120 cost 120 items 777 57 load 116
bin 101 type 1 capacity 80 cost 80 items 766 882 load 75
bin 102 type 3 capacity 120 cost 120 items 198 996 load 115
bin 103 type 1 capacity 80 cost 80 items 42 125 load 73
bin 104 type 3 capacity 120 cost 120 items 732 632 load 120
bin 105 type 4 capacity 150 cost 150 items 504 229 load 147
bin 106 type 1 capacity 80 cost 80 items 843 343 load 76
bin 107 type 1 capacity 80 cost 80 items 396 629 load 68
bin 108 type 3 capacity 120 cost 120 items 203 339 load 120
bin 109 type 4 capacity 150 cost 150 items 619 730 load 136
bin 110 type 4 capacity 150 cost 150 items 464 96 load 148
bin 111 type 3 capacity 120 cost 120 items 758 503 load 118
bin 112 type 3 capacity 120 cost 120 items 431 145 load 118
bin 113 type 2 capacity 100 cost 100 items 478 load 96
bin 114 type 3 capacity 120 cost 120 items 347 208 load 120
bin 115 type 4 capacity 150 cost 150 items 303 614 load 145
bin 116 type 3 capacity 120 cost 120 items 233 586 load 119
bin 117 type 2 capacity 100 cost 100 items 992 771 load 97
bin 118 type 2 capacity 100 cost 100 items 153 load 93
bin 119 type 3 capacity 120 cost 120 items 537 34 load 119
bin 120 type 4 capacity 150 cost 150 items 513 375 load 137
bin 121 type 3 capacity 120 cost 120 items 541 525 load 119
bin 122 type 2 capacity 100 cost 100 items 243 66 load 96
bin 123 type 2 capacity 100 cost 100 items 8 196 load 92
bin 124 type 3 capacity 120 cost 120 items 280 10 load 115
bin 125 type 2 capacity 100 cost 100 items 407 216 load 100
bin 126 type 2 capacity 100 cost 100 items 425 527 load 88
bin 127 type 3 capacity 120 cost 120 items 667 861 load 108
bin 128 type 4 capacity 150 cost 150 items 884 167 load 146
bin 129 type 4 capacity 150 cost 150 items 222 521 load 128
bin 130 type 2 capacity 100 cost 100 items 199 535 load 89
bin 131 type 2 capacity 100 cost 100 items 887 135 load 93
bin 132 type 3 capacity 120 cost 120 items 618 631 load 117
bin 133 type 2 capacity 100 cost 100 items 336 load 99
bin 134 type 3 capacity 120 cost 120 items 744 272 load 119
bin 135 type 4 capacity 150 cost 150 items 659 360 load 148
bin 136 type 4 capacity 150 cost 150 items 924 226 load 139
bin 137 type 4 capacity 150 cost 150 items 755 936 load 145
bin 138 type 3 capacity 120 cost 120 items 808 158 load 117
bin 139 type 2 capacity 100 cost 100 items 406 955 load 99
bin 140 type 2 capacity 100 cost 100 items 920 173 load 98
bin 141 type 2 capacity 100 cost 100 items 812 load 93
bin 142 type 2 capacity 100 cost 100 items 613 237 load 98
bin 143 type 2 capacity 100 cost 100 items 741 913 load 99
bin 144 type 4 capacity 150 cost 150 items 969 672 load 142
bin 145 type 2 capacity 100 cost 100 items 799 165 load 99
bin 146 type 3 capacity 120 cost 120 items 831 528 load 117
bin 147 type 3 capacity 120 cost 120 items 743 193 load 120
bin 148 type 2 capacity 100 cost 100 items 747 803 load 89
bin 149 type 4 capacity 150 cost 150 items 767 963 538 load 144
bin 150 type 2 capacity 100 cost 100 items 774 717 load 99
bin 151 type 2 capacity 100 cost 100 items 870 74 load 99
bin 152 type 2 capacity 100 cost 100 items 679 load 89
bin 153 type 2 capacity 100 cost 100 items 60 516 load 97
bin 154 type 2 capacity 100 cost 100 items 859 589 load 99
bin 155 type 3 capacity 120 cost 120 items 399 780 load 120
bin 156 type 2 capacity 100 cost 100 items 711 30 load 97
bin 157 type 4 capacity 150 cost 150 items 227 837 load 149
bin 158 type 3 capacity 120 cost 120 items 230 707 load 120
bin 159 type 3 capacity 120 cost 120 items 372 166 load 112
bin 160 type 3 capacity 120 cost 120 items 290 108 load 120
bin 161 type 2 capacity 100 cost 100 items 669 161 load 93
bin 162 type 3 capacity 120 cost 120 items 817 676 load 114
bin 163 type 2 capacity 100 cost 100 items 465 555 load 86
bin 164 type 3 capacity 120 cost 120 items 298 973 load 113
bin 165 type 2 capacity 100 cost 100 items 523 468 load 97
bin 166 type 2 capacity 100 cost 100 items 420 847 load 90
bin 167 type 1 capacity 80 cost 80 items 825 268 load 68
bin 168 type 2 capacity 100 cost 100 items 254 load 100
bin 169 type 2 capacity 100 cost 100 items 181 load 99
bin 170 type 1 capacity 80 cost 80 items 392 load 79
bin 171 type 4 capacity 150 cost 150 items 411 840 load 150
bin 172 type 1 capacity 80 cost 80 items 713 load 79
bin 173 type 2 capacity 100 cost 100 items 511 load 98
bin 174 type 4 capacity 150 cost 150 items 959 335 load 149
bin 175 type 4 capacity 150 cost 150 items 330 579 load 142
bin 176 type 3 capacity 120 cost 120 items 117 628 load 119
bin 177 type 2 capacity 100 cost 100 items 663 419 load 99
bin 178 type 2 capacity 100 cost 100 items 195 load 94
bin 179 type 2 capacity 100 cost 100 items 415 load 94
bin 180 type 4 capacity 150 cost 150 items 908 722 load 149
bin 181 type 3 capacity 120 cost 120 items 665 802 load 111
bin 182 type 4 capacity 150 cost 150 items 961 210 load 149
bin 183 type 4 capacity 150 cost 150 items 258 636 load 150
bin 184 type 3 capacity 120 cost 120 items 288 885 load 118
bin 185 type 4 capacity 150 cost 150 items 849 567 load 130
bin 186 type 1 capacity 80 cost 80 items 5 93 load 77
bin 187 type 2 capacity 100 cost 100 items 581 526 load 96
bin 188 type 2 capacity 100 cost 100 items 334 241 load 95
bin 189 type 3 capacity 120 cost 120 items 423 278 load 119
bin 190 type 2 capacity 100 cost 100 items 980 121 load 100
bin 191 type 2 capacity 100 cost 100 items 192 86 load 89
bin 192 type 2 capacity 100 cost 100 items 604 693 load 96
bin 193 type 4 capacity 150 cost 150 items 587 452 load 125
bin 194 type 3 capacity 120 cost 120 items 560 572 load 112
bin 195 type 2 capacity 100 cost 100 items 917 975 load 98
bin 196 type 2 capacity 100 cost 100 items 979 load 86
bin 197 type 2 capacity 100 cost 100 items 687 100 load 96
bin 198 type 2 capacity 100 cost 100 items 901 364 load 90
bin 199 type 4 capacity 150 cost 150 items 883 87 load 149
bin 200 type 3 capacity 120 cost 120 items 897 177 load 114
bin 201 type 3 capacity 120 cost 120 items 460 814 load 111
bin 202 type 3 capacity 120 cost 120 items 674 441 load 112
bin 203 type 2 capacity 100 cost 100 items 583 103 load 88
bin 204 type 1 capacity 80 cost 80 items 791 load 61
bin 205 type 2 capacity 100 cost 100 items 304 558 load 92
bin 206 type 3 capacity 120 cost 120 items 114 16 load 104
bin 207 type 1 capacity 80 cost 80 items 651 868 load 80
bin 208 type 0 capacity 60 cost 60 items 454 110 load 60
bin 209 type 0 capacity 60 cost 60 items 79 544 load 54
bin 210 type 2 capacity 100 cost 100 items 494 36 load 86
bin 211 type 2 capacity 100 cost 100 items 144 load 100
bin 212 type 2 capacity 100 cost 100 items 276 load 100
bin 213 type 2 capacity 100 cost 100 items 458 47 load 100
bin 214 type 4 capacity 150 cost 150 items 577 231 load 147
bin 215 type 0 capacity 60 cost 60 items 873 load 60
bin 216 type 4 capacity 150 cost 150 items 660 545 load 150
bin 217 type 4 capacity 150 cost 150 items 903 641 load 144
bin 218 type 4 capacity 150 cost 150 items 976 305 load 140
bin 219 type 4 capacity 150 cost 150 items 273 390 load 127
bin 220 type 4 capacity 150 cost 150 items 517 361 load 150
bin 221 type 4 capacity 150 cost 150 items 805 898 load 145
bin 222 type 3 capacity 120 cost 120 items 841 600 load 118
bin 223 type 4 capacity 150 cost 150 items 388 18 load 146
bin 224 type 2 capacity 100 cost 100 items 540 765 load 97
bin 225 type 4 capacity 150 cost 150 items 867 51 load 150
bin 226 type 4 capacity 150 cost 150 items 947 202 load 143
bin 227 type 4 capacity 150 cost 150 items 52 764 load 149
bin 228 type 2 capacity 100 cost 100 items 695 983 load 97
bin 229 type 3 capacity 120 cost 120 items 888 739 load 118
bin 230 type 1 capacity 80 cost 80 items 251 835 load 77
bin 231 type 3 capacity 120 cost 120 items 106 9 load 117
bin 232 type 3 capacity 120 cost 120 items 637 822 load 116
bin 233 type 2 capacity 100 cost 100 items 147 941 load 100
bin 234 type 1 capacity 80 cost 80 items 889 load 74
bin 235 type 3 capacity 120 cost 120 items 551 186 load 117
bin 236 type 3 capacity 120 cost 120 items 67 306 load 120
bin 237 type 4 capacity 150 cost 150 items 512 439 load 140
bin 238 type 2 capacity 100 cost 100 items 97 960 load 98
bin 239 type 4 capacity 150 cost 150 items 509 40 load 128
bin 240 type 3 capacity 120 cost 120 items 647 61 load 117
bin 241 type 3 capacity 120 cost 120 items 23 997 load 118
bin 242 type 4 capacity 150 cost 150 items 933 122 load 149
bin 243 type 3 capacity 120 cost 120 items 633 389 load 117
bin 244 type 3 capacity 120 cost 120 items 49 362 load 120
bin 245 type 4 capacity 150 cost 150 items 857 731 load 149
bin 246 type 3 capacity 120 cost 120 items 507 910 load 119
bin 247 type 1 capacity 80 cost 80 items 964 784 load 74
bin 248 type 2 capacity 100 cost 100 items 54 855 load 100
bin 249 type 3 capacity 120 cost 120 items 479 488 load 117
bin 250 type 4 capacity 150 cost 150 items 520 111 load 146
bin 251 type 3 capacity 120 cost 120 items 931 789 load 105
bin 252 type 4 capacity 150 cost 150 items 53 715 load 146
bin 253 type 4 capacity 150 cost 150 items 939 533 load 143
bin 254 type 3 capacity 120 cost 120 items 149 279 load 119
bin 255 type 3 capacity 120 cost 120 items 481 907 load 119
bin 256 type 2 capacity 100 cost 100 items 43 797 load 94
bin 257 type 1 capacity 80 cost 80 items 299 318 load 74
bin 258 type 1 capacity 80 cost 80 items 245 498 load 77
bin 259 type 1 capacity 80 cost 80 items 449 37 load 80
bin 260 type 0 capacity 60 cost 60 items 654 352 load 60
bin 261 type 2 capacity 100 cost 100 items 776 582 809 load 89
bin 262 type 4 capacity 150 cost 150 items 839 773 load 145
bin 263 type 4 capacity 150 cost 150 items 393 724 load 149
bin 264 type 2 capacity 100 cost 100 items 918 247 load 100
bin 265 type 4 capacity 150 cost 150 items 989 146 load 136
bin 266 type 3 capacity 120 cost 120 items 185 277 load 120
bin 267 type 4 capacity 150 cost 150 items 685 639 load 149
bin 268 type 2 capacity 100 cost 100 items 573 62 load 100
bin 269 type 4 capacity 150 cost 150 items 475 574 load 146
bin 270 type 3 capacity 120 cost 120 items 266 41 load 115
bin 271 type 4 capacity 150 cost 150 items 524 518 load 145
bin 272 type 3 capacity 120 cost 120 items 234 716 load 120
bin 273 type 1 capacity 80 cost 80 items 398 565 load 77
bin 274 type 3 capacity 120 cost 120 items 287 160 load 119
bin 275 type 4 capacity 150 cost 150 items 804 286 load 143
bin 276 type 2 capacity 100 cost 100 items 547 367 load 100
bin 277 type 3 capacity 120 cost 120 items 833 69 load 120
bin 278 type 4 capacity 150 cost 150 items 795 20 load 147
bin 279 type 2 capacity 100 cost 100 items 894 load 93
bin 280 type 3 capacity 120 cost 120 items 55 220 load 120
bin 281 type 2 capacity 100 cost 100 items 213 447 load 99
bin 282 type 3 capacity 120 cost 120 items 324 432 load 119
bin 283 type 3 capacity 120 cost 120 items 881 189 load 120
bin 284 type 3 capacity 120 cost 120 items 200 291 load 119
bin 285 type 3 capacity 120 cost 120 items 340 129 load 116
bin 286 type 4 capacity 150 cost 150 items 257 300 load 137
bin 287 type 3 capacity 120 cost 120 items 294 463 load 115
bin 288 type 3 capacity 120 cost 120 items 320 906 load 119
bin 289 type 3 capacity 120 cost 120 items 438 626 load 119
bin 290 type 4 capacity 150 cost 150 items 879 622 load 145
bin 291 type 3 capacity 120 cost 120 items 17 751 load 119
bin 292 type 4 capacity 150 cost 150 items 25 416 load 140
bin 293 type 3 capacity 120 cost 120 items 359 385 load 104
bin 294 type 3 capacity 120 cost 120 items 506 428 load 118
bin 295 type 3 capacity 120 cost 120 items 787 228 load 118
bin 296 type 3 capacity 120 cost 120 items 317 82 load 120
bin 297 type 2 capacity 100 cost 100 items 319 692 load 100
bin 298 type 3 capacity 120 cost 120 items 824 761 load 119
bin 299 type 2 capacity 100 cost 100 items 240 357 load 97
bin 300 type 2 capacity 100 cost 100 items 598 354 load 100
bin 301 type 3 capacity 120 cost 120 items 699 270 load 120
bin 302 type 3 capacity 120 cost 120 items 768 128 load 120
bin 303 type 3 capacity 120 cost 120 items 11 819 load 113
bin 304 type 2 capacity 100 cost 100 items 244 387 load 98
bin 305 type 3 capacity 120 cost 120 items 880 316 load 120
bin 306 type 3 capacity 120 cost 120 items 154 966 load 117
bin 307 type 3 capacity 120 cost 120 items 576 459 load 118
bin 308 type 4 capacity 150 cost 150 items 345 968 load 149
bin 309 type 4 capacity 150 cost 150 items 645 610 load 132
bin 310 type 3 capacity 120 cost 120 items 985 682 load 110
bin 311 type 4 capacity 150 cost 150 items 156 943 load 146
bin 312 type 3 capacity 120 cost 120 items 735 846 load 120
bin 313 type 2 capacity 100 cost 100 items 515 723 load 96
bin 314 type 2 capacity 100 cost 100 items 289 553 load 94
bin 315 type 1 capacity 80 cost 80 items 571 658 load 80
bin 316 type 3 capacity 120 cost 120 items 793 721 load 104
bin 317 type 2 capacity 100 cost 100 items 681 472 load 98
bin 318 type 1 capacity 80 cost 80 items 957 445 load 80
bin 319 type 2 capacity 100 cost 100 items 807 770 load 100
bin 320 type 3 capacity 120 cost 120 items 890 162 load 118
bin 321 type 2 capacity 100 cost 100 items 342 176 864 load 99
bin 322 type 2 capacity 100 cost 100 items 666 977 load 98
bin 323 type 1 capacity 80 cost 80 items 932 408 load 74
bin 324 type 1 capacity 80 cost 80 items 261 487 load 74
bin 325 type 4 capacity 150 cost 150 items 28 497 load 150
bin 326 type 4 capacity 150 cost 150 items 95 391 load 144
bin 327 type 0 capacity 60 cost 60 items 101 load 60
bin 328 type 4 capacity 150 cost 150 items 115 911 load 144
bin 329 type 1 capacity 80 cost 80 items 120 load 80
bin 330 type 1 capacity 80 cost 80 items 137 load 80
bin 331 type 3 capacity 120 cost 120 items 309 709 load 119
bin 332 type 0 capacity 60 cost 60 items 333 load 60
bin 333 type 1 capacity 80 cost 80 items 788 load 80
bin 334 type 4 capacity 150 cost 150 items 236 38 load 148
bin 335 type 4 capacity 150 cost 150 items 769 568 load 145
bin 336 type 1 capacity 80 cost 80 items 39 load 78
bin 337 type 3 capacity 120 cost 120 items 285 650 load 120
bin 338 type 1 capacity 80 cost 80 items 930 load 78
bin 339 type 4 capacity 150 cost 150 items 443 297 load 149
bin 340 type 2 capacity 100 cost 100 items 77 70 load 98
bin 341 type 2 capacity 100 cost 100 items 886 578 load 98
bin 342 type 4 capacity 150 cost 150 items 492 502 load 148
bin 343 type 4 capacity 150 cost 150 items 384 71 load 147
bin 344 type 3 capacity 120 cost 120 items 152 402 load 120
bin 345 type 3 capacity 120 cost 120 items 190 591 load 117
bin 346 type 4 capacity 150 cost 150 items 292 98 load 137
bin 347 type 3 capacity 120 cost 120 items 421 265 load 118
bin 348 type 2 capacity 100 cost 100 items 470 896 load 98
bin 349 type 4 capacity 150 cost 150 items 493 821 load 149
bin 350 type 3 capacity 120 cost 120 items 490 838 load 116
bin 351 type 4 capacity 150 cost 150 items 531 848 load 131
bin 352 type 3 capacity 120 cost 120 items 719 927 load 118
bin 353 type 3 capacity 120 cost 120 items 745 648 load 116
bin 354 type 2 capacity 100 cost 100 items 212 929 load 100
bin 355 type 3 capacity 120 cost 120 items 322 187 load 119
bin 356 type 4 capacity 150 cost 150 items 900 15 load 149
bin 357 type 4 capacity 150 cost 150 items 250 170 load 140
bin 358 type 4 capacity 150 cost 150 items 967 341 load 145
bin 359 type 3 capacity 120 cost 120 items 562 27 load 117
bin 360 type 3 capacity 120 cost 120 items 80 514 load 119
bin 361 type 4 capacity 150 cost 150 items 119 588 load 140
bin 362 type 2 capacity 100 cost 100 items 450 461 load 98
bin 363 type 2 capacity 100 cost 100 items 485 522 load 87
bin 364 type 3 capacity 120 cost 120 items 467 596 load 116
bin 365 type 4 capacity 150 cost 150 items 474 444 load 138
bin 366 type 3 capacity 120 cost 120 items 134 174 load 109
bin 367 type 3 capacity 120 cost 120 items 328 662 load 115
bin 368 type 4 capacity 150 cost 150 items 382 104 load 143
bin 369 type 3 capacity 120 cost 120 items 785 909 load 120
bin 370 type 2 capacity 100 cost 100 items 798 534 load 100
bin 371 type 3 capacity 120 cost 120 items 529 627 load 117
bin 372 type 2 capacity 100 cost 100 items 696 748 load 97
bin 373 type 3 capacity 120 cost 120 items 970 986 load 119
bin 374 type 4 capacity 150 cost 150 items 397 701 load 150
bin 375 type 2 capacity 100 cost 100 items 546 704 load 100
bin 376 type 2 capacity 100 cost 100 items 836 725 load 99
bin 377 type 3 capacity 120 cost 120 items 88 21 load 117
bin 378 type 3 capacity 120 cost 120 items 138 434 load 116
bin 379 type 4 capacity 150 cost 150 items 325 689 load 148
bin 380 type 4 capacity 150 cost 150 items 816 462 load 147
bin 381 type 4 capacity 150 cost 150 items 142 206 load 147
bin 382 type 3 capacity 120 cost 120 items 283 24 load 120
bin 383 type 2 capacity 100 cost 100 items 326 593 load 88
bin 384 type 4 capacity 150 cost 150 items 501 595 load 132
bin 385 type 3 capacity 120 cost 120 items 670 942 load 110
bin 386 type 4 capacity 150 cost 150 items 296 349 load 140
bin 387 type 4 capacity 150 cost 150 items 830 548 load 148
bin 388 type 2 capacity 100 cost 100 items 72 921 load 99
bin 389 type 2 capacity 100 cost 100 items 710 308 load 94
bin 390 type 1 capacity 80 cost 80 items 750 301 load 77
bin 391 type 4 capacity 150 cost 150 items 549 218 load 144
bin 392 type 4 capacity 150 cost 150 items 630 742 load 148
bin 393 type 2 capacity 100 cost 100 items 585 987 load 90
bin 394 type 3 capacity 120 cost 120 items 677 998 load 106
bin 395 type 3 capacity 120 cost 120 items 12 369 load 118
bin 396 type 2 capacity 100 cost 100 items 127 644 load 97
bin 397 type 1 capacity 80 cost 80 items 543 617 load 79
bin 398 type 2 capacity 100 cost 100 items 792 624 load 99
bin 399 type 4 capacity 150 cost 150 items 680 671 load 143
bin 400 type 3 capacity 120 cost 120 items 782 356 load 119
bin 401 type 2 capacity 100 cost 100 items 19 668 load 95
bin 402 type 2 capacity 100 cost 100 items 376 143 load 100
bin 403 type 3 capacity 120 cost 120 items 157 720 load 117
bin 404 type 1 capacity 80 cost 80 items 311 358 load 73
bin 405 type 3 capacity 120 cost 120 items 433 683 load 104
bin 406 type 2 capacity 100 cost 100 items 956 796 load 88
bin 407 type 2 capacity 100 cost 100 items 899 29 load 86
bin 408 type 0 capacity 60 cost 60 items 102 854 load 60
bin 409 type 3 capacity 120 cost 120 items 310 657 load 114
bin 410 type 1 capacity 80 cost 80 items 105 858 load 61
bin 411 type 0 capacity 60 cost 60 items 436 448 load 58
bin 412 type 0 capacity 60 cost 60 items 182 81 load 60
bin 413 type 0 capacity 60 cost 60 items 33 207 load 59
bin 414 type 3 capacity 120 cost 120 items 705 607 load 101
bin 415 type 1 capacity 80 cost 80 items 620 491 load 67
bin 416 type 0 capacity 60 cost 60 items 184 load 60
bin 417 type 1 capacity 80 cost 80 items 133 295 load 80
bin 418 type 4 capacity 150 cost 150 items 823 974 load 143
bin 419 type 2 capacity 100 cost 100 items 863 load 100
bin 420 type 2 capacity 100 cost 100 items 922 load 100
bin 421 type 4 capacity 150 cost 150 items 945 995 load 150
bin 422 type 4 capacity 150 cost 150 items 75 35 load 149
bin 423 type 3 capacity 120 cost 120 items 856 757 load 120
bin 424 type 4 capacity 150 cost 150 items 926 414 load 148
bin 425 type 1 capacity 80 cost 80 items 344 load 79
bin 426 type 1 capacity 80 cost 80 items 772 load 79
bin 427 type 3 capacity 120 cost 120 items 826 201 load 112
bin 428 type 3 capacity 120 cost 120 items 486 83 load 112
bin 429 type 4 capacity 150 cost 150 items 559 214 load 146
bin 430 type 4 capacity 150 cost 150 items 46 215 load 136
bin 431 type 2 capacity 100 cost 100 items 197 load 98
bin 432 type 4 capacity 150 cost 150 items 381 615 load 150
bin 433 type 4 capacity 150 cost 150 items 561 948 load 148
bin 434 type 4 capacity 150 cost 150 items 978 442 load 149
bin 435 type 1 capacity 80 cost 80 items 718 load 78
bin 436 type 3 capacity 120 cost 120 items 733 708 load 107
bin 437 type 4 capacity 150 cost 150 items 865 991 load 147
bin 438 type 4 capacity 150 cost 150 items 994 554 load 145
bin 439 type 2 capacity 100 cost 100 items 130 load 97
bin 440 type 4 capacity 150 cost 150 items 625 259 load 150
bin 441 type 2 capacity 100 cost 100 items 706 load 97
bin 442 type 4 capacity 150 cost 150 items 714 988 load 143
bin 443 type 3 capacity 120 cost 120 items 3 871 load 111
bin 444 type 3 capacity 120 cost 120 items 171 65 load 119
bin 445 type 2 capacity 100 cost 100 items 188 752 load 99
bin 446 type 2 capacity 100 cost 100 items 302 740 load 100
bin 447 type 1 capacity 80 cost 80 items 466 893 load 78
bin 448 type 2 capacity 100 cost 100 items 556 225 load 96
bin 449 type 2 capacity 100 cost 100 items 575 329 load 92
bin 450 type 2 capacity 100 cost 100 items 656 602 load 100
bin 451 type 1 capacity 80 cost 80 items 754 456 load 80
bin 452 type 1 capacity 80 cost 80 items 623 load 77
bin 453 type 4 capacity 150 cost 150 items 148 73 load 149
bin 454 type 2 capacity 100 cost 100 items 655 load 96
bin 455 type 2 capacity 100 cost 100 items 673 load 96
bin 456 type 4 capacity 150 cost 150 items 45 801 load 145
