instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_7.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:09:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.222265
objective 55810.000000
total_bin_cost 55810
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 591 load 96
bin 1 type 0 capacity 100 cost 100 items 894 load 94
bin 186 type 1 capacity 120 cost 120 items 364 86 load 106
bin 187 type 1 capacity 120 cost 120 items 116 377 load 116
bin 188 type 0 capacity 100 cost 100 items 616 153 load 98
bin 189 type 0 capacity 100 cost 100 items 556 154 load 94
bin 190 type 0 capacity 100 cost 100 items 280 799 load 88
bin 191 type 0 capacity 100 cost 100 items 534 138 load 90
bin 192 type 0 capacity 100 cost 100 items 542 417 load 89
bin 193 type 0 capacity 100 cost 100 items 613 208 393 load 87
bin 194 type 0 capacity 100 cost 100 items 683 4 load 56
bin 195 type 0 capacity 100 cost 100 items 454 228 load 99
bin 196 type 0 capacity 100 cost 100 items 850 330 load 78
bin 197 type 0 capacity 100 cost 100 items 746 262 load 75
bin 198 type 0 capacity 100 cost 100 items 457 612 load 78
bin 199 type 0 capacity 100 cost 100 items 386 287 load 70
bin 200 type 0 capacity 100 cost 100 items 385 582 load 59
bin 201 type 0 capacity 100 cost 100 items 381 659 2 load 81
bin 202 type 0 capacity 100 cost 100 items 567 209 load 93
bin 203 type 0 capacity 100 cost 100 items 331 42 load 41
bin 204 type 0 capacity 100 cost 100 items 732 load 100
bin 205 type 1 capacity 120 cost 120 items 901 546 load 120
bin 206 type 2 capacity 150 cost 150 items 946 553 load 134
bin 207 type 0 capacity 100 cost 100 items 459 load 98
bin 208 type 0 capacity 100 cost 100 items 87 152 load 98
bin 209 type 1 capacity 120 cost 120 items 897 831 load 120
bin 210 type 2 capacity 150 cost 150 items 53 35 load 144
bin 211 type 2 capacity 150 cost 150 items 682 214 load 140
bin 212 type 0 capacity 100 cost 100 items 697 685 load 95
bin 213 type 0 capacity 100 cost 100 items 607 483 load 98
bin 214 type 1 capacity 120 cost 120 items 700 13 load 117
bin 215 type 0 capacity 100 cost 100 items 895 661 load 96
bin 216 type 2 capacity 150 cost 150 items 389 727 820 load 143
bin 217 type 1 capacity 120 cost 120 items 0 687 load 117
bin 218 type 1 capacity 120 cost 120 items 130 504 load 119
bin 219 type 2 capacity 150 cost 150 items 291 147 load 144
bin 220 type 2 capacity 150 cost 150 items 562 410 load 150
bin 221 type 0 capacity 100 cost 100 items 544 32 load 97
bin 222 type 0 capacity 100 cost 100 items 621 369 load 96
bin 223 type 0 capacity 100 cost 100 items 392 645 load 95
bin 224 type 0 capacity 100 cost 100 items 300 825 load 88
bin 225 type 0 capacity 100 cost 100 items 419 399 load 97
bin 226 type 0 capacity 100 cost 100 items 790 281 load 96
bin 227 type 1 capacity 120 cost 120 items 948 642 load 117
bin 228 type 0 capacity 100 cost 100 items 469 285 load 94
bin 229 type 2 capacity 150 cost 150 items 674 442 load 129
bin 230 type 1 capacity 120 cost 120 items 448 350 load 118
bin 231 type 0 capacity 100 cost 100 items 701 528 load 89
bin 232 type 0 capacity 100 cost 100 items 164 225 load 90
bin 233 type 0 capacity 100 cost 100 items 220 413 load 98
bin 234 type 0 capacity 100 cost 100 items 394 649 load 89
bin 235 type 0 capacity 100 cost 100 items 650 29 load 86
bin 236 type 2 capacity 150 cost 150 items 47 491 503 load 127
bin 237 type 0 capacity 100 cost 100 items 357 464 load 99
bin 238 type 0 capacity 100 cost 100 items 671 367 load 96
bin 239 type 0 capacity 100 cost 100 items 959 543 load 94
bin 240 type 0 capacity 100 cost 100 items 782 95 load 99
bin 241 type 0 capacity 100 cost 100 items 178 622 load 95
bin 242 type 2 capacity 150 cost 150 items 609 967 load 136
bin 243 type 1 capacity 120 cost 120 items 112 869 load 103
bin 244 type 0 capacity 100 cost 100 items 41 133 load 78
bin 245 type 0 capacity 100 cost 100 items 335 427 load 88
bin 246 type 0 capacity 100 cost 100 items 431 804 load 90
bin 247 type 0 capacity 100 cost 100 items 522 136 load 97
bin 248 type 0 capacity 100 cost 100 items 568 83 load 99
bin 249 type 0 capacity 100 cost 100 items 426 445 load 75
bin 250 type 0 capacity 100 cost 100 items 758 227 load 93
bin 251 type 0 capacity 100 cost 100 items 603 59 load 99
bin 252 type 0 capacity 100 cost 100 items 947 768 load 96
bin 253 type 0 capacity 100 cost 100 items 863 849 load 95
bin 254 type 1 capacity 120 cost 120 items 512 881 load 117
bin 255 type 0 capacity 100 cost 100 items 557 977 load 80
bin 256 type 0 capacity 100 cost 100 items 402 618 load 85
bin 257 type 0 capacity 100 cost 100 items 843 980 load 63
bin 258 type 1 capacity 120 cost 120 items 168 774 load 105
bin 259 type 0 capacity 100 cost 100 items 481 467 load 83
bin 260 type 0 capacity 100 cost 100 items 593 657 load 96
bin 261 type 0 capacity 100 cost 100 items 615 625 load 69
bin 262 type 0 capacity 100 cost 100 items 991 277 load 85
bin 263 type 0 capacity 100 cost 100 items 840 815 load 86
bin 264 type 0 capacity 100 cost 100 items 332 118 load 44
bin 265 type 2 capacity 150 cost 150 items 822 874 load 150
bin 266 type 0 capacity 100 cost 100 items 376 load 98
bin 267 type 2 capacity 150 cost 150 items 920 365 load 141
bin 268 type 2 capacity 150 cost 150 items 75 60 load 145
bin 269 type 0 capacity 100 cost 100 items 595 590 load 99
bin 270 type 1 capacity 120 cost 120 items 858 736 load 116
bin 271 type 0 capacity 100 cost 100 items 777 load 89
bin 272 type 2 capacity 150 cost 150 items 801 630 load 150
bin 273 type 0 capacity 100 cost 100 items 823 211 load 98
bin 274 type 2 capacity 150 cost 150 items 723 839 load 137
bin 275 type 0 capacity 100 cost 100 items 796 934 load 100
bin 276 type 2 capacity 150 cost 150 items 792 7 970 load 149
bin 277 type 1 capacity 120 cost 120 items 793 955 load 112
bin 278 type 0 capacity 100 cost 100 items 937 652 load 96
bin 279 type 0 capacity 100 cost 100 items 979 295 load 100
bin 280 type 1 capacity 120 cost 120 items 835 765 load 119
bin 281 type 1 capacity 120 cost 120 items 187 994 load 118
bin 282 type 0 capacity 100 cost 100 items 387 953 load 91
bin 283 type 2 capacity 150 cost 150 items 809 887 22 load 148
bin 284 type 0 capacity 100 cost 100 items 298 25 load 93
bin 285 type 0 capacity 100 cost 100 items 290 805 load 87
bin 286 type 1 capacity 120 cost 120 items 606 922 load 119
bin 287 type 0 capacity 100 cost 100 items 678 238 load 98
bin 288 type 0 capacity 100 cost 100 items 571 62 load 90
bin 289 type 1 capacity 120 cost 120 items 185 684 load 115
bin 290 type 2 capacity 150 cost 150 items 817 110 load 140
bin 291 type 2 capacity 150 cost 150 items 252 155 load 148
bin 292 type 0 capacity 100 cost 100 items 276 251 load 85
bin 293 type 1 capacity 120 cost 120 items 488 190 load 110
bin 294 type 2 capacity 150 cost 150 items 85 846 load 142
bin 295 type 2 capacity 150 cost 150 items 510 241 load 146
bin 296 type 0 capacity 100 cost 100 items 395 98 load 98
bin 297 type 0 capacity 100 cost 100 items 596 182 load 96
bin 298 type 0 capacity 100 cost 100 items 770 873 load 86
bin 299 type 1 capacity 120 cost 120 items 384 284 load 118
bin 300 type 0 capacity 100 cost 100 items 451 992 load 86
bin 301 type 0 capacity 100 cost 100 items 380 26 load 96
bin 302 type 0 capacity 100 cost 100 items 851 226 load 89
bin 303 type 1 capacity 120 cost 120 items 933 452 load 115
bin 304 type 0 capacity 100 cost 100 items 271 73 load 99
bin 305 type 0 capacity 100 cost 100 items 493 635 load 97
bin 306 type 1 capacity 120 cost 120 items 306 177 load 116
bin 307 type 0 capacity 100 cost 100 items 370 122 load 78
bin 308 type 0 capacity 100 cost 100 items 390 878 load 100
bin 309 type 0 capacity 100 cost 100 items 472 253 load 98
bin 310 type 0 capacity 100 cost 100 items 734 982 load 96
bin 311 type 0 capacity 100 cost 100 items 288 742 load 90
bin 312 type 0 capacity 100 cost 100 items 343 10 load 71
bin 313 type 0 capacity 100 cost 100 items 346 191 load 97
bin 314 type 0 capacity 100 cost 100 items 308 221 load 78
bin 315 type 0 capacity 100 cost 100 items 974 986 load 98
bin 316 type 0 capacity 100 cost 100 items 587 113 load 72
bin 317 type 0 capacity 100 cost 100 items 274 293 load 59
bin 318 type 0 capacity 100 cost 100 items 219 359 load 74
bin 319 type 0 capacity 100 cost 100 items 141 232 load 87
bin 320 type 0 capacity 100 cost 100 items 37 662 load 61
bin 321 type 0 capacity 100 cost 100 items 656 514 load 69
bin 322 type 0 capacity 100 cost 100 items 129 638 load 68
bin 323 type 0 capacity 100 cost 100 items 932 71 load 92
bin 324 type 1 capacity 120 cost 120 items 121 898 load 118
bin 325 type 2 capacity 150 cost 150 items 535 183 load 150
bin 326 type 1 capacity 120 cost 120 items 414 396 load 114
bin 327 type 2 capacity 150 cost 150 items 791 471 load 145
bin 328 type 2 capacity 150 cost 150 items 256 750 load 134
bin 329 type 1 capacity 120 cost 120 items 744 366 load 120
bin 330 type 1 capacity 120 cost 120 items 861 677 load 107
bin 331 type 2 capacity 150 cost 150 items 958 745 load 149
bin 332 type 2 capacity 150 cost 150 items 237 165 load 147
bin 333 type 0 capacity 100 cost 100 items 789 802 load 95
bin 334 type 0 capacity 100 cost 100 items 373 816 load 98
bin 335 type 2 capacity 150 cost 150 items 492 812 load 146
bin 336 type 0 capacity 100 cost 100 items 853 550 load 95
bin 337 type 1 capacity 120 cost 120 items 132 322 load 108
bin 338 type 1 capacity 120 cost 120 items 299 880 load 119
bin 339 type 2 capacity 150 cost 150 items 181 726 load 138
bin 340 type 1 capacity 120 cost 120 items 578 919 load 115
bin 341 type 1 capacity 120 cost 120 items 717 891 load 120
bin 342 type 0 capacity 100 cost 100 items 944 195 load 99
bin 343 type 0 capacity 100 cost 100 items 526 910 load 93
bin 344 type 0 capacity 100 cost 100 items 747 619 load 95
bin 345 type 0 capacity 100 cost 100 items 756 602 load 93
bin 346 type 1 capacity 120 cost 120 items 981 643 load 120
bin 347 type 1 capacity 120 cost 120 items 46 600 load 116
bin 348 type 0 capacity 100 cost 100 items 103 639 load 96
bin 349 type 0 capacity 100 cost 100 items 704 128 821 load 95
bin 350 type 0 capacity 100 cost 100 items 184 236 load 98
bin 351 type 0 capacity 100 cost 100 items 803 load 83
bin 352 type 0 capacity 100 cost 100 items 693 21 load 100
bin 353 type 0 capacity 100 cost 100 items 294 669 load 97
bin 354 type 0 capacity 100 cost 100 items 965 691 load 84
bin 355 type 0 capacity 100 cost 100 items 412 706 load 83
bin 356 type 0 capacity 100 cost 100 items 444 738 load 85
bin 357 type 0 capacity 100 cost 100 items 559 716 load 80
bin 358 type 1 capacity 120 cost 120 items 633 605 load 118
bin 359 type 0 capacity 100 cost 100 items 675 234 load 91
bin 360 type 2 capacity 150 cost 150 items 689 114 load 150
bin 361 type 0 capacity 100 cost 100 items 437 712 load 88
bin 362 type 1 capacity 120 cost 120 items 124 422 load 114
bin 363 type 0 capacity 100 cost 100 items 516 702 810 load 94
bin 364 type 0 capacity 100 cost 100 items 640 31 load 92
bin 365 type 1 capacity 120 cost 120 items 859 824 load 103
bin 366 type 0 capacity 100 cost 100 items 203 379 load 76
bin 367 type 0 capacity 100 cost 100 items 222 161 load 100
bin 368 type 1 capacity 120 cost 120 items 585 879 load 117
bin 369 type 0 capacity 100 cost 100 items 942 108 load 87
bin 370 type 0 capacity 100 cost 100 items 604 529 load 80
bin 371 type 1 capacity 120 cost 120 items 912 968 load 101
bin 372 type 1 capacity 120 cost 120 items 196 558 855 load 104
bin 373 type 0 capacity 100 cost 100 items 760 45 load 91
bin 374 type 0 capacity 100 cost 100 items 145 174 load 97
bin 375 type 0 capacity 100 cost 100 items 787 927 load 76
bin 376 type 0 capacity 100 cost 100 items 163 193 load 82
bin 377 type 0 capacity 100 cost 100 items 680 159 load 82
bin 378 type 0 capacity 100 cost 100 items 360 960 load 85
bin 379 type 0 capacity 100 cost 100 items 594 304 load 90
bin 380 type 1 capacity 120 cost 120 items 126 338 load 112
bin 381 type 0 capacity 100 cost 100 items 100 44 load 96
bin 382 type 0 capacity 100 cost 100 items 313 16 load 84
bin 383 type 0 capacity 100 cost 100 items 539 383 load 77
bin 384 type 0 capacity 100 cost 100 items 337 911 load 59
bin 385 type 0 capacity 100 cost 100 items 14 527 load 69
bin 386 type 0 capacity 100 cost 100 items 411 374 load 99
bin 387 type 0 capacity 100 cost 100 items 985 210 load 98
bin 388 type 0 capacity 100 cost 100 items 924 8 load 84
bin 389 type 0 capacity 100 cost 100 items 415 844 load 91
bin 390 type 0 capacity 100 cost 100 items 555 109 866 load 76
bin 391 type 0 capacity 100 cost 100 items 507 890 load 77
bin 392 type 0 capacity 100 cost 100 items 939 574 load 81
bin 393 type 0 capacity 100 cost 100 items 96 176 load 62
bin 394 type 0 capacity 100 cost 100 items 776 956 load 51
bin 395 type 0 capacity 100 cost 100 items 435 870 load 64
bin 396 type 0 capacity 100 cost 100 items 921 5 load 70
bin 397 type 0 capacity 100 cost 100 items 24 688 load 46
bin 398 type 0 capacity 100 cost 100 items 97 561 load 77
bin 399 type 0 capacity 100 cost 100 items 830 303 load 66
bin 400 type 0 capacity 100 cost 100 items 708 549 load 23
bin 401 type 2 capacity 150 cost 150 items 201 143 load 150
bin 402 type 0 capacity 100 cost 100 items 345 load 100
bin 403 type 0 capacity 100 cost 100 items 540 load 100
bin 404 type 1 capacity 120 cost 120 items 648 518 load 114
bin 405 type 0 capacity 100 cost 100 items 718 load 100
bin 406 type 2 capacity 150 cost 150 items 883 923 load 135
bin 407 type 0 capacity 100 cost 100 items 989 load 100
bin 408 type 1 capacity 120 cost 120 items 235 541 load 118
bin 409 type 1 capacity 120 cost 120 items 466 521 load 120
bin 410 type 1 capacity 120 cost 120 items 864 6 load 120
bin 411 type 0 capacity 100 cost 100 items 484 230 load 100
bin 412 type 2 capacity 150 cost 150 items 681 317 load 149
bin 413 type 2 capacity 150 cost 150 items 311 978 load 149
bin 414 type 2 capacity 150 cost 150 items 694 725 load 131
bin 415 type 2 capacity 150 cost 150 items 207 838 load 145
bin 416 type 2 capacity 150 cost 150 items 761 358 load 144
bin 417 type 0 capacity 100 cost 100 items 696 load 95
bin 418 type 1 capacity 120 cost 120 items 92 868 load 113
bin 419 type 0 capacity 100 cost 100 items 536 954 load 100
bin 420 type 2 capacity 150 cost 150 items 565 666 load 140
bin 421 type 0 capacity 100 cost 100 items 307 842 load 97
bin 422 type 2 capacity 150 cost 150 items 397 229 load 150
bin 423 type 1 capacity 120 cost 120 items 405 482 load 116
bin 424 type 0 capacity 100 cost 100 items 628 load 93
bin 425 type 2 capacity 150 cost 150 items 513 778 load 132
bin 426 type 1 capacity 120 cost 120 items 27 915 load 120
bin 427 type 0 capacity 100 cost 100 items 273 400 load 96
bin 428 type 0 capacity 100 cost 100 items 283 829 load 96
bin 429 type 1 capacity 120 cost 120 items 580 200 load 116
bin 430 type 1 capacity 120 cost 120 items 900 721 load 114
bin 431 type 1 capacity 120 cost 120 items 319 398 load 112
bin 432 type 0 capacity 100 cost 100 items 204 818 load 100
bin 433 type 0 capacity 100 cost 100 items 334 286 load 98
bin 434 type 0 capacity 100 cost 100 items 375 856 load 91
bin 435 type 2 capacity 150 cost 150 items 973 848 load 142
bin 436 type 0 capacity 100 cost 100 items 275 698 load 94
bin 437 type 2 capacity 150 cost 150 items 351 458 load 142
bin 438 type 2 capacity 150 cost 150 items 502 72 load 146
bin 439 type 0 capacity 100 cost 100 items 18 664 load 96
bin 440 type 1 capacity 120 cost 120 items 82 117 load 115
bin 441 type 1 capacity 120 cost 120 items 748 905 load 114
bin 442 type 2 capacity 150 cost 150 items 378 753 load 149
bin 443 type 0 capacity 100 cost 100 items 733 940 load 100
bin 444 type 0 capacity 100 cost 100 items 106 406 load 96
bin 445 type 0 capacity 100 cost 100 items 388 289 load 98
bin 446 type 0 capacity 100 cost 100 items 497 658 load 99
bin 447 type 1 capacity 120 cost 120 items 663 966 load 114
bin 448 type 0 capacity 100 cost 100 items 806 601 load 93
bin 449 type 0 capacity 100 cost 100 items 455 998 load 94
bin 450 type 0 capacity 100 cost 100 items 134 66 load 91
bin 451 type 0 capacity 100 cost 100 items 261 353 load 89
bin 452 type 0 capacity 100 cost 100 items 498 886 load 91
bin 453 type 1 capacity 120 cost 120 items 579 788 load 120
bin 454 type 0 capacity 100 cost 100 items 305 429 load 91
