instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 02:57:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.271132
objective 30660.000000
total_bin_cost 30660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 47 load 100
bin 125 type 1 capacity 120 cost 120 items 318 129 426 load 112
bin 126 type 1 capacity 120 cost 120 items 180 175 load 119
bin 127 type 1 capacity 120 cost 120 items 340 417 load 116
bin 128 type 2 capacity 150 cost 150 items 379 77 3 load 148
bin 129 type 2 capacity 150 cost 150 items 292 330 load 147
bin 130 type 2 capacity 150 cost 150 items 364 97 load 149
bin 131 type 1 capacity 120 cost 120 items 86 83 load 119
bin 132 type 1 capacity 120 cost 120 items 242 265 load 120
bin 133 type 2 capacity 150 cost 150 items 204 108 load 148
bin 134 type 2 capacity 150 cost 150 items 353 98 132 load 147
bin 135 type 2 capacity 150 cost 150 items 398 33 load 149
bin 136 type 1 capacity 120 cost 120 items 34 16 load 118
bin 137 type 1 capacity 120 cost 120 items 269 142 load 120
bin 138 type 1 capacity 120 cost 120 items 182 195 load 119
bin 139 type 1 capacity 120 cost 120 items 192 130 load 120
bin 140 type 1 capacity 120 cost 120 items 106 493 load 113
bin 141 type 1 capacity 120 cost 120 items 424 240 load 120
bin 142 type 1 capacity 120 cost 120 items 66 50 load 118
bin 143 type 1 capacity 120 cost 120 items 19 27 load 118
bin 144 type 2 capacity 150 cost 150 items 498 250 load 149
bin 145 type 1 capacity 120 cost 120 items 150 327 load 115
bin 146 type 1 capacity 120 cost 120 items 137 448 load 115
bin 147 type 0 capacity 100 cost 100 items 2 309 load 98
bin 148 type 1 capacity 120 cost 120 items 57 127 load 113
bin 149 type 1 capacity 120 cost 120 items 104 274 load 111
bin 150 type 0 capacity 100 cost 100 items 94 390 load 96
bin 151 type 1 capacity 120 cost 120 items 360 0 load 109
bin 152 type 1 capacity 120 cost 120 items 332 163 load 110
bin 153 type 1 capacity 120 cost 120 items 71 245 load 110
bin 154 type 0 capacity 100 cost 100 items 199 183 load 97
bin 155 type 2 capacity 150 cost 150 items 211 401 load 134
bin 156 type 2 capacity 150 cost 150 items 233 154 load 145
bin 157 type 2 capacity 150 cost 150 items 466 385 load 147
bin 158 type 1 capacity 120 cost 120 items 85 350 load 119
bin 159 type 1 capacity 120 cost 120 items 167 201 load 119
bin 160 type 2 capacity 150 cost 150 items 275 378 load 148
bin 161 type 1 capacity 120 cost 120 items 362 22 load 119
bin 162 type 1 capacity 120 cost 120 items 14 341 load 120
bin 163 type 2 capacity 150 cost 150 items 36 30 load 142
bin 164 type 2 capacity 150 cost 150 items 80 457 load 148
bin 165 type 1 capacity 120 cost 120 items 179 223 load 118
bin 166 type 1 capacity 120 cost 120 items 7 380 load 120
bin 167 type 2 capacity 150 cost 150 items 449 119 315 load 146
bin 168 type 2 capacity 150 cost 150 items 15 56 load 144
bin 169 type 1 capacity 120 cost 120 items 173 325 load 120
bin 170 type 1 capacity 120 cost 120 items 82 126 load 120
bin 171 type 1 capacity 120 cost 120 items 114 270 load 120
bin 172 type 1 capacity 120 cost 120 items 314 499 load 117
bin 173 type 1 capacity 120 cost 120 items 488 226 load 120
bin 174 type 1 capacity 120 cost 120 items 282 365 load 117
bin 175 type 1 capacity 120 cost 120 items 428 144 load 120
bin 176 type 1 capacity 120 cost 120 items 473 395 load 116
bin 177 type 1 capacity 120 cost 120 items 427 252 load 120
bin 178 type 1 capacity 120 cost 120 items 185 263 load 120
bin 179 type 1 capacity 120 cost 120 items 215 462 load 120
bin 180 type 2 capacity 150 cost 150 items 21 407 load 150
bin 181 type 1 capacity 120 cost 120 items 115 356 load 119
bin 182 type 0 capacity 100 cost 100 items 492 411 load 96
bin 183 type 1 capacity 120 cost 120 items 225 375 load 119
bin 184 type 2 capacity 150 cost 150 items 437 361 load 133
bin 185 type 1 capacity 120 cost 120 items 429 406 load 119
bin 186 type 1 capacity 120 cost 120 items 206 324 load 114
bin 187 type 1 capacity 120 cost 120 items 58 403 load 120
bin 188 type 2 capacity 150 cost 150 items 272 111 69 load 141
bin 189 type 1 capacity 120 cost 120 items 343 455 load 120
bin 190 type 1 capacity 120 cost 120 items 54 91 load 117
bin 191 type 2 capacity 150 cost 150 items 35 471 477 load 136
bin 192 type 1 capacity 120 cost 120 items 28 221 load 120
bin 193 type 1 capacity 120 cost 120 items 306 317 load 114
bin 194 type 0 capacity 100 cost 100 items 423 454 load 98
bin 195 type 0 capacity 100 cost 100 items 74 374 load 93
bin 196 type 2 capacity 150 cost 150 items 459 189 load 150
bin 197 type 1 capacity 120 cost 120 items 267 415 load 119
bin 198 type 2 capacity 150 cost 150 items 143 205 load 150
bin 199 type 2 capacity 150 cost 150 items 214 453 load 147
bin 200 type 1 capacity 120 cost 120 items 389 472 load 120
bin 201 type 1 capacity 120 cost 120 items 216 344 load 117
bin 202 type 2 capacity 150 cost 150 items 312 17 load 144
bin 203 type 2 capacity 150 cost 150 items 321 329 load 142
bin 204 type 2 capacity 150 cost 150 items 93 20 load 150
bin 205 type 2 capacity 150 cost 150 items 1 177 load 150
bin 206 type 2 capacity 150 cost 150 items 124 213 load 149
bin 207 type 1 capacity 120 cost 120 items 102 11 load 120
bin 208 type 1 capacity 120 cost 120 items 283 412 load 117
bin 209 type 1 capacity 120 cost 120 items 410 359 load 119
bin 210 type 1 capacity 120 cost 120 items 217 222 load 115
bin 211 type 1 capacity 120 cost 120 items 169 193 load 114
bin 212 type 1 capacity 120 cost 120 items 53 399 load 120
bin 213 type 2 capacity 150 cost 150 items 273 301 load 124
bin 214 type 1 capacity 120 cost 120 items 203 435 load 119
bin 215 type 1 capacity 120 cost 120 items 280 489 load 118
bin 216 type 1 capacity 120 cost 120 items 64 303 load 120
bin 217 type 1 capacity 120 cost 120 items 59 197 load 114
bin 218 type 1 capacity 120 cost 120 items 133 136 load 115
bin 219 type 1 capacity 120 cost 120 items 405 110 load 118
bin 220 type 1 capacity 120 cost 120 items 161 328 load 120
bin 221 type 2 capacity 150 cost 150 items 300 496 load 150
bin 222 type 1 capacity 120 cost 120 items 244 336 load 108
bin 223 type 1 capacity 120 cost 120 items 346 49 load 120
bin 224 type 1 capacity 120 cost 120 items 377 483 load 113
bin 225 type 1 capacity 120 cost 120 items 446 117 load 120
bin 226 type 1 capacity 120 cost 120 items 207 277 load 118
bin 227 type 1 capacity 120 cost 120 items 491 9 load 119
bin 228 type 1 capacity 120 cost 120 items 219 190 load 118
bin 229 type 1 capacity 120 cost 120 items 68 393 load 118
bin 230 type 1 capacity 120 cost 120 items 209 372 load 118
bin 231 type 0 capacity 100 cost 100 items 276 436 load 100
bin 232 type 1 capacity 120 cost 120 items 254 295 load 108
bin 233 type 1 capacity 120 cost 120 items 230 384 load 107
bin 234 type 0 capacity 100 cost 100 items 319 420 load 96
bin 235 type 1 capacity 120 cost 120 items 447 123 load 119
bin 236 type 2 capacity 150 cost 150 items 165 482 414 load 149
bin 237 type 1 capacity 120 cost 120 items 338 152 load 119
bin 238 type 1 capacity 120 cost 120 items 438 153 load 116
bin 239 type 1 capacity 120 cost 120 items 463 490 load 115
bin 240 type 2 capacity 150 cost 150 items 166 79 229 load 133
bin 241 type 1 capacity 120 cost 120 items 8 268 load 117
bin 242 type 1 capacity 120 cost 120 items 392 155 load 119
bin 243 type 1 capacity 120 cost 120 items 288 232 load 119
bin 244 type 1 capacity 120 cost 120 items 29 6 load 101
