instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 16:15:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.299551
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 122 load 100
bin 93 type 4 capacity 150 cost 150 items 739 670 load 150
bin 94 type 4 capacity 150 cost 150 items 366 462 load 150
bin 95 type 4 capacity 150 cost 150 items 547 746 load 150
bin 96 type 4 capacity 150 cost 150 items 721 844 load 150
bin 97 type 4 capacity 150 cost 150 items 778 49 load 150
bin 98 type 4 capacity 150 cost 150 items 890 393 load 150
bin 99 type 4 capacity 150 cost 150 items 980 320 load 150
bin 100 type 4 capacity 150 cost 150 items 878 919 load 142
bin 101 type 4 capacity 150 cost 150 items 169 108 load 150
bin 102 type 4 capacity 150 cost 150 items 372 385 load 150
bin 103 type 4 capacity 150 cost 150 items 610 367 load 150
bin 104 type 4 capacity 150 cost 150 items 760 522 load 150
bin 105 type 4 capacity 150 cost 150 items 810 379 load 150
bin 106 type 4 capacity 150 cost 150 items 898 534 load 150
bin 107 type 4 capacity 150 cost 150 items 909 722 load 150
bin 108 type 3 capacity 120 cost 120 items 897 69 load 120
bin 109 type 4 capacity 150 cost 150 items 623 4 load 150
bin 110 type 4 capacity 150 cost 150 items 673 981 load 150
bin 111 type 4 capacity 150 cost 150 items 867 741 load 150
bin 112 type 4 capacity 150 cost 150 items 912 106 load 150
bin 113 type 4 capacity 150 cost 150 items 960 341 load 150
bin 114 type 4 capacity 150 cost 150 items 578 1 load 150
bin 115 type 4 capacity 150 cost 150 items 628 105 load 150
bin 116 type 4 capacity 150 cost 150 items 707 339 load 150
bin 117 type 4 capacity 150 cost 150 items 68 216 load 150
bin 118 type 4 capacity 150 cost 150 items 349 619 load 150
bin 119 type 4 capacity 150 cost 150 items 945 853 load 150
bin 120 type 4 capacity 150 cost 150 items 66 99 load 150
bin 121 type 4 capacity 150 cost 150 items 90 214 load 150
bin 122 type 4 capacity 150 cost 150 items 294 756 load 150
bin 123 type 4 capacity 150 cost 150 items 389 849 load 150
bin 124 type 4 capacity 150 cost 150 items 515 202 load 150
bin 125 type 4 capacity 150 cost 150 items 936 781 load 149
bin 126 type 4 capacity 150 cost 150 items 323 622 load 150
bin 127 type 4 capacity 150 cost 150 items 485 460 load 150
bin 128 type 4 capacity 150 cost 150 items 226 141 load 150
bin 129 type 4 capacity 150 cost 150 items 340 516 load 150
bin 130 type 4 capacity 150 cost 150 items 411 535 load 150
bin 131 type 4 capacity 150 cost 150 items 421 521 load 150
bin 132 type 4 capacity 150 cost 150 items 445 587 load 150
bin 133 type 4 capacity 150 cost 150 items 697 759 load 149
bin 134 type 4 capacity 150 cost 150 items 925 57 load 150
bin 135 type 4 capacity 150 cost 150 items 3 37 load 150
bin 136 type 4 capacity 150 cost 150 items 172 406 load 150
bin 137 type 4 capacity 150 cost 150 items 88 13 load 150
bin 138 type 4 capacity 150 cost 150 items 380 235 load 150
bin 139 type 4 capacity 150 cost 150 items 2 892 load 150
bin 140 type 4 capacity 150 cost 150 items 43 118 load 150
bin 141 type 4 capacity 150 cost 150 items 276 75 load 150
bin 142 type 4 capacity 150 cost 150 items 186 77 load 150
bin 143 type 4 capacity 150 cost 150 items 775 387 load 150
bin 144 type 4 capacity 150 cost 150 items 207 261 load 150
bin 145 type 4 capacity 150 cost 150 items 327 29 load 150
bin 146 type 4 capacity 150 cost 150 items 386 884 load 148
bin 147 type 4 capacity 150 cost 150 items 543 790 load 149
bin 148 type 4 capacity 150 cost 150 items 869 915 load 149
bin 149 type 4 capacity 150 cost 150 items 184 430 load 150
bin 150 type 4 capacity 150 cost 150 items 690 305 load 150
bin 151 type 4 capacity 150 cost 150 items 802 36 load 150
bin 152 type 4 capacity 150 cost 150 items 545 326 load 150
bin 153 type 4 capacity 150 cost 150 items 713 444 load 150
bin 154 type 4 capacity 150 cost 150 items 539 322 load 150
bin 155 type 4 capacity 150 cost 150 items 597 418 load 150
bin 156 type 4 capacity 150 cost 150 items 626 632 load 150
bin 157 type 4 capacity 150 cost 150 items 81 782 load 149
bin 158 type 4 capacity 150 cost 150 items 109 475 load 150
bin 159 type 4 capacity 150 cost 150 items 874 872 load 149
bin 160 type 4 capacity 150 cost 150 items 48 103 load 150
bin 161 type 4 capacity 150 cost 150 items 113 9 load 150
bin 162 type 4 capacity 150 cost 150 items 609 394 load 150
bin 163 type 3 capacity 120 cost 120 items 135 376 load 120
bin 164 type 3 capacity 120 cost 120 items 923 658 load 118
bin 165 type 4 capacity 150 cost 150 items 24 35 load 150
bin 166 type 4 capacity 150 cost 150 items 663 692 load 150
bin 167 type 4 capacity 150 cost 150 items 996 352 load 150
bin 168 type 4 capacity 150 cost 150 items 204 91 load 150
bin 169 type 4 capacity 150 cost 150 items 288 193 load 150
bin 170 type 4 capacity 150 cost 150 items 203 215 load 150
bin 171 type 4 capacity 150 cost 150 items 23 451 load 150
bin 172 type 4 capacity 150 cost 150 items 576 98 load 150
bin 173 type 4 capacity 150 cost 150 items 110 149 load 150
bin 174 type 4 capacity 150 cost 150 items 469 661 load 150
bin 175 type 4 capacity 150 cost 150 items 876 565 load 150
bin 176 type 4 capacity 150 cost 150 items 993 754 load 150
bin 177 type 4 capacity 150 cost 150 items 0 114 load 150
bin 178 type 4 capacity 150 cost 150 items 181 264 load 150
bin 179 type 4 capacity 150 cost 150 items 61 152 load 150
bin 180 type 4 capacity 150 cost 150 items 908 493 load 150
bin 181 type 4 capacity 150 cost 150 items 918 638 load 150
bin 182 type 4 capacity 150 cost 150 items 353 237 load 150
bin 183 type 4 capacity 150 cost 150 items 990 942 load 148
bin 184 type 4 capacity 150 cost 150 items 999 828 load 150
bin 185 type 4 capacity 150 cost 150 items 427 364 load 150
bin 186 type 4 capacity 150 cost 150 items 882 58 load 150
bin 187 type 4 capacity 150 cost 150 items 85 14 load 150
bin 188 type 4 capacity 150 cost 150 items 740 938 load 142
bin 189 type 4 capacity 150 cost 150 items 757 65 load 150
bin 190 type 2 capacity 100 cost 100 items 681 529 load 100
bin 191 type 4 capacity 150 cost 150 items 928 50 load 150
bin 192 type 4 capacity 150 cost 150 items 374 356 load 150
bin 193 type 4 capacity 150 cost 150 items 617 567 load 150
bin 194 type 4 capacity 150 cost 150 items 931 902 load 150
bin 195 type 4 capacity 150 cost 150 items 22 189 load 150
bin 196 type 4 capacity 150 cost 150 items 119 284 load 150
bin 197 type 4 capacity 150 cost 150 items 334 38 load 150
bin 198 type 4 capacity 150 cost 150 items 373 570 load 150
bin 199 type 4 capacity 150 cost 150 items 453 899 load 150
bin 200 type 4 capacity 150 cost 150 items 601 582 load 150
bin 201 type 4 capacity 150 cost 150 items 922 148 load 150
bin 202 type 4 capacity 150 cost 150 items 464 607 load 150
bin 203 type 4 capacity 150 cost 150 items 715 655 load 150
bin 204 type 4 capacity 150 cost 150 items 937 794 load 150
bin 205 type 3 capacity 120 cost 120 items 304 788 load 120
bin 206 type 4 capacity 150 cost 150 items 875 247 load 150
bin 207 type 4 capacity 150 cost 150 items 96 975 load 150
bin 208 type 4 capacity 150 cost 150 items 188 87 load 150
bin 209 type 4 capacity 150 cost 150 items 236 72 load 150
bin 210 type 4 capacity 150 cost 150 items 241 850 load 150
bin 211 type 4 capacity 150 cost 150 items 412 258 load 150
bin 212 type 4 capacity 150 cost 150 items 643 901 load 150
bin 213 type 4 capacity 150 cost 150 items 834 815 load 150
bin 214 type 4 capacity 150 cost 150 items 958 562 load 149
bin 215 type 4 capacity 150 cost 150 items 227 546 load 150
bin 216 type 4 capacity 150 cost 150 items 868 725 load 150
bin 217 type 4 capacity 150 cost 150 items 333 645 load 150
bin 218 type 4 capacity 150 cost 150 items 347 480 load 150
bin 219 type 4 capacity 150 cost 150 items 644 821 load 150
bin 220 type 4 capacity 150 cost 150 items 682 448 load 150
bin 221 type 4 capacity 150 cost 150 items 685 818 load 150
bin 222 type 4 capacity 150 cost 150 items 763 857 load 149
bin 223 type 4 capacity 150 cost 150 items 819 858 load 149
bin 224 type 4 capacity 150 cost 150 items 926 989 load 150
bin 225 type 4 capacity 150 cost 150 items 984 959 load 150
bin 226 type 4 capacity 150 cost 150 items 157 861 load 150
bin 227 type 4 capacity 150 cost 150 items 432 342 load 150
bin 228 type 4 capacity 150 cost 150 items 530 435 load 150
bin 229 type 4 capacity 150 cost 150 items 127 683 load 150
bin 230 type 4 capacity 150 cost 150 items 544 259 load 150
bin 231 type 4 capacity 150 cost 150 items 846 191 load 150
bin 232 type 4 capacity 150 cost 150 items 11 947 load 150
bin 233 type 4 capacity 150 cost 150 items 495 144 load 150
bin 234 type 4 capacity 150 cost 150 items 799 301 load 150
bin 235 type 4 capacity 150 cost 150 items 873 139 load 150
bin 236 type 4 capacity 150 cost 150 items 382 471 load 150
bin 237 type 4 capacity 150 cost 150 items 932 142 load 150
bin 238 type 4 capacity 150 cost 150 items 978 825 load 141
bin 239 type 4 capacity 150 cost 150 items 268 466 load 150
bin 240 type 4 capacity 150 cost 150 items 433 171 load 150
bin 241 type 4 capacity 150 cost 150 items 642 680 load 150
bin 242 type 4 capacity 150 cost 150 items 992 855 load 150
bin 243 type 4 capacity 150 cost 150 items 134 702 load 150
bin 244 type 4 capacity 150 cost 150 items 568 772 load 150
bin 245 type 4 capacity 150 cost 150 items 712 437 load 150
bin 246 type 4 capacity 150 cost 150 items 911 407 load 150
bin 247 type 2 capacity 100 cost 100 items 987 load 87
bin 248 type 4 capacity 150 cost 150 items 405 240 load 150
bin 249 type 4 capacity 150 cost 150 items 700 618 load 150
bin 250 type 4 capacity 150 cost 150 items 879 780 load 150
bin 251 type 4 capacity 150 cost 150 items 338 579 load 150
bin 252 type 4 capacity 150 cost 150 items 729 694 load 150
bin 253 type 4 capacity 150 cost 150 items 736 589 load 150
bin 254 type 4 capacity 150 cost 150 items 795 764 load 150
bin 255 type 4 capacity 150 cost 150 items 765 830 load 150
bin 256 type 4 capacity 150 cost 150 items 859 835 load 150
bin 257 type 4 capacity 150 cost 150 items 232 249 load 150
bin 258 type 4 capacity 150 cost 150 items 270 212 load 150
bin 259 type 4 capacity 150 cost 150 items 766 755 load 150
bin 260 type 4 capacity 150 cost 150 items 71 927 load 149
bin 261 type 4 capacity 150 cost 150 items 83 120 load 150
bin 262 type 4 capacity 150 cost 150 items 104 64 load 150
bin 263 type 4 capacity 150 cost 150 items 229 290 load 150
bin 264 type 4 capacity 150 cost 150 items 257 659 load 150
bin 265 type 4 capacity 150 cost 150 items 291 512 load 150
bin 266 type 4 capacity 150 cost 150 items 315 440 load 150
bin 267 type 4 capacity 150 cost 150 items 324 95 load 150
bin 268 type 4 capacity 150 cost 150 items 410 726 load 150
bin 269 type 4 capacity 150 cost 150 items 669 809 load 150
bin 270 type 4 capacity 150 cost 150 items 929 664 load 150
bin 271 type 4 capacity 150 cost 150 items 841 647 load 150
bin 272 type 3 capacity 120 cost 120 items 941 308 load 118
bin 273 type 4 capacity 150 cost 150 items 573 508 load 150
bin 274 type 4 capacity 150 cost 150 items 613 446 load 150
bin 275 type 4 capacity 150 cost 150 items 126 225 load 150
bin 276 type 4 capacity 150 cost 150 items 840 133 load 148
bin 277 type 4 capacity 150 cost 150 items 415 910 load 149
bin 278 type 4 capacity 150 cost 150 items 520 219 load 149
bin 279 type 4 capacity 150 cost 150 items 716 629 load 149
bin 280 type 4 capacity 150 cost 150 items 964 674 load 148
bin 281 type 4 capacity 150 cost 150 items 491 593 load 150
bin 282 type 4 capacity 150 cost 150 items 532 612 load 150
bin 283 type 4 capacity 150 cost 150 items 185 829 load 150
bin 284 type 4 capacity 150 cost 150 items 505 943 load 150
bin 285 type 4 capacity 150 cost 150 items 599 429 load 150
bin 286 type 4 capacity 150 cost 150 items 668 972 load 150
bin 287 type 4 capacity 150 cost 150 items 25 624 load 150
bin 288 type 4 capacity 150 cost 150 items 424 747 load 150
bin 289 type 4 capacity 150 cost 150 items 205 74 load 150
bin 290 type 4 capacity 150 cost 150 items 378 391 load 150
bin 291 type 4 capacity 150 cost 150 items 128 738 load 150
bin 292 type 4 capacity 150 cost 150 items 906 514 load 149
bin 293 type 4 capacity 150 cost 150 items 177 86 load 150
bin 294 type 4 capacity 150 cost 150 items 279 196 load 150
bin 295 type 4 capacity 150 cost 150 items 335 265 load 150
bin 296 type 4 capacity 150 cost 150 items 486 267 load 150
bin 297 type 4 capacity 150 cost 150 items 136 614 load 150
bin 298 type 4 capacity 150 cost 150 items 346 524 load 150
bin 299 type 4 capacity 150 cost 150 items 621 596 load 148
bin 300 type 4 capacity 150 cost 150 items 97 117 load 150
bin 301 type 4 capacity 150 cost 150 items 921 494 load 150
bin 302 type 4 capacity 150 cost 150 items 285 745 load 150
bin 303 type 4 capacity 150 cost 150 items 566 732 load 150
bin 304 type 4 capacity 150 cost 150 items 210 452 load 150
bin 305 type 4 capacity 150 cost 150 items 223 39 load 150
bin 306 type 4 capacity 150 cost 150 items 789 671 load 150
bin 307 type 4 capacity 150 cost 150 items 838 62 load 150
bin 308 type 2 capacity 100 cost 100 items 952 load 89
bin 309 type 3 capacity 120 cost 120 items 70 848 load 117
bin 310 type 4 capacity 150 cost 150 items 132 542 load 150
bin 311 type 4 capacity 150 cost 150 items 748 914 load 150
bin 312 type 4 capacity 150 cost 150 items 955 648 load 150
bin 313 type 4 capacity 150 cost 150 items 79 383 load 150
bin 314 type 4 capacity 150 cost 150 items 531 47 load 149
bin 315 type 2 capacity 100 cost 100 items 662 load 87
bin 316 type 4 capacity 150 cost 150 items 845 447 load 149
bin 317 type 4 capacity 150 cost 150 items 357 877 load 150
bin 318 type 4 capacity 150 cost 150 items 115 34 load 150
bin 319 type 4 capacity 150 cost 150 items 299 541 load 150
bin 320 type 4 capacity 150 cost 150 items 528 316 load 150
bin 321 type 4 capacity 150 cost 150 items 883 800 load 150
bin 322 type 4 capacity 150 cost 150 items 59 123 load 150
bin 323 type 4 capacity 150 cost 150 items 187 289 load 150
bin 324 type 4 capacity 150 cost 150 items 67 10 load 150
bin 325 type 4 capacity 150 cost 150 items 183 41 load 150
bin 326 type 4 capacity 150 cost 150 items 242 160 load 150
bin 327 type 4 capacity 150 cost 150 items 408 295 load 150
bin 328 type 4 capacity 150 cost 150 items 843 639 load 150
bin 329 type 4 capacity 150 cost 150 items 558 438 load 150
bin 330 type 2 capacity 100 cost 100 items 107 load 100
bin 331 type 2 capacity 100 cost 100 items 145 load 100
bin 332 type 4 capacity 150 cost 150 items 156 166 load 150
bin 333 type 2 capacity 100 cost 100 items 163 load 100
bin 334 type 4 capacity 150 cost 150 items 272 76 load 150
bin 335 type 4 capacity 150 cost 150 items 309 175 load 150
bin 336 type 4 capacity 150 cost 150 items 402 489 load 150
bin 337 type 4 capacity 150 cost 150 items 436 286 load 150
bin 338 type 2 capacity 100 cost 100 items 476 load 100
bin 339 type 4 capacity 150 cost 150 items 563 751 load 150
bin 340 type 4 capacity 150 cost 150 items 600 863 load 150
bin 341 type 4 capacity 150 cost 150 items 887 501 load 150
bin 342 type 4 capacity 150 cost 150 items 168 949 load 150
bin 343 type 4 capacity 150 cost 150 items 450 262 load 150
bin 344 type 4 capacity 150 cost 150 items 866 881 load 150
bin 345 type 4 capacity 150 cost 150 items 827 679 load 150
bin 346 type 4 capacity 150 cost 150 items 330 583 load 150
bin 347 type 4 capacity 150 cost 150 items 701 30 load 150
bin 348 type 4 capacity 150 cost 150 items 17 173 load 150
bin 349 type 4 capacity 150 cost 150 items 254 274 load 150
bin 350 type 4 capacity 150 cost 150 items 277 211 load 150
bin 351 type 4 capacity 150 cost 150 items 351 195 load 150
bin 352 type 4 capacity 150 cost 150 items 691 263 load 150
bin 353 type 4 capacity 150 cost 150 items 250 162 load 150
bin 354 type 4 capacity 150 cost 150 items 490 962 load 150
bin 355 type 4 capacity 150 cost 150 items 961 365 load 150
bin 356 type 4 capacity 150 cost 150 items 146 698 load 150
bin 357 type 4 capacity 150 cost 150 items 199 310 load 150
bin 358 type 4 capacity 150 cost 150 items 222 774 load 150
bin 359 type 4 capacity 150 cost 150 items 278 449 load 150
bin 360 type 4 capacity 150 cost 150 items 540 948 load 150
bin 361 type 4 capacity 150 cost 150 items 704 805 load 149
bin 362 type 4 capacity 150 cost 150 items 54 45 load 150
bin 363 type 4 capacity 150 cost 150 items 359 390 load 150
bin 364 type 4 capacity 150 cost 150 items 417 8 load 150
bin 365 type 4 capacity 150 cost 150 items 699 392 load 150
bin 366 type 4 capacity 150 cost 150 items 719 604 load 150
bin 367 type 4 capacity 150 cost 150 items 969 473 load 150
bin 368 type 4 capacity 150 cost 150 items 425 165 load 150
bin 369 type 4 capacity 150 cost 150 items 479 252 load 150
bin 370 type 4 capacity 150 cost 150 items 665 615 load 150
bin 371 type 4 capacity 150 cost 150 items 343 526 load 149
bin 372 type 4 capacity 150 cost 150 items 820 920 load 150
bin 373 type 4 capacity 150 cost 150 items 905 777 load 150
bin 374 type 4 capacity 150 cost 150 items 907 995 load 150
bin 375 type 4 capacity 150 cost 150 items 28 968 load 148
bin 376 type 4 capacity 150 cost 150 items 248 865 load 150
bin 377 type 4 capacity 150 cost 150 items 27 213 load 150
bin 378 type 4 capacity 150 cost 150 items 318 325 load 150
bin 379 type 4 capacity 150 cost 150 items 616 731 load 150
bin 380 type 4 capacity 150 cost 150 items 652 676 load 150
bin 381 type 4 capacity 150 cost 150 items 963 986 load 147
bin 382 type 4 capacity 150 cost 150 items 337 498 load 150
bin 383 type 4 capacity 150 cost 150 items 636 151 load 150
bin 384 type 4 capacity 150 cost 150 items 749 895 load 150
bin 385 type 4 capacity 150 cost 150 items 457 727 load 150
bin 386 type 4 capacity 150 cost 150 items 303 82 load 150
bin 387 type 4 capacity 150 cost 150 items 363 824 load 150
bin 388 type 2 capacity 100 cost 100 items 368 load 89
bin 389 type 4 capacity 150 cost 150 items 465 441 load 149
bin 390 type 2 capacity 100 cost 100 items 744 load 89
bin 391 type 2 capacity 100 cost 100 items 767 load 89
bin 392 type 2 capacity 100 cost 100 items 860 load 89
bin 393 type 4 capacity 150 cost 150 items 506 297 load 150
bin 394 type 4 capacity 150 cost 150 items 806 224 load 150
bin 395 type 4 capacity 150 cost 150 items 161 940 load 150
bin 396 type 2 capacity 100 cost 100 items 369 load 87
bin 397 type 4 capacity 150 cost 150 items 894 641 load 149
bin 398 type 4 capacity 150 cost 150 items 646 634 load 150
bin 399 type 4 capacity 150 cost 150 items 801 696 load 150
bin 400 type 4 capacity 150 cost 150 items 826 640 load 150
bin 401 type 4 capacity 150 cost 150 items 283 302 load 150
bin 402 type 4 capacity 150 cost 150 items 362 557 load 150
bin 403 type 4 capacity 150 cost 150 items 396 266 load 150
bin 404 type 3 capacity 120 cost 120 items 985 903 load 117
bin 405 type 4 capacity 150 cost 150 items 733 513 load 150
bin 406 type 4 capacity 150 cost 150 items 803 916 load 150
bin 407 type 4 capacity 150 cost 150 items 817 488 load 150
bin 408 type 4 capacity 150 cost 150 items 864 934 load 150
bin 409 type 4 capacity 150 cost 150 items 112 401 load 150
bin 410 type 4 capacity 150 cost 150 items 275 527 load 150
bin 411 type 4 capacity 150 cost 150 items 428 574 load 150
bin 412 type 4 capacity 150 cost 150 items 170 46 load 150
bin 413 type 4 capacity 150 cost 150 items 572 500 load 150
bin 414 type 4 capacity 150 cost 150 items 19 256 load 150
bin 415 type 4 capacity 150 cost 150 items 431 423 load 150
bin 416 type 4 capacity 150 cost 150 items 507 595 load 150
bin 417 type 4 capacity 150 cost 150 items 550 217 load 150
bin 418 type 4 capacity 150 cost 150 items 553 403 load 150
bin 419 type 4 capacity 150 cost 150 items 711 814 load 150
bin 420 type 4 capacity 150 cost 150 items 792 896 load 150
bin 421 type 4 capacity 150 cost 150 items 336 321 load 150
bin 422 type 4 capacity 150 cost 150 items 753 598 load 150
bin 423 type 4 capacity 150 cost 150 items 16 93 load 150
bin 424 type 4 capacity 150 cost 150 items 194 395 load 150
bin 425 type 4 capacity 150 cost 150 items 218 854 load 149
bin 426 type 2 capacity 100 cost 100 items 474 load 98
bin 427 type 2 capacity 100 cost 100 items 944 load 98
bin 428 type 4 capacity 150 cost 150 items 672 870 load 150
bin 429 type 4 capacity 150 cost 150 items 970 677 load 150
bin 430 type 4 capacity 150 cost 150 items 443 221 load 150
bin 431 type 2 capacity 100 cost 100 items 536 load 97
bin 432 type 4 capacity 150 cost 150 items 833 332 load 150
bin 433 type 2 capacity 100 cost 100 items 842 load 97
bin 434 type 2 capacity 100 cost 100 items 851 load 97
bin 435 type 2 capacity 100 cost 100 items 893 load 97
bin 436 type 4 capacity 150 cost 150 items 56 190 load 150
bin 437 type 4 capacity 150 cost 150 items 783 742 load 149
bin 438 type 4 capacity 150 cost 150 items 730 409 load 150
bin 439 type 4 capacity 150 cost 150 items 180 280 load 150
bin 440 type 4 capacity 150 cost 150 items 198 40 load 150
bin 441 type 4 capacity 150 cost 150 items 206 253 load 150
bin 442 type 4 capacity 150 cost 150 items 260 89 load 150
bin 443 type 4 capacity 150 cost 150 items 470 414 load 150
bin 444 type 4 capacity 150 cost 150 items 519 281 load 150
bin 445 type 4 capacity 150 cost 150 items 555 502 load 150
bin 446 type 4 capacity 150 cost 150 items 584 577 load 150
bin 447 type 4 capacity 150 cost 150 items 635 397 load 150
bin 448 type 4 capacity 150 cost 150 items 785 651 load 150
bin 449 type 4 capacity 150 cost 150 items 808 633 load 150
bin 450 type 4 capacity 150 cost 150 items 823 714 load 150
bin 451 type 4 capacity 150 cost 150 items 20 377 load 150
bin 452 type 4 capacity 150 cost 150 items 51 92 load 150
bin 453 type 4 capacity 150 cost 150 items 131 504 load 150
bin 454 type 4 capacity 150 cost 150 items 384 686 load 150
bin 455 type 4 capacity 150 cost 150 items 400 804 load 150
bin 456 type 4 capacity 150 cost 150 items 611 689 load 149
