instance_file ../instances/set_1/N_200/Correia_Random_2_3_9_8.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 20:28:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.117596
objective 15080.000000
total_bin_cost 15080
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 146 load 100
bin 1 type 0 capacity 100 cost 100 items 58 load 99
bin 2 type 0 capacity 100 cost 100 items 57 load 98
bin 3 type 0 capacity 100 cost 100 items 59 load 95
bin 63 type 2 capacity 150 cost 150 items 113 137 load 144
bin 64 type 2 capacity 150 cost 150 items 183 54 load 140
bin 65 type 2 capacity 150 cost 150 items 168 135 load 132
bin 66 type 2 capacity 150 cost 150 items 9 17 load 138
bin 67 type 0 capacity 100 cost 100 items 34 load 78
bin 68 type 2 capacity 150 cost 150 items 43 38 load 148
bin 69 type 0 capacity 100 cost 100 items 22 load 99
bin 70 type 2 capacity 150 cost 150 items 62 89 load 149
bin 71 type 2 capacity 150 cost 150 items 133 94 load 150
bin 72 type 2 capacity 150 cost 150 items 158 121 load 150
bin 73 type 2 capacity 150 cost 150 items 167 12 load 146
bin 74 type 2 capacity 150 cost 150 items 155 198 load 138
bin 75 type 2 capacity 150 cost 150 items 70 35 load 139
bin 76 type 2 capacity 150 cost 150 items 173 169 load 150
bin 77 type 2 capacity 150 cost 150 items 27 52 load 147
bin 78 type 2 capacity 150 cost 150 items 95 19 load 147
bin 79 type 2 capacity 150 cost 150 items 26 60 load 148
bin 80 type 2 capacity 150 cost 150 items 23 15 load 148
bin 81 type 2 capacity 150 cost 150 items 36 8 load 149
bin 82 type 2 capacity 150 cost 150 items 128 29 load 147
bin 83 type 1 capacity 120 cost 120 items 117 101 load 112
bin 84 type 2 capacity 150 cost 150 items 127 93 load 148
bin 85 type 0 capacity 100 cost 100 items 160 load 98
bin 86 type 2 capacity 150 cost 150 items 40 190 load 150
bin 87 type 2 capacity 150 cost 150 items 88 164 load 150
bin 88 type 2 capacity 150 cost 150 items 55 171 load 146
bin 89 type 2 capacity 150 cost 150 items 105 3 load 148
bin 90 type 2 capacity 150 cost 150 items 92 21 load 143
bin 91 type 2 capacity 150 cost 150 items 180 124 load 143
bin 92 type 2 capacity 150 cost 150 items 76 67 load 147
bin 93 type 2 capacity 150 cost 150 items 102 25 load 146
bin 94 type 2 capacity 150 cost 150 items 145 72 load 148
bin 95 type 2 capacity 150 cost 150 items 30 122 load 150
bin 96 type 2 capacity 150 cost 150 items 141 41 load 150
bin 97 type 2 capacity 150 cost 150 items 151 176 load 150
bin 98 type 2 capacity 150 cost 150 items 152 53 load 141
bin 99 type 2 capacity 150 cost 150 items 197 156 load 142
bin 100 type 2 capacity 150 cost 150 items 131 114 load 144
bin 101 type 2 capacity 150 cost 150 items 166 75 load 132
bin 102 type 2 capacity 150 cost 150 items 97 157 load 139
bin 103 type 2 capacity 150 cost 150 items 71 6 load 147
