instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_7.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 17:10:02
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.644811
objective 55960.000000
total_bin_cost 55960
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 345 load 100
bin 1 type 0 capacity 100 cost 100 items 718 load 100
bin 90 type 0 capacity 100 cost 100 items 242 527 load 77
bin 91 type 0 capacity 100 cost 100 items 274 293 load 59
bin 92 type 0 capacity 100 cost 100 items 411 374 load 99
bin 93 type 0 capacity 100 cost 100 items 454 228 load 99
bin 94 type 0 capacity 100 cost 100 items 141 216 load 86
bin 95 type 2 capacity 150 cost 150 items 838 207 load 145
bin 96 type 0 capacity 100 cost 100 items 924 97 load 74
bin 97 type 0 capacity 100 cost 100 items 9 282 load 80
bin 98 type 0 capacity 100 cost 100 items 36 660 load 63
bin 99 type 0 capacity 100 cost 100 items 657 507 load 92
bin 100 type 1 capacity 120 cost 120 items 453 362 load 102
bin 101 type 0 capacity 100 cost 100 items 555 768 load 81
bin 102 type 0 capacity 100 cost 100 items 486 366 load 68
bin 103 type 0 capacity 100 cost 100 items 798 494 load 85
bin 104 type 0 capacity 100 cost 100 items 786 270 load 78
bin 105 type 0 capacity 100 cost 100 items 999 316 load 66
bin 106 type 0 capacity 100 cost 100 items 96 176 load 62
bin 107 type 0 capacity 100 cost 100 items 776 956 load 51
bin 108 type 2 capacity 150 cost 150 items 925 448 load 150
bin 109 type 0 capacity 100 cost 100 items 725 892 load 35
bin 110 type 0 capacity 100 cost 100 items 304 2 load 69
bin 111 type 1 capacity 120 cost 120 items 582 523 load 115
bin 112 type 0 capacity 100 cost 100 items 911 337 load 59
bin 113 type 2 capacity 150 cost 150 items 90 247 load 150
bin 114 type 0 capacity 100 cost 100 items 490 886 load 68
bin 115 type 0 capacity 100 cost 100 items 307 842 load 97
bin 116 type 0 capacity 100 cost 100 items 351 529 load 99
bin 117 type 0 capacity 100 cost 100 items 290 669 load 98
bin 118 type 1 capacity 120 cost 120 items 631 952 load 115
bin 119 type 0 capacity 100 cost 100 items 212 552 load 94
bin 120 type 0 capacity 100 cost 100 items 472 736 load 87
bin 121 type 0 capacity 100 cost 100 items 896 949 load 87
bin 122 type 0 capacity 100 cost 100 items 632 347 load 93
bin 123 type 0 capacity 100 cost 100 items 620 487 load 100
bin 124 type 0 capacity 100 cost 100 items 867 315 load 87
bin 125 type 0 capacity 100 cost 100 items 687 463 load 50
bin 126 type 0 capacity 100 cost 100 items 863 15 load 91
bin 127 type 0 capacity 100 cost 100 items 243 779 load 91
bin 128 type 0 capacity 100 cost 100 items 525 757 load 80
bin 129 type 0 capacity 100 cost 100 items 826 692 load 72
bin 130 type 2 capacity 150 cost 150 items 86 963 load 131
bin 131 type 0 capacity 100 cost 100 items 987 363 load 39
bin 132 type 0 capacity 100 cost 100 items 688 957 404 load 68
bin 133 type 2 capacity 150 cost 150 items 681 317 load 149
bin 134 type 2 capacity 150 cost 150 items 920 365 load 141
bin 135 type 0 capacity 100 cost 100 items 256 load 97
bin 136 type 2 capacity 150 cost 150 items 61 183 load 147
bin 137 type 0 capacity 100 cost 100 items 87 152 load 98
bin 138 type 0 capacity 100 cost 100 items 697 685 load 95
bin 139 type 0 capacity 100 cost 100 items 373 816 load 98
bin 140 type 1 capacity 120 cost 120 items 580 73 load 119
bin 141 type 1 capacity 120 cost 120 items 793 955 load 112
bin 142 type 1 capacity 120 cost 120 items 375 870 load 116
bin 143 type 0 capacity 100 cost 100 items 387 953 load 91
bin 144 type 0 capacity 100 cost 100 items 388 289 load 98
bin 145 type 1 capacity 120 cost 120 items 185 684 load 115
bin 146 type 0 capacity 100 cost 100 items 817 518 load 93
bin 147 type 1 capacity 120 cost 120 items 930 16 load 108
bin 148 type 0 capacity 100 cost 100 items 305 429 load 91
bin 149 type 0 capacity 100 cost 100 items 451 992 load 86
bin 150 type 0 capacity 100 cost 100 items 380 26 load 96
bin 151 type 2 capacity 150 cost 150 items 292 142 load 132
bin 152 type 1 capacity 120 cost 120 items 340 877 load 115
bin 153 type 0 capacity 100 cost 100 items 942 108 load 87
bin 154 type 0 capacity 100 cost 100 items 21 693 load 100
bin 155 type 0 capacity 100 cost 100 items 41 133 load 78
bin 156 type 0 capacity 100 cost 100 items 568 202 load 85
bin 157 type 2 capacity 150 cost 150 items 974 257 load 131
bin 158 type 0 capacity 100 cost 100 items 313 267 load 67
bin 159 type 2 capacity 150 cost 150 items 741 248 load 145
bin 160 type 0 capacity 100 cost 100 items 943 524 load 97
bin 161 type 0 capacity 100 cost 100 items 506 244 load 78
bin 162 type 1 capacity 120 cost 120 items 841 47 load 112
bin 163 type 0 capacity 100 cost 100 items 914 538 load 96
bin 164 type 0 capacity 100 cost 100 items 149 561 load 87
bin 165 type 0 capacity 100 cost 100 items 989 load 100
bin 166 type 2 capacity 150 cost 150 items 564 876 load 149
bin 167 type 0 capacity 100 cost 100 items 946 load 99
bin 168 type 2 capacity 150 cost 150 items 791 240 load 146
bin 169 type 0 capacity 100 cost 100 items 720 888 load 99
bin 170 type 0 capacity 100 cost 100 items 984 849 load 90
bin 171 type 2 capacity 150 cost 150 items 935 140 load 148
bin 172 type 0 capacity 100 cost 100 items 853 550 load 95
bin 173 type 0 capacity 100 cost 100 items 944 195 load 99
bin 174 type 0 capacity 100 cost 100 items 526 910 load 93
bin 175 type 1 capacity 120 cost 120 items 835 765 load 119
bin 176 type 1 capacity 120 cost 120 items 468 819 load 120
bin 177 type 1 capacity 120 cost 120 items 981 643 load 120
bin 178 type 0 capacity 100 cost 100 items 544 32 load 97
bin 179 type 0 capacity 100 cost 100 items 144 269 load 85
bin 180 type 0 capacity 100 cost 100 items 298 25 load 93
bin 181 type 0 capacity 100 cost 100 items 559 716 load 80
bin 182 type 1 capacity 120 cost 120 items 579 788 load 120
bin 183 type 0 capacity 100 cost 100 items 172 310 load 82
bin 184 type 2 capacity 150 cost 150 items 674 442 load 129
bin 185 type 0 capacity 100 cost 100 items 421 972 load 78
bin 186 type 0 capacity 100 cost 100 items 650 29 load 86
bin 187 type 0 capacity 100 cost 100 items 646 349 load 95
bin 188 type 0 capacity 100 cost 100 items 203 379 load 76
bin 189 type 1 capacity 120 cost 120 items 3 264 load 120
bin 190 type 1 capacity 120 cost 120 items 794 303 load 119
bin 191 type 0 capacity 100 cost 100 items 72 576 load 96
bin 192 type 0 capacity 100 cost 100 items 542 417 load 89
bin 193 type 0 capacity 100 cost 100 items 641 637 load 83
bin 194 type 0 capacity 100 cost 100 items 458 830 load 64
bin 195 type 0 capacity 100 cost 100 items 763 302 load 90
bin 196 type 0 capacity 100 cost 100 items 326 922 load 83
bin 197 type 0 capacity 100 cost 100 items 799 618 load 57
bin 198 type 0 capacity 100 cost 100 items 752 610 load 24
bin 199 type 0 capacity 100 cost 100 items 962 180 load 84
bin 200 type 2 capacity 150 cost 150 items 822 874 load 150
bin 201 type 2 capacity 150 cost 150 items 535 879 load 146
bin 202 type 2 capacity 150 cost 150 items 414 200 load 124
bin 203 type 1 capacity 120 cost 120 items 655 961 load 105
bin 204 type 2 capacity 150 cost 150 items 311 386 load 145
bin 205 type 0 capacity 100 cost 100 items 744 load 97
bin 206 type 2 capacity 150 cost 150 items 775 593 load 146
bin 207 type 0 capacity 100 cost 100 items 945 load 96
bin 208 type 1 capacity 120 cost 120 items 405 482 load 116
bin 209 type 1 capacity 120 cost 120 items 299 880 load 119
bin 210 type 1 capacity 120 cost 120 items 181 730 load 118
bin 211 type 0 capacity 100 cost 100 items 389 286 load 100
bin 212 type 0 capacity 100 cost 100 items 695 372 load 100
bin 213 type 0 capacity 100 cost 100 items 979 295 load 100
bin 214 type 0 capacity 100 cost 100 items 436 156 load 91
bin 215 type 1 capacity 120 cost 120 items 762 138 load 117
bin 216 type 0 capacity 100 cost 100 items 275 698 load 94
bin 217 type 1 capacity 120 cost 120 items 502 330 load 113
bin 218 type 1 capacity 120 cost 120 items 783 81 load 119
bin 219 type 0 capacity 100 cost 100 items 106 406 load 96
bin 220 type 0 capacity 100 cost 100 items 769 517 load 91
bin 221 type 0 capacity 100 cost 100 items 186 127 load 85
bin 222 type 0 capacity 100 cost 100 items 584 74 load 82
bin 223 type 2 capacity 150 cost 150 items 218 174 load 147
bin 224 type 0 capacity 100 cost 100 items 516 702 810 load 94
bin 225 type 1 capacity 120 cost 120 items 52 30 load 106
bin 226 type 0 capacity 100 cost 100 items 357 464 load 99
bin 227 type 0 capacity 100 cost 100 items 569 312 load 100
bin 228 type 0 capacity 100 cost 100 items 959 543 load 94
bin 229 type 0 capacity 100 cost 100 items 862 865 load 84
bin 230 type 1 capacity 120 cost 120 items 933 452 load 115
bin 231 type 1 capacity 120 cost 120 items 306 177 load 116
bin 232 type 0 capacity 100 cost 100 items 278 857 load 97
bin 233 type 1 capacity 120 cost 120 items 390 686 load 104
bin 234 type 0 capacity 100 cost 100 items 616 153 load 98
bin 235 type 1 capacity 120 cost 120 items 112 869 load 103
bin 236 type 0 capacity 100 cost 100 items 707 545 load 69
bin 237 type 1 capacity 120 cost 120 items 11 339 load 117
bin 238 type 0 capacity 100 cost 100 items 617 462 load 80
bin 239 type 2 capacity 150 cost 150 items 533 563 988 load 123
bin 240 type 1 capacity 120 cost 120 items 644 597 load 110
bin 241 type 1 capacity 120 cost 120 items 512 881 load 117
bin 242 type 0 capacity 100 cost 100 items 318 708 load 60
bin 243 type 0 capacity 100 cost 100 items 653 840 load 97
bin 244 type 0 capacity 100 cost 100 items 990 852 load 96
bin 245 type 0 capacity 100 cost 100 items 391 537 load 94
bin 246 type 0 capacity 100 cost 100 items 813 808 load 80
bin 247 type 0 capacity 100 cost 100 items 78 68 load 95
bin 248 type 0 capacity 100 cost 100 items 461 268 load 69
bin 249 type 0 capacity 100 cost 100 items 37 662 load 61
bin 250 type 0 capacity 100 cost 100 items 939 574 load 81
bin 251 type 0 capacity 100 cost 100 items 470 719 load 56
bin 252 type 0 capacity 100 cost 100 items 986 478 load 99
bin 253 type 2 capacity 150 cost 150 items 102 418 load 150
bin 254 type 2 capacity 150 cost 150 items 648 287 load 122
bin 255 type 0 capacity 100 cost 100 items 732 load 100
bin 256 type 0 capacity 100 cost 100 items 883 load 100
bin 257 type 0 capacity 100 cost 100 items 376 load 98
bin 258 type 0 capacity 100 cost 100 items 484 230 load 100
bin 259 type 2 capacity 150 cost 150 items 958 745 load 149
bin 260 type 1 capacity 120 cost 120 items 92 868 load 113
bin 261 type 2 capacity 150 cost 150 items 565 553 load 129
bin 262 type 1 capacity 120 cost 120 items 79 398 load 116
bin 263 type 0 capacity 100 cost 100 items 513 load 92
bin 264 type 1 capacity 120 cost 120 items 27 915 load 120
bin 265 type 0 capacity 100 cost 100 items 273 400 load 96
bin 266 type 1 capacity 120 cost 120 items 146 737 load 101
bin 267 type 0 capacity 100 cost 100 items 703 245 load 95
bin 268 type 0 capacity 100 cost 100 items 554 995 load 97
bin 269 type 1 capacity 120 cost 120 items 672 45 load 115
bin 270 type 2 capacity 150 cost 150 items 975 173 load 149
bin 271 type 0 capacity 100 cost 100 items 460 425 load 94
bin 272 type 0 capacity 100 cost 100 items 485 99 load 90
bin 273 type 1 capacity 120 cost 120 items 803 24 load 108
bin 274 type 0 capacity 100 cost 100 items 571 62 load 90
bin 275 type 0 capacity 100 cost 100 items 806 601 load 93
bin 276 type 0 capacity 100 cost 100 items 412 706 load 83
bin 277 type 2 capacity 150 cost 150 items 252 155 load 148
bin 278 type 1 capacity 120 cost 120 items 488 190 load 110
bin 279 type 0 capacity 100 cost 100 items 675 234 load 91
bin 280 type 1 capacity 120 cost 120 items 751 589 load 109
bin 281 type 0 capacity 100 cost 100 items 164 625 load 94
bin 282 type 0 capacity 100 cost 100 items 336 170 load 92
bin 283 type 0 capacity 100 cost 100 items 178 622 load 95
bin 284 type 1 capacity 120 cost 120 items 572 67 load 117
bin 285 type 2 capacity 150 cost 150 items 609 967 load 136
bin 286 type 0 capacity 100 cost 100 items 690 93 load 98
bin 287 type 0 capacity 100 cost 100 items 519 322 load 86
bin 288 type 0 capacity 100 cost 100 items 918 728 load 87
bin 289 type 2 capacity 150 cost 150 items 604 408 load 134
bin 290 type 0 capacity 100 cost 100 items 433 34 load 89
bin 291 type 0 capacity 100 cost 100 items 91 836 load 87
bin 292 type 0 capacity 100 cost 100 items 440 977 load 86
bin 293 type 2 capacity 150 cost 150 items 325 258 773 load 145
bin 294 type 0 capacity 100 cost 100 items 947 504 load 93
bin 295 type 1 capacity 120 cost 120 items 28 501 load 109
bin 296 type 0 capacity 100 cost 100 items 344 65 load 79
bin 297 type 0 capacity 100 cost 100 items 711 566 load 94
bin 298 type 0 capacity 100 cost 100 items 882 329 load 96
bin 299 type 0 capacity 100 cost 100 items 249 115 load 88
bin 300 type 1 capacity 120 cost 120 items 409 496 load 102
bin 301 type 0 capacity 100 cost 100 items 594 5 load 92
bin 302 type 0 capacity 100 cost 100 items 983 120 load 98
bin 303 type 0 capacity 100 cost 100 items 630 583 load 84
bin 304 type 0 capacity 100 cost 100 items 432 667 load 57
bin 305 type 0 capacity 100 cost 100 items 209 509 load 86
bin 306 type 0 capacity 100 cost 100 items 807 449 load 74
bin 307 type 0 capacity 100 cost 100 items 615 499 load 99
bin 308 type 0 capacity 100 cost 100 items 726 457 load 80
bin 309 type 0 capacity 100 cost 100 items 254 447 load 96
bin 310 type 0 capacity 100 cost 100 items 54 83 load 82
bin 311 type 0 capacity 100 cost 100 items 656 828 load 88
bin 312 type 0 capacity 100 cost 100 items 815 422 load 84
bin 313 type 0 capacity 100 cost 100 items 284 171 load 84
bin 314 type 0 capacity 100 cost 100 items 446 996 load 73
bin 315 type 0 capacity 100 cost 100 items 424 727 load 42
bin 316 type 0 capacity 100 cost 100 items 42 331 load 41
bin 317 type 0 capacity 100 cost 100 items 327 165 load 88
bin 318 type 1 capacity 120 cost 120 items 921 606 load 117
bin 319 type 0 capacity 100 cost 100 items 878 343 load 95
bin 320 type 0 capacity 100 cost 100 items 755 4 778 load 68
bin 321 type 0 capacity 100 cost 100 items 193 709 load 72
bin 322 type 0 capacity 100 cost 100 items 560 load 10
bin 323 type 1 capacity 120 cost 120 items 39 396 load 115
bin 324 type 1 capacity 120 cost 120 items 121 898 load 118
bin 325 type 1 capacity 120 cost 120 items 235 541 load 118
bin 326 type 2 capacity 150 cost 150 items 50 904 load 148
bin 327 type 2 capacity 150 cost 150 items 151 754 load 138
bin 328 type 2 capacity 150 cost 150 items 694 381 load 137
bin 329 type 1 capacity 120 cost 120 items 696 899 load 111
bin 330 type 2 capacity 150 cost 150 items 801 355 load 142
bin 331 type 1 capacity 120 cost 120 items 897 831 load 120
bin 332 type 2 capacity 150 cost 150 items 53 35 load 144
bin 333 type 1 capacity 120 cost 120 items 237 31 load 114
bin 334 type 0 capacity 100 cost 100 items 536 954 load 100
bin 335 type 2 capacity 150 cost 150 items 682 214 load 140
bin 336 type 2 capacity 150 cost 150 items 894 167 load 145
bin 337 type 1 capacity 120 cost 120 items 125 259 load 117
bin 338 type 1 capacity 120 cost 120 items 906 722 847 load 109
bin 339 type 2 capacity 150 cost 150 items 495 219 load 143
bin 340 type 0 capacity 100 cost 100 items 607 483 load 98
bin 341 type 0 capacity 100 cost 100 items 283 829 load 96
bin 342 type 2 capacity 150 cost 150 items 723 839 load 137
bin 343 type 0 capacity 100 cost 100 items 929 515 load 97
bin 344 type 0 capacity 100 cost 100 items 198 668 load 95
bin 345 type 0 capacity 100 cost 100 items 895 661 load 96
bin 346 type 2 capacity 150 cost 150 items 777 860 load 149
bin 347 type 0 capacity 100 cost 100 items 792 7 load 98
bin 348 type 2 capacity 150 cost 150 items 319 800 load 132
bin 349 type 0 capacity 100 cost 100 items 747 619 load 95
bin 350 type 0 capacity 100 cost 100 items 480 833 load 90
bin 351 type 1 capacity 120 cost 120 items 82 514 load 108
bin 352 type 0 capacity 100 cost 100 items 103 705 load 100
bin 353 type 0 capacity 100 cost 100 items 157 729 load 98
bin 354 type 0 capacity 100 cost 100 items 704 128 821 load 95
bin 355 type 0 capacity 100 cost 100 items 184 236 load 98
bin 356 type 0 capacity 100 cost 100 items 733 940 load 100
bin 357 type 0 capacity 100 cost 100 items 772 573 load 99
bin 358 type 0 capacity 100 cost 100 items 89 139 load 89
bin 359 type 0 capacity 100 cost 100 items 766 189 load 98
bin 360 type 0 capacity 100 cost 100 items 965 691 load 84
bin 361 type 0 capacity 100 cost 100 items 134 66 load 91
bin 362 type 0 capacity 100 cost 100 items 724 416 load 95
bin 363 type 0 capacity 100 cost 100 items 437 712 load 88
bin 364 type 0 capacity 100 cost 100 items 407 265 load 86
bin 365 type 0 capacity 100 cost 100 items 770 873 load 86
bin 366 type 0 capacity 100 cost 100 items 220 413 load 98
bin 367 type 0 capacity 100 cost 100 items 465 272 load 74
bin 368 type 0 capacity 100 cost 100 items 640 951 load 98
bin 369 type 0 capacity 100 cost 100 items 782 95 load 99
bin 370 type 1 capacity 120 cost 120 items 116 377 load 116
bin 371 type 1 capacity 120 cost 120 items 382 260 load 103
bin 372 type 1 capacity 120 cost 120 items 931 670 load 120
bin 373 type 2 capacity 150 cost 150 items 912 100 load 122
bin 374 type 0 capacity 100 cost 100 items 131 213 load 70
bin 375 type 0 capacity 100 cost 100 items 456 239 load 65
bin 376 type 0 capacity 100 cost 100 items 288 742 load 90
bin 377 type 0 capacity 100 cost 100 items 534 361 load 99
bin 378 type 0 capacity 100 cost 100 items 680 159 load 82
bin 379 type 0 capacity 100 cost 100 items 360 960 load 85
bin 380 type 0 capacity 100 cost 100 items 551 805 load 62
bin 381 type 2 capacity 150 cost 150 items 907 94 load 144
bin 382 type 1 capacity 120 cost 120 items 126 338 load 112
bin 383 type 0 capacity 100 cost 100 items 613 208 393 load 87
bin 384 type 0 capacity 100 cost 100 items 781 8 load 91
bin 385 type 0 capacity 100 cost 100 items 843 980 load 63
bin 386 type 0 capacity 100 cost 100 items 665 296 load 93
bin 387 type 0 capacity 100 cost 100 items 71 44 load 93
bin 388 type 0 capacity 100 cost 100 items 135 333 load 86
bin 389 type 0 capacity 100 cost 100 items 950 623 load 87
bin 390 type 0 capacity 100 cost 100 items 985 210 load 98
bin 391 type 0 capacity 100 cost 100 items 206 820 load 100
bin 392 type 0 capacity 100 cost 100 items 746 262 load 75
bin 393 type 0 capacity 100 cost 100 items 341 231 load 80
bin 394 type 0 capacity 100 cost 100 items 969 774 load 97
bin 395 type 0 capacity 100 cost 100 items 666 428 load 90
bin 396 type 0 capacity 100 cost 100 items 991 500 load 95
bin 397 type 0 capacity 100 cost 100 items 710 80 load 76
bin 398 type 0 capacity 100 cost 100 items 129 638 load 68
bin 399 type 0 capacity 100 cost 100 items 232 119 load 88
bin 400 type 0 capacity 100 cost 100 items 941 749 load 42
bin 401 type 0 capacity 100 cost 100 items 890 599 load 35
bin 402 type 0 capacity 100 cost 100 items 889 511 load 47
bin 403 type 1 capacity 120 cost 120 items 111 40 load 116
bin 404 type 2 capacity 150 cost 150 items 201 143 load 150
bin 405 type 2 capacity 150 cost 150 items 540 612 load 147
bin 406 type 1 capacity 120 cost 120 items 466 521 load 120
bin 407 type 1 capacity 120 cost 120 items 901 971 load 106
bin 408 type 1 capacity 120 cost 120 items 194 137 load 116
bin 409 type 2 capacity 150 cost 150 items 459 824 load 129
bin 410 type 0 capacity 100 cost 100 items 699 885 load 99
bin 411 type 0 capacity 100 cost 100 items 679 load 97
bin 412 type 1 capacity 120 cost 120 items 861 677 load 107
bin 413 type 2 capacity 150 cost 150 items 75 60 load 145
bin 414 type 0 capacity 100 cost 100 items 76 load 96
bin 415 type 0 capacity 100 cost 100 items 591 load 96
bin 416 type 1 capacity 120 cost 120 items 761 549 load 117
bin 417 type 0 capacity 100 cost 100 items 858 load 96
bin 418 type 1 capacity 120 cost 120 items 474 731 load 113
bin 419 type 0 capacity 100 cost 100 items 795 load 95
bin 420 type 0 capacity 100 cost 100 items 823 211 load 98
bin 421 type 2 capacity 150 cost 150 items 492 812 load 146
bin 422 type 1 capacity 120 cost 120 items 908 33 load 116
bin 423 type 1 capacity 120 cost 120 items 900 118 load 116
bin 424 type 2 capacity 150 cost 150 items 578 443 load 146
bin 425 type 0 capacity 100 cost 100 items 937 652 load 96
bin 426 type 0 capacity 100 cost 100 items 976 531 load 97
bin 427 type 0 capacity 100 cost 100 items 0 109 load 95
bin 428 type 0 capacity 100 cost 100 items 204 818 load 100
bin 429 type 1 capacity 120 cost 120 items 917 20 load 119
bin 430 type 1 capacity 120 cost 120 items 46 600 load 116
bin 431 type 2 capacity 150 cost 150 items 291 147 load 144
bin 432 type 0 capacity 100 cost 100 items 562 load 86
bin 433 type 0 capacity 100 cost 100 items 651 load 86
bin 434 type 2 capacity 150 cost 150 items 809 887 22 load 148
bin 435 type 2 capacity 150 cost 150 items 936 277 load 125
bin 436 type 0 capacity 100 cost 100 items 18 664 load 96
bin 437 type 0 capacity 100 cost 100 items 621 369 load 96
bin 438 type 2 capacity 150 cost 150 items 530 539 load 139
bin 439 type 1 capacity 120 cost 120 items 654 968 load 118
bin 440 type 1 capacity 120 cost 120 items 19 12 load 119
bin 441 type 1 capacity 120 cost 120 items 926 636 load 108
bin 442 type 1 capacity 120 cost 120 items 294 359 load 104
bin 443 type 0 capacity 100 cost 100 items 392 645 load 95
bin 444 type 0 capacity 100 cost 100 items 356 856 load 84
bin 445 type 0 capacity 100 cost 100 items 419 399 load 97
bin 446 type 0 capacity 100 cost 100 items 455 998 load 94
bin 447 type 1 capacity 120 cost 120 items 759 966 load 112
bin 448 type 0 capacity 100 cost 100 items 790 281 load 96
bin 449 type 0 capacity 100 cost 100 items 261 353 load 89
bin 450 type 2 capacity 150 cost 150 items 498 110 load 139
bin 451 type 2 capacity 150 cost 150 items 70 215 load 147
bin 452 type 2 capacity 150 cost 150 items 689 114 load 150
bin 453 type 1 capacity 120 cost 120 items 884 105 load 106
bin 454 type 0 capacity 100 cost 100 items 701 528 load 89
