instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 02:57:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.509571
objective 31650.000000
total_bin_cost 31650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 103 load 100
bin 1 type 0 capacity 100 cost 100 items 395 load 100
bin 116 type 1 capacity 120 cost 120 items 36 399 load 120
bin 117 type 1 capacity 120 cost 120 items 330 62 load 119
bin 118 type 2 capacity 150 cost 150 items 270 158 load 150
bin 119 type 1 capacity 120 cost 120 items 12 457 load 120
bin 120 type 1 capacity 120 cost 120 items 248 398 load 109
bin 121 type 1 capacity 120 cost 120 items 435 170 load 120
bin 122 type 1 capacity 120 cost 120 items 478 199 load 120
bin 123 type 1 capacity 120 cost 120 items 368 382 load 117
bin 124 type 1 capacity 120 cost 120 items 194 327 load 120
bin 125 type 2 capacity 150 cost 150 items 449 246 load 132
bin 126 type 1 capacity 120 cost 120 items 216 165 load 110
bin 127 type 0 capacity 100 cost 100 items 333 388 load 96
bin 128 type 0 capacity 100 cost 100 items 223 142 load 95
bin 129 type 1 capacity 120 cost 120 items 63 381 load 120
bin 130 type 0 capacity 100 cost 100 items 35 160 load 96
bin 131 type 0 capacity 100 cost 100 items 284 10 load 100
bin 132 type 1 capacity 120 cost 120 items 446 126 load 119
bin 133 type 0 capacity 100 cost 100 items 214 361 load 98
bin 134 type 0 capacity 100 cost 100 items 344 425 load 91
bin 135 type 0 capacity 100 cost 100 items 230 load 100
bin 136 type 2 capacity 150 cost 150 items 134 85 load 149
bin 137 type 2 capacity 150 cost 150 items 254 438 load 149
bin 138 type 0 capacity 100 cost 100 items 44 load 97
bin 139 type 1 capacity 120 cost 120 items 14 491 load 120
bin 140 type 2 capacity 150 cost 150 items 19 27 load 145
bin 141 type 1 capacity 120 cost 120 items 295 242 load 120
bin 142 type 1 capacity 120 cost 120 items 33 308 load 116
bin 143 type 2 capacity 150 cost 150 items 83 78 load 130
bin 144 type 1 capacity 120 cost 120 items 260 271 load 113
bin 145 type 1 capacity 120 cost 120 items 426 143 load 117
bin 146 type 2 capacity 150 cost 150 items 432 188 load 145
bin 147 type 1 capacity 120 cost 120 items 56 267 load 117
bin 148 type 1 capacity 120 cost 120 items 345 129 load 118
bin 149 type 1 capacity 120 cost 120 items 394 280 load 113
bin 150 type 1 capacity 120 cost 120 items 37 318 load 112
bin 151 type 0 capacity 100 cost 100 items 121 356 load 100
bin 152 type 2 capacity 150 cost 150 items 209 311 load 148
bin 153 type 0 capacity 100 cost 100 items 279 231 load 100
bin 154 type 1 capacity 120 cost 120 items 263 266 load 120
bin 155 type 1 capacity 120 cost 120 items 287 376 load 118
bin 156 type 2 capacity 150 cost 150 items 475 24 load 133
bin 157 type 2 capacity 150 cost 150 items 433 96 load 133
bin 158 type 0 capacity 100 cost 100 items 335 100 load 87
bin 159 type 1 capacity 120 cost 120 items 351 367 load 116
bin 160 type 1 capacity 120 cost 120 items 112 307 313 load 120
bin 161 type 1 capacity 120 cost 120 items 253 41 load 119
bin 162 type 0 capacity 100 cost 100 items 132 494 load 96
bin 163 type 1 capacity 120 cost 120 items 390 94 load 118
bin 164 type 2 capacity 150 cost 150 items 240 111 load 146
bin 165 type 1 capacity 120 cost 120 items 159 238 load 118
bin 166 type 2 capacity 150 cost 150 items 146 464 load 133
bin 167 type 2 capacity 150 cost 150 items 46 265 load 150
bin 168 type 2 capacity 150 cost 150 items 499 16 load 141
bin 169 type 1 capacity 120 cost 120 items 206 117 load 120
bin 170 type 2 capacity 150 cost 150 items 405 28 load 148
bin 171 type 1 capacity 120 cost 120 items 454 411 load 112
bin 172 type 2 capacity 150 cost 150 items 310 52 load 149
bin 173 type 2 capacity 150 cost 150 items 49 379 load 150
bin 174 type 2 capacity 150 cost 150 items 190 245 load 147
bin 175 type 2 capacity 150 cost 150 items 228 60 load 144
bin 176 type 1 capacity 120 cost 120 items 81 70 load 119
bin 177 type 1 capacity 120 cost 120 items 431 50 load 120
bin 178 type 1 capacity 120 cost 120 items 487 448 load 116
bin 179 type 1 capacity 120 cost 120 items 141 210 load 113
bin 180 type 1 capacity 120 cost 120 items 366 139 load 120
bin 181 type 1 capacity 120 cost 120 items 430 323 load 120
bin 182 type 1 capacity 120 cost 120 items 180 128 load 120
bin 183 type 1 capacity 120 cost 120 items 8 212 load 115
bin 184 type 1 capacity 120 cost 120 items 409 334 load 115
bin 185 type 0 capacity 100 cost 100 items 239 339 load 99
bin 186 type 1 capacity 120 cost 120 items 357 148 load 119
bin 187 type 1 capacity 120 cost 120 items 108 149 load 117
bin 188 type 1 capacity 120 cost 120 items 455 336 load 119
bin 189 type 1 capacity 120 cost 120 items 116 467 load 119
bin 190 type 1 capacity 120 cost 120 items 486 490 load 119
bin 191 type 1 capacity 120 cost 120 items 408 91 load 117
bin 192 type 1 capacity 120 cost 120 items 420 337 load 103
bin 193 type 1 capacity 120 cost 120 items 302 264 load 116
bin 194 type 2 capacity 150 cost 150 items 43 422 load 134
bin 195 type 2 capacity 150 cost 150 items 110 235 415 load 144
bin 196 type 1 capacity 120 cost 120 items 98 225 32 load 117
bin 197 type 0 capacity 100 cost 100 items 359 122 load 100
bin 198 type 0 capacity 100 cost 100 items 493 59 load 100
bin 199 type 0 capacity 100 cost 100 items 257 444 load 95
bin 200 type 0 capacity 100 cost 100 items 2 45 load 95
bin 201 type 2 capacity 150 cost 150 items 168 423 load 150
bin 202 type 1 capacity 120 cost 120 items 69 237 load 119
bin 203 type 0 capacity 100 cost 100 items 301 load 98
bin 204 type 2 capacity 150 cost 150 items 202 191 load 149
bin 205 type 1 capacity 120 cost 120 items 278 156 load 119
bin 206 type 0 capacity 100 cost 100 items 9 load 95
bin 207 type 2 capacity 150 cost 150 items 95 380 load 138
bin 208 type 2 capacity 150 cost 150 items 177 480 load 150
bin 209 type 1 capacity 120 cost 120 items 124 109 load 115
bin 210 type 1 capacity 120 cost 120 items 127 243 load 120
bin 211 type 2 capacity 150 cost 150 items 262 61 load 150
bin 212 type 1 capacity 120 cost 120 items 4 55 load 119
bin 213 type 1 capacity 120 cost 120 items 164 157 load 118
bin 214 type 2 capacity 150 cost 150 items 173 373 load 150
bin 215 type 0 capacity 100 cost 100 items 233 load 93
bin 216 type 2 capacity 150 cost 150 items 459 18 load 145
bin 217 type 2 capacity 150 cost 150 items 113 296 load 150
bin 218 type 1 capacity 120 cost 120 items 372 331 load 118
bin 219 type 2 capacity 150 cost 150 items 320 440 load 150
bin 220 type 1 capacity 120 cost 120 items 328 119 load 117
bin 221 type 1 capacity 120 cost 120 items 204 369 load 118
bin 222 type 2 capacity 150 cost 150 items 275 102 load 149
bin 223 type 2 capacity 150 cost 150 items 316 195 load 144
bin 224 type 2 capacity 150 cost 150 items 476 161 load 150
bin 225 type 1 capacity 120 cost 120 items 218 269 load 120
bin 226 type 2 capacity 150 cost 150 items 305 169 load 147
bin 227 type 1 capacity 120 cost 120 items 282 200 load 112
bin 228 type 1 capacity 120 cost 120 items 201 222 load 117
bin 229 type 2 capacity 150 cost 150 items 470 77 load 150
bin 230 type 1 capacity 120 cost 120 items 453 303 load 119
bin 231 type 2 capacity 150 cost 150 items 488 82 load 148
bin 232 type 1 capacity 120 cost 120 items 40 445 load 120
bin 233 type 1 capacity 120 cost 120 items 292 304 load 120
bin 234 type 2 capacity 150 cost 150 items 249 341 load 148
bin 235 type 2 capacity 150 cost 150 items 424 458 load 149
bin 236 type 1 capacity 120 cost 120 items 385 153 load 116
bin 237 type 1 capacity 120 cost 120 items 413 298 load 119
bin 238 type 2 capacity 150 cost 150 items 255 125 load 133
bin 239 type 0 capacity 100 cost 100 items 294 374 load 94
bin 240 type 0 capacity 100 cost 100 items 378 234 load 99
bin 241 type 1 capacity 120 cost 120 items 86 354 load 114
bin 242 type 1 capacity 120 cost 120 items 207 174 load 117
bin 243 type 1 capacity 120 cost 120 items 25 64 load 113
bin 244 type 2 capacity 150 cost 150 items 403 89 150 load 149
bin 245 type 2 capacity 150 cost 150 items 193 197 131 load 150
bin 246 type 0 capacity 100 cost 100 items 421 481 load 100
bin 247 type 0 capacity 100 cost 100 items 147 392 load 99
bin 248 type 0 capacity 100 cost 100 items 182 42 load 94
bin 249 type 0 capacity 100 cost 100 items 213 492 load 74
