instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:32:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.624598
objective 62030.000000
total_bin_cost 62030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 57 load 100
bin 101 type 3 capacity 120 cost 120 items 698 824 load 118
bin 102 type 2 capacity 100 cost 100 items 801 load 100
bin 103 type 3 capacity 120 cost 120 items 196 43 load 112
bin 104 type 2 capacity 100 cost 100 items 570 50 load 100
bin 105 type 3 capacity 120 cost 120 items 857 157 load 120
bin 106 type 1 capacity 80 cost 80 items 47 931 load 80
bin 107 type 3 capacity 120 cost 120 items 720 218 load 120
bin 108 type 3 capacity 120 cost 120 items 261 343 load 117
bin 109 type 4 capacity 150 cost 150 items 69 722 load 140
bin 110 type 4 capacity 150 cost 150 items 996 145 load 141
bin 111 type 3 capacity 120 cost 120 items 67 932 load 119
bin 112 type 3 capacity 120 cost 120 items 684 477 load 118
bin 113 type 1 capacity 80 cost 80 items 129 809 load 75
bin 114 type 4 capacity 150 cost 150 items 754 323 load 149
bin 115 type 4 capacity 150 cost 150 items 365 483 load 137
bin 116 type 3 capacity 120 cost 120 items 745 794 load 105
bin 117 type 3 capacity 120 cost 120 items 842 839 load 117
bin 118 type 2 capacity 100 cost 100 items 149 701 load 100
bin 119 type 3 capacity 120 cost 120 items 413 822 load 119
bin 120 type 3 capacity 120 cost 120 items 535 927 load 119
bin 121 type 4 capacity 150 cost 150 items 793 266 load 146
bin 122 type 3 capacity 120 cost 120 items 5 231 load 112
bin 123 type 3 capacity 120 cost 120 items 0 627 load 120
bin 124 type 4 capacity 150 cost 150 items 989 308 load 147
bin 125 type 3 capacity 120 cost 120 items 573 474 load 119
bin 126 type 3 capacity 120 cost 120 items 856 780 load 120
bin 127 type 3 capacity 120 cost 120 items 959 929 load 118
bin 128 type 3 capacity 120 cost 120 items 827 49 load 120
bin 129 type 4 capacity 150 cost 150 items 887 982 load 149
bin 130 type 2 capacity 100 cost 100 items 974 load 99
bin 131 type 4 capacity 150 cost 150 items 207 930 load 150
bin 132 type 4 capacity 150 cost 150 items 226 495 load 149
bin 133 type 2 capacity 100 cost 100 items 541 147 load 100
bin 134 type 3 capacity 120 cost 120 items 614 563 load 120
bin 135 type 4 capacity 150 cost 150 items 864 259 load 149
bin 136 type 3 capacity 120 cost 120 items 726 309 load 120
bin 137 type 1 capacity 80 cost 80 items 498 673 load 80
bin 138 type 2 capacity 100 cost 100 items 506 966 load 100
bin 139 type 2 capacity 100 cost 100 items 944 407 load 97
bin 140 type 4 capacity 150 cost 150 items 860 603 load 148
bin 141 type 1 capacity 80 cost 80 items 349 615 load 80
bin 142 type 4 capacity 150 cost 150 items 398 219 load 149
bin 143 type 3 capacity 120 cost 120 items 568 586 load 119
bin 144 type 4 capacity 150 cost 150 items 849 19 load 149
bin 145 type 4 capacity 150 cost 150 items 923 883 417 load 148
bin 146 type 3 capacity 120 cost 120 items 940 562 load 119
bin 147 type 4 capacity 150 cost 150 items 182 214 load 148
bin 148 type 3 capacity 120 cost 120 items 381 569 load 119
bin 149 type 2 capacity 100 cost 100 items 83 418 load 100
bin 150 type 3 capacity 120 cost 120 items 223 756 load 119
bin 151 type 2 capacity 100 cost 100 items 386 542 load 99
bin 152 type 4 capacity 150 cost 150 items 91 647 load 136
bin 153 type 2 capacity 100 cost 100 items 387 585 load 100
bin 154 type 3 capacity 120 cost 120 items 712 346 load 117
bin 155 type 3 capacity 120 cost 120 items 941 537 load 117
bin 156 type 4 capacity 150 cost 150 items 958 998 load 150
bin 157 type 4 capacity 150 cost 150 items 503 241 load 135
bin 158 type 3 capacity 120 cost 120 items 439 733 load 109
bin 159 type 4 capacity 150 cost 150 items 999 70 452 load 149
bin 160 type 2 capacity 100 cost 100 items 523 784 load 100
bin 161 type 4 capacity 150 cost 150 items 521 548 load 150
bin 162 type 4 capacity 150 cost 150 items 608 25 load 147
bin 163 type 3 capacity 120 cost 120 items 865 89 load 120
bin 164 type 2 capacity 100 cost 100 items 877 533 load 99
bin 165 type 4 capacity 150 cost 150 items 296 634 load 149
bin 166 type 4 capacity 150 cost 150 items 519 374 load 150
bin 167 type 4 capacity 150 cost 150 items 655 988 load 146
bin 168 type 3 capacity 120 cost 120 items 53 703 load 120
bin 169 type 3 capacity 120 cost 120 items 295 404 load 120
bin 170 type 3 capacity 120 cost 120 items 160 642 load 120
bin 171 type 3 capacity 120 cost 120 items 179 117 load 120
bin 172 type 3 capacity 120 cost 120 items 441 285 load 120
bin 173 type 4 capacity 150 cost 150 items 442 135 load 144
bin 174 type 3 capacity 120 cost 120 items 224 702 load 120
bin 175 type 4 capacity 150 cost 150 items 411 894 load 140
bin 176 type 3 capacity 120 cost 120 items 56 795 load 120
bin 177 type 2 capacity 100 cost 100 items 233 390 load 98
bin 178 type 3 capacity 120 cost 120 items 680 552 load 120
bin 179 type 4 capacity 150 cost 150 items 874 222 load 147
bin 180 type 3 capacity 120 cost 120 items 962 64 load 117
bin 181 type 3 capacity 120 cost 120 items 203 305 load 120
bin 182 type 4 capacity 150 cost 150 items 973 280 load 138
bin 183 type 4 capacity 150 cost 150 items 572 438 load 150
bin 184 type 4 capacity 150 cost 150 items 946 835 load 149
bin 185 type 3 capacity 120 cost 120 items 749 561 load 119
bin 186 type 3 capacity 120 cost 120 items 465 811 load 118
bin 187 type 3 capacity 120 cost 120 items 33 148 load 120
bin 188 type 4 capacity 150 cost 150 items 609 194 load 150
bin 189 type 3 capacity 120 cost 120 items 843 301 load 118
bin 190 type 3 capacity 120 cost 120 items 553 74 load 119
bin 191 type 4 capacity 150 cost 150 items 578 190 load 146
bin 192 type 4 capacity 150 cost 150 items 352 588 load 149
bin 193 type 2 capacity 100 cost 100 items 679 489 load 100
bin 194 type 4 capacity 150 cost 150 items 434 844 414 load 150
bin 195 type 2 capacity 100 cost 100 items 934 766 load 99
bin 196 type 4 capacity 150 cost 150 items 699 879 load 145
bin 197 type 3 capacity 120 cost 120 items 15 616 load 119
bin 198 type 4 capacity 150 cost 150 items 333 488 load 133
bin 199 type 4 capacity 150 cost 150 items 651 445 load 149
bin 200 type 3 capacity 120 cost 120 items 935 543 load 120
bin 201 type 2 capacity 100 cost 100 items 102 777 load 100
bin 202 type 4 capacity 150 cost 150 items 497 364 load 150
bin 203 type 2 capacity 100 cost 100 items 532 load 98
bin 204 type 4 capacity 150 cost 150 items 620 960 load 150
bin 205 type 4 capacity 150 cost 150 items 249 281 load 149
bin 206 type 3 capacity 120 cost 120 items 307 520 load 120
bin 207 type 4 capacity 150 cost 150 items 963 251 load 150
bin 208 type 3 capacity 120 cost 120 items 363 802 load 119
bin 209 type 4 capacity 150 cost 150 items 635 291 load 150
bin 210 type 3 capacity 120 cost 120 items 650 855 load 120
bin 211 type 3 capacity 120 cost 120 items 134 76 load 120
bin 212 type 4 capacity 150 cost 150 items 840 199 load 150
bin 213 type 3 capacity 120 cost 120 items 486 891 load 120
bin 214 type 4 capacity 150 cost 150 items 800 28 836 load 150
bin 215 type 3 capacity 120 cost 120 items 841 565 load 119
bin 216 type 4 capacity 150 cost 150 items 455 945 load 141
bin 217 type 4 capacity 150 cost 150 items 490 804 641 load 150
bin 218 type 3 capacity 120 cost 120 items 534 185 load 119
bin 219 type 3 capacity 120 cost 120 items 252 949 load 120
bin 220 type 3 capacity 120 cost 120 items 783 114 load 114
bin 221 type 3 capacity 120 cost 120 items 815 781 load 120
bin 222 type 4 capacity 150 cost 150 items 816 604 load 136
bin 223 type 3 capacity 120 cost 120 items 302 869 load 120
bin 224 type 3 capacity 120 cost 120 items 40 273 load 120
bin 225 type 3 capacity 120 cost 120 items 294 138 load 117
bin 226 type 4 capacity 150 cost 150 items 62 392 957 load 145
bin 227 type 2 capacity 100 cost 100 items 211 72 load 100
bin 228 type 3 capacity 120 cost 120 items 592 928 load 120
bin 229 type 3 capacity 120 cost 120 items 54 235 load 120
bin 230 type 4 capacity 150 cost 150 items 97 100 load 149
bin 231 type 4 capacity 150 cost 150 items 217 810 load 140
bin 232 type 3 capacity 120 cost 120 items 761 922 load 120
bin 233 type 3 capacity 120 cost 120 items 791 73 load 118
bin 234 type 3 capacity 120 cost 120 items 555 880 load 120
bin 235 type 3 capacity 120 cost 120 items 862 706 load 115
bin 236 type 3 capacity 120 cost 120 items 9 921 load 120
bin 237 type 4 capacity 150 cost 150 items 326 276 load 150
bin 238 type 3 capacity 120 cost 120 items 425 889 load 119
bin 239 type 0 capacity 60 cost 60 items 341 288 load 60
bin 240 type 4 capacity 150 cost 150 items 965 595 load 150
bin 241 type 3 capacity 120 cost 120 items 178 105 load 119
bin 242 type 3 capacity 120 cost 120 items 412 807 load 120
bin 243 type 4 capacity 150 cost 150 items 528 968 load 149
bin 244 type 4 capacity 150 cost 150 items 132 619 load 147
bin 245 type 4 capacity 150 cost 150 items 601 459 load 149
bin 246 type 3 capacity 120 cost 120 items 298 708 load 119
bin 247 type 2 capacity 100 cost 100 items 427 834 load 91
bin 248 type 4 capacity 150 cost 150 items 18 636 load 150
bin 249 type 4 capacity 150 cost 150 items 29 357 load 147
bin 250 type 4 capacity 150 cost 150 items 107 183 load 150
bin 251 type 4 capacity 150 cost 150 items 337 788 load 146
bin 252 type 4 capacity 150 cost 150 items 431 899 load 142
bin 253 type 4 capacity 150 cost 150 items 663 481 load 150
bin 254 type 3 capacity 120 cost 120 items 119 63 load 119
bin 255 type 2 capacity 100 cost 100 items 505 load 99
bin 256 type 4 capacity 150 cost 150 items 819 312 load 150
bin 257 type 2 capacity 100 cost 100 items 205 687 load 100
bin 258 type 3 capacity 120 cost 120 items 270 2 983 load 114
bin 259 type 4 capacity 150 cost 150 items 131 881 load 147
bin 260 type 4 capacity 150 cost 150 items 538 621 load 147
bin 261 type 3 capacity 120 cost 120 items 554 813 load 120
bin 262 type 3 capacity 120 cost 120 items 590 316 load 120
bin 263 type 1 capacity 80 cost 80 items 31 926 load 79
bin 264 type 1 capacity 80 cost 80 items 153 313 load 79
bin 265 type 3 capacity 120 cost 120 items 394 770 load 119
bin 266 type 2 capacity 100 cost 100 items 955 727 load 97
bin 267 type 2 capacity 100 cost 100 items 228 678 load 100
bin 268 type 2 capacity 100 cost 100 items 430 878 load 100
bin 269 type 4 capacity 150 cost 150 items 476 210 load 150
bin 270 type 4 capacity 150 cost 150 items 158 409 load 150
bin 271 type 4 capacity 150 cost 150 items 918 287 load 149
bin 272 type 3 capacity 120 cost 120 items 469 169 load 120
bin 273 type 3 capacity 120 cost 120 items 979 370 649 load 120
bin 274 type 3 capacity 120 cost 120 items 362 956 load 118
bin 275 type 4 capacity 150 cost 150 items 903 143 load 139
bin 276 type 4 capacity 150 cost 150 items 732 904 830 load 149
bin 277 type 3 capacity 120 cost 120 items 195 139 load 120
bin 278 type 2 capacity 100 cost 100 items 531 967 load 100
bin 279 type 3 capacity 120 cost 120 items 122 168 load 118
bin 280 type 4 capacity 150 cost 150 items 126 48 load 145
bin 281 type 3 capacity 120 cost 120 items 734 377 load 120
bin 282 type 2 capacity 100 cost 100 items 355 382 load 99
bin 283 type 4 capacity 150 cost 150 items 402 45 load 139
bin 284 type 2 capacity 100 cost 100 items 765 492 load 95
bin 285 type 3 capacity 120 cost 120 items 665 799 load 118
bin 286 type 4 capacity 150 cost 150 items 847 912 load 137
bin 287 type 3 capacity 120 cost 120 items 905 861 load 117
bin 288 type 4 capacity 150 cost 150 items 23 714 load 150
bin 289 type 4 capacity 150 cost 150 items 448 812 load 141
bin 290 type 3 capacity 120 cost 120 items 630 806 load 119
bin 291 type 3 capacity 120 cost 120 items 723 838 load 120
bin 292 type 3 capacity 120 cost 120 items 245 113 load 120
bin 293 type 4 capacity 150 cost 150 items 35 282 load 150
bin 294 type 3 capacity 120 cost 120 items 478 433 load 120
bin 295 type 3 capacity 120 cost 120 items 482 676 load 119
bin 296 type 4 capacity 150 cost 150 items 380 691 load 150
bin 297 type 4 capacity 150 cost 150 items 596 530 load 150
bin 298 type 3 capacity 120 cost 120 items 751 146 load 119
bin 299 type 4 capacity 150 cost 150 items 972 475 load 150
bin 300 type 4 capacity 150 cost 150 items 348 821 664 load 150
bin 301 type 4 capacity 150 cost 150 items 771 885 load 147
bin 302 type 4 capacity 150 cost 150 items 463 457 238 load 141
bin 303 type 2 capacity 100 cost 100 items 237 907 load 98
bin 304 type 3 capacity 120 cost 120 items 677 258 load 118
bin 305 type 4 capacity 150 cost 150 items 574 206 762 load 148
bin 306 type 3 capacity 120 cost 120 items 115 297 load 110
bin 307 type 3 capacity 120 cost 120 items 410 870 load 119
bin 308 type 3 capacity 120 cost 120 items 161 202 load 109
bin 309 type 2 capacity 100 cost 100 items 324 704 load 97
bin 310 type 3 capacity 120 cost 120 items 748 758 load 117
bin 311 type 3 capacity 120 cost 120 items 373 437 load 113
bin 312 type 4 capacity 150 cost 150 items 130 987 176 load 143
bin 313 type 4 capacity 150 cost 150 items 487 818 load 150
bin 314 type 4 capacity 150 cost 150 items 599 247 load 149
bin 315 type 4 capacity 150 cost 150 items 108 93 load 150
bin 316 type 4 capacity 150 cost 150 items 852 310 load 150
bin 317 type 4 capacity 150 cost 150 items 892 942 load 147
bin 318 type 3 capacity 120 cost 120 items 898 606 load 119
bin 319 type 3 capacity 120 cost 120 items 104 872 load 120
bin 320 type 2 capacity 100 cost 100 items 823 450 load 100
bin 321 type 4 capacity 150 cost 150 items 888 610 load 150
bin 322 type 2 capacity 100 cost 100 items 388 292 load 100
bin 323 type 4 capacity 150 cost 150 items 336 240 load 148
bin 324 type 3 capacity 120 cost 120 items 851 774 load 116
bin 325 type 3 capacity 120 cost 120 items 631 156 load 119
bin 326 type 3 capacity 120 cost 120 items 739 913 load 119
bin 327 type 4 capacity 150 cost 150 items 785 174 load 148
bin 328 type 1 capacity 80 cost 80 items 943 737 load 78
bin 329 type 4 capacity 150 cost 150 items 423 779 876 load 150
bin 330 type 2 capacity 100 cost 100 items 545 789 load 100
bin 331 type 3 capacity 120 cost 120 items 6 428 load 119
bin 332 type 3 capacity 120 cost 120 items 368 716 load 120
bin 333 type 3 capacity 120 cost 120 items 383 265 load 120
bin 334 type 3 capacity 120 cost 120 items 682 125 load 119
bin 335 type 3 capacity 120 cost 120 items 144 980 load 120
bin 336 type 4 capacity 150 cost 150 items 638 500 load 144
bin 337 type 4 capacity 150 cost 150 items 728 77 load 150
bin 338 type 4 capacity 150 cost 150 items 797 645 443 load 145
bin 339 type 2 capacity 100 cost 100 items 954 480 load 100
bin 340 type 4 capacity 150 cost 150 items 59 39 load 150
bin 341 type 3 capacity 120 cost 120 items 82 464 load 120
bin 342 type 4 capacity 150 cost 150 items 271 504 load 148
bin 343 type 3 capacity 120 cost 120 items 314 395 load 120
bin 344 type 4 capacity 150 cost 150 items 623 268 load 141
bin 345 type 4 capacity 150 cost 150 items 901 110 995 load 148
bin 346 type 3 capacity 120 cost 120 items 99 902 load 120
bin 347 type 3 capacity 120 cost 120 items 242 13 load 116
bin 348 type 2 capacity 100 cost 100 items 378 369 load 100
bin 349 type 4 capacity 150 cost 150 items 740 775 load 149
bin 350 type 4 capacity 150 cost 150 items 236 152 load 149
bin 351 type 3 capacity 120 cost 120 items 127 118 load 120
bin 352 type 3 capacity 120 cost 120 items 454 661 load 120
bin 353 type 4 capacity 150 cost 150 items 715 204 load 147
bin 354 type 4 capacity 150 cost 150 items 36 964 load 141
bin 355 type 3 capacity 120 cost 120 items 491 187 load 120
bin 356 type 2 capacity 100 cost 100 items 510 854 load 100
bin 357 type 3 capacity 120 cost 120 items 511 539 load 120
bin 358 type 2 capacity 100 cost 100 items 557 908 load 100
bin 359 type 4 capacity 150 cost 150 items 170 584 load 135
bin 360 type 3 capacity 120 cost 120 items 361 692 load 111
bin 361 type 3 capacity 120 cost 120 items 494 772 load 115
bin 362 type 4 capacity 150 cost 150 items 123 159 load 150
bin 363 type 2 capacity 100 cost 100 items 429 648 load 92
bin 364 type 4 capacity 150 cost 150 items 896 652 345 load 150
bin 365 type 4 capacity 150 cost 150 items 389 334 load 150
bin 366 type 3 capacity 120 cost 120 items 426 311 load 119
bin 367 type 4 capacity 150 cost 150 items 527 526 load 129
bin 368 type 3 capacity 120 cost 120 items 173 209 load 119
bin 369 type 3 capacity 120 cost 120 items 484 580 load 120
bin 370 type 3 capacity 120 cost 120 items 831 293 load 120
bin 371 type 4 capacity 150 cost 150 items 853 17 load 150
bin 372 type 3 capacity 120 cost 120 items 551 133 load 120
bin 373 type 4 capacity 150 cost 150 items 80 422 load 150
bin 374 type 3 capacity 120 cost 120 items 485 890 load 119
bin 375 type 4 capacity 150 cost 150 items 659 583 load 146
bin 376 type 3 capacity 120 cost 120 items 951 466 load 110
bin 377 type 3 capacity 120 cost 120 items 303 671 load 120
bin 378 type 3 capacity 120 cost 120 items 320 111 load 120
bin 379 type 3 capacity 120 cost 120 items 577 460 load 120
bin 380 type 4 capacity 150 cost 150 items 406 319 load 144
bin 381 type 2 capacity 100 cost 100 items 848 181 load 100
bin 382 type 3 capacity 120 cost 120 items 971 42 load 116
bin 383 type 3 capacity 120 cost 120 items 256 103 load 110
bin 384 type 2 capacity 100 cost 100 items 471 416 load 98
bin 385 type 3 capacity 120 cost 120 items 546 120 load 120
bin 386 type 1 capacity 80 cost 80 items 94 30 load 79
bin 387 type 3 capacity 120 cost 120 items 1 267 672 load 120
bin 388 type 2 capacity 100 cost 100 items 339 load 98
bin 389 type 4 capacity 150 cost 150 items 669 136 782 load 149
bin 390 type 3 capacity 120 cost 120 items 978 109 load 116
bin 391 type 1 capacity 80 cost 80 items 165 917 load 80
bin 392 type 4 capacity 150 cost 150 items 186 646 load 149
bin 393 type 2 capacity 100 cost 100 items 278 34 load 100
bin 394 type 3 capacity 120 cost 120 items 304 75 load 120
bin 395 type 4 capacity 150 cost 150 items 536 58 load 150
bin 396 type 1 capacity 80 cost 80 items 154 566 load 75
bin 397 type 4 capacity 150 cost 150 items 643 686 load 146
bin 398 type 1 capacity 80 cost 80 items 660 893 load 80
bin 399 type 2 capacity 100 cost 100 items 707 load 100
bin 400 type 4 capacity 150 cost 150 items 814 315 load 150
bin 401 type 1 capacity 80 cost 80 items 991 load 80
bin 402 type 3 capacity 120 cost 120 items 11 757 load 120
bin 403 type 4 capacity 150 cost 150 items 101 121 load 150
bin 404 type 3 capacity 120 cost 120 items 629 666 load 120
bin 405 type 4 capacity 150 cost 150 items 741 462 load 150
bin 406 type 4 capacity 150 cost 150 items 177 215 load 150
bin 407 type 1 capacity 80 cost 80 items 933 451 load 80
bin 408 type 4 capacity 150 cost 150 items 155 14 load 150
bin 409 type 4 capacity 150 cost 150 items 184 78 load 148
bin 410 type 4 capacity 150 cost 150 items 915 436 load 149
bin 411 type 3 capacity 120 cost 120 items 617 657 load 120
bin 412 type 2 capacity 100 cost 100 items 140 188 load 100
bin 413 type 4 capacity 150 cost 150 items 513 405 load 150
bin 414 type 3 capacity 120 cost 120 items 255 947 load 120
bin 415 type 4 capacity 150 cost 150 items 886 882 load 150
bin 416 type 2 capacity 100 cost 100 items 38 674 load 100
bin 417 type 3 capacity 120 cost 120 items 220 55 load 120
bin 418 type 1 capacity 80 cost 80 items 328 200 load 80
bin 419 type 2 capacity 100 cost 100 items 499 239 load 100
bin 420 type 2 capacity 100 cost 100 items 549 150 load 100
bin 421 type 3 capacity 120 cost 120 items 560 10 load 119
bin 422 type 2 capacity 100 cost 100 items 668 166 load 100
bin 423 type 4 capacity 150 cost 150 items 685 743 load 150
bin 424 type 1 capacity 80 cost 80 items 909 299 load 80
bin 425 type 3 capacity 120 cost 120 items 953 253 load 119
bin 426 type 3 capacity 120 cost 120 items 367 828 load 118
bin 427 type 4 capacity 150 cost 150 items 688 322 load 150
bin 428 type 3 capacity 120 cost 120 items 612 845 load 117
bin 429 type 3 capacity 120 cost 120 items 633 825 load 119
bin 430 type 4 capacity 150 cost 150 items 332 516 load 148
bin 431 type 4 capacity 150 cost 150 items 508 458 load 147
bin 432 type 4 capacity 150 cost 150 items 724 46 load 147
bin 433 type 3 capacity 120 cost 120 items 124 212 load 120
bin 434 type 4 capacity 150 cost 150 items 759 587 116 load 150
bin 435 type 3 capacity 120 cost 120 items 27 421 load 120
bin 436 type 3 capacity 120 cost 120 items 556 473 load 120
bin 437 type 4 capacity 150 cost 150 items 639 376 356 load 147
bin 438 type 3 capacity 120 cost 120 items 201 738 load 119
bin 439 type 3 capacity 120 cost 120 items 950 786 load 119
bin 440 type 4 capacity 150 cost 150 items 225 250 load 145
bin 441 type 4 capacity 150 cost 150 items 895 525 load 139
bin 442 type 3 capacity 120 cost 120 items 272 529 load 116
bin 443 type 3 capacity 120 cost 120 items 257 16 81 load 120
bin 444 type 3 capacity 120 cost 120 items 653 289 load 120
bin 445 type 4 capacity 150 cost 150 items 764 817 load 143
bin 446 type 3 capacity 120 cost 120 items 769 379 load 120
bin 447 type 3 capacity 120 cost 120 items 914 667 load 114
bin 448 type 3 capacity 120 cost 120 items 919 717 load 120
bin 449 type 4 capacity 150 cost 150 items 993 618 load 143
bin 450 type 3 capacity 120 cost 120 items 248 778 load 118
bin 451 type 4 capacity 150 cost 150 items 637 713 load 141
bin 452 type 4 capacity 150 cost 150 items 768 263 load 150
bin 453 type 3 capacity 120 cost 120 items 992 709 load 118
