instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 02:56:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.491274
objective 31250.000000
total_bin_cost 31250
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 173 load 99
bin 1 type 0 capacity 100 cost 100 items 226 load 99
bin 94 type 2 capacity 150 cost 150 items 403 101 406 load 141
bin 95 type 1 capacity 120 cost 120 items 399 278 load 115
bin 96 type 1 capacity 120 cost 120 items 350 479 59 load 120
bin 97 type 0 capacity 100 cost 100 items 93 435 load 88
bin 98 type 1 capacity 120 cost 120 items 279 118 215 load 117
bin 99 type 2 capacity 150 cost 150 items 188 332 load 144
bin 100 type 1 capacity 120 cost 120 items 491 288 412 load 119
bin 101 type 0 capacity 100 cost 100 items 48 load 99
bin 102 type 2 capacity 150 cost 150 items 61 125 load 149
bin 103 type 2 capacity 150 cost 150 items 147 301 load 144
bin 104 type 2 capacity 150 cost 150 items 168 409 load 149
bin 105 type 2 capacity 150 cost 150 items 383 216 load 148
bin 106 type 2 capacity 150 cost 150 items 499 222 load 143
bin 107 type 2 capacity 150 cost 150 items 151 206 load 148
bin 108 type 2 capacity 150 cost 150 items 312 480 load 141
bin 109 type 1 capacity 120 cost 120 items 5 481 load 119
bin 110 type 2 capacity 150 cost 150 items 6 331 load 147
bin 111 type 2 capacity 150 cost 150 items 116 46 load 138
bin 112 type 1 capacity 120 cost 120 items 309 81 load 116
bin 113 type 2 capacity 150 cost 150 items 413 166 load 149
bin 114 type 1 capacity 120 cost 120 items 441 223 load 114
bin 115 type 2 capacity 150 cost 150 items 80 154 load 150
bin 116 type 1 capacity 120 cost 120 items 352 327 load 120
bin 117 type 2 capacity 150 cost 150 items 437 124 load 144
bin 118 type 1 capacity 120 cost 120 items 7 402 load 114
bin 119 type 1 capacity 120 cost 120 items 248 2 load 114
bin 120 type 2 capacity 150 cost 150 items 423 338 load 149
bin 121 type 0 capacity 100 cost 100 items 421 14 load 100
bin 122 type 1 capacity 120 cost 120 items 422 123 load 108
bin 123 type 1 capacity 120 cost 120 items 325 324 load 118
bin 124 type 1 capacity 120 cost 120 items 36 384 load 112
bin 125 type 0 capacity 100 cost 100 items 389 395 load 97
bin 126 type 0 capacity 100 cost 100 items 105 110 load 99
bin 127 type 1 capacity 120 cost 120 items 263 112 load 104
bin 128 type 0 capacity 100 cost 100 items 158 load 100
bin 129 type 2 capacity 150 cost 150 items 295 284 load 147
bin 130 type 1 capacity 120 cost 120 items 361 320 load 118
bin 131 type 1 capacity 120 cost 120 items 257 345 load 120
bin 132 type 1 capacity 120 cost 120 items 115 17 load 119
bin 133 type 2 capacity 150 cost 150 items 165 293 load 137
bin 134 type 1 capacity 120 cost 120 items 473 163 load 120
bin 135 type 2 capacity 150 cost 150 items 340 262 load 150
bin 136 type 1 capacity 120 cost 120 items 43 430 42 load 110
bin 137 type 1 capacity 120 cost 120 items 159 138 load 120
bin 138 type 1 capacity 120 cost 120 items 213 315 load 118
bin 139 type 1 capacity 120 cost 120 items 21 150 load 111
bin 140 type 1 capacity 120 cost 120 items 471 236 load 120
bin 141 type 1 capacity 120 cost 120 items 306 114 load 120
bin 142 type 2 capacity 150 cost 150 items 142 253 4 load 137
bin 143 type 1 capacity 120 cost 120 items 451 71 load 116
bin 144 type 1 capacity 120 cost 120 items 281 337 load 116
bin 145 type 2 capacity 150 cost 150 items 157 322 load 150
bin 146 type 0 capacity 100 cost 100 items 148 113 load 99
bin 147 type 0 capacity 100 cost 100 items 190 225 load 95
bin 148 type 1 capacity 120 cost 120 items 457 304 load 120
bin 149 type 1 capacity 120 cost 120 items 37 52 load 107
bin 150 type 1 capacity 120 cost 120 items 208 444 load 120
bin 151 type 2 capacity 150 cost 150 items 428 161 load 141
bin 152 type 1 capacity 120 cost 120 items 328 153 load 112
bin 153 type 1 capacity 120 cost 120 items 470 55 load 119
bin 154 type 0 capacity 100 cost 100 items 160 78 load 96
bin 155 type 0 capacity 100 cost 100 items 140 456 load 100
bin 156 type 1 capacity 120 cost 120 items 482 13 load 120
bin 157 type 0 capacity 100 cost 100 items 203 10 load 74
bin 158 type 0 capacity 100 cost 100 items 54 load 100
bin 159 type 2 capacity 150 cost 150 items 25 218 169 load 147
bin 160 type 1 capacity 120 cost 120 items 342 368 load 119
bin 161 type 1 capacity 120 cost 120 items 33 485 load 115
bin 162 type 1 capacity 120 cost 120 items 128 104 load 117
bin 163 type 1 capacity 120 cost 120 items 100 489 load 118
bin 164 type 2 capacity 150 cost 150 items 474 239 load 149
bin 165 type 1 capacity 120 cost 120 items 251 443 load 120
bin 166 type 1 capacity 120 cost 120 items 484 205 load 119
bin 167 type 2 capacity 150 cost 150 items 75 319 load 147
bin 168 type 1 capacity 120 cost 120 items 468 370 load 120
bin 169 type 2 capacity 150 cost 150 items 156 343 load 134
bin 170 type 2 capacity 150 cost 150 items 317 233 load 146
bin 171 type 1 capacity 120 cost 120 items 167 495 load 120
bin 172 type 1 capacity 120 cost 120 items 387 32 load 118
bin 173 type 2 capacity 150 cost 150 items 420 217 load 148
bin 174 type 1 capacity 120 cost 120 items 119 87 load 118
bin 175 type 2 capacity 150 cost 150 items 131 465 load 146
bin 176 type 2 capacity 150 cost 150 items 280 245 load 149
bin 177 type 1 capacity 120 cost 120 items 0 90 load 115
bin 178 type 0 capacity 100 cost 100 items 199 136 load 99
bin 179 type 1 capacity 120 cost 120 items 354 360 load 119
bin 180 type 1 capacity 120 cost 120 items 109 446 load 118
bin 181 type 1 capacity 120 cost 120 items 204 260 load 113
bin 182 type 1 capacity 120 cost 120 items 198 134 47 load 118
bin 183 type 1 capacity 120 cost 120 items 238 292 load 116
bin 184 type 0 capacity 100 cost 100 items 462 478 load 98
bin 185 type 1 capacity 120 cost 120 items 469 96 load 120
bin 186 type 1 capacity 120 cost 120 items 256 98 load 120
bin 187 type 2 capacity 150 cost 150 items 214 268 load 134
bin 188 type 0 capacity 100 cost 100 items 458 440 load 98
bin 189 type 1 capacity 120 cost 120 items 388 488 load 119
bin 190 type 0 capacity 100 cost 100 items 141 429 load 95
bin 191 type 1 capacity 120 cost 120 items 56 341 load 120
bin 192 type 1 capacity 120 cost 120 items 311 365 load 120
bin 193 type 1 capacity 120 cost 120 items 308 91 load 111
bin 194 type 1 capacity 120 cost 120 items 396 117 load 116
bin 195 type 0 capacity 100 cost 100 items 424 434 load 99
bin 196 type 0 capacity 100 cost 100 items 97 72 load 91
bin 197 type 1 capacity 120 cost 120 items 184 30 load 116
bin 198 type 0 capacity 100 cost 100 items 40 load 100
bin 199 type 2 capacity 150 cost 150 items 63 264 load 150
bin 200 type 1 capacity 120 cost 120 items 64 318 load 118
bin 201 type 0 capacity 100 cost 100 items 201 load 98
bin 202 type 2 capacity 150 cost 150 items 41 130 load 142
bin 203 type 2 capacity 150 cost 150 items 99 282 load 147
bin 204 type 1 capacity 120 cost 120 items 375 277 load 120
bin 205 type 2 capacity 150 cost 150 items 497 472 load 132
bin 206 type 2 capacity 150 cost 150 items 246 460 load 143
bin 207 type 1 capacity 120 cost 120 items 267 202 load 118
bin 208 type 2 capacity 150 cost 150 items 339 207 load 147
bin 209 type 1 capacity 120 cost 120 items 3 162 load 120
bin 210 type 1 capacity 120 cost 120 items 200 344 load 119
bin 211 type 1 capacity 120 cost 120 items 397 438 load 120
bin 212 type 1 capacity 120 cost 120 items 373 9 load 120
bin 213 type 1 capacity 120 cost 120 items 313 448 load 114
bin 214 type 1 capacity 120 cost 120 items 475 391 load 119
bin 215 type 2 capacity 150 cost 150 items 483 407 load 137
bin 216 type 2 capacity 150 cost 150 items 26 67 load 148
bin 217 type 1 capacity 120 cost 120 items 53 247 load 116
bin 218 type 1 capacity 120 cost 120 items 191 221 load 120
bin 219 type 1 capacity 120 cost 120 items 401 285 load 118
bin 220 type 1 capacity 120 cost 120 items 230 103 load 119
bin 221 type 2 capacity 150 cost 150 items 369 107 load 148
bin 222 type 1 capacity 120 cost 120 items 243 377 load 120
bin 223 type 1 capacity 120 cost 120 items 85 60 load 120
bin 224 type 1 capacity 120 cost 120 items 276 24 load 120
bin 225 type 1 capacity 120 cost 120 items 359 39 load 116
bin 226 type 2 capacity 150 cost 150 items 258 133 load 149
bin 227 type 0 capacity 100 cost 100 items 289 333 load 100
bin 228 type 1 capacity 120 cost 120 items 459 334 load 119
bin 229 type 1 capacity 120 cost 120 items 76 95 load 111
bin 230 type 0 capacity 100 cost 100 items 364 272 load 100
bin 231 type 1 capacity 120 cost 120 items 454 18 load 118
bin 232 type 1 capacity 120 cost 120 items 179 182 load 120
bin 233 type 1 capacity 120 cost 120 items 305 219 load 120
bin 234 type 2 capacity 150 cost 150 items 492 314 load 147
bin 235 type 1 capacity 120 cost 120 items 45 224 load 116
bin 236 type 2 capacity 150 cost 150 items 303 310 load 140
bin 237 type 1 capacity 120 cost 120 items 228 135 load 119
bin 238 type 1 capacity 120 cost 120 items 398 380 load 119
bin 239 type 1 capacity 120 cost 120 items 464 477 load 117
bin 240 type 1 capacity 120 cost 120 items 287 70 load 117
bin 241 type 1 capacity 120 cost 120 items 20 419 load 120
bin 242 type 1 capacity 120 cost 120 items 254 447 load 120
bin 243 type 1 capacity 120 cost 120 items 329 498 load 118
bin 244 type 0 capacity 100 cost 100 items 155 180 load 100
bin 245 type 2 capacity 150 cost 150 items 69 66 299 load 149
bin 246 type 0 capacity 100 cost 100 items 49 349 load 99
bin 247 type 0 capacity 100 cost 100 items 357 425 load 98
bin 248 type 0 capacity 100 cost 100 items 382 376 load 99
