instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 17:12:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.655969
objective 55410.000000
total_bin_cost 55410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 428 load 100
bin 145 type 2 capacity 150 cost 150 items 621 203 load 147
bin 146 type 0 capacity 100 cost 100 items 36 831 load 92
bin 147 type 0 capacity 100 cost 100 items 926 968 load 99
bin 148 type 0 capacity 100 cost 100 items 947 270 load 82
bin 149 type 0 capacity 100 cost 100 items 452 195 load 86
bin 150 type 0 capacity 100 cost 100 items 745 653 load 81
bin 151 type 0 capacity 100 cost 100 items 205 804 load 98
bin 152 type 0 capacity 100 cost 100 items 324 672 load 60
bin 153 type 0 capacity 100 cost 100 items 395 810 load 95
bin 154 type 0 capacity 100 cost 100 items 137 771 load 80
bin 155 type 2 capacity 150 cost 150 items 869 775 load 145
bin 156 type 0 capacity 100 cost 100 items 549 964 load 76
bin 157 type 0 capacity 100 cost 100 items 350 440 load 79
bin 158 type 0 capacity 100 cost 100 items 582 89 load 61
bin 159 type 2 capacity 150 cost 150 items 531 364 load 136
bin 160 type 1 capacity 120 cost 120 items 369 638 load 105
bin 161 type 0 capacity 100 cost 100 items 795 171 load 95
bin 162 type 0 capacity 100 cost 100 items 127 444 load 98
bin 163 type 0 capacity 100 cost 100 items 482 511 load 98
bin 164 type 0 capacity 100 cost 100 items 674 239 load 97
bin 165 type 1 capacity 120 cost 120 items 544 922 load 107
bin 166 type 0 capacity 100 cost 100 items 164 8 load 92
bin 167 type 2 capacity 150 cost 150 items 848 578 50 load 149
bin 168 type 1 capacity 120 cost 120 items 826 48 load 111
bin 169 type 0 capacity 100 cost 100 items 825 493 load 85
bin 170 type 1 capacity 120 cost 120 items 237 585 load 116
bin 171 type 0 capacity 100 cost 100 items 816 931 load 99
bin 172 type 0 capacity 100 cost 100 items 983 772 load 85
bin 173 type 0 capacity 100 cost 100 items 84 load 77
bin 174 type 1 capacity 120 cost 120 items 361 955 load 112
bin 175 type 0 capacity 100 cost 100 items 430 527 load 86
bin 176 type 1 capacity 120 cost 120 items 612 489 load 119
bin 177 type 2 capacity 150 cost 150 items 654 976 load 145
bin 178 type 0 capacity 100 cost 100 items 780 279 load 91
bin 179 type 0 capacity 100 cost 100 items 480 858 load 93
bin 180 type 0 capacity 100 cost 100 items 812 70 load 99
bin 181 type 0 capacity 100 cost 100 items 259 839 load 95
bin 182 type 0 capacity 100 cost 100 items 639 248 load 86
bin 183 type 0 capacity 100 cost 100 items 770 341 load 92
bin 184 type 0 capacity 100 cost 100 items 419 159 load 88
bin 185 type 0 capacity 100 cost 100 items 278 214 load 81
bin 186 type 0 capacity 100 cost 100 items 0 74 load 81
bin 187 type 0 capacity 100 cost 100 items 597 537 load 75
bin 188 type 0 capacity 100 cost 100 items 930 390 load 61
bin 189 type 0 capacity 100 cost 100 items 846 721 load 84
bin 190 type 0 capacity 100 cost 100 items 340 851 load 95
bin 191 type 0 capacity 100 cost 100 items 295 42 load 38
bin 192 type 0 capacity 100 cost 100 items 885 135 load 71
bin 193 type 0 capacity 100 cost 100 items 902 load 98
bin 194 type 0 capacity 100 cost 100 items 476 load 97
bin 195 type 0 capacity 100 cost 100 items 427 411 load 98
bin 196 type 0 capacity 100 cost 100 items 464 727 load 95
bin 197 type 2 capacity 150 cost 150 items 338 652 load 142
bin 198 type 2 capacity 150 cost 150 items 431 671 load 135
bin 199 type 1 capacity 120 cost 120 items 518 891 load 118
bin 200 type 0 capacity 100 cost 100 items 555 315 load 94
bin 201 type 0 capacity 100 cost 100 items 543 872 load 100
bin 202 type 2 capacity 150 cost 150 items 232 20 load 148
bin 203 type 2 capacity 150 cost 150 items 382 798 load 143
bin 204 type 1 capacity 120 cost 120 items 393 599 load 115
bin 205 type 0 capacity 100 cost 100 items 264 26 load 99
bin 206 type 2 capacity 150 cost 150 items 290 733 load 143
bin 207 type 0 capacity 100 cost 100 items 318 386 load 96
bin 208 type 0 capacity 100 cost 100 items 177 630 load 92
bin 209 type 0 capacity 100 cost 100 items 54 336 load 92
bin 210 type 0 capacity 100 cost 100 items 668 663 load 91
bin 211 type 0 capacity 100 cost 100 items 79 439 load 82
bin 212 type 0 capacity 100 cost 100 items 144 769 load 83
bin 213 type 0 capacity 100 cost 100 items 886 629 load 88
bin 214 type 0 capacity 100 cost 100 items 223 168 load 73
bin 215 type 0 capacity 100 cost 100 items 793 1 load 78
bin 216 type 0 capacity 100 cost 100 items 908 87 load 88
bin 217 type 0 capacity 100 cost 100 items 316 875 load 89
bin 218 type 1 capacity 120 cost 120 items 818 23 load 117
bin 219 type 0 capacity 100 cost 100 items 540 41 load 74
bin 220 type 0 capacity 100 cost 100 items 598 320 load 77
bin 221 type 1 capacity 120 cost 120 items 661 213 load 104
bin 222 type 1 capacity 120 cost 120 items 47 666 load 110
bin 223 type 0 capacity 100 cost 100 items 292 371 load 98
bin 224 type 0 capacity 100 cost 100 items 384 477 load 99
bin 225 type 0 capacity 100 cost 100 items 208 473 load 96
bin 226 type 1 capacity 120 cost 120 items 247 651 load 119
bin 227 type 0 capacity 100 cost 100 items 468 529 load 89
bin 228 type 1 capacity 120 cost 120 items 113 803 load 117
bin 229 type 0 capacity 100 cost 100 items 483 197 load 83
bin 230 type 0 capacity 100 cost 100 items 404 458 load 65
bin 231 type 2 capacity 150 cost 150 items 487 59 load 133
bin 232 type 0 capacity 100 cost 100 items 519 96 load 74
bin 233 type 0 capacity 100 cost 100 items 533 942 load 91
bin 234 type 0 capacity 100 cost 100 items 351 7 load 95
bin 235 type 0 capacity 100 cost 100 items 678 837 load 70
bin 236 type 0 capacity 100 cost 100 items 616 396 load 86
bin 237 type 0 capacity 100 cost 100 items 685 631 load 75
bin 238 type 0 capacity 100 cost 100 items 899 263 load 78
bin 239 type 0 capacity 100 cost 100 items 353 470 load 56
bin 240 type 1 capacity 120 cost 120 items 475 503 load 111
bin 241 type 2 capacity 150 cost 150 items 524 94 load 150
bin 242 type 0 capacity 100 cost 100 items 961 514 load 49
bin 243 type 0 capacity 100 cost 100 items 481 238 load 58
bin 244 type 0 capacity 100 cost 100 items 907 65 load 40
bin 245 type 0 capacity 100 cost 100 items 191 load 100
bin 246 type 2 capacity 150 cost 150 items 646 635 load 146
bin 247 type 1 capacity 120 cost 120 items 767 117 load 108
bin 248 type 1 capacity 120 cost 120 items 147 273 load 120
bin 249 type 1 capacity 120 cost 120 items 593 933 load 116
bin 250 type 1 capacity 120 cost 120 items 190 283 load 117
bin 251 type 0 capacity 100 cost 100 items 43 486 load 100
bin 252 type 0 capacity 100 cost 100 items 277 load 97
bin 253 type 2 capacity 150 cost 150 items 670 700 load 149
bin 254 type 1 capacity 120 cost 120 items 216 443 load 113
bin 255 type 1 capacity 120 cost 120 items 991 515 load 111
bin 256 type 1 capacity 120 cost 120 items 604 500 load 116
bin 257 type 0 capacity 100 cost 100 items 791 load 92
bin 258 type 0 capacity 100 cost 100 items 136 984 load 100
bin 259 type 1 capacity 120 cost 120 items 181 870 load 116
bin 260 type 1 capacity 120 cost 120 items 583 63 load 106
bin 261 type 0 capacity 100 cost 100 items 916 170 load 100
bin 262 type 0 capacity 100 cost 100 items 970 305 load 92
bin 263 type 0 capacity 100 cost 100 items 202 376 load 93
bin 264 type 1 capacity 120 cost 120 items 349 977 load 112
bin 265 type 0 capacity 100 cost 100 items 893 109 load 98
bin 266 type 1 capacity 120 cost 120 items 525 241 load 109
bin 267 type 0 capacity 100 cost 100 items 740 704 load 90
bin 268 type 0 capacity 100 cost 100 items 724 407 load 90
bin 269 type 2 capacity 150 cost 150 items 979 357 load 145
bin 270 type 1 capacity 120 cost 120 items 835 129 load 113
bin 271 type 0 capacity 100 cost 100 items 895 155 load 88
bin 272 type 2 capacity 150 cost 150 items 455 609 load 150
bin 273 type 0 capacity 100 cost 100 items 800 454 load 99
bin 274 type 0 capacity 100 cost 100 items 453 850 load 98
bin 275 type 0 capacity 100 cost 100 items 808 695 load 89
bin 276 type 0 capacity 100 cost 100 items 284 952 load 90
bin 277 type 0 capacity 100 cost 100 items 852 842 load 87
bin 278 type 0 capacity 100 cost 100 items 356 781 load 100
bin 279 type 0 capacity 100 cost 100 items 100 157 load 92
bin 280 type 0 capacity 100 cost 100 items 836 441 load 100
bin 281 type 0 capacity 100 cost 100 items 969 789 load 97
bin 282 type 0 capacity 100 cost 100 items 10 717 load 100
bin 283 type 1 capacity 120 cost 120 items 402 647 load 116
bin 284 type 1 capacity 120 cost 120 items 507 183 load 119
bin 285 type 0 capacity 100 cost 100 items 680 944 load 85
bin 286 type 0 capacity 100 cost 100 items 78 796 load 98
bin 287 type 0 capacity 100 cost 100 items 174 929 load 94
bin 288 type 0 capacity 100 cost 100 items 378 650 load 100
bin 289 type 2 capacity 150 cost 150 items 204 939 load 134
bin 290 type 1 capacity 120 cost 120 items 615 57 load 115
bin 291 type 1 capacity 120 cost 120 items 953 614 load 118
bin 292 type 0 capacity 100 cost 100 items 571 176 load 93
bin 293 type 0 capacity 100 cost 100 items 71 172 load 92
bin 294 type 0 capacity 100 cost 100 items 269 862 load 79
bin 295 type 0 capacity 100 cost 100 items 14 815 load 65
bin 296 type 0 capacity 100 cost 100 items 688 696 load 88
bin 297 type 1 capacity 120 cost 120 items 783 691 load 116
bin 298 type 0 capacity 100 cost 100 items 418 993 load 99
bin 299 type 0 capacity 100 cost 100 items 397 51 load 97
bin 300 type 2 capacity 150 cost 150 items 900 623 load 141
bin 301 type 0 capacity 100 cost 100 items 707 66 load 93
bin 302 type 0 capacity 100 cost 100 items 591 589 load 100
bin 303 type 0 capacity 100 cost 100 items 892 855 load 100
bin 304 type 2 capacity 150 cost 150 items 677 847 load 148
bin 305 type 0 capacity 100 cost 100 items 823 448 load 82
bin 306 type 0 capacity 100 cost 100 items 574 910 load 68
bin 307 type 0 capacity 100 cost 100 items 792 240 load 69
bin 308 type 0 capacity 100 cost 100 items 919 978 load 77
bin 309 type 0 capacity 100 cost 100 items 509 999 load 97
bin 310 type 0 capacity 100 cost 100 items 586 67 load 78
bin 311 type 0 capacity 100 cost 100 items 941 352 load 92
bin 312 type 0 capacity 100 cost 100 items 257 97 load 79
bin 313 type 0 capacity 100 cost 100 items 465 743 load 91
bin 314 type 0 capacity 100 cost 100 items 329 600 load 97
bin 315 type 0 capacity 100 cost 100 items 633 505 load 92
bin 316 type 0 capacity 100 cost 100 items 160 413 load 98
bin 317 type 1 capacity 120 cost 120 items 211 963 load 120
bin 318 type 0 capacity 100 cost 100 items 212 714 load 95
bin 319 type 2 capacity 150 cost 150 items 311 217 load 147
bin 320 type 2 capacity 150 cost 150 items 326 590 load 125
bin 321 type 2 capacity 150 cost 150 items 982 739 load 145
bin 322 type 2 capacity 150 cost 150 items 90 225 load 130
bin 323 type 2 capacity 150 cost 150 items 492 917 175 load 147
bin 324 type 0 capacity 100 cost 100 items 889 776 load 97
bin 325 type 0 capacity 100 cost 100 items 142 271 load 96
bin 326 type 1 capacity 120 cost 120 items 391 466 load 115
bin 327 type 0 capacity 100 cost 100 items 420 load 91
bin 328 type 1 capacity 120 cost 120 items 777 516 load 118
bin 329 type 0 capacity 100 cost 100 items 920 471 load 94
bin 330 type 0 capacity 100 cost 100 items 649 265 load 93
bin 331 type 0 capacity 100 cost 100 items 697 387 load 100
bin 332 type 0 capacity 100 cost 100 items 712 762 load 99
bin 333 type 1 capacity 120 cost 120 items 184 494 load 120
bin 334 type 0 capacity 100 cost 100 items 613 802 load 95
bin 335 type 2 capacity 150 cost 150 items 667 722 load 144
bin 336 type 2 capacity 150 cost 150 items 560 857 load 146
bin 337 type 0 capacity 100 cost 100 items 871 179 load 100
bin 338 type 1 capacity 120 cost 120 items 719 588 load 120
bin 339 type 0 capacity 100 cost 100 items 873 539 load 96
bin 340 type 0 capacity 100 cost 100 items 249 618 load 87
bin 341 type 0 capacity 100 cost 100 items 424 27 load 98
bin 342 type 0 capacity 100 cost 100 items 58 load 85
bin 343 type 0 capacity 100 cost 100 items 198 167 load 93
bin 344 type 1 capacity 120 cost 120 items 373 867 load 119
bin 345 type 1 capacity 120 cost 120 items 658 457 load 109
bin 346 type 2 capacity 150 cost 150 items 824 765 load 149
bin 347 type 0 capacity 100 cost 100 items 85 83 load 87
bin 348 type 1 capacity 120 cost 120 items 660 460 load 117
bin 349 type 0 capacity 100 cost 100 items 196 38 load 91
bin 350 type 0 capacity 100 cost 100 items 532 76 load 96
bin 351 type 0 capacity 100 cost 100 items 566 436 load 97
bin 352 type 1 capacity 120 cost 120 items 293 868 load 114
bin 353 type 0 capacity 100 cost 100 items 801 570 load 98
bin 354 type 0 capacity 100 cost 100 items 400 266 load 91
bin 355 type 0 capacity 100 cost 100 items 834 645 load 98
bin 356 type 0 capacity 100 cost 100 items 187 450 load 89
bin 357 type 0 capacity 100 cost 100 items 13 37 load 85
bin 358 type 0 capacity 100 cost 100 items 905 619 load 100
bin 359 type 0 capacity 100 cost 100 items 923 335 load 99
bin 360 type 0 capacity 100 cost 100 items 827 517 load 89
bin 361 type 1 capacity 120 cost 120 items 347 224 load 120
bin 362 type 0 capacity 100 cost 100 items 182 114 load 87
bin 363 type 0 capacity 100 cost 100 items 370 556 load 95
bin 364 type 0 capacity 100 cost 100 items 462 115 load 95
bin 365 type 0 capacity 100 cost 100 items 497 730 load 90
bin 366 type 0 capacity 100 cost 100 items 799 39 load 76
bin 367 type 0 capacity 100 cost 100 items 998 16 load 77
bin 368 type 1 capacity 120 cost 120 items 312 938 load 106
bin 369 type 0 capacity 100 cost 100 items 331 426 load 75
bin 370 type 0 capacity 100 cost 100 items 244 860 load 99
bin 371 type 0 capacity 100 cost 100 items 98 345 load 97
bin 372 type 0 capacity 100 cost 100 items 485 627 load 92
bin 373 type 0 capacity 100 cost 100 items 628 133 load 92
bin 374 type 0 capacity 100 cost 100 items 861 151 load 74
bin 375 type 2 capacity 150 cost 150 items 385 988 load 130
bin 376 type 1 capacity 120 cost 120 items 80 148 load 103
bin 377 type 0 capacity 100 cost 100 items 33 887 load 95
bin 378 type 0 capacity 100 cost 100 items 45 864 load 80
bin 379 type 1 capacity 120 cost 120 items 185 145 load 120
bin 380 type 0 capacity 100 cost 100 items 368 272 load 83
bin 381 type 1 capacity 120 cost 120 items 474 289 load 111
bin 382 type 0 capacity 100 cost 100 items 918 995 load 76
bin 383 type 0 capacity 100 cost 100 items 194 698 load 97
bin 384 type 0 capacity 100 cost 100 items 125 24 load 97
bin 385 type 0 capacity 100 cost 100 items 729 118 load 91
bin 386 type 0 capacity 100 cost 100 items 73 53 load 90
bin 387 type 0 capacity 100 cost 100 items 657 972 load 97
bin 388 type 1 capacity 120 cost 120 items 262 935 load 118
bin 389 type 0 capacity 100 cost 100 items 280 641 load 68
bin 390 type 1 capacity 120 cost 120 items 840 689 load 102
bin 391 type 0 capacity 100 cost 100 items 101 374 load 71
bin 392 type 0 capacity 100 cost 100 items 163 880 load 87
bin 393 type 0 capacity 100 cost 100 items 830 957 load 71
bin 394 type 0 capacity 100 cost 100 items 226 809 load 94
bin 395 type 0 capacity 100 cost 100 items 506 990 load 74
bin 396 type 0 capacity 100 cost 100 items 322 838 load 75
bin 397 type 0 capacity 100 cost 100 items 327 138 load 71
bin 398 type 0 capacity 100 cost 100 items 491 584 load 60
bin 399 type 0 capacity 100 cost 100 items 153 105 load 54
bin 400 type 0 capacity 100 cost 100 items 985 178 load 75
bin 401 type 0 capacity 100 cost 100 items 143 3 load 94
bin 402 type 0 capacity 100 cost 100 items 817 423 load 90
bin 403 type 0 capacity 100 cost 100 items 766 409 load 27
bin 404 type 0 capacity 100 cost 100 items 819 303 load 70
bin 405 type 0 capacity 100 cost 100 items 228 load 100
bin 406 type 1 capacity 120 cost 120 items 122 718 load 112
bin 407 type 2 capacity 150 cost 150 items 188 222 load 135
bin 408 type 1 capacity 120 cost 120 items 675 883 load 107
bin 409 type 0 capacity 100 cost 100 items 255 166 load 98
bin 410 type 1 capacity 120 cost 120 items 849 260 load 119
bin 411 type 0 capacity 100 cost 100 items 30 469 load 98
bin 412 type 1 capacity 120 cost 120 items 298 472 load 115
bin 413 type 0 capacity 100 cost 100 items 913 607 load 100
bin 414 type 0 capacity 100 cost 100 items 328 load 93
bin 415 type 0 capacity 100 cost 100 items 655 577 load 95
bin 416 type 1 capacity 120 cost 120 items 32 119 load 120
bin 417 type 2 capacity 150 cost 150 items 365 354 load 139
bin 418 type 0 capacity 100 cost 100 items 95 28 load 98
bin 419 type 2 capacity 150 cost 150 items 304 502 load 126
bin 420 type 0 capacity 100 cost 100 items 99 728 load 95
bin 421 type 0 capacity 100 cost 100 items 152 967 load 98
bin 422 type 2 capacity 150 cost 150 items 319 124 load 150
bin 423 type 0 capacity 100 cost 100 items 648 230 load 93
bin 424 type 1 capacity 120 cost 120 items 994 192 load 110
bin 425 type 0 capacity 100 cost 100 items 131 256 load 93
bin 426 type 2 capacity 150 cost 150 items 508 412 load 133
bin 427 type 0 capacity 100 cost 100 items 726 805 load 96
bin 428 type 0 capacity 100 cost 100 items 821 946 load 96
bin 429 type 0 capacity 100 cost 100 items 687 758 load 90
bin 430 type 1 capacity 120 cost 120 items 734 297 load 116
bin 431 type 0 capacity 100 cost 100 items 959 744 load 100
bin 432 type 0 capacity 100 cost 100 items 9 992 load 99
bin 433 type 1 capacity 120 cost 120 items 676 463 load 112
bin 434 type 1 capacity 120 cost 120 items 679 710 load 112
bin 435 type 0 capacity 100 cost 100 items 965 344 load 94
bin 436 type 0 capacity 100 cost 100 items 746 608 load 98
bin 437 type 0 capacity 100 cost 100 items 980 251 load 92
bin 438 type 0 capacity 100 cost 100 items 785 832 load 88
bin 439 type 0 capacity 100 cost 100 items 86 876 load 100
bin 440 type 1 capacity 120 cost 120 items 140 375 load 117
bin 441 type 2 capacity 150 cost 150 items 756 445 load 128
bin 442 type 0 capacity 100 cost 100 items 874 242 load 92
bin 443 type 0 capacity 100 cost 100 items 877 960 load 96
bin 444 type 1 capacity 120 cost 120 items 966 822 load 114
bin 445 type 0 capacity 100 cost 100 items 986 107 load 96
bin 446 type 0 capacity 100 cost 100 items 288 997 load 93
bin 447 type 0 capacity 100 cost 100 items 522 415 load 96
bin 448 type 2 capacity 150 cost 150 items 693 405 load 144
bin 449 type 1 capacity 120 cost 120 items 906 435 load 119
bin 450 type 1 capacity 120 cost 120 items 56 358 load 118
bin 451 type 2 capacity 150 cost 150 items 692 565 load 147
bin 452 type 0 capacity 100 cost 100 items 715 104 load 91
bin 453 type 0 capacity 100 cost 100 items 49 410 load 86
bin 454 type 0 capacity 100 cost 100 items 201 915 load 98
bin 455 type 1 capacity 120 cost 120 items 637 662 load 106
