instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 02:54:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.584034
objective 31830.000000
total_bin_cost 31830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 341 load 100
bin 1 type 0 capacity 100 cost 100 items 214 load 95
bin 226 type 1 capacity 120 cost 120 items 413 133 load 107
bin 227 type 1 capacity 120 cost 120 items 244 441 load 119
bin 228 type 1 capacity 120 cost 120 items 291 129 load 108
bin 229 type 1 capacity 120 cost 120 items 337 255 load 115
bin 230 type 1 capacity 120 cost 120 items 375 61 load 114
bin 231 type 0 capacity 100 cost 100 items 37 82 load 99
bin 232 type 1 capacity 120 cost 120 items 297 130 load 118
bin 233 type 2 capacity 150 cost 150 items 429 15 load 144
bin 234 type 1 capacity 120 cost 120 items 97 169 load 117
bin 235 type 0 capacity 100 cost 100 items 299 114 load 95
bin 236 type 2 capacity 150 cost 150 items 393 359 load 143
bin 237 type 0 capacity 100 cost 100 items 391 140 load 97
bin 238 type 0 capacity 100 cost 100 items 485 264 load 100
bin 239 type 1 capacity 120 cost 120 items 32 367 load 112
bin 240 type 1 capacity 120 cost 120 items 329 482 load 117
bin 241 type 0 capacity 100 cost 100 items 424 288 load 92
bin 242 type 1 capacity 120 cost 120 items 362 42 load 108
bin 243 type 1 capacity 120 cost 120 items 490 100 load 118
bin 244 type 0 capacity 100 cost 100 items 499 377 load 84
bin 245 type 0 capacity 100 cost 100 items 80 180 load 98
bin 246 type 0 capacity 100 cost 100 items 138 20 load 100
bin 247 type 0 capacity 100 cost 100 items 235 270 load 98
bin 248 type 0 capacity 100 cost 100 items 282 257 load 100
bin 249 type 0 capacity 100 cost 100 items 363 383 load 100
bin 250 type 1 capacity 120 cost 120 items 56 354 497 load 117
