instance_file ../instances/set_1/N_200/Correia_Random_2_1_10_5.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 19:36:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.177198
objective 10230.000000
total_bin_cost 10230
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 83 load 100
bin 43 type 0 capacity 60 cost 60 items 134 116 load 57
bin 44 type 4 capacity 150 cost 150 items 73 93 load 146
bin 45 type 0 capacity 60 cost 60 items 192 117 load 50
bin 46 type 0 capacity 60 cost 60 items 136 load 60
bin 47 type 4 capacity 150 cost 150 items 168 171 load 146
bin 48 type 2 capacity 100 cost 100 items 17 34 load 100
bin 49 type 4 capacity 150 cost 150 items 198 13 load 145
bin 50 type 2 capacity 100 cost 100 items 60 15 load 97
bin 51 type 2 capacity 100 cost 100 items 76 100 load 98
bin 52 type 3 capacity 120 cost 120 items 153 79 load 118
bin 53 type 4 capacity 150 cost 150 items 156 6 load 142
bin 54 type 2 capacity 100 cost 100 items 40 22 load 88
bin 55 type 3 capacity 120 cost 120 items 158 9 114 load 115
bin 56 type 3 capacity 120 cost 120 items 181 161 load 120
bin 57 type 1 capacity 80 cost 80 items 190 12 load 79
bin 58 type 4 capacity 150 cost 150 items 163 124 load 150
bin 59 type 1 capacity 80 cost 80 items 84 7 load 79
bin 60 type 0 capacity 60 cost 60 items 146 53 load 56
bin 61 type 2 capacity 100 cost 100 items 150 50 19 load 89
bin 62 type 1 capacity 80 cost 80 items 119 load 78
bin 63 type 2 capacity 100 cost 100 items 68 25 load 98
bin 64 type 4 capacity 150 cost 150 items 99 48 load 148
bin 65 type 2 capacity 100 cost 100 items 91 193 load 98
bin 66 type 2 capacity 100 cost 100 items 199 110 load 98
bin 67 type 2 capacity 100 cost 100 items 174 115 load 93
bin 68 type 3 capacity 120 cost 120 items 65 157 load 119
bin 69 type 4 capacity 150 cost 150 items 21 173 load 142
bin 70 type 0 capacity 60 cost 60 items 109 167 load 59
bin 71 type 3 capacity 120 cost 120 items 145 152 load 117
bin 72 type 0 capacity 60 cost 60 items 81 162 load 58
bin 73 type 2 capacity 100 cost 100 items 155 128 195 load 85
bin 74 type 1 capacity 80 cost 80 items 23 188 load 79
bin 75 type 2 capacity 100 cost 100 items 130 41 load 94
bin 76 type 3 capacity 120 cost 120 items 57 78 load 120
bin 77 type 2 capacity 100 cost 100 items 149 56 load 94
bin 78 type 2 capacity 100 cost 100 items 165 18 load 88
bin 79 type 1 capacity 80 cost 80 items 187 load 77
bin 80 type 2 capacity 100 cost 100 items 172 load 100
bin 81 type 3 capacity 120 cost 120 items 178 85 load 109
bin 82 type 3 capacity 120 cost 120 items 137 42 load 119
bin 83 type 0 capacity 60 cost 60 items 191 32 load 60
bin 84 type 1 capacity 80 cost 80 items 11 33 load 80
bin 85 type 4 capacity 150 cost 150 items 95 77 load 147
bin 86 type 1 capacity 80 cost 80 items 39 43 load 80
bin 87 type 3 capacity 120 cost 120 items 61 45 load 113
bin 88 type 3 capacity 120 cost 120 items 30 24 load 120
bin 89 type 0 capacity 60 cost 60 items 49 load 56
bin 90 type 2 capacity 100 cost 100 items 16 129 load 98
bin 91 type 3 capacity 120 cost 120 items 74 194 load 119
bin 92 type 0 capacity 60 cost 60 items 138 47 load 59
bin 93 type 3 capacity 120 cost 120 items 144 180 load 115
bin 94 type 2 capacity 100 cost 100 items 26 46 load 97
bin 95 type 2 capacity 100 cost 100 items 64 54 load 98
bin 96 type 1 capacity 80 cost 80 items 132 185 load 75
bin 97 type 3 capacity 120 cost 120 items 182 87 load 107
bin 98 type 3 capacity 120 cost 120 items 196 105 load 111
bin 99 type 0 capacity 60 cost 60 items 38 27 load 54
bin 100 type 3 capacity 120 cost 120 items 164 141 load 112
