instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_10.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:31:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.096258
objective 38270.000000
total_bin_cost 38270
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 154 type 4 capacity 150 cost 150 items 458 251 load 150
bin 155 type 4 capacity 150 cost 150 items 155 126 load 150
bin 156 type 4 capacity 150 cost 150 items 6 81 load 150
bin 157 type 4 capacity 150 cost 150 items 496 101 load 149
bin 158 type 4 capacity 150 cost 150 items 398 489 load 148
bin 159 type 2 capacity 100 cost 100 items 274 load 88
bin 160 type 4 capacity 150 cost 150 items 335 153 load 150
bin 161 type 4 capacity 150 cost 150 items 359 444 load 150
bin 162 type 4 capacity 150 cost 150 items 221 353 load 143
bin 163 type 4 capacity 150 cost 150 items 184 99 load 150
bin 164 type 4 capacity 150 cost 150 items 82 448 load 149
bin 165 type 2 capacity 100 cost 100 items 1 load 83
bin 166 type 4 capacity 150 cost 150 items 157 189 load 149
bin 167 type 4 capacity 150 cost 150 items 169 396 load 150
bin 168 type 2 capacity 100 cost 100 items 137 load 100
bin 169 type 4 capacity 150 cost 150 items 376 53 load 149
bin 170 type 4 capacity 150 cost 150 items 428 152 load 149
bin 171 type 4 capacity 150 cost 150 items 73 482 load 150
bin 172 type 4 capacity 150 cost 150 items 219 32 load 150
bin 173 type 4 capacity 150 cost 150 items 231 283 load 150
bin 174 type 4 capacity 150 cost 150 items 8 203 load 149
bin 175 type 4 capacity 150 cost 150 items 93 57 load 150
bin 176 type 4 capacity 150 cost 150 items 334 190 load 149
bin 177 type 2 capacity 100 cost 100 items 461 load 98
bin 178 type 4 capacity 150 cost 150 items 79 19 load 150
bin 179 type 4 capacity 150 cost 150 items 130 35 load 150
bin 180 type 4 capacity 150 cost 150 items 447 381 load 150
bin 181 type 4 capacity 150 cost 150 items 414 289 load 150
bin 182 type 4 capacity 150 cost 150 items 431 3 load 150
bin 183 type 4 capacity 150 cost 150 items 173 485 load 150
bin 184 type 4 capacity 150 cost 150 items 105 332 load 150
bin 185 type 4 capacity 150 cost 150 items 120 329 load 150
bin 186 type 4 capacity 150 cost 150 items 476 492 load 149
bin 187 type 4 capacity 150 cost 150 items 15 58 load 150
bin 188 type 2 capacity 100 cost 100 items 16 load 95
bin 189 type 4 capacity 150 cost 150 items 312 210 load 150
bin 190 type 4 capacity 150 cost 150 items 200 379 load 150
bin 191 type 4 capacity 150 cost 150 items 163 479 load 150
bin 192 type 4 capacity 150 cost 150 items 92 40 load 148
bin 193 type 4 capacity 150 cost 150 items 304 65 load 149
bin 194 type 4 capacity 150 cost 150 items 319 327 load 148
bin 195 type 4 capacity 150 cost 150 items 473 134 load 149
bin 196 type 4 capacity 150 cost 150 items 94 377 load 150
bin 197 type 4 capacity 150 cost 150 items 352 475 load 150
bin 198 type 4 capacity 150 cost 150 items 462 159 load 150
bin 199 type 4 capacity 150 cost 150 items 279 285 load 139
bin 200 type 4 capacity 150 cost 150 items 300 89 load 150
bin 201 type 4 capacity 150 cost 150 items 494 124 load 144
bin 202 type 4 capacity 150 cost 150 items 68 328 load 150
bin 203 type 2 capacity 100 cost 100 items 317 load 87
bin 204 type 4 capacity 150 cost 150 items 127 17 load 150
bin 205 type 4 capacity 150 cost 150 items 172 322 load 150
bin 206 type 4 capacity 150 cost 150 items 368 346 load 150
bin 207 type 4 capacity 150 cost 150 items 411 499 load 137
bin 208 type 4 capacity 150 cost 150 items 77 364 load 150
bin 209 type 4 capacity 150 cost 150 items 227 292 load 150
bin 210 type 4 capacity 150 cost 150 items 112 144 load 150
bin 211 type 4 capacity 150 cost 150 items 23 10 load 148
bin 212 type 4 capacity 150 cost 150 items 340 69 load 150
bin 213 type 4 capacity 150 cost 150 items 430 38 load 149
bin 214 type 4 capacity 150 cost 150 items 43 323 load 150
bin 215 type 4 capacity 150 cost 150 items 160 297 load 149
bin 216 type 4 capacity 150 cost 150 items 471 87 load 150
bin 217 type 4 capacity 150 cost 150 items 185 139 load 150
bin 218 type 4 capacity 150 cost 150 items 386 230 load 148
bin 219 type 4 capacity 150 cost 150 items 435 341 load 150
bin 220 type 4 capacity 150 cost 150 items 468 369 load 150
bin 221 type 4 capacity 150 cost 150 items 86 7 load 150
bin 222 type 4 capacity 150 cost 150 items 75 266 load 149
bin 223 type 4 capacity 150 cost 150 items 121 412 load 150
bin 224 type 4 capacity 150 cost 150 items 143 270 load 150
bin 225 type 4 capacity 150 cost 150 items 440 497 load 147
bin 226 type 4 capacity 150 cost 150 items 463 104 load 147
bin 227 type 2 capacity 100 cost 100 items 4 load 97
bin 228 type 4 capacity 150 cost 150 items 156 25 load 149
bin 229 type 4 capacity 150 cost 150 items 196 454 load 150
bin 230 type 4 capacity 150 cost 150 items 490 469 load 150
bin 231 type 4 capacity 150 cost 150 items 205 372 load 150
bin 232 type 4 capacity 150 cost 150 items 303 365 load 150
bin 233 type 4 capacity 150 cost 150 items 197 330 load 149
bin 234 type 4 capacity 150 cost 150 items 34 393 load 150
bin 235 type 4 capacity 150 cost 150 items 76 2 load 150
bin 236 type 4 capacity 150 cost 150 items 117 181 load 150
bin 237 type 4 capacity 150 cost 150 items 348 276 load 150
bin 238 type 4 capacity 150 cost 150 items 296 245 load 148
bin 239 type 4 capacity 150 cost 150 items 252 148 load 147
bin 240 type 4 capacity 150 cost 150 items 235 264 load 150
bin 241 type 4 capacity 150 cost 150 items 291 244 load 147
bin 242 type 4 capacity 150 cost 150 items 45 198 load 149
bin 243 type 4 capacity 150 cost 150 items 366 357 load 150
bin 244 type 4 capacity 150 cost 150 items 402 149 load 149
bin 245 type 4 capacity 150 cost 150 items 405 129 load 150
bin 246 type 2 capacity 100 cost 100 items 370 load 89
bin 247 type 4 capacity 150 cost 150 items 433 467 load 146
bin 248 type 4 capacity 150 cost 150 items 146 306 load 150
bin 249 type 2 capacity 100 cost 100 items 243 load 88
bin 250 type 4 capacity 150 cost 150 items 30 421 load 149
bin 251 type 4 capacity 150 cost 150 items 486 374 load 150
bin 252 type 4 capacity 150 cost 150 items 44 102 load 150
bin 253 type 2 capacity 100 cost 100 items 237 load 87
bin 254 type 2 capacity 100 cost 100 items 375 load 87
bin 255 type 4 capacity 150 cost 150 items 100 51 load 150
bin 256 type 4 capacity 150 cost 150 items 128 339 load 150
bin 257 type 4 capacity 150 cost 150 items 211 271 load 149
bin 258 type 4 capacity 150 cost 150 items 333 249 load 150
bin 259 type 4 capacity 150 cost 150 items 456 487 load 150
bin 260 type 4 capacity 150 cost 150 items 498 380 load 149
bin 261 type 4 capacity 150 cost 150 items 338 61 load 150
bin 262 type 4 capacity 150 cost 150 items 429 191 load 150
bin 263 type 4 capacity 150 cost 150 items 0 399 load 147
bin 264 type 2 capacity 100 cost 100 items 90 load 82
bin 265 type 4 capacity 150 cost 150 items 151 255 load 149
