instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:57:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.526220
objective 30330.000000
total_bin_cost 30330
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 261 load 100
bin 224 type 3 capacity 120 cost 120 items 461 196 load 119
bin 225 type 3 capacity 120 cost 120 items 82 126 load 120
bin 226 type 2 capacity 100 cost 100 items 418 121 load 100
bin 227 type 1 capacity 80 cost 80 items 56 420 load 78
bin 228 type 4 capacity 150 cost 150 items 120 361 load 148
bin 229 type 3 capacity 120 cost 120 items 428 144 load 120
bin 230 type 3 capacity 120 cost 120 items 139 243 load 120
bin 231 type 2 capacity 100 cost 100 items 76 101 load 97
bin 232 type 3 capacity 120 cost 120 items 152 338 load 119
bin 233 type 3 capacity 120 cost 120 items 280 489 load 118
bin 234 type 4 capacity 150 cost 150 items 398 33 load 149
bin 235 type 3 capacity 120 cost 120 items 42 335 load 119
bin 236 type 4 capacity 150 cost 150 items 25 381 load 149
bin 237 type 3 capacity 120 cost 120 items 333 442 load 118
bin 238 type 2 capacity 100 cost 100 items 166 145 load 100
bin 239 type 3 capacity 120 cost 120 items 206 327 load 106
bin 240 type 4 capacity 150 cost 150 items 21 298 load 146
bin 241 type 3 capacity 120 cost 120 items 41 373 load 120
bin 242 type 1 capacity 80 cost 80 items 123 460 load 79
bin 243 type 3 capacity 120 cost 120 items 247 78 40 load 120
bin 244 type 1 capacity 80 cost 80 items 30 160 load 79
bin 245 type 2 capacity 100 cost 100 items 35 105 load 99
bin 246 type 3 capacity 120 cost 120 items 50 390 129 load 104
bin 247 type 1 capacity 80 cost 80 items 334 301 load 77
bin 248 type 2 capacity 100 cost 100 items 294 176 load 98
bin 249 type 2 capacity 100 cost 100 items 73 355 452 load 99
bin 250 type 0 capacity 60 cost 60 items 194 402 load 54
bin 251 type 4 capacity 150 cost 150 items 155 470 load 146
