instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:22:22
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.493388
objective 38240.000000
total_bin_cost 38240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 1 type 2 capacity 100 cost 100 items 27 load 100
bin 49 type 4 capacity 150 cost 150 items 463 53 load 147
bin 50 type 3 capacity 120 cost 120 items 59 39 load 119
bin 51 type 4 capacity 150 cost 150 items 4 3 load 150
bin 52 type 2 capacity 100 cost 100 items 22 load 97
bin 53 type 4 capacity 150 cost 150 items 156 242 load 150
bin 54 type 4 capacity 150 cost 150 items 431 454 load 150
bin 55 type 4 capacity 150 cost 150 items 198 60 load 150
bin 56 type 4 capacity 150 cost 150 items 433 183 load 150
bin 57 type 4 capacity 150 cost 150 items 478 138 load 150
bin 58 type 4 capacity 150 cost 150 items 13 311 load 150
bin 59 type 4 capacity 150 cost 150 items 120 315 load 150
bin 60 type 4 capacity 150 cost 150 items 177 329 load 150
bin 61 type 3 capacity 120 cost 120 items 222 285 load 119
bin 62 type 4 capacity 150 cost 150 items 9 289 load 149
bin 63 type 4 capacity 150 cost 150 items 133 148 load 150
bin 64 type 4 capacity 150 cost 150 items 141 37 load 150
bin 65 type 4 capacity 150 cost 150 items 178 204 load 150
bin 66 type 4 capacity 150 cost 150 items 205 372 load 150
bin 67 type 4 capacity 150 cost 150 items 224 365 load 150
bin 68 type 2 capacity 100 cost 100 items 321 load 96
bin 69 type 2 capacity 100 cost 100 items 476 load 96
bin 70 type 4 capacity 150 cost 150 items 46 319 load 150
bin 71 type 4 capacity 150 cost 150 items 116 33 load 150
bin 72 type 4 capacity 150 cost 150 items 132 388 load 150
bin 73 type 4 capacity 150 cost 150 items 158 200 load 150
bin 74 type 4 capacity 150 cost 150 items 161 415 load 150
bin 75 type 4 capacity 150 cost 150 items 260 280 load 150
bin 76 type 4 capacity 150 cost 150 items 268 40 load 150
bin 77 type 4 capacity 150 cost 150 items 278 265 load 150
bin 78 type 4 capacity 150 cost 150 items 312 330 load 149
bin 79 type 4 capacity 150 cost 150 items 361 281 load 150
bin 80 type 4 capacity 150 cost 150 items 379 244 load 150
bin 81 type 4 capacity 150 cost 150 items 291 443 load 149
bin 82 type 4 capacity 150 cost 150 items 406 252 load 150
bin 83 type 4 capacity 150 cost 150 items 408 464 load 150
bin 84 type 4 capacity 150 cost 150 items 422 392 load 150
bin 85 type 4 capacity 150 cost 150 items 458 122 load 150
bin 86 type 4 capacity 150 cost 150 items 76 98 load 150
bin 87 type 4 capacity 150 cost 150 items 117 126 load 150
bin 88 type 4 capacity 150 cost 150 items 155 65 load 150
bin 89 type 4 capacity 150 cost 150 items 348 124 load 150
bin 90 type 4 capacity 150 cost 150 items 349 187 load 150
bin 91 type 4 capacity 150 cost 150 items 6 41 load 150
bin 92 type 4 capacity 150 cost 150 items 70 296 load 150
bin 93 type 4 capacity 150 cost 150 items 81 195 load 150
bin 94 type 4 capacity 150 cost 150 items 163 496 load 150
bin 95 type 2 capacity 100 cost 100 items 111 load 87
bin 96 type 4 capacity 150 cost 150 items 167 353 load 150
bin 97 type 4 capacity 150 cost 150 items 300 493 load 145
bin 98 type 4 capacity 150 cost 150 items 304 181 load 149
bin 99 type 4 capacity 150 cost 150 items 351 393 load 149
bin 100 type 4 capacity 150 cost 150 items 101 327 load 148
bin 101 type 4 capacity 150 cost 150 items 210 489 load 148
bin 102 type 4 capacity 150 cost 150 items 356 426 load 150
bin 103 type 4 capacity 150 cost 150 items 389 88 load 150
bin 104 type 4 capacity 150 cost 150 items 410 173 load 150
bin 105 type 4 capacity 150 cost 150 items 480 470 load 150
bin 106 type 4 capacity 150 cost 150 items 332 295 load 142
bin 107 type 4 capacity 150 cost 150 items 397 172 load 142
bin 108 type 4 capacity 150 cost 150 items 270 118 load 141
bin 109 type 4 capacity 150 cost 150 items 352 91 load 150
bin 110 type 4 capacity 150 cost 150 items 378 71 load 150
bin 111 type 4 capacity 150 cost 150 items 145 89 load 150
bin 112 type 4 capacity 150 cost 150 items 174 30 load 149
bin 113 type 4 capacity 150 cost 150 items 288 96 load 150
bin 114 type 4 capacity 150 cost 150 items 298 223 load 150
bin 115 type 4 capacity 150 cost 150 items 15 248 load 150
bin 116 type 4 capacity 150 cost 150 items 370 175 load 150
bin 117 type 4 capacity 150 cost 150 items 146 391 load 150
bin 118 type 4 capacity 150 cost 150 items 168 153 load 150
bin 119 type 4 capacity 150 cost 150 items 180 267 load 147
bin 120 type 4 capacity 150 cost 150 items 243 256 load 150
bin 121 type 4 capacity 150 cost 150 items 326 253 load 150
bin 122 type 4 capacity 150 cost 150 items 486 384 load 150
bin 123 type 4 capacity 150 cost 150 items 488 212 load 147
bin 124 type 4 capacity 150 cost 150 items 494 306 load 150
bin 125 type 4 capacity 150 cost 150 items 44 324 load 150
bin 126 type 4 capacity 150 cost 150 items 68 102 load 150
bin 127 type 4 capacity 150 cost 150 items 80 259 load 150
bin 128 type 2 capacity 100 cost 100 items 226 load 87
bin 129 type 2 capacity 100 cost 100 items 317 load 87
bin 130 type 2 capacity 100 cost 100 items 350 load 87
bin 131 type 2 capacity 100 cost 100 items 375 load 87
bin 132 type 2 capacity 100 cost 100 items 404 load 87
bin 133 type 4 capacity 150 cost 150 items 416 236 load 150
bin 134 type 4 capacity 150 cost 150 items 230 166 load 150
bin 135 type 4 capacity 150 cost 150 items 301 42 load 150
bin 136 type 4 capacity 150 cost 150 items 345 17 load 150
bin 137 type 4 capacity 150 cost 150 items 359 322 load 150
bin 138 type 4 capacity 150 cost 150 items 411 444 load 150
bin 139 type 4 capacity 150 cost 150 items 418 206 load 150
bin 140 type 4 capacity 150 cost 150 items 77 51 load 150
bin 141 type 4 capacity 150 cost 150 items 84 271 load 150
bin 142 type 4 capacity 150 cost 150 items 142 390 load 150
bin 143 type 4 capacity 150 cost 150 items 221 364 load 150
bin 144 type 4 capacity 150 cost 150 items 343 380 load 150
bin 145 type 4 capacity 150 cost 150 items 103 135 load 150
bin 146 type 4 capacity 150 cost 150 items 211 355 load 150
bin 147 type 4 capacity 150 cost 150 items 227 216 load 150
bin 148 type 4 capacity 150 cost 150 items 286 24 load 149
bin 149 type 4 capacity 150 cost 150 items 333 249 load 150
bin 150 type 4 capacity 150 cost 150 items 419 10 load 150
bin 151 type 4 capacity 150 cost 150 items 456 0 load 150
bin 152 type 4 capacity 150 cost 150 items 499 90 load 150
bin 153 type 4 capacity 150 cost 150 items 184 61 load 150
bin 154 type 4 capacity 150 cost 150 items 218 189 load 150
bin 155 type 4 capacity 150 cost 150 items 238 49 load 150
bin 156 type 4 capacity 150 cost 150 items 309 99 load 150
bin 157 type 4 capacity 150 cost 150 items 316 325 load 150
bin 158 type 2 capacity 100 cost 100 items 338 load 84
bin 159 type 4 capacity 150 cost 150 items 385 188 load 150
bin 160 type 4 capacity 150 cost 150 items 420 277 load 150
bin 161 type 4 capacity 150 cost 150 items 52 191 load 150
bin 162 type 4 capacity 150 cost 150 items 302 1 load 150
bin 163 type 4 capacity 150 cost 150 items 396 144 load 150
bin 164 type 4 capacity 150 cost 150 items 250 108 load 149
bin 165 type 2 capacity 100 cost 100 items 362 load 83
bin 166 type 4 capacity 150 cost 150 items 241 429 load 149
bin 167 type 4 capacity 150 cost 150 items 287 169 load 150
bin 168 type 4 capacity 150 cost 150 items 407 395 load 148
bin 169 type 2 capacity 100 cost 100 items 487 load 82
bin 170 type 4 capacity 150 cost 150 items 490 104 load 146
bin 171 type 4 capacity 150 cost 150 items 28 20 load 150
bin 172 type 4 capacity 150 cost 150 items 129 262 load 150
bin 173 type 2 capacity 100 cost 100 items 240 load 100
bin 174 type 4 capacity 150 cost 150 items 417 367 load 149
bin 175 type 4 capacity 150 cost 150 items 430 127 load 149
bin 176 type 4 capacity 150 cost 150 items 219 482 load 150
bin 177 type 4 capacity 150 cost 150 items 386 442 load 150
bin 178 type 4 capacity 150 cost 150 items 466 228 load 150
bin 179 type 4 capacity 150 cost 150 items 334 150 load 149
bin 180 type 2 capacity 100 cost 100 items 448 load 98
bin 181 type 4 capacity 150 cost 150 items 121 381 load 150
bin 182 type 4 capacity 150 cost 150 items 143 445 load 150
bin 183 type 4 capacity 150 cost 150 items 474 246 load 146
bin 184 type 4 capacity 150 cost 150 items 213 232 load 148
bin 185 type 4 capacity 150 cost 150 items 414 373 load 150
bin 186 type 4 capacity 150 cost 150 items 491 97 load 148
bin 187 type 4 capacity 150 cost 150 items 239 235 load 150
bin 188 type 4 capacity 150 cost 150 items 264 257 load 150
bin 189 type 4 capacity 150 cost 150 items 105 107 load 150
bin 190 type 4 capacity 150 cost 150 items 331 201 load 150
bin 191 type 4 capacity 150 cost 150 items 383 314 load 150
bin 192 type 4 capacity 150 cost 150 items 459 344 load 150
bin 193 type 4 capacity 150 cost 150 items 303 199 load 149
bin 194 type 4 capacity 150 cost 150 items 197 251 load 150
bin 195 type 4 capacity 150 cost 150 items 382 263 load 150
bin 196 type 4 capacity 150 cost 150 items 473 413 load 150
bin 197 type 4 capacity 150 cost 150 items 398 432 load 148
bin 198 type 4 capacity 150 cost 150 items 233 313 load 145
bin 199 type 4 capacity 150 cost 150 items 276 427 load 144
bin 200 type 2 capacity 100 cost 100 items 113 load 87
bin 201 type 4 capacity 150 cost 150 items 421 109 load 148
bin 202 type 4 capacity 150 cost 150 items 207 29 load 150
bin 203 type 4 capacity 150 cost 150 items 274 149 load 147
bin 204 type 4 capacity 150 cost 150 items 18 462 load 150
bin 205 type 4 capacity 150 cost 150 items 425 424 load 150
bin 206 type 4 capacity 150 cost 150 items 467 377 load 147
bin 207 type 2 capacity 100 cost 100 items 481 load 87
bin 208 type 4 capacity 150 cost 150 items 272 441 load 150
bin 209 type 4 capacity 150 cost 150 items 299 409 load 149
bin 210 type 4 capacity 150 cost 150 items 23 112 load 150
bin 211 type 4 capacity 150 cost 150 items 83 255 load 150
bin 212 type 4 capacity 150 cost 150 items 119 293 load 150
bin 213 type 2 capacity 100 cost 100 items 137 load 100
bin 214 type 4 capacity 150 cost 150 items 229 12 load 150
bin 215 type 2 capacity 100 cost 100 items 284 load 100
bin 216 type 1 capacity 80 cost 80 items 358 load 80
bin 217 type 2 capacity 100 cost 100 items 360 load 100
bin 218 type 2 capacity 100 cost 100 items 450 load 100
bin 219 type 4 capacity 150 cost 150 items 231 64 load 150
bin 220 type 2 capacity 100 cost 100 items 86 load 98
bin 221 type 4 capacity 150 cost 150 items 140 31 load 150
bin 222 type 2 capacity 100 cost 100 items 461 load 98
bin 223 type 4 capacity 150 cost 150 items 56 35 load 150
bin 224 type 4 capacity 150 cost 150 items 131 483 load 149
bin 225 type 4 capacity 150 cost 150 items 136 182 load 147
bin 226 type 4 capacity 150 cost 150 items 26 110 load 150
bin 227 type 4 capacity 150 cost 150 items 50 465 load 150
bin 228 type 4 capacity 150 cost 150 items 196 492 load 150
bin 229 type 2 capacity 100 cost 100 items 452 load 97
bin 230 type 4 capacity 150 cost 150 items 453 279 load 147
bin 231 type 4 capacity 150 cost 150 items 179 245 load 150
bin 232 type 4 capacity 150 cost 150 items 215 472 load 150
bin 233 type 4 capacity 150 cost 150 items 269 209 load 150
bin 234 type 4 capacity 150 cost 150 items 16 62 load 150
bin 235 type 4 capacity 150 cost 150 items 125 423 load 150
bin 236 type 4 capacity 150 cost 150 items 337 403 load 149
bin 237 type 4 capacity 150 cost 150 items 34 2 load 150
bin 238 type 4 capacity 150 cost 150 items 479 192 load 149
bin 239 type 4 capacity 150 cost 150 items 58 394 load 150
bin 240 type 2 capacity 100 cost 100 items 74 load 88
bin 241 type 4 capacity 150 cost 150 items 438 449 load 150
bin 242 type 4 capacity 150 cost 150 items 434 469 load 147
bin 243 type 4 capacity 150 cost 150 items 485 220 load 146
bin 244 type 2 capacity 100 cost 100 items 147 load 91
bin 245 type 4 capacity 150 cost 150 items 194 154 load 149
bin 246 type 4 capacity 150 cost 150 items 369 8 load 150
bin 247 type 2 capacity 100 cost 100 items 208 load 89
bin 248 type 4 capacity 150 cost 150 items 282 159 load 149
bin 249 type 4 capacity 150 cost 150 items 134 92 load 150
bin 250 type 4 capacity 150 cost 150 items 335 374 load 150
bin 251 type 4 capacity 150 cost 150 items 234 328 load 150
bin 252 type 2 capacity 100 cost 100 items 237 load 87
bin 253 type 4 capacity 150 cost 150 items 38 318 load 150
bin 254 type 4 capacity 150 cost 150 items 247 225 load 150
bin 255 type 4 capacity 150 cost 150 items 368 346 load 150
bin 256 type 3 capacity 120 cost 120 items 497 320 load 119
bin 257 type 2 capacity 100 cost 100 items 100 load 86
bin 258 type 4 capacity 150 cost 150 items 128 170 load 149
bin 259 type 4 capacity 150 cost 150 items 54 106 load 147
bin 260 type 4 capacity 150 cost 150 items 451 339 load 149
bin 261 type 4 capacity 150 cost 150 items 460 11 load 148
bin 262 type 4 capacity 150 cost 150 items 399 498 load 150
bin 263 type 2 capacity 100 cost 100 items 151 load 82
bin 264 type 4 capacity 150 cost 150 items 171 477 load 147
bin 265 type 4 capacity 150 cost 150 items 48 157 load 149
bin 266 type 2 capacity 100 cost 100 items 292 load 82
