instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 02:56:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.578013
objective 31240.000000
total_bin_cost 31240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 40 load 100
bin 100 type 1 capacity 120 cost 120 items 289 337 load 119
bin 101 type 2 capacity 150 cost 150 items 346 183 42 load 148
bin 102 type 1 capacity 120 cost 120 items 241 44 load 119
bin 103 type 2 capacity 150 cost 150 items 415 51 load 150
bin 104 type 1 capacity 120 cost 120 items 193 149 load 119
bin 105 type 1 capacity 120 cost 120 items 204 407 load 120
bin 106 type 0 capacity 100 cost 100 items 34 123 load 99
bin 107 type 1 capacity 120 cost 120 items 38 164 load 120
bin 108 type 2 capacity 150 cost 150 items 13 64 load 150
bin 109 type 0 capacity 100 cost 100 items 227 145 load 99
bin 110 type 2 capacity 150 cost 150 items 108 206 load 150
bin 111 type 2 capacity 150 cost 150 items 41 130 load 142
bin 112 type 2 capacity 150 cost 150 items 355 209 load 139
bin 113 type 0 capacity 100 cost 100 items 379 319 load 97
bin 114 type 1 capacity 120 cost 120 items 100 489 load 118
bin 115 type 2 capacity 150 cost 150 items 6 262 load 149
bin 116 type 2 capacity 150 cost 150 items 116 343 load 138
bin 117 type 1 capacity 120 cost 120 items 156 4 load 117
bin 118 type 1 capacity 120 cost 120 items 213 315 load 118
bin 119 type 1 capacity 120 cost 120 items 455 255 load 120
bin 120 type 1 capacity 120 cost 120 items 7 402 load 114
bin 121 type 0 capacity 100 cost 100 items 406 198 load 99
bin 122 type 1 capacity 120 cost 120 items 268 349 load 110
bin 123 type 1 capacity 120 cost 120 items 307 486 load 116
bin 124 type 0 capacity 100 cost 100 items 217 110 load 99
bin 125 type 1 capacity 120 cost 120 items 22 385 load 119
bin 126 type 1 capacity 120 cost 120 items 404 271 load 114
bin 127 type 0 capacity 100 cost 100 items 97 391 load 85
bin 128 type 2 capacity 150 cost 150 items 226 153 load 141
bin 129 type 2 capacity 150 cost 150 items 58 43 load 143
bin 130 type 2 capacity 150 cost 150 items 99 282 load 147
bin 131 type 2 capacity 150 cost 150 items 417 496 load 149
bin 132 type 2 capacity 150 cost 150 items 499 222 load 143
bin 133 type 1 capacity 120 cost 120 items 231 31 load 119
bin 134 type 1 capacity 120 cost 120 items 302 476 load 118
bin 135 type 1 capacity 120 cost 120 items 33 435 load 119
bin 136 type 1 capacity 120 cost 120 items 257 345 load 120
bin 137 type 1 capacity 120 cost 120 items 373 265 load 115
bin 138 type 1 capacity 120 cost 120 items 53 247 load 116
bin 139 type 1 capacity 120 cost 120 items 175 440 load 115
bin 140 type 2 capacity 150 cost 150 items 80 154 load 150
bin 141 type 1 capacity 120 cost 120 items 230 103 load 119
bin 142 type 1 capacity 120 cost 120 items 332 412 load 116
bin 143 type 1 capacity 120 cost 120 items 471 236 load 120
bin 144 type 2 capacity 150 cost 150 items 437 124 load 144
bin 145 type 1 capacity 120 cost 120 items 372 232 load 112
bin 146 type 0 capacity 100 cost 100 items 459 485 load 99
bin 147 type 1 capacity 120 cost 120 items 82 146 load 114
bin 148 type 0 capacity 100 cost 100 items 467 load 99
bin 149 type 2 capacity 150 cost 150 items 77 49 275 load 148
bin 150 type 2 capacity 150 cost 150 items 132 461 load 147
bin 151 type 2 capacity 150 cost 150 items 176 270 load 143
bin 152 type 1 capacity 120 cost 120 items 238 292 load 116
bin 153 type 1 capacity 120 cost 120 items 469 96 load 120
bin 154 type 1 capacity 120 cost 120 items 350 472 load 104
bin 155 type 0 capacity 100 cost 100 items 187 210 load 94
bin 156 type 1 capacity 120 cost 120 items 20 419 load 120
bin 157 type 1 capacity 120 cost 120 items 254 447 load 120
bin 158 type 0 capacity 100 cost 100 items 188 90 load 98
bin 159 type 0 capacity 100 cost 100 items 491 400 load 83
bin 160 type 0 capacity 100 cost 100 items 86 442 load 96
bin 161 type 2 capacity 150 cost 150 items 61 125 load 149
bin 162 type 1 capacity 120 cost 120 items 151 134 load 120
bin 163 type 1 capacity 120 cost 120 items 375 277 load 120
bin 164 type 2 capacity 150 cost 150 items 269 28 load 146
bin 165 type 2 capacity 150 cost 150 items 411 432 load 148
bin 166 type 0 capacity 100 cost 100 items 128 load 94
bin 167 type 1 capacity 120 cost 120 items 165 118 load 118
bin 168 type 0 capacity 100 cost 100 items 178 load 94
bin 169 type 1 capacity 120 cost 120 items 397 438 load 120
bin 170 type 1 capacity 120 cost 120 items 273 197 load 120
bin 171 type 1 capacity 120 cost 120 items 313 448 load 114
bin 172 type 1 capacity 120 cost 120 items 410 367 load 120
bin 173 type 1 capacity 120 cost 120 items 443 251 load 120
bin 174 type 2 capacity 150 cost 150 items 433 348 load 149
bin 175 type 1 capacity 120 cost 120 items 441 223 load 114
bin 176 type 2 capacity 150 cost 150 items 283 330 load 150
bin 177 type 1 capacity 120 cost 120 items 102 242 load 113
bin 178 type 2 capacity 150 cost 150 items 21 105 load 146
bin 179 type 1 capacity 120 cost 120 items 243 377 load 120
bin 180 type 0 capacity 100 cost 100 items 196 333 load 98
bin 181 type 0 capacity 100 cost 100 items 364 272 load 100
bin 182 type 1 capacity 120 cost 120 items 451 71 load 116
bin 183 type 2 capacity 150 cost 150 items 199 303 load 150
bin 184 type 1 capacity 120 cost 120 items 186 172 load 120
bin 185 type 0 capacity 100 cost 100 items 190 225 load 95
bin 186 type 0 capacity 100 cost 100 items 462 478 load 98
bin 187 type 1 capacity 120 cost 120 items 137 353 load 120
bin 188 type 0 capacity 100 cost 100 items 422 162 load 99
bin 189 type 1 capacity 120 cost 120 items 428 235 load 114
bin 190 type 1 capacity 120 cost 120 items 195 439 load 115
bin 191 type 1 capacity 120 cost 120 items 287 70 load 117
bin 192 type 1 capacity 120 cost 120 items 56 341 load 120
bin 193 type 1 capacity 120 cost 120 items 436 296 load 120
bin 194 type 1 capacity 120 cost 120 items 62 490 load 118
bin 195 type 2 capacity 150 cost 150 items 69 66 299 load 149
bin 196 type 1 capacity 120 cost 120 items 92 323 load 105
bin 197 type 0 capacity 100 cost 100 items 140 456 load 100
bin 198 type 1 capacity 120 cost 120 items 212 160 load 113
bin 199 type 1 capacity 120 cost 120 items 351 220 143 load 117
bin 200 type 0 capacity 100 cost 100 items 54 load 100
bin 201 type 0 capacity 100 cost 100 items 158 load 100
bin 202 type 0 capacity 100 cost 100 items 48 load 99
bin 203 type 0 capacity 100 cost 100 items 295 load 98
bin 204 type 1 capacity 120 cost 120 items 361 320 load 118
bin 205 type 2 capacity 150 cost 150 items 25 218 169 load 147
bin 206 type 1 capacity 120 cost 120 items 342 368 load 119
bin 207 type 2 capacity 150 cost 150 items 237 374 load 148
bin 208 type 1 capacity 120 cost 120 items 267 202 load 118
bin 209 type 2 capacity 150 cost 150 items 339 207 load 147
bin 210 type 2 capacity 150 cost 150 items 12 259 load 149
bin 211 type 2 capacity 150 cost 150 items 474 239 load 149
bin 212 type 2 capacity 150 cost 150 items 211 450 load 148
bin 213 type 2 capacity 150 cost 150 items 286 68 load 150
bin 214 type 1 capacity 120 cost 120 items 475 113 load 114
bin 215 type 1 capacity 120 cost 120 items 171 288 load 118
bin 216 type 1 capacity 120 cost 120 items 484 205 load 119
bin 217 type 1 capacity 120 cost 120 items 75 294 load 118
bin 218 type 2 capacity 150 cost 150 items 121 393 load 149
bin 219 type 1 capacity 120 cost 120 items 240 297 load 120
bin 220 type 1 capacity 120 cost 120 items 122 215 load 118
bin 221 type 1 capacity 120 cost 120 items 159 138 load 120
bin 222 type 2 capacity 150 cost 150 items 494 466 load 147
bin 223 type 1 capacity 120 cost 120 items 420 318 load 105
bin 224 type 1 capacity 120 cost 120 items 119 87 load 118
bin 225 type 1 capacity 120 cost 120 items 394 89 load 118
bin 226 type 1 capacity 120 cost 120 items 352 327 load 120
bin 227 type 1 capacity 120 cost 120 items 276 24 load 120
bin 228 type 1 capacity 120 cost 120 items 177 15 load 117
bin 229 type 1 capacity 120 cost 120 items 290 392 load 119
bin 230 type 2 capacity 150 cost 150 items 131 465 load 146
bin 231 type 2 capacity 150 cost 150 items 258 133 load 149
bin 232 type 1 capacity 120 cost 120 items 454 18 load 118
bin 233 type 0 capacity 100 cost 100 items 52 445 load 95
bin 234 type 0 capacity 100 cost 100 items 148 414 load 96
bin 235 type 1 capacity 120 cost 120 items 362 144 load 120
bin 236 type 2 capacity 150 cost 150 items 423 338 load 149
bin 237 type 2 capacity 150 cost 150 items 322 208 load 147
bin 238 type 1 capacity 120 cost 120 items 426 326 load 119
bin 239 type 2 capacity 150 cost 150 items 37 398 load 145
bin 240 type 1 capacity 120 cost 120 items 228 135 load 119
bin 241 type 0 capacity 100 cost 100 items 35 395 load 100
bin 242 type 0 capacity 100 cost 100 items 161 150 load 98
bin 243 type 1 capacity 120 cost 120 items 36 384 load 112
bin 244 type 0 capacity 100 cost 100 items 470 431 load 97
bin 245 type 1 capacity 120 cost 120 items 464 91 load 120
bin 246 type 0 capacity 100 cost 100 items 389 479 load 93
bin 247 type 0 capacity 100 cost 100 items 74 9 load 94
bin 248 type 1 capacity 120 cost 120 items 16 376 load 107
bin 249 type 2 capacity 150 cost 150 items 189 274 load 145
bin 250 type 0 capacity 100 cost 100 items 94 363 load 88
bin 251 type 0 capacity 100 cost 100 items 55 360 load 93
bin 252 type 0 capacity 100 cost 100 items 380 11 load 72
