instance_file ../instances/set_1/N_1000/Correia_Random_4_2_9_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 06:00:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 21.379144
objective 61690.000000
total_bin_cost 61690
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 304 load 100
bin 288 type 2 capacity 150 cost 150 items 61 866 602 load 149
bin 289 type 2 capacity 150 cost 150 items 773 320 load 150
bin 290 type 1 capacity 120 cost 120 items 355 839 load 120
bin 291 type 1 capacity 120 cost 120 items 494 434 load 120
bin 292 type 1 capacity 120 cost 120 items 603 709 load 118
bin 293 type 1 capacity 120 cost 120 items 78 445 load 120
bin 294 type 1 capacity 120 cost 120 items 977 487 load 118
bin 295 type 1 capacity 120 cost 120 items 461 42 load 118
bin 296 type 0 capacity 100 cost 100 items 443 504 load 100
bin 297 type 1 capacity 120 cost 120 items 237 592 load 118
bin 298 type 2 capacity 150 cost 150 items 988 888 load 148
bin 299 type 2 capacity 150 cost 150 items 263 217 load 131
bin 300 type 2 capacity 150 cost 150 items 971 955 464 load 148
bin 301 type 1 capacity 120 cost 120 items 220 206 load 120
bin 302 type 2 capacity 150 cost 150 items 840 874 load 150
bin 303 type 2 capacity 150 cost 150 items 327 458 274 load 139
bin 304 type 1 capacity 120 cost 120 items 575 758 load 108
bin 305 type 2 capacity 150 cost 150 items 542 241 498 load 150
bin 306 type 1 capacity 120 cost 120 items 103 719 564 load 120
bin 307 type 0 capacity 100 cost 100 items 186 load 100
bin 308 type 0 capacity 100 cost 100 items 827 load 100
bin 309 type 0 capacity 100 cost 100 items 887 load 100
bin 310 type 1 capacity 120 cost 120 items 15 926 load 120
bin 311 type 1 capacity 120 cost 120 items 37 313 load 120
bin 312 type 2 capacity 150 cost 150 items 104 837 load 150
bin 313 type 2 capacity 150 cost 150 items 651 121 load 150
bin 314 type 1 capacity 120 cost 120 items 532 156 load 120
bin 315 type 1 capacity 120 cost 120 items 53 550 load 120
bin 316 type 1 capacity 120 cost 120 items 383 644 load 120
bin 317 type 2 capacity 150 cost 150 items 476 562 311 load 150
bin 318 type 1 capacity 120 cost 120 items 728 569 load 120
bin 319 type 1 capacity 120 cost 120 items 923 418 load 120
bin 320 type 2 capacity 150 cost 150 items 275 38 load 150
bin 321 type 1 capacity 120 cost 120 items 454 168 load 120
bin 322 type 1 capacity 120 cost 120 items 508 804 load 120
bin 323 type 1 capacity 120 cost 120 items 841 911 load 120
bin 324 type 2 capacity 150 cost 150 items 833 140 load 150
bin 325 type 1 capacity 120 cost 120 items 126 297 load 120
bin 326 type 2 capacity 150 cost 150 items 589 933 load 150
bin 327 type 2 capacity 150 cost 150 items 684 540 load 150
bin 328 type 2 capacity 150 cost 150 items 448 714 load 150
bin 329 type 2 capacity 150 cost 150 items 43 190 load 150
bin 330 type 2 capacity 150 cost 150 items 426 372 load 150
bin 331 type 2 capacity 150 cost 150 items 470 100 load 149
bin 332 type 2 capacity 150 cost 150 items 591 159 load 149
bin 333 type 1 capacity 120 cost 120 items 35 301 load 120
bin 334 type 1 capacity 120 cost 120 items 300 705 load 120
bin 335 type 1 capacity 120 cost 120 items 555 507 load 120
bin 336 type 2 capacity 150 cost 150 items 796 324 load 150
bin 337 type 1 capacity 120 cost 120 items 751 267 load 120
bin 338 type 1 capacity 120 cost 120 items 303 111 load 120
bin 339 type 2 capacity 150 cost 150 items 553 379 load 150
bin 340 type 1 capacity 120 cost 120 items 246 474 load 120
bin 341 type 1 capacity 120 cost 120 items 264 12 load 120
bin 342 type 1 capacity 120 cost 120 items 475 766 load 119
bin 343 type 1 capacity 120 cost 120 items 662 142 load 118
bin 344 type 1 capacity 120 cost 120 items 927 360 257 load 120
bin 345 type 2 capacity 150 cost 150 items 18 952 load 150
bin 346 type 1 capacity 120 cost 120 items 29 198 load 120
bin 347 type 1 capacity 120 cost 120 items 305 769 load 120
bin 348 type 1 capacity 120 cost 120 items 698 594 load 120
bin 349 type 1 capacity 120 cost 120 items 819 243 load 119
bin 350 type 0 capacity 100 cost 100 items 296 26 load 100
bin 351 type 1 capacity 120 cost 120 items 307 1 load 120
bin 352 type 1 capacity 120 cost 120 items 864 802 load 120
bin 353 type 0 capacity 100 cost 100 items 513 400 load 100
bin 354 type 1 capacity 120 cost 120 items 544 188 load 118
bin 355 type 1 capacity 120 cost 120 items 242 674 load 118
bin 356 type 2 capacity 150 cost 150 items 430 624 load 145
bin 357 type 1 capacity 120 cost 120 items 491 902 load 119
bin 358 type 1 capacity 120 cost 120 items 640 587 load 120
bin 359 type 1 capacity 120 cost 120 items 720 585 load 119
bin 360 type 1 capacity 120 cost 120 items 759 756 load 118
bin 361 type 1 capacity 120 cost 120 items 736 143 load 120
bin 362 type 2 capacity 150 cost 150 items 962 149 load 141
bin 363 type 1 capacity 120 cost 120 items 914 289 load 120
bin 364 type 1 capacity 120 cost 120 items 294 803 load 120
bin 365 type 1 capacity 120 cost 120 items 630 539 load 117
bin 366 type 1 capacity 120 cost 120 items 930 139 load 118
bin 367 type 2 capacity 150 cost 150 items 109 459 load 136
bin 368 type 1 capacity 120 cost 120 items 173 525 load 118
bin 369 type 1 capacity 120 cost 120 items 761 654 load 118
bin 370 type 1 capacity 120 cost 120 items 810 746 load 116
bin 371 type 1 capacity 120 cost 120 items 136 253 load 112
bin 372 type 2 capacity 150 cost 150 items 606 489 315 load 143
bin 373 type 1 capacity 120 cost 120 items 621 641 load 119
bin 374 type 1 capacity 120 cost 120 items 326 820 load 120
bin 375 type 2 capacity 150 cost 150 items 613 276 load 150
bin 376 type 1 capacity 120 cost 120 items 25 375 load 113
bin 377 type 2 capacity 150 cost 150 items 928 393 load 132
bin 378 type 1 capacity 120 cost 120 items 942 493 load 120
bin 379 type 1 capacity 120 cost 120 items 574 732 load 120
bin 380 type 0 capacity 100 cost 100 items 471 288 load 90
bin 381 type 2 capacity 150 cost 150 items 523 648 501 load 145
bin 382 type 0 capacity 100 cost 100 items 692 608 load 100
bin 383 type 1 capacity 120 cost 120 items 785 473 341 load 118
bin 384 type 0 capacity 100 cost 100 items 499 147 load 98
bin 385 type 0 capacity 100 cost 100 items 649 451 704 load 96
bin 386 type 2 capacity 150 cost 150 items 57 917 706 load 148
bin 387 type 0 capacity 100 cost 100 items 699 load 100
bin 388 type 1 capacity 120 cost 120 items 391 757 load 120
bin 389 type 2 capacity 150 cost 150 items 131 767 load 148
bin 390 type 1 capacity 120 cost 120 items 65 309 load 120
bin 391 type 1 capacity 120 cost 120 items 255 931 load 120
bin 392 type 1 capacity 120 cost 120 items 886 390 load 119
bin 393 type 1 capacity 120 cost 120 items 398 157 load 120
bin 394 type 1 capacity 120 cost 120 items 940 316 load 118
bin 395 type 1 capacity 120 cost 120 items 182 395 load 120
bin 396 type 1 capacity 120 cost 120 items 224 891 load 120
bin 397 type 1 capacity 120 cost 120 items 367 408 load 117
bin 398 type 1 capacity 120 cost 120 items 623 565 load 120
bin 399 type 1 capacity 120 cost 120 items 901 200 load 117
bin 400 type 1 capacity 120 cost 120 items 362 956 load 118
bin 401 type 2 capacity 150 cost 150 items 607 409 load 149
bin 402 type 1 capacity 120 cost 120 items 277 164 load 117
bin 403 type 2 capacity 150 cost 150 items 374 943 load 150
bin 404 type 1 capacity 120 cost 120 items 455 980 load 117
bin 405 type 2 capacity 150 cost 150 items 903 31 load 150
bin 406 type 1 capacity 120 cost 120 items 122 670 load 117
bin 407 type 2 capacity 150 cost 150 items 996 106 load 148
bin 408 type 1 capacity 120 cost 120 items 58 781 load 120
bin 409 type 1 capacity 120 cost 120 items 232 116 load 120
bin 410 type 2 capacity 150 cost 150 items 847 165 load 150
bin 411 type 2 capacity 150 cost 150 items 871 929 load 147
bin 412 type 2 capacity 150 cost 150 items 123 563 load 150
bin 413 type 2 capacity 150 cost 150 items 302 770 load 150
bin 414 type 2 capacity 150 cost 150 items 346 645 822 load 147
bin 415 type 2 capacity 150 cost 150 items 981 681 load 146
bin 416 type 2 capacity 150 cost 150 items 254 108 load 148
bin 417 type 2 capacity 150 cost 150 items 389 925 load 150
bin 418 type 2 capacity 150 cost 150 items 572 323 load 150
bin 419 type 1 capacity 120 cost 120 items 749 975 load 119
bin 420 type 1 capacity 120 cost 120 items 9 95 load 120
bin 421 type 1 capacity 120 cost 120 items 24 428 load 109
bin 422 type 1 capacity 120 cost 120 items 482 921 load 120
bin 423 type 1 capacity 120 cost 120 items 593 579 load 120
bin 424 type 1 capacity 120 cost 120 items 938 829 load 117
bin 425 type 1 capacity 120 cost 120 items 33 664 load 117
bin 426 type 1 capacity 120 cost 120 items 524 74 load 120
bin 427 type 2 capacity 150 cost 150 items 659 846 load 149
bin 428 type 1 capacity 120 cost 120 items 178 566 load 120
bin 429 type 1 capacity 120 cost 120 items 518 133 load 118
bin 430 type 2 capacity 150 cost 150 items 577 81 load 149
bin 431 type 1 capacity 120 cost 120 items 358 622 load 118
bin 432 type 1 capacity 120 cost 120 items 194 870 load 120
bin 433 type 1 capacity 120 cost 120 items 530 492 load 120
bin 434 type 2 capacity 150 cost 150 items 573 503 load 150
bin 435 type 1 capacity 120 cost 120 items 115 744 load 118
bin 436 type 1 capacity 120 cost 120 items 410 671 load 117
bin 437 type 2 capacity 150 cost 150 items 625 137 load 150
bin 438 type 1 capacity 120 cost 120 items 856 359 load 120
bin 439 type 1 capacity 120 cost 120 items 337 2 load 119
bin 440 type 0 capacity 100 cost 100 items 814 533 load 100
bin 441 type 2 capacity 150 cost 150 items 852 791 load 150
bin 442 type 0 capacity 100 cost 100 items 892 63 load 100
bin 443 type 1 capacity 120 cost 120 items 155 845 load 120
bin 444 type 1 capacity 120 cost 120 items 191 70 load 120
bin 445 type 1 capacity 120 cost 120 items 710 466 load 119
bin 446 type 1 capacity 120 cost 120 items 134 878 load 119
bin 447 type 1 capacity 120 cost 120 items 160 94 load 117
bin 448 type 2 capacity 150 cost 150 items 633 256 load 138
bin 449 type 1 capacity 120 cost 120 items 7 231 load 118
bin 450 type 1 capacity 120 cost 120 items 490 912 load 120
bin 451 type 1 capacity 120 cost 120 items 534 270 load 114
bin 452 type 1 capacity 120 cost 120 items 950 731 load 118
