instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_3.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:57:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.881131
objective 63150.000000
total_bin_cost 63150
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 585 load 100
bin 1 type 0 capacity 100 cost 100 items 715 load 99
bin 158 type 0 capacity 100 cost 100 items 804 413 load 81
bin 159 type 0 capacity 100 cost 100 items 513 384 load 98
bin 160 type 0 capacity 100 cost 100 items 852 216 load 72
bin 161 type 0 capacity 100 cost 100 items 949 73 load 99
bin 162 type 0 capacity 100 cost 100 items 623 172 load 68
bin 163 type 2 capacity 150 cost 150 items 644 961 load 150
bin 164 type 2 capacity 150 cost 150 items 396 498 load 148
bin 165 type 2 capacity 150 cost 150 items 894 830 load 131
bin 166 type 2 capacity 150 cost 150 items 300 821 load 146
bin 167 type 0 capacity 100 cost 100 items 87 load 96
bin 168 type 1 capacity 120 cost 120 items 184 420 load 117
bin 169 type 0 capacity 100 cost 100 items 339 load 96
bin 170 type 2 capacity 150 cost 150 items 399 671 load 130
bin 171 type 1 capacity 120 cost 120 items 373 375 load 114
bin 172 type 2 capacity 150 cost 150 items 819 278 load 136
bin 173 type 2 capacity 150 cost 150 items 430 781 load 139
bin 174 type 2 capacity 150 cost 150 items 768 139 load 132
bin 175 type 2 capacity 150 cost 150 items 716 688 load 142
bin 176 type 1 capacity 120 cost 120 items 788 85 load 111
bin 177 type 0 capacity 100 cost 100 items 14 675 load 92
bin 178 type 2 capacity 150 cost 150 items 354 747 load 148
bin 179 type 2 capacity 150 cost 150 items 175 148 load 139
bin 180 type 2 capacity 150 cost 150 items 597 519 load 150
bin 181 type 0 capacity 100 cost 100 items 109 load 83
bin 182 type 1 capacity 120 cost 120 items 544 550 load 108
bin 183 type 1 capacity 120 cost 120 items 834 987 load 118
bin 184 type 2 capacity 150 cost 150 items 543 191 load 145
bin 185 type 1 capacity 120 cost 120 items 937 895 load 115
bin 186 type 1 capacity 120 cost 120 items 365 209 load 111
bin 187 type 0 capacity 100 cost 100 items 627 load 75
bin 188 type 0 capacity 100 cost 100 items 838 992 load 100
bin 189 type 1 capacity 120 cost 120 items 290 967 load 120
bin 190 type 0 capacity 100 cost 100 items 357 2 load 99
bin 191 type 0 capacity 100 cost 100 items 740 464 load 100
bin 192 type 1 capacity 120 cost 120 items 462 111 load 120
bin 193 type 0 capacity 100 cost 100 items 467 515 load 95
bin 194 type 1 capacity 120 cost 120 items 844 942 load 117
bin 195 type 1 capacity 120 cost 120 items 34 160 load 112
bin 196 type 2 capacity 150 cost 150 items 186 359 load 124
bin 197 type 0 capacity 100 cost 100 items 31 745 load 92
bin 198 type 1 capacity 120 cost 120 items 639 58 load 119
bin 199 type 1 capacity 120 cost 120 items 773 195 360 load 117
bin 200 type 0 capacity 100 cost 100 items 721 841 load 94
bin 201 type 0 capacity 100 cost 100 items 805 803 load 86
bin 202 type 0 capacity 100 cost 100 items 708 320 load 86
bin 203 type 1 capacity 120 cost 120 items 349 449 load 110
bin 204 type 0 capacity 100 cost 100 items 678 848 load 94
bin 205 type 0 capacity 100 cost 100 items 128 943 load 75
bin 206 type 2 capacity 150 cost 150 items 99 923 load 124
bin 207 type 2 capacity 150 cost 150 items 757 572 load 135
bin 208 type 0 capacity 100 cost 100 items 927 load 100
bin 209 type 1 capacity 120 cost 120 items 662 559 load 120
bin 210 type 0 capacity 100 cost 100 items 389 load 96
bin 211 type 2 capacity 150 cost 150 items 525 45 load 149
bin 212 type 2 capacity 150 cost 150 items 605 147 load 141
bin 213 type 2 capacity 150 cost 150 items 785 699 load 144
bin 214 type 2 capacity 150 cost 150 items 387 701 load 139
bin 215 type 2 capacity 150 cost 150 items 509 259 load 145
bin 216 type 2 capacity 150 cost 150 items 634 512 load 150
bin 217 type 1 capacity 120 cost 120 items 686 824 load 118
bin 218 type 2 capacity 150 cost 150 items 980 105 load 149
bin 219 type 1 capacity 120 cost 120 items 153 850 load 120
bin 220 type 1 capacity 120 cost 120 items 727 70 load 119
bin 221 type 1 capacity 120 cost 120 items 813 74 load 116
bin 222 type 2 capacity 150 cost 150 items 10 581 load 137
bin 223 type 1 capacity 120 cost 120 items 571 907 load 120
bin 224 type 2 capacity 150 cost 150 items 845 636 load 150
bin 225 type 1 capacity 120 cost 120 items 962 776 load 120
bin 226 type 0 capacity 100 cost 100 items 791 load 81
bin 227 type 1 capacity 120 cost 120 items 71 473 load 116
bin 228 type 1 capacity 120 cost 120 items 206 383 load 110
bin 229 type 1 capacity 120 cost 120 items 607 276 load 120
bin 230 type 1 capacity 120 cost 120 items 887 8 load 120
bin 231 type 2 capacity 150 cost 150 items 72 899 load 139
bin 232 type 2 capacity 150 cost 150 items 385 343 load 147
bin 233 type 1 capacity 120 cost 120 items 283 362 load 116
bin 234 type 2 capacity 150 cost 150 items 782 761 load 150
bin 235 type 0 capacity 100 cost 100 items 15 181 load 98
bin 236 type 1 capacity 120 cost 120 items 697 444 load 118
bin 237 type 2 capacity 150 cost 150 items 296 324 load 144
bin 238 type 0 capacity 100 cost 100 items 135 631 load 96
bin 239 type 1 capacity 120 cost 120 items 507 134 load 119
bin 240 type 2 capacity 150 cost 150 items 755 274 load 143
bin 241 type 1 capacity 120 cost 120 items 4 771 load 118
bin 242 type 1 capacity 120 cost 120 items 207 658 load 115
bin 243 type 0 capacity 100 cost 100 items 112 427 load 97
bin 244 type 0 capacity 100 cost 100 items 306 474 load 91
bin 245 type 1 capacity 120 cost 120 items 807 604 load 109
bin 246 type 1 capacity 120 cost 120 items 152 391 load 111
bin 247 type 1 capacity 120 cost 120 items 642 521 load 118
bin 248 type 0 capacity 100 cost 100 items 145 867 load 90
bin 249 type 0 capacity 100 cost 100 items 941 563 load 96
bin 250 type 1 capacity 120 cost 120 items 595 372 load 119
bin 251 type 1 capacity 120 cost 120 items 908 142 load 103
bin 252 type 0 capacity 100 cost 100 items 164 266 load 98
bin 253 type 1 capacity 120 cost 120 items 165 279 load 117
bin 254 type 0 capacity 100 cost 100 items 371 916 load 86
bin 255 type 0 capacity 100 cost 100 items 382 547 load 81
bin 256 type 1 capacity 120 cost 120 items 456 18 load 108
bin 257 type 2 capacity 150 cost 150 items 575 955 load 135
bin 258 type 2 capacity 150 cost 150 items 985 232 load 147
bin 259 type 1 capacity 120 cost 120 items 1 224 load 118
bin 260 type 0 capacity 100 cost 100 items 136 260 load 97
bin 261 type 0 capacity 100 cost 100 items 606 650 load 82
bin 262 type 0 capacity 100 cost 100 items 611 408 load 93
bin 263 type 0 capacity 100 cost 100 items 635 264 load 91
bin 264 type 0 capacity 100 cost 100 items 20 584 load 89
bin 265 type 0 capacity 100 cost 100 items 913 546 load 97
bin 266 type 1 capacity 120 cost 120 items 51 63 load 120
bin 267 type 0 capacity 100 cost 100 items 909 292 load 92
bin 268 type 0 capacity 100 cost 100 items 609 301 load 71
bin 269 type 1 capacity 120 cost 120 items 363 254 load 104
bin 270 type 2 capacity 150 cost 150 items 346 38 load 138
bin 271 type 2 capacity 150 cost 150 items 969 17 load 143
bin 272 type 2 capacity 150 cost 150 items 177 404 load 139
bin 273 type 0 capacity 100 cost 100 items 297 load 99
bin 274 type 0 capacity 100 cost 100 items 470 load 99
bin 275 type 2 capacity 150 cost 150 items 472 263 load 139
bin 276 type 2 capacity 150 cost 150 items 948 442 load 145
bin 277 type 2 capacity 150 cost 150 items 338 33 load 149
bin 278 type 2 capacity 150 cost 150 items 409 272 load 145
bin 279 type 2 capacity 150 cost 150 items 829 976 load 144
bin 280 type 2 capacity 150 cost 150 items 93 982 load 133
bin 281 type 0 capacity 100 cost 100 items 323 load 94
bin 282 type 2 capacity 150 cost 150 items 553 425 load 148
bin 283 type 1 capacity 120 cost 120 items 374 458 load 120
bin 284 type 1 capacity 120 cost 120 items 250 277 load 120
bin 285 type 2 capacity 150 cost 150 items 437 42 load 147
bin 286 type 0 capacity 100 cost 100 items 455 load 90
bin 287 type 2 capacity 150 cost 150 items 496 204 load 135
bin 288 type 2 capacity 150 cost 150 items 417 194 load 149
bin 289 type 1 capacity 120 cost 120 items 441 891 load 120
bin 290 type 2 capacity 150 cost 150 items 664 861 load 149
bin 291 type 1 capacity 120 cost 120 items 310 558 load 116
bin 292 type 1 capacity 120 cost 120 items 355 874 load 120
bin 293 type 1 capacity 120 cost 120 items 438 853 load 120
bin 294 type 2 capacity 150 cost 150 items 356 439 load 148
bin 295 type 1 capacity 120 cost 120 items 137 968 load 118
bin 296 type 2 capacity 150 cost 150 items 632 168 load 138
bin 297 type 1 capacity 120 cost 120 items 281 82 load 119
bin 298 type 1 capacity 120 cost 120 items 999 325 load 102
bin 299 type 1 capacity 120 cost 120 items 912 582 load 110
bin 300 type 0 capacity 100 cost 100 items 284 170 load 99
bin 301 type 2 capacity 150 cost 150 items 422 534 load 138
bin 302 type 1 capacity 120 cost 120 items 825 243 load 115
bin 303 type 1 capacity 120 cost 120 items 348 712 load 112
bin 304 type 2 capacity 150 cost 150 items 670 888 load 149
bin 305 type 1 capacity 120 cost 120 items 828 132 load 120
bin 306 type 1 capacity 120 cost 120 items 872 851 load 119
bin 307 type 2 capacity 150 cost 150 items 219 321 load 122
bin 308 type 2 capacity 150 cost 150 items 726 951 load 147
bin 309 type 2 capacity 150 cost 150 items 859 613 load 131
bin 310 type 0 capacity 100 cost 100 items 890 201 load 100
bin 311 type 1 capacity 120 cost 120 items 47 167 load 118
bin 312 type 0 capacity 100 cost 100 items 523 700 load 91
bin 313 type 2 capacity 150 cost 150 items 377 837 load 132
bin 314 type 0 capacity 100 cost 100 items 660 979 load 95
bin 315 type 0 capacity 100 cost 100 items 683 151 load 91
bin 316 type 0 capacity 100 cost 100 items 717 880 load 96
bin 317 type 0 capacity 100 cost 100 items 900 477 load 86
bin 318 type 1 capacity 120 cost 120 items 445 698 load 120
bin 319 type 1 capacity 120 cost 120 items 459 598 load 101
bin 320 type 0 capacity 100 cost 100 items 724 763 load 98
bin 321 type 1 capacity 120 cost 120 items 818 487 load 118
bin 322 type 0 capacity 100 cost 100 items 258 669 load 81
bin 323 type 0 capacity 100 cost 100 items 144 479 load 98
bin 324 type 0 capacity 100 cost 100 items 48 536 load 93
bin 325 type 1 capacity 120 cost 120 items 275 500 load 105
bin 326 type 0 capacity 100 cost 100 items 843 433 load 72
bin 327 type 0 capacity 100 cost 100 items 931 121 load 67
bin 328 type 0 capacity 100 cost 100 items 68 load 100
bin 329 type 0 capacity 100 cost 100 items 641 load 100
bin 330 type 0 capacity 100 cost 100 items 5 load 99
bin 331 type 2 capacity 150 cost 150 items 617 494 load 142
bin 332 type 2 capacity 150 cost 150 items 748 990 load 149
bin 333 type 2 capacity 150 cost 150 items 836 794 load 142
bin 334 type 0 capacity 100 cost 100 items 53 load 98
bin 335 type 0 capacity 100 cost 100 items 435 load 98
bin 336 type 0 capacity 100 cost 100 items 241 load 97
bin 337 type 2 capacity 150 cost 150 items 289 235 load 143
bin 338 type 0 capacity 100 cost 100 items 46 load 96
bin 339 type 0 capacity 100 cost 100 items 248 load 96
bin 340 type 2 capacity 150 cost 150 items 596 917 load 129
bin 341 type 0 capacity 100 cost 100 items 691 load 96
bin 342 type 0 capacity 100 cost 100 items 707 load 96
bin 343 type 0 capacity 100 cost 100 items 875 load 96
bin 344 type 2 capacity 150 cost 150 items 56 78 load 149
bin 345 type 1 capacity 120 cost 120 items 653 125 load 115
bin 346 type 2 capacity 150 cost 150 items 722 858 load 148
bin 347 type 0 capacity 100 cost 100 items 826 load 95
bin 348 type 0 capacity 100 cost 100 items 945 load 94
bin 349 type 2 capacity 150 cost 150 items 921 882 load 148
bin 350 type 2 capacity 150 cost 150 items 239 106 load 147
bin 351 type 0 capacity 100 cost 100 items 478 load 92
bin 352 type 2 capacity 150 cost 150 items 484 119 load 147
bin 353 type 1 capacity 120 cost 120 items 621 842 load 117
bin 354 type 1 capacity 120 cost 120 items 680 971 load 118
bin 355 type 0 capacity 100 cost 100 items 9 load 91
bin 356 type 2 capacity 150 cost 150 items 127 43 load 132
bin 357 type 2 capacity 150 cost 150 items 154 416 load 147
bin 358 type 2 capacity 150 cost 150 items 831 212 load 139
bin 359 type 2 capacity 150 cost 150 items 904 443 load 139
bin 360 type 1 capacity 120 cost 120 items 560 499 load 120
bin 361 type 1 capacity 120 cost 120 items 817 21 load 119
bin 362 type 1 capacity 120 cost 120 items 924 335 load 112
bin 363 type 2 capacity 150 cost 150 items 318 59 load 128
bin 364 type 1 capacity 120 cost 120 items 463 706 load 114
bin 365 type 2 capacity 150 cost 150 items 693 407 load 147
bin 366 type 1 capacity 120 cost 120 items 751 88 load 115
bin 367 type 2 capacity 150 cost 150 items 793 271 load 136
bin 368 type 2 capacity 150 cost 150 items 578 537 load 126
bin 369 type 1 capacity 120 cost 120 items 893 868 load 118
bin 370 type 1 capacity 120 cost 120 items 245 796 load 115
bin 371 type 2 capacity 150 cost 150 items 319 485 load 129
bin 372 type 1 capacity 120 cost 120 items 461 978 load 119
bin 373 type 1 capacity 120 cost 120 items 713 749 load 120
bin 374 type 2 capacity 150 cost 150 items 351 624 load 149
bin 375 type 1 capacity 120 cost 120 items 412 116 load 113
bin 376 type 1 capacity 120 cost 120 items 202 3 load 115
bin 377 type 1 capacity 120 cost 120 items 659 476 load 113
bin 378 type 0 capacity 100 cost 100 items 863 226 load 98
bin 379 type 0 capacity 100 cost 100 items 65 124 load 97
bin 380 type 1 capacity 120 cost 120 items 432 847 load 109
bin 381 type 0 capacity 100 cost 100 items 520 527 load 98
bin 382 type 1 capacity 120 cost 120 items 570 774 load 112
bin 383 type 0 capacity 100 cost 100 items 622 811 load 98
bin 384 type 1 capacity 120 cost 120 items 163 910 load 105
bin 385 type 1 capacity 120 cost 120 items 208 600 load 117
bin 386 type 1 capacity 120 cost 120 items 958 334 load 117
bin 387 type 1 capacity 120 cost 120 items 298 579 load 119
bin 388 type 0 capacity 100 cost 100 items 406 514 load 98
bin 389 type 1 capacity 120 cost 120 items 725 322 load 119
bin 390 type 0 capacity 100 cost 100 items 574 419 load 96
bin 391 type 0 capacity 100 cost 100 items 665 970 load 89
bin 392 type 1 capacity 120 cost 120 items 762 200 load 119
bin 393 type 1 capacity 120 cost 120 items 352 84 load 113
bin 394 type 2 capacity 150 cost 150 items 269 833 load 122
bin 395 type 0 capacity 100 cost 100 items 517 528 load 94
bin 396 type 0 capacity 100 cost 100 items 80 539 load 87
bin 397 type 1 capacity 120 cost 120 items 98 802 load 120
bin 398 type 1 capacity 120 cost 120 items 247 530 load 105
bin 399 type 0 capacity 100 cost 100 items 203 117 load 95
bin 400 type 1 capacity 120 cost 120 items 518 656 load 114
bin 401 type 2 capacity 150 cost 150 items 760 663 load 148
bin 402 type 1 capacity 120 cost 120 items 244 820 load 118
bin 403 type 0 capacity 100 cost 100 items 689 654 load 85
bin 404 type 1 capacity 120 cost 120 items 108 395 load 110
bin 405 type 0 capacity 100 cost 100 items 122 468 load 93
bin 406 type 1 capacity 120 cost 120 items 344 118 load 120
bin 407 type 0 capacity 100 cost 100 items 381 431 load 94
bin 408 type 0 capacity 100 cost 100 items 493 192 load 100
bin 409 type 0 capacity 100 cost 100 items 944 337 load 89
bin 410 type 0 capacity 100 cost 100 items 564 731 load 73
bin 411 type 0 capacity 100 cost 100 items 146 964 load 96
bin 412 type 0 capacity 100 cost 100 items 630 418 load 68
bin 413 type 0 capacity 100 cost 100 items 651 load 100
bin 414 type 2 capacity 150 cost 150 items 827 995 load 150
bin 415 type 2 capacity 150 cost 150 items 483 29 load 139
bin 416 type 0 capacity 100 cost 100 items 918 load 99
bin 417 type 2 capacity 150 cost 150 items 772 213 load 144
bin 418 type 2 capacity 150 cost 150 items 832 69 load 143
bin 419 type 1 capacity 120 cost 120 items 930 911 load 119
bin 420 type 0 capacity 100 cost 100 items 593 load 97
bin 421 type 1 capacity 120 cost 120 items 368 76 load 116
bin 422 type 1 capacity 120 cost 120 items 750 196 load 117
bin 423 type 2 capacity 150 cost 150 items 765 798 load 144
bin 424 type 1 capacity 120 cost 120 items 161 328 load 120
bin 425 type 1 capacity 120 cost 120 items 434 107 load 119
bin 426 type 0 capacity 100 cost 100 items 508 load 95
bin 427 type 2 capacity 150 cost 150 items 786 516 load 130
bin 428 type 1 capacity 120 cost 120 items 884 261 load 119
bin 429 type 2 capacity 150 cost 150 items 102 667 load 148
bin 430 type 2 capacity 150 cost 150 items 166 497 load 145
bin 431 type 2 capacity 150 cost 150 items 440 114 load 150
bin 432 type 0 capacity 100 cost 100 items 358 load 91
bin 433 type 2 capacity 150 cost 150 items 577 808 load 150
bin 434 type 1 capacity 120 cost 120 items 920 929 load 117
bin 435 type 1 capacity 120 cost 120 items 140 952 load 116
bin 436 type 0 capacity 100 cost 100 items 141 load 90
bin 437 type 1 capacity 120 cost 120 items 522 551 load 116
bin 438 type 1 capacity 120 cost 120 items 759 729 load 118
bin 439 type 1 capacity 120 cost 120 items 178 347 load 112
bin 440 type 2 capacity 150 cost 150 items 326 233 load 137
bin 441 type 1 capacity 120 cost 120 items 340 790 load 114
bin 442 type 2 capacity 150 cost 150 items 865 988 load 147
bin 443 type 1 capacity 120 cost 120 items 367 501 load 120
bin 444 type 2 capacity 150 cost 150 items 626 236 load 149
bin 445 type 1 capacity 120 cost 120 items 6 400 load 119
bin 446 type 2 capacity 150 cost 150 items 797 26 load 138
bin 447 type 1 capacity 120 cost 120 items 940 223 load 107
bin 448 type 2 capacity 150 cost 150 items 36 149 load 140
bin 449 type 1 capacity 120 cost 120 items 39 171 load 113
bin 450 type 0 capacity 100 cost 100 items 482 load 84
bin 451 type 2 capacity 150 cost 150 items 66 703 load 138
bin 452 type 2 capacity 150 cost 150 items 115 779 load 143
bin 453 type 1 capacity 120 cost 120 items 218 397 load 118
bin 454 type 2 capacity 150 cost 150 items 619 799 load 144
bin 455 type 2 capacity 150 cost 150 items 120 561 load 135
bin 456 type 1 capacity 120 cost 120 items 246 311 load 110
